senatus : 2080 documents
1 0.5260750852180078
{0.227034, 0.263013, 0.245496, 0.264456,
 0.261788, 0.231876, 0.240316,  0.26602}
{0.260208, 0.192745, 0.176551, 0.370496,
 0.215153, 0.213783, 0.242087, 0.328976} 


1 0.16456884893604823
{0.226419, 0.261238, 0.248123, 0.264221,
  0.26246, 0.231406, 0.239122, 0.267012}
{0.145966, 0.220772, 0.295144, 0.338119,
 0.173847, 0.148818, 0.235397, 0.441938} 


1 0.1884769868956838
{0.225775, 0.260656, 0.248927, 0.264642,
 0.262772, 0.232374, 0.239057, 0.265797}
{ 0.11831, 0.144784, 0.303708, 0.433197,
 0.184434, 0.085489, 0.271607, 0.458471} 


1 0.36841236221079965
{0.225612, 0.259845, 0.250199, 0.264344,
 0.263657, 0.232733, 0.238315, 0.265295}
{ 0.11698, 0.131596, 0.222163, 0.529261,
 0.167318, 0.128565, 0.245564, 0.458553} 


1 0.21526019394550402
{0.224621, 0.260877, 0.250809, 0.263694,
 0.262766, 0.233821, 0.236825, 0.266588}
{0.323443, 0.150268, 0.194425, 0.331864,
 0.211512, 0.144627, 0.167614, 0.476246} 


1 0.18870054167300152
{0.225148, 0.260744, 0.250338,  0.26377,
 0.262836, 0.233063, 0.237783, 0.266318}
{0.180643, 0.116422, 0.268352, 0.434583,
 0.219994, 0.146441, 0.156551, 0.477015} 


1 0.21965219873863506
{ 0.22389, 0.261586, 0.251305,  0.26322,
 0.259608, 0.234278, 0.239867, 0.266247}
{0.138796, 0.144865, 0.115475, 0.600864,
 0.186609, 0.144774, 0.149991, 0.518625} 


1 0.27284413040897165
{0.224305, 0.259472, 0.251279, 0.264944,
  0.25893,  0.23422, 0.241554, 0.265296}
{0.170502, 0.124637, 0.166881,  0.53798,
 0.237726, 0.112334, 0.157489, 0.492451} 


1 0.13526398692764058
{0.223813, 0.259675, 0.251263,  0.26525,
 0.258536, 0.232043,  0.24474, 0.264681}
{0.373602, 0.065481, 0.153583, 0.407334,
 0.223175, 0.083132, 0.160254, 0.533439} 


1 0.21744144268389878
{0.226054, 0.259507, 0.249775, 0.264664,
 0.258353, 0.231973, 0.244753, 0.264922}
{ 0.16855, 0.055085, 0.113136, 0.663228,
 0.214598,  0.07733, 0.214295, 0.493777} 


1 0.25363604742351886
{0.226608, 0.258845, 0.250828, 0.263719,
 0.257842, 0.232208, 0.246021, 0.263928}
{0.145388, 0.132039,  0.24366, 0.478913,
 0.224862,  0.07193, 0.209892, 0.493316} 


1 0.3481384019825564
{0.226851, 0.258601, 0.250171, 0.264377,
 0.254426, 0.233053, 0.247201,  0.26532}
{0.192594, 0.037211, 0.156868, 0.613327,
 0.292603, 0.061368, 0.175211, 0.470818} 


1 0.1966645628713424
{0.227706, 0.259219,  0.25025, 0.262825,
 0.254485,   0.2321, 0.248042, 0.265373}
{0.301644, 0.025093, 0.129156, 0.544108,
 0.318523,  0.06113, 0.170943, 0.449404} 


1 0.3442725179824319
{0.227417, 0.258929, 0.250792, 0.262861,
 0.252483, 0.233384, 0.248268, 0.265865}
{0.210287, 0.094172, 0.218916, 0.476624,
 0.299049, 0.073435, 0.202781, 0.424736} 


1 0.1167116607096587
{0.227378, 0.259963, 0.250034, 0.262626,
 0.253468, 0.233473, 0.247358, 0.265702}
{0.238976, 0.129965, 0.178039,  0.45302,
 0.309748, 0.092266, 0.299681, 0.298305} 


1 0.3310204566382251
{0.227432, 0.260005, 0.249886, 0.262677,
 0.253602, 0.234917, 0.246313, 0.265168}
{0.280454, 0.107055, 0.300962,  0.31153,
 0.330673, 0.149256, 0.249437, 0.270634} 


1 0.1085666752714825
{0.228247, 0.259031, 0.249079, 0.263644,
 0.254356, 0.235901, 0.249074, 0.260669}
{0.271368, 0.156921, 0.227401, 0.344311,
 0.331756, 0.138782, 0.274534, 0.254929} 


1 0.17156358010687262
{0.225019, 0.260105,  0.24993, 0.264945,
 0.252329, 0.235725, 0.249393, 0.262553}
{ 0.48932, 0.140713, 0.108831, 0.261136,
 0.350983, 0.180418, 0.262871, 0.205728} 


1 0.5428720922180683
{0.225129, 0.259829, 0.249685, 0.265357,
  0.25227,  0.23548, 0.249686, 0.262564}
{0.254153, 0.179405, 0.396656, 0.169785,
 0.341559, 0.214785, 0.254647, 0.189009} 


1 0.22759837023390106
{0.225285, 0.259656, 0.249816, 0.265243,
 0.252675,  0.23664, 0.248574, 0.262111}
{0.391471,  0.17328, 0.136711, 0.298538,
 0.335908, 0.223944, 0.266203, 0.173945} 


1 0.42052620684960235
{0.225831,  0.26088, 0.246696, 0.266593,
 0.252759, 0.235541, 0.249518, 0.262182}
{0.199297, 0.290393, 0.238527, 0.271784,
  0.31352, 0.168024, 0.247421, 0.271035} 


1 0.2704359026162309
{0.229771, 0.259534, 0.245538, 0.265157,
 0.253685, 0.234154, 0.249118, 0.263044}
{0.235626,  0.18848, 0.318322, 0.257572,
 0.309045,  0.15506, 0.285583, 0.250313} 


1 0.10699510634022923
{0.228811, 0.259052, 0.246239, 0.265898,
  0.25366, 0.233255, 0.249759, 0.263326}
{0.378475, 0.118799,  0.25393, 0.248796,
  0.29306, 0.188267, 0.254496, 0.264178} 


1 0.6606679722899305
{0.228684, 0.258219, 0.246281, 0.266815,
 0.251709, 0.230989, 0.254287, 0.263016}
{0.293323, 0.178897, 0.248393, 0.279387,
 0.316463, 0.190858, 0.242236, 0.250443} 


1 0.027295195890830834
{0.228578, 0.258326, 0.246175, 0.266921,
 0.251477, 0.231089, 0.254705, 0.262728}
{0.206865, 0.188771, 0.418077, 0.186288,
 0.314537, 0.196829, 0.235261, 0.253372} 


1 0.44174305196852154
{0.228248, 0.259084, 0.245577, 0.267091,
 0.255289, 0.229889, 0.252512, 0.262311}
{0.373115, 0.127238,  0.19286, 0.306788,
 0.317968, 0.174479, 0.241168, 0.266385} 


1 0.18295920243135458
{0.228617, 0.258004, 0.245982, 0.267397,
 0.253955, 0.230262, 0.249957, 0.265826}
{0.393995, 0.213124, 0.129571, 0.263311,
 0.362161, 0.185151, 0.194995, 0.257693} 


1 0.11496992474468296
{0.227743, 0.258241, 0.245289, 0.268727,
 0.253686, 0.230402, 0.250192,  0.26572}
{0.222248, 0.092416, 0.253503, 0.431833,
 0.388172, 0.094415, 0.232611, 0.284802} 


1 0.6607988981012938
{0.227783, 0.258687,  0.24509,  0.26844,
 0.253673,  0.22997, 0.250006, 0.266351}
{0.353409, 0.042454, 0.294928, 0.309208,
 0.381336, 0.102853, 0.241702, 0.274109} 


1 0.3900067241331542
{0.227226, 0.259797, 0.245367,  0.26761,
 0.253821, 0.227063, 0.250791, 0.268325}
{0.227417, 0.202338, 0.299377, 0.270869,
 0.380113,  0.15177, 0.257908, 0.210209} 


1 0.3085819324104599
{0.228171, 0.255973,  0.24616, 0.269695,
 0.252351, 0.229083, 0.250949, 0.267616}
{0.383198, 0.127396, 0.295015, 0.194391,
 0.343002, 0.245588, 0.214808, 0.196603} 


1 0.30257308427493246
{0.230386, 0.256159, 0.245203, 0.268251,
 0.251843, 0.229757, 0.250598, 0.267802}
{0.380462, 0.198348, 0.200317, 0.220873,
 0.276892, 0.269763, 0.237923, 0.215422} 


1 0.12232456005650634
{0.229796, 0.257351, 0.245262, 0.267591,
 0.251593, 0.229418, 0.252266, 0.266723}
{0.188967, 0.349621, 0.253841,  0.20757,
 0.290846,    0.282, 0.244712, 0.182443} 


1 0.3290067097363491
{0.229806, 0.257581, 0.244895, 0.267718,
 0.252784, 0.227422, 0.252708, 0.267086}
{0.304355,  0.16146, 0.210667, 0.323518,
 0.367645, 0.228267, 0.157537, 0.246551} 


1 0.25069247755050844
{0.230167, 0.257487, 0.244882, 0.267464,
 0.254718, 0.224132, 0.253663, 0.267487}
{0.431442, 0.231014, 0.165759, 0.171784,
 0.366294, 0.216216, 0.138056, 0.279434} 


1 0.19001987498053802
{0.230492, 0.257378, 0.244188, 0.267943,
 0.254036, 0.223471, 0.253751, 0.268742}
{0.306892,  0.19854, 0.207128,  0.28744,
  0.40853, 0.213712, 0.137405, 0.240354} 


1 0.15520595800274703
{  0.2312, 0.257086, 0.245624,  0.26609,
 0.253863, 0.224391, 0.254682, 0.267064}
{0.259612, 0.244689, 0.082391, 0.413307,
 0.353226, 0.185439, 0.113885,  0.34745} 


1 0.16633434554618975
{0.232397, 0.253929, 0.247578, 0.266096,
 0.254223, 0.225271, 0.255974, 0.264532}
{0.364316, 0.265367, 0.127884, 0.242433,
 0.349683, 0.230805, 0.100479, 0.319033} 


1 0.08945713208966814
{0.230639, 0.255143, 0.247761, 0.266457,
 0.254391, 0.225936, 0.256251, 0.263422}
{0.276586, 0.447073, 0.053322,  0.22302,
 0.346848, 0.212937, 0.085979, 0.354236} 


1 0.5840604169296904
{0.228813, 0.255858,  0.24706,  0.26827,
 0.254036,   0.2266, 0.256685, 0.262679}
{0.338511, 0.296103, 0.062468, 0.302918,
  0.36729, 0.207681,  0.05199, 0.373038} 


1 0.11451471939669865
{0.229141, 0.256862, 0.246697,   0.2673,
 0.252896, 0.226377, 0.257095, 0.263632}
{0.388039, 0.301506, 0.044118, 0.266337,
 0.377851, 0.200459, 0.043672, 0.378018} 


1 0.19496172218239555
{0.228147, 0.257249, 0.246666, 0.267938,
 0.253098, 0.224584, 0.259231, 0.263087}
{0.226822, 0.225073, 0.054648, 0.493457,
 0.371672, 0.207566, 0.039558, 0.381204} 


1 0.30068687519207066
{0.228441,  0.25685, 0.247663, 0.267046,
 0.257413, 0.224553, 0.256906, 0.261128}
{ 0.23655,  0.36928, 0.037676, 0.356494,
  0.32635, 0.248036, 0.052169, 0.373445} 


1 0.4898903542788994
{0.228226, 0.257998, 0.246548, 0.267229,
 0.259314, 0.221075, 0.257583, 0.262028}
{0.522586, 0.183224, 0.058111, 0.236079,
 0.377633,  0.24291, 0.052532, 0.326925} 


1 0.20795086691331263
{0.227538, 0.258614, 0.246184, 0.267663,
 0.257968, 0.223181, 0.257372, 0.261478}
{0.417392, 0.182023, 0.061533, 0.339053,
 0.369757, 0.234381,  0.06044, 0.335423} 


1 0.0624547021463766
{0.227927, 0.258464,  0.24573, 0.267879,
 0.256298, 0.222516, 0.260016, 0.261169}
{0.339523, 0.208544, 0.076336, 0.375597,
 0.338711, 0.229068, 0.073311, 0.358911} 


1 0.05311235386503177
{0.226246,   0.2584, 0.246051, 0.269302,
 0.256783, 0.223137, 0.259964, 0.260116}
{0.396669, 0.315016, 0.079551, 0.208764,
 0.343517, 0.210286, 0.104144, 0.342054} 


1 0.2821589101861201
{0.226473, 0.258148, 0.246213, 0.269166,
 0.258084, 0.222084, 0.259516, 0.260317}
{0.387784, 0.196015, 0.096772, 0.319429,
 0.427417, 0.181001, 0.079644, 0.311939} 


1 0.10007845151949467
{0.225361, 0.258431, 0.245638,  0.27057,
 0.258928, 0.223516, 0.258445, 0.259111}
{0.438789, 0.292917, 0.085207, 0.183086,
 0.384443, 0.232837,  0.08867,  0.29405} 


1 0.3545554265018397
{0.224102, 0.258004, 0.247313, 0.270581,
 0.259401, 0.223341, 0.258786, 0.258472}
{0.467909, 0.216737, 0.042257, 0.273098,
 0.433366, 0.223749, 0.088567, 0.254319} 


1 0.2578948399127484
{0.224506, 0.256935, 0.247664, 0.270895,
 0.260355, 0.223669, 0.259444, 0.256533}
{0.561964, 0.180047, 0.062332, 0.195657,
 0.476544, 0.161383, 0.089471, 0.272603} 


1 0.15827220332166378
{0.223537,   0.2568, 0.247309, 0.272354,
 0.260388, 0.222335, 0.260021, 0.257256}
{0.384837, 0.129753,  0.19582, 0.289591,
 0.395147, 0.167468, 0.079803, 0.357581} 


1 0.4641015631570309
{0.222135, 0.257022, 0.247516, 0.273327,
 0.260632, 0.220611, 0.259378, 0.259379}
{0.589249, 0.143606,  0.04306, 0.224086,
 0.419904, 0.153333, 0.074971, 0.351793} 


1 0.6617057594697606
{0.221184, 0.255985, 0.247694, 0.275137,
 0.263673, 0.219613, 0.261293, 0.255422}
{0.507466, 0.119078, 0.108988, 0.264468,
 0.448094,  0.16447, 0.092497, 0.294939} 


1 0.1470014287234101
{0.222412, 0.255032, 0.246917,  0.27564,
 0.262123, 0.219508, 0.261516, 0.256853}
{0.589222, 0.118559, 0.056589,  0.23563,
 0.431811, 0.208879, 0.082408, 0.276901} 


1 0.470460089752269
{0.222789, 0.253837,  0.24776, 0.275614,
 0.260486, 0.220446, 0.262599, 0.256468}
{ 0.31878, 0.408999, 0.086585, 0.185637,
 0.295439, 0.269521, 0.108929, 0.326111} 


1 0.3137935715770412
{0.223024, 0.253586, 0.248051,  0.27534,
 0.261595, 0.220333, 0.261555, 0.256518}
{0.233939, 0.340873, 0.135222, 0.289965,
 0.231571, 0.272244, 0.107528, 0.388657} 


1 0.12025525084287267
{0.223935, 0.250636, 0.248965, 0.276464,
 0.261464, 0.220494, 0.261171, 0.256871}
{0.177134, 0.235591, 0.088196, 0.499079,
 0.190541, 0.244422,  0.12756, 0.437478} 


1 0.1623235210598281
{0.224397, 0.251121, 0.248854, 0.275627,
 0.262475, 0.221042, 0.259124, 0.257359}
{0.131553, 0.381406, 0.123737, 0.363304,
 0.145396, 0.312762, 0.116823,  0.42502} 


1 0.15762794250575152
{0.223164,  0.25323, 0.247352, 0.276254,
 0.263267, 0.221009, 0.258864,  0.25686}
{0.105652, 0.168989, 0.142091, 0.583268,
 0.156603, 0.316212, 0.122674, 0.404511} 


1 0.35040807825204545
{0.222901, 0.253378, 0.247963, 0.275758,
 0.262855, 0.221127, 0.258344, 0.257674}
{0.084779, 0.254848, 0.071477, 0.588895,
 0.167542, 0.298211, 0.128669, 0.405578} 


1 0.5285471182993329
{ 0.22352, 0.253655, 0.247957, 0.274869,
 0.264043, 0.220879, 0.257067, 0.258011}
{0.184487, 0.357987, 0.062796, 0.394731,
 0.176845, 0.264268, 0.112724, 0.446163} 


1 0.2894546051936703
{0.220436, 0.255135, 0.248946, 0.275483,
 0.264845, 0.221805, 0.258069, 0.255281}
{0.126028, 0.279029, 0.143966, 0.450977,
 0.183551, 0.281294, 0.120671, 0.414485} 


1 0.12014640750670462
{0.220018,  0.25481, 0.248956, 0.276216,
 0.263296, 0.223136, 0.260036, 0.253533}
{0.225691, 0.279272, 0.098962, 0.396076,
 0.209453,   0.2351, 0.089866, 0.465582} 


1 0.06572302650631046
{0.218872, 0.255227, 0.248446, 0.277455,
 0.259259, 0.224497, 0.261155, 0.255089}
{0.281202, 0.223563, 0.081712, 0.413523,
 0.194054, 0.262195,  0.10075, 0.443002} 


1 0.285246534073488
{0.219187, 0.255467, 0.248465, 0.276881,
 0.260341, 0.224024, 0.260212, 0.255423}
{0.252557, 0.244521, 0.123753, 0.379168,
 0.167567,  0.32111, 0.136109, 0.375214} 


1 0.15972758029741485
{0.218996,  0.25626, 0.247253, 0.277491,
 0.260108, 0.223595, 0.262104, 0.254194}
{0.211603, 0.242551, 0.119334, 0.426511,
 0.217969, 0.336917, 0.141282, 0.303832} 


1 0.15581761620670934
{ 0.21969, 0.255733, 0.245767,  0.27881,
 0.260228, 0.223155, 0.260641, 0.255975}
{  0.3112, 0.154225, 0.139058, 0.395517,
 0.293188, 0.170421, 0.165521,  0.37087} 


1 0.22009132325499697
{0.218803,  0.25579, 0.247101, 0.278306,
 0.259412, 0.221723, 0.260236, 0.258628}
{0.417113, 0.102732, 0.249734, 0.230421,
 0.331659, 0.175141, 0.211691, 0.281509} 


1 0.468241518162969
{ 0.21873, 0.255939, 0.246955, 0.278375,
 0.259923, 0.220783, 0.259986, 0.259308}
{0.215229, 0.307555, 0.280016,   0.1972,
 0.331303, 0.170807,  0.20513, 0.292759} 


1 0.4528185275442438
{0.219532,  0.25807, 0.245575, 0.276823,
 0.259129, 0.220592,  0.26049, 0.259789}
{0.335081, 0.114229, 0.253521, 0.297169,
 0.298491, 0.202583, 0.257479, 0.241446} 


1 0.27001036483822954
{0.220106, 0.257623, 0.245394, 0.276876,
 0.259321,  0.22032, 0.259953, 0.260406}
{0.254232, 0.203169, 0.313553, 0.229047,
 0.254237, 0.265816, 0.217103, 0.262844} 


1 0.17764853401621905
{0.220959, 0.257404, 0.244917,  0.27672,
 0.255796, 0.221391, 0.262542, 0.260271}
{ 0.17815, 0.177122, 0.321735, 0.322993,
  0.20448, 0.237161, 0.203743, 0.354616} 


1 0.19103679124117467
{0.222615, 0.260552, 0.242985, 0.273847,
 0.256399, 0.221166, 0.262402, 0.260033}
{0.174762, 0.218942, 0.260621, 0.345675,
 0.189656, 0.256418, 0.182028, 0.371899} 


1 0.38226314691948216
{0.222745, 0.260555, 0.242773, 0.273926,
 0.256221, 0.221946, 0.262401, 0.259432}
{0.204936, 0.215139, 0.155496,  0.42443,
 0.205521, 0.208945, 0.205407, 0.380128} 


1 0.10815401060142685
{0.223277, 0.260822, 0.241884, 0.274016,
  0.25569, 0.221994,  0.26283, 0.259486}
{0.162356, 0.190794, 0.335546, 0.311304,
  0.21523, 0.185991, 0.171822, 0.426958} 


1 0.5176387690052384
{0.222423, 0.260955, 0.242276, 0.274347,
 0.258609,  0.21996, 0.262356, 0.259074}
{0.167353, 0.208744, 0.147015, 0.476888,
 0.239763,  0.18243, 0.160219, 0.417589} 


1 0.15178417392229768
{0.220473, 0.260858, 0.243181, 0.275488,
 0.258074, 0.220505, 0.262364, 0.259057}
{0.239945, 0.274748, 0.201112, 0.284194,
 0.171133, 0.235032, 0.212378, 0.381458} 


1 0.18021074952467056
{0.218646, 0.261323, 0.243404, 0.276627,
 0.257463, 0.220425, 0.263162,  0.25895}
{0.212169, 0.126976, 0.241851, 0.419004,
 0.201971, 0.244494, 0.227518, 0.326018} 


1 0.4568047479712993
{0.218483, 0.260627, 0.243599, 0.277291,
  0.25691, 0.220052, 0.263237, 0.259802}
{0.190526, 0.242446, 0.131967, 0.435061,
 0.244781, 0.251238, 0.205415, 0.298566} 


1 0.24397176496131606
{0.218157, 0.261576, 0.243315, 0.276953,
  0.25684, 0.219398, 0.264689, 0.259074}
{0.123695, 0.386386, 0.244313, 0.245606,
 0.211479, 0.250435, 0.243446,  0.29464} 


1 0.2827831373763979
{0.217583, 0.261418, 0.243326, 0.277672,
 0.257538, 0.219306, 0.263817, 0.259339}
{0.120018, 0.258427, 0.197031, 0.424523,
 0.257075, 0.229714, 0.238969, 0.274243} 


1 0.48240170836422347
{0.218003, 0.261645, 0.243473, 0.276879,
 0.258981, 0.219001, 0.263339, 0.258679}
{0.213616, 0.229843, 0.336181,  0.22036,
 0.198836, 0.299041, 0.216161, 0.285962} 


1 0.2087640542467234
{0.214687, 0.262045, 0.245245, 0.278022,
 0.259164, 0.217086,  0.26395,   0.2598}
{0.133006, 0.371469, 0.177959, 0.317565,
 0.188995, 0.235066, 0.298606, 0.277332} 


1 0.34763827346287474
{0.215549, 0.262305, 0.246108, 0.276038,
 0.260574, 0.217592, 0.261818, 0.260016}
{0.099659, 0.191664,  0.31009, 0.398588,
 0.156582, 0.222498, 0.265537, 0.355383} 


1 0.24271662200635483
{0.215497, 0.262392, 0.246024, 0.276088,
 0.262141, 0.217988, 0.259454, 0.260417}
{0.234926, 0.174183, 0.422917, 0.167974,
  0.15774, 0.178131, 0.315484, 0.348645} 


1 0.4316662594505825
{0.214925, 0.261529, 0.247599, 0.275947,
 0.263459, 0.218335, 0.258998, 0.259207}
{0.119659, 0.105072,  0.33805,  0.43722,
 0.169881, 0.197964, 0.308647, 0.323508} 


1 0.3138059941133816
{0.214224, 0.262041,   0.2476, 0.276136,
 0.263773, 0.218881, 0.258947, 0.258399}
{ 0.10508, 0.261356, 0.420675, 0.212889,
 0.139502, 0.237222, 0.337244, 0.286032} 


1 0.2863282265040846
{0.214793, 0.262052, 0.247429, 0.275726,
  0.26157, 0.219849, 0.258609, 0.259972}
{0.273569, 0.198454, 0.204363, 0.323614,
 0.157136, 0.230136, 0.329235, 0.283492} 


1 0.3367436275588416
{0.216729, 0.262458, 0.247595, 0.273218,
  0.26378, 0.219822, 0.258817, 0.257582}
{0.279263, 0.296541, 0.208791, 0.215405,
 0.167787, 0.235461, 0.324996, 0.271755} 


1 0.6983462612056319
{0.217087, 0.263774,  0.24564, 0.273499,
 0.263594, 0.220038, 0.259168, 0.257199}
{0.112142, 0.187479, 0.343326, 0.357053,
 0.155576, 0.224276,  0.34512, 0.275029} 


1 0.2112356274046368
{0.218787, 0.263386, 0.245226, 0.272602,
 0.262474, 0.219994, 0.259584, 0.257948}
{0.134645, 0.291035, 0.348053, 0.226266,
 0.146805, 0.262345, 0.318544, 0.272306} 


1 0.18110738741795782
{0.219222, 0.260495, 0.246655, 0.273628,
  0.26322,  0.21994,  0.25847,  0.25837}
{0.232429, 0.240243, 0.221647,  0.30568,
 0.179997, 0.335233, 0.244756, 0.240013} 


1 0.16004552059073623
{0.219353, 0.261069, 0.246251, 0.273326,
 0.262669, 0.216953, 0.259226, 0.261152}
{0.124789,  0.31275, 0.259438, 0.303023,
 0.179365,  0.24349,  0.34092, 0.236226} 


1 0.2167079164934052
{0.219718, 0.260615, 0.246529, 0.273138,
 0.261643, 0.215208, 0.259872, 0.263277}
{0.136428, 0.267986, 0.289763, 0.305822,
 0.177497, 0.260281, 0.331379, 0.230843} 


1 0.14238086352086085
{0.217092, 0.262138, 0.247034, 0.273736,
 0.262887,  0.21572, 0.257495, 0.263898}
{0.244852, 0.141861, 0.415912, 0.197374,
 0.147894, 0.275215, 0.369069, 0.207821} 


1 0.5284829989417145
{0.217433, 0.263712, 0.245511, 0.273344,
 0.263457, 0.216281, 0.255569, 0.264694}
{0.150784, 0.188614, 0.432263, 0.228339,
 0.131947, 0.187476, 0.334969, 0.345608} 


1 0.2684873325559017
{0.216069, 0.264611, 0.244577, 0.274743,
 0.263886, 0.215987, 0.254408, 0.265719}
{0.198628, 0.120133,  0.27192, 0.409319,
  0.17039, 0.172444, 0.329543, 0.327623} 


1 0.16998565450636902
{ 0.21553, 0.264616, 0.246968, 0.272886,
 0.266382, 0.214747, 0.256062, 0.262809}
{0.133495, 0.230006, 0.436734, 0.199765,
 0.202699, 0.173765,  0.34073, 0.282805} 


1 0.2764576651549734
{ 0.21372, 0.263943, 0.247128,  0.27521,
 0.264717, 0.214799, 0.259314,  0.26117}
{0.279457, 0.164498, 0.363728, 0.192317,
  0.20764,  0.21048, 0.338233, 0.243647} 


1 0.15679065363387318
{ 0.21377, 0.263388,  0.24697, 0.275873,
 0.264683, 0.215171, 0.258854, 0.261291}
{0.177151, 0.202124, 0.223469, 0.397255,
 0.190113, 0.208184, 0.346262, 0.255441} 


1 0.4091061205268786
{0.212206, 0.262809, 0.246251, 0.278734,
 0.264354, 0.214254, 0.259334, 0.262058}
{0.147377, 0.296798, 0.345862, 0.209963,
 0.217967,  0.21314, 0.348468, 0.220425} 


