salus : 1598 documents
 0.252121,  0.26135, 0.259937, 0.226592}
{ 0.35921, 0.251837, 0.152833,  0.23612,
 0.239005, 0.266447, 0.269845, 0.224704} 


1 0.3652582276911156
{0.256289, 0.211755, 0.328038, 0.203917,
 0.251814, 0.262149, 0.258618, 0.227419}
{ 0.31265, 0.198914, 0.246001, 0.242435,
 0.234361, 0.264742, 0.278477,  0.22242} 


1 0.30912662262605856
{0.250253, 0.215279, 0.333059, 0.201409,
 0.251707, 0.264488, 0.257546, 0.226259}
{0.254078, 0.414923, 0.155619, 0.175381,
 0.234485, 0.265669, 0.278076,  0.22177} 


1 0.6336853499567457
{0.252791,  0.21094,  0.33248, 0.203789,
 0.251895,  0.26464, 0.256711, 0.226755}
{0.157136, 0.260079, 0.306419, 0.276366,
 0.235518, 0.268924, 0.277939, 0.217619} 


1 0.24437979611422853
{0.249672,  0.21456, 0.332356, 0.203412,
 0.252746, 0.265781, 0.257729, 0.223744}
{0.263087, 0.315445, 0.276904, 0.144564,
 0.234078, 0.269977, 0.275612, 0.220333} 


1 0.4419857877519473
{0.248507,  0.21694, 0.330134, 0.204419,
 0.254172,   0.2662, 0.256716, 0.222912}
{0.179543, 0.452622, 0.088786, 0.279049,
 0.236088, 0.265812, 0.277032, 0.221067} 


1 0.9260690990813107
{0.242026, 0.222724, 0.331174, 0.204076,
 0.253594, 0.266678, 0.256075, 0.223652}
{0.733657, 0.047224, 0.185954, 0.033166,
 0.235626, 0.266804, 0.277544, 0.220026} 


1 3.074299073707053
{0.235452, 0.229203, 0.328076,  0.20727,
  0.25296, 0.264773, 0.260267,    0.222}
{0.134655, 0.547837, 0.169731, 0.147778,
  0.23643, 0.269967, 0.275194,  0.21841} 


1 1.2138253126292544
{0.237791, 0.228107, 0.327424, 0.206679,
 0.256335, 0.261513, 0.260634, 0.221518}
{0.170094,  0.31608, 0.255443, 0.258384,
 0.236145, 0.268312, 0.274109, 0.221434} 


1 0.4405770363877195
{0.240064, 0.234347, 0.331779,  0.19381,
 0.255771, 0.260966, 0.256974, 0.226289}
{0.212134, 0.218387, 0.385332, 0.184147,
 0.237158, 0.265894, 0.276163, 0.220785} 


1 0.18869129903403525
{0.239942, 0.234257, 0.334091,  0.19171,
 0.259377, 0.263243,  0.24952,  0.22786}
{0.178628, 0.337019, 0.205141, 0.279212,
 0.241605, 0.265879, 0.273848, 0.218668} 


1 0.32638689685258987
{0.240898, 0.235442, 0.331155, 0.192505,
 0.257208, 0.264421, 0.250503, 0.227868}
{0.282544, 0.208904, 0.195306, 0.313246,
 0.237204, 0.268225, 0.273394, 0.221178} 


1 0.28066314154042404
{0.241285, 0.228904, 0.332338, 0.197474,
 0.256031,  0.26718, 0.248541, 0.228247}
{0.249023, 0.189634, 0.326516, 0.234828,
 0.237372, 0.270486, 0.270366, 0.221777} 


1 0.19435201353887957
{0.242083, 0.230624, 0.329956, 0.197338,
  0.25607, 0.266474, 0.249196,  0.22826}
{0.475877, 0.113765,  0.22491, 0.185448,
 0.241184, 0.272241, 0.266287, 0.220288} 


1 0.8267631162391831
{0.245035,  0.23367, 0.335648, 0.185647,
 0.256239, 0.266082, 0.249109, 0.228571}
{0.294648, 0.278901, 0.128727, 0.297724,
 0.242351, 0.272359, 0.268548, 0.216742} 


1 0.5186650560528026
{0.235631, 0.231751,  0.32747, 0.205148,
 0.258078, 0.264576, 0.249334, 0.228012}
{0.205247, 0.131867, 0.419051, 0.243836,
 0.241434, 0.271525, 0.269188, 0.217852} 


1 0.5695263748049278
{  0.2278, 0.234894, 0.331863, 0.205443,
 0.258783, 0.265557, 0.250367, 0.225293}
{0.163765, 0.393722, 0.320623,  0.12189,
 0.242616, 0.273051, 0.268046, 0.216287} 


1 0.47647905811362323
{0.223755, 0.237408, 0.334207,  0.20463,
 0.260622, 0.263225, 0.250311, 0.225842}
{0.285875, 0.267249, 0.179537, 0.267339,
 0.242724, 0.272637, 0.272226, 0.212413} 


1 0.39496402328552727
{0.223005, 0.241122, 0.338662, 0.197211,
 0.259988, 0.261553, 0.249695, 0.228764}
{0.143375, 0.465564, 0.296466, 0.094595,
 0.245027, 0.273039, 0.268885, 0.213049} 


1 0.7580381181116256
{0.220004, 0.240828, 0.341145, 0.198023,
 0.259118, 0.260715, 0.250938, 0.229229}
{0.173458, 0.282762, 0.318497, 0.225283,
 0.246352, 0.268729,  0.27079, 0.214129} 


1 0.30767268433958217
{0.213226, 0.228926, 0.377404, 0.180444,
 0.259868, 0.260637, 0.251028, 0.228467}
{0.228709, 0.253712,  0.18585, 0.331729,
 0.243583, 0.270438, 0.267284, 0.218695} 


1 0.4130046903113454
{0.206571, 0.227909, 0.384299, 0.181221,
 0.259209, 0.259447,   0.2515, 0.229844}
{0.083938, 0.273139, 0.409511, 0.233412,
 0.242438, 0.268893,  0.27256,  0.21611} 


1 0.821362610154814
{0.195064, 0.227477, 0.389059, 0.188401,
 0.259921, 0.256884, 0.252296, 0.230899}
{ 0.20941, 0.176208, 0.344596, 0.269786,
 0.241676, 0.267048, 0.269726,  0.22155} 


1 0.431095339027345
{0.193913,  0.22828, 0.392026,  0.18578,
  0.25962, 0.258521, 0.252034, 0.229825}
{0.235207,  0.22775, 0.332555, 0.204487,
 0.237471, 0.266102, 0.272524, 0.223902} 


1 0.2812403148475881
{0.190476,  0.22664, 0.396759, 0.186125,
 0.260216, 0.259137, 0.250874, 0.229773}
{0.289425, 0.314593, 0.256523, 0.139459,
 0.238535, 0.264091,  0.27371, 0.223664} 


1 0.43304881990264893
{0.191387, 0.220322, 0.401696, 0.186595,
 0.258883, 0.260398, 0.250125, 0.230594}
{0.127983, 0.389345, 0.304691, 0.177981,
 0.238103, 0.264268, 0.273705, 0.223924} 


1 0.5909003036218502
{0.188225, 0.235781, 0.393353, 0.182641,
 0.259759, 0.260413, 0.249598,  0.23023}
{0.159625, 0.394035, 0.256063, 0.190277,
 0.238689, 0.263829,  0.27593, 0.221552} 


1 1.0996397958796174
{0.189707, 0.235147, 0.394004, 0.181143,
 0.258996, 0.259479, 0.253864, 0.227661}
{0.348056, 0.143643, 0.382992, 0.125308,
 0.239478, 0.265705, 0.274808,  0.22001} 


1 0.6632278745014983
{0.191803, 0.231262, 0.392658, 0.184276,
 0.259643, 0.260165, 0.253788, 0.226404}
{0.233408, 0.246778, 0.160045, 0.359769,
 0.237524, 0.266072,  0.27784, 0.218565} 


1 0.5385783699114238
{0.190658,  0.23376, 0.389905, 0.185677,
 0.259948, 0.254772, 0.255705, 0.229575}
{0.159099, 0.171706, 0.470662, 0.198533,
 0.236082, 0.263918, 0.277555, 0.222445} 


1 0.7637754766721886
{0.200954,  0.23231, 0.381149, 0.185587,
 0.262382, 0.250787, 0.256733, 0.230098}
{0.255876, 0.282398, 0.184708, 0.277017,
 0.233296, 0.258529,  0.27698, 0.231195} 


1 0.2689030473547573
{0.201138, 0.233518, 0.376838, 0.188505,
 0.263176, 0.250191, 0.256174, 0.230459}
{0.379407, 0.209362, 0.202527, 0.208704,
 0.234868, 0.259251, 0.272291,  0.23359} 


1 0.3731480034713976
{0.193275, 0.234937,  0.38039, 0.191397,
 0.263203, 0.250996, 0.257108, 0.228693}
{0.267988, 0.244758, 0.161773, 0.325481,
 0.240111, 0.258132,  0.26941, 0.232346} 


1 0.41118318598064796
{0.191672, 0.235282, 0.380838, 0.192209,
 0.264616, 0.248946, 0.257676, 0.228762}
{0.187959, 0.150949, 0.285354, 0.375738,
 0.240176, 0.256894,  0.26919,  0.23374} 


1 0.6198957310792921
{0.191566, 0.240707, 0.374724, 0.193003,
 0.264627,  0.24862,  0.25788, 0.228874}
{0.350238, 0.169349, 0.209019, 0.271393,
 0.239485, 0.256314, 0.268957, 0.235244} 


1 0.41692471962151717
{0.191376, 0.241458, 0.375804, 0.191361,
 0.264632, 0.248733, 0.257892, 0.228743}
{0.150056, 0.243857, 0.411768,  0.19432,
  0.24078, 0.256184, 0.266896,  0.23614} 


1 0.3965771909824828
{ 0.18593, 0.241508, 0.375696, 0.196867,
 0.263246, 0.247848, 0.258873, 0.230032}
{0.162431, 0.269605, 0.210253, 0.357712,
 0.242498, 0.249548, 0.270833,  0.23712} 


1 0.39673736183905833
{0.187107, 0.235285, 0.378903, 0.198705,
 0.264118, 0.247149, 0.258662, 0.230072}
{ 0.14189, 0.139547, 0.296571, 0.421993,
 0.241567, 0.250342, 0.271346, 0.236744} 


1 0.6395537202228322
{0.185829, 0.237901, 0.379239, 0.197031,
 0.263971, 0.247237, 0.260244, 0.228548}
{0.286671, 0.341041, 0.288947, 0.083341,
 0.241902, 0.250663, 0.271308, 0.236127} 


1 0.754503794262424
{0.186118, 0.235913, 0.376718,  0.20125,
 0.263261, 0.248862, 0.259094, 0.228784}
{0.264463, 0.449806,  0.11744,  0.16829,
 0.236771, 0.250889, 0.265326, 0.247014} 


1 0.7204755320673135
{0.190523, 0.234184, 0.374115, 0.201178,
 0.263909, 0.249021, 0.258302, 0.228768}
{0.256828, 0.213142, 0.145768, 0.384262,
 0.238263, 0.249587, 0.268014, 0.244136} 


1 0.6978002406351025
{0.176328, 0.238988, 0.375511, 0.209172,
 0.263826, 0.249114, 0.256383, 0.230677}
{0.184819, 0.136907, 0.421487, 0.256787,
 0.238442, 0.249675, 0.267544, 0.244339} 


1 0.5181183346662064
{0.180055,   0.2383, 0.372799, 0.208846,
 0.265315, 0.251146, 0.258021, 0.225518}
{0.161904, 0.403682, 0.252382, 0.182032,
 0.237148, 0.254512, 0.266652, 0.241688} 


1 0.4020032323705228
{0.181301, 0.236188, 0.373134, 0.209378,
 0.266641, 0.249985, 0.260084,  0.22329}
{0.254317, 0.140988, 0.142845,  0.46185,
 0.241402, 0.250958, 0.265556, 0.242084} 


1 1.0379219013105054
{0.178297, 0.233801, 0.381499, 0.206403,
 0.266339, 0.248705, 0.258999, 0.225958}
{0.187073, 0.336338, 0.271996, 0.204593,
 0.236966,  0.25238, 0.266654, 0.244001} 


1 0.3994420752271154
{0.179601, 0.232106,  0.37811, 0.210183,
 0.265859, 0.251025, 0.258488, 0.224628}
{0.160536, 0.270027, 0.309044, 0.260393,
 0.237588,  0.25359, 0.264853, 0.243969} 


1 0.30224629729494357
{0.180292, 0.228813, 0.378151, 0.212743,
 0.264855,  0.25094, 0.259897, 0.224308}
{0.434271, 0.176908, 0.215088, 0.173733,
 0.240217, 0.252703, 0.266871, 0.240209} 


1 0.4971316929673542
{0.175642, 0.232557, 0.387328, 0.204473,
  0.26133, 0.255118, 0.262464, 0.221087}
{0.363032, 0.221239, 0.129687, 0.286042,
 0.242521, 0.253087, 0.261998, 0.242394} 


1 0.527310173540964
{0.179233, 0.235372, 0.386099, 0.199297,
 0.260617, 0.255242, 0.264892,  0.21925}
{0.168675, 0.309567,  0.24042, 0.281338,
 0.246444, 0.243317, 0.263696, 0.246543} 


1 0.3448611616135837
{0.179569, 0.237143,  0.38371, 0.199578,
 0.260176,  0.25495,  0.26478, 0.220094}
{0.223187, 0.223798, 0.225304, 0.327711,
 0.247239,  0.24233, 0.264505, 0.245927} 


1 0.23187206653235581
{0.178903, 0.236679, 0.383547, 0.200871,
 0.259327,  0.25376, 0.266278, 0.220635}
{0.223665, 0.239323, 0.301449, 0.235562,
 0.243047, 0.250649, 0.262394, 0.243911} 


1 0.2425174268696241
{0.183851, 0.235301, 0.381357,  0.19949,
 0.260357, 0.254531,  0.26492, 0.220192}
{0.298519, 0.209687, 0.169694, 0.322099,
 0.241655, 0.255859, 0.260843, 0.241643} 


1 0.3235466449984117
{ 0.19524, 0.233377, 0.375432, 0.195951,
 0.259387, 0.253625,  0.26416, 0.222827}
{0.178827,  0.12659, 0.402274, 0.292309,
 0.240745,  0.25559, 0.261511, 0.242154} 


1 0.6982685702233418
{0.196056, 0.225861, 0.378479, 0.199605,
 0.258489, 0.253913, 0.264875, 0.222724}
{ 0.25602, 0.176373, 0.211712, 0.355896,
 0.243436, 0.259563, 0.260439, 0.236562} 


1 0.32458616615154795
{0.195919, 0.225712, 0.380097, 0.198272,
 0.257264, 0.252326, 0.268525, 0.221885}
{0.176397, 0.330912, 0.204198, 0.288493,
 0.244237, 0.259953, 0.260696, 0.235114} 


1 0.25119863136745874
{0.204557, 0.213865, 0.383359, 0.198219,
 0.258124, 0.252364, 0.268924, 0.220588}
{0.161099,  0.26625, 0.304068, 0.268583,
 0.243258, 0.257207, 0.261273, 0.238262} 


1 0.23329253620644588
{ 0.20135, 0.216171,  0.38248, 0.199999,
 0.258983, 0.252267, 0.268545, 0.220204}
{0.223376,  0.21386, 0.343935,  0.21883,
 0.246578,  0.25623, 0.259369, 0.237822} 


1 0.3233503812871181
{0.206738, 0.216256, 0.381912, 0.195095,
 0.259033, 0.252963, 0.268194, 0.219809}
{0.319746, 0.241282, 0.210562,  0.22841,
 0.246027, 0.258355, 0.258276, 0.237342} 


1 0.1817243082431838
{0.206412, 0.214584, 0.382709, 0.196296,
 0.260313, 0.251088, 0.266443, 0.222156}
{0.199105, 0.164042, 0.361824, 0.275029,
 0.248211, 0.261161, 0.257341, 0.233287} 


1 0.32156891656756503
{0.199466,  0.22121, 0.383598, 0.195726,
 0.258225, 0.252221, 0.268654,   0.2209}
{0.308043, 0.277949, 0.220299, 0.193708,
 0.247575, 0.264907,  0.25584, 0.231678} 


1 0.17521976087443392
{0.202926, 0.218475, 0.383927, 0.194672,
 0.261217, 0.249852, 0.268613, 0.220318}
{ 0.24911, 0.299557, 0.259809, 0.191525,
  0.24432, 0.267609, 0.255843, 0.232228} 


1 0.22406950360558986
{0.208819,   0.2231, 0.360906, 0.207175,
 0.262091, 0.251448, 0.268573, 0.217888}
{0.098133, 0.289034, 0.274673,  0.33816,
 0.243538, 0.271368, 0.254297, 0.230797} 


1 0.5639856791309252
{0.205398,  0.22432, 0.361112,  0.20917,
 0.261421, 0.251734, 0.268876, 0.217969}
{0.196022, 0.365851, 0.168015, 0.270113,
 0.244104, 0.271911, 0.247451, 0.236535} 


1 0.4000151823253174
{0.200715, 0.230381, 0.354257, 0.214647,
 0.260359, 0.252775, 0.267949, 0.218917}
{0.212473, 0.175591, 0.368574, 0.243362,
 0.241826, 0.275389, 0.246414, 0.236372} 


1 0.2745027882769465
{0.195893, 0.233045, 0.356858, 0.214204,
 0.261233, 0.252302, 0.267915, 0.218549}
{0.297957, 0.266569, 0.251781, 0.183693,
 0.239165, 0.276065, 0.248327, 0.236442} 


1 0.15275781195449475
{0.198258, 0.231072, 0.358028, 0.212642,
 0.260015, 0.252362, 0.267245, 0.220378}
{0.227246, 0.392065, 0.215323, 0.165366,
 0.239173, 0.275255, 0.248915, 0.236657} 


1 0.22700453116183703
{0.201828, 0.233204, 0.350288,  0.21468,
  0.26121, 0.251323, 0.267478, 0.219989}
{0.305142,  0.25593, 0.144758,  0.29417,
 0.238379, 0.275001, 0.249946, 0.236675} 


1 0.3103399888449657
{0.204251, 0.228731, 0.350413, 0.216605,
 0.261637, 0.251416, 0.267936, 0.219011}
{0.233237, 0.167585, 0.228433, 0.370744,
 0.239561, 0.276053, 0.246332, 0.238054} 


1 0.304678090805358
{0.210569, 0.241211, 0.330801, 0.217419,
 0.262895, 0.252947, 0.268686, 0.215473}
{0.157822, 0.249112, 0.234861, 0.358205,
 0.236795, 0.275497, 0.247268, 0.240439} 


1 0.5923692596365042
{0.204901, 0.232588, 0.345686, 0.216824,
 0.263947, 0.253647, 0.268087, 0.214319}
{0.269028, 0.245607, 0.322058, 0.163308,
 0.230863, 0.282707, 0.243117, 0.243313} 


1 0.22267523805249223
{0.202985, 0.235398, 0.346117, 0.215499,
 0.263468, 0.255604,  0.26739, 0.213539}
{0.177071, 0.263776, 0.315924,  0.24323,
 0.231631, 0.284131, 0.237523, 0.246716} 


1 0.20466105174054086
{0.203426, 0.236843, 0.350681,  0.20905,
 0.261772, 0.256963, 0.268616, 0.212648}
{0.250303, 0.253249,  0.17627, 0.320177,
 0.233842,  0.28363, 0.236562, 0.245967} 


1 0.26867291823453227
{0.215648, 0.236741, 0.340248, 0.207363,
 0.259345, 0.261829, 0.268102, 0.210724}
{0.170578, 0.212734, 0.410025, 0.206663,
 0.235071, 0.283228,  0.23729, 0.244411} 


1 0.3733915016898436
{0.213181, 0.232858, 0.348034, 0.205928,
 0.259533, 0.261227, 0.268585, 0.210655}
{0.185627, 0.346985, 0.249978,  0.21741,
 0.235903, 0.282823, 0.236069, 0.245205} 


1 0.13976011370107366
{0.212936, 0.232221, 0.349703, 0.205139,
 0.260218,  0.26183, 0.267306, 0.210646}
{0.227832, 0.256511, 0.266617, 0.249039,
 0.236792, 0.280807, 0.234421,  0.24798} 


1 0.08597922154703344
{0.212088, 0.228588, 0.353649, 0.205675,
 0.263787, 0.263319,  0.26874, 0.204154}
{0.314873, 0.280964, 0.230398, 0.173765,
 0.237081, 0.280901,  0.23296, 0.249058} 


1 0.18308129025619746
{0.222459,  0.22627, 0.350067, 0.201204,
  0.26279, 0.262977, 0.269709, 0.204524}
{0.214353, 0.284217, 0.229214, 0.272215,
 0.237397, 0.281156, 0.233467,  0.24798} 


1 0.07967478888095682
{  0.2233, 0.224302, 0.347328, 0.205071,
 0.262083, 0.263266, 0.270535, 0.204116}
{ 0.11466, 0.744901, 0.046263, 0.094177,
 0.236544, 0.280708, 0.230257, 0.252491} 


1 1.8870298823917135
{ 0.22599, 0.224017, 0.343193,   0.2068,
 0.261903, 0.262709, 0.273052, 0.202336}
{0.153714, 0.275067, 0.417662, 0.153557,
 0.240351, 0.276691, 0.231359, 0.251599} 


1 1.1008413795018406
{0.236461, 0.221176, 0.338827, 0.203536,
 0.261067, 0.263834, 0.273519,  0.20158}
{0.113765, 0.368154, 0.341628, 0.176453,
 0.244066, 0.276532, 0.229237, 0.250165} 


1 1.4630868295601576
{ 0.23678, 0.224518, 0.333077, 0.205626,
  0.25904, 0.267136, 0.275171, 0.198654}
{0.256258, 0.383612, 0.252431, 0.107699,
 0.242778, 0.277647, 0.228673, 0.250903} 


1 0.43761237422426724
{0.235727, 0.225257, 0.336054, 0.202962,
 0.260501, 0.267768, 0.270299, 0.201432}
{0.327379, 0.181116, 0.282588, 0.208918,
 0.242601, 0.274326, 0.234118, 0.248955} 


1 0.552505045135303
{  0.2383, 0.232671, 0.335467, 0.193561,
 0.259087, 0.270597, 0.269032, 0.201284}
{0.285155, 0.243333, 0.211178, 0.260334,
 0.241711, 0.271559, 0.232488, 0.254242} 


1 0.14627189006125346
{0.231625, 0.227887, 0.344358,  0.19613,
 0.260063, 0.273712, 0.267903, 0.198322}
{0.254181, 0.321801, 0.108687, 0.315331,
 0.240715, 0.277054, 0.226007, 0.256224} 


1 0.34450859278293716
{0.236118, 0.227936, 0.345253, 0.190693,
  0.25554, 0.275159, 0.270047, 0.199254}
{0.182535, 0.291403, 0.213624, 0.312438,
 0.235731, 0.281725,  0.22544, 0.257103} 


1 0.10467660152327735
{0.236524, 0.226897,  0.34092, 0.195659,
 0.254354, 0.275979,  0.26954, 0.200126}
{0.370841, 0.197816, 0.191145, 0.240198,
 0.234248, 0.285871, 0.223994, 0.255887} 


1 0.2709373394317849
{0.237997, 0.223793, 0.340355, 0.197855,
 0.254676, 0.275422, 0.268256, 0.201645}
{0.161032, 0.234072, 0.404998, 0.199897,
  0.23242,  0.28737, 0.226559, 0.253652} 


1 0.3403249199920222
{0.237898, 0.223719,  0.34073, 0.197654,
   0.2556, 0.276537, 0.266619, 0.201244}
{0.338418, 0.178184, 0.297399, 0.185999,
 0.227474, 0.286299, 0.227783, 0.258445} 


1 0.3650240493404693
{0.239156, 0.224865, 0.337689,  0.19829,
 0.256189, 0.277781, 0.265105, 0.200926}
{0.235725,  0.21831, 0.173829, 0.372136,
 0.227743, 0.285958, 0.227676, 0.258623} 


1 0.2944676709784763
{0.238266, 0.224957,  0.33605, 0.200726,
 0.256052, 0.278394, 0.264878, 0.200676}
{0.351269, 0.240537, 0.159226, 0.248968,
 0.224706,  0.29206,  0.22726, 0.255974} 


1 0.31670778576933656
{0.235263, 0.229311, 0.334953, 0.200472,
 0.255412,  0.27661, 0.266639, 0.201339}
{0.229273, 0.351472, 0.280507, 0.138748,
 0.223906, 0.290672, 0.224869, 0.260554} 


1 0.3056771169202381
{0.233914, 0.231479, 0.335269, 0.199338,
 0.255373, 0.277226, 0.265473, 0.201928}
{0.188348, 0.316346, 0.225639, 0.269667,
 0.224154, 0.301212, 0.223727, 0.250907} 


1 0.236023053769445
{0.231655, 0.232243, 0.336185, 0.199916,
 0.255987, 0.277437, 0.266286,  0.20029}
{0.183026, 0.304809, 0.190068, 0.322097,
 0.223559, 0.300228, 0.225055, 0.251158} 


1 0.13273913529183776
{0.231723, 0.233407, 0.337168, 0.197702,
  0.25644, 0.276393, 0.266049, 0.201117}
{ 0.18007, 0.424184, 0.209851, 0.185895,
 0.223234, 0.297756, 0.227275, 0.251735} 


1 0.1897485149099554
