cohors : 631 documents
 0.168022, 0.235572, 0.347607, 0.248799} 


1 0.2746018398353588
{0.319795, 0.181699,  0.24686, 0.251645,
 0.260076, 0.224127, 0.213882, 0.301915}
{0.103334, 0.204856, 0.405125, 0.286684,
 0.169947, 0.227724, 0.377345, 0.224983} 


1 0.39734325654524816
{0.321728, 0.191662, 0.245085, 0.241525,
 0.257542, 0.225667, 0.217726, 0.299065}
{ 0.15499, 0.159683, 0.464713, 0.220613,
 0.140989, 0.246134, 0.328661, 0.284216} 


1 0.37357476115243754
{0.324549, 0.195338,   0.2338, 0.246313,
 0.257482, 0.225226, 0.218007, 0.299286}
{0.111645, 0.286026, 0.273657, 0.328672,
 0.149921, 0.217743, 0.362871, 0.269466} 


1 0.30848339932212293
{0.327441,  0.19809, 0.227113, 0.247356,
 0.257162, 0.230563, 0.216696, 0.295579}
{0.080546, 0.193728, 0.504212, 0.221514,
 0.122021,  0.29486, 0.340851, 0.242268} 


1 0.3415974809912015
{0.332739, 0.197301, 0.224727, 0.245233,
 0.254574, 0.234272, 0.215333, 0.295821}
{0.129245, 0.345111, 0.348121, 0.177523,
 0.111381, 0.290277, 0.361906, 0.236436} 


1 0.32788830074157516
{0.332833, 0.195337, 0.224833, 0.246997,
 0.255058, 0.228627, 0.217297, 0.299018}
{ 0.09831, 0.306874, 0.356585, 0.238231,
 0.105265, 0.236217, 0.359382, 0.299136} 


1 0.2211978891096716
{0.344567, 0.187525, 0.222824, 0.245084,
 0.253378, 0.228911, 0.219459, 0.298251}
{ 0.07703, 0.081384, 0.324578, 0.517009,
 0.095423, 0.184663, 0.385754, 0.334159} 


1 0.553426944085757
{0.345849, 0.184159, 0.222073, 0.247919,
 0.253049, 0.229563, 0.219373, 0.298015}
{ 0.08743, 0.100074,  0.41023, 0.402266,
 0.115194, 0.257576, 0.398004, 0.229226} 


1 0.7970736532640751
{ 0.34729, 0.180758, 0.221987, 0.249964,
 0.254691,   0.2282, 0.220225, 0.296884}
{ 0.07494, 0.350942,  0.35147, 0.222649,
 0.100722, 0.409613, 0.300826,  0.18884} 


1 0.3054265361950792
{0.345586, 0.176987,  0.22947, 0.247957,
 0.255441, 0.229634, 0.219137, 0.295788}
{0.148676, 0.326658, 0.340788, 0.183878,
 0.120103, 0.400383, 0.289079, 0.190435} 


1 0.2627242590498805
{  0.3462, 0.172576, 0.228537, 0.252687,
 0.253798, 0.230279, 0.220801, 0.295123}
{0.105778, 0.426732, 0.297218, 0.170271,
 0.112028, 0.376243, 0.333356, 0.178373} 


1 0.16187011124350809
{0.334073, 0.171677,   0.2502,  0.24405,
 0.252128, 0.229128, 0.221608, 0.297135}
{0.118823, 0.365629, 0.295836, 0.219712,
 0.066628, 0.317112, 0.365246, 0.251014} 


1 0.397380699130207
{0.334156, 0.160511,  0.24666, 0.258673,
  0.25625, 0.226451,  0.22095, 0.296349}
{0.084539, 0.390649, 0.225475, 0.299337,
 0.070935, 0.372338, 0.369421, 0.187306} 


1 0.6592779280497527
{ 0.33596, 0.162906, 0.240522, 0.260611,
 0.257418, 0.227109, 0.221408, 0.294066}
{0.048845, 0.412544, 0.186077, 0.352534,
 0.060886, 0.360706,   0.3266, 0.251808} 


1 0.37602892730163034
{0.344355, 0.159169, 0.236452, 0.260025,
  0.25859, 0.226975, 0.220151, 0.294283}
{0.070956, 0.594508, 0.246289, 0.088247,
 0.101403, 0.387644, 0.319072, 0.191881} 


1 0.7043956677054624
{  0.3485, 0.162197, 0.234256, 0.255048,
 0.256936, 0.227302, 0.225772,  0.28999}
{0.104265,  0.56337, 0.247081, 0.085283,
 0.082341, 0.481416, 0.263795, 0.172448} 


1 0.4240890403421051
{0.349579, 0.160532, 0.232443, 0.257446,
 0.254605, 0.228621, 0.226369, 0.290405}
{0.149717, 0.471969, 0.275377, 0.102938,
 0.157151, 0.454205, 0.272612, 0.116032} 


1 0.1744109599389973
{0.351811, 0.152757,  0.23457, 0.260863,
 0.256564, 0.230465, 0.223961,  0.28901}
{0.184297, 0.475047, 0.239556,   0.1011,
 0.154396, 0.486472, 0.239497, 0.119635} 


1 0.30780331182316284
{0.348423, 0.163531, 0.230608, 0.257438,
 0.254057, 0.231393, 0.229145, 0.285405}
{0.162654,  0.53431, 0.162936, 0.140101,
 0.123762, 0.453173, 0.227508, 0.195557} 


1 0.3231337116123436
{0.347075,  0.17192, 0.225315,  0.25569,
 0.251213, 0.231985, 0.230384, 0.286418}
{ 0.07798, 0.350093,  0.18165, 0.390276,
 0.121306, 0.504657, 0.197483, 0.176554} 


1 0.6598247932097591
{0.355039,  0.16419, 0.229194, 0.251577,
 0.249172, 0.232878, 0.231287, 0.286662}
{0.139298, 0.326741, 0.272353, 0.261608,
 0.124052, 0.449378, 0.222469, 0.204101} 


1 0.27360918634311915
{0.358559, 0.160473, 0.226717, 0.254251,
 0.252084, 0.230613, 0.232725, 0.284578}
{0.164351, 0.479716, 0.212693,  0.14324,
 0.108952, 0.359545, 0.264547, 0.266956} 


1 0.5642756910292837
{0.335739, 0.168481, 0.235943, 0.259838,
 0.254959, 0.228882, 0.232596, 0.283562}
{0.094044, 0.243178, 0.345245, 0.317533,
 0.076975, 0.326948, 0.228131, 0.367946} 


1 0.3906863639321277
{0.331912, 0.167801, 0.244481, 0.255806,
 0.255869, 0.228973, 0.233139, 0.282018}
{ 0.08237, 0.412126, 0.141545, 0.363959,
 0.087516, 0.311841,  0.20629, 0.394353} 


1 0.3176421995306199
{ 0.32706, 0.162852, 0.246911, 0.263177,
 0.254762, 0.227613, 0.231442, 0.286183}
{0.075115, 0.391043, 0.339861, 0.193981,
 0.092633, 0.329778, 0.248097, 0.329491} 


1 0.32917602475591146
{0.324974, 0.160897, 0.249851, 0.264278,
 0.255987, 0.224617, 0.231127, 0.288269}
{0.048993, 0.482121, 0.172688, 0.296198,
 0.083726, 0.316071, 0.242264, 0.357939} 


1 0.41901851359978237
{0.309632, 0.175114, 0.244888, 0.270366,
 0.255569, 0.223771, 0.233363, 0.287297}
{ 0.11962, 0.236244, 0.262335, 0.381801,
 0.088251, 0.332815, 0.281442, 0.297493} 


1 0.26257160107129307
{0.304592, 0.184155, 0.240597, 0.270656,
 0.257371, 0.224196, 0.233507, 0.284926}
{0.081163, 0.281601, 0.384203, 0.253032,
 0.139504, 0.281343, 0.261218, 0.317934} 


1 0.574811067946907
{0.301948, 0.172711, 0.245495, 0.279846,
 0.259974, 0.221572, 0.236166, 0.282288}
{0.101062, 0.353755, 0.226756, 0.318427,
 0.169492, 0.262975, 0.294834, 0.272699} 


1 0.3067777900678921
{0.300692, 0.167769, 0.246135, 0.285404,
 0.261756, 0.221824, 0.234664, 0.281756}
{0.184666, 0.150703, 0.408484, 0.256147,
 0.234878, 0.272842, 0.239532, 0.252748} 


1 0.5223844259509797
{0.300157,  0.16469, 0.241427, 0.293726,
 0.262691, 0.222076, 0.234519, 0.280713}
{0.331916, 0.237742, 0.221238, 0.209105,
 0.189174, 0.236598, 0.187483, 0.386745} 


1 0.4793139135262809
{0.291196, 0.177981, 0.233292,  0.29753,
 0.259232, 0.221924, 0.235228, 0.283615}
{ 0.22934, 0.249361, 0.092098, 0.429201,
 0.165526, 0.257386, 0.159264, 0.417823} 


1 0.2511825233213679
{0.288825, 0.178182, 0.226641, 0.306352,
 0.257869, 0.225405, 0.233428, 0.283298}
{0.189471, 0.200999, 0.185137, 0.424392,
 0.136908,  0.23636, 0.185672, 0.441059} 


1 0.15667765771414124
{  0.2821, 0.164359,  0.23391, 0.319631,
 0.260259, 0.220593, 0.235861, 0.283286}
{0.089409, 0.303295, 0.219347, 0.387949,
 0.168227, 0.257127, 0.245107,  0.32954} 


1 0.29053039176143136
{0.284485, 0.166283, 0.231837, 0.317396,
 0.261048, 0.216684, 0.236454, 0.285814}
{0.153381, 0.484399,   0.1317,  0.23052,
 0.102866, 0.275211, 0.274026, 0.347897} 


1 0.6472869015196304
{0.295036, 0.156994,  0.23125,  0.31672,
 0.261682,  0.21867,  0.23561, 0.284038}
{0.080202, 0.474216, 0.176034, 0.269548,
  0.09261, 0.296488,  0.27898, 0.331921} 


1 0.3111911557636195
{0.300353, 0.159864, 0.226434, 0.313349,
 0.262873, 0.217161, 0.235569, 0.284397}
{0.112133, 0.372371,  0.30019, 0.215306,
 0.091059, 0.308971, 0.259242, 0.340728} 


1 0.2655651208968312
{0.296985, 0.161076, 0.230266, 0.311674,
 0.268255, 0.215494, 0.234969, 0.281281}
{0.082779, 0.179584, 0.294921, 0.442716,
 0.120965, 0.333489,  0.24696, 0.298587} 


1 0.48608753740255195
{0.285595, 0.170033, 0.229419, 0.314954,
 0.259059, 0.219926, 0.237211, 0.283803}
{ 0.15169,  0.48427, 0.204034, 0.160006,
 0.131733, 0.325271, 0.252778, 0.290217} 


1 0.3269956159970028
{0.286719, 0.171284, 0.225624, 0.316373,
 0.257843, 0.218251, 0.240994, 0.282912}
{0.103933, 0.251885, 0.275109, 0.369072,
 0.088552, 0.237699, 0.360251, 0.313498} 


1 0.20913267083970855
{0.284902, 0.173487, 0.224634, 0.316978,
 0.255113, 0.218588, 0.244796, 0.281503}
{0.091827, 0.400891, 0.228372, 0.278911,
 0.089147, 0.262527, 0.310089, 0.338237} 


1 0.20057917781380447
{0.285382, 0.164952,   0.2176, 0.332066,
 0.253723, 0.216961, 0.245698, 0.283618}
{0.060647, 0.342829, 0.253603, 0.342922,
 0.074368, 0.309144, 0.289867, 0.326621} 


1 0.1091865178446358
{0.288602, 0.169009, 0.213867, 0.328522,
 0.244142, 0.219102, 0.251567, 0.285189}
{0.044524, 0.445743, 0.215865, 0.293868,
 0.072071, 0.387754, 0.260661, 0.279514} 


1 0.19824927802785886
{0.271543,  0.17072, 0.221819, 0.335918,
 0.242696, 0.217373, 0.252009, 0.287921}
{0.068356, 0.477023, 0.181711,  0.27291,
 0.043059, 0.488236, 0.182696, 0.286009} 


1 0.27637974240748364
{0.278003, 0.160671, 0.230067, 0.331259,
 0.241081, 0.221865, 0.252016, 0.285038}
{0.039748, 0.597315,  0.10836, 0.254576,
 0.049593, 0.575244, 0.169398, 0.205765} 


1 0.4050570081072073
{0.277002,  0.16418, 0.218601, 0.340217,
 0.246175, 0.221017, 0.246982, 0.285825}
{0.045529, 0.641983,  0.12063, 0.191858,
 0.039747, 0.605334, 0.164751, 0.190169} 


1 0.14924992770362774
{0.270722, 0.159141, 0.238139, 0.331998,
 0.249549, 0.218218, 0.244827, 0.287406}
{0.068211,  0.48029, 0.174026, 0.277474,
 0.056067, 0.581154, 0.165243, 0.197535} 


1 0.21391888075880605
{0.276162, 0.155789, 0.241554, 0.326495,
 0.251534,  0.21706, 0.244068, 0.287339}
{0.035826, 0.695464, 0.138954, 0.129755,
  0.02376, 0.537692, 0.181786, 0.256762} 


1 0.4747936860626807
{0.280673, 0.147382, 0.243339, 0.328606,
 0.251315, 0.217891, 0.243274, 0.287521}
{0.019674, 0.413666, 0.138439, 0.428222,
 0.022359, 0.383858, 0.157229, 0.436555} 


1 0.13439178663771612
{0.279395, 0.146232, 0.241012, 0.333361,
 0.254319,  0.21921,  0.24313, 0.283341}
{0.033546, 0.370793, 0.115252, 0.480408,
 0.023442, 0.482513, 0.128554, 0.365491} 


1 0.26548809252391864
{0.285448, 0.140369, 0.246561, 0.327623,
 0.253938, 0.218207, 0.244753, 0.283102}
{0.026138, 0.376288, 0.080328, 0.517246,
 0.022039,  0.48692, 0.142844, 0.348197} 


1 0.6231899151808449
{0.285234, 0.141298, 0.259685, 0.313783,
 0.256488,  0.22135, 0.239471,  0.28269}
{0.016841, 0.363847, 0.124423, 0.494889,
 0.026191,   0.4589, 0.114435, 0.400474} 


1 0.25575561367128896
{ 0.27871, 0.136273, 0.251734, 0.333283,
 0.257865, 0.214853, 0.242779, 0.284503}
{0.022027, 0.367876, 0.068259, 0.541837,
 0.027119, 0.509441, 0.102699, 0.360741} 


1 0.3623277585692921
{  0.2837, 0.140483, 0.247457,  0.32836,
 0.258079, 0.213733, 0.244846, 0.283343}
{0.026878, 0.503249, 0.085352, 0.384521,
  0.02384, 0.529416, 0.120857, 0.325888} 


1 0.22797586016609175
{0.283689, 0.144683, 0.245898,  0.32573,
 0.257782, 0.212465, 0.246604, 0.283149}
{0.020505, 0.275212, 0.210906, 0.493377,
 0.017677, 0.315379, 0.174149, 0.492795} 


1 0.1440684827344563
{0.284942,  0.15178, 0.243351, 0.319926,
 0.260537,  0.21669, 0.242554, 0.280218}
{0.013315,  0.28928, 0.108849, 0.588555,
 0.011799, 0.319071, 0.157469, 0.511661} 


1 0.17281591125803386
{0.290437, 0.168857, 0.244138, 0.296568,
 0.259296, 0.217486, 0.243105, 0.280113}
{0.007994, 0.526843, 0.106176, 0.358987,
 0.014341, 0.370255,  0.11455, 0.500854} 


1 0.30561457787692214
{0.289952, 0.164694, 0.250789, 0.294565,
 0.258292, 0.217904, 0.244301, 0.279503}
{0.012875, 0.530596,  0.15246, 0.304069,
 0.014573, 0.365783, 0.121446, 0.498198} 


1 0.29568200089135754
{0.294938, 0.160305, 0.243047, 0.301711,
 0.258396, 0.217406, 0.244419,  0.27978}
{0.012676, 0.231048, 0.188261, 0.568014,
 0.014445, 0.373054, 0.126983, 0.485519} 


1 0.3908161584464852
{0.300657, 0.155883, 0.241484, 0.301976,
 0.260308, 0.215646, 0.243201, 0.280845}
{0.014835, 0.392244, 0.081778, 0.511142,
 0.026091, 0.323452, 0.128628, 0.521829} 


1 0.25771195797168417
{0.300837,  0.15612,  0.23555, 0.307493,
 0.259052, 0.216512, 0.245874, 0.278562}
{0.020374, 0.366027, 0.118755, 0.494844,
 0.037603, 0.246573, 0.162219, 0.553605} 


1 0.4399767067299436
{0.300761, 0.159082, 0.236982, 0.303174,
 0.258552, 0.216787, 0.249475, 0.275186}
{ 0.01982, 0.189957, 0.223793,  0.56643,
 0.037282, 0.209652, 0.176631, 0.576435} 


1 0.35232492954924854
{0.310809, 0.165342, 0.252112, 0.271737,
 0.262073, 0.221179, 0.241332, 0.275415}
{0.035423, 0.230399, 0.317023, 0.417154,
 0.021678, 0.136632, 0.198351, 0.643338} 


1 0.38159070797781025
{0.301498, 0.164105, 0.242918, 0.291479,
 0.255687, 0.222106,  0.24358, 0.278627}
{0.037579, 0.075844, 0.277836, 0.608741,
 0.036869,  0.10085, 0.261658, 0.600623} 


1 0.09903807321968809
{0.283256, 0.170591, 0.247392, 0.298761,
 0.253068, 0.222566,  0.24526, 0.279107}
{0.024499, 0.066991, 0.416579,  0.49193,
 0.032956, 0.103303, 0.315367, 0.548374} 


1 0.3991259085779699
{0.271419,  0.16851, 0.245075, 0.314995,
 0.252167, 0.221591, 0.250391,  0.27585}
{0.026356, 0.159014, 0.382116, 0.432514,
 0.030353, 0.114442, 0.312086, 0.543119} 


1 0.1625620157938434
{ 0.27063, 0.175958, 0.248469, 0.304943,
 0.254731, 0.220151, 0.249761, 0.275357}
{0.048598, 0.070524, 0.531042, 0.349837,
 0.037943, 0.059822, 0.320652, 0.581583} 


1 0.3301217990048976
{0.266012, 0.176666, 0.248999, 0.308323,
 0.252694, 0.223638, 0.249492, 0.274177}
{0.041339, 0.122535, 0.375834, 0.460292,
 0.044481, 0.064166, 0.306868, 0.584485} 


1 0.37191227619268186
{0.260734, 0.185099, 0.250517, 0.303649,
 0.254653, 0.225092, 0.245814,  0.27444}
{0.036719, 0.031981, 0.433709, 0.497591,
 0.054271, 0.073959, 0.266169, 0.605601} 


1 0.6204694392181671
{  0.2592, 0.180401, 0.255196, 0.305203,
 0.255681, 0.230732,  0.24518, 0.268407}
{0.130612, 0.051531, 0.265655, 0.552202,
 0.134942, 0.055407, 0.287264, 0.522387} 


1 0.17001236444824658
{0.256886, 0.186902, 0.254602,  0.30161,
 0.257468, 0.224699, 0.246976, 0.270856}
{0.079861, 0.047225, 0.339429, 0.533485,
 0.153568,  0.04847, 0.301775, 0.496187} 


1 0.22321131559730603
{0.259191, 0.174098,  0.25924, 0.307471,
 0.257308, 0.226461, 0.243845, 0.272386}
{0.133634, 0.072942, 0.269555,  0.52387,
 0.100707, 0.060614, 0.337207, 0.501471} 


1 0.5388566941394489
{0.249346, 0.171827, 0.274199, 0.304627,
 0.258095,  0.22737, 0.242171, 0.272364}
{0.043965, 0.098748, 0.349009, 0.508278,
  0.06081, 0.121247, 0.351373,  0.46657} 


1 0.2736578756878566
{0.251982, 0.174712, 0.271716, 0.301589,
  0.25876, 0.222241, 0.242201, 0.276798}
{0.055748, 0.162526, 0.248962, 0.532764,
 0.044548,  0.14569, 0.295861,   0.5139} 


1 0.09486378538745006
{ 0.24949, 0.175465, 0.274274, 0.300771,
 0.256462, 0.223217, 0.242058, 0.278262}
{0.037059, 0.161496, 0.404014, 0.397431,
  0.01164, 0.142347, 0.394349, 0.451664} 


1 0.5780198274890923
{0.251001, 0.168574,  0.27348, 0.306944,
 0.256231, 0.224042, 0.241982, 0.277746}
{0.015309, 0.110966, 0.466077, 0.407648,
 0.014062, 0.134542, 0.348891, 0.502505} 


1 0.3888675317970457
{0.249765, 0.161659, 0.278581, 0.309995,
 0.256235, 0.222711, 0.241942, 0.279112}
{0.015458, 0.098315, 0.397944, 0.488283,
 0.019347, 0.124156, 0.342504, 0.513994} 


1 0.1742244710529552
{ 0.25415, 0.164811, 0.280162, 0.300877,
 0.261587, 0.220765,  0.24172, 0.275928}
{0.035611,  0.27322, 0.354294, 0.336875,
 0.031134, 0.131976,   0.3212,  0.51569} 


1 0.395881695271213
{0.247353, 0.161691, 0.302921, 0.288035,
 0.260149, 0.220507, 0.240196, 0.279149}
{0.024015, 0.074807, 0.480008, 0.421169,
 0.029917, 0.098933,  0.27078,  0.60037} 


1 0.4349851128418824
{0.247762, 0.159577, 0.296205, 0.296456,
 0.257947, 0.220662, 0.242244, 0.279147}
{0.034734, 0.080141, 0.375269, 0.509856,
  0.02739, 0.092142, 0.292399, 0.588069} 


1 0.18774167704549807
{0.240241,  0.16271, 0.298551, 0.298498,
  0.25643, 0.222278, 0.243406, 0.277886}
{0.020987, 0.051856, 0.241834, 0.685324,
 0.032351,  0.08869, 0.302251, 0.576709} 


1 0.2390238008907088
{0.250266, 0.163676, 0.292788,  0.29327,
 0.254173, 0.222379, 0.247396, 0.276052}
{0.047005, 0.093596, 0.438744, 0.420654,
  0.06122,  0.11423,    0.318, 0.506549} 


1 0.19107537536088479
{0.259508, 0.160824,  0.29161, 0.288057,
 0.252445, 0.225345, 0.247438, 0.274771}
{0.057441, 0.168714, 0.231998, 0.541846,
 0.086959, 0.149734, 0.410749, 0.352559} 


1 0.5064631782692142
{0.256019,  0.15759, 0.290487, 0.295904,
 0.248839, 0.226954,  0.24822, 0.275988}
{0.057188,  0.14007, 0.408949, 0.393793,
 0.099881, 0.154157, 0.362226, 0.383736} 


1 0.24867673314585406
{0.247313, 0.159724, 0.297666, 0.295297,
 0.251689, 0.222926,  0.24955, 0.275836}
{0.071607, 0.122242, 0.256165, 0.549986,
 0.125812, 0.146386, 0.289382, 0.438421} 


1 0.2666511585241208
{0.239509, 0.172592, 0.290655, 0.297243,
 0.251675, 0.221024, 0.251433, 0.275868}
{0.166996, 0.128176, 0.224423, 0.480405,
 0.239614, 0.116012,  0.31572, 0.328654} 


1 0.26277427753207017
{0.258184, 0.166739, 0.271383, 0.303694,
 0.250956, 0.221335, 0.250342, 0.277367}
{0.183647, 0.142515, 0.290115, 0.383723,
 0.203638, 0.116323, 0.331686, 0.348353} 


1 0.10279230842169149
{0.259678, 0.166879, 0.271345, 0.302098,
 0.258107, 0.218918, 0.251046,  0.27193}
{0.192701, 0.105435, 0.283332, 0.418532,
 0.184696, 0.111908,   0.3024, 0.400996} 


1 0.06212606313249866
{0.262377, 0.180089, 0.251908, 0.305626,
 0.256681, 0.218064,  0.25098, 0.274274}
{0.239044, 0.136352, 0.283466, 0.341138,
 0.190812, 0.098444, 0.292547, 0.418196} 


1 0.12931184902335124
{0.273341, 0.177394, 0.250192, 0.299072,
 0.256009, 0.213424, 0.256449, 0.274118}
{0.189702, 0.190065, 0.203103, 0.417131,
 0.246316, 0.164753, 0.257136, 0.331795} 


1 0.12541971893388706
{0.282619, 0.164839, 0.247701, 0.304841,
 0.257713,  0.20921, 0.254876, 0.278201}
{0.341797, 0.086847, 0.259072, 0.312283,
  0.19789, 0.257026, 0.236585, 0.308498} 


1 0.8940751405672831
{0.277379, 0.162413, 0.253866, 0.306342,
 0.257177, 0.211569, 0.255335, 0.275919}
{0.276838,  0.25803, 0.230363,  0.23477,
 0.266389, 0.276971, 0.306677, 0.149963} 


1 0.2085018943688693
{0.272379, 0.169801, 0.237309, 0.320511,
 0.257831, 0.212822,  0.25307, 0.276277}
{ 0.32291,  0.15556, 0.372621, 0.148909,
 0.196981, 0.202812, 0.425096, 0.175112} 


1 0.3441001339727253
{0.271291, 0.172974, 0.240495, 0.315239,
  0.25807, 0.214308, 0.252438, 0.275184}
{0.278578, 0.307446, 0.203428, 0.210549,
 0.270157, 0.264296, 0.272119, 0.193428} 


1 0.25052128704954557
{0.261312, 0.172956, 0.249753,  0.31598,
 0.253983, 0.214103, 0.253548, 0.278366}
{0.301764, 0.284993,  0.30633, 0.106913,
 0.266745, 0.265921, 0.293058, 0.174276} 


1 0.16679538083212161
{0.259474, 0.172866, 0.240792, 0.326868,
 0.253593, 0.214201,  0.25379, 0.278415}
{ 0.18958, 0.245978, 0.293492,  0.27095,
 0.178044, 0.283777, 0.301666, 0.236513} 


1 0.09139184999797322
{0.253676, 0.168319, 0.247536, 0.330468,
 0.254891, 0.215046,  0.25214, 0.277924}
{0.225106, 0.324731, 0.279528, 0.170635,
 0.166438, 0.331847, 0.243084, 0.258631} 


1 0.3122246206910613
{0.263885, 0.163822, 0.240008, 0.332285,
  0.25609, 0.214575, 0.253379, 0.275956}
{0.206126,  0.48752, 0.157998, 0.148356,
 0.161344,  0.31758, 0.290408, 0.230668} 


1 0.46660750611399865
{0.263991, 0.155626, 0.242587, 0.337796,
 0.254556, 0.215857, 0.255076, 0.274511}
{0.078176, 0.366196,  0.37084, 0.184788,
 0.126627, 0.249883, 0.464799, 0.158691} 


1 0.3554769522870616
{0.263321, 0.156249, 0.242732, 0.337698,
 0.253498, 0.220039, 0.253011, 0.273451}
{0.100447, 0.174118, 0.545627, 0.179808,
 0.115421, 0.282175, 0.434157, 0.168247} 


1 0.3259489397062248
{0.262201, 0.158356, 0.242512,  0.33693,
 0.252549, 0.219705, 0.257224, 0.270523}
{0.124452, 0.287749, 0.388567, 0.199232,
 0.107243, 0.287123, 0.446155, 0.159478} 


1 0.13563766078903855
{0.264677, 0.162449, 0.240845, 0.332028,
 0.250862, 0.220033, 0.258681, 0.270425}
{0.071613, 0.311078, 0.459609, 0.157701,
 0.067583, 0.256703, 0.499329, 0.176384} 


1 0.15110895269078797
{0.266719, 0.170099, 0.239229, 0.323953,
 0.252388,  0.21872, 0.260796, 0.268096}
{0.047386, 0.178878, 0.646419, 0.127316,
 0.041114, 0.156989, 0.528224, 0.273673} 


1 0.41122072814634303
{0.273093, 0.170744, 0.234291, 0.321873,
 0.256327, 0.217046, 0.259284, 0.267344}
{0.049499, 0.143479, 0.572243, 0.234779,
 0.046908, 0.188588,  0.49015, 0.274354} 


1 0.3417655272911451
{0.283547, 0.169424, 0.232215, 0.314814,
 0.256845, 0.215777, 0.262756, 0.264621}
{0.053963, 0.209972, 0.567813, 0.168251,
  0.07077, 0.203891, 0.473554, 0.251785} 


1 0.1654150350387005
{0.278842, 0.176578, 0.230491, 0.314089,
  0.25771, 0.217322, 0.261591, 0.263378}
{0.075734, 0.261732, 0.481674,  0.18086,
 0.105222, 0.278537, 0.318646, 0.297596} 


1 0.3023240517841006
{0.291001, 0.178443, 0.227145, 0.303411,
 0.257091, 0.214165, 0.264938, 0.263806}
{0.111337, 0.435246,  0.27963, 0.173788,
