templum : 1363 documents
 0.270276, 0.200131, 0.278026, 0.251567} 


1 0.15560144981149066
{0.248641,  0.29071,  0.23998, 0.220669,
 0.262164, 0.251117, 0.261774, 0.224945}
{0.231007, 0.181959, 0.284659, 0.302375,
 0.266386, 0.198979,  0.28442, 0.250215} 


1 0.1307960616687933
{0.254625, 0.287857, 0.239094, 0.218425,
 0.261056, 0.251248, 0.264416, 0.223279}
{0.300463, 0.237266, 0.225337, 0.236934,
 0.264654,  0.19856, 0.283389, 0.253396} 


1 0.08228725358509667
{0.254914,  0.28761, 0.239022, 0.218455,
 0.263202, 0.248982,  0.26605, 0.221766}
{0.487786, 0.145383, 0.200147, 0.166684,
 0.269884, 0.198669, 0.285083, 0.246365} 


1 0.5249308379718629
{ 0.25603, 0.291335, 0.236227, 0.216408,
 0.265592,  0.24986, 0.262996, 0.221553}
{0.148797, 0.207067, 0.514171, 0.129965,
 0.268336, 0.200445, 0.285091, 0.246127} 


1 0.7256658084960517
{0.249444, 0.294891, 0.232311, 0.223355,
 0.265416, 0.250868, 0.263102, 0.220614}
{0.184176, 0.096814, 0.214691, 0.504319,
 0.269006, 0.199971, 0.285128, 0.245895} 


1 0.6163473938501391
{ 0.25144, 0.294945,  0.23555, 0.218065,
  0.26422, 0.249784, 0.262317,  0.22368}
{0.159373,   0.2006, 0.275716, 0.364311,
 0.264632, 0.200233, 0.293597, 0.241538} 


1 0.5699655619472557
{0.254459, 0.290277, 0.234847, 0.220417,
 0.263791, 0.248852,  0.26333, 0.224026}
{0.250744, 0.181392, 0.387798, 0.180066,
 0.261504, 0.200682, 0.295395, 0.242419} 


1 0.20414694241491832
{0.257527, 0.285699, 0.235642, 0.221132,
 0.263946, 0.249267, 0.263148, 0.223639}
{0.343515, 0.299549, 0.250165, 0.106771,
 0.258607, 0.211453, 0.295461, 0.234479} 


1 0.6335834211727962
{0.254795, 0.281585, 0.245244, 0.218376,
 0.263705, 0.250259, 0.263332, 0.222704}
{ 0.28969, 0.290241, 0.200085, 0.219984,
 0.258914, 0.209746, 0.292099, 0.239241} 


1 0.21819573968729505
{0.255581, 0.279301, 0.247042, 0.218076,
 0.264793, 0.251753, 0.260526, 0.222928}
{ 0.38265, 0.166274, 0.313231, 0.137845,
 0.255947, 0.205991, 0.294096, 0.243965} 


1 0.2742206546316016
{0.255609, 0.271726, 0.244143, 0.228522,
 0.264298,  0.25163, 0.261077, 0.222996}
{0.379847, 0.297916, 0.189713, 0.132524,
 0.256293, 0.207107, 0.295357, 0.241243} 


1 0.4227679882894172
{0.257106, 0.271897, 0.242745, 0.228253,
 0.264565, 0.254117,  0.25942, 0.221899}
{0.292302, 0.168739, 0.315972, 0.222987,
 0.260969, 0.205767, 0.295875, 0.237389} 


1 0.03756745386837651
{0.267789, 0.271429, 0.237696, 0.223086,
 0.264815, 0.254049, 0.259184, 0.221952}
{0.266495, 0.246615, 0.205002, 0.281889,
 0.262118, 0.207084, 0.296984, 0.233814} 


1 0.12951493897938635
{0.268329, 0.273346,  0.23353, 0.224795,
 0.263609, 0.254861, 0.259253, 0.222276}
{0.256411, 0.252992, 0.306297,   0.1843,
 0.260933, 0.209837, 0.299839, 0.229391} 


1 0.05458350432291863
{0.270159, 0.274132, 0.234196, 0.221513,
 0.262732, 0.256514, 0.258854,   0.2219}
{0.315763, 0.269954, 0.163946, 0.250337,
 0.261663, 0.208814, 0.292409, 0.237113} 


1 0.238461085358113
{0.281423, 0.263177, 0.232534, 0.222866,
 0.262302, 0.256955,  0.25867, 0.222072}
{0.124497, 0.124382, 0.310941,  0.44018,
 0.260318, 0.211696, 0.292021, 0.235966} 


1 0.7807726853479389
{0.281621, 0.263266, 0.233229, 0.221884,
 0.261054, 0.257808, 0.259385, 0.221752}
{0.207748, 0.124164, 0.290968,  0.37712,
 0.262801, 0.210723,  0.29193, 0.234546} 


1 0.3113306706374913
{0.280409, 0.260981, 0.236173, 0.222437,
 0.260626, 0.258724, 0.258005, 0.222644}
{0.277261, 0.183207, 0.280451, 0.259081,
 0.252693, 0.215717, 0.303362, 0.228228} 


1 0.05354036194726726
{0.276425, 0.257721, 0.238751, 0.227103,
 0.261098, 0.259649, 0.258685, 0.220568}
{0.367241,  0.16358, 0.327332, 0.141847,
 0.257884, 0.225186, 0.304674, 0.212256} 


1 0.2595087577344214
{0.280402, 0.241705, 0.244749, 0.233144,
   0.2607, 0.260245, 0.257777, 0.221278}
{0.222716, 0.104234, 0.383985, 0.289064,
 0.258565, 0.223492, 0.305848, 0.212095} 


1 0.4001606032539275
{0.279158, 0.242284, 0.244846, 0.233713,
 0.261886, 0.259391, 0.257801, 0.220922}
{ 0.28098, 0.285669, 0.192005, 0.241346,
 0.254585, 0.224037, 0.306118,  0.21526} 


1 0.20571671343451206
{0.276009,  0.24155, 0.240764, 0.241677,
 0.261183, 0.260129, 0.257512, 0.221176}
{0.210846, 0.204386, 0.440951, 0.143817,
 0.253934, 0.233332, 0.303869, 0.208865} 


1 0.20100090826036018
{0.275581, 0.237581, 0.241317, 0.245521,
  0.26059, 0.260747, 0.257562, 0.221101}
{0.271091, 0.377485, 0.274014,  0.07741,
 0.246409, 0.238226, 0.306751, 0.208613} 


1 0.5906952129362408
{0.277838, 0.244074, 0.225127, 0.252961,
 0.261371, 0.262446, 0.256792, 0.219391}
{0.397526, 0.284209, 0.151992, 0.166274,
 0.240779, 0.235366, 0.308543, 0.215312} 


1 0.46133199540042835
{0.280958, 0.244603,  0.22113,  0.25331,
  0.26053, 0.262947, 0.257373, 0.219149}
{0.250378, 0.124073, 0.328807, 0.296742,
 0.242911, 0.237915, 0.311615, 0.207558} 


1 0.3139166277299729
{0.284042, 0.244725,  0.22306, 0.248173,
 0.255822, 0.264451, 0.259559, 0.220168}
{0.342026, 0.157697, 0.233448,  0.26683,
 0.243272, 0.238451, 0.310246, 0.208031} 


1 0.48721612786403046
{0.282929, 0.236773, 0.222593, 0.257705,
 0.261121, 0.256548, 0.260673, 0.221657}
{    0.51, 0.147069,  0.24037, 0.102562,
 0.240416, 0.240364, 0.310437, 0.208783} 


1 1.005389005671292
{ 0.28202, 0.235723, 0.222594, 0.259663,
 0.262389, 0.256223, 0.260879, 0.220508}
{0.157442, 0.281539, 0.310312, 0.250707,
 0.244452, 0.242503, 0.314768, 0.198277} 


1 0.18348934051215923
{0.286126, 0.233383, 0.229574, 0.250917,
 0.263102, 0.255658, 0.260734, 0.220505}
{0.104383, 0.206186, 0.376176, 0.313255,
 0.242966, 0.248296, 0.309938,   0.1988} 


1 0.5367896067992868
{ 0.28299, 0.235246, 0.234806, 0.246958,
 0.262274, 0.255417,  0.26341, 0.218899}
{0.262509, 0.114376, 0.477765, 0.145351,
 0.245924,  0.25382, 0.314664, 0.185592} 


1 0.5900102144158448
{0.292101,  0.23163, 0.231188, 0.245081,
 0.260185, 0.255251, 0.266341, 0.218222}
{0.213258, 0.333617, 0.264995,  0.18813,
 0.239301, 0.252408, 0.317704, 0.190587} 


1 0.12753807117023955
{0.298088, 0.232503,  0.22787, 0.241539,
 0.260276, 0.257155, 0.265339,  0.21723}
{0.181365, 0.250616, 0.333001, 0.235017,
 0.250876, 0.247566, 0.318433, 0.183125} 


1 0.1388313731052137
{ 0.29556, 0.235166, 0.223745, 0.245529,
 0.259159,  0.25688, 0.264933, 0.219028}
{0.131742, 0.192139, 0.473983, 0.202137,
 0.247824, 0.243464,  0.32878, 0.179932} 


1 0.3513254774969403
{0.288975, 0.239144, 0.228464, 0.243417,
 0.260154,  0.25632, 0.265268, 0.218257}
{0.294073, 0.172851,  0.36198, 0.171096,
   0.2512, 0.238356, 0.327168, 0.183276} 


1 0.2583435028231412
{0.294801, 0.234103, 0.227273, 0.243824,
 0.260093,  0.25526, 0.265156, 0.219491}
{0.343029, 0.187633, 0.326993, 0.142345,
 0.251208,  0.23567, 0.327294, 0.185828} 


1 0.9118973442995961
{0.288995, 0.241528, 0.228125, 0.241352,
 0.263717, 0.254523, 0.263462, 0.218297}
{0.176959,  0.34956,   0.2247, 0.248781,
 0.253184, 0.238244, 0.321734, 0.186838} 


1 0.38214022886092136
{0.282651, 0.244458, 0.226567, 0.246324,
 0.263993, 0.251994,  0.26682, 0.217193}
{0.264184, 0.188563, 0.297447, 0.249807,
 0.244973, 0.245193, 0.321252, 0.188583} 


1 0.21899932307280062
{0.292431, 0.243207, 0.232604, 0.231758,
 0.263042, 0.251196,  0.26819, 0.217573}
{0.472879, 0.181269, 0.224333,  0.12152,
 0.244234, 0.247907, 0.325654, 0.182204} 


1 0.46494234002764445
{0.292006, 0.244057, 0.233102, 0.230835,
 0.266816, 0.247866, 0.268144, 0.217174}
{ 0.23438, 0.189728, 0.474894, 0.100997,
 0.240087, 0.248023, 0.333549,  0.17834} 


1 0.29454635597228035
{ 0.29285, 0.243777,  0.23613, 0.227243,
 0.267634, 0.248544, 0.266037, 0.217784}
{0.175129, 0.260205, 0.316498, 0.248168,
 0.245622, 0.242405, 0.337447, 0.174526} 


1 0.19882272646742138
{0.293639, 0.240428, 0.236524, 0.229409,
  0.26771,  0.24696, 0.266679, 0.218651}
{0.285519, 0.333815, 0.213819, 0.166847,
 0.249801, 0.236518, 0.337682, 0.175999} 


1 0.29213630895349474
{0.292211,  0.24304, 0.238456, 0.226293,
 0.267538,  0.24765, 0.266863, 0.217949}
{0.195506, 0.172031, 0.530502,  0.10196,
  0.24824, 0.238726,  0.33745, 0.175584} 


1 0.33682650889127647
{0.295757, 0.236218, 0.234063, 0.233962,
 0.267418, 0.247126, 0.267595, 0.217862}
{0.250752, 0.225544, 0.325272, 0.198433,
 0.244617, 0.237122, 0.346524, 0.171737} 


1 0.2636012910900276
{0.293311, 0.245926, 0.232868, 0.227895,
 0.266682, 0.246924, 0.267894,   0.2185}
{0.211587, 0.155774, 0.435644, 0.196994,
 0.239522, 0.232271, 0.356578, 0.171629} 


1 0.21866987973242483
{0.293047, 0.246766, 0.232569, 0.227618,
 0.267115, 0.245974, 0.268919, 0.217992}
{0.248642, 0.356764, 0.293212, 0.101383,
 0.247047, 0.228779, 0.349476, 0.174698} 


1 0.40601472488533064
{ 0.28992, 0.257701, 0.225664, 0.226714,
 0.267855, 0.247767, 0.265531, 0.218848}
{0.197544, 0.158284, 0.477469, 0.166703,
 0.246159, 0.229189,  0.34914, 0.175511} 


1 0.2976357749873848
{ 0.28851, 0.258137, 0.225824, 0.227528,
 0.265637, 0.249259, 0.265884,  0.21922}
{0.207994, 0.297761, 0.330527, 0.163717,
 0.248785, 0.232865, 0.338117, 0.180233} 


1 0.12783541184587455
{0.283129, 0.253953, 0.231072, 0.231846,
 0.265448, 0.249016, 0.266317,  0.21922}
{0.270374, 0.253352, 0.317314,  0.15896,
 0.252035, 0.233855, 0.342293, 0.171817} 


1 0.10084399263115708
{0.285498, 0.252627, 0.231927, 0.229947,
 0.264845, 0.249026, 0.266479, 0.219651}
{ 0.28829, 0.171751, 0.340663, 0.199296,
  0.25295, 0.233224, 0.341976,  0.17185} 


1 0.3360151216320648
{0.285724, 0.250229, 0.232331, 0.231717,
 0.265746, 0.248702, 0.265716, 0.219836}
{0.175312, 0.222145, 0.421076, 0.181467,
 0.253736, 0.233047, 0.340481, 0.172736} 


1 0.15750395206706364
{0.288512, 0.249647, 0.228901,  0.23294,
 0.266476, 0.248166,  0.26475, 0.220608}
{0.337931, 0.313149, 0.182112, 0.166808,
 0.251784, 0.234406, 0.339858, 0.173952} 


1 0.3562612046628247
{0.287031, 0.248859, 0.235335, 0.228775,
 0.265974, 0.249734, 0.264837, 0.219455}
{0.329868, 0.328183, 0.166923, 0.175026,
 0.251447, 0.235379, 0.336711, 0.176463} 


1 0.4531332679723078
{ 0.28777, 0.243271,  0.23645, 0.232509,
 0.265227, 0.250364, 0.264994, 0.219414}
{0.265404, 0.276297, 0.323182, 0.135117,
 0.252885, 0.240919, 0.329301, 0.176894} 


1 0.16285115066670017
{0.290803,  0.24754, 0.236573, 0.225084,
 0.265728, 0.252265, 0.263744, 0.218263}
{0.367135, 0.213469, 0.255282, 0.164114,
 0.252479, 0.240953, 0.329681, 0.176886} 


1 0.3552288501215156
{ 0.28705, 0.248255, 0.236873, 0.227823,
  0.26699, 0.252793, 0.264891, 0.215325}
{0.199756,  0.23202, 0.470948, 0.097276,
 0.250971, 0.238239, 0.332413, 0.178376} 


1 0.38774941746834335
{0.291871,  0.24277, 0.236843, 0.228516,
 0.266267, 0.253147, 0.265149, 0.215438}
{ 0.20652, 0.170282, 0.443034, 0.180164,
  0.26028, 0.242854, 0.325078, 0.171788} 


1 0.25763520392993156
{0.287393, 0.242696, 0.235893, 0.234018,
 0.265654, 0.252142, 0.268637, 0.213567}
{0.198182, 0.430071, 0.202473, 0.169274,
 0.261328,  0.24389, 0.329444, 0.165339} 


1 0.48001715113175947
{0.293293, 0.244377, 0.239801,  0.22253,
 0.265917, 0.251444, 0.269123, 0.213515}
{0.228398, 0.313092, 0.301315, 0.157195,
 0.268388, 0.240273, 0.328185, 0.163153} 


1 0.17000961962972966
{ 0.29407,  0.23893, 0.247918, 0.219082,
 0.264442, 0.252161, 0.269512, 0.213885}
{0.276646, 0.309626, 0.247658,  0.16607,
 0.288502, 0.242508, 0.311001, 0.157989} 


1 0.5481020472996709
{0.302211, 0.235779, 0.245979,  0.21603,
 0.264223, 0.253042, 0.269037, 0.213698}
{0.173856, 0.271328, 0.276359, 0.278457,
 0.284058, 0.242131, 0.311881,  0.16193} 


1 0.6553834426020773
{0.308362, 0.238833, 0.240787, 0.212018,
 0.263333, 0.252969, 0.269073, 0.214625}
{0.257605, 0.243609, 0.315038, 0.183748,
 0.277732,  0.24385, 0.314028, 0.164391} 


1 0.10552099609587319
{0.310297, 0.229169, 0.245822, 0.214712,
 0.261535, 0.253265,  0.26917, 0.216031}
{0.250795, 0.223808, 0.445646, 0.079752,
 0.270775, 0.245507, 0.316458,  0.16726} 


1 0.3948078276505416
{0.311656, 0.226575, 0.245826, 0.215943,
 0.261701, 0.253604, 0.269551, 0.215144}
{0.360958, 0.241799, 0.284107, 0.113136,
 0.277962, 0.242121, 0.317444, 0.162473} 


1 0.3877108446863601
{0.295333, 0.240712,  0.24693, 0.217024,
 0.260994, 0.253071, 0.269437, 0.216498}
{0.245539, 0.177248, 0.361545, 0.215668,
 0.279777, 0.244857, 0.316004, 0.159361} 


1 0.2758950768909342
{0.293952,  0.23978, 0.247544, 0.218724,
 0.260856, 0.253475, 0.269809,  0.21586}
{ 0.28007, 0.159386, 0.430423, 0.130121,
 0.281053, 0.234989, 0.316857, 0.167101} 


1 0.24366167866117414
{0.297548, 0.244289,  0.24405, 0.214112,
 0.261172, 0.253945, 0.269382, 0.215501}
{0.260065,  0.15378,  0.40464, 0.181514,
 0.276901, 0.232456, 0.313873,  0.17677} 


1 0.21210948634182356
{0.296776, 0.241694, 0.246183, 0.215347,
 0.260473, 0.253991,  0.26902, 0.216517}
{ 0.19246, 0.305785, 0.248956, 0.252799,
 0.271755, 0.233423, 0.318632, 0.176189} 


1 0.4530394704252743
{0.288716, 0.248371, 0.245691, 0.217222,
 0.259854, 0.254644, 0.269211, 0.216291}
{0.310642,  0.25913, 0.216318,  0.21391,
 0.276193,  0.23218, 0.316255, 0.175372} 


1 0.20919658015468065
{0.291507, 0.246082, 0.245446, 0.216965,
 0.258658, 0.254778, 0.269854,  0.21671}
{0.143349,  0.29424, 0.316756, 0.245655,
 0.273796,  0.23454,  0.31749, 0.174174} 


1 0.3980165164616898
{0.287791, 0.253988, 0.242483, 0.215738,
 0.257802,  0.25629, 0.269762, 0.216147}
{0.331171, 0.179428, 0.259414, 0.229986,
  0.27876, 0.238137, 0.308533,  0.17457} 


1 0.18904404260538116
{0.284222, 0.246808, 0.255257, 0.213713,
 0.256096, 0.255645, 0.270729,  0.21753}
{0.336738, 0.235644, 0.166039, 0.261578,
 0.276178, 0.234327, 0.317091, 0.172404} 


1 1.0851561713990918
{0.286625, 0.242664, 0.255744, 0.214967,
 0.254581, 0.255912, 0.270988, 0.218519}
{0.278185, 0.284756, 0.130316, 0.306743,
 0.282777,  0.22553, 0.320249, 0.171445} 


1 0.6945448705330751
{0.265845, 0.258979, 0.256323, 0.218853,
 0.254865, 0.255456, 0.270457, 0.219222}
{0.202638, 0.283016, 0.325422, 0.188925,
 0.281181, 0.226736, 0.319194, 0.172889} 


1 0.17438303938255623
{0.259181, 0.251649, 0.276665, 0.212505,
 0.255886, 0.255957, 0.267862, 0.220296}
{0.273492, 0.206534, 0.255459, 0.264515,
 0.281439, 0.223867, 0.319616, 0.175078} 


1 0.17588962009984502
{0.261921, 0.249177, 0.264792, 0.224109,
 0.255781, 0.256235, 0.266001, 0.221983}
{0.258073, 0.265949, 0.220601, 0.255376,
 0.283976, 0.219546, 0.320107, 0.176371} 


1 0.19639061122321178
{ 0.26176,  0.24964, 0.266185, 0.222416,
 0.256986,  0.25737, 0.265699, 0.219945}
{ 0.21905, 0.138766, 0.471188, 0.170997,
 0.282569, 0.219451, 0.323879,   0.1741} 


1 0.26879192135210317
{0.265378, 0.253122, 0.269044, 0.212456,
 0.256788, 0.257067, 0.266809, 0.219336}
{ 0.47286, 0.077168, 0.287958, 0.162014,
 0.284402, 0.219234, 0.323813,  0.17255} 


1 0.6619713678673049
{0.265497, 0.235382, 0.275936, 0.223185,
 0.256689, 0.260025, 0.263748, 0.219537}
{0.246679, 0.157043, 0.416512, 0.179765,
 0.285581, 0.218704, 0.324199, 0.171516} 


1 0.16427575529532043
{0.263156, 0.238449, 0.273416, 0.224979,
 0.259428, 0.259715, 0.261993, 0.218864}
{0.161034, 0.092662, 0.496655, 0.249648,
 0.287337, 0.223232, 0.317358, 0.172073} 


1 0.740915976561244
{0.263891,  0.24006, 0.273819, 0.222229,
 0.259212, 0.260063, 0.262387, 0.218338}
{0.464802, 0.165502, 0.182106,  0.18759,
 0.290275, 0.221885, 0.314349, 0.173491} 


1 0.3590335579239495
{0.261065,  0.23632, 0.280857, 0.221758,
 0.259228, 0.259786, 0.262041, 0.218945}
{0.223235, 0.158462, 0.315007, 0.303296,
 0.290818, 0.222139, 0.310985, 0.176058} 


1 0.4001909643757043
{0.264846, 0.239037, 0.274853, 0.221264,
 0.258609, 0.260196, 0.261472, 0.219723}
{0.220179, 0.078928, 0.581495, 0.119397,
 0.276084, 0.223907, 0.318243, 0.181765} 


1 0.7635941442678997
{ 0.27042, 0.232102, 0.275826, 0.221653,
 0.258735, 0.259607, 0.261814, 0.219844}
{0.316337, 0.261405, 0.230382, 0.191876,
 0.275979,  0.22158, 0.318866, 0.183575} 


1 0.2539420010907059
{0.270074, 0.235608, 0.273845, 0.220473,
 0.258758,  0.25873, 0.261893, 0.220619}
{0.278334, 0.301982,  0.23472, 0.184964,
 0.273806, 0.220593,    0.319,   0.1866} 


1 0.17141152538422097
{ 0.27601, 0.226748, 0.272348, 0.224894,
 0.258349, 0.259149,  0.26207, 0.220432}
{0.316686,  0.13217, 0.377076, 0.174068,
 0.277423, 0.217352, 0.318488, 0.186737} 


1 0.22969725048535494
{0.274592, 0.227353,  0.27474, 0.223314,
 0.258087, 0.258787, 0.262319, 0.220808}
{0.214884, 0.359624, 0.239403, 0.186089,
 0.279589, 0.213021,  0.31696, 0.190431} 


1 0.35116345656850834
{0.270808, 0.227575, 0.277424, 0.224193,
 0.257253, 0.258255, 0.262594, 0.221898}
{  0.3815, 0.184905, 0.142867, 0.290728,
 0.278166, 0.213339, 0.306755,  0.20174} 


1 0.8110901128829857
{0.273636, 0.225666, 0.276762, 0.223936,
 0.256362, 0.258837, 0.263557, 0.221244}
{0.244932, 0.288849, 0.192311, 0.273908,
  0.28286, 0.208704, 0.307801, 0.200635} 


1 0.3198586739715843
{0.277656, 0.223912, 0.275966, 0.222466,
 0.256474, 0.259184, 0.262733, 0.221609}
{0.317149, 0.357231, 0.209183, 0.116438,
 0.285068, 0.208897, 0.301744, 0.204292} 


1 0.5784522221665701
{0.277748,  0.21919, 0.282716, 0.220346,
 0.259599, 0.257322, 0.261558,  0.22152}
{0.308064, 0.182306, 0.300459, 0.209171,
 0.283881, 0.208432, 0.302176, 0.205511} 


1 0.28210825984808263
{0.278077,  0.22076, 0.280526, 0.220636,
  0.25941, 0.256715, 0.262252, 0.221623}
{0.226248, 0.194345, 0.296067,  0.28334,
 0.278542, 0.204741, 0.306438, 0.210278} 


1 0.3262797834738214
{0.284041, 0.220075, 0.277274,  0.21861,
 0.261472, 0.257366, 0.260603, 0.220558}
{0.379631, 0.117957, 0.198716, 0.303697,
 0.274802, 0.213121, 0.302603, 0.209473} 


1 0.4424331841772504
{0.283354, 0.220355, 0.280606, 0.215685,
 0.262525, 0.256369, 0.261687, 0.219419}
{0.296862, 0.125422,  0.20239, 0.375326,
 0.276814, 0.214963, 0.300065, 0.208158} 


1 0.4883659715874885
{0.278348, 0.215291,  0.28583, 0.220531,
  0.26107, 0.257055, 0.262074,   0.2198}
{0.353467, 0.199094, 0.223194, 0.224244,
 0.278385, 0.211511, 0.303388, 0.206716} 


1 0.15696131030862773
{0.276639, 0.218092, 0.284991, 0.220278,
 0.260917, 0.257234, 0.262557, 0.219292}
{0.265586, 0.188039, 0.322117, 0.224258,
 0.279571, 0.209174, 0.303574, 0.207681} 


1 0.1178611297657152
{0.274166, 0.221239, 0.282842, 0.221753,
 0.261714, 0.257135, 0.261854, 0.219297}
{0.260024, 0.190235, 0.344368, 0.205373,
 0.279867, 0.210336, 0.304867,  0.20493} 


1 0.12261173006686774
{0.268792, 0.220687, 0.290342,  0.22018,
 0.261784, 0.257396, 0.261722, 0.219099}
{0.363253, 0.249005, 0.249134, 0.138608,
 0.281386,  0.21065, 0.304346, 0.203618} 


1 0.2016639276662262
{0.265963, 0.237538, 0.278047, 0.218452,
 0.260274, 0.259495, 0.261608, 0.218623}
{0.256655, 0.176292, 0.378922, 0.188132,
 0.276215, 0.210808, 0.304521, 0.208456} 


1 0.23755300943190513
{0.268237, 0.238243, 0.277182, 0.216337,
 0.260709, 0.258638, 0.262458, 0.218195}
{0.351786, 0.087414, 0.290951, 0.269849,
 0.271494, 0.209123, 0.309038, 0.210345} 


1 0.6074585862912045
{0.280196, 0.234831, 0.271901, 0.213072,
 0.261994, 0.258037, 0.263547, 0.216423}
{0.150462, 0.219609, 0.435053, 0.194875,
 0.281715, 0.213101, 0.314569, 0.190615} 


1 0.48623384014311777
{0.283857, 0.233419, 0.269427, 0.213297,
 0.261819, 0.257811, 0.264107, 0.216263}
{0.182705,   0.3643, 0.278485,  0.17451,
 0.281386, 0.222145, 0.301799,  0.19467} 


1 0.26435864817175875
{0.283829, 0.232086, 0.270181, 0.213905,
 0.262633, 0.257984, 0.261595, 0.217788}
{0.191678, 0.134676, 0.417899, 0.255747,
 0.285095, 0.220785, 0.304243, 0.189876} 


1 0.32332609707715476
{0.285108, 0.233108, 0.268587, 0.213196,
 0.264307, 0.256422,  0.26147,   0.2178}
{0.236068, 0.212815, 0.262945, 0.288171,
 0.283874, 0.221013, 0.304316, 0.190798} 


1 0.16796722549838497
{0.292125, 0.230433, 0.265247, 0.212195,
 0.264627, 0.256748, 0.261246, 0.217379}
{0.226925, 0.269353, 0.296525, 0.207197,
 0.273122, 0.221687, 0.307431,  0.19776} 


1 0.08186847049326679
{0.290411, 0.233219,  0.26198, 0.214389,
 0.265879, 0.252259, 0.262781, 0.219081}
{0.273207, 0.184892, 0.332605, 0.209296,
 0.275578,  0.22316,  0.30048, 0.200783} 


1 0.1362966175118504
{0.283109, 0.240913, 0.258863, 0.217115,
  0.26556, 0.250793, 0.263171, 0.220476}
{0.562666, 0.115637, 0.227058, 0.094638,
 0.267651, 0.223661, 0.297265, 0.211423} 


1 0.7662586278840419
{0.277877, 0.237268, 0.264822, 0.220033,
 0.266087, 0.249426, 0.263168, 0.221319}
{0.322279, 0.127918, 0.325161, 0.224642,
  0.26805, 0.226772,  0.29536, 0.209817} 


1 0.20863256705635316
{0.270945, 0.241929, 0.267924, 0.219202,
 0.265696, 0.248962, 0.263428, 0.221914}
{0.325095, 0.236256, 0.249516, 0.189132,
 0.269812, 0.230805, 0.297653,  0.20173} 


1 0.09838811231315887
{0.270252, 0.237737, 0.272526, 0.219486,
 0.264805, 0.250187, 0.263089,  0.22192}
{0.198132, 0.245769, 0.356792, 0.199307,
 0.267025,  0.23678, 0.294489, 0.201706} 


1 0.26930131953863773
{0.257876, 0.240479, 0.274003, 0.227643,
 0.266152, 0.248333, 0.263166, 0.222348}
{0.250657, 0.196604, 0.271245, 0.281495,
 0.267279, 0.238893,  0.29482, 0.199008} 


1 0.10151829450408655
{0.262181,  0.23978, 0.271264, 0.226774,
 0.265864,  0.24832, 0.262524, 0.223292}
{0.192872, 0.217208, 0.357947, 0.231974,
 0.269485, 0.242518, 0.299438, 0.188559} 


1 0.11275367272925697
{0.263141, 0.239559, 0.275312, 0.221988,
 0.265958, 0.248612, 0.261922, 0.223508}
{0.197809,  0.26545, 0.274786, 0.261955,
 0.269355, 0.244043, 0.300048, 0.186554} 


1 0.25062209041999667
{0.266745, 0.242793, 0.273747, 0.216715,
 0.266478, 0.247557, 0.261679, 0.224286}
{0.318675, 0.335211, 0.241108, 0.105006,
 0.258369, 0.248716, 0.308184,  0.18473} 


1 0.2548289274631741
{0.270314, 0.241348, 0.272867, 0.215471,
 0.265995, 0.247824, 0.261689, 0.224492}
{0.328216, 0.310771, 0.106728, 0.254284,
 0.261181, 0.248845, 0.307306, 0.182669} 


1 0.673433682859433
{0.270551, 0.241972, 0.270299, 0.217178,
 0.263614, 0.249117, 0.260994, 0.226275}
{0.219583, 0.207235,  0.45207, 0.121113,
 0.260394, 0.249514, 0.308989, 0.181103} 


1 0.21955788678076044
{0.259356, 0.242635, 0.278392, 0.219616,
 0.264141,  0.24965, 0.261215, 0.224994}
{0.399077, 0.150652, 0.250695, 0.199577,
  0.26225, 0.251216, 0.314781, 0.171754} 


1 0.26504658138896403
{0.260217, 0.231999, 0.279044,  0.22874,
 0.264258, 0.249918, 0.262356, 0.223467}
{0.279798, 0.260698, 0.302211, 0.157293,
 0.263338, 0.253575, 0.312414, 0.170672} 


1 0.048519736846504166
{0.262165, 0.231576, 0.270221, 0.236038,
  0.26363, 0.248363, 0.262456, 0.225551}
{0.267545, 0.225955, 0.302891,  0.20361,
 0.264974, 0.253064, 0.314328, 0.167634} 


1 0.08339863773888678
{0.268039,  0.22978, 0.264939, 0.237242,
 0.264024, 0.249515, 0.260788, 0.225674}
{0.345462,  0.18711, 0.377464, 0.089964,
 0.263804, 0.252067, 0.317006, 0.167123} 


1 0.2736723529004066
{0.265623, 0.224517, 0.272134, 0.237725,
 0.263179, 0.248766, 0.261819, 0.226236}
{0.288121, 0.196031, 0.348708,  0.16714,
 0.264326, 0.254146, 0.313771, 0.167756} 


1 0.3919611686900458
{ 0.27306, 0.225254, 0.276746, 0.224939,
 0.263081, 0.249156, 0.263212,  0.22455}
{0.233486, 0.416574, 0.198167, 0.151773,
 0.261797, 0.256398, 0.312315, 0.169491} 


1 0.3308387166227177
{0.273725, 0.221833, 0.275207, 0.229236,
 0.261902, 0.249607, 0.264855, 0.223635}
{0.234941, 0.373136, 0.246477, 0.145446,
 0.262577, 0.257631, 0.312446, 0.167347} 


