titulus : 664 documents
{ 0.31336, 0.354222, 0.177538,  0.15488,
 0.225859,  0.18847, 0.285774, 0.299898} 


1 0.7331733767654728
{0.219057, 0.260617, 0.364636,  0.15569,
 0.197355, 0.257433, 0.259944, 0.285268}
{0.179748, 0.256749, 0.189206, 0.374297,
 0.220152, 0.189363, 0.286679, 0.303807} 


1 0.5685087129659137
{0.236905, 0.244572, 0.374609, 0.143915,
 0.195606, 0.255427, 0.263055, 0.285912}
{0.197697, 0.122377, 0.431136,  0.24879,
 0.205968, 0.195424, 0.308283, 0.290325} 


1 0.815793611280083
{0.222421, 0.244546,  0.33198, 0.201053,
 0.195666, 0.254806, 0.263265, 0.286263}
{0.265044, 0.249341, 0.219403, 0.266212,
 0.207753, 0.204658, 0.297173, 0.290417} 


1 0.2618070096719294
{0.227483, 0.228068,  0.33589, 0.208558,
 0.197163, 0.253874, 0.261649, 0.287313}
{ 0.16217, 0.219404, 0.294274, 0.324151,
 0.222581, 0.200735, 0.270558, 0.306125} 


1 0.28463249112868805
{0.219176, 0.255483, 0.244946, 0.280396,
 0.197455, 0.250763, 0.263078, 0.288704}
{0.327507, 0.243999, 0.268134, 0.160359,
 0.211776,  0.20426, 0.275296, 0.308667} 


1 0.4348057093307788
{0.260268, 0.244889,  0.22329, 0.271554,
 0.196751,  0.25396, 0.262015, 0.287274}
{0.223728,  0.21073, 0.333514, 0.232028,
 0.219716, 0.209745, 0.249109,  0.32143} 


1 0.3273385216295817
{0.274634, 0.229413, 0.230587, 0.265366,
 0.196013, 0.254426,  0.26489,  0.28467}
{0.156256, 0.282612, 0.273389, 0.287743,
 0.221882, 0.206276, 0.247783, 0.324058} 


1 0.2534602521903997
{0.276896,  0.19884, 0.286796, 0.237468,
 0.196066, 0.254478,  0.26524, 0.284217}
{0.130356,  0.15266, 0.360249, 0.356735,
 0.219877, 0.213272, 0.246945, 0.319906} 


1 0.4041134903969538
{ 0.38588, 0.218427, 0.238411, 0.157283,
 0.197137, 0.254957, 0.263791, 0.284115}
{0.333385, 0.155799,  0.27121, 0.239606,
 0.212216, 0.241748, 0.240615, 0.305421} 


1 0.6854700748663656
{0.379267, 0.190138, 0.280972, 0.149623,
 0.196557, 0.253995, 0.264746, 0.284703}
{0.307372, 0.199719, 0.122588, 0.370321,
 0.219609, 0.248356, 0.252408, 0.279627} 


1 1.0137840541257344
{0.423485, 0.166689, 0.270227, 0.139599,
  0.19628, 0.253279,  0.26524, 0.285201}
{0.146189, 0.140988, 0.281449, 0.431375,
 0.218596, 0.255164, 0.244386, 0.281854} 


1 0.9647011091197673
{0.413724, 0.173067,   0.2592,  0.15401,
  0.19511,  0.25689, 0.263878, 0.284121}
{0.225589, 0.221332, 0.076951, 0.476127,
 0.240066, 0.242966, 0.238197, 0.278771} 


1 1.2604535048055812
{0.432509, 0.186889, 0.232754, 0.147848,
  0.19419, 0.255911, 0.264912, 0.284987}
{ 0.11428, 0.320239, 0.295325, 0.270156,
 0.242305,  0.26963, 0.204336, 0.283729} 


1 1.6117777729407103
{0.348524, 0.201584, 0.264921, 0.184971,
 0.195714, 0.254632, 0.262998, 0.286656}
{0.150843, 0.426954, 0.187767, 0.234437,
 0.234035, 0.246696, 0.195597, 0.323672} 


1 1.0105432653199087
{0.238972, 0.272332, 0.314535,  0.17416,
 0.196952, 0.256424, 0.262957, 0.283667}
{0.198093, 0.173418, 0.196855, 0.431635,
 0.242096, 0.235242, 0.195194, 0.327467} 


1 0.2864650910756078
{0.273322, 0.176218, 0.342073, 0.208388,
 0.194979, 0.258456, 0.264189, 0.282376}
{0.327025,  0.17555, 0.130575,  0.36685,
 0.255186, 0.239385, 0.167073, 0.338357} 


1 0.36149777131360705
{0.249208, 0.197021,  0.35098, 0.202791,
  0.19379, 0.259316, 0.262419, 0.284475}
{0.343513, 0.172431, 0.141664, 0.342392,
 0.239905,  0.22372, 0.169315,  0.36706} 


1 0.38383710855833436
{0.239585, 0.203366, 0.311441, 0.245608,
 0.195378, 0.260024, 0.262152, 0.282445}
{0.450229, 0.106746, 0.090346, 0.352679,
 0.222986, 0.224518, 0.186426,  0.36607} 


1 0.9886529199377674
{0.250204,  0.20412, 0.269575, 0.276101,
 0.191702, 0.254262, 0.262761, 0.291275}
{0.146999, 0.229107, 0.173833, 0.450061,
 0.226014,  0.23193, 0.177154, 0.364902} 


1 0.1786323357164366
{ 0.19383, 0.244463, 0.269353, 0.292354,
 0.190281, 0.255469, 0.261821, 0.292428}
{0.337166, 0.195766, 0.149481, 0.317587,
  0.22409,  0.23194, 0.179522, 0.364448} 


1 0.13570436696080707
{0.214345, 0.251367, 0.246994, 0.287295,
 0.191405, 0.255681, 0.258962, 0.293952}
{0.158221, 0.207419, 0.194901, 0.439458,
 0.220238, 0.239695, 0.176201, 0.363866} 


1 0.12086113261056192
{0.178413, 0.203216, 0.297183, 0.321188,
 0.192307, 0.254425, 0.259364, 0.293905}
{ 0.23239, 0.214104, 0.152395, 0.401111,
 0.210958, 0.242708, 0.179007, 0.367327} 


1 0.15757520696632313
{0.138648,  0.21086, 0.263425, 0.387067,
 0.191296, 0.254378, 0.257951, 0.296375}
{0.375733, 0.230779, 0.154963, 0.238526,
 0.211394, 0.241129, 0.179101, 0.368376} 


1 0.4784317678706915
{0.159199, 0.250027, 0.317017, 0.273757,
 0.189142, 0.256541,   0.2572, 0.297117}
{0.256015, 0.271795, 0.169734, 0.302456,
 0.213255, 0.246571, 0.183279, 0.356895} 


1 0.13250924245203477
{0.126014, 0.264042, 0.351754,  0.25819,
 0.186448,  0.25761, 0.258447, 0.297495}
{ 0.19459, 0.122446, 0.243985, 0.438979,
 0.213381, 0.243576,  0.18184, 0.361202} 


1 0.565404359131912
{0.142509,  0.27739,  0.26921, 0.310891,
 0.187888, 0.256918, 0.258878, 0.296316}
{0.211084, 0.338413, 0.310705, 0.139799,
 0.210694, 0.236204,  0.19607, 0.357032} 


1 1.1302483101582705
{0.183369, 0.287471, 0.269398, 0.259763,
  0.18689,  0.25957, 0.257847, 0.295692}
{0.113234, 0.382925, 0.112009, 0.391832,
   0.2226, 0.241643, 0.187131, 0.348627} 


1 0.5892460006266912
{0.180982, 0.361731, 0.295956, 0.161332,
 0.187948, 0.257864, 0.256589, 0.297599}
{0.273258, 0.138451, 0.251395, 0.336896,
 0.223007, 0.239031, 0.187131,  0.35083} 


1 0.6030671591335196
{0.178282, 0.326659, 0.265447, 0.229611,
 0.187152, 0.254084, 0.258091, 0.300674}
{0.164634, 0.239572, 0.188526, 0.407268,
 0.216043, 0.242706, 0.190667, 0.350585} 


1 0.15167047052627
{0.169804,  0.34676, 0.244778, 0.238657,
 0.187998, 0.253198, 0.257573,  0.30123}
{0.292441, 0.192035, 0.164893, 0.350631,
 0.207332, 0.238543, 0.188494, 0.365632} 


1 0.18144985925270865
{0.197636, 0.326762, 0.236436, 0.239167,
 0.185846, 0.254096, 0.258597, 0.301461}
{0.144102, 0.185268, 0.107288, 0.563343,
 0.217375, 0.225159, 0.176559, 0.380908} 


1 0.6348807985106751
{0.156876, 0.377471, 0.244239, 0.221414,
  0.19233,  0.25181, 0.250553, 0.305306}
{0.183593, 0.495023, 0.089081, 0.232304,
 0.218581, 0.226331, 0.168993, 0.386096} 


1 0.7891759711016659
{0.149954, 0.384931,  0.26533, 0.199785,
 0.193891,  0.25273, 0.252535, 0.300845}
{0.078858, 0.279202, 0.220354, 0.421585,
 0.220792, 0.228149, 0.169026, 0.382033} 


1 0.929438073538265
{0.158269, 0.426028,  0.23415, 0.181554,
  0.19578, 0.249911, 0.252968, 0.301341}
{0.143425, 0.188588, 0.263871, 0.404115,
 0.230186,  0.23992, 0.169149, 0.360745} 


1 0.7116858139012479
{0.151485, 0.449688, 0.263599, 0.135227,
 0.197404, 0.246982, 0.252734, 0.302879}
{0.172685, 0.196394, 0.258277, 0.372644,
  0.23375,  0.23852, 0.160706, 0.367025} 


1 0.7208294359284789
{0.162252, 0.359284, 0.310508, 0.167956,
 0.196672, 0.246062, 0.251847, 0.305418}
{0.398377, 0.124731, 0.167827, 0.309065,
  0.21898, 0.247307, 0.164777, 0.368937} 


1 0.7610428803608887
{0.140378, 0.344603, 0.346412, 0.168607,
 0.199806, 0.244947, 0.249505, 0.305741}
{0.279221, 0.245097, 0.077603, 0.398079,
 0.222578, 0.267909, 0.145531, 0.363982} 


1 0.7205460120669211
{0.187551,  0.34581, 0.294196, 0.172443,
 0.200333,  0.24628, 0.248559, 0.304829}
{0.365175, 0.232696, 0.208214, 0.193915,
 0.232952, 0.270199, 0.145453, 0.351396} 


1 0.6228395963573298
{0.192433, 0.307259, 0.317248, 0.183059,
 0.201634, 0.245783, 0.247343,  0.30524}
{0.241502, 0.410973, 0.116479, 0.231046,
 0.234696, 0.286134, 0.150963, 0.328208} 


1 0.42004391316722134
{0.194919, 0.277864, 0.335964, 0.191252,
 0.200949, 0.244917, 0.246676, 0.307458}
{0.251621, 0.353165, 0.177456, 0.217758,
 0.231108, 0.282047, 0.154765,  0.33208} 


1 0.4585896504802065
{0.193951, 0.252047, 0.302883, 0.251119,
 0.199593, 0.245661, 0.248526, 0.306221}
{0.202113, 0.455418,  0.12879, 0.213678,
 0.233657, 0.287031, 0.154664, 0.324647} 


1 0.30127025003655744
{0.203756, 0.233945, 0.217236, 0.345063,
 0.197464, 0.247644, 0.247432,  0.30746}
{0.157517, 0.333112, 0.171916, 0.337455,
 0.237462, 0.283076, 0.149598, 0.329863} 


1 0.208035231944244
{0.364275, 0.178782, 0.223804, 0.233139,
 0.196614, 0.249003, 0.247863,  0.30652}
{0.167436, 0.450025,   0.0903, 0.292239,
 0.241263, 0.287288,  0.12656, 0.344889} 


1 0.5422830535834794
{ 0.30308, 0.197589, 0.247343, 0.251988,
  0.19602, 0.248514, 0.251399, 0.304067}
{0.182968,  0.28855, 0.167256, 0.361226,
 0.250721, 0.280455, 0.143263, 0.325561} 


1 0.2198554840715552
{ 0.33181, 0.233086, 0.225592, 0.209511,
 0.195019, 0.247806, 0.251899, 0.305277}
{0.105498, 0.375061, 0.151448, 0.367994,
 0.240141, 0.262326, 0.156641, 0.340892} 


1 0.611108709332415
{ 0.30915, 0.245171, 0.254319,  0.19136,
 0.195078, 0.246854, 0.250556, 0.307511}
{0.266276, 0.335365, 0.108065, 0.290294,
 0.208558, 0.269712, 0.185356, 0.336373} 


1 0.44702792856173557
{0.241593, 0.325735, 0.216468, 0.216204,
 0.194664, 0.246441, 0.250882, 0.308013}
{0.092635,  0.11747,  0.16089, 0.629006,
 0.201703, 0.290112, 0.183926, 0.324258} 


1 1.393187415196948
{0.174913, 0.337711, 0.267681, 0.219696,
 0.194996, 0.246089, 0.250621, 0.308294}
{0.133151, 0.232398,  0.13273, 0.501722,
 0.182291, 0.301045, 0.187435, 0.329229} 


1 0.7638524464957068
{0.163612,  0.32646, 0.298508,  0.21142,
 0.196185, 0.244735, 0.250995, 0.308085}
{0.244172, 0.245344, 0.261646, 0.248838,
 0.188181,  0.31075, 0.181961, 0.319108} 


1 0.41647833638667336
{0.193248, 0.337487, 0.287492, 0.181773,
 0.195728, 0.246744, 0.250675, 0.306853}
{0.099752, 0.472209, 0.110435, 0.317604,
 0.191914, 0.297017, 0.178255, 0.332814} 


1 0.7066022444433853
{0.215578,  0.35054, 0.243526, 0.190356,
 0.198471, 0.245945, 0.250107, 0.305477}
{0.201913, 0.290953, 0.208352, 0.298782,
 0.192379, 0.306889,   0.1789, 0.321831} 


1 0.34117112977940534
{0.201201, 0.378779, 0.234178, 0.185842,
 0.198472, 0.246738, 0.249894, 0.304896}
{0.203471, 0.498372, 0.196206, 0.101951,
 0.198489, 0.300586, 0.182192, 0.318733} 


1 1.3384284892788978
{0.124653, 0.418202, 0.296537, 0.160608,
 0.197562, 0.245332,  0.24781, 0.309296}
{0.157996, 0.385118, 0.185778, 0.271108,
 0.202937, 0.313181,  0.18258, 0.301303} 


1 0.6650004222230136
{0.129993, 0.458219,   0.2606, 0.151189,
 0.197359, 0.245328, 0.247486, 0.309827}
{0.185361, 0.183662, 0.335242, 0.295735,
 0.195109, 0.324889,  0.18116, 0.298842} 


1 0.8881119142053207
{0.119683, 0.488516, 0.239029, 0.152772,
  0.19721,  0.24548, 0.248206, 0.309104}
{0.151784,  0.41738, 0.139937,   0.2909,
 0.190712, 0.324423, 0.177909, 0.306955} 


1 0.6519707088556579
{0.108888, 0.460784, 0.252079, 0.178249,
  0.19816, 0.244328, 0.249159, 0.308353}
{0.147944, 0.152747, 0.294246, 0.405063,
  0.20775, 0.306531, 0.197171, 0.288548} 


1 1.0006560027990592
{0.223737,  0.37937, 0.207116, 0.189778,
 0.196676, 0.244953, 0.248553, 0.309818}
{0.195635, 0.287864, 0.269955, 0.246546,
 0.195448, 0.308836, 0.207706, 0.288009} 


1 0.553203344843799
{0.214127, 0.391536,   0.2219, 0.172437,
  0.19944, 0.247823, 0.246446, 0.306291}
{0.228099, 0.245735, 0.205887, 0.320279,
 0.207268, 0.309516, 0.201358, 0.281858} 


1 0.4470957281370057
{0.234949, 0.385023,  0.20381, 0.176218,
 0.203187, 0.246697,  0.24587, 0.304245}
{0.160147,  0.29888, 0.235125, 0.305847,
 0.199948, 0.307248, 0.214707, 0.278097} 


1 0.4274729130213465
{0.232352, 0.379159, 0.211937, 0.176551,
 0.199878, 0.248077, 0.247376,  0.30467}
{0.188819,  0.29578,  0.21673,  0.29867,
 0.205377, 0.284797,  0.21919, 0.290635} 


1 0.3872138981436154
{0.249185, 0.336259, 0.188424, 0.226132,
 0.199723, 0.248287, 0.247919, 0.304071}
{0.182726,  0.36882, 0.093389, 0.355066,
 0.196955, 0.278112, 0.210042,  0.31489} 


1 0.5847420372710452
{0.222706, 0.316403, 0.250611, 0.210281,
 0.201088,  0.24834, 0.245437, 0.305135}
{0.370119, 0.097309, 0.219735, 0.312837,
 0.198783, 0.268478, 0.215684, 0.317056} 


1 1.1592632481182734
{0.201693, 0.360184, 0.218894, 0.219228,
  0.20418, 0.247983, 0.246667, 0.301169}
{ 0.26806, 0.264021, 0.217218, 0.250702,
 0.203111, 0.291873, 0.214304, 0.290712} 


1 0.43570558504519774
{0.183507, 0.412541, 0.202864, 0.201089,
  0.20163, 0.250057, 0.246307, 0.302007}
{0.171407, 0.168183, 0.282714, 0.377695,
 0.188559, 0.302606, 0.236692, 0.272143} 


1 0.7323405928761212
{0.195088, 0.444449, 0.226757, 0.133706,
 0.201333, 0.250179, 0.244961, 0.303526}
{0.162439, 0.433971, 0.126042, 0.277549,
 0.181553, 0.303109, 0.241037, 0.274301} 


1 0.8913088667867393
{0.225568, 0.417155, 0.223961, 0.133315,
 0.201024, 0.249258, 0.246093, 0.303625}
{0.165481,  0.41181,  0.24204, 0.180669,
 0.175124, 0.312396, 0.237249, 0.275232} 


1 0.9584328598325292
{0.202012, 0.432182, 0.215653, 0.150153,
 0.200168, 0.249021, 0.251097, 0.299714}
{0.160241, 0.443945, 0.208833, 0.186981,
 0.184302, 0.317872, 0.200605, 0.297222} 


1 0.6814926137331634
{0.200362, 0.458679, 0.222433, 0.118526,
 0.199245, 0.249957, 0.251415, 0.299382}
{ 0.15542, 0.469651, 0.134909, 0.240019,
  0.19773, 0.305732,  0.19668, 0.299857} 


1 0.9083829519263994
{0.171559, 0.377835, 0.294335, 0.156272,
 0.201274,  0.24714, 0.252999, 0.298587}
{0.335019, 0.253504, 0.067662, 0.343815,
 0.181667, 0.314616, 0.197567,  0.30615} 


1 1.2832269043102504
{0.188456, 0.319667, 0.349573, 0.142304,
 0.201693, 0.249184, 0.251202, 0.297921}
{0.198966, 0.192414, 0.361153, 0.247467,
 0.188907, 0.313226, 0.194775, 0.303092} 


1 1.0577647155782457
{0.228576, 0.307374, 0.323628, 0.140422,
 0.201736, 0.248874, 0.251771, 0.297619}
{0.306759, 0.351673, 0.128273, 0.213295,
  0.19095, 0.281579, 0.198961,  0.32851} 


1 0.9857517527099166
{ 0.23894, 0.289906, 0.344555, 0.126599,
 0.200779, 0.249693, 0.251944, 0.297585}
{ 0.17998, 0.342647, 0.212481, 0.264892,
 0.208745, 0.268206,  0.19543, 0.327619} 


1 0.803051174681739
{0.322159, 0.254432, 0.305796, 0.117613,
 0.200559, 0.249551, 0.251066, 0.298824}
{ 0.15425, 0.441828, 0.169633, 0.234288,
 0.209327, 0.270738, 0.192542, 0.327394} 


1 0.9104032587463681
{0.327851, 0.270535, 0.302705, 0.098908,
 0.200155, 0.248259, 0.252066,  0.29952}
{0.265748, 0.246594,  0.18098, 0.306678,
 0.222502, 0.257023, 0.185006, 0.335469} 


1 0.8142227248004273
{0.324134,  0.24342, 0.323285, 0.109161,
 0.200848, 0.249152, 0.250936, 0.299064}
{0.189406, 0.210048, 0.153913, 0.446633,
 0.186182, 0.273199, 0.181104, 0.359514} 


1 0.7359329945829806
{ 0.26892, 0.292626, 0.324725, 0.113729,
  0.19893, 0.249585, 0.252692, 0.298793}
{0.193866, 0.259283, 0.071864, 0.474987,
 0.184058, 0.276735, 0.146366, 0.392842} 


1 1.1290052141972198
{ 0.25274,  0.31898, 0.310009, 0.118271,
 0.198155, 0.249906, 0.254535, 0.297403}
{0.143523, 0.356824, 0.122292, 0.377361,
 0.180357, 0.293898, 0.141904,  0.38384} 


1 0.6600336950859655
{0.254334, 0.296639, 0.312964, 0.136063,
 0.196294, 0.254107, 0.254083, 0.295515}
{0.236936, 0.150706, 0.115543, 0.496816,
 0.196863, 0.296427, 0.148284, 0.358425} 


1 0.9064154920746832
{0.267353, 0.311602, 0.230494, 0.190552,
 0.193462, 0.256187, 0.255137, 0.295214}
{0.302879,  0.18808, 0.202616, 0.306425,
 0.192218, 0.259481, 0.156409, 0.391892} 


1 1.2904962490157503
{0.236349,   0.3082, 0.291243, 0.164207,
 0.190949,  0.25451, 0.261441,   0.2931}
{0.207207, 0.330692, 0.204803, 0.257297,
 0.189671, 0.268456,  0.14588, 0.395993} 


