sapientia : 1022 documents
 0.326533, 0.297306, 0.162698, 0.213463} 


1 1.1720874576355074
{0.296559, 0.204489,   0.3345, 0.164452,
 0.205381, 0.256992, 0.242806, 0.294821}
{0.373994, 0.306544, 0.119843, 0.199619,
 0.334386, 0.297784, 0.162844, 0.204986} 


1 0.37720188466368415
{ 0.29704, 0.208635, 0.330548, 0.163776,
 0.202817, 0.256682, 0.247424, 0.293076}
{ 0.18182, 0.271685, 0.304514, 0.241981,
 0.332465, 0.296222,  0.16856, 0.202753} 


1 0.7371747844018921
{0.296493, 0.206913, 0.324612, 0.171982,
 0.201229, 0.256202, 0.248949,  0.29362}
{0.607208, 0.173432, 0.097537, 0.121824,
 0.335387, 0.292683,  0.17075,  0.20118} 


1 0.7798368775036933
{0.302894, 0.210011, 0.315919, 0.171176,
 0.202597,  0.25681, 0.247222, 0.293371}
{0.326522, 0.367541, 0.123544, 0.182394,
  0.33627, 0.293023, 0.169751, 0.200956} 


1 0.3690110516957741
{0.299986, 0.209957, 0.323874, 0.166182,
 0.202199,  0.25907, 0.246373, 0.292357}
{ 0.24001, 0.243632, 0.149444, 0.366914,
 0.334951, 0.291049, 0.170896, 0.203105} 


1 0.5651224886032606
{0.309843,  0.20628, 0.316319, 0.167558,
 0.201028, 0.256614, 0.251711, 0.290648}
{0.280195, 0.270432,  0.28699, 0.162382,
 0.327233, 0.289982, 0.173717, 0.209069} 


1 0.4816501350539756
{0.305723, 0.199909, 0.321557, 0.172811,
  0.20134, 0.253601, 0.256825, 0.288234}
{0.268269, 0.328371,  0.17226,   0.2311,
 0.327642, 0.286516, 0.177681, 0.208161} 


1 0.3271849753478876
{0.315412, 0.198402, 0.315775, 0.170412,
 0.199102, 0.255027, 0.259014, 0.286857}
{0.271892, 0.309209, 0.232484, 0.186416,
 0.325382, 0.288313,  0.18046, 0.205845} 


1 0.5422186460321377
{0.319338, 0.186007, 0.327163, 0.167492,
 0.203449, 0.253521, 0.257532, 0.285498}
{0.111435, 0.321285, 0.095378, 0.471902,
 0.322991, 0.287575, 0.186606, 0.202828} 


1 1.4326306632429513
{0.313182, 0.188077, 0.328524, 0.170216,
 0.201227, 0.251617, 0.263796,  0.28336}
{0.326995, 0.291711, 0.199735, 0.181559,
 0.323422, 0.293723, 0.180784, 0.202071} 


1 0.3439746820963841
{0.310021, 0.191266, 0.328743,  0.16997,
 0.200989, 0.257336, 0.261905,  0.27977}
{0.311737, 0.192107, 0.316862, 0.179294,
 0.322419, 0.297068, 0.179118, 0.201395} 


1 0.5882663958137722
{0.305484, 0.195818, 0.340328,  0.15837,
 0.201092, 0.257534, 0.262399, 0.278975}
{0.605864, 0.132317, 0.070826, 0.190993,
 0.318061, 0.294692, 0.184389, 0.202859} 


1 1.1857488264420106
{0.296726, 0.209886,  0.34566, 0.147727,
 0.202059, 0.257973, 0.260312, 0.279656}
{0.243682, 0.226011, 0.239275, 0.291033,
 0.317032, 0.292551, 0.189788, 0.200629} 


1 0.539956675289849
{0.301847, 0.205771, 0.345928, 0.146454,
 0.200684, 0.257829, 0.260948, 0.280539}
{ 0.28921, 0.256205, 0.220925,  0.23366,
 0.316447, 0.290617, 0.185272, 0.207665} 


1 0.4301415813907271
{0.302377, 0.196304, 0.355128, 0.146192,
 0.201201,  0.26028, 0.261037, 0.277482}
{0.317144, 0.279725, 0.121652, 0.281479,
 0.324201, 0.296091, 0.177023, 0.202684} 


1 0.6127713534860044
{0.307749, 0.194507, 0.349193, 0.148551,
 0.196843, 0.260297, 0.262433, 0.280427}
{0.286541, 0.342629, 0.149603, 0.221227,
 0.321477, 0.305618, 0.174629, 0.198276} 


1 0.44875445032916694
{0.305715, 0.197547, 0.348778,  0.14796,
 0.196138, 0.258836, 0.259385, 0.285642}
{0.263768,  0.37278, 0.227722,  0.13573,
 0.314564, 0.309563, 0.173265, 0.202608} 


1 0.6152379596478085
{0.298128, 0.210236, 0.360062, 0.131574,
 0.192723, 0.262016, 0.259195, 0.286065}
{0.182766, 0.423946, 0.098397, 0.294891,
 0.317644, 0.310346, 0.171064, 0.200945} 


1 0.9949492766169005
{ 0.29202,  0.19991, 0.376574, 0.131495,
 0.192483, 0.261704, 0.259456, 0.286358}
{ 0.29506,  0.47095, 0.090778, 0.143213,
 0.321137, 0.309353, 0.167577, 0.201933} 


1 0.8031153445205295
{0.288087, 0.198668, 0.373896, 0.139348,
 0.192062, 0.263645, 0.258665, 0.285629}
{0.412936, 0.305131, 0.147724, 0.134209,
 0.326054, 0.305289, 0.162604, 0.206053} 


1 0.6086835640582654
{0.288856,  0.18906, 0.375962, 0.146121,
 0.197115,  0.26738, 0.262165,  0.27334}
{0.207505, 0.463364, 0.214123, 0.115008,
 0.325311, 0.302526, 0.165799, 0.206364} 


1 0.7718037883360208
{0.274289, 0.189392, 0.384914, 0.151405,
 0.201949, 0.266608, 0.261336, 0.270106}
{0.164494, 0.245461, 0.210134, 0.379911,
 0.325587, 0.299644,  0.16935, 0.205418} 


1 0.9298123857099984
{0.286824, 0.196192, 0.376267, 0.140717,
 0.201649, 0.269991, 0.258505, 0.269855}
{0.534305, 0.075302, 0.201476, 0.188917,
 0.324818, 0.298791, 0.170566, 0.205824} 


1 1.4571412585880088
{0.282883, 0.201845, 0.372016, 0.143257,
 0.201525, 0.271526, 0.260906, 0.266043}
{0.260305, 0.266604, 0.176101,  0.29699,
 0.322075,  0.30002, 0.168519, 0.209386} 


1 0.6660708202468952
{0.277026, 0.212558, 0.346604, 0.163812,
 0.200776, 0.264807, 0.261959, 0.272459}
{0.293872, 0.338064, 0.164943, 0.203121,
  0.33238, 0.290946, 0.169933, 0.206741} 


1 0.5718950413295071
{0.288091, 0.215192, 0.338745, 0.157971,
 0.207736, 0.262696,  0.26052, 0.269048}
{0.383888, 0.295871, 0.095873, 0.224368,
 0.331879, 0.284795, 0.170327,    0.213} 


1 0.49231280814691997
{0.278322, 0.245329, 0.319913, 0.156436,
 0.206637, 0.262719, 0.261544, 0.269101}
{0.311077, 0.129353,  0.16531, 0.394259,
 0.334359, 0.284218, 0.171358, 0.210065} 


1 0.7203453797748938
{0.301844, 0.238685, 0.305235, 0.154236,
 0.202333, 0.269196, 0.260105, 0.268367}
{ 0.52207, 0.144634, 0.113429, 0.219866,
 0.335404, 0.285356, 0.172246, 0.206994} 


1 0.6632579270371134
{0.311142, 0.240742, 0.294414, 0.153702,
 0.202852, 0.271894, 0.256784,  0.26847}
{0.294423, 0.316895,  0.11973, 0.268952,
 0.337529, 0.284588, 0.171206, 0.206677} 


1 0.4165554176284975
{0.317042, 0.246774, 0.295524, 0.140661,
 0.203628, 0.271027, 0.256231, 0.269114}
{0.330932, 0.252187, 0.224403, 0.192477,
 0.337444, 0.281941, 0.170978, 0.209637} 


1 0.3709207826081681
{0.315524, 0.247523, 0.294818, 0.142135,
   0.2039, 0.269373, 0.255985, 0.270743}
{0.281261, 0.298647, 0.139858, 0.280234,
 0.340086, 0.271586, 0.172661, 0.215667} 


1 0.41219614711089875
{0.316071, 0.249082, 0.290725, 0.144121,
 0.204775, 0.268707,  0.25451, 0.272008}
{ 0.41431, 0.223685, 0.130852, 0.231153,
 0.339147,  0.27067,  0.17344, 0.216743} 


1 0.5728932139246194
{0.311445, 0.226686,  0.29232, 0.169548,
  0.20471,  0.26871,  0.25522, 0.271361}
{0.192992,  0.17832, 0.400112, 0.228576,
 0.342458, 0.268886, 0.169416,  0.21924} 


1 0.8441188966887404
{0.320125, 0.217595, 0.293074, 0.169206,
 0.203895, 0.269947, 0.253789, 0.272369}
{0.238928, 0.234717, 0.236584, 0.289771,
 0.342113, 0.269399, 0.168344, 0.220144} 


1 0.4531662315251419
{0.317503, 0.214991, 0.296695,  0.17081,
 0.204944, 0.270342, 0.254801, 0.269913}
{0.283037, 0.269371,  0.25242, 0.195173,
 0.340466, 0.274366, 0.165073, 0.220095} 


1 0.39683846349522245
{0.318649, 0.217755, 0.292741, 0.170855,
 0.204686, 0.269952, 0.254242,  0.27112}
{ 0.35826, 0.268051, 0.136686, 0.237003,
 0.344343, 0.274296, 0.162818, 0.218543} 


1 0.3305108506340268
{0.325548, 0.217604, 0.288915, 0.167933,
 0.204473, 0.270291, 0.253581, 0.271656}
{0.341185, 0.143707, 0.160847, 0.354261,
 0.341803, 0.282204, 0.162165, 0.213828} 


1 0.6104590341764152
{0.320087, 0.214769, 0.291146, 0.173998,
 0.202748, 0.267171, 0.251873, 0.278208}
{ 0.60265, 0.164929,  0.14039, 0.092032,
 0.345039, 0.277509, 0.163491,  0.21396} 


1 0.8410643484387903
{0.305704, 0.221539, 0.297017,  0.17574,
 0.203178, 0.265805, 0.253446, 0.277571}
{0.430943,  0.19273, 0.152641, 0.223685,
 0.345001, 0.279358, 0.159098, 0.216543} 


1 0.31399408196878553
{0.295775,  0.21166, 0.343343, 0.149222,
 0.203775, 0.265567, 0.251982, 0.278676}
{0.293415, 0.362067, 0.165264, 0.179253,
 0.343598, 0.275681, 0.166764, 0.213958} 


1 0.41461488763007825
{0.293288, 0.211699, 0.344208, 0.150804,
  0.21287, 0.264605, 0.245762, 0.276763}
{0.372629, 0.165589, 0.316916, 0.144865,
  0.34204, 0.278098, 0.168175, 0.211687} 


1 0.7441707110340312
{0.287975, 0.216037,  0.35064, 0.145348,
 0.211727, 0.264849, 0.246619, 0.276805}
{0.232015, 0.471306, 0.191578, 0.105101,
 0.340544, 0.282404, 0.166873,  0.21018} 


1 2.9371270544044874
{0.287206, 0.217464,  0.35077, 0.144561,
 0.210325,  0.26449, 0.246362, 0.278823}
{0.541106, 0.148404, 0.177668, 0.132821,
 0.335011,  0.28508, 0.166012, 0.213897} 


1 0.750497338065258
{0.294426, 0.219437, 0.339105, 0.147031,
 0.209956, 0.264515, 0.246525, 0.279004}
{0.210757, 0.166913, 0.399246, 0.223084,
 0.337692, 0.283133,  0.16595, 0.213225} 


1 1.004585513965797
{0.288002, 0.230546, 0.333371, 0.148082,
 0.211459, 0.263136, 0.244658, 0.280746}
{ 0.36112, 0.293376, 0.113059, 0.232445,
 0.333218, 0.291279,  0.16493, 0.210573} 


1 0.45678574183014076
{0.289927, 0.228326, 0.330042, 0.151704,
 0.209853, 0.264166, 0.247014, 0.278967}
{ 0.18005, 0.541936, 0.129854,  0.14816,
 0.339827, 0.288918, 0.163393, 0.207863} 


1 0.7357913132653978
{  0.2875, 0.239146, 0.316966, 0.156388,
   0.2109, 0.267462, 0.249965, 0.271673}
{0.435017, 0.255413, 0.140946, 0.168624,
 0.341542, 0.289066, 0.162233, 0.207158} 


1 0.41716444192697083
{0.287861,   0.2349, 0.319942, 0.157297,
 0.212216, 0.267762, 0.248574, 0.271447}
{0.273046, 0.350002, 0.110102,  0.26685,
 0.340865,  0.28984, 0.160694,   0.2086} 


1 0.4561025256684718
{0.286919, 0.225776, 0.320721, 0.166585,
 0.212417, 0.269126, 0.246761, 0.271696}
{0.336169, 0.275753, 0.253345, 0.134733,
 0.343672, 0.285703, 0.163754, 0.206871} 


1 0.4224435515695507
{0.294341, 0.216149, 0.331044, 0.158466,
   0.2105, 0.268201, 0.252222, 0.269077}
{0.397611, 0.198544, 0.296745,   0.1071,
 0.341331, 0.296074, 0.156517, 0.206078} 


1 0.8607643448971256
{0.293875, 0.218425, 0.330619, 0.157081,
 0.212803, 0.267041, 0.254066, 0.266091}
{0.184242, 0.584847, 0.076028, 0.154883,
  0.33961, 0.293378, 0.156109, 0.210903} 


1 0.8761470218631096
{ 0.29584, 0.212856, 0.323525, 0.167779,
 0.212132, 0.271864, 0.248348, 0.267656}
{0.320902, 0.300912, 0.221552, 0.156634,
 0.334642,  0.29474, 0.159366, 0.211253} 


1 0.32819324953548973
{0.286837,  0.21327, 0.321958, 0.177935,
 0.214526, 0.271416, 0.248627, 0.265431}
{0.437817, 0.182552, 0.123989, 0.255642,
 0.335081, 0.295632, 0.157605, 0.211682} 


1 0.3786708333366223
{0.292576, 0.221337, 0.314085, 0.172002,
 0.214162, 0.273444, 0.248966, 0.263428}
{ 0.19018, 0.357839, 0.132175, 0.319806,
 0.331601, 0.296132, 0.158983, 0.213284} 


1 0.5378810994553169
{0.280538, 0.222899, 0.335089, 0.161474,
  0.21611, 0.269587, 0.249637, 0.264666}
{0.178678,  0.43151, 0.170147, 0.219664,
 0.331513, 0.292803, 0.160381, 0.215303} 


1 0.49332054617298193
{ 0.28825, 0.219283, 0.341886, 0.150581,
 0.216486,  0.26865, 0.251845, 0.263019}
{0.299824, 0.162979, 0.236322, 0.300874,
 0.313725, 0.306239, 0.165792, 0.214243} 


1 0.6052773850659319
{0.292956, 0.218142, 0.334229, 0.154674,
 0.216413, 0.268499, 0.253371, 0.261718}
{0.309219, 0.257778, 0.087015, 0.345988,
 0.314077, 0.298528, 0.167285,  0.22011} 


1 0.6086314230574159
{0.281996, 0.229604, 0.326921, 0.161479,
  0.21501, 0.266221, 0.249795, 0.268973}
{0.280564, 0.292665, 0.180399, 0.246372,
 0.310749, 0.295079, 0.167088, 0.227084} 


1 0.23027111910513334
{0.270777, 0.232799, 0.321325, 0.175099,
 0.214812, 0.264044, 0.250585,  0.27056}
{0.272696, 0.193832, 0.329136, 0.204336,
 0.314227, 0.293096, 0.165598, 0.227079} 


1 0.5266660579550286
{0.269481, 0.239396, 0.323117, 0.168006,
 0.215822, 0.263684, 0.247329, 0.273165}
{0.438749, 0.324434,  0.11561, 0.121207,
 0.311563, 0.290313, 0.166702, 0.231422} 


1 0.5125394831184271
{0.263621, 0.230889,  0.34132, 0.164171,
 0.217064, 0.264284,  0.24792, 0.270732}
{0.220415, 0.367219, 0.226919, 0.185447,
 0.305796, 0.292368,  0.17245, 0.229386} 


1 0.4841399047547665
{0.252964, 0.234674, 0.347406, 0.164956,
 0.217222, 0.264945, 0.247517, 0.270316}
{0.294856, 0.426848, 0.149863, 0.128433,
  0.31533, 0.287483, 0.169737,  0.22745} 


1 0.45821038752939075
{0.253138, 0.234001, 0.347979, 0.164881,
 0.216373, 0.264231,  0.24798, 0.271416}
{ 0.32869, 0.294069, 0.112628, 0.264613,
 0.314469, 0.276647, 0.173345,  0.23554} 


1 0.30508961839860776
{0.259632, 0.229816,  0.34634, 0.164212,
 0.215201, 0.266565, 0.249081, 0.269153}
{0.241501, 0.393784, 0.270181, 0.094534,
 0.316299, 0.273128, 0.177792, 0.232781} 


1 0.9145032034326391
{0.249781, 0.227753, 0.354198, 0.168269,
 0.216026,  0.26663, 0.246408, 0.270937}
{0.426279, 0.294621, 0.177575, 0.101524,
 0.312949,  0.27177, 0.177158, 0.238123} 


1 0.6149288125699459
{0.254761, 0.234398, 0.349657, 0.161184,
 0.215426, 0.267222, 0.246611, 0.270741}
{0.310644, 0.245897, 0.198333, 0.245126,
