dolus : 290 documents
  0.28169, 0.165853, 0.236824, 0.315634}
{0.284079, 0.120248,  0.30072, 0.294952,
 0.239055, 0.139535, 0.405536, 0.215874} 


1 0.14450057345184653
{0.283098, 0.140786, 0.235615, 0.340501,
 0.278527, 0.166109, 0.236199, 0.319165}
{0.178197, 0.172897, 0.364691, 0.284216,
 0.246638, 0.138968, 0.409982, 0.204412} 


1 0.15860910149236
{0.209422, 0.150221, 0.257503, 0.382855,
 0.280865, 0.173275, 0.242927, 0.302933}
{0.171831, 0.119641, 0.506218, 0.202309,
 0.226439, 0.181525, 0.385868, 0.206167} 


1 0.38841417957053925
{0.212776, 0.153948, 0.250052, 0.383224,
 0.280138, 0.163085, 0.239701, 0.317076}
{ 0.20404, 0.155411, 0.385315, 0.255234,
 0.193921,  0.20191, 0.395101, 0.209067} 


1 0.13478745071514925
{0.218917, 0.142556, 0.213439, 0.425087,
 0.291572, 0.163516, 0.234474, 0.310439}
{0.156834,  0.12241, 0.483078, 0.237678,
 0.190906, 0.210274, 0.404496, 0.194324} 


1 0.3421463322429235
{0.244424, 0.152038, 0.229917, 0.373621,
  0.29597, 0.157299,  0.23682, 0.309912}
{ 0.25212, 0.204237, 0.423834, 0.119809,
 0.200723, 0.219325, 0.405344, 0.174608} 


1 0.1921819222985045
{0.224575, 0.174221,  0.25983, 0.341374,
  0.29405,  0.15787, 0.236447, 0.311633}
{0.163652, 0.324918, 0.230955, 0.280474,
 0.164483, 0.224497, 0.399838, 0.211182} 


1 0.344049334354981
{ 0.22548,  0.16726, 0.269689, 0.337571,
   0.2936, 0.162252, 0.236537,  0.30761}
{0.213412, 0.342033, 0.297846, 0.146708,
 0.163304, 0.249297, 0.394797, 0.192603} 


1 0.2567404126991991
{0.220996, 0.162763, 0.296775, 0.319466,
 0.290892, 0.163995, 0.237351, 0.307762}
{0.225899, 0.207816, 0.476085, 0.090201,
 0.162145, 0.251319, 0.382325, 0.204211} 


1 0.4999950078529998
{0.183551, 0.208008, 0.291995, 0.316447,
 0.289181, 0.160456, 0.241808, 0.308555}
{0.222415, 0.294152, 0.212726, 0.270706,
 0.158693,  0.25874, 0.384501, 0.198066} 


1 0.46578687084108905
{0.143127, 0.226671, 0.310537, 0.319665,
 0.279042, 0.153734, 0.255577, 0.311646}
{0.127606, 0.334358, 0.349341, 0.188696,
 0.163509, 0.237664, 0.367943, 0.230884} 


1 0.5428168085063404
{0.165179,  0.15737, 0.343592, 0.333859,
 0.282144, 0.154281, 0.239047, 0.324528}
{0.199765, 0.316395, 0.265415, 0.218426,
 0.177229, 0.239458, 0.339895, 0.243418} 


1 0.3625573010590458
{0.146383, 0.179769, 0.360533, 0.313315,
 0.286255,  0.14979,  0.23951, 0.324445}
{0.230135, 0.395145, 0.257769, 0.116951,
 0.175261, 0.228989, 0.357033, 0.238717} 


1 0.8616166783571068
{0.159953, 0.190424, 0.363814, 0.285809,
 0.278306, 0.152693, 0.243974, 0.325028}
{0.150066, 0.109865, 0.423026, 0.317042,
 0.206988, 0.202895, 0.361816, 0.228302} 


1 0.5524784401955045
{0.173292,  0.14502, 0.355853, 0.325834,
 0.273781, 0.152977, 0.244656, 0.328586}
{0.103116, 0.334333, 0.372917, 0.189634,
  0.21189, 0.199282, 0.375091, 0.213737} 


1 0.5856704209849511
{0.202786, 0.129359,  0.35178, 0.316075,
 0.258357, 0.151815,   0.2401, 0.349728}
{0.248541, 0.223776, 0.246189, 0.281493,
 0.207724, 0.183776, 0.374383, 0.234117} 


1 0.44314319608464303
{0.232658, 0.133653, 0.290778, 0.342911,
 0.259656, 0.156498, 0.240929, 0.342918}
{0.273808,  0.08289, 0.530349, 0.112953,
 0.202316, 0.219092, 0.365136, 0.213456} 


1 0.7703693840513974
{0.235279, 0.146037, 0.287212, 0.331473,
 0.255829, 0.162367, 0.240586, 0.341219}
{0.262657, 0.210145, 0.336496, 0.190702,
  0.18027, 0.218825, 0.406193, 0.194712} 


1 0.11394525597298191
{0.238349, 0.186186, 0.248338, 0.327127,
 0.255778, 0.163362, 0.242922, 0.337937}
{0.186045, 0.237192, 0.298967, 0.277796,
 0.161231, 0.222127, 0.408608, 0.208034} 


1 0.12453660186635172
{0.257367, 0.177059, 0.244419, 0.321155,
 0.253787,  0.16603, 0.240573,  0.33961}
{0.064781, 0.155415, 0.665473, 0.114331,
 0.157131, 0.236096, 0.396548, 0.210225} 


1 0.6235705964836145
{ 0.25904, 0.181669, 0.217011,  0.34228,
 0.255327, 0.167346, 0.237288, 0.340039}
{0.065642, 0.533063, 0.277413, 0.123882,
  0.14397, 0.275702, 0.357951, 0.222377} 


1 1.5445277423359052
{0.251585, 0.158059, 0.248026,  0.34233,
 0.255068,  0.16851, 0.238866, 0.337557}
{0.107724, 0.161026, 0.634658, 0.096592,
 0.134934,  0.20867,  0.44697, 0.209426} 


1 0.38252612131199437
{0.280862, 0.148319, 0.237768, 0.333051,
  0.24864, 0.171351,   0.2421, 0.337909}
{0.101358, 0.178082, 0.589559, 0.131001,
 0.133773, 0.199173, 0.437723, 0.229331} 


1 0.3547004486544467
{0.279359, 0.150519,    0.243, 0.327121,
 0.243788, 0.171174,  0.23577, 0.349267}
{ 0.10433, 0.156257, 0.458492, 0.280921,
 0.153073, 0.181564, 0.399705, 0.265659} 


1 0.3110081104426999
{0.285911, 0.163023, 0.226677, 0.324389,
 0.241221, 0.164191, 0.241939, 0.352649}
{0.144196, 0.212913, 0.475486, 0.167405,
 0.147887, 0.194919, 0.438444, 0.218751} 


1 0.11335589615161726
{0.267994, 0.153186, 0.273607, 0.305213,
 0.233534, 0.165374, 0.245738, 0.355355}
{0.113801, 0.206837, 0.355639, 0.323723,
 0.137244, 0.193037, 0.445393, 0.224326} 


1 0.35494970172026197
{0.258451, 0.165272,  0.27328, 0.302996,
 0.234266, 0.161757, 0.250162, 0.353815}
{0.124969, 0.171462, 0.509303, 0.194267,
 0.107108, 0.162779, 0.472543,  0.25757} 


1 0.07725956529300233
{0.249077, 0.140152,  0.29329,  0.31748,
 0.236669, 0.157385, 0.252643, 0.353303}
{0.129422, 0.232528, 0.381716, 0.256334,
  0.17258, 0.163459, 0.364618, 0.299342} 


1 0.20104204358890337
{0.235046, 0.138634, 0.321432, 0.304889,
 0.237068, 0.161831, 0.254756, 0.346345}
{0.117404, 0.187873, 0.398083,  0.29664,
 0.174639, 0.153485, 0.342088, 0.329788} 


1 0.16401040705152348
{0.224695, 0.102183,  0.36793, 0.305192,
 0.235526, 0.164364, 0.249995, 0.350116}
{0.124023, 0.121203, 0.388708, 0.366067,
 0.207983,  0.11354, 0.344142, 0.334336} 


1 0.3323374293286851
{ 0.22129, 0.133804, 0.319899, 0.325008,
 0.232931, 0.163229, 0.249178, 0.354663}
{0.204003, 0.070688, 0.430053, 0.295256,
  0.20204, 0.100584, 0.378069, 0.319308} 


1 0.1544355486083948
{0.199974, 0.153599, 0.295006, 0.351421,
 0.235791, 0.162528, 0.244889, 0.356792}
{0.241126, 0.126164, 0.277912, 0.354799,
 0.168957, 0.110152, 0.377289, 0.343601} 


1 0.27389028393855824
{0.218079, 0.159723, 0.243485, 0.378714,
 0.229882, 0.162317, 0.252623, 0.355178}
{0.238222, 0.059803, 0.230631, 0.471344,
 0.179272, 0.098209, 0.417524, 0.304994} 


1 0.42295370873561255
{0.224379, 0.153967, 0.243543, 0.378111,
 0.232504, 0.164198, 0.248016, 0.355281}
{0.148322, 0.086867,  0.39721, 0.367601,
 0.164379, 0.096148, 0.419752, 0.319722} 


1 0.030537209247011296
{0.220706, 0.176399, 0.284626, 0.318269,
 0.234994, 0.159488, 0.244787, 0.360731}
{0.112427, 0.084296, 0.534764, 0.268513,
  0.15109,  0.09925, 0.426041, 0.323619} 


1 0.5974853961283451
{0.219859, 0.177599, 0.295293, 0.307249,
  0.24167, 0.146008, 0.250981, 0.361341}
{0.133872, 0.080653, 0.406558, 0.378916,
 0.181401, 0.086788, 0.425674, 0.306138} 


1 0.14615461146774567
{0.228937, 0.183772, 0.305052, 0.282239,
 0.245018, 0.170363, 0.242569, 0.342051}
{0.252883, 0.036838, 0.507993, 0.202286,
  0.18896, 0.079206, 0.405544, 0.326289} 


1 0.49092638618671974
{0.252628, 0.180976,  0.30184, 0.264556,
 0.250695, 0.159612, 0.251904, 0.337789}
{0.146526, 0.076873, 0.488288, 0.288313,
 0.179804, 0.087541, 0.418886, 0.313769} 


1 0.11588572822144369
{0.294436, 0.150936, 0.296994, 0.257634,
 0.252685, 0.169984, 0.245587, 0.331743}
{0.266546, 0.105762, 0.330154, 0.297538,
 0.162799, 0.086389, 0.469804, 0.281008} 


1 0.32088018347774727
{0.328288, 0.117471,  0.29538,  0.25886,
 0.252304, 0.167462, 0.246999, 0.333235}
{0.149156, 0.101349, 0.558602, 0.190893,
 0.162792,  0.10243, 0.461578, 0.273201} 


1 0.2810104016233401
{0.339387, 0.108731, 0.305958, 0.245924,
 0.263575, 0.165053, 0.246755, 0.324617}
{ 0.26147, 0.169203, 0.344981, 0.224346,
 0.170374, 0.102951, 0.466022, 0.260653} 


1 0.5156798653709211
{ 0.33228,   0.1598, 0.284496, 0.223425,
 0.256795, 0.164371, 0.249261, 0.329574}
{0.217248, 0.216665, 0.373963, 0.192123,
 0.201853, 0.123121, 0.416011, 0.259015} 


1 0.330541713897843
{ 0.37178, 0.123946, 0.268989, 0.235286,
 0.249747, 0.168878, 0.252378, 0.328997}
{0.134827, 0.097476, 0.559223, 0.208473,
 0.171143, 0.128123, 0.426147, 0.274587} 


1 0.28917737072929717
{0.355894, 0.127426, 0.290237, 0.226443,
  0.25017, 0.168953, 0.250863, 0.330014}
{0.219484, 0.181782, 0.356894,  0.24184,
 0.180506, 0.133277, 0.432352, 0.253865} 


1 0.43904901919507905
{0.351321, 0.131828, 0.275895, 0.240955,
 0.252606, 0.173355, 0.254218, 0.319821}
{0.143924, 0.111198, 0.380878, 0.363999,
 0.187598, 0.135037, 0.410632, 0.266733} 


1 0.23272281781862875
{0.322443, 0.120338, 0.303625, 0.253594,
 0.246982, 0.171862, 0.249305, 0.331851}
{0.161047, 0.183987,  0.36418, 0.290786,
 0.191307, 0.160738, 0.361409, 0.286545} 


1 0.20067789113478063
{0.301784, 0.144591, 0.306841, 0.246783,
 0.240435, 0.174253, 0.251345, 0.333968}
{0.193751, 0.190521, 0.293115, 0.322613,
 0.168281, 0.155269, 0.353117, 0.323333} 


1 0.30839823298867897
{0.295251,  0.14646, 0.318758, 0.239531,
 0.240853, 0.177604, 0.251255, 0.330288}
{0.229908, 0.157758, 0.247991, 0.364344,
 0.107705, 0.178985, 0.395554, 0.317756} 


1 0.6370995719971817
{0.297256, 0.155896,  0.31011, 0.236739,
 0.239583, 0.181547, 0.248724, 0.330146}
{0.056134, 0.134134, 0.382061, 0.427671,
 0.103538, 0.217578, 0.377227, 0.301657} 


1 0.4266553125527028
{ 0.25654, 0.148115, 0.329688, 0.265657,
 0.238808, 0.181411, 0.248965, 0.330817}
{ 0.11876, 0.211651, 0.296815, 0.372773,
 0.099714, 0.222294, 0.400775, 0.277218} 


1 0.34304485450992295
{ 0.25899, 0.160526, 0.322953, 0.257531,
 0.238394, 0.185278, 0.253094, 0.323233}
{0.077579, 0.243781, 0.452271, 0.226369,
 0.112751, 0.219252, 0.390967,  0.27703} 


1 0.29907612591843136
{0.256779, 0.145789, 0.319418, 0.278014,
 0.243119, 0.191146, 0.257524, 0.308211}
{ 0.10267, 0.113083, 0.683927,  0.10032,
  0.09168, 0.211131, 0.430884, 0.266304} 


1 0.7669067182156466
{ 0.24319, 0.130146, 0.316367, 0.310296,
 0.232179, 0.193711, 0.259789, 0.314321}
{0.175082, 0.250837, 0.280565, 0.293516,
 0.129115, 0.183038, 0.457895, 0.229951} 


1 0.3784548652108201
{0.256702, 0.124309, 0.319254, 0.299735,
 0.229306, 0.192432, 0.253781, 0.324481}
{0.218935, 0.193512, 0.355944,  0.23161,
 0.132567, 0.183692, 0.459942,   0.2238} 


1 0.3126544373750888
{ 0.22584, 0.130702, 0.328574, 0.314884,
 0.225723, 0.195729,  0.24958, 0.328968}
{ 0.12393, 0.162851, 0.590683, 0.122535,
 0.140247, 0.217954, 0.451126, 0.190672} 


1 0.3419375615094759
{0.223823, 0.139525, 0.318745, 0.317907,
 0.225798,  0.19495, 0.247719, 0.331533}
{0.193927, 0.261312,  0.32497, 0.219791,
   0.1824, 0.227189, 0.410749, 0.179663} 


1 0.1748638498049924
{0.239967, 0.140215, 0.305063, 0.314756,
 0.235495, 0.198234, 0.241104, 0.325167}
{0.131016, 0.241471, 0.481516, 0.145997,
 0.159921, 0.249566, 0.381551, 0.208962} 


1 0.2593428874403901
{0.211249, 0.155048, 0.300254, 0.333449,
 0.239201, 0.199485, 0.245334, 0.315981}
{0.069442, 0.530098, 0.230712, 0.169749,
  0.13941, 0.285366, 0.354292, 0.220933} 


1 0.6003051540506782
{0.210439, 0.149508, 0.324641, 0.315412,
 0.233902, 0.202163, 0.254537, 0.309398}
{ 0.07711, 0.471465, 0.261493, 0.189932,
 0.140916, 0.274639, 0.376387, 0.208059} 


1 0.6016628457991043
{0.197159, 0.195825, 0.295009, 0.312006,
 0.240947, 0.203259, 0.260656, 0.295138}
{0.161974, 0.197758, 0.483284, 0.156984,
 0.150419, 0.259488, 0.365471, 0.224622} 


1 0.2801273826374648
{ 0.21993,  0.20672,  0.24598,  0.32737,
 0.241815, 0.199875, 0.260249, 0.298061}
{0.106133, 0.264492,  0.33834, 0.291035,
 0.156246, 0.330994, 0.332086, 0.180674} 


1 0.5950582484116196
{0.216422,  0.25068, 0.216786, 0.316112,
 0.249438, 0.187668, 0.260687, 0.302207}
{0.113033, 0.377218, 0.317571, 0.192178,
 0.172833,  0.31438, 0.323016, 0.189772} 


1 0.3478273357278075
{0.231043, 0.223298, 0.244168, 0.301491,
 0.239404, 0.192583, 0.262259, 0.305754}
{0.280763,  0.24737, 0.336665, 0.135201,
 0.182281,  0.28074, 0.344318, 0.192662} 


1 0.33584863763790923
{ 0.23486, 0.242039, 0.218535, 0.304565,
 0.239158, 0.194896, 0.260317, 0.305629}
{0.167016, 0.251892, 0.416472, 0.164621,
 0.175848, 0.285931, 0.341174, 0.197048} 


1 0.4961532517072939
{0.223992, 0.225537, 0.202688, 0.347783,
 0.237762, 0.194811, 0.259041, 0.308387}
{0.141671, 0.347857, 0.291009, 0.219463,
 0.168885, 0.298132,  0.34446, 0.188522} 


1 0.2987582072392615
{  0.2205, 0.218167, 0.211322,  0.35001,
 0.248594, 0.201024, 0.251832, 0.298551}
{ 0.15802, 0.247458, 0.321733,  0.27279,
 0.176827, 0.230415, 0.384626, 0.208132} 


1 0.3603012724363344
{0.255537, 0.209801, 0.207566, 0.327096,
 0.232731, 0.198435, 0.257024,  0.31181}
{0.175065, 0.297486, 0.403579,  0.12387,
 0.183681,  0.22026, 0.393069, 0.202991} 


1 0.40214692143852737
{0.295705, 0.200747, 0.187193, 0.316355,
 0.223735, 0.201673, 0.264304, 0.310288}
{0.119354, 0.164496, 0.599354, 0.116796,
 0.205604, 0.217989, 0.377791, 0.198615} 


1 0.7551890369375607
{0.295977, 0.197144,  0.20209, 0.304789,
 0.218095, 0.212464, 0.261111,  0.30833}
{ 0.34579, 0.181223, 0.314213, 0.158774,
 0.285472, 0.174626, 0.374523, 0.165379} 


1 0.35287110649488995
{0.294377, 0.185793, 0.213111, 0.306719,
 0.221982, 0.222424, 0.239191, 0.316404}
{0.295732, 0.189046, 0.312285, 0.202938,
 0.281591,  0.16636, 0.398935, 0.153114} 


1 0.23651945571601762
{0.308404, 0.188926, 0.230286, 0.272384,
 0.227098, 0.220329, 0.242334, 0.310238}
{0.104981, 0.181934, 0.597373, 0.115711,
 0.231634, 0.176084, 0.417795, 0.174487} 


1 0.5365191625881278
{0.250112, 0.195354,  0.23847, 0.316064,
 0.236496, 0.226183, 0.232465, 0.304856}
{0.260502,  0.10887, 0.512144, 0.118485,
 0.192817, 0.191187, 0.426223, 0.189772} 


1 0.7230910532306654
{0.259428, 0.175489, 0.223636, 0.341446,
 0.237332, 0.219507, 0.233716, 0.309445}
{ 0.09726, 0.344592, 0.378871, 0.179277,
 0.150677,  0.17372, 0.443987, 0.231615} 


1 0.5389013342600892
{0.244516, 0.174431, 0.232108, 0.348944,
 0.233814, 0.219454, 0.236672, 0.310059}
{0.228754, 0.115524, 0.533969, 0.121753,
 0.151562, 0.135118, 0.498926, 0.214394} 


1 0.3307513824616061
{ 0.18317, 0.166142, 0.250115, 0.400573,
  0.22856, 0.213158, 0.227067, 0.331215}
{0.147961, 0.170072, 0.393305, 0.288663,
 0.144924,  0.11777, 0.528663, 0.208643} 


1 0.22049827830710741
{0.194364,  0.17206, 0.263048, 0.370529,
 0.225206, 0.211963, 0.232203, 0.330629}
{0.152876, 0.085768,  0.59865, 0.162706,
 0.166655, 0.121402, 0.510514,  0.20143} 


1 0.13295341719875828
{0.212494, 0.148157, 0.258856, 0.380493,
 0.229894, 0.204617, 0.233729,  0.33176}
{ 0.12077, 0.104976, 0.626758, 0.147496,
 0.174017,  0.11912, 0.523925, 0.182937} 


1 0.21427028505048182
{0.203551, 0.148496, 0.282988, 0.364965,
 0.227941, 0.209572, 0.233748, 0.328738}
{0.097182, 0.094632, 0.573494, 0.234692,
 0.174713, 0.108125, 0.537651, 0.179511} 


1 0.3329767708557627
{0.199377, 0.156301, 0.281276, 0.363046,
 0.227091, 0.204015, 0.247114,  0.32178}
{0.145148, 0.088843, 0.551681, 0.214328,
 0.167532,  0.11311, 0.569969,  0.14939} 


1 0.2346550432765654
{0.231331, 0.129388, 0.266485, 0.372796,
  0.22274, 0.213222, 0.248424, 0.315614}
{0.179011,   0.1359, 0.455694, 0.229394,
 0.155634, 0.133892, 0.575515, 0.134959} 


1 0.6047041083491593
{ 0.25547, 0.134738, 0.262482,  0.34731,
 0.220239,  0.21394, 0.247899, 0.317921}
{0.184822, 0.134463, 0.588457, 0.092259,
  0.14459, 0.134877, 0.561317, 0.159216} 


1 0.3250103727458842
{0.271792, 0.152583, 0.266764, 0.308861,
  0.22118, 0.219135, 0.253693, 0.305992}
{0.157356, 0.096126, 0.555356, 0.191161,
 0.160734, 0.137125, 0.545781, 0.156361} 


1 0.31360269694791787
{0.270711, 0.101412, 0.327461, 0.300416,
 0.225497, 0.206168, 0.254452, 0.313883}
{0.168153, 0.138506, 0.540546, 0.152795,
 0.150997, 0.127272, 0.521867, 0.199864} 


1 0.4046845155733769
{0.255101, 0.100908, 0.344151,  0.29984,
 0.214787, 0.201156, 0.267382, 0.316675}
{ 0.12542,  0.09266, 0.554343, 0.227577,
 0.143348, 0.116901, 0.491255, 0.248495} 


1 0.4617658007043356
{0.248155, 0.137747, 0.336417, 0.277681,
 0.203819, 0.202901, 0.267709, 0.325571}
{0.160477, 0.119561, 0.539827, 0.180135,
 0.140324,  0.11081, 0.480495, 0.268371} 


1 0.26236414397127406
{0.264712, 0.133354, 0.348687, 0.253246,
  0.21366, 0.203743, 0.263013, 0.319585}
{0.238983,  0.11915, 0.502537,  0.13933,
 0.146579, 0.119972, 0.516986, 0.216464} 


1 0.5293499269374095
{0.253522, 0.149946, 0.342518, 0.254014,
  0.21196, 0.208691, 0.262058, 0.317291}
{0.168071, 0.119736, 0.520738, 0.191456,
 0.195711, 0.114954, 0.499114, 0.190221} 


1 0.18010733416622843
{0.247138, 0.146344, 0.368178,  0.23834,
 0.220816, 0.210775, 0.254372, 0.314036}
{  0.2594, 0.109275, 0.500842, 0.130483,
 0.197736, 0.126034, 0.490326, 0.185904} 


1 0.3104240194422109
{0.253038, 0.150586, 0.344994, 0.251382,
 0.220666, 0.212577,  0.25237, 0.314386}
{0.292194, 0.126013, 0.420637, 0.161155,
 0.189117, 0.104929, 0.502865, 0.203089} 


1 0.32056358223104764
{0.229599, 0.179655, 0.355517,  0.23523,
 0.227427, 0.213038, 0.248066, 0.311469}
{0.339028, 0.072987, 0.362126, 0.225859,
 0.166697, 0.100659, 0.516067, 0.216578} 


1 0.8747455748390145
{ 0.26009,  0.17516, 0.352243, 0.212507,
 0.230109, 0.208015, 0.251991, 0.309886}
{0.235434, 0.067087, 0.550858, 0.146621,
 0.171089, 0.113578, 0.499616, 0.215717} 


1 0.39489213470842255
{0.311381, 0.187967, 0.272895, 0.227758,
 0.234322, 0.204202, 0.256666, 0.304811}
{0.157447, 0.137243, 0.499784, 0.205526,
 0.176524, 0.110069, 0.498746, 0.214662} 


1 0.14398653848417073
{0.293703, 0.170654, 0.300216, 0.235426,
 0.234048, 0.203978, 0.258504,  0.30347}
{0.140424, 0.051494, 0.447685, 0.360397,
  0.16085, 0.112411, 0.511572, 0.215167} 


1 0.5568676259911585
{0.290519, 0.176799, 0.311655, 0.221027,
 0.233414, 0.202906, 0.259273, 0.304407}
{0.125843, 0.165023, 0.397227, 0.311907,
 0.163449, 0.126398, 0.511512, 0.198641} 


1 0.3309649388975967
{0.295929, 0.181641, 0.294047, 0.228383,
 0.238516,  0.20574, 0.241972, 0.313772}
{0.219078, 0.089415, 0.466426, 0.225081,
  0.16739, 0.132295, 0.517236,  0.18308} 


1 0.26789594806593353
{0.314885, 0.181953,  0.29533, 0.207832,
 0.230188, 0.220541, 0.238347, 0.310924}
{ 0.17228, 0.105741, 0.527688, 0.194292,
 0.154461, 0.137899, 0.537984, 0.169656} 


1 0.26110845911558817
{0.313551,   0.2267, 0.278381, 0.181368,
 0.230543, 0.217345,  0.23744, 0.314671}
{0.129571, 0.081963, 0.576175, 0.212292,
 0.144134, 0.162978, 0.532259, 0.160629} 


1 0.5154677048935752
{0.283509, 0.234414, 0.283348, 0.198729,
 0.222746, 0.236904, 0.231468, 0.308881}
{0.209834, 0.164284, 0.394353, 0.231529,
 0.168412, 0.086346, 0.570141, 0.175101} 


1 0.6926460515017928
{0.299646, 0.235884, 0.283366, 0.181104,
 0.219869, 0.244365, 0.232668, 0.303098}
{0.300395, 0.112117, 0.482001, 0.105487,
 0.172659, 0.085241,  0.56533,  0.17677} 


1 0.800502706479502
{0.309435, 0.236203, 0.269201, 0.185161,
 0.215638, 0.225466, 0.243498, 0.315398}
{0.136204, 0.111459, 0.560843, 0.191495,
 0.170656, 0.080719, 0.517409, 0.231217} 


1 0.45005986857954894
{0.298762, 0.218284, 0.288416, 0.194537,
 0.215917, 0.223652, 0.244456, 0.315975}
{0.091099,  0.08917, 0.641984, 0.177747,
 0.173999, 0.085979,  0.50836, 0.231662} 


1 0.5385522661746243
{0.253847, 0.228843, 0.312554, 0.204756,
  0.22233,  0.21899, 0.241942, 0.316738}
{0.114108,  0.07776, 0.659433, 0.148699,
 0.179573,  0.10152, 0.488976, 0.229931} 


1 0.5296162744870563
{0.237991, 0.240437,  0.28198, 0.239592,
 0.223298,  0.21768, 0.244256, 0.314766}
{0.344537, 0.227465, 0.297358,  0.13064,
 0.202778, 0.110543, 0.448399, 0.238279} 


1 0.7938673666939277
{0.244775, 0.231761, 0.271166, 0.252298,
 0.218102, 0.219488, 0.245132, 0.317279}
{0.273938, 0.088839,  0.40298, 0.234243,
 0.219999, 0.114364, 0.446859, 0.218777} 


1 0.23583980536641463
{0.256224, 0.230345, 0.250979, 0.262452,
 0.214445, 0.223623, 0.247036, 0.314897}
{0.093165, 0.076273, 0.606827, 0.223735,
 0.216798, 0.103722, 0.408764, 0.270715} 


1 0.7770752493266546
{0.252155, 0.235573, 0.263199, 0.249074,
 0.229652, 0.225733, 0.240256, 0.304359}
{0.207673, 0.137721, 0.453059, 0.201547,
 0.215433, 0.108973, 0.383396, 0.292198} 


1 0.2663908422578257
{0.233084, 0.235212, 0.241928, 0.289777,
 0.232178, 0.233786, 0.233631, 0.300405}
{0.096311, 0.040559, 0.664017, 0.199114,
 0.215051, 0.129795,  0.38014, 0.275013} 


1 1.0367203933444273
{0.239499,  0.25162, 0.252762, 0.256119,
 0.234784, 0.232485, 0.234988, 0.297743}
{0.130972,  0.07508, 0.588761, 0.205187,
 0.212422, 0.149512, 0.333542, 0.304524} 


1 0.6866219945671457
{0.265638, 0.270527, 0.190937, 0.272899,
 0.244852, 0.231857, 0.225225, 0.298065}
{ 0.20878, 0.236695, 0.278292, 0.276234,
 0.204568, 0.182521, 0.299925, 0.312986} 


1 0.3424477087685508
{  0.2817, 0.267823, 0.190892, 0.259584,
 0.246251, 0.233812, 0.225551, 0.294386}
{0.239794, 0.267575, 0.191624, 0.301007,
 0.251544, 0.215274, 0.290775, 0.242407} 


1 0.46129246971112536
{0.270735, 0.259271, 0.241413, 0.228581,
  0.23754, 0.236515, 0.221762, 0.304183}
{0.300978, 0.132816, 0.261361, 0.304845,
 0.279445, 0.190019,  0.28906, 0.241476} 


1 0.40851124822565865
{0.269391, 0.237917, 0.250543,  0.24215,
 0.242909, 0.240447, 0.217579, 0.299065}
{0.381357, 0.210469, 0.252444,  0.15573,
 0.295619, 0.177127, 0.295938, 0.231315} 


1 0.3853127030262822
{ 0.25385, 0.238102, 0.251166, 0.256882,
 0.247732, 0.236072, 0.215459, 0.300736}
{0.277155, 0.226761, 0.228442, 0.267642,
