sacramentum : 817 documents
{0.282012, 0.241369,  0.25411,  0.22251,
 0.259372, 0.289382, 0.227573, 0.223672}
{0.179724, 0.378467, 0.171661, 0.270148,
 0.270619, 0.239984, 0.247681, 0.241715} 


1 0.4219760981926969
{0.250582, 0.247915, 0.245362, 0.256141,
 0.258877, 0.288735, 0.230459, 0.221928}
{0.401157, 0.227322, 0.219423, 0.152099,
 0.271527, 0.241701,  0.24811, 0.238662} 


1 0.4320289323231003
{0.268899, 0.269671, 0.247278, 0.214152,
 0.257293, 0.288955, 0.230253, 0.223499}
{0.404305, 0.159907, 0.168059, 0.267729,
 0.276657, 0.240414, 0.247416, 0.235513} 


1 0.2615912075641705
{0.283955, 0.251944, 0.227425, 0.236677,
 0.253876, 0.288357, 0.230948, 0.226818}
{0.256446, 0.300753, 0.255165, 0.187636,
  0.27996, 0.239381, 0.248664, 0.231995} 


1 0.13771787853284273
{0.316625, 0.229458, 0.213747,  0.24017,
 0.253924, 0.287596, 0.228741, 0.229739}
{0.290977, 0.219996, 0.202521, 0.286506,
 0.278893, 0.236386, 0.252121, 0.232601} 


1 0.15831462420815562
{0.316481, 0.238241, 0.205073, 0.240205,
 0.253861, 0.288478, 0.229082, 0.228579}
{  0.1786, 0.194126, 0.461355, 0.165919,
 0.274405, 0.235568, 0.252523, 0.237505} 


1 0.4414136610849845
{0.294435, 0.268608, 0.219635, 0.217322,
  0.25537, 0.289902,  0.22536, 0.229368}
{0.399772, 0.149038, 0.234231, 0.216959,
  0.27612, 0.230484, 0.252481, 0.240916} 


1 0.2006821638119734
{0.301686, 0.265742, 0.246001, 0.186572,
 0.254057,  0.28937, 0.227438, 0.229134}
{0.199197, 0.155189,  0.29577, 0.349845,
 0.277013, 0.229237, 0.251301, 0.242449} 


1 0.29232389866808856
{0.282148,  0.30245, 0.263898, 0.151504,
 0.254408, 0.289313, 0.228845, 0.227434}
{0.260526, 0.159628, 0.170574, 0.409272,
 0.274728, 0.228657, 0.251222, 0.245393} 


1 0.3675479966729375
{0.277758, 0.348813, 0.212981, 0.160449,
 0.249523, 0.296014, 0.226878, 0.227585}
{0.235529, 0.216364, 0.219429, 0.328678,
 0.271402,  0.23265, 0.252288,  0.24366} 


1 0.2831384423594854
{0.299034,  0.33478, 0.213563, 0.152623,
  0.24548, 0.297458, 0.229078, 0.227984}
{0.194645, 0.235196, 0.275429,  0.29473,
 0.272795, 0.233352, 0.251232, 0.242621} 


1 0.2545649603937604
{0.243326, 0.373596, 0.226573, 0.156505,
 0.250893, 0.291804, 0.229434, 0.227869}
{0.228429, 0.246985,  0.15982, 0.364765,
 0.271862, 0.234301, 0.253648, 0.240189} 


1 0.9140806423632162
{0.234906, 0.371885, 0.229057, 0.164153,
  0.25047, 0.289466, 0.230928, 0.229137}
{ 0.05652, 0.159191, 0.165472, 0.618816,
 0.264953, 0.245151, 0.251918, 0.237978} 


1 1.7936519937288624
{0.203162, 0.336849, 0.292945, 0.167045,
 0.249334, 0.288459, 0.231083, 0.231124}
{0.293115, 0.206428, 0.223159, 0.277298,
 0.266082, 0.247218,  0.24982,  0.23688} 


1 0.17297191718924887
{0.307558, 0.320371, 0.221647, 0.150424,
 0.251812, 0.285785, 0.230906, 0.231496}
{0.314918, 0.359367, 0.244295, 0.081419,
 0.265886,  0.24369, 0.251928, 0.238496} 


1 0.8017762348170147
{0.326843,  0.30182, 0.217694, 0.153642,
 0.254792, 0.283568, 0.231685, 0.229956}
{0.269338, 0.353105, 0.159023, 0.218535,
 0.266313, 0.246636, 0.251597, 0.235454} 


1 0.2950118317002354
{0.345797, 0.271601, 0.229331,  0.15327,
 0.256565, 0.282883, 0.230138, 0.230414}
{0.398384, 0.163479, 0.341687, 0.096451,
 0.270581, 0.244574, 0.254258, 0.230587} 


1 0.8683700447723982
{0.303174, 0.296336, 0.241649, 0.158841,
 0.257131, 0.282979, 0.229131, 0.230759}
{ 0.14685,  0.18518, 0.259818, 0.408153,
 0.272989, 0.239914,  0.25439, 0.232707} 


1 0.49658802918419054
{0.295595, 0.277564, 0.176597, 0.250244,
 0.251972,  0.28792,   0.2286, 0.231508}
{ 0.29879, 0.217501,  0.17702, 0.306689,
 0.270651, 0.239154,  0.25443, 0.235766} 


1 0.19083603733839472
{0.292424, 0.232788, 0.216031, 0.258758,
 0.248851, 0.292695, 0.227821, 0.230632}
{0.347767, 0.200356, 0.285846, 0.166031,
 0.275674, 0.239844, 0.249628, 0.234854} 


1 0.18341494403297542
{0.358418, 0.194843, 0.202253, 0.244487,
 0.249884, 0.290213, 0.227513,  0.23239}
{0.291655, 0.186895, 0.309119, 0.212331,
  0.28532, 0.232014, 0.247979, 0.234688} 


1 0.22117022802298003
{0.412706, 0.171083, 0.190891,  0.22532,
 0.249286, 0.291572, 0.228015, 0.231127}
{0.191974, 0.171116, 0.488864, 0.148045,
 0.279602, 0.237582, 0.248314, 0.234502} 


1 0.752878966628511
{0.399731, 0.177295, 0.220292, 0.202682,
 0.249201, 0.288871, 0.229301, 0.232627}
{0.319277, 0.227527, 0.170999, 0.282197,
 0.282421, 0.231725, 0.246699, 0.239156} 


1 0.4882548840005353
{ 0.38471, 0.185962, 0.227851, 0.201477,
 0.246537, 0.284994, 0.229136, 0.239332}
{0.191804, 0.284183, 0.229633,  0.29438,
 0.281463, 0.234676, 0.243394, 0.240467} 


1 0.4672425152928926
{0.388027, 0.186285, 0.208457, 0.217231,
 0.243574, 0.284219,  0.22998, 0.242227}
{0.247235, 0.469798, 0.107031, 0.175936,
 0.280613, 0.235358, 0.239766, 0.244263} 


1 1.0224418578222187
{0.364496,  0.20038, 0.236972, 0.198151,
  0.24344, 0.287419, 0.228688, 0.240453}
{0.191559, 0.189011, 0.273483, 0.345947,
 0.282261, 0.235553, 0.237911, 0.244275} 


1 0.44065080971785153
{0.351349, 0.191973, 0.251051, 0.205627,
 0.240375, 0.288898, 0.230605, 0.240121}
{0.397092, 0.199775, 0.234029, 0.169104,
 0.277284,  0.23059, 0.237296, 0.254829} 


1 0.5316424892775309
{0.333263, 0.217717, 0.248249, 0.200771,
 0.239368, 0.290605, 0.228969, 0.241058}
{ 0.24989, 0.419318, 0.160798, 0.169995,
 0.278084,  0.23154, 0.234071, 0.256305} 


1 0.578345796554054
{0.333565, 0.229893, 0.214724, 0.221818,
 0.236549, 0.293326, 0.228636, 0.241489}
{0.133693, 0.302469, 0.316546, 0.247293,
 0.278628,  0.23035, 0.234211,  0.25681} 


1 0.6476993666570913
{0.330601, 0.268367, 0.233326, 0.167706,
 0.236712, 0.293315, 0.228859, 0.241113}
{0.215312, 0.302965, 0.286946, 0.194776,
  0.27947, 0.229754, 0.233958, 0.256818} 


1 0.26969281878436874
{0.323603, 0.271618,  0.24034, 0.164439,
 0.242958, 0.290988, 0.227063, 0.238992}
{0.204866, 0.202656, 0.259999, 0.332479,
  0.27517, 0.234015,  0.23678, 0.254034} 


1 0.21590572587592743
{0.319331, 0.254085, 0.252469, 0.174115,
 0.249566, 0.289763, 0.223907, 0.236765}
{0.116025, 0.287341, 0.252121, 0.344513,
 0.268811, 0.235068, 0.239061,  0.25706} 


1 0.5052914040394745
{0.299742, 0.243776, 0.287113, 0.169369,
 0.249387, 0.289372, 0.223467, 0.237774}
{0.314589, 0.274577, 0.195181, 0.215653,
 0.272621,  0.22385, 0.244437, 0.259092} 


1 0.2210779622010622
{0.303678, 0.269945, 0.261205, 0.165172,
 0.250666, 0.287648, 0.222331, 0.239355}
{  0.2685, 0.269077, 0.165079, 0.297344,
  0.27204, 0.225991,  0.24548, 0.256488} 


1 0.24408292059106834
{0.287956, 0.246396, 0.273715, 0.191934,
 0.249537, 0.287108, 0.222976, 0.240379}
{0.205505, 0.208009, 0.295246,  0.29124,
 0.267259, 0.235717, 0.242512, 0.254512} 


1 0.22340675690446066
{0.244212, 0.285977, 0.282149, 0.187662,
  0.25077, 0.288464, 0.216671, 0.244095}
{0.173688, 0.300042, 0.336922, 0.189348,
 0.267338, 0.226045,  0.24604, 0.260577} 


1 0.39674586828813135
{0.302298, 0.329536, 0.196958, 0.171208,
 0.251141, 0.285792, 0.217566, 0.245501}
{0.114047, 0.479104, 0.257165, 0.149684,
 0.267559, 0.225378, 0.249239, 0.257825} 


1 0.8833503791631363
{0.278336, 0.378568, 0.187869, 0.155226,
 0.253862, 0.284168, 0.216946, 0.245024}
{0.151319,  0.16485,   0.4263, 0.257531,
 0.266232, 0.220391, 0.250129, 0.263247} 


1 0.5484422883979263
{0.241582, 0.378571, 0.214504, 0.165342,
 0.255515,  0.28536, 0.218245,  0.24088}
{0.312953, 0.145442, 0.326887, 0.214718,
 0.262076,  0.22263, 0.256731, 0.258564} 


1 0.29203337205619645
{0.242757, 0.347336, 0.211161, 0.198746,
  0.25662, 0.288734, 0.212773, 0.241873}
{ 0.35482, 0.198743, 0.205469, 0.240968,
 0.263011, 0.221835, 0.257403,  0.25775} 


1 0.2600612006253521
{0.271691, 0.329469, 0.230147, 0.168693,
 0.250693, 0.289726, 0.215251,  0.24433}
{0.325707, 0.193781, 0.192749, 0.287763,
 0.261223, 0.219826, 0.253373, 0.265578} 


1 0.2975730932382001
{0.288354, 0.323261, 0.197663, 0.190722,
 0.249605, 0.296331, 0.212807, 0.241257}
{0.116655, 0.156299, 0.258258, 0.468788,
 0.263793, 0.219613, 0.254955,  0.26164} 


1 0.6454604434474975
{0.337499, 0.284303, 0.148597,   0.2296,
 0.248895,   0.2976, 0.214823, 0.238682}
{0.314171, 0.177859, 0.214064, 0.293905,
 0.266054, 0.219203, 0.257321, 0.257421} 


1 0.28673901375640387
{0.362616,  0.21351, 0.175873, 0.248002,
 0.250231, 0.295765, 0.215166, 0.238838}
{0.348127, 0.295407, 0.133548, 0.222917,
 0.265274, 0.219398, 0.258026, 0.257302} 


1 0.676025050791708
{0.345603, 0.234505, 0.171997, 0.247895,
 0.248901, 0.295048, 0.217818, 0.238233}
{0.211728, 0.245807, 0.357337, 0.185127,
 0.266602, 0.220393,  0.25781, 0.255195} 


1 0.3715576350526
{0.308957, 0.212801, 0.220605, 0.257638,
 0.247224, 0.296083, 0.215275, 0.241418}
{0.334044, 0.244623, 0.259534, 0.161799,
 0.268652, 0.214232, 0.259244, 0.257873} 


1 0.6508429533021665
{0.201603, 0.227273,  0.26879, 0.302334,
 0.249808, 0.292878, 0.214137, 0.243177}
{0.267984, 0.300726,  0.25207, 0.179221,
 0.273139, 0.212741, 0.262353, 0.251767} 


1 0.5329497986270666
{ 0.19336, 0.270744, 0.245365, 0.290531,
 0.249194, 0.293778, 0.214108,  0.24292}
{0.247337, 0.229746, 0.296424, 0.226493,
 0.273561, 0.212114, 0.260985,  0.25334} 


1 0.3959548376375377
{0.208031, 0.260645, 0.247557, 0.283767,
 0.243067,  0.30019, 0.214057, 0.242687}
{0.253092, 0.373297, 0.217633, 0.155978,
 0.273939, 0.212898, 0.262788, 0.250375} 


1 0.4861702541181051
{0.209682, 0.349606,  0.21129, 0.229421,
 0.242557, 0.300548, 0.212971, 0.243924}
{0.312141, 0.281526, 0.162287, 0.244046,
 0.269961, 0.211172, 0.268805, 0.250063} 


1 0.433676472518744
{0.223811, 0.362622, 0.168253, 0.245314,
 0.244098, 0.300118, 0.213458, 0.242325}
{0.229014, 0.306507,  0.29031, 0.174169,
 0.271534, 0.211701, 0.269592, 0.247174} 


1 0.5123492489977161
{0.194948, 0.327676, 0.186012, 0.291363,
 0.242279, 0.301877, 0.212949, 0.242896}
{0.166775, 0.177659,  0.33441, 0.321156,
 0.279621, 0.212856, 0.262439, 0.245083} 


1 0.6069269017698425
{ 0.21176, 0.322209, 0.204034, 0.261997,
 0.241381,   0.3014, 0.210536, 0.246683}
{0.293794,   0.1958, 0.278257, 0.232148,
 0.279045,  0.21008,  0.26329, 0.247585} 


1 0.22909644430392379
{0.236861, 0.342865, 0.216132, 0.204142,
 0.241194, 0.301377, 0.209463, 0.247966}
{0.401006, 0.138998, 0.321612, 0.138384,
 0.277814, 0.209532, 0.263499, 0.249155} 


1 0.5830804349227443
{0.159236,  0.35439, 0.261897, 0.224478,
 0.241166, 0.299507, 0.211535, 0.247792}
{0.335761,  0.37081, 0.148067, 0.145362,
 0.288063, 0.208558, 0.258622, 0.244757} 


1 0.9156644748059308
{0.154729,  0.37717, 0.271867, 0.196234,
 0.242522, 0.299789, 0.210483, 0.247205}
{0.355716, 0.163608,  0.20464, 0.276037,
 0.290509, 0.213601, 0.261467, 0.234423} 


1 0.48362320559292227
{0.136796, 0.394789, 0.251078, 0.217336,
 0.245167, 0.299767, 0.211344, 0.243722}
{0.389408, 0.118529, 0.282632, 0.209431,
 0.293111,  0.21659, 0.260639,  0.22966} 


1 0.6778363551735248
{0.153198, 0.328264, 0.279143, 0.239395,
 0.245479, 0.300511, 0.211556, 0.242454}
{ 0.18023, 0.098554, 0.336758, 0.384457,
 0.290387, 0.226149, 0.255518, 0.227946} 


1 0.8091048274796266
{0.172766, 0.315815, 0.223482, 0.287937,
 0.244276, 0.312888, 0.207892, 0.234944}
{0.162512, 0.281097, 0.400142, 0.156248,
 0.292882, 0.224131, 0.254824, 0.228164} 


1 0.47507223032283263
{0.253717, 0.278385, 0.198427, 0.269471,
 0.246322, 0.307272, 0.209027, 0.237379}
{ 0.30512, 0.134759, 0.326566, 0.233555,
 0.288868, 0.224554, 0.253317, 0.233261} 


1 0.2771259801775768
{0.175917, 0.314638,  0.19466, 0.314785,
 0.241219, 0.305746, 0.214122, 0.238913}
{0.460642, 0.222629, 0.114857, 0.201872,
 0.287933, 0.225601, 0.250926,  0.23554} 


1 0.8713096603868844
{0.161828, 0.331142, 0.219707, 0.287323,
 0.241591, 0.305948, 0.213086, 0.239375}
{0.370858, 0.143168, 0.296286, 0.189688,
 0.290904, 0.223611, 0.251059, 0.234426} 


1 0.4152660684736117
{0.250744, 0.299403,  0.21724, 0.232613,
 0.242061, 0.305812, 0.212459, 0.239668}
{0.179584, 0.187418, 0.416553, 0.216444,
 0.293995, 0.224772, 0.252467, 0.228766} 


1 0.6181428884738758
{0.247115, 0.213169,  0.22196, 0.317757,
 0.241736, 0.304496, 0.211398,  0.24237}
{ 0.40777,  0.20763, 0.287127, 0.097473,
 0.294193, 0.230095, 0.250034, 0.225678} 


1 0.6015718335126182
{0.226372, 0.230285, 0.233233, 0.310111,
  0.23897, 0.305339, 0.211831,  0.24386}
{0.150827, 0.464937, 0.242563, 0.141673,
 0.282167, 0.234998, 0.253063, 0.229772} 


1 0.7622455958809864
{0.214137, 0.218257, 0.249009, 0.318597,
 0.239221, 0.305319, 0.211108, 0.244352}
{0.467423, 0.170065, 0.209549, 0.152962,
 0.282289, 0.236715, 0.252465, 0.228531} 


1 0.6319245072251332
{0.216838, 0.278989, 0.260609, 0.243564,
 0.237963, 0.306339, 0.211865, 0.243833}
{0.195865, 0.244702, 0.173732, 0.385701,
 0.281319, 0.233444, 0.251578, 0.233659} 


1 0.5544633861866101
{0.181013, 0.267631, 0.282275, 0.269081,
 0.236357, 0.304957,  0.21531, 0.243376}
{0.358105,  0.19611, 0.089087, 0.356698,
 0.283991, 0.233774, 0.252676, 0.229559} 


1 1.2125887821883141
{0.170252, 0.263411, 0.284741, 0.281596,
  0.24028, 0.306701, 0.210774, 0.242245}
{0.307124, 0.232483, 0.391231, 0.069162,
 0.286475, 0.234835, 0.251384, 0.227306} 


1 1.389867126149323
{0.303324,  0.11927, 0.301067,  0.27634,
 0.239066,  0.30651, 0.210763, 0.243662}
{0.277523,  0.27639, 0.213905, 0.232181,
 0.286628, 0.233175,  0.25192, 0.228276} 


1 0.8491685887231413
{0.284363, 0.147538, 0.301124, 0.266976,
 0.242209, 0.300171, 0.210631, 0.246989}
{0.155763, 0.336089,  0.29224, 0.215908,
  0.28273, 0.237399, 0.254757, 0.225114} 


1 0.6970372122492388
{0.327712, 0.139174,  0.31229, 0.220824,
 0.240469, 0.301431, 0.210457, 0.247644}
{0.216722, 0.537597, 0.142885, 0.102796,
 0.281726, 0.238881, 0.256286, 0.223107} 


1 1.3062381280608757
{0.266649, 0.198259, 0.296829, 0.238262,
 0.243626, 0.299194, 0.210835, 0.246344}
{  0.2583, 0.212726, 0.204663, 0.324312,
 0.282194, 0.239956, 0.256273, 0.221577} 


1 0.40904390410778696
{0.275804, 0.216719, 0.231585, 0.275892,
 0.241372, 0.298817, 0.211584, 0.248226}
{0.312313, 0.210303, 0.289383, 0.188002,
 0.278604, 0.239037, 0.254343, 0.228016} 


1 0.16375540074436062
{0.283895, 0.228575, 0.225376, 0.262154,
 0.242418, 0.298773, 0.212302, 0.246507}
{0.320357, 0.203289,  0.20231, 0.274044,
 0.279796, 0.237266, 0.254264, 0.228673} 


1 0.16277512252167023
{0.260693, 0.216345,  0.22018, 0.302782,
 0.243328, 0.300825, 0.212348, 0.243499}
{ 0.28628, 0.272492, 0.179076, 0.262151,
 0.276804,   0.2388, 0.256268, 0.228128} 


1 0.30993808132145056
{0.222013, 0.234525, 0.218652, 0.324811,
 0.241433, 0.297707,  0.21629, 0.244571}
{0.332153,  0.20322, 0.238608,  0.22602,
 0.278644, 0.239877, 0.252373, 0.229106} 


1 0.43298585565110814
{0.239987, 0.260979, 0.153868, 0.345166,
 0.242384, 0.296874, 0.216027, 0.244715}
{0.109867, 0.115518, 0.258828, 0.515787,
 0.278415, 0.237328, 0.253837,  0.23042} 


1 1.0845987234468868
{0.277765, 0.355123, 0.144306, 0.222806,
 0.242475, 0.301112, 0.218905, 0.237508}
{0.191726, 0.119785, 0.338367, 0.350122,
  0.27664,  0.23713, 0.256445, 0.229786} 


1 0.564408508058461
{0.291168,   0.3369, 0.158297, 0.213635,
 0.241277, 0.298755, 0.218706, 0.241262}
{0.327308, 0.175266, 0.283994, 0.213432,
 0.283552, 0.234019, 0.249746, 0.232683} 


1 0.15988395567780694
{0.290878, 0.273739, 0.232291, 0.203092,
 0.237014, 0.307214, 0.214607, 0.241165}
{0.433262, 0.236838, 0.185898, 0.144002,
 0.286668, 0.229412, 0.249515, 0.234406} 


1 0.29800680175879546
{0.220512, 0.314516,  0.26917, 0.195802,
 0.239709,  0.31306, 0.209216, 0.238015}
{0.281842, 0.109032, 0.169219, 0.439907,
 0.286197,  0.22702, 0.254765, 0.232018} 


1 0.6306498697316039
{0.211822, 0.285709, 0.254603, 0.247866,
 0.232483, 0.320187, 0.211316, 0.236013}
{0.171283, 0.267994, 0.310673,  0.25005,
 0.292882, 0.225226, 0.253932, 0.227959} 


1 0.26752852919561626
{0.223407, 0.275384, 0.255165, 0.246044,
 0.232168, 0.320383, 0.210318, 0.237131}
{0.187879, 0.180164, 0.201936, 0.430022,
 0.291625, 0.219374, 0.252186, 0.236814} 


1 0.41161431877813925
{0.240156, 0.260701, 0.285339, 0.213804,
 0.233985, 0.318493, 0.209275, 0.238248}
{0.379171, 0.186753, 0.220156, 0.213921,
 0.286152, 0.220045, 0.252484, 0.241319} 


1 0.1921053648036672
{0.290156, 0.293951, 0.226626, 0.189267,
 0.232197, 0.318566, 0.215789, 0.233448}
{0.249147, 0.161478, 0.378469, 0.210907,
 0.287725, 0.221083,  0.24658, 0.244613} 


1 0.31237200534153475
{0.314701, 0.260319,  0.24019,  0.18479,
 0.231713, 0.314786, 0.216332, 0.237169}
{0.289732, 0.199389, 0.235237, 0.275641,
 0.284073, 0.231061,  0.24142, 0.243446} 


1 0.14064749870065635
{ 0.32491, 0.249862, 0.234028, 0.191201,
 0.233071, 0.310978, 0.218207, 0.237743}
{ 0.22452, 0.318359, 0.234274, 0.222848,
 0.284008, 0.230033, 0.246048, 0.239911} 


1 0.2645037643040297
{0.264613, 0.193127, 0.231215, 0.311046,
 0.232504, 0.317146, 0.214806, 0.235544}
{0.332025, 0.171142, 0.190904,  0.30593,
 0.291868, 0.227958, 0.242719, 0.237455} 


1 0.3484180890646683
{0.278639, 0.210806, 0.237498, 0.273058,
 0.233037, 0.313888,  0.21583, 0.237246}
{0.342375, 0.172541, 0.222007, 0.263077,
 0.290716, 0.228455, 0.242627, 0.238203} 


1 0.23347732794513237
{0.285158, 0.251861, 0.210754, 0.252228,
   0.2329, 0.313299,  0.21569, 0.238111}
{0.222693, 0.169953, 0.280207, 0.327146,
  0.29289, 0.227135, 0.242757, 0.237218} 


1 0.204846303984629
{0.282703, 0.268659, 0.244655, 0.203983,
 0.232297, 0.315339, 0.215027, 0.237337}
{0.195748, 0.349097, 0.159109, 0.296045,
 0.294753, 0.231688, 0.237715, 0.235844} 


1 0.4554574265341934
{0.257446, 0.312698, 0.237767,  0.19209,
 0.232016, 0.316343, 0.216448, 0.235193}
{0.439459, 0.185572, 0.140653, 0.234316,
 0.294125, 0.231912, 0.241678, 0.232285} 


1 0.5691959010546256
{0.243825, 0.340546, 0.213443, 0.202186,
  0.23276, 0.314625, 0.216407, 0.236208}
{0.181274, 0.227737, 0.241456, 0.349534,
 0.295118,   0.2339,  0.23656, 0.234422} 


1 0.21872088487843694
{0.243617, 0.320662, 0.257943, 0.177778,
  0.23134, 0.316116, 0.216723, 0.235821}
{0.251144, 0.198312, 0.356581, 0.193962,
 0.291596, 0.239012, 0.236458, 0.232934} 


1 0.19459104240356467
{0.264441, 0.295859, 0.258443, 0.181256,
 0.231184, 0.316037, 0.217061, 0.235719}
{0.237628, 0.256988, 0.194249, 0.311134,
 0.284692, 0.234279, 0.252014, 0.229015} 


1 0.16616322319752197
{ 0.21717, 0.328201, 0.264736, 0.189894,
 0.232559, 0.312933,  0.21752, 0.236988}
{0.171883, 0.429932, 0.242206, 0.155978,
  0.28172, 0.236809, 0.256781, 0.224689} 


1 0.41985663465281087
{0.221324, 0.321758, 0.248623, 0.208295,
 0.233057, 0.313238, 0.216505, 0.237199}
{0.220453, 0.441001, 0.165925, 0.172621,
 0.277019, 0.242508, 0.255736, 0.224737} 


1 0.4005585431863989
{0.229386, 0.301748, 0.257198, 0.211668,
 0.236834, 0.303141, 0.218854, 0.241172}
{0.423718, 0.213693,  0.15985, 0.202739,
 0.277479, 0.241158, 0.256215, 0.225148} 


1 0.23440613891243597
{0.205475,  0.22773, 0.360682, 0.206114,
 0.237086, 0.304964, 0.215522, 0.242429}
{0.290081, 0.325453, 0.230232, 0.154234,
 0.276645, 0.241424, 0.256414, 0.225516} 


1 0.3229261621397883
{0.237922, 0.229668, 0.349138, 0.183273,
 0.234018, 0.300168, 0.223142, 0.242672}
{ 0.27632, 0.158005, 0.309447, 0.256229,
 0.280067, 0.241153, 0.257286, 0.221494} 


1 0.29185459725502855
{0.232118, 0.222918, 0.335779, 0.209185,
 0.238125, 0.299173, 0.220809, 0.241893}
{0.239183, 0.143187, 0.289289, 0.328342,
  0.28307, 0.239645, 0.256918, 0.220367} 


1 0.37870163970849646
{0.236864,  0.23932, 0.313102, 0.210714,
 0.237556, 0.297069, 0.224358, 0.241016}
{0.204664, 0.274778, 0.246139, 0.274418,
 0.283406, 0.238018, 0.258607, 0.219969} 


1 0.43375254229823185
{0.210006, 0.281269, 0.273103, 0.235622,
 0.237358, 0.295802,  0.22499, 0.241851}
{0.388199, 0.254957, 0.234918, 0.121927,
 0.284254, 0.237212, 0.258758, 0.219776} 


1 0.45237083432983527
{0.224538, 0.278481, 0.279507, 0.217474,
 0.232412, 0.299486, 0.225983, 0.242119}
{0.194377, 0.341842, 0.348766, 0.115015,
 0.285262,  0.23509, 0.258704, 0.220945} 


1 0.6703320078566739
{0.198946, 0.318237, 0.236145, 0.246672,
 0.225744, 0.302434, 0.227012, 0.244811}
{0.428566, 0.195194, 0.161856, 0.214384,
  0.28526, 0.233908, 0.260286, 0.220546} 


1 0.437186691194562
{0.128826, 0.315452, 0.319791, 0.235931,
 0.226299, 0.304273, 0.224512, 0.244916}
{0.168857,  0.33592, 0.277269, 0.217954,
  0.28958, 0.235021, 0.254828,  0.22057} 


1 0.6819614067206389
{0.199099, 0.283357, 0.282536, 0.235008,
 0.235419,  0.30306, 0.214332, 0.247189}
{0.194512, 0.627467, 0.122701, 0.055319,
 0.283762, 0.238575, 0.256586, 0.221077} 


1 1.9575560896983188
{0.252874, 0.233279, 0.332605, 0.181242,
 0.236252, 0.301553, 0.215485, 0.246709}
{0.289935, 0.358079, 0.220339, 0.131646,
 0.287564, 0.234743, 0.254258, 0.223435} 


1 1.058425410053693
{0.254418, 0.233066, 0.332804, 0.179712,
 0.235966, 0.302138, 0.214741, 0.247155}
{0.314572, 0.369944,  0.19816, 0.117324,
 0.285106, 0.235439, 0.256491, 0.222964} 


1 1.1276121116329803
{0.251166, 0.237519, 0.321025, 0.190289,
 0.234839, 0.302382, 0.215295, 0.247485}
{0.310286, 0.441707, 0.065052, 0.182955,
 0.281025, 0.238131,  0.25882, 0.222023} 


1 3.681341624525187
{ 0.27388, 0.186245, 0.320234, 0.219641,
 0.234762, 0.305306, 0.214739, 0.245192}
{0.217355, 0.258669, 0.298818, 0.225158,
 0.282655, 0.240073, 0.256525, 0.220747} 


1 0.7464135524905505
{0.269584, 0.174307, 0.318843, 0.237265,
 0.233163, 0.306792, 0.214185,  0.24586}
{0.252943, 0.337748, 0.286477, 0.122833,
 0.282121, 0.237577,  0.25681, 0.223492} 


