civitas : 2759 documents
{0.194216,  0.25082, 0.256487, 0.298476,
 0.255845,   0.2477, 0.247192, 0.249263}
{0.161558, 0.418363, 0.158201, 0.261879,
 0.233687, 0.280012, 0.284845, 0.201456} 


1 0.48683723789657773
{0.194216, 0.251248, 0.257907, 0.296628,
 0.255519, 0.247752, 0.247263, 0.249466}
{0.292348, 0.265883, 0.268114, 0.173654,
 0.237318, 0.272478, 0.285628, 0.204577} 


1 0.14448241722601604
{0.193916, 0.250799, 0.258528, 0.296757,
 0.254873, 0.247079, 0.250206, 0.247842}
{0.138057, 0.226852, 0.417201,  0.21789,
 0.226681, 0.274127, 0.287626, 0.211566} 


1 0.3244842032392374
{ 0.19326, 0.250026, 0.259172, 0.297542,
 0.255038, 0.248612,  0.24928, 0.247069}
{0.170012, 0.271788, 0.237124, 0.321075,
 0.231691, 0.274716, 0.288225, 0.205368} 


1 0.2773427168771677
{0.191611, 0.250913, 0.260787, 0.296688,
 0.255782, 0.248041, 0.249067,  0.24711}
{0.271587, 0.298521, 0.199859, 0.230032,
 0.225584, 0.265953, 0.299121, 0.209342} 


1 0.2331263341722308
{0.193071, 0.250601, 0.256208,  0.30012,
 0.256181, 0.247614, 0.249875,  0.24633}
{0.401629, 0.138744, 0.244853, 0.214774,
 0.227284, 0.265638, 0.300688,  0.20639} 


1 0.5378027346445954
{0.192511, 0.248127, 0.257449, 0.301914,
  0.25605,  0.24732, 0.250282, 0.246348}
{0.275947, 0.115448, 0.329595, 0.279009,
 0.229994,   0.2649, 0.297529, 0.207577} 


1 0.59210948349806
{0.191937, 0.247054, 0.257355, 0.303654,
 0.256617, 0.247335, 0.249521, 0.246527}
{0.157603, 0.183035,  0.46368, 0.195682,
 0.232961, 0.262566, 0.294566, 0.209907} 


1 0.3626116618060298
{ 0.19362, 0.247555, 0.256156,  0.30267,
 0.256234, 0.248589, 0.248861, 0.246316}
{0.263393, 0.210064, 0.339188, 0.187355,
 0.235375, 0.262786, 0.292229, 0.209611} 


1 0.18969218467888266
{0.192101, 0.247162, 0.260032, 0.300704,
 0.255737, 0.249377, 0.248637, 0.246248}
{0.219489, 0.255008,  0.37511, 0.150393,
 0.230172, 0.252453, 0.295061, 0.222315} 


1 0.22981950947098873
{0.191106, 0.248558, 0.262149, 0.298187,
 0.256429, 0.249029, 0.248237, 0.246305}
{0.236554, 0.305579, 0.295724, 0.162142,
  0.22768, 0.252729, 0.297535, 0.222056} 


1 0.19796696185162851
{0.191782, 0.246919, 0.263189, 0.298109,
 0.256124, 0.248509, 0.248329, 0.247037}
{0.252653, 0.353173, 0.177848, 0.216326,
 0.231093, 0.258946, 0.301605, 0.208356} 


1 0.38824059939470024
{0.193409, 0.248191, 0.264248, 0.294151,
 0.256566, 0.248226, 0.248299, 0.246909}
{0.244992, 0.163859, 0.339383, 0.251766,
 0.227192, 0.248549,  0.31018, 0.214079} 


1 0.3186552724677345
{0.193059, 0.251476, 0.260985,  0.29448,
 0.256255, 0.250662, 0.248332,  0.24475}
{ 0.21842, 0.227517, 0.426019, 0.128044,
  0.23929, 0.244018, 0.301133, 0.215559} 


1 0.3630733328746192
{0.193103, 0.253825, 0.259813, 0.293258,
 0.255681, 0.250517, 0.248879, 0.244923}
{0.300616, 0.235025, 0.236876, 0.227484,
  0.23796, 0.244389, 0.302269, 0.215381} 


1 0.20227120496677867
{ 0.19327, 0.253088,  0.26034, 0.293302,
 0.256886, 0.250263, 0.247975, 0.244877}
{0.352444, 0.338725, 0.160269, 0.148562,
 0.233026, 0.247918, 0.310487, 0.208569} 


1 0.7188358029423634
{0.195199, 0.253548, 0.257977, 0.293276,
 0.256602, 0.250624, 0.248324,  0.24445}
{0.268222, 0.197102, 0.384118, 0.150558,
 0.228977, 0.250642, 0.308296, 0.212086} 


1 0.24225581834186283
{0.194052, 0.252356, 0.259722,  0.29387,
 0.256618, 0.250113, 0.249305, 0.243964}
{0.210638, 0.142372, 0.516326, 0.130664,
  0.22522, 0.249817, 0.311039, 0.213924} 


1 0.4855185631015695
{0.192703,  0.25415, 0.260016, 0.293131,
 0.257395, 0.249939, 0.248941, 0.243724}
{0.208467, 0.349846,  0.32882, 0.112867,
 0.218444, 0.254292, 0.314706, 0.212558} 


1 0.41067297505777894
{0.191712, 0.255544, 0.260597, 0.292147,
 0.257796, 0.249421,  0.24877, 0.244013}
{ 0.38786, 0.212477, 0.160835, 0.238828,
 0.219914, 0.251279, 0.316402, 0.212405} 


1 0.7587629585275217
{0.190734, 0.254955, 0.260316, 0.293995,
 0.257152,  0.25125, 0.248747, 0.242852}
{0.263448, 0.137235, 0.355603, 0.243713,
 0.213756, 0.252802,   0.3195, 0.213942} 


1 0.3895017379135439
{0.190756,  0.25445, 0.261147, 0.293646,
 0.256733, 0.251736, 0.248839, 0.242691}
{0.227789, 0.386867, 0.235993, 0.149351,
 0.210313, 0.254006, 0.320616, 0.215065} 


1 0.3202509253728776
{0.191863, 0.255996, 0.261688, 0.290452,
 0.257377, 0.251647, 0.248558, 0.242417}
{0.186885, 0.192908,     0.46, 0.160206,
 0.205715, 0.251407, 0.321279, 0.221599} 


1 0.26296096470576136
{0.191276, 0.256839, 0.262643, 0.289241,
 0.256307, 0.251231, 0.250419, 0.242043}
{0.309773, 0.260669, 0.220777, 0.208781,
 0.205126, 0.252033, 0.325558, 0.217283} 


1 0.341013644485057
{0.189915, 0.258063, 0.260567, 0.291454,
 0.256367, 0.251024, 0.250096, 0.242514}
{0.225793,  0.38849, 0.210042, 0.175675,
 0.203558, 0.250575, 0.323555, 0.222312} 


1 0.3858400016525157
{0.189868, 0.258131, 0.260417, 0.291583,
 0.256074, 0.250172, 0.249958, 0.243796}
{0.314265, 0.307996, 0.144995, 0.232744,
 0.205451, 0.245799,  0.32497,  0.22378} 


1 0.6060622945531676
{0.189084, 0.257166, 0.260264, 0.293486,
 0.256773, 0.249858, 0.249064, 0.244305}
{0.188034, 0.208808, 0.390628,  0.21253,
 0.204007, 0.242416,  0.32286, 0.230718} 


1 0.18459361339550479
{0.188849, 0.257272,  0.25877,  0.29511,
 0.255952, 0.249834,  0.24911, 0.245103}
{0.121352, 0.308386, 0.457642,  0.11262,
 0.206941, 0.243575, 0.320246, 0.229238} 


1 0.5470166545621532
{0.185609, 0.258741, 0.260073, 0.295576,
 0.255996, 0.250138, 0.249063, 0.244803}
{0.184038, 0.102982, 0.579657, 0.133323,
 0.207712, 0.248734, 0.322725, 0.220829} 


1 0.7920808705673387
{0.186073, 0.259268, 0.259538, 0.295122,
 0.256863, 0.249941, 0.248912, 0.244285}
{0.142383, 0.317056, 0.197817, 0.342744,
 0.204054, 0.248023, 0.323777, 0.224146} 


1 0.4329934471593374
{ 0.18619, 0.259311, 0.259845, 0.294654,
 0.255957, 0.249763, 0.249522, 0.244758}
{0.174211, 0.233028, 0.468736, 0.124025,
 0.203719, 0.250547,  0.32381, 0.221925} 


1 0.3789836073641842
{0.186705, 0.259826, 0.259235, 0.294234,
 0.256721, 0.250055, 0.248901, 0.244323}
{0.282706, 0.209059, 0.366769, 0.141466,
 0.210473, 0.248581, 0.319872, 0.221075} 


1 0.39650165280469074
{0.186134, 0.260458, 0.259415, 0.293993,
 0.255658, 0.250812, 0.249231, 0.244299}
{0.287905,  0.28662, 0.214201, 0.211274,
 0.206275, 0.248527, 0.324028,  0.22117} 


1 0.29145408421804786
{  0.1848, 0.264435, 0.259714,  0.29105,
 0.254662, 0.250858, 0.249823, 0.244657}
{0.176158, 0.152717, 0.339497, 0.331628,
 0.207383, 0.246369, 0.325724, 0.220524} 


1 0.44690986438099806
{   0.182, 0.262944, 0.259866,  0.29519,
 0.254602, 0.250816,  0.24973, 0.244852}
{0.270467, 0.244057, 0.307635, 0.177841,
 0.208758, 0.248745, 0.323615, 0.218882} 


1 0.19068468767619165
{0.184292, 0.262911, 0.258681, 0.294116,
 0.254936, 0.251023, 0.249585, 0.244456}
{0.302601, 0.270238, 0.298952, 0.128209,
 0.207444, 0.246031, 0.328342, 0.218183} 


1 0.5579184822133301
{0.183036, 0.261617, 0.258662, 0.296684,
 0.255061, 0.252103, 0.248645, 0.244191}
{0.043605, 0.287767, 0.318533, 0.350095,
 0.201424, 0.248387, 0.333735, 0.216454} 


1 1.353780682179477
{0.182962, 0.259606, 0.258094, 0.299337,
 0.255118, 0.251694, 0.249056, 0.244132}
{0.255948, 0.264516, 0.299684, 0.179852,
  0.19841, 0.249776, 0.337145, 0.214669} 


1 0.28208643642872705
{0.181974, 0.260019, 0.259287,  0.29872,
  0.25559, 0.250661, 0.248481, 0.245267}
{0.159357, 0.231241, 0.415197, 0.194205,
 0.205971, 0.248408, 0.333653, 0.211968} 


1 0.2004974181707911
{0.181232, 0.259636, 0.260482,  0.29865,
 0.255611, 0.251596, 0.247326, 0.245467}
{0.145659, 0.242046, 0.328392, 0.283904,
  0.21303, 0.248617, 0.326127, 0.212226} 


1 0.2653907071310205
{ 0.18132, 0.258595, 0.260716, 0.299369,
 0.255531, 0.251282, 0.247379, 0.245809}
{0.338895, 0.133915, 0.294488, 0.232702,
 0.222267, 0.245218, 0.321934,  0.21058} 


1 0.44042402225832367
{0.182066, 0.258692, 0.261778, 0.297464,
 0.254631, 0.250878, 0.248333, 0.246158}
{0.143296, 0.383317, 0.353995, 0.119392,
 0.216979, 0.243556, 0.317315, 0.222149} 


1 0.557611335450533
{ 0.17827, 0.259901, 0.262675, 0.299154,
 0.254878, 0.249761, 0.248671,  0.24669}
{0.293375, 0.250959, 0.234724, 0.220942,
 0.217614, 0.242799,  0.31729, 0.222297} 


1 0.23439843148662212
{0.179408, 0.259243, 0.263234, 0.298115,
 0.255157, 0.249895, 0.247468,  0.24748}
{0.184361, 0.289545, 0.291927, 0.234166,
    0.211, 0.243215, 0.320172, 0.225614} 


1 0.16809710237481174
{0.178311, 0.259415, 0.266582, 0.295693,
 0.254712, 0.249552, 0.247543, 0.248193}
{ 0.22378, 0.220623, 0.309376, 0.246221,
 0.204411, 0.242847, 0.325432,  0.22731} 


1 0.24228182921333483
{0.176067, 0.260206, 0.266016, 0.297711,
 0.254062, 0.249469, 0.247682, 0.248787}
{0.140703, 0.328361, 0.264579, 0.266357,
 0.206296, 0.239261, 0.322928, 0.231514} 


1 0.3493704449498262
{0.177532,  0.26217, 0.261555, 0.298743,
 0.254183, 0.249187, 0.247808, 0.248822}
{0.215755, 0.103677, 0.496706, 0.183862,
 0.208334, 0.240858, 0.319236, 0.231572} 


1 0.6255038770517577
{0.178638, 0.260301, 0.261011,  0.30005,
 0.254313, 0.249685, 0.246376, 0.249626}
{0.207067, 0.166728, 0.423713, 0.202492,
 0.207259, 0.244492, 0.313342, 0.234906} 


1 0.40404299981624126
{0.179004, 0.259433, 0.262325, 0.299239,
 0.254872, 0.249381, 0.245416, 0.250331}
{0.120485, 0.409978, 0.243962, 0.225576,
 0.206171, 0.248629, 0.311532, 0.233668} 


1 0.47919590792740474
{ 0.18003, 0.260742,  0.26248, 0.296747,
 0.254681, 0.250314, 0.244777, 0.250229}
{0.202557, 0.209774, 0.291102, 0.296568,
 0.207713, 0.247573, 0.311717, 0.232997} 


1 0.182230949765832
{0.179083, 0.262987, 0.261735, 0.296196,
 0.255053, 0.250324, 0.244422,   0.2502}
{0.157591, 0.349777, 0.368824, 0.123808,
 0.208484, 0.245525, 0.309126, 0.236865} 


1 0.5764746960809348
{0.179248, 0.265204, 0.258395, 0.297153,
 0.255965,  0.25002, 0.243907, 0.250108}
{0.135626, 0.236025, 0.276187, 0.352161,
 0.211063, 0.245441, 0.305366, 0.238129} 


1 0.3317024991369326
{0.180467, 0.264159, 0.258072, 0.297303,
  0.25614, 0.249712, 0.244028,  0.25012}
{0.189305, 0.420555, 0.226789,  0.16335,
 0.218376, 0.245818, 0.296767, 0.239039} 


1 0.40372152257801047
{0.181459, 0.264355, 0.255677, 0.298509,
  0.25615, 0.247437, 0.243879, 0.252533}
{0.311338, 0.291958,  0.18269, 0.214014,
 0.218177, 0.245827,  0.29685, 0.239145} 


1 0.4635354509962857
{0.181093, 0.265261, 0.255649, 0.297996,
 0.255296, 0.247036, 0.245503, 0.252165}
{0.192811, 0.238781, 0.345512, 0.222896,
 0.218661, 0.245887, 0.295738, 0.239714} 


1 0.16506291271772564
{0.180247, 0.266129,  0.25461, 0.299015,
 0.255743, 0.247977, 0.243906, 0.252374}
{0.248767,  0.18933, 0.429708, 0.132195,
 0.214812, 0.249385, 0.295665, 0.240138} 


1 0.4238506509154917
{ 0.17853, 0.267251, 0.254232, 0.299987,
 0.255309, 0.247406, 0.245468, 0.251817}
{0.245958, 0.284805, 0.336231, 0.133006,
 0.213661, 0.246628, 0.299845, 0.239867} 


1 0.3667636035338238
{0.178901, 0.270199, 0.251831, 0.299069,
 0.255431, 0.247505, 0.245466, 0.251598}
{0.147942,  0.32396, 0.269083, 0.259015,
 0.215074, 0.245967, 0.300177, 0.238782} 


1 0.2810579515315811
{0.177293, 0.271983, 0.249889, 0.300835,
 0.254801, 0.246981, 0.245427, 0.252791}
{0.237071, 0.200724, 0.355937, 0.206268,
 0.219481, 0.244084, 0.299128, 0.237306} 


1 0.20936041152984025
{0.176847, 0.273266, 0.249734, 0.300153,
 0.252602, 0.248921,  0.24549, 0.252987}
{0.240848,  0.30705, 0.222627, 0.229475,
 0.220614, 0.239954, 0.295636, 0.243796} 


1 0.28233755856494963
{0.176453, 0.271276,  0.25109, 0.301181,
 0.252975, 0.249261, 0.246032, 0.251731}
{0.321084,  0.20952,  0.27932, 0.190076,
 0.221591, 0.235732, 0.298793, 0.243884} 


1 0.2765409321962876
{0.177108, 0.268857, 0.252087, 0.301948,
 0.253178, 0.249448, 0.245992, 0.251381}
{0.212124, 0.206294, 0.213159, 0.368423,
 0.226318, 0.232659, 0.294512,  0.24651} 


1 0.32892891370387906
{0.175905, 0.269134, 0.253428, 0.301534,
 0.250675, 0.250014, 0.247489, 0.251822}
{0.328164, 0.239733, 0.248192,  0.18391,
  0.23051, 0.234963, 0.294414, 0.240112} 


1 0.2716405807178659
{0.175768, 0.269263, 0.254114, 0.300855,
 0.251024, 0.249855,  0.24722,   0.2519}
{0.149347, 0.260947,  0.37038, 0.219325,
 0.234445, 0.235456, 0.298026, 0.232073} 


1 0.3235160718206645
{0.176757, 0.269481, 0.251865, 0.301897,
 0.251234,  0.24986, 0.247134, 0.251772}
{0.219982, 0.205307, 0.236591,  0.33812,
 0.232069, 0.236382, 0.297295, 0.234254} 


1 0.33168346409376737
{0.176669,  0.27226, 0.251146, 0.299925,
 0.250299, 0.250163, 0.247604, 0.251935}
{0.249994, 0.061738, 0.413941, 0.274327,
 0.237003, 0.240638, 0.304113, 0.218245} 


1 1.102658360029495
{0.175613, 0.273235,   0.2518, 0.299352,
  0.25053, 0.249401, 0.246618, 0.253451}
{ 0.07205, 0.252529, 0.569141,  0.10628,
 0.245081, 0.241931, 0.300183, 0.212805} 


1 1.329521968208048
{0.178111, 0.271904, 0.250504, 0.299482,
 0.250652, 0.249949, 0.245912, 0.253487}
{0.349246, 0.104407, 0.372228, 0.174118,
 0.247982, 0.239407, 0.300006, 0.212605} 


1 0.7393469203564067
{0.178724, 0.269688, 0.250537, 0.301052,
 0.251395, 0.249864, 0.245154, 0.253588}
{0.431086, 0.124562,  0.26774, 0.176612,
 0.246452, 0.245137, 0.297784, 0.210628} 


1 0.5877795137670395
{0.179062, 0.271017, 0.251196, 0.298724,
 0.250653, 0.249712, 0.245903, 0.253732}
{ 0.27527, 0.291723, 0.273918,  0.15909,
 0.245487, 0.243084, 0.300788, 0.210641} 


1 0.2410575997219913
{0.177681, 0.268973,  0.25411, 0.299235,
 0.250476, 0.250576, 0.245065, 0.253883}
{0.337098, 0.164284, 0.274955, 0.223664,
 0.244686, 0.244936, 0.301619, 0.208759} 


1 0.3059229954058333
{0.178373, 0.268773, 0.253185, 0.299669,
 0.249909, 0.250479, 0.245014, 0.254599}
{0.191312, 0.313945, 0.381204, 0.113539,
 0.244145, 0.249677, 0.298764, 0.207413} 


1 0.4951168374442138
{0.175499, 0.267607, 0.253651, 0.303243,
  0.24986, 0.250368, 0.245238, 0.254534}
{0.267768, 0.302213, 0.245732, 0.184286,
 0.236362, 0.245585, 0.304445, 0.213607} 


1 0.23588229890672502
{0.176849, 0.270575, 0.251361, 0.301215,
 0.250539, 0.250106, 0.245278, 0.254077}
{0.275831, 0.302726, 0.258377, 0.163067,
 0.245094, 0.240135, 0.301942,  0.21283} 


1 0.71328595399862
{0.175651, 0.271862, 0.250185, 0.302303,
 0.250741, 0.249768, 0.245242, 0.254248}
{0.179338, 0.209113, 0.482341, 0.129208,
 0.242428, 0.242322, 0.298663, 0.216587} 


1 0.8005660665682903
{0.174325, 0.272384, 0.250548, 0.302743,
  0.25048, 0.249623, 0.245129, 0.254768}
{0.265019, 0.216586, 0.330654,  0.18774,
 0.247315,  0.25939,  0.28761, 0.205684} 


1 0.34992962412587064
{0.174101, 0.274074, 0.249324, 0.302501,
 0.250554, 0.248972, 0.245481, 0.254994}
{0.145903, 0.300521,  0.29149, 0.262086,
 0.246236, 0.255492,  0.29278, 0.205492} 


1 0.378784894450812
{0.173359, 0.273713,  0.25153, 0.301398,
  0.25024, 0.249047, 0.245196, 0.255517}
{0.249447, 0.170282, 0.334141,  0.24613,
 0.256367, 0.256002, 0.286111, 0.201519} 


1 0.37821534372621374
{0.174253, 0.271642, 0.250765,  0.30334,
 0.247211, 0.250137, 0.246352, 0.256301}
{0.208797, 0.203068, 0.331349, 0.256786,
 0.250035, 0.262481, 0.286406, 0.201079} 


1 0.31956367807453023
{0.172584, 0.274389, 0.253118, 0.299909,
 0.247215, 0.248851, 0.246574,  0.25736}
{   0.234, 0.196466, 0.283686, 0.285848,
 0.251881, 0.262876, 0.285263, 0.199981} 


1 0.3659329450874027
{ 0.17528, 0.269225, 0.252979, 0.302516,
 0.246443, 0.248828, 0.247197, 0.257531}
{0.323481, 0.337671, 0.200523, 0.138325,
 0.254478, 0.261099, 0.282267, 0.202155} 


1 0.35710291602567407
{0.174881, 0.266717, 0.256013, 0.302389,
 0.246808, 0.248652, 0.247191, 0.257349}
{0.243653, 0.151961, 0.399612, 0.204774,
 0.263462, 0.256324, 0.283087, 0.197127} 


1 0.45051554444123953
{0.176942, 0.266313, 0.256062, 0.300683,
 0.248431, 0.248056, 0.246839, 0.256674}
{0.202819, 0.324875, 0.230328, 0.241978,
 0.268812, 0.254483, 0.285657, 0.191048} 


1 0.3357965366140252
{0.177568,  0.26569, 0.255872,  0.30087,
 0.248756, 0.248368, 0.247057, 0.255819}
{ 0.36308, 0.206459, 0.207649, 0.222813,
 0.270662, 0.245429, 0.290414, 0.193495} 


1 0.35111810900166024
{0.177821, 0.266531, 0.257359, 0.298289,
 0.248891, 0.248498, 0.247162, 0.255449}
{ 0.32814, 0.241765,  0.20566, 0.224435,
 0.267508, 0.245769,  0.29092, 0.195803} 


1 0.26911802039296445
{  0.1792, 0.266869, 0.255609, 0.298321,
 0.249315, 0.248212, 0.246282, 0.256191}
{0.277063, 0.285259, 0.326344, 0.111333,
  0.26924, 0.247933, 0.289898, 0.192929} 


1 0.33557667078275094
{0.180998, 0.262648, 0.256347, 0.300007,
 0.249243, 0.248334, 0.246386, 0.256037}
{0.213628, 0.184969, 0.375259, 0.226144,
 0.264479, 0.245816, 0.297037, 0.192668} 


1 0.29845389861909255
{0.180596, 0.262416, 0.257218,  0.29977,
 0.248555, 0.248514, 0.246848, 0.256083}
{0.248631, 0.206485, 0.387579, 0.157306,
 0.263156, 0.242478, 0.299787,  0.19458} 


1 0.31187886667359577
{ 0.18125, 0.260909, 0.257167, 0.300674,
 0.248544, 0.248252, 0.247388, 0.255816}
{0.257851, 0.245566, 0.261999, 0.234584,
 0.270569, 0.249084, 0.292651, 0.187696} 


1 0.19916572198795898
{ 0.18083, 0.259361, 0.256828, 0.302982,
 0.247821, 0.248274, 0.248144, 0.255762}
{ 0.39592,  0.13138, 0.349764, 0.122936,
 0.274439,  0.24632, 0.289726, 0.189515} 


1 0.5106411062447438
{0.182281,  0.25761, 0.255513, 0.304596,
 0.248385, 0.248524, 0.248664, 0.254426}
{0.303134, 0.154178,  0.38165, 0.161038,
 0.273062,  0.24745, 0.290091, 0.189397} 


1 0.3975316480288361
{0.182887, 0.257414, 0.255067, 0.304632,
 0.247897, 0.247929, 0.249066, 0.255108}
{0.189123, 0.394126, 0.198899, 0.217852,
 0.272615, 0.249571, 0.284106, 0.193708} 


1 0.45197608645699827
{0.183115, 0.256678, 0.255789, 0.304419,
 0.247833, 0.247999,  0.24893, 0.255238}
{0.415307, 0.124542, 0.222451,   0.2377,
 0.267183, 0.246475, 0.278037, 0.208305} 


1 0.5425380194468252
{0.184591, 0.255748, 0.256529, 0.303132,
 0.247894, 0.247948, 0.248927, 0.255231}
{0.124258, 0.069266,  0.10238, 0.704096,
 0.266248, 0.246318, 0.280095,  0.20734} 


1 2.139421182708315
{0.181582, 0.256051, 0.254732, 0.307635,
   0.2479,  0.24951, 0.248104, 0.254486}
{0.256435, 0.268569, 0.300776,  0.17422,
 0.256377, 0.247652,  0.28621, 0.209761} 


1 0.1957008408168267
{0.179104, 0.261678, 0.253672, 0.305546,
 0.248139, 0.251138, 0.248078, 0.252644}
{0.295866, 0.331092, 0.164831, 0.208211,
 0.265771, 0.245072, 0.279302, 0.209855} 


1 0.6265701335446998
{0.180577, 0.261808, 0.253434, 0.304181,
 0.249375, 0.250811, 0.248154, 0.251659}
{0.198598, 0.306925, 0.239903, 0.254574,
 0.266099, 0.247904, 0.277207,  0.20879} 


1 0.3166581319718909
{0.180306, 0.262283, 0.252856, 0.304555,
 0.249789, 0.250417, 0.248326, 0.251469}
{0.261367, 0.143019,  0.30629, 0.289325,
 0.270283, 0.252664, 0.271716, 0.205337} 


1 0.44882350689652484
{0.182109, 0.261587, 0.252904,   0.3034,
 0.249238, 0.251652,  0.24781, 0.251301}
{0.369335, 0.145532, 0.343439, 0.141694,
 0.269296, 0.252545, 0.271938,  0.20622} 


1 0.47163961805687105
{0.181508, 0.261207, 0.254166,  0.30312,
 0.250108, 0.251333, 0.246873, 0.251686}
{0.131582, 0.555825, 0.177063,  0.13553,
 0.266948, 0.253582, 0.275396, 0.204074} 


1 1.0820108333278273
{0.180892, 0.259902, 0.258966, 0.300239,
 0.251041, 0.250685, 0.245899, 0.252375}
{0.323232, 0.257655, 0.284565, 0.134548,
 0.286569, 0.247264, 0.265366, 0.200801} 


1 0.3143717472184076
{0.183081, 0.260284, 0.256126, 0.300509,
 0.251587, 0.250603, 0.245537, 0.252274}
{0.217086, 0.453683,   0.1713, 0.157931,
 0.287015, 0.249002, 0.260792, 0.203191} 


1 0.5493392593915085
{0.183469, 0.258784, 0.255428, 0.302319,
 0.252292, 0.250086,   0.2448, 0.252822}
{0.235839, 0.160337, 0.083024, 0.520799,
 0.286241, 0.248834, 0.261624, 0.203301} 


1 1.296676816477113
{0.182222, 0.259343, 0.256025,  0.30241,
 0.252052, 0.249851, 0.244635, 0.253461}
{0.272092, 0.142015, 0.170426, 0.415467,
  0.29145, 0.247007, 0.259642,   0.2019} 


1 0.6603241513183165
{0.183283, 0.259684, 0.255093,  0.30194,
 0.252468, 0.250137, 0.244686, 0.252709}
{ 0.23183, 0.331599, 0.290108, 0.146463,
   0.2917,  0.24253, 0.258149,  0.20762} 


