poena : 1550 documents
1 0.5316140597802805
{0.273058,  0.29642, 0.152827, 0.277695,
 0.264868, 0.232471, 0.267173, 0.235488}
{0.147912, 0.331132, 0.305673, 0.215282,
 0.278139, 0.240548, 0.243312,    0.238} 


1 0.4979093378756632
{ 0.27936, 0.291098, 0.147788, 0.281753,
 0.264569, 0.232674,  0.26716, 0.235597}
{0.385252, 0.214484, 0.225153, 0.175111,
  0.27753, 0.243001, 0.242392, 0.237077} 


1 0.516542411691553
{0.281475, 0.289722, 0.147569, 0.281234,
 0.264989, 0.233088, 0.267012, 0.234912}
{0.274283, 0.174011, 0.180374, 0.371332,
 0.277034, 0.247059, 0.233379, 0.242528} 


1 0.4481158773870324
{0.279212, 0.288345, 0.149616, 0.282826,
 0.264515, 0.232779, 0.267385, 0.235322}
{0.464759, 0.158395, 0.130482, 0.246364,
 0.276476, 0.247123, 0.233682, 0.242719} 


1 0.6096756023514809
{0.287702, 0.282598, 0.153741, 0.275959,
 0.264117, 0.232313, 0.267279, 0.236291}
{0.225171, 0.210152, 0.285854, 0.278824,
 0.278054, 0.246831, 0.233277, 0.241837} 


1 0.2645766684805043
{0.274491, 0.285036,   0.1584, 0.282074,
 0.264252, 0.233708, 0.265796, 0.236244}
{0.214757, 0.267303, 0.290715, 0.227225,
 0.283758, 0.239989, 0.235986, 0.240267} 


1 0.6800907532306851
{0.277544, 0.285241, 0.168093, 0.269123,
 0.264725, 0.233339, 0.266887, 0.235049}
{0.277463, 0.327445, 0.164697, 0.230396,
 0.282987, 0.239092, 0.237125, 0.240796} 


1 0.26954879458183445
{0.268404, 0.286361, 0.174362, 0.270872,
 0.263028,   0.2345, 0.267317, 0.235154}
{0.363075, 0.189306, 0.151072, 0.296547,
  0.28057, 0.234816, 0.245443, 0.239171} 


1 0.35425734867674175
{0.268837, 0.280002,  0.16563, 0.285532,
 0.264418, 0.235835, 0.264457,  0.23529}
{ 0.27993, 0.317991,  0.17543, 0.226649,
 0.280897,   0.2326, 0.246062, 0.240441} 


1 0.29977880550260494
{0.270318,  0.27527, 0.165461, 0.288951,
 0.264636, 0.235649, 0.264643, 0.235071}
{0.136336, 0.286674, 0.283833, 0.293157,
 0.287324,  0.22492, 0.250993, 0.236763} 


1 0.9389936240221547
{0.279899, 0.265259, 0.165557, 0.289285,
 0.264023, 0.235789, 0.264579, 0.235609}
{0.239507, 0.258491,  0.26207, 0.239932,
 0.291542, 0.224556, 0.256003, 0.227899} 


1 0.22416083090046063
{0.285075, 0.258819, 0.159826, 0.296279,
 0.264522,  0.23612, 0.264185, 0.235173}
{0.435152, 0.123644, 0.211383, 0.229821,
  0.29267, 0.222783, 0.255018, 0.229529} 


1 0.6417196208142685
{0.287107, 0.252234, 0.166371, 0.294288,
 0.265076, 0.235706, 0.263481, 0.235737}
{0.229896,  0.16485, 0.097426, 0.507827,
 0.295245, 0.220977, 0.246967, 0.236812} 


1 0.9241738849505834
{0.284096, 0.246987, 0.171726, 0.297191,
 0.265065, 0.235981, 0.262845, 0.236109}
{0.147646, 0.113392, 0.334026, 0.404936,
 0.295926, 0.221741, 0.246143,  0.23619} 


1 0.7483422305901197
{0.288576, 0.232727, 0.172203, 0.306494,
 0.265712, 0.235427, 0.262397, 0.236465}
{0.293033, 0.140792, 0.281051, 0.285124,
 0.302443, 0.218735, 0.244858, 0.233964} 


1 0.31073480362456213
{0.289834, 0.229129, 0.168436, 0.312602,
  0.26574, 0.236157, 0.262108, 0.235995}
{0.187175, 0.192039, 0.283261, 0.337526,
 0.300705, 0.221086, 0.249669, 0.228541} 


1 0.3459656400888004
{0.290397, 0.223808, 0.173156, 0.312638,
 0.265463, 0.236208, 0.261827, 0.236501}
{0.305081, 0.312301, 0.172517, 0.210101,
 0.297396, 0.228248, 0.246348, 0.228008} 


1 0.2753817808160084
{0.282505, 0.228179, 0.180013, 0.309303,
 0.265753, 0.237489, 0.261853, 0.234904}
{0.299689, 0.200595, 0.300254, 0.199461,
 0.302643, 0.225277, 0.249317, 0.222763} 


1 0.15099809481375417
{0.290889, 0.228509, 0.173496, 0.307105,
 0.265706, 0.237189, 0.260833, 0.236271}
{0.293439, 0.187857, 0.259334,  0.25937,
 0.301829, 0.225063, 0.250653, 0.222454} 


1 0.44735846467696305
{ 0.27862, 0.225983, 0.177551, 0.317846,
 0.266634, 0.236113, 0.259706, 0.237547}
{0.264783, 0.200041, 0.316201, 0.218975,
 0.296524, 0.228841, 0.251724,  0.22291} 


1 0.16875450921116714
{0.282754, 0.220073, 0.177251, 0.319922,
 0.267298, 0.237281, 0.259234, 0.236187}
{0.256351,  0.34505, 0.163997, 0.234602,
 0.298295, 0.226984, 0.253042, 0.221679} 


1 0.36620771095846927
{0.277557, 0.235128,  0.17977, 0.307546,
 0.267153, 0.237111,  0.25931, 0.236427}
{0.244714, 0.448918, 0.148896, 0.157472,
 0.301742, 0.226455,  0.24875, 0.223053} 


1 0.6259448821750837
{0.272373, 0.234186, 0.177412, 0.316029,
 0.266271, 0.236894, 0.260333, 0.236502}
{0.358251, 0.242631, 0.252909, 0.146209,
 0.301852, 0.225466, 0.249676, 0.223005} 


1 0.23050432359511028
{0.272082, 0.231752, 0.178221, 0.317945,
 0.266382, 0.236801, 0.259517, 0.237299}
{ 0.35751, 0.197376, 0.250848, 0.194267,
   0.3013,  0.22571, 0.251654, 0.221336} 


1 0.3247115590703158
{ 0.27853, 0.231534,  0.17684, 0.313096,
 0.263839, 0.236223, 0.257488,  0.24245}
{ 0.34602, 0.200502, 0.239094, 0.214384,
 0.295556, 0.225508, 0.257346,  0.22159} 


1 0.15443451409186215
{ 0.27907,  0.23086, 0.174398, 0.315672,
 0.263401, 0.236482, 0.257377, 0.242741}
{0.356124, 0.163122, 0.252817, 0.227938,
 0.298428, 0.225188, 0.255064,  0.22132} 


1 0.19988611281409746
{ 0.27259, 0.248611, 0.171209,  0.30759,
  0.26209, 0.236464, 0.258014, 0.243432}
{0.435131, 0.299376, 0.117434, 0.148059,
 0.301493, 0.225329, 0.254456, 0.218722} 


1 0.5923341669772435
{0.281384, 0.241107, 0.167174, 0.310336,
 0.262388, 0.236501, 0.257734, 0.243378}
{0.376524, 0.153966, 0.240673, 0.228838,
 0.304459, 0.221699, 0.256813, 0.217029} 


1 0.5226341351509681
{0.282691, 0.241669, 0.166338, 0.309302,
 0.260301, 0.236259, 0.256749, 0.246691}
{0.274877, 0.220699,  0.32052, 0.183904,
 0.305433, 0.221922, 0.256541, 0.216104} 


1 0.4899809247369456
{0.284851, 0.242711, 0.159254, 0.313183,
 0.259462, 0.235966,  0.25869, 0.245882}
{ 0.28604, 0.202513, 0.328034, 0.183413,
 0.305709,  0.22238, 0.257004, 0.214907} 


1 0.33216802696347325
{0.288866, 0.249128, 0.154689, 0.307317,
 0.260676, 0.234752, 0.259191, 0.245381}
{0.239062, 0.147402, 0.332505, 0.281031,
 0.305309, 0.224138, 0.255335, 0.215217} 


1 0.39158924287399427
{0.283302, 0.248188,   0.1589,  0.30961,
 0.260681, 0.235107, 0.258767, 0.245445}
{0.178026, 0.149436, 0.186274, 0.486264,
  0.31319, 0.224364, 0.249371, 0.213074} 


1 0.893303399900989
{0.288513, 0.245517, 0.160314, 0.305656,
  0.25962, 0.235013, 0.259432, 0.245934}
{0.400746, 0.199745, 0.224792, 0.174717,
 0.312604, 0.225636, 0.250637, 0.211123} 


1 0.5287004876799059
{0.296561, 0.243806, 0.156485, 0.303148,
  0.25805, 0.236379, 0.259763, 0.245808}
{0.432518,  0.23085, 0.214629, 0.122003,
 0.319204, 0.225538,  0.24527, 0.209988} 


1 0.4562591197806119
{0.309848, 0.237766, 0.151957, 0.300429,
 0.258123, 0.236584, 0.258975, 0.246318}
{0.326398, 0.342185, 0.139061, 0.192356,
 0.324157,  0.22836, 0.241817, 0.205666} 


1 0.48472270259369055
{0.307877,  0.24542, 0.150356, 0.296347,
 0.258814, 0.238508, 0.255096, 0.247582}
{0.221488, 0.308854,  0.30548, 0.164179,
 0.334857, 0.225402, 0.236124, 0.203617} 


1 0.5142141663924535
{ 0.31097, 0.248349, 0.148102, 0.292579,
 0.259147, 0.237628, 0.255558, 0.247667}
{0.350283, 0.262572, 0.232178, 0.154967,
 0.332172, 0.230445, 0.230292, 0.207091} 


1 0.27003629029978055
{0.316085, 0.253695, 0.152602, 0.277618,
  0.25806, 0.237121, 0.254339,  0.25048}
{0.424389,   0.2302, 0.252067, 0.093344,
 0.333065, 0.231779, 0.228875, 0.206281} 


1 0.5359606476738805
{0.316135, 0.250276,  0.15104,  0.28255,
 0.259289, 0.236478, 0.250264, 0.253969}
{0.422511, 0.143883, 0.272531, 0.161075,
 0.333294, 0.231725,  0.22937, 0.205611} 


1 0.35571184004725354
{0.313964, 0.246755, 0.140302, 0.298978,
  0.25948, 0.236554, 0.250334, 0.253631}
{0.203732, 0.275145, 0.230527, 0.290595,
  0.33214, 0.225109, 0.232313, 0.210438} 


1 0.5135659187458085
{0.315727, 0.248944,  0.13995, 0.295379,
 0.262406, 0.231719, 0.252433, 0.253442}
{0.555128, 0.131931, 0.170233, 0.142708,
 0.331946, 0.224502, 0.230302,  0.21325} 


1 0.7793976394265508
{0.318818, 0.239168, 0.146318, 0.295697,
 0.263109, 0.230548, 0.253457, 0.252886}
{0.237406, 0.114717, 0.202382, 0.445495,
 0.327669, 0.224864, 0.234045, 0.213422} 


1 1.0124234327474522
{0.323699, 0.242989, 0.158906, 0.274405,
  0.26287, 0.232058, 0.252354, 0.252718}
{0.272608, 0.280209, 0.315669, 0.131513,
 0.327309,  0.22328, 0.230194, 0.219216} 


1 0.4449974990425303
{0.318743, 0.253101, 0.158654, 0.269502,
 0.261733, 0.232679, 0.252774, 0.252815}
{0.356696, 0.166894,  0.20612, 0.270291,
 0.325895, 0.223116, 0.229163, 0.221826} 


1 0.2590207230996958
{0.324324, 0.244632, 0.173768, 0.257276,
 0.259636, 0.233152, 0.253037, 0.254176}
{0.465218,  0.19028, 0.260017, 0.084485,
 0.332531, 0.219112, 0.226509, 0.221848} 


1 0.8586811889701379
{0.321845, 0.243586, 0.176871, 0.257698,
 0.261663,  0.23396, 0.249171, 0.255207}
{0.344258, 0.150768, 0.188228, 0.316745,
 0.335436, 0.220307, 0.229797,  0.21446} 


1 0.33912686938227077
{0.318793, 0.246943, 0.178995, 0.255269,
 0.263482, 0.233708, 0.249109, 0.253702}
{0.328442, 0.211226, 0.305199, 0.155132,
 0.338491, 0.222316, 0.230538, 0.208654} 


1 0.2798893816168041
{ 0.31718, 0.246448, 0.179959, 0.256413,
 0.263919, 0.232577, 0.248925, 0.254579}
{0.361097, 0.248603, 0.155801, 0.234499,
 0.331763, 0.227247, 0.236873, 0.204118} 


1 0.308356450445191
{0.313974, 0.247338, 0.180493, 0.258194,
 0.264924, 0.233204, 0.246259, 0.255612}
{0.343108, 0.282254, 0.197582, 0.177056,
 0.332695, 0.231788,  0.23673, 0.198787} 


1 0.189017474282888
{0.318201, 0.248486, 0.169872, 0.263441,
 0.263134, 0.233887, 0.245457, 0.257523}
{0.403007, 0.243181, 0.173027, 0.180785,
 0.332912, 0.232329, 0.236247, 0.198513} 


1 0.22159995542926444
{0.322781, 0.242134, 0.169486, 0.265598,
 0.261707, 0.235386, 0.246113, 0.256794}
{0.218712, 0.181889, 0.409291, 0.190108,
 0.334297, 0.233147, 0.235113, 0.197443} 


1 0.43487882838343994
{0.329665, 0.247537, 0.156617, 0.266181,
 0.260747, 0.237027, 0.245902, 0.256324}
{0.445439, 0.189961, 0.195358, 0.169242,
 0.327874, 0.232969, 0.241703, 0.197454} 


1 0.2950696692845227
{0.332837, 0.246348, 0.157932, 0.262883,
 0.260423,   0.2372, 0.245881, 0.256496}
{  0.3435, 0.248226, 0.280553,  0.12772,
 0.326962, 0.231459, 0.240401, 0.201178} 


1 0.29507322997304025
{0.336891, 0.237304, 0.161857, 0.263948,
 0.260022, 0.237061, 0.246728, 0.256189}
{ 0.31342, 0.243007,  0.32188, 0.121693,
 0.325559, 0.234088,  0.23881, 0.201544} 


1 0.3268746292507845
{0.328933, 0.241915, 0.161297, 0.267855,
 0.258353, 0.236944, 0.246407, 0.258295}
{0.282681, 0.157501, 0.344819, 0.214999,
 0.326024, 0.233259,  0.23789, 0.202827} 


1 0.3017067239038264
{0.320232, 0.232574, 0.158463, 0.288731,
 0.258028, 0.238013, 0.245282, 0.258676}
{ 0.29231, 0.271353, 0.341933, 0.094404,
 0.321427, 0.234775, 0.239463, 0.204335} 


1 0.580584315439927
{0.318895, 0.231861, 0.157422, 0.291822,
 0.256773, 0.238329, 0.244576, 0.260322}
{ 0.39772, 0.139196, 0.249457, 0.213626,
 0.324201, 0.231173, 0.236716, 0.207911} 


1 0.5665822673976175
{0.314437, 0.229714, 0.158959, 0.296891,
 0.258265, 0.238561, 0.242881, 0.260293}
{0.219104, 0.365893, 0.203237, 0.211766,
 0.319837, 0.233137, 0.237866,  0.20916} 


1 0.3335518342849878
{0.314415, 0.234013, 0.158163, 0.293409,
 0.260075,  0.23801, 0.242198, 0.259717}
{0.277289, 0.148173, 0.316315, 0.258222,
 0.319263, 0.230084, 0.239614, 0.211039} 


1 0.37044536183014126
{0.318676, 0.236357, 0.154878, 0.290089,
 0.258274, 0.238294,  0.24289, 0.260542}
{0.220619, 0.424497, 0.227318, 0.127567,
  0.31838, 0.229482, 0.241344, 0.210794} 


1 0.5475042187738844
{0.323208, 0.232771, 0.152206, 0.291815,
 0.258739,  0.23828, 0.242359, 0.260621}
{0.169087, 0.200559, 0.387332, 0.243023,
 0.319505, 0.230373, 0.241819, 0.208303} 


1 0.5350487193993003
{0.330918, 0.245316, 0.148831, 0.274934,
 0.259766, 0.236239, 0.242545,  0.26145}
{0.527917, 0.182335, 0.170619, 0.119129,
 0.338112, 0.223011, 0.234865, 0.204012} 


1 0.6700026164745705
{0.332394, 0.247892, 0.148284,  0.27143,
 0.259285, 0.237493, 0.243884, 0.259338}
{0.486429, 0.168279, 0.207484, 0.137808,
 0.338242, 0.220006, 0.235409, 0.206344} 


1 0.34437542848796626
{0.329751, 0.242398, 0.152119, 0.275731,
 0.257987, 0.237683, 0.245256, 0.259074}
{0.219049, 0.245988, 0.298345, 0.236617,
 0.342566, 0.219031, 0.233668, 0.204735} 


1 0.3814914344450305
{0.307588, 0.273084,  0.14893, 0.270398,
 0.257813, 0.236347, 0.247268, 0.258572}
{0.400092, 0.114409, 0.364051, 0.121448,
 0.340115, 0.220035, 0.234371, 0.205478} 


1 0.5997506452957062
{0.302746, 0.277782, 0.147717, 0.271755,
 0.258553, 0.237303, 0.244923, 0.259221}
{0.371023, 0.167446, 0.179986, 0.281545,
 0.340813, 0.215484, 0.238501, 0.205201} 


1 0.4297200160252729
{ 0.30734, 0.280213, 0.140929, 0.271518,
 0.257676, 0.236421, 0.244839, 0.261065}
{0.287644, 0.251392, 0.238642, 0.222322,
 0.338198, 0.215324, 0.246303, 0.200175} 


1 0.31432366714022764
{0.312752, 0.288476, 0.141183, 0.257589,
 0.257166, 0.236527, 0.245226, 0.261081}
{0.393598, 0.095775, 0.273147,  0.23748,
 0.335103, 0.216578, 0.247198, 0.201122} 


1 0.5556554653287683
{0.312175, 0.290952, 0.140341, 0.256532,
 0.257006, 0.237721, 0.245195, 0.260078}
{0.314617, 0.102403, 0.313742, 0.269238,
 0.332208, 0.227762, 0.240242, 0.199788} 


1 0.6075315804943022
{0.314782, 0.289335,  0.13916, 0.256724,
 0.257877, 0.236183, 0.246061, 0.259878}
{0.287949, 0.279759,  0.23514, 0.197152,
 0.332751, 0.227725, 0.242943,  0.19658} 


1 0.2493050302628443
{ 0.32603, 0.266424, 0.150131, 0.257415,
  0.25809, 0.235927, 0.246556, 0.259427}
{0.337226, 0.154936,  0.27594, 0.231897,
 0.332371, 0.224297,  0.24475, 0.198582} 


1 0.2828044378436586
{0.318484, 0.264789, 0.150704, 0.266023,
 0.258981, 0.236329, 0.244729,  0.25996}
{0.340564, 0.336826, 0.117592, 0.205018,
 0.333626, 0.220367, 0.242891, 0.203116} 


