acerbus : 192 documents
{0.168723, 0.278021, 0.279001, 0.274255,
  0.18041, 0.276042, 0.235602, 0.307946}
{ 0.06348, 0.745928, 0.078574, 0.112017,
 0.087069,  0.60958, 0.147367, 0.155983} 


1 0.2183637992660941
{0.169663, 0.285808, 0.256025, 0.288504,
 0.189854, 0.281624, 0.222816, 0.305705}
{0.100132, 0.601696, 0.157694, 0.140478,
 0.073389, 0.575867, 0.190486, 0.160258} 


1 0.1167419665176704
{0.175862, 0.271453, 0.275153, 0.277532,
 0.188145, 0.287296, 0.220835, 0.303724}
{0.062905, 0.611392, 0.189088, 0.136615,
 0.047038, 0.753031, 0.103305, 0.096625} 


1 0.2374045677120502
{0.170396,  0.27839,  0.27133, 0.279884,
 0.191987, 0.290855, 0.220742, 0.296415}
{0.016506, 0.698158, 0.144921, 0.140415,
 0.032544, 0.681347, 0.135923, 0.150186} 


1 0.5867398532914768
{0.162249, 0.298817, 0.255144,  0.28379,
 0.167065, 0.287625, 0.221897, 0.323413}
{0.028311, 0.771796, 0.073323, 0.126571,
 0.030465, 0.679614, 0.126095, 0.163826} 


1 0.18311273421505012
{0.146547, 0.302237, 0.262653, 0.288563,
 0.163011, 0.284023,  0.22851, 0.324456}
{0.033831, 0.716612, 0.102767,  0.14679,
 0.044802, 0.661717, 0.106936, 0.186545} 


1 0.08100494485823824
{0.144624, 0.299563, 0.263626, 0.292187,
 0.145439, 0.290157, 0.238625, 0.325779}
{0.032857, 0.727386, 0.093408, 0.146348,
 0.096181, 0.558438,  0.14697,  0.19841} 


1 0.5562963387423956
{0.137551,  0.29106, 0.260771, 0.310617,
 0.147324, 0.286637, 0.239401, 0.326639}
{0.124867, 0.625475, 0.073923, 0.175734,
 0.155874, 0.534953, 0.130705, 0.178467} 


1 0.22412907147919964
{ 0.14431, 0.266348, 0.268156, 0.321186,
 0.152351,  0.28817,  0.23871, 0.320769}
{ 0.09836, 0.639836, 0.150438, 0.111366,
 0.169785, 0.554268, 0.109463, 0.166484} 


1 0.28293400877734287
{0.171063, 0.257591, 0.256578, 0.314768,
 0.159394, 0.303388,  0.20633, 0.330888}
{0.137261, 0.499934, 0.163211, 0.199594,
 0.230612,  0.44855, 0.142325, 0.178513} 


1 0.29807519559525353
{0.168123, 0.256014, 0.255881, 0.319982,
 0.159061, 0.313683, 0.199042, 0.328214}
{0.105787, 0.622404, 0.166549, 0.105261,
 0.210804, 0.394019, 0.244325, 0.150852} 


1 0.44616406373218265
{ 0.14612, 0.262789, 0.256579, 0.334512,
 0.163857, 0.326358, 0.197197, 0.312589}
{0.142742, 0.464419, 0.290921, 0.101917,
 0.177808, 0.439045, 0.251845, 0.131302} 


1 0.20155323694919344
{0.148541, 0.256409, 0.256094, 0.338956,
 0.146753, 0.331264, 0.200071, 0.321911}
{0.175457, 0.448206, 0.254675, 0.121662,
 0.180673, 0.461289, 0.213582, 0.144457} 


1 0.20409769801121003
{0.148279,  0.26283, 0.258812, 0.330079,
 0.145358, 0.336545, 0.197255, 0.320842}
{0.209351, 0.303028, 0.246685, 0.240936,
 0.159255, 0.393796, 0.196669,  0.25028} 


1 0.26926785134514286
{0.182343, 0.283717, 0.290505, 0.243435,
 0.149354, 0.320987, 0.198871, 0.330789}
{0.087748, 0.383504,  0.30455, 0.224197,
 0.128316, 0.476734, 0.173167, 0.221784} 


1 0.44958203719972345
{0.209262, 0.280784,  0.27733, 0.232624,
 0.149507, 0.323256, 0.200728, 0.326509}
{0.108137,  0.40115, 0.245975, 0.244738,
 0.099759, 0.593766, 0.088407, 0.218069} 


1 0.8414337603154508
{0.200827, 0.285312, 0.236411,  0.27745,
 0.143656, 0.325412, 0.200781, 0.330151}
{0.171977, 0.544574,  0.12498, 0.158469,
 0.107704, 0.533975, 0.085154, 0.273167} 


1 0.4248092858166173
{0.198873, 0.305878, 0.226808, 0.268441,
 0.155316, 0.323361, 0.195747, 0.325576}
{0.079333,  0.48075, 0.122104, 0.317813,
 0.059868, 0.589809, 0.085687, 0.264635} 


1 0.1604960484536121
{0.196103, 0.318529, 0.225916, 0.259451,
 0.147877, 0.317029, 0.203905, 0.331189}
{0.074816, 0.202926, 0.065726, 0.656533,
 0.083901, 0.459619, 0.066309,  0.39017} 


1 0.547844852935616
{0.202047, 0.326357,  0.21848, 0.253116,
 0.144777, 0.311213, 0.211521,  0.33249}
{0.101518,  0.31528, 0.205162, 0.378041,
 0.113017, 0.439769, 0.100788, 0.346425} 


1 0.9769779306348291
{0.199536,  0.32414, 0.220788, 0.255536,
 0.150855, 0.308314, 0.211803, 0.329028}
{0.130524, 0.482357, 0.058385, 0.328734,
  0.11929, 0.452786, 0.104715, 0.323209} 


1 0.329330791239198
{0.201386, 0.309731, 0.234883, 0.254001,
 0.150304, 0.305915, 0.213153, 0.330629}
{0.123113, 0.328003, 0.142399, 0.406485,
 0.166413, 0.409984, 0.090371, 0.333232} 


1 0.2905435285803371
{0.221129, 0.308589, 0.234181,   0.2361,
 0.135897, 0.294333, 0.242701,  0.32707}
{0.151376, 0.423091, 0.088449, 0.337084,
 0.202275, 0.434187, 0.093592, 0.269947} 


1 0.25132895601474653
{0.214925, 0.309875, 0.231382, 0.243819,
 0.138734,  0.29482, 0.243691, 0.322755}
{0.154035, 0.449797, 0.128519, 0.267649,
 0.193835, 0.561361, 0.075066, 0.169737} 


1 0.40602811555777907
{0.188368, 0.321276, 0.257866,  0.23249,
  0.14693, 0.276816, 0.236248, 0.340005}
{0.195464, 0.551853, 0.041819, 0.210864,
 0.189203,  0.53083, 0.071414, 0.208553} 


1 0.23767407236508406
{0.195213, 0.327589, 0.248973, 0.228226,
 0.159848, 0.285848, 0.210458, 0.343846}
{0.230811, 0.539289, 0.091388, 0.138512,
 0.163353, 0.535158, 0.078655, 0.222834} 


1 0.3139581739344947
{0.181056, 0.341298, 0.263174, 0.214472,
 0.166268, 0.286105,  0.20942, 0.338207}
{0.159651, 0.557644, 0.075397, 0.207308,
 0.162857, 0.488844, 0.110382, 0.237916} 


1 0.288001405399293
{0.227296, 0.313073, 0.221259, 0.238372,
 0.166609, 0.277106, 0.209101, 0.347184}
{0.077007, 0.463606, 0.249639, 0.209748,
 0.155868,  0.54316,  0.09475, 0.206221} 


1 0.9034142526661874
{0.214392, 0.329681, 0.213209, 0.242718,
 0.159582, 0.268112, 0.237245, 0.335061}
{0.272106, 0.394217, 0.139831, 0.193846,
  0.17647, 0.534248, 0.118542,  0.17074} 


1 0.4199931841693925
{0.221063, 0.328812, 0.220988, 0.229136,
  0.15974, 0.264059,  0.23999, 0.336211}
{0.219088, 0.482006, 0.101451, 0.197455,
 0.119709, 0.667747, 0.081632, 0.130913} 


1 0.4718332407016803
{0.225853, 0.355802, 0.225173, 0.193172,
 0.153223, 0.262424, 0.251672, 0.332681}
{0.085251, 0.784672, 0.024605, 0.105472,
 0.114262, 0.671146,  0.05967, 0.154921} 


1 0.5547184377297956
{0.249071, 0.320186, 0.215673, 0.215071,
 0.161842, 0.268924, 0.245225, 0.324009}
{0.057654, 0.794209, 0.053627,  0.09451,
 0.082292, 0.734943,  0.06037, 0.122396} 


1 0.27783780009521203
{0.248725, 0.323877, 0.214699, 0.212699,
 0.157514, 0.265853, 0.257503,  0.31913}
{0.080302, 0.784327, 0.055683, 0.079689,
 0.060549, 0.768701, 0.036049, 0.134701} 


1 0.49520926925095266
{0.227006,  0.32929, 0.219189, 0.224514,
 0.151356, 0.256027,  0.25568, 0.336937}
{0.025125, 0.854038, 0.030851, 0.089987,
 0.053383, 0.712483, 0.095965, 0.138169} 


1 0.7557289781985874
{0.215562, 0.328613, 0.228363, 0.227463,
 0.150503, 0.260119, 0.253927, 0.335451}
{0.050891, 0.800083, 0.075138, 0.073888,
 0.069661, 0.675746, 0.133708, 0.120884} 


1 0.3964575959805071
{0.211598, 0.326083,  0.22686, 0.235459,
 0.144343, 0.268717,  0.26168,  0.32526}
{0.199676, 0.464719, 0.229942, 0.105663,
 0.085728, 0.655633, 0.129457, 0.129182} 


1 0.7214674932198544
{0.222769,  0.32367, 0.222874, 0.230687,
 0.138699, 0.300256, 0.235575, 0.325469}
{0.096134, 0.646518, 0.105021, 0.152327,
 0.090914, 0.599462, 0.154482, 0.155142} 


1 0.4827075234643424
{0.201005, 0.296542, 0.228873,  0.27358,
 0.156167, 0.293755, 0.221768,  0.32831}
{0.051828, 0.738351, 0.166774, 0.043047,
 0.103712,  0.61602, 0.130677,  0.14959} 


1 0.8541728241546688
{0.211956,  0.29019, 0.222792, 0.275062,
 0.162708, 0.297997, 0.219712, 0.319583}
{0.073952,  0.73581, 0.082846, 0.107392,
  0.10805, 0.599603, 0.144488, 0.147859} 


1 0.2586979850106734
{0.208587, 0.277835, 0.240919, 0.272659,
 0.165304, 0.318639, 0.195216, 0.320842}
{0.073548,  0.66408, 0.183063, 0.079308,
 0.170404, 0.558109, 0.138712, 0.132775} 


1 0.5684949453676291
{0.185319,  0.26736, 0.245625, 0.301696,
 0.169717, 0.321974, 0.188965, 0.319344}
{0.170058, 0.600402,  0.07439,  0.15515,
 0.184756, 0.505372, 0.111274, 0.198598} 


1 0.290435199004807
{0.178572, 0.293061, 0.232806,  0.29556,
 0.177827, 0.322327, 0.197044, 0.302801}
{ 0.18883, 0.492076, 0.106914, 0.212181,
 0.172466, 0.489619, 0.146725,  0.19119} 


1 0.38544345362023175
{0.168541, 0.302389, 0.248841, 0.280229,
 0.181166, 0.325137, 0.194923, 0.298775}
{0.103625, 0.649176, 0.072198, 0.175001,
 0.154478, 0.458963, 0.100999,  0.28556} 


1 0.6006108112798041
{0.180031, 0.294774, 0.235637, 0.289558,
 0.169422, 0.354833, 0.189018, 0.286727}
{0.135429, 0.462732, 0.104116, 0.297723,
 0.131147, 0.492779, 0.113785, 0.262289} 


1 0.3393237884223277
{0.171546, 0.286453, 0.233544, 0.308457,
 0.162384, 0.347966, 0.191743, 0.297906}
{0.169027, 0.400021, 0.089161, 0.341792,
 0.155798, 0.455297, 0.105105,   0.2838} 


1 0.4489215712357893
{0.152143, 0.282976, 0.230338, 0.334543,
 0.163203, 0.347928, 0.192807, 0.296062}
{0.180483, 0.476826, 0.107451,  0.23524,
 0.148788, 0.495838, 0.109557, 0.245817} 


1 0.3454571651422693
{0.165329, 0.277113, 0.228401, 0.329158,
 0.155493, 0.355727, 0.178767, 0.310012}
{0.126836, 0.578413, 0.113233, 0.181518,
  0.21919, 0.446729,  0.10164, 0.232441} 


1 0.5948668493828592
{0.163956, 0.251596, 0.236398, 0.348051,
 0.160039, 0.347674, 0.182628, 0.309659}
{0.301971, 0.443062, 0.070573, 0.184395,
 0.204855, 0.497405, 0.081822, 0.215918} 


1 0.48845726111194543
{0.166787, 0.274373, 0.243812, 0.315029,
 0.166313, 0.359903, 0.190868, 0.282915}
{0.146836, 0.518652, 0.040513, 0.293999,
 0.129048, 0.557573, 0.079923, 0.233456} 


1 0.6057202678108479
{ 0.16871, 0.273921, 0.257006, 0.300363,
 0.157408, 0.344794, 0.211296, 0.286502}
{0.091692,  0.56444, 0.100888,  0.24298,
 0.107712, 0.499413, 0.089044, 0.303832} 


1 0.42688602850962465
{0.169541, 0.286327, 0.258344, 0.285788,
 0.153625, 0.334908, 0.205336, 0.306131}
{0.148085, 0.464461, 0.088391, 0.299063,
 0.183594,  0.42701, 0.064605, 0.324791} 


1 0.36363122431222283
{0.178069, 0.299001, 0.238186, 0.284744,
 0.146465, 0.339142, 0.206116, 0.308278}
{0.187855, 0.440006, 0.101117, 0.271022,
 0.118332, 0.451401, 0.070012, 0.360255} 


1 0.5569748613722001
{0.172525, 0.318076,  0.22792, 0.281479,
 0.154649, 0.337056, 0.218539, 0.289756}
{0.056367, 0.463286, 0.127922, 0.352424,
 0.108125, 0.443279, 0.061025,  0.38757} 


1 0.8672134898938495
{0.179443, 0.288107, 0.241414, 0.291036,
 0.144233, 0.330979, 0.211312, 0.313476}
{0.110816, 0.588634, 0.076046, 0.224503,
 0.118598, 0.393052, 0.103292, 0.385057} 


1 0.5520585025864485
{0.170906,  0.27022, 0.253914, 0.304961,
 0.153313,  0.33654, 0.207573, 0.302574}
{0.083371, 0.560879, 0.122255, 0.233495,
 0.052507, 0.544939, 0.095903, 0.306652} 


1 0.47553238024076455
{0.173695, 0.274085,  0.24909, 0.303131,
  0.15478, 0.344718, 0.195177, 0.305326}
{0.054554, 0.478513, 0.154444, 0.312488,
  0.03542, 0.587757, 0.085014, 0.291809} 


1 0.5719188958108998
{0.188024, 0.268998, 0.254794, 0.288184,
 0.157751, 0.348545, 0.195663, 0.298041}
{0.069909, 0.343362,  0.13326, 0.453469,
 0.122383, 0.514795, 0.115944, 0.246878} 


1 0.892220896536032
{0.219958, 0.281654, 0.230787, 0.267601,
  0.16016, 0.346859, 0.198067, 0.294915}
{0.102513, 0.402299, 0.068328,  0.42686,
 0.067698, 0.607739, 0.086687, 0.237876} 


1 0.791804764866912
{0.223047, 0.284648, 0.236166, 0.256139,
 0.156593, 0.358885, 0.197865, 0.286657}
{0.060853, 0.601297, 0.099529,  0.23832,
  0.07819,  0.56854,  0.06221, 0.291061} 


1 1.0344647316762507
{0.214055, 0.272793, 0.233228, 0.279925,
 0.149959, 0.344355, 0.203888, 0.301797}
{ 0.07059, 0.310399, 0.061226, 0.557786,
 0.095239, 0.501893, 0.035384, 0.367483} 


1 0.8385629049926172
{0.226479, 0.283314, 0.210245, 0.279962,
 0.155532, 0.342435, 0.202993,  0.29904}
{0.043041, 0.654506, 0.041996, 0.260457,
 0.106725, 0.532376, 0.045163, 0.315735} 


1 0.7071895313599389
{0.229435, 0.280164, 0.205443, 0.284959,
 0.162984,  0.33647, 0.202175, 0.298371}
{0.116529, 0.631943, 0.053106, 0.198422,
 0.115861,  0.46908, 0.046583, 0.368476} 


1 0.594240238509547
{0.240462, 0.293456, 0.177788, 0.288294,
 0.158665, 0.332546,  0.20016, 0.308629}
{0.092859, 0.395602, 0.036943, 0.474596,
 0.121082, 0.353011, 0.075505, 0.450403} 


1 0.49847968357754247
{0.228998, 0.297511,  0.18158, 0.291911,
   0.1655, 0.351891, 0.203374, 0.279235}
{0.128623, 0.386127, 0.049635, 0.435615,
 0.182084, 0.486386, 0.062504, 0.269027} 


1 0.6006867929315494
{0.219329, 0.295402, 0.181832, 0.303437,
  0.17169, 0.356811, 0.192563, 0.278936}
{0.199656, 0.578424, 0.048983, 0.172937,
 0.209753, 0.459445, 0.063469, 0.267333} 


1 0.49191324645541135
{0.200026, 0.305778, 0.182046,  0.31215,
 0.192498, 0.342582, 0.192445, 0.272476}
{0.240758, 0.382712, 0.027621, 0.348909,
 0.201574,  0.41507, 0.057176,  0.32618} 


1 0.41587110524241166
{0.252057, 0.293339,   0.1745, 0.280103,
 0.191314, 0.337276, 0.192619, 0.278791}
{0.212689, 0.508004, 0.071517,  0.20779,
  0.23345, 0.420856, 0.106566, 0.239128} 


1 0.42390023243900227
{0.230428,  0.27651, 0.187782,  0.30528,
 0.195915, 0.324672, 0.198085, 0.281328}
{0.146203,  0.45469, 0.108146, 0.290961,
 0.175008, 0.454919, 0.154188, 0.215885} 


1 0.2732347964725469
{0.233154, 0.269726, 0.190254, 0.306865,
 0.189901, 0.324321, 0.196776, 0.289002}
{ 0.12642, 0.349097, 0.208069, 0.316414,
 0.192601, 0.476277, 0.141467, 0.189656} 


1 0.8333652290763914
{0.228482,  0.28671, 0.194282, 0.290526,
 0.180361, 0.333357, 0.198353, 0.287929}
{0.176429, 0.622545, 0.104696,  0.09633,
 0.125892, 0.472317, 0.205943, 0.195848} 


1 0.6487763095503805
{0.239225, 0.290063, 0.205616, 0.265096,
 0.173841, 0.334788, 0.199179, 0.292192}
{0.142136, 0.548783, 0.198349, 0.110732,
 0.165521, 0.395313, 0.209307, 0.229859} 


1 0.47941136461763056
{0.232544, 0.287092, 0.206176, 0.274188,
 0.171262,  0.33119,  0.18745, 0.310098}
{0.155847, 0.327735, 0.298824, 0.217594,
 0.147107,  0.40303, 0.247878, 0.201985} 


1 0.22766240579709773
{0.234867, 0.284123, 0.207404, 0.273605,
 0.200393, 0.325599, 0.179409,   0.2946}
{0.272187, 0.252055,  0.22979, 0.245969,
 0.159742, 0.420483, 0.156127, 0.263647} 


1 0.5450633833056588
{0.212106, 0.288622, 0.204536, 0.294736,
 0.204378, 0.321921, 0.178286, 0.295415}
{0.256256, 0.360696, 0.194321, 0.188726,
 0.214095, 0.481023,  0.08456, 0.220322} 


1 0.6998091973083895
{0.214957, 0.322683, 0.169099, 0.293262,
 0.200856, 0.325734,   0.1771, 0.296309}
{0.187323,  0.44767, 0.179443, 0.185564,
 0.208363, 0.553759, 0.081776, 0.156103} 


1 0.4280506196828344
{0.212441, 0.301692, 0.163688, 0.322178,
 0.197092, 0.320803,  0.18246, 0.299645}
{0.196924, 0.605155, 0.063998, 0.133922,
 0.147983, 0.627084, 0.078684, 0.146249} 


1 0.125772814118627
{0.202814, 0.295944, 0.175743, 0.325499,
 0.206034,  0.32183, 0.177223, 0.294912}
{0.105226, 0.762425,  0.03691, 0.095439,
 0.153243, 0.581658, 0.059822, 0.205277} 


1 0.3360984977927924
{0.196717, 0.269461, 0.203767, 0.330054,
  0.21097, 0.326403,  0.16998, 0.292648}
{0.091362, 0.659426, 0.065714, 0.183498,
 0.115659, 0.675082, 0.073731, 0.135528} 


1 0.2155905278780457
{0.198543, 0.265941, 0.193806,  0.34171,
 0.216465,  0.32985, 0.176772, 0.276913}
{0.149189,  0.57735, 0.116052, 0.157409,
 0.100645, 0.650921, 0.091854,  0.15658} 


1 0.203880213536373
{0.217694, 0.278512, 0.198983, 0.304812,
 0.209959, 0.341563, 0.181445, 0.267033}
{0.131055, 0.645881, 0.145642, 0.077422,
 0.111805, 0.633369, 0.091113, 0.163712} 


1 0.6380191354241709
{0.219663, 0.284375, 0.191521, 0.304441,
 0.210388,  0.33211, 0.182308, 0.275194}
{0.069334, 0.768742, 0.060904,  0.10102,
 0.121097, 0.727185, 0.046521, 0.105197} 


1 0.3013634961336497
{0.213652, 0.273217, 0.194791,  0.31834,
 0.226677, 0.326587, 0.179329, 0.267406}
{0.096514, 0.766699,  0.04452, 0.092266,
 0.147482, 0.698893, 0.044912, 0.108713} 


1 0.1705625061220859
{0.250032, 0.236476, 0.183965, 0.329527,
 0.220195, 0.331972, 0.176485, 0.271348}
{0.207429, 0.693566,  0.03479, 0.064215,
 0.199318, 0.655528, 0.040311, 0.104844} 


1 0.22861061845327285
{0.224791, 0.247072, 0.188908, 0.339229,
 0.208948, 0.341641, 0.179516, 0.269896}
{0.127579, 0.770947, 0.040511, 0.060963,
 0.206324, 0.618088,  0.07541, 0.100178} 


1 0.3285505210285378
{0.235772, 0.256653, 0.179893, 0.327681,
 0.223634, 0.324834, 0.189542,  0.26199}
{0.106194, 0.703438, 0.081205, 0.109164,
 0.124321, 0.667127, 0.077966, 0.130586} 


1 0.1314403416504044
{0.248485, 0.249634, 0.168367, 0.333514,
 0.229834, 0.316687, 0.198797, 0.254682}
{0.098626, 0.612633, 0.092236, 0.196505,
 0.127914, 0.634322, 0.077124,  0.16064} 


1 0.17524747775546773
