regnum : 2361 documents
 0.229685, 0.249189, 0.255481, 0.265645}
{ 0.16813, 0.105836, 0.537716, 0.188318,
 0.218772, 0.203165, 0.279813, 0.298249} 


1 0.8616292452585328
{0.175579, 0.306399, 0.270343, 0.247679,
  0.22996, 0.248166, 0.256185, 0.265688}
{ 0.18908, 0.088405, 0.275349, 0.447165,
 0.219486, 0.200213, 0.279802, 0.300499} 


1 1.377723556887065
{0.174622, 0.308049, 0.269803, 0.247526,
 0.230844,  0.24788, 0.256041, 0.265235}
{ 0.09812, 0.120275, 0.242457, 0.539148,
 0.218917, 0.204191, 0.274774, 0.302119} 


1 0.6149886975936866
{0.174855, 0.309276,  0.27153, 0.244339,
 0.231035, 0.247307,  0.25655, 0.265109}
{0.217242, 0.322661, 0.176146, 0.283951,
 0.219315, 0.198678, 0.274738, 0.307269} 


1 0.2965203836136655
{0.177391, 0.309569, 0.267416, 0.245624,
  0.23068, 0.247046, 0.256183, 0.266091}
{0.186317, 0.139459, 0.371114, 0.303109,
 0.218687, 0.198496, 0.277534, 0.305283} 


1 0.26986697073720217
{0.177693, 0.316048, 0.263597, 0.242663,
 0.231047, 0.247628, 0.256616,  0.26471}
{0.285504, 0.242227, 0.224396, 0.247873,
 0.215357, 0.205783, 0.276969, 0.301891} 


1 0.1624118646542631
{0.176485, 0.313221,  0.26564, 0.244654,
 0.230922, 0.247524, 0.256609, 0.264945}
{0.218174, 0.227484, 0.242051, 0.312292,
 0.212789, 0.209853, 0.273199, 0.304158} 


1 0.09296924424245834
{0.174587, 0.314031, 0.265871, 0.245511,
 0.230971, 0.247475, 0.257022, 0.264532}
{0.308483,  0.22716, 0.299817, 0.164541,
 0.213592, 0.207909, 0.273165, 0.305334} 


1 0.4154863201475143
{ 0.17465, 0.316454, 0.264358, 0.244538,
  0.23257, 0.247002, 0.257051, 0.263377}
{0.236275,  0.15524, 0.200035, 0.408449,
 0.210168, 0.204758, 0.273197, 0.311877} 


1 0.19977528617642637
{0.181489, 0.312918, 0.261287, 0.244306,
 0.231845, 0.246996, 0.257688,  0.26347}
{0.245488,  0.16544, 0.317764, 0.271308,
 0.212492, 0.205582, 0.271458, 0.310468} 


1 0.20952919153108784
{0.180407, 0.316509, 0.258853, 0.244231,
 0.231554, 0.246939, 0.258679, 0.262828}
{0.195038, 0.086111, 0.402992, 0.315858,
 0.212251, 0.200093,  0.27508, 0.312575} 


1 0.4775013237472951
{0.179529, 0.315742, 0.259379, 0.245351,
 0.231855, 0.247984, 0.258467, 0.261693}
{0.123363, 0.085694, 0.456936, 0.334008,
 0.211454, 0.202568,  0.27048, 0.315498} 


1 0.6535163127356084
{0.175042, 0.314474, 0.261934,  0.24855,
 0.231278, 0.247979, 0.258894, 0.261849}
{0.224122,  0.15211, 0.256142, 0.367626,
 0.212221, 0.199374, 0.270327, 0.318079} 


1 0.11720296961338203
{0.176883,  0.30918, 0.264766, 0.249171,
 0.231721, 0.250287, 0.259817, 0.258175}
{0.376861, 0.144837, 0.262924, 0.215378,
 0.215461, 0.199408, 0.270461, 0.314671} 


1 0.4032791722119737
{0.179358, 0.307398, 0.264883, 0.248361,
 0.232847, 0.250067,  0.26058, 0.256506}
{0.179851, 0.281407, 0.141748, 0.396995,
 0.216114, 0.200355, 0.268865, 0.314666} 


1 0.44812557122161034
{0.178145, 0.305505, 0.266449, 0.249901,
 0.232959, 0.249183, 0.259919,  0.25794}
{0.273114, 0.248449, 0.164512, 0.313925,
 0.206802, 0.205497, 0.267455, 0.320246} 


1 0.2805436012574555
{0.169602,  0.30703, 0.271245, 0.252123,
 0.232053, 0.250196, 0.259207, 0.258544}
{0.205297, 0.268879, 0.195903, 0.329921,
 0.197307, 0.207144, 0.273455, 0.322094} 


1 0.34844728771958766
{0.175324, 0.304136, 0.273609, 0.246931,
 0.233018,   0.2508, 0.257322,  0.25886}
{0.090969, 0.295189, 0.188498, 0.425343,
 0.199603, 0.207612, 0.282937, 0.309848} 


1 0.5532036587270932
{0.173314, 0.303016, 0.278436, 0.245234,
 0.233068, 0.251078, 0.256826, 0.259028}
{ 0.11672, 0.341807, 0.252848, 0.288625,
 0.195714,  0.20322, 0.280797, 0.320268} 


1 0.4238827359201305
{0.174452,  0.30064, 0.271906, 0.253002,
 0.235128, 0.250634, 0.256168, 0.258069}
{0.150515, 0.239654, 0.176253, 0.433577,
 0.201174, 0.200456, 0.278189, 0.320181} 


1 0.2847110782001302
{0.176475,  0.30226, 0.266401, 0.254864,
  0.23493, 0.251415, 0.256224, 0.257431}
{0.179735,  0.22091, 0.194661, 0.404695,
 0.205707, 0.211729, 0.279881, 0.302683} 


1 0.1738171098366506
{0.179057, 0.302445,  0.26455, 0.253948,
 0.237438, 0.250747, 0.254579, 0.257237}
{0.171913, 0.246547, 0.206644, 0.374896,
 0.205995, 0.207751, 0.285731, 0.300523} 


1 0.1745304297458313
{0.178126, 0.295006, 0.269115, 0.257753,
 0.238155, 0.251384, 0.254055, 0.256406}
{0.224427, 0.196889, 0.313159, 0.265525,
 0.200977, 0.205242, 0.288498, 0.305282} 


1 0.08437683354664982
{0.180153, 0.294063, 0.273186, 0.252597,
   0.2371, 0.251864, 0.254281, 0.256755}
{ 0.35388, 0.154633, 0.207877,  0.28361,
  0.20061, 0.204567, 0.285542, 0.309281} 


1 0.31410636983278317
{0.177826, 0.297119, 0.271547, 0.253508,
 0.238218,  0.25259, 0.254406, 0.254786}
{0.076138, 0.181207, 0.368679, 0.373975,
 0.208681, 0.202901, 0.283543, 0.304875} 


1 0.8999901147185136
{0.171904, 0.296649, 0.272044, 0.259403,
 0.238429, 0.252354, 0.254366, 0.254852}
{0.264337, 0.394105, 0.227112, 0.114445,
  0.21158, 0.205933, 0.285977,  0.29651} 


1 0.8557606373921606
{0.174693, 0.299699, 0.268756, 0.256851,
 0.238609, 0.252079, 0.254448, 0.254864}
{ 0.15664, 0.349211, 0.240498, 0.253651,
 0.208932, 0.209324, 0.281911, 0.299833} 


1 0.26543908581291725
{0.173289, 0.296498, 0.272347, 0.257867,
 0.238565, 0.252077, 0.254044, 0.255314}
{0.214066, 0.177393, 0.285768, 0.322773,
 0.203939,  0.20967, 0.289336, 0.297055} 


1 0.08442070546647035
{0.174074, 0.301148, 0.273431, 0.251347,
 0.238335, 0.251745, 0.254789, 0.255131}
{ 0.19338, 0.240623, 0.236974, 0.329023,
 0.204888, 0.208036, 0.289297, 0.297779} 


1 0.1310109463270301
{0.175717, 0.297822, 0.275964, 0.250497,
 0.237388, 0.252278, 0.254391, 0.255944}
{0.350541, 0.128779, 0.251045, 0.269634,
 0.198752, 0.204581, 0.295389, 0.301278} 


1 0.37226996484291414
{ 0.17728, 0.297103, 0.275526, 0.250091,
  0.23905,  0.25217, 0.253941, 0.254839}
{0.259935, 0.319381, 0.256097, 0.164587,
  0.20077, 0.205286,  0.29702, 0.296923} 


1 0.4543100113182845
{0.179321, 0.292289, 0.278513, 0.249877,
 0.239481, 0.251532, 0.253777, 0.255209}
{0.293568, 0.236415, 0.183533, 0.286483,
 0.194454, 0.205406,  0.29462,  0.30552} 


1 0.2658929701526322
{0.182391, 0.292275, 0.277812, 0.247523,
 0.239329, 0.253208, 0.252456, 0.255007}
{0.146278, 0.214798, 0.248704,  0.39022,
 0.186444, 0.212306, 0.295758, 0.305492} 


1 0.450303931342771
{0.190588, 0.289787, 0.274685, 0.244941,
 0.238987, 0.252655, 0.252983, 0.255375}
{0.187987, 0.200075, 0.413849, 0.198089,
 0.186652, 0.210514, 0.295805, 0.307029} 


1 0.19368622085838508
{0.189373, 0.287042, 0.273135,  0.25045,
 0.238551, 0.252974, 0.252766, 0.255709}
{0.143114, 0.246224, 0.344228, 0.266434,
 0.185072, 0.208053, 0.295963, 0.310912} 


1 0.26078241792840223
{0.187012, 0.277587,  0.27806, 0.257341,
 0.236559, 0.253297, 0.253633, 0.256511}
{ 0.24023, 0.164103, 0.253284, 0.342383,
 0.184575, 0.209339, 0.296024, 0.310062} 


1 0.24702685422573972
{0.184519, 0.279492,  0.28594, 0.250049,
 0.236621, 0.253252, 0.254026, 0.256101}
{0.113863, 0.686585, 0.067014, 0.132539,
 0.179998, 0.219017, 0.284328, 0.316657} 


1 2.0177163575123016
{0.182987, 0.284401, 0.283203,  0.24941,
  0.23677, 0.252235, 0.255161, 0.255833}
{0.172528,  0.18321, 0.254109, 0.390154,
 0.180136, 0.220388, 0.283912, 0.315565} 


1 0.5600838518440813
{0.184207, 0.282281, 0.281786, 0.251726,
 0.236876, 0.251985, 0.254687, 0.256452}
{0.167578, 0.220965, 0.340888,  0.27057,
 0.180236, 0.225501, 0.282481, 0.311782} 


1 0.2556029195807268
{0.184608, 0.283744, 0.280231, 0.251417,
 0.236972, 0.252283, 0.254649, 0.256096}
{0.131024, 0.444438, 0.208553, 0.215985,
 0.182272, 0.226143, 0.279638, 0.311947} 


1 0.4257559358977375
{0.182649, 0.286962, 0.280524, 0.249865,
 0.237531, 0.251872, 0.254719, 0.255877}
{0.096991, 0.308224, 0.276879, 0.317907,
 0.184905, 0.227886, 0.281172, 0.306036} 


1 0.30324349423698027
{0.183404, 0.284957, 0.282739, 0.248901,
 0.238987, 0.251395, 0.254263, 0.255355}
{0.091837, 0.328008, 0.221603, 0.358552,
 0.185158,  0.22949, 0.283863, 0.301489} 


1 0.504510985154736
{0.181474, 0.285902, 0.283134,  0.24949,
 0.239896, 0.251939, 0.252665, 0.255499}
{0.239788, 0.184415,  0.26862, 0.307176,
 0.183949, 0.229912, 0.286768,  0.29937} 


1 0.1848759935592405
{0.175125, 0.287958, 0.285841, 0.251075,
 0.239951, 0.253032, 0.250817,   0.2562}
{0.174133, 0.146959, 0.331805, 0.347103,
