sanctus : 2086 documents
 0.260119, 0.251364, 0.231611, 0.256905}
{0.362671,  0.20089,  0.18406, 0.252379,
 0.253043, 0.265246,  0.22191,   0.2598} 


1 0.19090308053201677
{0.281799, 0.189772, 0.253698, 0.274732,
 0.259874, 0.251554, 0.231427, 0.257146}
{0.109143, 0.349049, 0.271548, 0.270259,
 0.253674,   0.2655, 0.221799, 0.259026} 


1 0.4923020336173389
{0.285319, 0.200957, 0.265699, 0.248024,
 0.258978, 0.250677, 0.231184, 0.259162}
{ 0.29159, 0.258563, 0.285834, 0.164012,
 0.251442, 0.266166, 0.222539, 0.259853} 


1 0.24098710416144017
{0.285031, 0.185566, 0.251692, 0.277711,
 0.258076, 0.250225, 0.232995, 0.258704}
{0.283336, 0.156142, 0.182307, 0.378215,
 0.250545, 0.265567, 0.220882, 0.263006} 


1 0.2897955715737241
{0.284289, 0.183331, 0.253564, 0.278815,
  0.25837,    0.251, 0.232712, 0.257918}
{0.205104, 0.223644, 0.148798, 0.422453,
 0.251101, 0.265799, 0.219776, 0.263323} 


1 0.3721620406521865
{0.288684, 0.186337,  0.24763, 0.277349,
 0.258455, 0.251198, 0.233264, 0.257083}
{0.199632, 0.377668, 0.228936, 0.193764,
 0.250734, 0.265573, 0.221173,  0.26252} 


1 0.26902936519960335
{0.314576, 0.177302, 0.235408, 0.272714,
 0.258439, 0.250983, 0.233161, 0.257417}
{0.235282, 0.360759, 0.222004, 0.181955,
 0.249253, 0.265749, 0.221999, 0.262998} 


1 0.20230564080702643
{0.312041, 0.171848, 0.226145, 0.289965,
 0.255956,  0.24947, 0.234084, 0.260489}
{0.255259, 0.396083, 0.175917,  0.17274,
 0.249231, 0.265498, 0.222056, 0.263214} 


1 0.4968035557923027
{0.308924, 0.156167, 0.236027, 0.298882,
 0.257776, 0.250152, 0.234359, 0.257712}
{0.170457, 0.382129, 0.181537, 0.265877,
 0.247212,    0.268, 0.220154, 0.264634} 


1 0.30775997986344905
{0.301709, 0.146472, 0.234873, 0.316946,
 0.256892, 0.251594, 0.233696, 0.257818}
{0.302336, 0.371497, 0.155548, 0.170618,
 0.244206,  0.26731, 0.220037, 0.268447} 


1 0.4098625724545869
{ 0.27658, 0.151182, 0.250908,  0.32133,
 0.256947, 0.252074, 0.233226, 0.257754}
{0.231906, 0.273088, 0.127307, 0.367699,
 0.246901,  0.26639, 0.219212, 0.267497} 


1 0.3499735857218421
{0.281305, 0.144322, 0.259229, 0.315144,
 0.256831, 0.255575, 0.230256, 0.257337}
{0.391297, 0.277726, 0.177087, 0.153889,
 0.246346, 0.265024, 0.219132, 0.269499} 


1 0.4821182855514491
{0.281477, 0.163537, 0.277803, 0.277183,
 0.254928, 0.253835, 0.235588, 0.255649}
{0.177244,  0.30129, 0.363198, 0.158267,
 0.248483, 0.262706, 0.219001, 0.269811} 


1 0.5276836699994502
{0.282772, 0.176436, 0.271907, 0.268885,
 0.253921, 0.253641, 0.237982, 0.254455}
{0.251536, 0.260461, 0.217392, 0.270611,
  0.24763, 0.262529, 0.219282, 0.270559} 


1 0.09070644077778836
{0.294237, 0.164822, 0.268799, 0.272143,
 0.253388,  0.25356, 0.238061, 0.254991}
{0.264541, 0.272217, 0.257129, 0.206113,
 0.248808, 0.264316, 0.217852, 0.269023} 


1 0.2733523920975145
{0.292427, 0.173059, 0.278836, 0.255678,
 0.252369, 0.254424, 0.237893, 0.255314}
{0.208142, 0.236253, 0.312643, 0.242962,
 0.249462, 0.263867, 0.217221,  0.26945} 


1 0.2277329864561496
{0.298694, 0.138997, 0.295694, 0.266615,
 0.252531, 0.255663, 0.237105, 0.254701}
{0.169475, 0.313872, 0.177094, 0.339559,
  0.24919, 0.264299,  0.21778, 0.268732} 


1 0.3663394052516788
{0.301099, 0.148977, 0.295829, 0.254095,
 0.251191, 0.255589, 0.238294, 0.254926}
{ 0.28063, 0.232614, 0.052654, 0.434102,
 0.250444, 0.264432, 0.217245, 0.267879} 


1 1.2247407910138448
{0.301009, 0.149432, 0.292381, 0.257178,
 0.251947, 0.254946, 0.238281, 0.254826}
{ 0.27065,  0.19378, 0.116421,  0.41915,
 0.250191, 0.263262,  0.21823, 0.268316} 


1 0.5640704894767051
{0.304914,  0.14828, 0.286823, 0.259983,
  0.25188, 0.255088, 0.237933, 0.255098}
{  0.2202, 0.232278, 0.254662,  0.29286,
 0.247776, 0.263891, 0.219766, 0.268567} 


1 0.26025652997513893
{0.289577, 0.156409, 0.290104, 0.263909,
 0.252442, 0.252612, 0.240154, 0.254791}
{0.232178, 0.354977, 0.158044, 0.254801,
 0.247938, 0.263968, 0.219983, 0.268111} 


1 0.33110106481112556
{0.310599, 0.160644, 0.272571, 0.256186,
 0.251499, 0.252452, 0.239707, 0.256343}
{0.170539, 0.223861,  0.32811, 0.277491,
 0.247938, 0.263802,   0.2211,  0.26716} 


1 0.3148268755347616
{ 0.30735, 0.165096, 0.262509, 0.265045,
 0.250493, 0.252545, 0.240241, 0.256721}
{0.246457, 0.162614, 0.125464, 0.465464,
 0.247605, 0.263761, 0.220392, 0.268241} 


1 0.5393711167723273
{0.295016, 0.151627, 0.258526, 0.294831,
  0.25107,  0.25197,  0.24033,  0.25663}
{0.232541,  0.29339, 0.197043, 0.277026,
  0.24873, 0.262301, 0.220625, 0.268344} 


1 0.17932348864097453
{0.295948, 0.163093, 0.230322, 0.310637,
 0.251268, 0.251858, 0.240588, 0.256286}
{0.198383, 0.265423, 0.378229, 0.157966,
 0.248316, 0.261789, 0.221214,  0.26868} 


1 0.4489169507680747
{0.307674, 0.171963, 0.196613, 0.323749,
 0.249989, 0.254133, 0.240491, 0.255387}
{0.369301, 0.191608, 0.300532, 0.138559,
 0.247998, 0.258901, 0.222376, 0.270724} 


1 0.5927691442761095
{0.323977, 0.178198, 0.175108, 0.322718,
 0.249665, 0.254861, 0.239675,   0.2558}
{ 0.14704, 0.299807, 0.275095, 0.278058,
 0.247976, 0.254571, 0.223053,   0.2744} 


1 0.36689823966710816
{0.339253, 0.132014,  0.17635, 0.352382,
 0.249899,  0.25585, 0.237237, 0.257015}
{0.278231, 0.258988, 0.160476, 0.302305,
 0.250036, 0.252402, 0.224635, 0.272927} 


1 0.5655265640942437
{0.324899, 0.129993, 0.161295, 0.383813,
  0.24876, 0.254753, 0.237915, 0.258573}
{0.213316, 0.417695, 0.136238, 0.232751,
 0.250928, 0.252544, 0.225687, 0.270841} 


1 0.932076452818741
{ 0.35487, 0.126179, 0.152586, 0.366365,
  0.24899, 0.252403,  0.24055, 0.258057}
{0.164516,  0.25677, 0.322339, 0.256374,
 0.250723, 0.251636,  0.22514, 0.272501} 


1 0.718143517430587
{0.348723, 0.134959, 0.161091, 0.355227,
 0.250183, 0.254277, 0.237085, 0.258454}
{ 0.15811, 0.185185, 0.166997, 0.489709,
 0.250236,  0.25184, 0.226476, 0.271448} 


1 0.8798316688384373
{0.319443, 0.144825, 0.175885, 0.359847,
 0.250608, 0.254643, 0.234555, 0.260194}
{0.293746, 0.231094, 0.258706, 0.216454,
 0.250931, 0.252011, 0.225511, 0.271547} 


1 0.5084920618946177
{0.331878, 0.141856, 0.194725, 0.331541,
 0.251574, 0.254987, 0.235492, 0.257948}
{0.083259, 0.404709, 0.263318, 0.248714,
 0.249714, 0.253803, 0.225504, 0.270978} 


1 1.0880617617891988
{0.335134, 0.159002, 0.182611, 0.323252,
 0.249218, 0.256545, 0.236184, 0.258053}
{0.141426, 0.281932, 0.237541, 0.339102,
 0.250948, 0.253038, 0.225544,  0.27047} 


1 0.5448732175249856
{0.331863, 0.158538,  0.18147, 0.328129,
 0.249937, 0.255689, 0.235911, 0.258463}
{0.247966, 0.195758, 0.188065, 0.368211,
 0.251132, 0.253354, 0.225652, 0.269861} 


1 0.44956462330672187
{0.335422, 0.156554, 0.190039, 0.317984,
 0.249945, 0.256007, 0.235629, 0.258419}
{0.321596, 0.187915, 0.212863, 0.277627,
 0.251876, 0.253413, 0.225454, 0.269257} 


1 0.40561144692541795
{0.357306, 0.130019, 0.186647, 0.326028,
 0.250928,  0.25512, 0.236811, 0.257142}
{0.199142, 0.206716, 0.208998, 0.385144,
 0.251693, 0.254669, 0.226051, 0.267586} 


1 0.7570418942635577
{0.349435, 0.132335, 0.172243, 0.345986,
 0.251234, 0.256271, 0.234732, 0.257764}
{0.198764, 0.353146, 0.184136, 0.263954,
   0.2535, 0.255795, 0.223638, 0.267067} 


1 0.691414413395709
{0.347105,  0.13419, 0.179653, 0.339051,
 0.252755, 0.255878, 0.232892, 0.258475}
{0.275499, 0.248201, 0.141626, 0.334673,
  0.25362, 0.257837,  0.22227, 0.266273} 


1 0.7002257613838955
{0.328182, 0.134904, 0.194486, 0.342428,
 0.253398, 0.256175, 0.231769, 0.258658}
{0.253641,  0.27104, 0.143529, 0.331791,
 0.255427, 0.257217, 0.221541, 0.265815} 


1 0.640844270502515
{0.349332, 0.137297,  0.18092, 0.332451,
 0.253693, 0.255963, 0.232107, 0.258236}
{0.119301, 0.254359, 0.237379,  0.38896,
  0.25816, 0.256961, 0.222055, 0.262824} 


1 0.8348860608839385
{0.347253, 0.147761, 0.168995, 0.335991,
 0.253383, 0.255656, 0.232252, 0.258708}
{0.218756, 0.238407, 0.274994, 0.267843,
 0.258329, 0.256272,  0.22208, 0.263319} 


1 0.7656577307104381
{0.342054, 0.162113, 0.161536, 0.334297,
 0.252279, 0.256801, 0.231674, 0.259246}
{ 0.20706, 0.303217, 0.216746, 0.272977,
 0.260147, 0.253699, 0.221725, 0.264429} 


1 0.6563489415474213
{0.327497, 0.161232, 0.186932, 0.324339,
 0.252902, 0.257338, 0.229921, 0.259839}
{0.306166, 0.190158, 0.279704, 0.223972,
  0.26184, 0.253129, 0.221166, 0.263864} 


1 0.3937407560888824
{0.319205, 0.177132, 0.185443,  0.31822,
  0.25291, 0.258635, 0.228841, 0.259614}
{0.161597, 0.468288,  0.23689, 0.133225,
 0.262166, 0.254541, 0.221777, 0.261515} 


1 0.7578942458177267
{0.302262, 0.174083, 0.175447, 0.348208,
 0.252187,  0.26042, 0.227924,  0.25947}
{0.233706, 0.433997, 0.182228, 0.150069,
 0.262796, 0.254161, 0.221563,  0.26148} 


1 0.6089126844459222
{0.300224, 0.185165, 0.176633, 0.337979,
  0.25185, 0.259836, 0.229577, 0.258737}
{0.283346, 0.135828, 0.380902, 0.199923,
 0.262482, 0.254547, 0.222343, 0.260628} 


1 0.6615594076270491
{0.291695, 0.174528, 0.205362, 0.328414,
 0.251928, 0.258798, 0.229934,  0.25934}
{0.247436, 0.122797, 0.180837,  0.44893,
 0.259348, 0.257576, 0.220795, 0.262282} 


1 0.6615698869544839
{0.297973, 0.179597, 0.216418, 0.306013,
 0.252581, 0.257241, 0.230773, 0.259405}
{0.196609, 0.323257,  0.34539, 0.134745,
 0.260458, 0.256577, 0.220103, 0.262862} 


1 0.9366131119594923
{0.326986, 0.189955, 0.202501, 0.280558,
 0.255047, 0.257291, 0.228883, 0.258778}
{0.437999,  0.19122, 0.129228, 0.241553,
 0.261362, 0.256073, 0.218731, 0.263834} 


1 0.8871587095103228
{0.344696, 0.179686, 0.186948,  0.28867,
 0.253958, 0.256851, 0.230856, 0.258336}
{0.239305, 0.238467, 0.227272, 0.294956,
 0.261916, 0.253941, 0.219844, 0.264299} 


1 0.35429316843256875
{0.367581, 0.191997, 0.161476, 0.278946,
 0.256185, 0.256894, 0.230648, 0.256273}
{0.198264, 0.385914, 0.180628, 0.235194,
 0.260603, 0.254789, 0.220741, 0.263867} 


1 0.6044845909670669
{0.363997, 0.198158, 0.174239, 0.263606,
 0.255708, 0.255646, 0.231848, 0.256798}
{0.195574, 0.186775, 0.250967, 0.366685,
 0.260892, 0.254625, 0.220705, 0.263777} 


1 0.43226530729391
{0.365699, 0.192468, 0.185543,  0.25629,
 0.256267, 0.255769, 0.229863, 0.258101}
{0.157034, 0.249268, 0.295926, 0.297772,
 0.260655, 0.253566, 0.221203, 0.264575} 


1 0.45111356050617013
{0.352958, 0.191095, 0.197107,  0.25884,
  0.25597, 0.256675, 0.226892, 0.260462}
{0.301863, 0.273149, 0.256739, 0.168249,
  0.25993, 0.253686,  0.22147, 0.264913} 


1 0.4857689405765346
{0.352503, 0.189776,  0.18653,  0.27119,
   0.2566, 0.257798, 0.225063, 0.260539}
{0.296396, 0.289101, 0.151009, 0.263494,
  0.25962, 0.252995, 0.222945, 0.264439} 


1 0.6501510433679836
{0.372866, 0.190401, 0.188445, 0.248287,
 0.255712, 0.259426, 0.224938, 0.259924}
{0.392182, 0.206408, 0.178213, 0.223197,
 0.261392, 0.249404, 0.224166, 0.265037} 


1 0.5245463970579632
{0.364216, 0.175201, 0.184284, 0.276299,
 0.255968, 0.259031, 0.224366, 0.260635}
{0.189961, 0.457964, 0.217648, 0.134428,
 0.260104,  0.24959, 0.223879, 0.266427} 


1 0.8957159695422433
{ 0.36883, 0.169223, 0.194184, 0.267763,
 0.254527, 0.260435, 0.225651, 0.259387}
{0.178276, 0.381351, 0.257476, 0.182897,
 0.257462, 0.250537, 0.224544, 0.267457} 


1 0.7752280541364792
{0.366631, 0.168463, 0.198835, 0.266071,
 0.255201, 0.262009, 0.223746, 0.259045}
{0.265189, 0.344834, 0.166502, 0.223474,
 0.257339, 0.250745, 0.224203, 0.267713} 


1 0.604931970995244
{0.380396, 0.170174, 0.200447, 0.248982,
  0.25461, 0.262938, 0.223043, 0.259409}
{0.322833, 0.109659, 0.308845, 0.258663,
  0.25694, 0.251181, 0.223953, 0.267926} 


1 0.7759290739031833
{0.374128, 0.167199, 0.205485, 0.253188,
 0.254419,  0.26284, 0.222967, 0.259774}
{0.259909, 0.339975, 0.182179, 0.217938,
 0.257454, 0.250232, 0.224633, 0.267681} 


1 0.37927952984889024
{ 0.38958, 0.160925, 0.193138, 0.256357,
 0.254489, 0.263623, 0.222161, 0.259726}
{0.249237, 0.201068, 0.176088, 0.373608,
 0.258075, 0.249722, 0.224226, 0.267977} 


1 0.5657304114910483
{0.378337, 0.159066, 0.198878, 0.263719,
 0.254386, 0.266075, 0.220469, 0.259071}
{0.347316, 0.181956, 0.144391, 0.326337,
 0.257222,  0.25114, 0.222537,   0.2691} 


1 0.9515417251783146
{0.386125, 0.161139,  0.19637, 0.256365,
 0.255842, 0.266947, 0.220699, 0.256512}
{0.170473, 0.572126, 0.174239, 0.083163,
 0.257207, 0.250871, 0.222644, 0.269278} 


1 1.955281525993501
{0.339261, 0.171978, 0.222054, 0.266707,
 0.257345, 0.268311, 0.218747, 0.255597}
{0.330139, 0.249343, 0.144735, 0.275783,
 0.256322, 0.249609, 0.224431, 0.269638} 


1 0.37694157226172065
{0.341677, 0.165376, 0.223787,  0.26916,
 0.257954,  0.26936, 0.217467,  0.25522}
{0.264085, 0.232958, 0.316826, 0.186131,
 0.255743, 0.250852, 0.224174, 0.269231} 


1 0.4026595225044349
{0.318487, 0.176027, 0.230761, 0.274724,
 0.259062, 0.268876, 0.218116, 0.253946}
{0.153039, 0.169691, 0.270353, 0.406917,
 0.255412, 0.251495, 0.225808, 0.267285} 


1 0.5012836113409638
{0.322909, 0.178636, 0.226578, 0.271876,
 0.258453, 0.269263, 0.218171, 0.254113}
{0.210673, 0.204142, 0.292889, 0.292296,
 0.258457, 0.252483, 0.223131, 0.265929} 


1 0.3069438452262181
{0.314929,   0.1782, 0.235316, 0.271555,
 0.257908, 0.268128, 0.217483, 0.256481}
{0.259276, 0.172449, 0.191789, 0.376486,
 0.255563, 0.254216, 0.222123, 0.268098} 


1 0.2928044747987379
{0.307007, 0.174794, 0.239789,  0.27841,
    0.258, 0.268634, 0.217616,  0.25575}
{0.292578,  0.25121, 0.208858, 0.247354,
 0.255297, 0.253588, 0.223146, 0.267968} 


1 0.22415506675924252
{  0.3144, 0.180919, 0.239665, 0.265016,
  0.25818, 0.269266,  0.21703, 0.255524}
{0.172571, 0.219331, 0.176578,  0.43152,
 0.254494, 0.251753, 0.227689, 0.266064} 


1 0.34730013849794683
{0.308597, 0.176782, 0.244993, 0.269628,
 0.258217, 0.269508, 0.216412, 0.255863}
{0.288431,  0.19231, 0.343738, 0.175521,
 0.254017, 0.252817, 0.226728, 0.266438} 


1 0.37253463283941235
{ 0.31642, 0.174221, 0.243238, 0.266121,
 0.256942, 0.269775, 0.216627, 0.256656}
{0.294847, 0.272469, 0.127023, 0.305661,
 0.254896, 0.251058, 0.226585, 0.267461} 


1 0.34430025705582784
{0.326692, 0.177271,  0.24017, 0.255867,
 0.255068, 0.269833, 0.216137, 0.258961}
{0.188883, 0.288184, 0.280698, 0.242235,
 0.253405, 0.251609, 0.225747, 0.269239} 


1 0.2379130492956237
{0.325569, 0.185782, 0.225224, 0.263426,
 0.254372, 0.269766, 0.216879, 0.258983}
{ 0.21155, 0.257562, 0.231552, 0.299336,
 0.252656, 0.253875,  0.22542, 0.268049} 


1 0.18916363993413926
{0.329846, 0.173275, 0.230622, 0.266257,
 0.253765, 0.269548, 0.215916, 0.260771}
{0.222731, 0.458716, 0.151766, 0.166788,
 0.252053, 0.255203, 0.224668, 0.268076} 


1 0.4841212859434711
{0.321827, 0.178829, 0.225349, 0.273994,
 0.253141,  0.26987, 0.215605, 0.261384}
{0.126026, 0.338418, 0.221805, 0.313751,
 0.251322,  0.25634, 0.223943, 0.268395} 


1 0.7002147904387188
{0.325129, 0.190745, 0.220254, 0.263872,
 0.254121, 0.270677, 0.215021, 0.260181}
{0.203808,  0.22589, 0.240162,  0.33014,
 0.252546, 0.256413, 0.223213, 0.267829} 


1 0.14809068893578453
{0.331135, 0.207482, 0.224257, 0.237125,
 0.253242, 0.271194,  0.21545, 0.260113}
{0.203166,  0.25765, 0.223099, 0.316085,
 0.255671, 0.257817, 0.223165, 0.263346} 


1 0.1388065911590322
{0.334306, 0.192205, 0.233448, 0.240042,
 0.252969, 0.271051, 0.215923, 0.260057}
{0.221103, 0.345694, 0.240366, 0.192837,
 0.255129, 0.257566, 0.222112, 0.265194} 


1 0.36651644182561327
{0.330112, 0.197761, 0.249416, 0.222711,
 0.252639, 0.270755, 0.215509, 0.261097}
{0.199484, 0.255401, 0.388875,  0.15624,
 0.254188, 0.257679,  0.22271, 0.265423} 


1 0.45704568516982613
{0.329496, 0.199907, 0.246214, 0.224383,
 0.253375,  0.27056, 0.214853, 0.261212}
{0.278087, 0.390151, 0.170864, 0.160897,
 0.256252, 0.257369, 0.222187, 0.264192} 


1 0.37268161526756194
{0.302579, 0.216538, 0.241435, 0.239448,
 0.253091, 0.270367, 0.214154, 0.262389}
{0.312454,  0.28792, 0.224358, 0.175267,
 0.258487, 0.257478, 0.222023, 0.262012} 


1 0.16977700386699346
{0.301516,  0.21647, 0.238108, 0.243906,
  0.25343, 0.269876,   0.2138, 0.262894}
{0.360602, 0.290965, 0.124533, 0.223901,
 0.260213, 0.258199,  0.22078, 0.260808} 


1 0.2926447220042494
{0.322287, 0.207158,  0.22606, 0.244495,
 0.253697, 0.269308, 0.213264, 0.263731}
{0.256149, 0.258427,  0.17853, 0.306894,
 0.260319, 0.257982, 0.220979,  0.26072} 


1 0.42618770098628306
{0.332715, 0.210926, 0.220284, 0.236075,
 0.254575, 0.269062,  0.21218, 0.264182}
{0.317292, 0.314837, 0.112192, 0.255679,
 0.260431, 0.258837, 0.219628, 0.261104} 


1 0.3443539687696724
{0.333633, 0.214951, 0.215585, 0.235831,
 0.253653, 0.269107, 0.212568, 0.264672}
{0.219942, 0.142693, 0.150512, 0.486853,
 0.260874, 0.258007, 0.220132, 0.260987} 


1 0.8117176557365708
{0.339333, 0.214907, 0.224521, 0.221239,
 0.253788, 0.269825, 0.212118, 0.264268}
{0.285422, 0.235631, 0.206489, 0.272458,
 0.263091, 0.257645, 0.219155, 0.260109} 


1 0.22225357679618507
{0.341122,  0.21206, 0.211461, 0.235357,
  0.25496, 0.269361, 0.211865, 0.263814}
{0.273594, 0.180893, 0.211913, 0.333599,
  0.26696, 0.255807, 0.219609, 0.257624} 


1 0.1952332441134888
{0.340392, 0.204736, 0.212603, 0.242269,
 0.255041, 0.269608,  0.21159, 0.263761}
{0.301651, 0.274289, 0.278825, 0.145234,
 0.266752,  0.25805,  0.21831, 0.256889} 


1 0.32727677845930714
{0.341181, 0.197244, 0.203191, 0.258385,
 0.255096, 0.270183, 0.210031,  0.26469}
{0.372141, 0.149867, 0.266772,  0.21122,
 0.265936, 0.257899,   0.2185, 0.257665} 


1 0.3472554973602267
{ 0.33451, 0.201666, 0.204053, 0.259771,
 0.254211, 0.270543,   0.2104, 0.264846}
{0.377499, 0.182639,   0.1983, 0.241562,
 0.266075, 0.259844, 0.219236, 0.254845} 


1 0.21371470616206273
{0.324175,  0.20881, 0.214917, 0.252098,
 0.255265, 0.270309, 0.209689, 0.264737}
{0.408398, 0.179338,  0.12979, 0.282475,
 0.265785, 0.260403, 0.219129, 0.254683} 


1 0.4015784791538213
{ 0.31281, 0.204868, 0.213073, 0.269248,
 0.255033, 0.269268, 0.210404, 0.265295}
{0.405887, 0.137495, 0.178385, 0.278233,
 0.266312, 0.259756, 0.220526, 0.253407} 


1 0.40713227082503556
{0.306887, 0.216597, 0.220215, 0.256301,
   0.2536, 0.269022,  0.21134, 0.266038}
{0.357346, 0.224739, 0.130417, 0.287498,
 0.268464, 0.258732, 0.220164,  0.25264} 


1 0.24053759286554438
{0.307501,  0.22864, 0.224906, 0.238952,
 0.253652, 0.270655, 0.211222, 0.264472}
{0.341755,  0.32231, 0.155123, 0.180812,
 0.268214, 0.257897, 0.219653, 0.254236} 

