1340 documents , 1 concepts , 3935 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.13019381446835035   T=0,K=0:  8665 (0.025) ; 85306 (0.017) ; 76703 (0.014) ; 79223 (0.014) ; 24340 (0.014) ; 45996 (0.013) ; 65552 (0.013) ; 75480 (0.011) ; 8909 (0.011) ; 31236 (0.010) ; 
0.02720845773591951   T=12,K=0:  8665 (0.019) ; 31236 (0.018) ; 46804 (0.018) ; 103972 (0.012) ; 84234 (0.010) ; 7730 (0.010) ; 21830 (0.010) ; 22209 (0.009) ; 46123 (0.009) ; 8909 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  85306 (0.016) ; 8665 (0.013) ; 31236 (0.012) ; 22209 (0.011) ; 84234 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 76703 (0.008) ; 24340 (0.007) ; 74126 (0.006) ; 

0.18948702828006053   T=0,K=1:  61791 (0.022) ; 31236 (0.015) ; nlsj9619 (0.014) ; 71282 (0.014) ; nlsj76838 (0.012) ; 84494 (0.011) ; 65552 (0.009) ; 45996 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 
0.28441545297643367   T=1,K=1:  61791 (0.021) ; 31236 (0.018) ; nlsj76838 (0.016) ; 71282 (0.013) ; 45996 (0.011) ; nlsj9619 (0.010) ; 84494 (0.009) ; 65552 (0.009) ; 54399 (0.009) ; 89366 (0.009) ; 
0.13950803604622228   T=2,K=1:  61791 (0.020) ; 84494 (0.016) ; nlsj76838 (0.014) ; 31236 (0.013) ; 45996 (0.012) ; 85306 (0.009) ; 54399 (0.009) ; 22209 (0.009) ; nlsj9619 (0.008) ; 260 (0.008) ; 
0.059385836950027485   T=3,K=1:  84494 (0.016) ; 31236 (0.014) ; nlsj76838 (0.014) ; 61791 (0.014) ; 22209 (0.010) ; 54399 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 35109 (0.008) ; 84234 (0.008) ; 
0.08576464593971572   T=4,K=1:  54399 (0.018) ; 22209 (0.018) ; 84494 (0.014) ; 45996 (0.012) ; nlsj76838 (0.012) ; 31236 (0.011) ; 61791 (0.011) ; 85306 (0.011) ; 57881 (0.010) ; 19546 (0.009) ; 
0.14593719660329324   T=5,K=1:  22209 (0.017) ; 54399 (0.015) ; 61791 (0.015) ; 84494 (0.013) ; 45996 (0.013) ; 8665 (0.011) ; 65552 (0.010) ; 58 (0.009) ; nlsj76838 (0.009) ; 48291 (0.009) ; 
0.25638970824414997   T=6,K=1:  61791 (0.024) ; 48291 (0.016) ; 89366 (0.014) ; 58 (0.013) ; 84494 (0.013) ; 65552 (0.013) ; 54399 (0.011) ; nlsj42268 (0.011) ; 8665 (0.010) ; 23069 (0.009) ; 
0.11499395407318178   T=7,K=1:  61791 (0.027) ; 48291 (0.022) ; 65552 (0.016) ; 89366 (0.016) ; 84494 (0.014) ; nlsj42268 (0.013) ; 19546 (0.011) ; nlsj76838 (0.010) ; 31236 (0.009) ; 22209 (0.009) ; 
0.13203772374637712   T=8,K=1:  48291 (0.022) ; 61791 (0.018) ; 19546 (0.016) ; 65552 (0.016) ; 89366 (0.014) ; 8909 (0.012) ; 84494 (0.011) ; 22209 (0.010) ; 260 (0.010) ; 43206 (0.008) ; 
0.06409546979980674   T=9,K=1:  8909 (0.021) ; 61791 (0.020) ; 89366 (0.017) ; 65552 (0.012) ; 31161 (0.012) ; 48291 (0.012) ; 260 (0.011) ; 19546 (0.011) ; 11583 (0.009) ; 84494 (0.009) ; 
0.08589188939752032   T=10,K=1:  19546 (0.021) ; 89366 (0.019) ; 8909 (0.019) ; 11583 (0.016) ; 61791 (0.015) ; 260 (0.013) ; 65552 (0.013) ; 31161 (0.013) ; 46804 (0.011) ; 84494 (0.010) ; 
0.051887922450867055   T=11,K=1:  19546 (0.016) ; 8909 (0.014) ; 61791 (0.014) ; 260 (0.013) ; 84494 (0.012) ; 31236 (0.012) ; 89366 (0.012) ; 48291 (0.012) ; 22209 (0.012) ; 11583 (0.011) ; 
0.01635796401375105   T=12,K=1:  61791 (0.017) ; 65552 (0.017) ; 31161 (0.015) ; 8909 (0.015) ; 19546 (0.014) ; 260 (0.013) ; 48291 (0.013) ; 31236 (0.013) ; 11583 (0.010) ; 114624 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  61791 (0.018) ; 84494 (0.012) ; 65552 (0.011) ; 89366 (0.011) ; 31236 (0.011) ; 48291 (0.010) ; 19546 (0.010) ; 22209 (0.010) ; 8909 (0.009) ; nlsj76838 (0.009) ; 

0.009319408279723149   T=0,K=2:  19992 (0.034) ; 62816 (0.029) ; 48551 (0.026) ; 15893 (0.020) ; 8909 (0.019) ; 114553 (0.017) ; 40979 (0.017) ; 51241 (0.017) ; 98192 (0.015) ; 109757 (0.013) ; 
0.008925158654131678   T=1,K=2:  15893 (0.032) ; 19992 (0.024) ; 114553 (0.024) ; 8909 (0.021) ; 48551 (0.021) ; 62816 (0.019) ; 40979 (0.017) ; 51241 (0.016) ; 98192 (0.015) ; 109757 (0.012) ; 
0.028413236226794068   T=2,K=2:  19992 (0.028) ; 98192 (0.024) ; 15893 (0.023) ; 8909 (0.019) ; 114553 (0.018) ; 62816 (0.017) ; 48551 (0.015) ; 13813 (0.013) ; 83669 (0.010) ; 58373 (0.010) ; 
0.020532671886478907   T=3,K=2:  8909 (0.020) ; 114553 (0.019) ; 19992 (0.019) ; 62816 (0.016) ; 81158 (0.014) ; 98192 (0.014) ; 48551 (0.013) ; 15893 (0.013) ; 13813 (0.013) ; 65552 (0.012) ; 
0.023384855772332   T=4,K=2:  8909 (0.023) ; 114553 (0.022) ; 19992 (0.021) ; 15893 (0.015) ; 48551 (0.013) ; 81158 (0.012) ; 84494 (0.012) ; 62816 (0.011) ; 13813 (0.010) ; 65552 (0.010) ; 
0.09448720782211285   T=5,K=2:  48551 (0.019) ; 114553 (0.017) ; 19992 (0.015) ; 62816 (0.015) ; 15893 (0.013) ; 81158 (0.012) ; 51241 (0.011) ; 40340 (0.011) ; 110639 (0.011) ; 8909 (0.011) ; 
0.0525226077071444   T=6,K=2:  114553 (0.028) ; 81158 (0.018) ; 19992 (0.016) ; 15893 (0.012) ; 40340 (0.011) ; 8909 (0.010) ; 101822 (0.010) ; 48551 (0.010) ; 58373 (0.009) ; 51241 (0.009) ; 
0.013876713521108875   T=7,K=2:  114553 (0.020) ; 15893 (0.017) ; 19992 (0.013) ; 81158 (0.012) ; 62816 (0.012) ; 14633 (0.011) ; 58373 (0.011) ; 48551 (0.011) ; 40340 (0.010) ; 76703 (0.009) ; 
0.023017120115297177   T=8,K=2:  81158 (0.019) ; 19992 (0.019) ; 58373 (0.017) ; 114553 (0.016) ; 15893 (0.014) ; 14633 (0.014) ; 62816 (0.012) ; 41798 (0.011) ; 48551 (0.011) ; 65552 (0.010) ; 
0.03640898927673416   T=9,K=2:  81158 (0.025) ; 19992 (0.021) ; 15893 (0.015) ; 110639 (0.013) ; 14633 (0.013) ; 51241 (0.012) ; 114553 (0.011) ; 65552 (0.011) ; 48551 (0.011) ; 41798 (0.010) ; 
0.013441774756194135   T=10,K=2:  81158 (0.022) ; 58373 (0.016) ; 19992 (0.015) ; 15893 (0.014) ; 65552 (0.014) ; 114553 (0.013) ; 76703 (0.012) ; 48551 (0.012) ; 59295 (0.012) ; 110639 (0.011) ; 
0.016078137486818446   T=11,K=2:  81158 (0.040) ; 65552 (0.020) ; 58373 (0.020) ; 19992 (0.016) ; nlsj2565 (0.016) ; 48551 (0.013) ; 114553 (0.013) ; 59295 (0.011) ; 76703 (0.010) ; 111501 (0.010) ; 
0.07028082153578279   T=12,K=2:  65552 (0.033) ; 81158 (0.032) ; 58373 (0.016) ; nlsj2565 (0.014) ; 15893 (0.013) ; 76703 (0.013) ; 19992 (0.013) ; 14633 (0.012) ; 114553 (0.011) ; 48551 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  19992 (0.019) ; 81158 (0.018) ; 114553 (0.018) ; 15893 (0.016) ; 48551 (0.014) ; 62816 (0.013) ; 58373 (0.012) ; 65552 (0.012) ; 8909 (0.011) ; 51241 (0.010) ; 

0.004226963871072805   T=0,K=3:  110598 (0.047) ; 31246 (0.021) ; 56951 (0.020) ; 97148 (0.018) ; 64448 (0.017) ; 13016 (0.016) ; 23069 (0.016) ; 37720 (0.016) ; 71308 (0.013) ; 19789 (0.013) ; 
0.00897915150210391   T=1,K=3:  56951 (0.029) ; 110598 (0.029) ; 97148 (0.016) ; 8125 (0.015) ; 13016 (0.015) ; 37720 (0.014) ; 19789 (0.014) ; 37092 (0.014) ; 31246 (0.013) ; 64448 (0.013) ; 
0.026201013710691733   T=2,K=3:  56951 (0.049) ; 110598 (0.029) ; 37092 (0.015) ; 31565 (0.015) ; 8125 (0.014) ; 97148 (0.014) ; 23069 (0.014) ; 13016 (0.013) ; 37720 (0.012) ; 73320 (0.011) ; 
0.01897360415224981   T=3,K=3:  56951 (0.045) ; 110598 (0.024) ; 37720 (0.020) ; 73320 (0.016) ; 31565 (0.015) ; 23069 (0.015) ; 8125 (0.012) ; 95813 (0.011) ; 37092 (0.011) ; 13016 (0.011) ; 
0.019251773694986277   T=4,K=3:  56951 (0.040) ; 110598 (0.018) ; 8125 (0.017) ; 31565 (0.016) ; 37720 (0.016) ; 73320 (0.013) ; 23069 (0.012) ; 13016 (0.011) ; 74735 (0.011) ; 85734 (0.011) ; 
0.06495227103606328   T=5,K=3:  56951 (0.026) ; 110598 (0.020) ; 23069 (0.020) ; 37720 (0.019) ; 71308 (0.013) ; 22523 (0.013) ; 13016 (0.012) ; 85734 (0.011) ; 73320 (0.011) ; 8125 (0.011) ; 
0.0877910789589076   T=6,K=3:  23069 (0.033) ; 110598 (0.027) ; 56951 (0.024) ; 37720 (0.015) ; 85734 (0.015) ; 22523 (0.013) ; 71308 (0.012) ; nlsj87584 (0.011) ; 31565 (0.010) ; 60022 (0.009) ; 
0.046960419192299326   T=7,K=3:  23069 (0.031) ; 110598 (0.019) ; 22523 (0.017) ; 37720 (0.017) ; 56951 (0.012) ; 64598 (0.012) ; 31192 (0.011) ; 11072 (0.010) ; nlsj14967 (0.010) ; 30809 (0.009) ; 
0.04393255801463132   T=8,K=3:  22523 (0.020) ; 56951 (0.018) ; 110598 (0.016) ; 23069 (0.015) ; 61925 (0.012) ; 7911 (0.012) ; nlsj14967 (0.011) ; 74126 (0.010) ; 80978 (0.010) ; 78116 (0.010) ; 
0.04271165173831251   T=9,K=3:  22523 (0.046) ; 56951 (0.023) ; nlsj14967 (0.014) ; 110598 (0.012) ; 80978 (0.012) ; 73320 (0.011) ; 74126 (0.011) ; 64598 (0.010) ; 32657 (0.010) ; 115887 (0.010) ; 
0.026315748479470203   T=10,K=3:  22523 (0.035) ; 56951 (0.022) ; 110598 (0.022) ; 80978 (0.017) ; 32657 (0.016) ; nlsj11136 (0.014) ; 64598 (0.013) ; 74126 (0.013) ; 73320 (0.012) ; 115887 (0.011) ; 
0.023361744130264435   T=11,K=3:  22523 (0.041) ; 32657 (0.031) ; 110598 (0.022) ; 56951 (0.021) ; 80978 (0.012) ; 24261 (0.012) ; nlsj5527 (0.011) ; 7911 (0.011) ; nlsj11136 (0.010) ; nlsj87584 (0.010) ; 
0.006970903777970105   T=12,K=3:  22523 (0.043) ; 32657 (0.033) ; 110598 (0.022) ; 73320 (0.016) ; nlsj11136 (0.015) ; 56951 (0.014) ; 80978 (0.013) ; 24261 (0.012) ; nlsj87584 (0.012) ; 64598 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  56951 (0.026) ; 110598 (0.024) ; 22523 (0.020) ; 23069 (0.014) ; 37720 (0.013) ; 73320 (0.010) ; nlsj11136 (0.009) ; 8125 (0.009) ; 31565 (0.009) ; 64448 (0.009) ; 

0.004095520257459794   T=0,K=4:  48910 (0.032) ; 76703 (0.031) ; 16363 (0.016) ; 31236 (0.014) ; nlsj1151 (0.014) ; 102992 (0.013) ; nlsj10323 (0.012) ; 69367 (0.012) ; 19546 (0.011) ; 7116 (0.010) ; 
0.009956187594850067   T=1,K=4:  48910 (0.032) ; 76703 (0.023) ; nlsj1151 (0.017) ; 69367 (0.013) ; 102992 (0.013) ; 31236 (0.013) ; 99638 (0.013) ; 24523 (0.013) ; 16363 (0.012) ; 72153 (0.009) ; 
0.03583970640976391   T=2,K=4:  24523 (0.019) ; 31236 (0.018) ; 48910 (0.017) ; 76703 (0.015) ; 45996 (0.013) ; nlsj1151 (0.013) ; 69367 (0.011) ; nlsj76838 (0.011) ; 90504 (0.011) ; nlsj32160 (0.010) ; 
0.07653830379379789   T=3,K=4:  90504 (0.016) ; 24523 (0.014) ; 22209 (0.013) ; 51647 (0.013) ; nlsj32160 (0.012) ; nlsj76838 (0.010) ; 72153 (0.010) ; 108780 (0.010) ; 48910 (0.010) ; 99638 (0.010) ; 
0.039034869209121005   T=4,K=4:  90504 (0.025) ; 22209 (0.022) ; 24523 (0.016) ; 51647 (0.014) ; 48910 (0.013) ; 31236 (0.013) ; nlsj76838 (0.012) ; 41018 (0.011) ; 76703 (0.009) ; 48291 (0.009) ; 
0.0781624079933147   T=5,K=4:  90504 (0.023) ; 22209 (0.020) ; 24523 (0.017) ; 48910 (0.016) ; 51647 (0.014) ; 108780 (0.013) ; 41018 (0.012) ; 72273 (0.011) ; 31236 (0.011) ; nlsj32160 (0.010) ; 
0.04844437438822053   T=6,K=4:  90504 (0.025) ; 24523 (0.020) ; 51647 (0.018) ; 48910 (0.018) ; 22209 (0.013) ; 108780 (0.012) ; nlsj32160 (0.011) ; 11072 (0.011) ; 21920 (0.010) ; 48291 (0.009) ; 
0.07720131312009262   T=7,K=4:  90504 (0.020) ; 48910 (0.016) ; 24523 (0.015) ; 51647 (0.015) ; 11072 (0.013) ; 20621 (0.013) ; 21920 (0.011) ; nlsj32160 (0.011) ; nlsj76838 (0.010) ; 22209 (0.010) ; 
0.021220275707062787   T=8,K=4:  21920 (0.016) ; 48910 (0.016) ; 72122 (0.015) ; 90504 (0.014) ; 22209 (0.014) ; nlsj76838 (0.014) ; 11072 (0.011) ; 1211 (0.011) ; 24523 (0.011) ; 51647 (0.011) ; 
0.020443781288043916   T=9,K=4:  22209 (0.023) ; 24523 (0.022) ; 90504 (0.019) ; 36923 (0.013) ; 108780 (0.012) ; 51279 (0.012) ; 21920 (0.011) ; 72122 (0.011) ; 20621 (0.011) ; 48910 (0.010) ; 
0.03617445945865845   T=10,K=4:  1211 (0.020) ; 90504 (0.018) ; 36923 (0.017) ; 57675 (0.016) ; nlsj76838 (0.014) ; 22209 (0.014) ; 24523 (0.014) ; 4076 (0.013) ; 108780 (0.013) ; 48910 (0.012) ; 
0.053554268097680664   T=11,K=4:  1211 (0.029) ; 57675 (0.024) ; 90504 (0.019) ; 22209 (0.014) ; 36923 (0.013) ; 78109 (0.013) ; 2244 (0.012) ; 11072 (0.012) ; 108780 (0.012) ; nlsj76838 (0.011) ; 
0.014868945579017476   T=12,K=4:  90504 (0.018) ; 1211 (0.018) ; 57675 (0.016) ; 16363 (0.016) ; 22209 (0.015) ; 48910 (0.014) ; 20621 (0.013) ; 78109 (0.013) ; 108780 (0.012) ; nlsj32160 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  90504 (0.017) ; 48910 (0.016) ; 24523 (0.014) ; 22209 (0.014) ; nlsj76838 (0.010) ; 51647 (0.010) ; 108780 (0.009) ; nlsj32160 (0.009) ; 57675 (0.009) ; 76703 (0.009) ; 

0.032690808646585676   T=0,K=5:  110407 (0.028) ; 62204 (0.017) ; 110639 (0.016) ; 3398 (0.012) ; 50824 (0.012) ; 19788 (0.011) ; 33819 (0.010) ; 68641 (0.009) ; 110448 (0.009) ; 96568 (0.008) ; 
0.018534109775555335   T=1,K=5:  110407 (0.026) ; 62204 (0.016) ; 19788 (0.014) ; 97108 (0.014) ; 3398 (0.013) ; 110639 (0.012) ; 23069 (0.011) ; 73277 (0.011) ; 61177 (0.010) ; 59182 (0.010) ; 
0.005981831285756016   T=2,K=5:  110407 (0.024) ; 3398 (0.016) ; 97108 (0.015) ; 62204 (0.015) ; 33819 (0.012) ; 19788 (0.010) ; 74126 (0.010) ; 31236 (0.010) ; 73277 (0.010) ; 23069 (0.009) ; 
0.049123309612925666   T=3,K=5:  110407 (0.018) ; 62204 (0.018) ; 23069 (0.017) ; 33819 (0.016) ; 84234 (0.014) ; 19346 (0.012) ; 3398 (0.012) ; 19871 (0.010) ; 73277 (0.009) ; 28592 (0.009) ; 
0.07503395168259543   T=4,K=5:  33819 (0.015) ; 23069 (0.015) ; 110407 (0.014) ; 84234 (0.014) ; 74126 (0.012) ; 63772 (0.011) ; 88464 (0.010) ; 19346 (0.010) ; 22209 (0.010) ; 19871 (0.009) ; 
0.05332949076052908   T=5,K=5:  84234 (0.023) ; 19346 (0.013) ; 73672 (0.012) ; 28592 (0.012) ; 63772 (0.012) ; 74126 (0.011) ; 61177 (0.011) ; 23069 (0.011) ; 33819 (0.011) ; 110407 (0.010) ; 
0.06044494915982583   T=6,K=5:  84234 (0.018) ; 61177 (0.013) ; 63772 (0.012) ; 72627 (0.011) ; 19346 (0.010) ; 19788 (0.010) ; 33819 (0.010) ; 28592 (0.010) ; 73672 (0.009) ; 31161 (0.009) ; 
0.07384808712021135   T=7,K=5:  84234 (0.027) ; 73672 (0.018) ; 61177 (0.014) ; 19346 (0.012) ; 63772 (0.010) ; 86917 (0.010) ; 19788 (0.010) ; 72627 (0.010) ; 104655 (0.010) ; 110639 (0.009) ; 
0.05759672923680418   T=8,K=5:  84234 (0.026) ; 63772 (0.017) ; 110639 (0.015) ; 73672 (0.015) ; 52571 (0.012) ; 19346 (0.010) ; 72627 (0.010) ; 84494 (0.010) ; 61177 (0.008) ; 104655 (0.008) ; 
0.12579631206349456   T=9,K=5:  84234 (0.021) ; 63772 (0.015) ; 84494 (0.014) ; 73672 (0.013) ; 110639 (0.011) ; 31236 (0.010) ; 52571 (0.010) ; 60316 (0.009) ; 86917 (0.008) ; 98322 (0.008) ; 
0.10703873779116001   T=10,K=5:  84234 (0.017) ; 110639 (0.015) ; 84494 (0.013) ; 73672 (0.013) ; 52571 (0.013) ; 61177 (0.013) ; 72627 (0.012) ; 113963 (0.011) ; 31236 (0.010) ; 74126 (0.010) ; 
0.0909097736451604   T=11,K=5:  72627 (0.017) ; 110639 (0.015) ; 52571 (0.015) ; 31236 (0.014) ; 84494 (0.013) ; 3398 (0.012) ; 19346 (0.012) ; 84234 (0.011) ; 113963 (0.011) ; 90504 (0.010) ; 
0.015181379092700753   T=12,K=5:  31236 (0.021) ; 72627 (0.020) ; 110639 (0.019) ; 52571 (0.017) ; 3398 (0.017) ; 73672 (0.012) ; 19346 (0.012) ; 84494 (0.011) ; 47513 (0.011) ; 90504 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  84234 (0.015) ; 110407 (0.012) ; 110639 (0.012) ; 73672 (0.010) ; 19346 (0.010) ; 72627 (0.010) ; 3398 (0.010) ; 63772 (0.010) ; 61177 (0.009) ; 23069 (0.009) ; 

0.02124046576523732   T=0,K=6:  80011 (0.055) ; 11403 (0.032) ; 89366 (0.019) ; 57874 (0.017) ; 26447 (0.016) ; 30809 (0.015) ; nlsj5401 (0.013) ; nlsj889 (0.012) ; 55814 (0.012) ; 110639 (0.011) ; 
0.023662920043923046   T=1,K=6:  80011 (0.043) ; 11403 (0.029) ; 89366 (0.025) ; 57874 (0.025) ; 30809 (0.017) ; nlsj889 (0.015) ; 55814 (0.014) ; nlsj5401 (0.013) ; 60308 (0.011) ; 20369 (0.011) ; 
0.024660487758876415   T=2,K=6:  80011 (0.029) ; 11403 (0.026) ; 57874 (0.024) ; 30809 (0.019) ; nlsj889 (0.019) ; 89366 (0.016) ; 5402 (0.013) ; nlsj5401 (0.012) ; 84434 (0.012) ; 22209 (0.012) ; 
0.0497701446162521   T=3,K=6:  80011 (0.033) ; 57874 (0.023) ; 89366 (0.019) ; 22209 (0.016) ; 30809 (0.015) ; 5402 (0.013) ; 11403 (0.013) ; 110639 (0.012) ; 104225 (0.012) ; nlsj5401 (0.012) ; 
0.03876100391140686   T=4,K=6:  80011 (0.027) ; 89366 (0.017) ; 57874 (0.017) ; nlsj889 (0.014) ; nlsj5401 (0.013) ; 30809 (0.013) ; 110639 (0.012) ; 11403 (0.011) ; 22209 (0.010) ; 5402 (0.010) ; 
0.01889373717500227   T=5,K=6:  80011 (0.016) ; 89366 (0.014) ; 30809 (0.013) ; 110639 (0.013) ; 57874 (0.013) ; 11403 (0.012) ; nlsj5401 (0.011) ; 22209 (0.011) ; nlsj889 (0.010) ; 54506 (0.010) ; 
0.031856620450587396   T=6,K=6:  30809 (0.019) ; 57874 (0.018) ; 22209 (0.013) ; 80011 (0.012) ; 54506 (0.011) ; 11403 (0.011) ; 110639 (0.011) ; 19546 (0.010) ; 89366 (0.010) ; 8741 (0.009) ; 
0.04100112819704572   T=7,K=6:  30809 (0.018) ; 22209 (0.013) ; 57874 (0.013) ; 84234 (0.011) ; 8741 (0.011) ; 11403 (0.011) ; 54506 (0.011) ; 49266 (0.010) ; 110639 (0.010) ; 64515 (0.009) ; 
0.0754732669909223   T=8,K=6:  110639 (0.015) ; 80011 (0.014) ; 30809 (0.012) ; 22209 (0.011) ; 89366 (0.010) ; 116416 (0.010) ; 84234 (0.010) ; 24727 (0.009) ; 64515 (0.009) ; 260 (0.009) ; 
0.0750033770509843   T=9,K=6:  80011 (0.020) ; 30809 (0.013) ; 6058 (0.012) ; 22209 (0.011) ; 89366 (0.011) ; 84234 (0.011) ; 116416 (0.010) ; 84434 (0.010) ; 110639 (0.009) ; 49266 (0.009) ; 
0.07199632673552879   T=10,K=6:  24727 (0.017) ; 84434 (0.016) ; 80011 (0.014) ; 84234 (0.014) ; 110639 (0.011) ; 30809 (0.010) ; 46613 (0.009) ; 89366 (0.009) ; 24801 (0.008) ; 50143 (0.008) ; 
0.029751153021927913   T=11,K=6:  24727 (0.016) ; 84434 (0.014) ; 80011 (0.014) ; 46613 (0.013) ; 86917 (0.012) ; 30809 (0.012) ; 78297 (0.011) ; 24801 (0.011) ; 110639 (0.011) ; 116416 (0.009) ; 
0.003823769555689053   T=12,K=6:  86917 (0.029) ; 24727 (0.018) ; 105829 (0.014) ; 80011 (0.013) ; 78297 (0.011) ; 116416 (0.011) ; 30809 (0.010) ; 84234 (0.010) ; 46613 (0.010) ; nlsj29289 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  80011 (0.023) ; 30809 (0.014) ; 57874 (0.014) ; 11403 (0.013) ; 89366 (0.013) ; 110639 (0.011) ; 22209 (0.010) ; 84434 (0.010) ; nlsj889 (0.009) ; 24727 (0.008) ; 

0.04351609428604573   T=0,K=7:  28592 (0.080) ; 22100 (0.038) ; 90504 (0.031) ; 52571 (0.018) ; 61885 (0.016) ; nlsj2710 (0.015) ; 9143 (0.014) ; 17075 (0.013) ; 106566 (0.013) ; 16986 (0.011) ; 
0.0064761270825074374   T=1,K=7:  28592 (0.052) ; 22100 (0.040) ; 90504 (0.026) ; 85306 (0.017) ; 106566 (0.015) ; 16986 (0.012) ; 8665 (0.012) ; 9143 (0.011) ; 80011 (0.011) ; 38409 (0.010) ; 
0.019922885863323282   T=2,K=7:  28592 (0.043) ; 22100 (0.035) ; 90504 (0.034) ; 8665 (0.018) ; 106566 (0.014) ; 85306 (0.012) ; 61885 (0.011) ; 80011 (0.009) ; 72153 (0.009) ; 52571 (0.009) ; 
0.04906908153635429   T=3,K=7:  28592 (0.041) ; 90504 (0.027) ; 22100 (0.024) ; 8665 (0.020) ; nlsj2710 (0.012) ; 53653 (0.010) ; 85306 (0.010) ; 84248 (0.009) ; 76029 (0.009) ; 106566 (0.009) ; 
0.041596632091677056   T=4,K=7:  90504 (0.027) ; 22100 (0.025) ; 8665 (0.022) ; 85306 (0.016) ; 28592 (0.015) ; nlsj2710 (0.012) ; 46123 (0.012) ; 72153 (0.010) ; 47030 (0.010) ; 30809 (0.009) ; 
