2392 documents , 1 concepts , 4338 context features (nlsj76838) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0022464259136448584   T=0,K=0:  ἀργύριον [14835] (0.074) ; κατοικέω [55997] (0.022) ; καθίζω [51825] (0.018) ; εἴτε [31565] (0.016) ; πολιτεία [84505] (0.015) ; μεγαλόψυχος [65529] (0.014) ; παντελής [77603] (0.014) ; πρότερος [90504] (0.014) ; ἔργον [42214] (0.013) ; Ὀλυμπικός [73348] (0.012) ; 
0.014049703112112857   T=11,K=0:  πολιτεία [84505] (0.024) ; πείθω [80327] (0.022) ; σπουδαῖος [96089] (0.018) ; γῆ [22100] (0.015) ; κύριος [61056] (0.015) ; ἐπιθέλγω [39420] (0.013) ; δίδωμι [26447] (0.013) ; καθίστημι [51849] (0.012) ; φόνος [112060] (0.011) ; λύω [64316] (0.011) ; 
0.0020602107144331258   T=12,K=0:  λύω [64316] (0.018) ; πολιτεία [84505] (0.018) ; γῆ [22100] (0.017) ; πείθω [80327] (0.016) ; σπουδαῖος [96089] (0.016) ; κύριος [61056] (0.016) ; παραβαίνω [77764] (0.014) ; καθίστημι [51849] (0.012) ; λόγος [63772] (0.012) ; καθίζω [51825] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  ἀργύριον [14835] (0.025) ; μόνος [68641] (0.017) ; πολιτεία [84505] (0.016) ; πείθω [80327] (0.015) ; εἴτε [31565] (0.012) ; λόγος [63772] (0.011) ; ἔοικα [37776] (0.011) ; κατηγορέω [55910] (0.011) ; νόμος [nlsj76838] (0.009) ; καθίζω [51825] (0.009) ; 

0.008166772742544064   T=0,K=1:  δίκη [26943] (0.037) ; ἀνήρ [8665] (0.022) ; κεῖμαι [56393] (0.020) ; καλός [nlsj61372] (0.019) ; Ζεύς [46195] (0.016) ; νόμος [nlsj76838] (0.014) ; παύω [80140] (0.013) ; χράω [114553] (0.011) ; ἄξιος [11058] (0.011) ; διαθήκη [24801] (0.011) ; 
0.0034275579355239867   T=1,K=1:  δίκη [26943] (0.019) ; ἀνήρ [8665] (0.017) ; καλός [nlsj61372] (0.014) ; Ζεύς [46195] (0.014) ; νόμος [nlsj76838] (0.014) ; κεῖμαι [56393] (0.014) ; διαθήκη [24801] (0.012) ; λέγω [62204] (0.012) ; πατήρ [80011] (0.011) ; ἔχω [45996] (0.011) ; 
0.010020384133488472   T=2,K=1:  δίκη [26943] (0.021) ; ἀνήρ [8665] (0.015) ; νόμος [nlsj76838] (0.014) ; ἔχω [45996] (0.014) ; καλός [nlsj61372] (0.011) ; κεῖμαι [56393] (0.011) ; διαθήκη [24801] (0.010) ; Ζεύς [46195] (0.010) ; ἄριστος [15133] (0.009) ; πατήρ [80011] (0.009) ; 
0.06619777144292567   T=3,K=1:  δίκη [26943] (0.018) ; νόμος [nlsj76838] (0.015) ; ἀνήρ [8665] (0.013) ; ἔχω [45996] (0.012) ; λέγω [62204] (0.012) ; πατήρ [80011] (0.009) ; βούλομαι [20621] (0.009) ; πόλις [84494] (0.009) ; κεῖμαι [56393] (0.008) ; ἐθέλω [30790] (0.008) ; 
0.05264927112666288   T=4,K=1:  νόμος [nlsj76838] (0.022) ; δίκη [26943] (0.015) ; λέγω [62204] (0.010) ; βούλομαι [20621] (0.009) ; ὥσπερ [116416] (0.009) ; πόλις [84494] (0.009) ; ἄριστος [15133] (0.008) ; ἔχω [45996] (0.008) ; δίκαιος [26886] (0.008) ; ἄξιος [11058] (0.008) ; 
0.08842087083488563   T=5,K=1:  νόμος [nlsj76838] (0.019) ; καλός [nlsj61372] (0.014) ; δίκη [26943] (0.013) ; ποιέω [84234] (0.011) ; ὥσπερ [116416] (0.010) ; πόλις [84494] (0.009) ; εἷς [31236] (0.008) ; ἀνήρ [8665] (0.008) ; λέγω [62204] (0.007) ; ἔχω [45996] (0.007) ; 
0.014332480265247369   T=6,K=1:  νόμος [nlsj76838] (0.017) ; ὀρθός [75005] (0.014) ; ποιέω [84234] (0.011) ; δίκη [26943] (0.009) ; θάνατος [47876] (0.008) ; ἀνήρ [8665] (0.008) ; ὥσπερ [116416] (0.008) ; ἀρχαῖος [15842] (0.008) ; βούλομαι [20621] (0.008) ; πολιτεύω [84509] (0.007) ; 
0.03289835466239484   T=7,K=1:  ἀρχαῖος [15842] (0.014) ; ποιέω [84234] (0.012) ; ἀνήρ [8665] (0.011) ; ὀρθός [75005] (0.011) ; νόμος [nlsj76838] (0.011) ; τίθημι [103922] (0.009) ; δίκαιος [26886] (0.009) ; πολιτεύω [84509] (0.008) ; ἔχω [45996] (0.008) ; γῆ [22100] (0.008) ; 
0.056449018592852306   T=8,K=1:  ἀρχαῖος [15842] (0.011) ; ὀρθός [75005] (0.010) ; ποιέω [84234] (0.010) ; δίκαιος [26886] (0.010) ; εἷς [31236] (0.010) ; νόμος [nlsj76838] (0.010) ; ἀνήρ [8665] (0.009) ; τίθημι [103922] (0.009) ; ἔχω [45996] (0.008) ; ἀποκηρύσσω [12824] (0.007) ; 
0.08310909346412886   T=9,K=1:  νόμος [nlsj76838] (0.017) ; τίθημι [103922] (0.013) ; εἷς [31236] (0.013) ; ποιέω [84234] (0.011) ; ἀρχαῖος [15842] (0.010) ; φημί [110639] (0.010) ; χρῆσις [114653] (0.009) ; ἀνήρ [8665] (0.009) ; δίκαιος [26886] (0.009) ; ὀρθός [75005] (0.008) ; 
0.04380045038414019   T=10,K=1:  τίθημι [103922] (0.018) ; ἀρχαῖος [15842] (0.017) ; εἷς [31236] (0.012) ; φημί [110639] (0.012) ; ἄξιος [11058] (0.011) ; ἀνήρ [8665] (0.010) ; ὀρθός [75005] (0.010) ; νόμος [nlsj76838] (0.009) ; ποιέω [84234] (0.009) ; λαγχάνω [61542] (0.009) ; 
0.042277806997449784   T=11,K=1:  ἀρχαῖος [15842] (0.032) ; τίθημι [103922] (0.021) ; νόμος [nlsj76838] (0.017) ; ἀνάγκη [6339] (0.016) ; Χριστιανός [nlsj11057] (0.015) ; εἷς [31236] (0.014) ; ἄξιος [11058] (0.012) ; ἀνήρ [8665] (0.010) ; φημί [110639] (0.009) ; καθόλου [51867] (0.008) ; 
0.39040589659820096   T=12,K=1:  τίθημι [103922] (0.023) ; ἄξιος [11058] (0.020) ; ἀρχαῖος [15842] (0.019) ; ἀνάγκη [6339] (0.018) ; νόμος [nlsj76838] (0.017) ; εἷς [31236] (0.014) ; λύχνος [64310] (0.013) ; Χριστιανός [nlsj11057] (0.013) ; φημί [110639] (0.013) ; λαγχάνω [61542] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  νόμος [nlsj76838] (0.015) ; δίκη [26943] (0.012) ; ἀνήρ [8665] (0.011) ; ἀρχαῖος [15842] (0.009) ; ἄξιος [11058] (0.009) ; τίθημι [103922] (0.008) ; εἷς [31236] (0.008) ; καλός [nlsj61372] (0.008) ; ἔχω [45996] (0.008) ; ποιέω [84234] (0.007) ; 

0.00015766308623060032   T=0,K=2:  πόλις [84494] (0.018) ; ποιέω [84234] (0.017) ; παῖς [76703] (0.014) ; δικαστής [26921] (0.013) ; δίκαιος [26886] (0.013) ; μέγας [65552] (0.013) ; ἀγαθός [260] (0.012) ; λέγω [62204] (0.012) ; δῆμος [24436] (0.011) ; φέρω [110598] (0.010) ; 
0.0008980365262719723   T=1,K=2:  λέγω [62204] (0.024) ; πόλις [84494] (0.023) ; παῖς [76703] (0.017) ; δικαστής [26921] (0.015) ; ποιέω [84234] (0.014) ; ἀγαθός [260] (0.013) ; εἷς [31236] (0.013) ; ὄμνυμι [73530] (0.012) ; κύριος [61056] (0.011) ; μέγας [65552] (0.011) ; 
0.0013767030620977154   T=2,K=2:  πόλις [84494] (0.021) ; νόμος [nlsj76838] (0.018) ; εἷς [31236] (0.018) ; παῖς [76703] (0.016) ; λέγω [62204] (0.014) ; ἕτερος [43206] (0.014) ; ὄμνυμι [73530] (0.012) ; νῦν [71308] (0.011) ; ἀγαθός [260] (0.011) ; δικαστής [26921] (0.010) ; 
0.09732755303094484   T=3,K=2:  νόμος [nlsj76838] (0.032) ; πόλις [84494] (0.019) ; ἀγαθός [260] (0.016) ; λέγω [62204] (0.016) ; εἷς [31236] (0.012) ; ἐναντίος [34855] (0.012) ; παῖς [76703] (0.011) ; κύριος [61056] (0.010) ; ἕτερος [43206] (0.009) ; ἔχω [45996] (0.008) ; 
0.07991822471009957   T=4,K=2:  νόμος [nlsj76838] (0.032) ; ἀγαθός [260] (0.019) ; πόλις [84494] (0.015) ; νῦν [71308] (0.012) ; λέγω [62204] (0.012) ; ὥσπερ [116416] (0.010) ; εἷς [31236] (0.010) ; δῆμος [24436] (0.010) ; κύριος [61056] (0.010) ; ἐναντίος [34855] (0.009) ; 
0.027282982975616512   T=5,K=2:  νόμος [nlsj76838] (0.023) ; λέγω [62204] (0.014) ; θεός [48291] (0.012) ; εἷς [31236] (0.011) ; νῦν [71308] (0.010) ; ἐναντίος [34855] (0.010) ; ἔχω [45996] (0.010) ; ἀγαθός [260] (0.010) ; κύριος [61056] (0.009) ; ἕτερος [43206] (0.009) ; 
0.10754060400080387   T=6,K=2:  θεός [48291] (0.017) ; ἔχω [45996] (0.014) ; νόμος [nlsj76838] (0.013) ; εἷς [31236] (0.012) ; λέγω [62204] (0.012) ; παῖς [76703] (0.011) ; νῦν [71308] (0.011) ; βασιλεύς [19546] (0.010) ; ποιέω [84234] (0.010) ; γράφω [22825] (0.009) ; 
0.03777180017714425   T=7,K=2:  θεός [48291] (0.019) ; νόμος [nlsj76838] (0.015) ; γράφω [22825] (0.012) ; ποιέω [84234] (0.011) ; ἔχω [45996] (0.011) ; βασιλεύς [19546] (0.010) ; πρότερος [90504] (0.009) ; κοινός [58429] (0.009) ; πόλις [84494] (0.009) ; λέγω [62204] (0.008) ; 
0.05617098935677874   T=8,K=2:  θεός [48291] (0.027) ; γράφω [22825] (0.017) ; παῖς [76703] (0.014) ; ποιέω [84234] (0.013) ; πόλις [84494] (0.013) ; βασιλεύς [19546] (0.012) ; ἔχω [45996] (0.011) ; μέγας [65552] (0.011) ; νόμος [nlsj76838] (0.011) ; κύριος [61056] (0.010) ; 
0.015462848030501596   T=9,K=2:  θεός [48291] (0.025) ; γράφω [22825] (0.024) ; ἔχω [45996] (0.011) ; μέγας [65552] (0.011) ; πάτριος [80042] (0.011) ; παῖς [76703] (0.010) ; γυμναστής [22974] (0.010) ; αἱρέω [2654] (0.010) ; ἐναντίος [34855] (0.010) ; παρρησία [79828] (0.010) ; 
0.09834335073437511   T=10,K=2:  θεός [48291] (0.024) ; γράφω [22825] (0.020) ; ἔχω [45996] (0.014) ; χράω [114553] (0.013) ; πάτριος [80042] (0.012) ; παῖς [76703] (0.012) ; βασιλεύς [19546] (0.010) ; γυμναστής [22974] (0.010) ; λέγω [62204] (0.010) ; χαίρω [112934] (0.009) ; 
0.10280431511863895   T=11,K=2:  θεός [48291] (0.032) ; παῖς [76703] (0.016) ; χαίρω [112934] (0.014) ; γράφω [22825] (0.014) ; ἐναντίος [34855] (0.013) ; ἄγω [1083] (0.013) ; Περσικός [82670] (0.012) ; ἔχω [45996] (0.011) ; νόμος [nlsj76838] (0.010) ; χράω [114553] (0.010) ; 
0.046029376706480905   T=12,K=2:  θεός [48291] (0.038) ; χαίρω [112934] (0.026) ; Περσικός [82670] (0.019) ; παῖς [76703] (0.019) ; γράφω [22825] (0.015) ; χράω [114553] (0.015) ; καλός [nlsj61372] (0.014) ; ἄγω [1083] (0.012) ; ἐναντίος [34855] (0.012) ; ὄνομα [74126] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  θεός [48291] (0.017) ; νόμος [nlsj76838] (0.015) ; παῖς [76703] (0.013) ; πόλις [84494] (0.012) ; λέγω [62204] (0.012) ; γράφω [22825] (0.011) ; ἔχω [45996] (0.010) ; ποιέω [84234] (0.009) ; ἐναντίος [34855] (0.009) ; ἀγαθός [260] (0.009) ; 

0.005401764322682695   T=0,K=3:  νόμος [nlsj76838] (0.071) ; λέγω [62204] (0.054) ; ποιέω [84234] (0.042) ; κύριος [61056] (0.034) ; ἄτρεπτος [17197] (0.016) ; συνθήκη [100597] (0.015) ; υἱός [106566] (0.015) ; ἀναιρέω [6616] (0.015) ; γράφω [22825] (0.014) ; κῦρος [61072] (0.014) ; 
0.03755426221884671   T=1,K=3:  νόμος [nlsj76838] (0.092) ; κύριος [61056] (0.032) ; λέγω [62204] (0.025) ; φυλάσσω [112559] (0.021) ; ποιέω [84234] (0.021) ; κρίμα [59990] (0.018) ; ἄρχω [16051] (0.017) ; ἀναιρέω [6616] (0.016) ; υἱός [106566] (0.016) ; γράφω [22825] (0.015) ; 
0.0026390509011981014   T=2,K=3:  νόμος [nlsj76838] (0.052) ; ποιέω [84234] (0.027) ; υἱός [106566] (0.022) ; συνθήκη [100597] (0.020) ; κύριος [61056] (0.019) ; λέγω [62204] (0.016) ; γράφω [22825] (0.016) ; κῦρος [61072] (0.016) ; ἀφίημι [18331] (0.014) ; κρίμα [59990] (0.013) ; 
0.03193433731330775   T=3,K=3:  νόμος [nlsj76838] (0.040) ; γράφω [22825] (0.022) ; ποιέω [84234] (0.020) ; κύριος [61056] (0.019) ; υἱός [106566] (0.019) ; Ἰησοῦς [50171] (0.016) ; λόγος [63772] (0.015) ; φυλάσσω [112559] (0.014) ; ἀφίημι [18331] (0.013) ; ἄρχω [16051] (0.012) ; 
0.02059202221610921   T=4,K=3:  νόμος [nlsj76838] (0.040) ; ποιέω [84234] (0.024) ; κύριος [61056] (0.021) ; υἱός [106566] (0.018) ; γράφω [22825] (0.018) ; εἷς [31236] (0.013) ; εὑρίσκω [44964] (0.013) ; ὅσος [75552] (0.011) ; συνθήκη [100597] (0.011) ; λόγος [63772] (0.011) ; 
0.14564145885089264   T=5,K=3:  ποιέω [84234] (0.024) ; νόμος [nlsj76838] (0.023) ; κύριος [61056] (0.023) ; γράφω [22825] (0.021) ; κῦρος [61072] (0.021) ; υἱός [106566] (0.016) ; Ἰησοῦς [50171] (0.014) ; λέγω [62204] (0.014) ; πάτριος [80042] (0.014) ; δικαίωμα [26893] (0.013) ; 
0.2260273870119676   T=6,K=3:  γράφω [22825] (0.033) ; κύριος [61056] (0.022) ; φυλάσσω [112559] (0.019) ; υἱός [106566] (0.019) ; ποιέω [84234] (0.019) ; θεός [48291] (0.017) ; δικαίωμα [26893] (0.017) ; δίδωμι [26447] (0.015) ; νόμος [nlsj76838] (0.015) ; κῦρος [61072] (0.014) ; 
0.01984759468424443   T=7,K=3:  γράφω [22825] (0.026) ; ποιέω [84234] (0.022) ; δίδωμι [26447] (0.022) ; θεός [48291] (0.020) ; κύριος [61056] (0.019) ; φυλάσσω [112559] (0.018) ; νόμος [nlsj76838] (0.017) ; ἀκούω [3398] (0.017) ; ἀναιρέω [6616] (0.014) ; κῦρος [61072] (0.012) ; 
0.02187687151211806   T=8,K=3:  ἀναιρέω [6616] (0.024) ; ποιέω [84234] (0.024) ; γράφω [22825] (0.022) ; ἀκούω [3398] (0.020) ; δίδωμι [26447] (0.019) ; συνθήκη [100597] (0.016) ; νόμος [nlsj76838] (0.015) ; θεός [48291] (0.013) ; λόγος [63772] (0.012) ; κύριος [61056] (0.011) ; 
0.011025489585249043   T=9,K=3:  ἀναιρέω [6616] (0.046) ; νόμος [nlsj76838] (0.021) ; γράφω [22825] (0.019) ; ποιέω [84234] (0.018) ; θεός [48291] (0.018) ; ἀκούω [3398] (0.017) ; δίδωμι [26447] (0.016) ; συνθήκη [100597] (0.014) ; ἔρχομαι [42827] (0.014) ; λόγος [63772] (0.012) ; 
0.016171566992289353   T=10,K=3:  ἀναιρέω [6616] (0.041) ; λόγος [63772] (0.016) ; θεός [48291] (0.016) ; συνθήκη [100597] (0.015) ; ποιέω [84234] (0.015) ; δίδωμι [26447] (0.015) ; νόμος [nlsj76838] (0.015) ; ἔρχομαι [42827] (0.014) ; γράφω [22825] (0.013) ; ἀκούω [3398] (0.012) ; 
0.003133477413285418   T=11,K=3:  ἀναιρέω [6616] (0.048) ; θεός [48291] (0.020) ; λόγος [63772] (0.016) ; δίδωμι [26447] (0.016) ; γράφω [22825] (0.016) ; ἐντολή [36263] (0.015) ; ποιέω [84234] (0.015) ; φυλάσσω [112559] (0.014) ; ἀκούω [3398] (0.013) ; ἀφίημι [18331] (0.013) ; 
0.0011323104187666994   T=12,K=3:  ἀναιρέω [6616] (0.059) ; γράφω [22825] (0.018) ; θεός [48291] (0.016) ; δίδωμι [26447] (0.015) ; λόγος [63772] (0.014) ; φυλάσσω [112559] (0.014) ; ἐντέλλω [36198] (0.013) ; ἐντολή [36263] (0.012) ; μῦθος [69052] (0.011) ; νόμος [nlsj76838] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  νόμος [nlsj76838] (0.032) ; ἀναιρέω [6616] (0.024) ; ποιέω [84234] (0.022) ; γράφω [22825] (0.019) ; κύριος [61056] (0.018) ; λέγω [62204] (0.014) ; φυλάσσω [112559] (0.014) ; υἱός [106566] (0.014) ; συνθήκη [100597] (0.013) ; λόγος [63772] (0.012) ; 

0.009424393754221551   T=0,K=4:  νόμος [nlsj76838] (0.076) ; λόγος [63772] (0.028) ; δίκαιος [26886] (0.016) ; ἔχω [45996] (0.014) ; ὅσος [75552] (0.014) ; κύριος [61056] (0.012) ; δίδωμι [26447] (0.012) ; τέλος [103012] (0.012) ; βοηθέω [20213] (0.011) ; ἀκόλουθος [3295] (0.010) ; 
0.019473878745314463   T=1,K=4:  νόμος [nlsj76838] (0.065) ; λόγος [63772] (0.026) ; ὅσος [75552] (0.018) ; δίκαιος [26886] (0.015) ; κύριος [61056] (0.012) ; ἔχω [45996] (0.011) ; δίδωμι [26447] (0.010) ; ποιέω [84234] (0.010) ; ἀίω [29883] (0.009) ; τέλος [103012] (0.008) ; 
0.03772026766745022   T=2,K=4:  νόμος [nlsj76838] (0.056) ; λόγος [63772] (0.015) ; μόνος [68641] (0.014) ; ὅσος [75552] (0.013) ; ἀίω [29883] (0.011) ; δίκαιος [26886] (0.010) ; ἔχω [45996] (0.009) ; χρόνος [114753] (0.008) ; τέλος [103012] (0.008) ; καινός [51989] (0.008) ; 
0.16359070729588723   T=3,K=4:  νόμος [nlsj76838] (0.046) ; μόνος [68641] (0.013) ; δίκαιος [26886] (0.012) ; λόγος [63772] (0.012) ; ἀίω [29883] (0.012) ; ὅσος [75552] (0.011) ; χρόνος [114753] (0.010) ; γίγνομαι [22209] (0.010) ; δέομαι [nlsj32160] (0.008) ; τελευτάω [102992] (0.008) ; 
0.06940914251281385   T=4,K=4:  νόμος [nlsj76838] (0.030) ; ἀίω [29883] (0.016) ; καλός [nlsj61372] (0.012) ; λόγος [63772] (0.011) ; μόνος [68641] (0.010) ; δίκαιος [26886] (0.010) ; χρόνος [114753] (0.010) ; πόλις [84494] (0.010) ; ἔχω [45996] (0.009) ; γυνή [23069] (0.009) ; 
0.058193776244812714   T=5,K=4:  νόμος [nlsj76838] (0.035) ; ἀίω [29883] (0.013) ; γίγνομαι [22209] (0.013) ; ἔχω [45996] (0.013) ; λόγος [63772] (0.013) ; δέομαι [nlsj32160] (0.011) ; καλός [nlsj61372] (0.009) ; νόμιμος [70962] (0.008) ; προστάσσω [90122] (0.008) ; μέλλω [66173] (0.007) ; 
0.044886663015849426   T=6,K=4:  νόμος [nlsj76838] (0.022) ; ἀίω [29883] (0.015) ; ἔχω [45996] (0.014) ; γίγνομαι [22209] (0.011) ; τίθημι [103922] (0.010) ; εἷς [31236] (0.010) ; λόγος [63772] (0.010) ; Σόλων [95593] (0.007) ; φημί [110639] (0.007) ; δέομαι [nlsj32160] (0.007) ; 
0.04643622382240031   T=7,K=4:  νόμος [nlsj76838] (0.024) ; ἔχω [45996] (0.018) ; ἀίω [29883] (0.013) ; γίγνομαι [22209] (0.010) ; εἷς [31236] (0.009) ; φημί [110639] (0.009) ; γράφω [22825] (0.009) ; ἀρχή [15893] (0.007) ; πρότερος [90504] (0.007) ; λόγος [63772] (0.007) ; 
0.07856556701457512   T=8,K=4:  νόμος [nlsj76838] (0.017) ; εἷς [31236] (0.016) ; ἀίω [29883] (0.015) ; γράφω [22825] (0.014) ; ἔχω [45996] (0.011) ; γίγνομαι [22209] (0.011) ; φύσις [112720] (0.010) ; θεός [48291] (0.009) ; πόλις [84494] (0.008) ; φημί [110639] (0.008) ; 
0.05696440866496848   T=9,K=4:  νόμος [nlsj76838] (0.025) ; εἷς [31236] (0.024) ; ἀίω [29883] (0.020) ; γράφω [22825] (0.014) ; Πομπήιος [nlsj9090] (0.012) ; γίγνομαι [22209] (0.011) ; φύσις [112720] (0.011) ; ἔχω [45996] (0.010) ; πρότερος [90504] (0.010) ; ἤδη [46646] (0.010) ; 
0.0876071890060587   T=10,K=4:  εἷς [31236] (0.023) ; νόμος [nlsj76838] (0.021) ; γίγνομαι [22209] (0.017) ; πρότερος [90504] (0.015) ; φύσις [112720] (0.015) ; μόνος [68641] (0.014) ; ἀρχή [15893] (0.014) ; γράφω [22825] (0.013) ; ἤδη [46646] (0.013) ; δίδωμι [26447] (0.011) ; 
0.02931622193070374   T=11,K=4:  εἷς [31236] (0.026) ; νόμος [nlsj76838] (0.021) ; γίγνομαι [22209] (0.021) ; πρότερος [90504] (0.019) ; φύσις [112720] (0.015) ; γράφω [22825] (0.014) ; μόνος [68641] (0.013) ; δίδωμι [26447] (0.012) ; ἤδη [46646] (0.012) ; Πομπήιος [nlsj9090] (0.010) ; 
0.015780333440712245   T=12,K=4:  γίγνομαι [22209] (0.025) ; νόμος [nlsj76838] (0.024) ; πρότερος [90504] (0.022) ; εἷς [31236] (0.021) ; φύσις [112720] (0.016) ; ἀρχή [15893] (0.014) ; δίδωμι [26447] (0.013) ; μόνος [68641] (0.013) ; ἀίω [29883] (0.013) ; δίκαιος [26886] (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  νόμος [nlsj76838] (0.036) ; εἷς [31236] (0.013) ; ἀίω [29883] (0.013) ; λόγος [63772] (0.012) ; γίγνομαι [22209] (0.012) ; ἔχω [45996] (0.010) ; μόνος [68641] (0.009) ; πρότερος [90504] (0.009) ; δίκαιος [26886] (0.009) ; γράφω [22825] (0.008) ; 

0.0001127391817724818   T=0,K=5:  βούλομαι [20621] (0.022) ; ποιέω [84234] (0.016) ; ὅσος [75552] (0.014) ; πρεσβευτής [86291] (0.014) ; χράομαι [114548] (0.014) ; αἰσχύνω [2749] (0.011) ; διορίζω [27271] (0.011) ; σεμνός [93711] (0.010) ; ἀμφότερος [6174] (0.010) ; ἔχω [45996] (0.010) ; 
0.0002656246419933427   T=1,K=5:  ποιέω [84234] (0.022) ; χράομαι [114548] (0.017) ; πρεσβευτής [86291] (0.016) ; βούλομαι [20621] (0.014) ; ἀμφότερος [6174] (0.014) ; ὅσος [75552] (0.013) ; δίκαιος [26886] (0.012) ; περαίνω [80964] (0.011) ; μέλη [65975] (0.011) ; ἔχω [45996] (0.011) ; 
