847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.014031999982625592   T=0,K=0:  101257 (0.002) ; 83774 (0.001) ; 8665 (0.001) ; 76703 (0.001) ; 25633 (0.001) ; 30809 (0.001) ; 74819 (0.001) ; 3466 (0.001) ; 62204 (0.001) ; 79484 (0.001) ; 
0.1945522936209623   T=2,K=3:  52774 (0.006) ; 85306 (0.006) ; 71308 (0.004) ; 65565 (0.004) ; nlsj61372 (0.003) ; 32745 (0.003) ; 20178 (0.003) ; 29804 (0.003) ; 52332 (0.002) ; 17568 (0.002) ; 
0.35890998591069384   T=3,K=3:  85306 (0.013) ; 65565 (0.009) ; nlsj61372 (0.007) ; 71308 (0.006) ; 52774 (0.006) ; 64866 (0.006) ; 76335 (0.005) ;  (0.004) ; 86184 (0.004) ; 29804 (0.003) ; 
0.10436986059341265   T=4,K=3:  85306 (0.021) ; 64866 (0.014) ; 110012 (0.009) ;  (0.008) ; 57466 (0.005) ; 86184 (0.005) ; 52774 (0.005) ; 22209 (0.005) ; 76335 (0.005) ; 65565 (0.004) ; 
0.17636208152759927   T=5,K=3:  85306 (0.011) ; 22209 (0.009) ;  (0.009) ; 110012 (0.007) ; 8665 (0.006) ; 76335 (0.006) ; 15047 (0.005) ; 64866 (0.004) ; 52774 (0.004) ; nlsj61372 (0.004) ; 
0.16610096944774252   T=6,K=3:  110012 (0.014) ; 15047 (0.012) ;  (0.012) ; 28002 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 83774 (0.010) ; 76335 (0.008) ; 85306 (0.006) ; 88917 (0.006) ; 
0.06504572317161433   T=7,K=3:  15047 (0.038) ;  (0.025) ; 102000 (0.019) ; 110012 (0.014) ; 88917 (0.011) ; 8665 (0.011) ; 83774 (0.007) ; 92817 (0.007) ; 45996 (0.006) ; 22209 (0.006) ; 
0.1144923413682324   T=8,K=3:   (0.035) ; 102000 (0.015) ; 15047 (0.008) ; 15893 (0.007) ; 110639 (0.007) ; 105344 (0.007) ; 68641 (0.007) ; 84422 (0.006) ; 65552 (0.006) ; 45996 (0.005) ; 
0.08676660314090703   T=9,K=3:   (0.030) ; 102000 (0.015) ; 45996 (0.007) ; 65552 (0.005) ; 30866 (0.005) ; 22209 (0.004) ; 46646 (0.004) ; 11583 (0.004) ; 110639 (0.003) ; 80327 (0.003) ; 
0.07854122417642855   T=10,K=3:   (0.020) ; 102000 (0.011) ; 45996 (0.010) ; 30866 (0.009) ; 86112 (0.007) ; 11583 (0.006) ; 104421 (0.005) ; 33902 (0.004) ; 79526 (0.003) ; 65552 (0.003) ; 
0.14159354939331448   T=11,K=3:   (0.019) ; 30866 (0.015) ; 86112 (0.009) ; 11583 (0.009) ; 104421 (0.008) ; 45996 (0.008) ; 102000 (0.005) ; 79526 (0.004) ; 3398 (0.004) ; 33902 (0.004) ; 
0.16144333133364658   T=12,K=3:   (0.028) ; 30866 (0.018) ; 11583 (0.010) ; 86112 (0.009) ; 104421 (0.006) ; 45996 (0.006) ; 33902 (0.005) ; 28360 (0.005) ; 47904 (0.004) ; 70819 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.015) ; 102000 (0.006) ; 15047 (0.005) ; 85306 (0.005) ; 45996 (0.004) ; 110012 (0.004) ; 30866 (0.004) ; 22209 (0.004) ; 76335 (0.003) ; 8665 (0.003) ; 

0.012530621290157612   T=0,K=4:  41258 (0.002) ; 68174 (0.002) ; 103862 (0.001) ; 101257 (0.001) ; 3398 (0.001) ; 22535 (0.001) ; 97906 (0.001) ; 27786 (0.001) ; 43591 (0.001) ; 98584 (0.001) ; 
0.0317740052246447   T=1,K=4:  19546 (0.002) ; 41068 (0.002) ; 98925 (0.002) ; 43591 (0.002) ; 47030 (0.001) ; nlsj61372 (0.001) ; 53892 (0.001) ; 5257 (0.001) ; 63772 (0.001) ; 27786 (0.001) ; 
0.037106573947245244   T=2,K=4:  98925 (0.006) ; 19546 (0.004) ; 63772 (0.003) ; 83774 (0.003) ; 26921 (0.002) ; 53892 (0.002) ; 31236 (0.002) ; 41068 (0.002) ; 19346 (0.002) ; 50257 (0.002) ; 
0.03589591031754503   T=3,K=4:  19546 (0.011) ; 98925 (0.011) ; 83774 (0.010) ; 63772 (0.008) ; 114753 (0.006) ; 45996 (0.005) ; 32081 (0.004) ; 31236 (0.004) ; 84234 (0.003) ; 115193 (0.003) ; 
0.1275632202408304   T=4,K=4:  83774 (0.017) ; 114753 (0.016) ; 45996 (0.014) ; 63772 (0.011) ; 61791 (0.008) ; 98925 (0.006) ; 31236 (0.005) ; 106974 (0.005) ; 90504 (0.004) ; 75552 (0.004) ; 
0.07781435607263061   T=5,K=4:  45996 (0.027) ; 83774 (0.018) ; 98925 (0.009) ; 61791 (0.008) ; 19546 (0.005) ; 114753 (0.005) ; 110114 (0.005) ; 63772 (0.004) ; 84494 (0.004) ; 8665 (0.004) ; 
0.05658477298452173   T=6,K=4:  45996 (0.040) ; 83774 (0.016) ; 98925 (0.013) ; 84494 (0.012) ; 22209 (0.007) ; 52332 (0.007) ; 19546 (0.006) ;  (0.006) ; 52774 (0.005) ; 110114 (0.005) ; 
0.07049130985102062   T=7,K=4:  45996 (0.030) ; 98925 (0.027) ; 83774 (0.015) ; 84494 (0.014) ; 52774 (0.011) ; 102000 (0.010) ; 19546 (0.009) ; 110114 (0.009) ;  (0.009) ; 28569 (0.008) ; 
0.09497603040647683   T=8,K=4:  45996 (0.023) ; 52774 (0.023) ; 102000 (0.016) ;  (0.014) ; 28569 (0.012) ; 104421 (0.011) ; 51849 (0.009) ; 75552 (0.009) ; 62204 (0.009) ; 83774 (0.008) ; 
0.07776399932434111   T=9,K=4:  102000 (0.014) ;  (0.013) ; 15893 (0.010) ; 52774 (0.008) ; 83774 (0.007) ; 62204 (0.007) ; 45996 (0.007) ; 110114 (0.006) ; 28569 (0.006) ; 22209 (0.006) ; 
0.08894290263263391   T=10,K=4:   (0.020) ; 102000 (0.013) ; 110114 (0.009) ; 85306 (0.008) ; 15893 (0.007) ; 62204 (0.006) ; 83774 (0.006) ; nlsj32160 (0.006) ; 24342 (0.005) ; 34982 (0.005) ; 
0.07623811475585014   T=11,K=4:   (0.015) ; 110114 (0.010) ; 102000 (0.009) ; 85306 (0.007) ; 84505 (0.006) ; 34982 (0.005) ; 15893 (0.005) ; 84234 (0.005) ; 98925 (0.005) ; 62204 (0.005) ; 
0.10087771566048762   T=12,K=4:  110114 (0.013) ; 102000 (0.012) ;  (0.012) ; 84234 (0.008) ; 85306 (0.007) ; 15893 (0.006) ; nlsj4012 (0.006) ; nlsj32167 (0.005) ; 62204 (0.005) ; 24342 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.012) ; 83774 (0.008) ;  (0.007) ; 98925 (0.007) ; 102000 (0.006) ; 110114 (0.005) ; 52774 (0.004) ; 19546 (0.004) ; 84234 (0.003) ; 15893 (0.003) ; 

0.05356115590271034   T=0,K=5:  94760 (0.002) ; 23913 (0.002) ; 45368 (0.002) ; 75595 (0.002) ; 30156 (0.001) ; 50236 (0.001) ; 94246 (0.001) ; 112368 (0.001) ; 92763 (0.001) ; 19916 (0.001) ; 
0.18086446968782177   T=1,K=5:  67352 (0.002) ; 94760 (0.002) ; 42827 (0.002) ; 50236 (0.002) ; 94246 (0.002) ; 45996 (0.002) ; 65565 (0.002) ; 75595 (0.002) ; 23913 (0.002) ; 61791 (0.002) ; 
0.2357586956250078   T=2,K=5:  45996 (0.008) ; 42827 (0.004) ; 67352 (0.004) ; 65565 (0.004) ; 85306 (0.003) ; 46613 (0.003) ; 94246 (0.003) ; 83774 (0.002) ; 61791 (0.002) ; 84494 (0.002) ; 
0.11641371475992507   T=3,K=5:  45996 (0.036) ; 84494 (0.015) ; 85306 (0.007) ; 65565 (0.006) ; 83774 (0.005) ; 65552 (0.005) ; nlsj32160 (0.003) ; 67352 (0.003) ; 46613 (0.003) ; 67778 (0.003) ; 
0.1471189683445511   T=4,K=5:  45996 (0.065) ; 84494 (0.056) ; 65552 (0.023) ; 65565 (0.014) ; 85306 (0.014) ; 22209 (0.007) ; 83774 (0.007) ; 46613 (0.004) ;  (0.003) ; 114753 (0.003) ; 
0.10871669636094321   T=5,K=5:  84494 (0.046) ; 45996 (0.037) ; 65552 (0.011) ; 22209 (0.009) ; 85306 (0.008) ; 83774 (0.007) ;  (0.007) ; 114753 (0.006) ; 83665 (0.005) ; 31236 (0.003) ; 
0.14572288261292213   T=6,K=5:  84494 (0.037) ; 45996 (0.017) ; 114753 (0.014) ; 22209 (0.014) ;  (0.013) ; 65552 (0.009) ; 52332 (0.008) ; 83774 (0.007) ; 61056 (0.006) ; 31236 (0.006) ; 
0.10859483623275204   T=7,K=5:  114753 (0.030) ; 45996 (0.025) ;  (0.014) ; 22209 (0.011) ; 84494 (0.011) ; 24044 (0.009) ; 47931 (0.009) ; 52332 (0.009) ; 21920 (0.009) ; 66173 (0.008) ; 
0.10763451297636081   T=8,K=5:  22209 (0.020) ;  (0.014) ; 66173 (0.013) ; 21920 (0.013) ; 114753 (0.011) ; nlsj71743 (0.009) ; 65552 (0.009) ; 45996 (0.008) ; 116416 (0.008) ; 42214 (0.007) ; 
0.059317987012813524   T=9,K=5:  65552 (0.026) ; 67762 (0.016) ;  (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 21920 (0.010) ; 66173 (0.008) ; 73277 (0.008) ; 72627 (0.007) ; 116416 (0.007) ; 
0.10817516147026573   T=10,K=5:  65552 (0.039) ; 67762 (0.024) ; 102000 (0.021) ; 73277 (0.014) ;  (0.013) ; 63772 (0.008) ; 42214 (0.007) ; 64866 (0.007) ; 22209 (0.006) ; 38732 (0.005) ; 
0.03297065594174696   T=11,K=5:  65552 (0.028) ; 73277 (0.017) ; 67762 (0.013) ; 102000 (0.011) ;  (0.010) ; 64866 (0.008) ; 42214 (0.007) ; 63772 (0.007) ; 115887 (0.007) ; 110639 (0.005) ; 
0.06776668115631153   T=12,K=5:  65552 (0.034) ; 73277 (0.017) ; 102000 (0.009) ; 67762 (0.008) ; 63772 (0.008) ; 110639 (0.007) ; 64866 (0.007) ; 42214 (0.007) ;  (0.007) ; 110114 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.016) ; 65552 (0.015) ; 84494 (0.014) ;  (0.008) ; 22209 (0.007) ; 114753 (0.006) ; 67762 (0.006) ; 102000 (0.005) ; 73277 (0.005) ; 85306 (0.005) ; 

0.03544604510957054   T=0,K=6:  83231 (0.003) ; 50824 (0.003) ; 45936 (0.003) ; 15214 (0.002) ; 79320 (0.002) ; 51647 (0.002) ; 109766 (0.002) ; 52055 (0.002) ; 22502 (0.002) ; 83310 (0.002) ; 
0.07464690833758601   T=1,K=6:  50824 (0.004) ; 83310 (0.003) ; 22502 (0.003) ; 45936 (0.003) ; 109766 (0.002) ;  (0.002) ; 79320 (0.002) ; 83231 (0.002) ; 84234 (0.002) ; 24567 (0.002) ; 
0.30163656956209245   T=2,K=6:   (0.005) ; 83310 (0.004) ; 34855 (0.004) ; 50824 (0.004) ; 22502 (0.003) ; 112003 (0.003) ; 15214 (0.003) ; 79320 (0.003) ; 12416 (0.003) ; 45936 (0.003) ; 
0.37061125453722504   T=3,K=6:  65565 (0.008) ; 34855 (0.007) ;  (0.006) ; 22502 (0.005) ; 8665 (0.005) ; 54183 (0.003) ; 28556 (0.003) ; 79320 (0.003) ; 45996 (0.003) ; 107520 (0.003) ; 
0.09455593113920664   T=4,K=6:  65565 (0.026) ; 8665 (0.017) ;  (0.006) ; 45996 (0.005) ; 22502 (0.005) ; 104421 (0.004) ; 6174 (0.004) ; 54183 (0.004) ; 62204 (0.004) ; 105128 (0.004) ; 
0.05803683785285583   T=5,K=6:  65565 (0.012) ;  (0.008) ; 104421 (0.007) ; 8665 (0.007) ; 45996 (0.006) ; 51148 (0.006) ; 6174 (0.006) ; nlsj61372 (0.006) ; 83774 (0.005) ; 22502 (0.005) ; 
0.08995459960959831   T=6,K=6:  45996 (0.025) ; 28569 (0.018) ; 65565 (0.013) ;  (0.012) ; nlsj61372 (0.011) ; 67762 (0.010) ; 52774 (0.007) ; 83774 (0.007) ; 65552 (0.006) ; 85306 (0.005) ; 
0.09922599797543899   T=7,K=6:  45996 (0.034) ; 28569 (0.021) ; 85306 (0.019) ;  (0.017) ; 83774 (0.016) ; 65552 (0.014) ; 67762 (0.012) ; nlsj61372 (0.012) ; 52774 (0.009) ; 65565 (0.009) ; 
0.07794877252444429   T=8,K=6:   (0.026) ; 65552 (0.020) ; 85306 (0.019) ; 45996 (0.015) ; 65565 (0.011) ; 28569 (0.009) ; nlsj61372 (0.008) ; 67762 (0.007) ; 52774 (0.006) ; 51148 (0.006) ; 
0.08191629029961842   T=9,K=6:  65552 (0.039) ; 85306 (0.019) ;  (0.019) ; 28569 (0.011) ; 45996 (0.007) ; 65565 (0.007) ; 67762 (0.006) ; 52774 (0.006) ; 11583 (0.005) ; nlsj107632 (0.005) ; 
0.07436113382534776   T=10,K=6:  65552 (0.013) ; 85306 (0.011) ;  (0.010) ; 75552 (0.008) ; nlsj107632 (0.007) ; 63772 (0.006) ; 67762 (0.006) ; 73672 (0.005) ; 62274 (0.005) ; 52774 (0.005) ; 
0.1652968343772597   T=11,K=6:  85306 (0.010) ;  (0.009) ; nlsj107632 (0.008) ; 67762 (0.006) ; 68641 (0.006) ; 63772 (0.005) ; 28569 (0.004) ; 65552 (0.004) ; 65565 (0.004) ; 52774 (0.004) ; 
0.20509574605319386   T=12,K=6:   (0.015) ; 85306 (0.008) ; nlsj107632 (0.007) ; 68641 (0.005) ; 63772 (0.005) ; 52774 (0.005) ; 67762 (0.004) ; 75552 (0.004) ; 33455 (0.004) ; 102000 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.011) ; 45996 (0.009) ; 65552 (0.008) ; 65565 (0.008) ; 85306 (0.007) ; 28569 (0.006) ; 67762 (0.005) ; 52774 (0.004) ; nlsj61372 (0.004) ; 83774 (0.003) ; 

0.016722255036820784   T=0,K=7:  16954 (0.001) ; 92077 (0.001) ; 43309 (0.001) ; 5125 (0.001) ; 29624 (0.001) ; 46648 (0.001) ; 50153 (0.001) ; 106209 (0.001) ; 19720 (0.001) ; nlsj65911 (0.001) ; 
0.013275572201234685   T=1,K=7:  43309 (0.001) ; 43456 (0.001) ; 58429 (0.001) ; 70600 (0.001) ; 46858 (0.001) ; 86371 (0.001) ; 35360 (0.001) ; 100035 (0.001) ; 12525 (0.001) ; 45996 (0.001) ; 
0.01263467182679409   T=2,K=7:  9390 (0.002) ;  (0.002) ; 37410 (0.002) ; 12525 (0.002) ; 35360 (0.002) ; 55714 (0.002) ; 43309 (0.002) ; 67762 (0.002) ; 83987 (0.002) ; 83804 (0.002) ; 
0.017632786029706686   T=3,K=7:   (0.008) ; 65552 (0.005) ; 90504 (0.004) ; 55714 (0.004) ; 67762 (0.004) ; 1564 (0.003) ; 72202 (0.003) ; 14835 (0.003) ; 83987 (0.003) ; 57457 (0.003) ; 
0.08419750983410304   T=4,K=7:  65552 (0.016) ; 90504 (0.015) ;  (0.011) ; 1564 (0.006) ; 22209 (0.005) ; 90410 (0.005) ; 80140 (0.004) ; 67762 (0.004) ; 30790 (0.004) ; 57457 (0.003) ; 
0.035828415916373556   T=5,K=7:   (0.014) ; 65552 (0.013) ; 85306 (0.007) ; 45996 (0.006) ; 83987 (0.006) ; 1564 (0.005) ; 42214 (0.004) ; 22209 (0.004) ; 90504 (0.004) ; nlsj71743 (0.004) ; 
0.05350408697880862   T=6,K=7:   (0.036) ; 85306 (0.022) ; 45996 (0.019) ; 68641 (0.009) ; 65552 (0.007) ; 61791 (0.007) ; 84234 (0.006) ; 113328 (0.006) ; 15893 (0.005) ; 11583 (0.005) ; 
0.14042134077659169   T=7,K=7:   (0.072) ; 45996 (0.045) ; 85306 (0.027) ; 68641 (0.016) ; 260 (0.012) ; 43977 (0.011) ; 74735 (0.010) ; 65552 (0.009) ; 11583 (0.009) ; 113328 (0.008) ; 
