847 documents , 1 concepts , 2868 context features (65565) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.019033098264788165   T=0,K=0:  20643 (0.033) ; 61791 (0.023) ; 28002 (0.020) ; 24044 (0.017) ; 62204 (0.014) ;  (0.014) ; 86083 (0.014) ; 84410 (0.012) ; 90504 (0.011) ; 72627 (0.010) ; 
0.09408743978151791   T=3,K=1:  114753 (0.032) ; 84234 (0.029) ; 104274 (0.027) ;  (0.024) ; 22209 (0.024) ; 72627 (0.023) ; 112720 (0.020) ; 75552 (0.013) ; 86112 (0.013) ; 28569 (0.013) ; 
0.16317050332023542   T=4,K=1:  114753 (0.028) ; 72627 (0.028) ; 84234 (0.022) ; 45996 (0.021) ; 104274 (0.021) ;  (0.019) ; 22209 (0.017) ; 57466 (0.016) ; 112720 (0.014) ; 101851 (0.013) ; 
0.05317778927937439   T=5,K=1:  114753 (0.037) ; 22209 (0.027) ; 72627 (0.022) ; 45996 (0.018) ; 57466 (0.016) ; 15047 (0.015) ; 84234 (0.013) ; 112720 (0.013) ;  (0.013) ; 17478 (0.012) ; 
0.03245153188732811   T=6,K=1:  114753 (0.034) ; 85306 (0.028) ; 22209 (0.026) ; 45996 (0.018) ; 57466 (0.016) ; 72627 (0.015) ; 78607 (0.014) ; 15047 (0.012) ; 101851 (0.012) ; 104274 (0.011) ; 
0.07643763282904334   T=7,K=1:  114753 (0.029) ; 85306 (0.025) ; 45996 (0.023) ; 22209 (0.022) ; 101851 (0.016) ; 78607 (0.016) ; 57466 (0.013) ; 86112 (0.012) ; 112720 (0.011) ; 84234 (0.011) ; 
0.05557460668656664   T=8,K=1:  85306 (0.036) ; 114753 (0.027) ; 45996 (0.019) ; 22209 (0.018) ; 15047 (0.015) ; 84234 (0.014) ; 57466 (0.013) ; 78607 (0.011) ; 92010 (0.010) ; 74621 (0.010) ; 
0.06633412489251904   T=9,K=1:  85306 (0.022) ; 114753 (0.018) ; 15047 (0.017) ; 22209 (0.015) ; 101851 (0.015) ; 84234 (0.015) ; 57466 (0.015) ; 72627 (0.014) ; 45996 (0.013) ; 92010 (0.011) ; 
0.09860189313795893   T=10,K=1:  15047 (0.027) ; 114753 (0.025) ; 85306 (0.021) ; 45996 (0.018) ; 74621 (0.018) ; 90504 (0.017) ; 57466 (0.014) ; 101851 (0.013) ; 78607 (0.012) ; 72627 (0.012) ; 
0.22955438458743826   T=11,K=1:  15047 (0.030) ; 85306 (0.023) ; 114753 (0.021) ; 57466 (0.018) ; 78607 (0.017) ; 74621 (0.016) ; 87146 (0.013) ; 90504 (0.013) ; 31161 (0.012) ; 72627 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  114753 (0.026) ; 85306 (0.019) ; 22209 (0.018) ; 84234 (0.017) ;  (0.016) ; 104274 (0.015) ; 15047 (0.015) ; 45996 (0.015) ; 72627 (0.015) ; 57466 (0.014) ; 

0.012486718327915525   T=0,K=2:  85306 (0.060) ; 45996 (0.023) ;  (0.022) ; 67762 (0.022) ; 73277 (0.014) ; 28566 (0.013) ; 73064 (0.012) ; 110639 (0.012) ; 110012 (0.010) ; 30866 (0.010) ; 
0.03073042429411165   T=1,K=2:  85306 (0.036) ; 45996 (0.025) ; 65552 (0.019) ; 28566 (0.018) ;  (0.018) ; 110639 (0.014) ; 73064 (0.013) ; 67762 (0.012) ; nlsj106503 (0.011) ; 110012 (0.011) ; 
0.07754267483031421   T=2,K=2:  85306 (0.029) ;  (0.023) ; 45996 (0.023) ; 65552 (0.019) ; 73064 (0.014) ; 30866 (0.014) ; 67762 (0.013) ; 110639 (0.013) ; 112350 (0.012) ; 73277 (0.012) ; 
0.10998739797436312   T=3,K=2:  85306 (0.027) ; 65552 (0.025) ;  (0.022) ; 84494 (0.022) ; 45996 (0.016) ; 98234 (0.012) ; 90504 (0.012) ; 73064 (0.011) ; 98925 (0.011) ; 73277 (0.010) ; 
0.10467029225680197   T=4,K=2:   (0.029) ; 65552 (0.028) ; 84494 (0.020) ; 85306 (0.020) ; 98234 (0.016) ; 67762 (0.013) ; 45996 (0.012) ; 73277 (0.012) ; 98925 (0.012) ; 84234 (0.011) ; 
0.08036671087443797   T=5,K=2:  84494 (0.024) ; 65552 (0.021) ;  (0.018) ; 57457 (0.016) ; 67762 (0.014) ; 85306 (0.012) ; 45996 (0.012) ; 30866 (0.011) ; 65565 (0.011) ; 73277 (0.010) ; 
0.0719857891235718   T=6,K=2:  84494 (0.023) ; 57457 (0.016) ; 73277 (0.015) ; nlsj106503 (0.014) ; 67762 (0.014) ; 65552 (0.013) ;  (0.011) ; 45996 (0.011) ; 98234 (0.011) ; 30866 (0.010) ; 
0.10601817460815662   T=7,K=2:  84494 (0.019) ; 57457 (0.018) ; 65552 (0.016) ; 84234 (0.015) ; 110639 (0.014) ; 45996 (0.011) ; 98234 (0.011) ; 74735 (0.009) ; 30866 (0.009) ; 22209 (0.009) ; 
0.13441123600178081   T=8,K=2:  65552 (0.018) ; 84494 (0.016) ; 110639 (0.012) ; 57457 (0.011) ; 98925 (0.011) ; 84234 (0.011) ; 73277 (0.011) ; 63772 (0.010) ;  (0.010) ; 74735 (0.010) ; 
0.13862650802547996   T=9,K=2:  65552 (0.018) ; 102000 (0.014) ; 84494 (0.014) ; 73277 (0.014) ; 63772 (0.012) ; 110639 (0.010) ; 45996 (0.010) ; 293 (0.010) ; 84234 (0.009) ; 98234 (0.009) ; 
0.06992332700201864   T=10,K=2:  102000 (0.027) ; 65552 (0.020) ; 65565 (0.019) ; 73277 (0.016) ; 83774 (0.015) ; 84494 (0.014) ; 110639 (0.014) ; 63772 (0.012) ; 45996 (0.011) ; 28566 (0.010) ; 
0.10327419856187742   T=11,K=2:  102000 (0.024) ; 83774 (0.018) ; 63772 (0.018) ; 73277 (0.018) ; 84494 (0.015) ; 68641 (0.014) ; 112350 (0.013) ; 28566 (0.013) ; 65552 (0.012) ; 65565 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.019) ; 65552 (0.018) ; 84494 (0.016) ;  (0.015) ; 45996 (0.015) ; 73277 (0.012) ; 110639 (0.011) ; 102000 (0.011) ; 67762 (0.011) ; 57457 (0.010) ; 

0.5703112667068858   T=0,K=3:  52774 (0.040) ; 107959 (0.018) ; 57457 (0.017) ; 114753 (0.015) ; 84434 (0.015) ;  (0.013) ; 74735 (0.013) ; 4845 (0.012) ; 84234 (0.012) ; 51368 (0.012) ; 
0.5589691840750671   T=1,K=3:  52774 (0.020) ;  (0.017) ; 74735 (0.016) ; 4845 (0.015) ; 57457 (0.015) ; 84434 (0.014) ; 51368 (0.014) ; 89667 (0.013) ; 107959 (0.012) ; 85953 (0.011) ; 
0.2616818446523336   T=2,K=3:  74735 (0.021) ;  (0.019) ; 52774 (0.017) ; 51368 (0.016) ; 84434 (0.012) ; 57457 (0.012) ; 101851 (0.012) ; 50702 (0.011) ; 81774 (0.011) ; 107959 (0.010) ; 
0.19241695232301315   T=3,K=3:   (0.029) ; 74735 (0.017) ; 52774 (0.015) ; 51368 (0.014) ; 101851 (0.014) ; 57457 (0.013) ; 83774 (0.011) ; 84434 (0.010) ; 33426 (0.010) ; 8665 (0.010) ; 
0.10080881565762269   T=4,K=3:   (0.046) ; 4845 (0.017) ; 52774 (0.014) ; 83774 (0.012) ; 101851 (0.011) ; 61885 (0.010) ; 84234 (0.010) ; 114753 (0.009) ; 8665 (0.009) ; 84434 (0.009) ; 
0.17174370154992216   T=5,K=3:   (0.032) ; 4845 (0.014) ; 52774 (0.014) ; 84434 (0.014) ; 8665 (0.013) ; 110639 (0.010) ; 114753 (0.009) ; 85306 (0.009) ; 68185 (0.008) ; 26197 (0.008) ; 
0.2540072177920374   T=6,K=3:   (0.030) ; 110639 (0.014) ; 84434 (0.014) ; 4845 (0.014) ; 52774 (0.013) ; 83774 (0.012) ; 8909 (0.010) ; 68185 (0.009) ; 85306 (0.009) ; 26197 (0.009) ; 
0.19641369032243705   T=7,K=3:   (0.018) ; 85306 (0.016) ; 45996 (0.014) ; 4845 (0.012) ; 110639 (0.011) ; 52774 (0.010) ; nlsj11198 (0.009) ; 101851 (0.009) ; 84234 (0.008) ; 26197 (0.007) ; 
0.1787302894947623   T=8,K=3:   (0.017) ; 4845 (0.016) ; 52774 (0.013) ; 45996 (0.013) ; 85306 (0.012) ; 110639 (0.011) ; 22209 (0.009) ; nlsj11198 (0.009) ; 101851 (0.009) ; 110598 (0.008) ; 
0.1477049768434196   T=9,K=3:  45996 (0.016) ;  (0.016) ; 4845 (0.015) ; 75552 (0.013) ; 85306 (0.011) ; 52774 (0.011) ; 33819 (0.010) ; nlsj11198 (0.010) ; 110639 (0.009) ; 55149 (0.009) ; 
0.1305763560130361   T=10,K=3:   (0.023) ; 55149 (0.019) ; 45996 (0.017) ; 75552 (0.017) ; 101851 (0.013) ; 65552 (0.011) ; 4845 (0.010) ; 22209 (0.010) ; 106502 (0.009) ; 110639 (0.008) ; 
0.1104600306887727   T=11,K=3:   (0.020) ; 75552 (0.019) ; 45996 (0.015) ; 101851 (0.015) ; 22209 (0.013) ; 65552 (0.013) ; 50512 (0.012) ; 55149 (0.012) ; 110639 (0.012) ; 85306 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.023) ; 52774 (0.015) ; 4845 (0.012) ; 45996 (0.011) ; 101851 (0.010) ; 85306 (0.009) ; 84434 (0.009) ; 84234 (0.009) ; 57457 (0.008) ; 110639 (0.008) ; 

0.0044653137469722525   T=0,K=4:  76157 (0.023) ; 116416 (0.016) ; 47629 (0.016) ; 105829 (0.014) ; 86184 (0.014) ; 98925 (0.013) ; 11305 (0.013) ; nlsj32167 (0.011) ; 85306 (0.011) ; 30866 (0.011) ; 
0.004136732762742678   T=1,K=4:  nlsj32167 (0.021) ; 11305 (0.017) ; 47629 (0.016) ; 76157 (0.016) ; 90482 (0.015) ; 22100 (0.013) ; 32083 (0.012) ; 51148 (0.012) ; 99418 (0.012) ; 66173 (0.011) ; 
0.017187647222197767   T=2,K=4:  22100 (0.019) ; nlsj32167 (0.019) ; 90482 (0.019) ; 11305 (0.017) ; 116416 (0.015) ; 85306 (0.015) ; 66173 (0.013) ; 15893 (0.013) ; 105829 (0.013) ; 76157 (0.012) ; 
0.03043707583480265   T=3,K=4:  76157 (0.015) ; 90482 (0.015) ; 66173 (0.014) ; 85306 (0.014) ; 52035 (0.014) ; 51148 (0.013) ; 84494 (0.013) ; 116416 (0.013) ; 11305 (0.012) ; 32083 (0.012) ; 
0.049839705640298236   T=4,K=4:  76157 (0.017) ; 85306 (0.016) ; 1093 (0.014) ; 51148 (0.014) ; 11305 (0.014) ; 84494 (0.012) ; 116416 (0.011) ; 79223 (0.010) ; 26447 (0.010) ;  (0.010) ; 
0.047095514638966406   T=5,K=4:  84494 (0.019) ; 116416 (0.012) ; 106974 (0.012) ; 76157 (0.012) ; nlsj32167 (0.012) ; 63772 (0.011) ; 85306 (0.011) ; 87537 (0.011) ; 74735 (0.011) ; 19563 (0.010) ; 
0.048439751744723196   T=6,K=4:  17351 (0.012) ; 74735 (0.012) ; 85306 (0.011) ; 116416 (0.011) ; 20885 (0.011) ; 63772 (0.010) ; nlsj32167 (0.010) ; 106974 (0.010) ; 63032 (0.010) ; 84494 (0.010) ; 
0.07933779149432281   T=7,K=4:  52035 (0.015) ; 76157 (0.014) ; 84494 (0.013) ; 116416 (0.012) ; 66173 (0.012) ; 19563 (0.011) ; 85306 (0.011) ; 17351 (0.010) ; 74735 (0.010) ; 90482 (0.010) ; 
0.0362096726357087   T=8,K=4:  52035 (0.024) ; nlsj36741 (0.013) ; 19563 (0.012) ; 85306 (0.012) ; 20885 (0.011) ; 15893 (0.010) ; 42214 (0.010) ; 66173 (0.010) ; 63772 (0.010) ; 36901 (0.009) ; 
0.04326521952812994   T=9,K=4:  52035 (0.021) ; nlsj36741 (0.016) ; 63772 (0.014) ; 20885 (0.012) ; 19563 (0.011) ; 22209 (0.011) ; 74735 (0.011) ; 68754 (0.011) ; 65552 (0.011) ; 113823 (0.010) ; 
0.0860847817404183   T=10,K=4:  52035 (0.020) ; nlsj36741 (0.019) ; 68754 (0.013) ; 63772 (0.013) ; 9082 (0.013) ; 20885 (0.012) ; 19563 (0.011) ; 22209 (0.011) ; 65552 (0.011) ; 37776 (0.011) ; 
0.09127267410657527   T=11,K=4:  52035 (0.025) ; 19563 (0.019) ; 9082 (0.018) ; 63772 (0.017) ; 42214 (0.017) ; nlsj36741 (0.014) ; 74735 (0.011) ; 65552 (0.011) ; 32083 (0.010) ; 68754 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  52035 (0.014) ; 76157 (0.012) ; 85306 (0.011) ; 90482 (0.011) ; 63772 (0.010) ; 116416 (0.010) ; nlsj32167 (0.010) ; 84494 (0.010) ; 66173 (0.010) ; 19563 (0.009) ; 

0.06132568623812314   T=0,K=5:  90504 (0.031) ; 33791 (0.027) ; 45996 (0.025) ;  (0.020) ; 67132 (0.019) ; 65565 (0.018) ; nlsj71743 (0.014) ; 3466 (0.013) ; 6184 (0.012) ; 12136 (0.012) ; 
0.04064654347845729   T=1,K=5:  65565 (0.032) ; 33791 (0.031) ; 90504 (0.027) ; 86184 (0.017) ; 45996 (0.015) ; nlsj71743 (0.015) ; 67132 (0.014) ; 55910 (0.014) ;  (0.013) ; 3466 (0.012) ; 
0.030686864741962222   T=2,K=5:  90504 (0.042) ; 33791 (0.037) ; 86184 (0.024) ; 65565 (0.017) ; 55117 (0.016) ; 45996 (0.016) ; nlsj71743 (0.015) ; 67132 (0.014) ; 52332 (0.013) ;  (0.012) ; 
0.09670390482206839   T=3,K=5:  90504 (0.026) ; nlsj71743 (0.026) ; 86184 (0.025) ; 33791 (0.023) ; 45996 (0.021) ; 67132 (0.018) ; 65565 (0.016) ; 30790 (0.015) ; 55117 (0.015) ; 52332 (0.013) ; 
0.06497468597129512   T=4,K=5:  90504 (0.022) ; nlsj71743 (0.020) ; 65565 (0.017) ; 33791 (0.017) ; 45996 (0.017) ; 83774 (0.014) ; 57466 (0.013) ; 30790 (0.012) ; 86184 (0.012) ; 67132 (0.011) ; 
0.05507627264754013   T=5,K=5:  nlsj71743 (0.020) ; 65565 (0.018) ; 33791 (0.017) ; 86184 (0.014) ; 83774 (0.013) ; 52332 (0.011) ; 90504 (0.011) ; 55117 (0.011) ; 67132 (0.010) ; 26233 (0.010) ; 
0.1003823722112541   T=6,K=5:  65565 (0.028) ; nlsj71743 (0.018) ; 86184 (0.016) ; 45996 (0.014) ; 33791 (0.013) ; 83774 (0.012) ; 84494 (0.011) ;  (0.011) ; 52332 (0.010) ; 75552 (0.010) ; 
0.08734924304706528   T=7,K=5:  45996 (0.020) ; 65565 (0.020) ; 84494 (0.014) ; nlsj71743 (0.013) ;  (0.013) ; 83774 (0.012) ; 85306 (0.011) ; 30866 (0.010) ; 75552 (0.009) ; 26233 (0.009) ; 
0.13866413048599532   T=8,K=5:  65565 (0.025) ;  (0.016) ; 84494 (0.016) ; nlsj71743 (0.012) ; 85306 (0.011) ; 45996 (0.011) ; 72627 (0.010) ; 104421 (0.009) ; 83774 (0.009) ; 112351 (0.008) ; 
0.12949722831940957   T=9,K=5:  65565 (0.027) ; 31236 (0.016) ;  (0.014) ; 67225 (0.011) ; 72627 (0.011) ; 85306 (0.010) ; 104421 (0.010) ; 112351 (0.010) ; 114553 (0.009) ; nlsj71743 (0.009) ; 
0.07819152089070489   T=10,K=5:  31236 (0.032) ; 65565 (0.032) ; 67225 (0.019) ; 101851 (0.016) ; 72627 (0.015) ;  (0.014) ; 85306 (0.014) ; 75552 (0.012) ; 83030 (0.012) ; 30866 (0.011) ; 
0.05066554897611355   T=11,K=5:  31236 (0.041) ;  (0.028) ; 101851 (0.024) ; 65565 (0.022) ; 45996 (0.015) ; nlsj71743 (0.015) ; 30866 (0.015) ; 85306 (0.014) ; 67225 (0.013) ; 26233 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  65565 (0.022) ; 33791 (0.016) ; 90504 (0.015) ; nlsj71743 (0.015) ; 45996 (0.015) ;  (0.014) ; 86184 (0.013) ; 31236 (0.012) ; 67132 (0.011) ; 84494 (0.009) ; 

0.025055564592594174   T=0,K=6:  51148 (0.040) ; 65565 (0.036) ; 15345 (0.030) ; 104421 (0.019) ; 84539 (0.017) ; 83774 (0.013) ; 52774 (0.012) ; 68449 (0.012) ; 68641 (0.011) ; 50917 (0.011) ; 
0.059367497068183755   T=1,K=6:  51148 (0.051) ; 65565 (0.035) ; 104421 (0.027) ; 84539 (0.027) ; 15345 (0.021) ; 83774 (0.019) ; 52774 (0.017) ; 68449 (0.013) ; 84234 (0.012) ; 68641 (0.010) ; 
0.09274933279839222   T=2,K=6:  51148 (0.049) ; 65565 (0.036) ; 84539 (0.035) ; 104421 (0.027) ; 15345 (0.019) ; 83774 (0.019) ; 84234 (0.013) ; 68449 (0.013) ; 102000 (0.012) ; 73277 (0.011) ; 
0.08726437729924355   T=3,K=6:  51148 (0.040) ; 83774 (0.031) ; 84539 (0.026) ; 104421 (0.026) ; 65565 (0.022) ; 102000 (0.017) ; 15345 (0.016) ; 52774 (0.013) ; 75552 (0.012) ; 84234 (0.012) ; 
0.08972127478475382   T=4,K=6:  51148 (0.054) ; 83774 (0.037) ; 84539 (0.023) ; 18107 (0.020) ; 102000 (0.018) ; 104421 (0.017) ; 65565 (0.016) ; 75552 (0.015) ; 52774 (0.012) ; 73277 (0.012) ; 
0.21622635473800167   T=5,K=6:  51148 (0.094) ; 83774 (0.028) ; 84539 (0.028) ; 75552 (0.020) ; 18107 (0.020) ; 104421 (0.017) ; 65565 (0.015) ; 73277 (0.013) ; 50917 (0.013) ; 102000 (0.013) ; 
0.16830117262518732   T=6,K=6:  51148 (0.034) ; 84539 (0.025) ; 104421 (0.021) ; 83774 (0.021) ; 73277 (0.020) ; 52774 (0.019) ; 18107 (0.014) ; 75552 (0.013) ; 65565 (0.013) ; 28569 (0.012) ; 
0.08569824813403018   T=7,K=6:  28569 (0.020) ; 51148 (0.020) ; 102000 (0.017) ; 73277 (0.015) ; 52774 (0.014) ; 84539 (0.014) ; 65565 (0.014) ; 83774 (0.013) ; 104421 (0.012) ; 8665 (0.012) ; 
0.14182098536948143   T=8,K=6:  102000 (0.018) ; 65565 (0.017) ; 30866 (0.016) ; 83774 (0.014) ; 71976 (0.013) ; 104421 (0.013) ; 8665 (0.012) ; 75552 (0.012) ; 51148 (0.011) ; 28569 (0.011) ; 
0.20286009525065937   T=9,K=6:  102000 (0.017) ; 65565 (0.016) ; 75552 (0.016) ; 71976 (0.015) ; 51148 (0.014) ; 30866 (0.014) ; 116416 (0.013) ; 73277 (0.012) ; 5162 (0.011) ; 22209 (0.011) ; 
0.27405294867293273   T=10,K=6:  102000 (0.028) ; 116416 (0.015) ; 71976 (0.015) ; 75552 (0.015) ; 62204 (0.014) ; 84365 (0.014) ; 65565 (0.014) ; 5162 (0.014) ; 106601 (0.013) ; 73277 (0.013) ; 
0.19017339794976088   T=11,K=6:  102000 (0.039) ; 75552 (0.023) ; 116416 (0.019) ; 73277 (0.014) ; 73672 (0.013) ; 106601 (0.012) ; 65565 (0.012) ; 115887 (0.012) ; 62204 (0.012) ; 22209 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  51148 (0.035) ; 65565 (0.020) ; 83774 (0.018) ; 84539 (0.018) ; 104421 (0.017) ; 102000 (0.017) ; 75552 (0.013) ; 73277 (0.012) ; 52774 (0.012) ; 15345 (0.011) ; 

0.16253020414147232   T=0,K=7:  nlsj106503 (0.025) ; 8909 (0.023) ; 68641 (0.022) ; 52774 (0.022) ; 45996 (0.020) ;  (0.014) ; 86219 (0.014) ; 102000 (0.013) ; nlsj61372 (0.013) ; 106974 (0.012) ; 
0.06684818308842341   T=1,K=7:  52774 (0.028) ; 68641 (0.028) ; 45996 (0.024) ; nlsj106503 (0.020) ; 8909 (0.019) ; 86219 (0.014) ; nlsj61372 (0.014) ; 61791 (0.013) ; 11583 (0.012) ; nlsj114757 (0.012) ; 
0.0914778338659041   T=2,K=7:  45996 (0.037) ; 52774 (0.031) ; nlsj106503 (0.026) ; 8909 (0.022) ; 68641 (0.021) ; 18068 (0.014) ; nlsj61372 (0.013) ; 65552 (0.013) ; 106974 (0.011) ; 11583 (0.011) ; 
0.1382542177592177   T=3,K=7:  45996 (0.034) ; 52774 (0.021) ; nlsj106503 (0.018) ; 8909 (0.016) ; 86219 (0.014) ; 68641 (0.014) ; 65552 (0.013) ; 61791 (0.013) ; 18068 (0.011) ; 51366 (0.010) ; 
0.1562450234854634   T=4,K=7:  45996 (0.038) ; 52774 (0.024) ; 72627 (0.015) ; 102000 (0.014) ; 8909 (0.014) ; 51366 (0.014) ; 68641 (0.013) ; 106974 (0.012) ; 260 (0.010) ; 61791 (0.010) ; 
0.0763890384013829   T=5,K=7:  45996 (0.032) ; 8909 (0.020) ; 260 (0.015) ; 102000 (0.014) ; 52774 (0.014) ; 106974 (0.013) ; 524 (0.011) ; 68641 (0.009) ;  (0.009) ; 15893 (0.008) ; 
0.07230517990733616   T=6,K=7:  45996 (0.028) ; 260 (0.016) ; 52774 (0.015) ; 524 (0.014) ;  (0.013) ; 61791 (0.011) ; 106974 (0.010) ; 8909 (0.010) ; 68641 (0.010) ; 84234 (0.010) ; 
0.12123273130991398   T=7,K=7:  45996 (0.017) ; 52774 (0.016) ; 260 (0.015) ; 15893 (0.013) ;  (0.012) ; 524 (0.012) ; 28569 (0.011) ; 72627 (0.011) ; 61791 (0.009) ; 47917 (0.008) ; 
0.09933233365370378   T=8,K=7:  52774 (0.020) ;  (0.015) ; 45996 (0.013) ; 260 (0.011) ; 61791 (0.011) ; 8909 (0.011) ; 28569 (0.010) ; 84234 (0.010) ; 68641 (0.009) ; 524 (0.009) ; 
0.12530784582741622   T=9,K=7:   (0.021) ; 8909 (0.015) ; 52774 (0.014) ; 65552 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 84494 (0.010) ; 28569 (0.010) ; 260 (0.010) ; 83467 (0.009) ; 
0.0424761902318448   T=10,K=7:   (0.035) ; 8909 (0.016) ; 52774 (0.013) ; 45996 (0.013) ; 260 (0.013) ; 98234 (0.011) ; 84234 (0.011) ; 26207 (0.011) ; 15893 (0.011) ; 75552 (0.010) ; 
0.03686282095290949   T=11,K=7:   (0.037) ; 52774 (0.031) ; 260 (0.016) ; 26207 (0.016) ; 8909 (0.014) ; 72627 (0.013) ; 45996 (0.012) ; 84494 (0.012) ; 75552 (0.011) ; 65552 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  45996 (0.023) ; 52774 (0.021) ; 8909 (0.015) ;  (0.015) ; 68641 (0.012) ; nlsj106503 (0.011) ; 260 (0.010) ; 61791 (0.010) ; 72627 (0.009) ; 106974 (0.009) ; 

0.03732574683888739   T=0,K=8:  33426 (0.056) ; 77596 (0.028) ; 65552 (0.024) ; 67778 (0.023) ; 45996 (0.021) ; 65565 (0.021) ; 12227 (0.020) ; 107315 (0.019) ; 48760 (0.013) ; 22209 (0.012) ; 
