0.1635843987338344   T=2,K=1:  31037 (0.087) ; 49875 (0.062) ; 30809 (0.043) ; 67304 (0.043) ; 76530 (0.042) ; 91439 (0.041) ; 90504 (0.032) ; 74058 (0.028) ; 61791 (0.027) ; 31565 (0.027) ; 
0.16463844131257407   T=3,K=1:  31037 (0.087) ; 49875 (0.055) ; 91439 (0.053) ; 90504 (0.052) ; 76530 (0.034) ; 30809 (0.032) ; 74058 (0.031) ; 31565 (0.031) ; 67304 (0.030) ; 61791 (0.027) ; 
0.26812881608756406   T=4,K=1:  49875 (0.089) ; 31037 (0.076) ; 91439 (0.046) ; 76530 (0.042) ; 90504 (0.040) ; 30809 (0.035) ;  (0.023) ; 74058 (0.022) ; 61791 (0.021) ; 103701 (0.020) ; 
0.13772125613957853   T=5,K=1:  49875 (0.189) ; 31037 (0.058) ; 91439 (0.052) ; 76530 (0.033) ; 30809 (0.029) ; 110249 (0.025) ;  (0.023) ; 67304 (0.023) ; 61791 (0.022) ; 74058 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  49875 (0.087) ; 31037 (0.076) ; 91439 (0.040) ; 90504 (0.037) ; 30809 (0.035) ; 76530 (0.035) ; 67304 (0.030) ; 61791 (0.028) ; 31565 (0.026) ; 74058 (0.026) ; 

0.06549608414986745   T=0,K=2:  86112 (0.065) ; 30040 (0.064) ; 3289 (0.043) ; 63772 (0.042) ; 36400 (0.039) ; 76530 (0.034) ; 103922 (0.032) ; nlsj71743 (0.032) ; 45996 (0.030) ; 4076 (0.027) ; 
0.10064801016932588   T=1,K=2:  3289 (0.051) ; 30040 (0.050) ; 76530 (0.046) ; 63772 (0.038) ; 86112 (0.037) ; 4076 (0.035) ; 103922 (0.030) ; nlsj71743 (0.029) ; 36400 (0.028) ; 91605 (0.024) ; 
0.1566617490835043   T=2,K=2:  63772 (0.050) ; 3289 (0.046) ; 30040 (0.046) ; nlsj71743 (0.044) ; 51674 (0.041) ; 76530 (0.036) ; 36400 (0.034) ; 4076 (0.033) ; 2668 (0.030) ; 45996 (0.028) ; 
0.11642270634123952   T=3,K=2:  51674 (0.061) ; 63772 (0.052) ; 30040 (0.046) ; nlsj71743 (0.046) ; 76530 (0.035) ; 45996 (0.035) ; 3289 (0.034) ; 103922 (0.031) ; 2671 (0.030) ; 36400 (0.028) ; 
0.04377913255198949   T=4,K=2:  63772 (0.060) ; 2668 (0.057) ; nlsj71743 (0.043) ; 76530 (0.038) ; 51674 (0.037) ; 103922 (0.034) ; 30040 (0.034) ; 36400 (0.034) ; 91605 (0.031) ; 97505 (0.029) ; 
0.02629858293438075   T=5,K=2:  2668 (0.126) ; 63772 (0.052) ; 30040 (0.044) ; 97505 (0.039) ; 103922 (0.038) ; 76530 (0.030) ; 51674 (0.028) ; 3289 (0.027) ; 71023 (0.026) ; nlsj71743 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  63772 (0.049) ; 2668 (0.048) ; 30040 (0.047) ; 3289 (0.038) ; 76530 (0.037) ; nlsj71743 (0.036) ; 51674 (0.036) ; 86112 (0.033) ; 103922 (0.032) ; 36400 (0.031) ; 

0.01037931729209262   T=0,K=3:  115235 (0.079) ; 36406 (0.074) ; 110284 (0.068) ; 17325 (0.044) ; 28002 (0.041) ; 35416 (0.040) ; 110272 (0.040) ; 35863 (0.031) ; 87087 (0.026) ; 5572 (0.025) ; 
0.008718959858572073   T=1,K=3:  110272 (0.079) ; 115235 (0.073) ; 28002 (0.047) ; 36406 (0.046) ; 110284 (0.039) ; 17325 (0.038) ; 104355 (0.033) ; 35863 (0.033) ; 35416 (0.032) ; 5572 (0.030) ; 
0.00781327844426675   T=2,K=3:  110272 (0.061) ; 110284 (0.054) ; 115235 (0.052) ; 17325 (0.045) ; 35863 (0.041) ; 28002 (0.040) ; 104355 (0.036) ; 70550 (0.033) ; 35416 (0.032) ; 36406 (0.031) ; 
0.01724809656444208   T=3,K=3:  110272 (0.082) ; 110284 (0.050) ; 115235 (0.045) ; 104355 (0.044) ; 28002 (0.039) ; 74050 (0.038) ; 35863 (0.038) ; 5572 (0.034) ; 36406 (0.031) ; 17325 (0.026) ; 
0.031574432633449605   T=4,K=3:  110284 (0.083) ; 104355 (0.061) ; 28002 (0.053) ; 115235 (0.052) ; 110272 (0.045) ; 74050 (0.033) ; 36406 (0.031) ; 5572 (0.029) ; 59708 (0.024) ; 17325 (0.023) ; 
0.05577762184683378   T=5,K=3:  104355 (0.062) ; 28002 (0.057) ; 110284 (0.055) ; 5572 (0.053) ; 115235 (0.048) ; 36406 (0.033) ; 110272 (0.033) ; 35863 (0.027) ; 61791 (0.025) ; 96447 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  110284 (0.058) ; 115235 (0.058) ; 110272 (0.057) ; 28002 (0.046) ; 104355 (0.043) ; 36406 (0.041) ; 17325 (0.033) ; 5572 (0.033) ; 35863 (0.031) ; 35416 (0.026) ; 

0.07591083849521575   T=0,K=4:  45492 (0.070) ; 84234 (0.044) ; 22209 (0.043) ; 92073 (0.041) ; 74126 (0.039) ; 72202 (0.035) ; 74050 (0.034) ; 57741 (0.030) ; 67762 (0.029) ; 1083 (0.027) ; 
0.030953643942748417   T=1,K=4:  92073 (0.092) ; 45492 (0.064) ; 84234 (0.056) ; 72202 (0.043) ; 74050 (0.031) ; 22209 (0.028) ; 57741 (0.027) ; 52774 (0.025) ; 74126 (0.025) ; 42830 (0.025) ; 
0.0495969948083876   T=2,K=4:  92073 (0.080) ; 45492 (0.072) ; 84234 (0.064) ; 42830 (0.045) ; 72202 (0.040) ; 74050 (0.030) ; 22209 (0.028) ; 57741 (0.026) ; 52774 (0.023) ; 67762 (0.021) ; 
0.07006978903585401   T=3,K=4:  84234 (0.090) ; 92073 (0.077) ; 45492 (0.060) ; 72202 (0.043) ; 42830 (0.038) ; 52774 (0.030) ; 74050 (0.029) ; 4071 (0.022) ; 74126 (0.022) ; 22209 (0.022) ; 
0.11424314197840452   T=4,K=4:  45492 (0.101) ; 92073 (0.083) ; 84234 (0.056) ; 72202 (0.036) ; 74050 (0.029) ; 52774 (0.027) ; 42830 (0.027) ; 74126 (0.025) ; 77484 (0.022) ; 22209 (0.019) ; 
0.101944312269898   T=5,K=4:  92073 (0.140) ; 45492 (0.093) ; 84234 (0.052) ; 74126 (0.027) ; 22209 (0.026) ; 84248 (0.022) ; 52774 (0.021) ; 77484 (0.021) ; 74050 (0.019) ; 2219 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  92073 (0.086) ; 45492 (0.077) ; 84234 (0.060) ; 72202 (0.035) ; 74050 (0.029) ; 22209 (0.027) ; 42830 (0.027) ; 74126 (0.026) ; 52774 (0.024) ; 57741 (0.021) ; 

0.005685456412179566   T=0,K=5:  110272 (0.087) ; 72627 (0.074) ; 61310 (0.073) ; 94815 (0.056) ; 51701 (0.049) ; 34366 (0.042) ; 92073 (0.042) ; 1517 (0.033) ; 111895 (0.028) ; 108078 (0.026) ; 
0.009145327193374575   T=1,K=5:  110272 (0.073) ; 72627 (0.067) ; 61310 (0.062) ; 94815 (0.062) ; 51701 (0.054) ; 92073 (0.047) ; 34366 (0.040) ; 113956 (0.032) ; 1517 (0.031) ; 103102 (0.029) ; 
0.03565966084094159   T=2,K=5:  61310 (0.111) ; 72627 (0.089) ; 110272 (0.057) ; 111895 (0.051) ; 34366 (0.049) ; 94815 (0.046) ; 1517 (0.036) ; 92073 (0.034) ; 51701 (0.030) ; 113956 (0.028) ; 
0.03438073389871661   T=3,K=5:  72627 (0.123) ; 61310 (0.078) ; 111895 (0.058) ; 110272 (0.053) ; 34366 (0.048) ; 94815 (0.037) ; 113956 (0.031) ; 51701 (0.028) ; 1517 (0.027) ; 45492 (0.021) ; 
0.01478888115098058   T=4,K=5:  72627 (0.104) ; 111895 (0.065) ; 34366 (0.063) ; 61310 (0.056) ; 110272 (0.050) ; 1517 (0.047) ; 113956 (0.043) ; 22586 (0.031) ; 51701 (0.025) ; 45492 (0.024) ; 
0.009754782734727973   T=5,K=5:  111895 (0.099) ; 113956 (0.087) ; 61310 (0.079) ; 72627 (0.068) ; 34366 (0.059) ; 22586 (0.049) ; 1517 (0.035) ; 45492 (0.029) ; 92073 (0.025) ; 51701 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  72627 (0.088) ; 61310 (0.077) ; 110272 (0.057) ; 111895 (0.055) ; 34366 (0.050) ; 113956 (0.041) ; 94815 (0.036) ; 51701 (0.035) ; 1517 (0.035) ; 92073 (0.031) ; 

0.0078103166661252065   T=0,K=6:  110598 (0.062) ; 96270 (0.056) ; 57683 (0.045) ; 31236 (0.042) ; 45674 (0.029) ; 49875 (0.029) ; 28003 (0.029) ; 59708 (0.028) ; 2219 (0.026) ; 116416 (0.025) ; 
0.01820780795674246   T=1,K=6:  96270 (0.062) ; 110598 (0.055) ; 31236 (0.047) ; 49875 (0.038) ; 45674 (0.036) ; 59708 (0.030) ; 57683 (0.030) ; 2219 (0.029) ; 78443 (0.022) ; 102000 (0.022) ; 
0.027927388010151467   T=2,K=6:  96270 (0.074) ; 49875 (0.054) ; 110598 (0.049) ; 2219 (0.040) ; 78443 (0.034) ; 59708 (0.028) ; 116416 (0.028) ; 31236 (0.026) ; 45674 (0.025) ; nlsj55955 (0.023) ; 
0.04081264654832435   T=3,K=6:  96270 (0.105) ; 110598 (0.057) ; 49875 (0.050) ; 2219 (0.039) ; 31236 (0.036) ; 116416 (0.036) ; 78443 (0.036) ; 102000 (0.031) ; nlsj55955 (0.025) ; 59708 (0.020) ; 
0.06337384607514147   T=4,K=6:  96270 (0.094) ; 49875 (0.077) ; 31236 (0.058) ; 110598 (0.052) ; 116416 (0.045) ; nlsj55955 (0.032) ; 2219 (0.032) ; 78443 (0.026) ; 103248 (0.021) ; 102000 (0.021) ; 
0.12266673547767339   T=5,K=6:  96270 (0.112) ; 49875 (0.076) ; 31236 (0.057) ; 116416 (0.042) ; 110598 (0.037) ; nlsj55955 (0.031) ; 2219 (0.026) ; 78443 (0.026) ; 59708 (0.021) ; 45615 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  96270 (0.084) ; 49875 (0.054) ; 110598 (0.052) ; 31236 (0.044) ; 116416 (0.033) ; 2219 (0.032) ; 78443 (0.026) ; nlsj55955 (0.024) ; 59708 (0.024) ; 45674 (0.022) ; 

0.1348689803201738   T=0,K=7:  108078 (0.098) ; 2668 (0.059) ; 29883 (0.052) ; 70922 (0.048) ; 76530 (0.040) ; 49875 (0.034) ; 29011 (0.034) ; 22209 (0.021) ; 68174 (0.021) ; 62824 (0.021) ; 
0.17534441478046256   T=1,K=7:  108078 (0.069) ; 70922 (0.054) ; 2668 (0.052) ; 29883 (0.049) ; 14467 (0.031) ; 2671 (0.029) ; 22209 (0.027) ; 68174 (0.026) ; 62824 (0.025) ; 76530 (0.021) ; 
0.12182512834249615   T=2,K=7:  108078 (0.069) ; 70922 (0.058) ; 29883 (0.055) ; 2668 (0.036) ; 2671 (0.032) ; 58429 (0.032) ; 68174 (0.031) ; 22209 (0.028) ; 14467 (0.023) ; 62824 (0.022) ; 
0.11850676364907624   T=3,K=7:  108078 (0.063) ; 29883 (0.060) ; 70922 (0.058) ; 2668 (0.052) ; 14467 (0.035) ; 68174 (0.031) ; 58429 (0.030) ; 2671 (0.028) ; 22209 (0.027) ; 61830 (0.024) ; 
0.08965720612317529   T=4,K=7:  108078 (0.071) ; 29883 (0.053) ; 2668 (0.046) ; 70922 (0.046) ; 14467 (0.046) ; 58429 (0.031) ; 68174 (0.028) ; 2671 (0.026) ; 49875 (0.025) ; 22209 (0.024) ; 
0.22617036016095313   T=5,K=7:  2668 (0.072) ; 29883 (0.059) ; 108078 (0.056) ; 68174 (0.046) ; 58429 (0.039) ; 70922 (0.037) ; 56124 (0.034) ; 2671 (0.031) ; 14467 (0.028) ; 97252 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  108078 (0.071) ; 29883 (0.055) ; 2668 (0.053) ; 70922 (0.050) ; 68174 (0.031) ; 14467 (0.030) ; 58429 (0.028) ; 2671 (0.027) ; 22209 (0.025) ; 49875 (0.021) ; 

0.06741222047215548   T=0,K=8:  72627 (0.051) ; 33059 (0.036) ; 29011 (0.035) ; 97252 (0.028) ; 94894 (0.028) ; 45996 (0.028) ; 51701 (0.026) ; 76516 (0.026) ; 71976 (0.021) ; 5572 (0.021) ; 
0.06872598455107526   T=1,K=8:  72627 (0.052) ; 29011 (0.040) ; 65295 (0.032) ; 115925 (0.028) ; 51701 (0.026) ; 45996 (0.024) ; 94894 (0.024) ; 30700 (0.024) ; 33059 (0.023) ; 74735 (0.021) ; 
0.09070398266473409   T=2,K=8:  72627 (0.083) ; 29011 (0.034) ; 33059 (0.030) ; 45996 (0.028) ; 30700 (0.028) ; 115925 (0.027) ; 94894 (0.027) ; 74735 (0.024) ; 98707 (0.021) ; 115193 (0.021) ; 
0.23293054187726905   T=3,K=8:  72627 (0.069) ; 45996 (0.038) ; 33059 (0.037) ; 29011 (0.030) ; 30700 (0.028) ; 94894 (0.028) ; 115925 (0.023) ; 98707 (0.023) ; 61367 (0.022) ; 74735 (0.021) ; 
0.22111115450951085   T=4,K=8:  72627 (0.101) ; 45996 (0.044) ; 33059 (0.025) ; 29011 (0.025) ; 98707 (0.024) ; 35541 (0.022) ; 115925 (0.020) ; 30700 (0.019) ; 61367 (0.019) ; 63772 (0.018) ; 
0.1382464445217896   T=5,K=8:  72627 (0.105) ; 45996 (0.048) ; 33059 (0.027) ; 76516 (0.026) ; 30700 (0.025) ; 61367 (0.023) ; 63772 (0.022) ; 29011 (0.022) ; 30885 (0.021) ; 101089 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  72627 (0.077) ; 45996 (0.035) ; 29011 (0.031) ; 33059 (0.030) ; 94894 (0.023) ; 30700 (0.023) ; 115925 (0.022) ; 76516 (0.020) ; 98707 (0.019) ; 51701 (0.018) ; 

0.3129151275326402   T=0,K=9:  103701 (0.067) ; 112720 (0.047) ; 16153 (0.043) ; 37200 (0.036) ; 68791 (0.034) ; 74126 (0.031) ; 84234 (0.030) ; 45996 (0.028) ; 35611 (0.025) ; 57683 (0.023) ; 
0.21018822548970692   T=1,K=9:  103701 (0.069) ; 37200 (0.052) ; 35611 (0.049) ; 112720 (0.035) ; 68791 (0.031) ; 45996 (0.030) ; 16153 (0.028) ; 57683 (0.028) ; 74126 (0.026) ; 55714 (0.022) ; 
0.2446877262137625   T=2,K=9:  112720 (0.046) ; 74126 (0.039) ; 68791 (0.035) ; 35611 (0.029) ; 55714 (0.028) ; 37200 (0.027) ; 103701 (0.026) ; 16153 (0.026) ; 45996 (0.026) ; 57683 (0.026) ; 
0.13742388171069447   T=3,K=9:  112720 (0.043) ; 35611 (0.038) ; 24340 (0.036) ; 68791 (0.031) ; 103701 (0.031) ; 57683 (0.026) ; 71174 (0.026) ; 74126 (0.025) ; 55714 (0.024) ; 45996 (0.023) ; 
0.07382470428308535   T=4,K=9:  71174 (0.047) ; 35611 (0.046) ; 112720 (0.044) ; 68791 (0.043) ; 103701 (0.043) ; 45996 (0.030) ; 57683 (0.030) ; 37200 (0.025) ; 55714 (0.025) ; 24340 (0.025) ; 
0.05532973406926753   T=5,K=9:  71174 (0.059) ; 68791 (0.052) ; 103701 (0.048) ; 112720 (0.048) ; 57683 (0.043) ; 35611 (0.039) ; 45996 (0.034) ; 55714 (0.025) ; 45674 (0.023) ; 37200 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  103701 (0.047) ; 112720 (0.044) ; 68791 (0.038) ; 35611 (0.038) ; 71174 (0.031) ; 37200 (0.030) ; 57683 (0.029) ; 45996 (0.029) ; 74126 (0.027) ; 55714 (0.024) ; 

===============  per time  ===============
Time=0  
0.1638894298109288   T=0,K=0:  110114 (0.086) ; 95811 (0.052) ; 57466 (0.039) ; 35868 (0.038) ; 51773 (0.028) ; 112060 (0.027) ; 110272 (0.025) ; 50093 (0.024) ; 72627 (0.024) ; 22813 (0.023) ; 
0.15563222884862107   T=0,K=1:  31037 (0.079) ; 49875 (0.060) ; 61791 (0.041) ; 31565 (0.041) ; 90504 (0.040) ; 30809 (0.038) ; 67304 (0.032) ; 74058 (0.030) ; 75552 (0.029) ;  (0.026) ; 
0.06549608414986745   T=0,K=2:  86112 (0.065) ; 30040 (0.064) ; 3289 (0.043) ; 63772 (0.042) ; 36400 (0.039) ; 76530 (0.034) ; 103922 (0.032) ; nlsj71743 (0.032) ; 45996 (0.030) ; 4076 (0.027) ; 
0.01037931729209262   T=0,K=3:  115235 (0.079) ; 36406 (0.074) ; 110284 (0.068) ; 17325 (0.044) ; 28002 (0.041) ; 35416 (0.040) ; 110272 (0.040) ; 35863 (0.031) ; 87087 (0.026) ; 5572 (0.025) ; 
0.07591083849521575   T=0,K=4:  45492 (0.070) ; 84234 (0.044) ; 22209 (0.043) ; 92073 (0.041) ; 74126 (0.039) ; 72202 (0.035) ; 74050 (0.034) ; 57741 (0.030) ; 67762 (0.029) ; 1083 (0.027) ; 
0.005685456412179566   T=0,K=5:  110272 (0.087) ; 72627 (0.074) ; 61310 (0.073) ; 94815 (0.056) ; 51701 (0.049) ; 34366 (0.042) ; 92073 (0.042) ; 1517 (0.033) ; 111895 (0.028) ; 108078 (0.026) ; 
0.0078103166661252065   T=0,K=6:  110598 (0.062) ; 96270 (0.056) ; 57683 (0.045) ; 31236 (0.042) ; 45674 (0.029) ; 49875 (0.029) ; 28003 (0.029) ; 59708 (0.028) ; 2219 (0.026) ; 116416 (0.025) ; 
0.1348689803201738   T=0,K=7:  108078 (0.098) ; 2668 (0.059) ; 29883 (0.052) ; 70922 (0.048) ; 76530 (0.040) ; 49875 (0.034) ; 29011 (0.034) ; 22209 (0.021) ; 68174 (0.021) ; 62824 (0.021) ; 
0.06741222047215548   T=0,K=8:  72627 (0.051) ; 33059 (0.036) ; 29011 (0.035) ; 97252 (0.028) ; 94894 (0.028) ; 45996 (0.028) ; 51701 (0.026) ; 76516 (0.026) ; 71976 (0.021) ; 5572 (0.021) ; 
0.3129151275326402   T=0,K=9:  103701 (0.067) ; 112720 (0.047) ; 16153 (0.043) ; 37200 (0.036) ; 68791 (0.034) ; 74126 (0.031) ; 84234 (0.030) ; 45996 (0.028) ; 35611 (0.025) ; 57683 (0.023) ; 

Time=1  
0.17867306772855526   T=1,K=0:  35868 (0.065) ; 57466 (0.053) ; 110114 (0.051) ; 95811 (0.045) ; 51773 (0.037) ; 13026 (0.027) ; 88781 (0.024) ; 72627 (0.023) ; 112060 (0.021) ; 30885 (0.021) ; 
0.19939455832943653   T=1,K=1:  31037 (0.066) ; 49875 (0.064) ; 90504 (0.038) ; 76530 (0.036) ; 30809 (0.035) ; 67304 (0.035) ; 31565 (0.033) ;  (0.030) ; 61791 (0.027) ; 75552 (0.025) ; 
0.10064801016932588   T=1,K=2:  3289 (0.051) ; 30040 (0.050) ; 76530 (0.046) ; 63772 (0.038) ; 86112 (0.037) ; 4076 (0.035) ; 103922 (0.030) ; nlsj71743 (0.029) ; 36400 (0.028) ; 91605 (0.024) ; 
0.008718959858572073   T=1,K=3:  110272 (0.079) ; 115235 (0.073) ; 28002 (0.047) ; 36406 (0.046) ; 110284 (0.039) ; 17325 (0.038) ; 104355 (0.033) ; 35863 (0.033) ; 35416 (0.032) ; 5572 (0.030) ; 
0.030953643942748417   T=1,K=4:  92073 (0.092) ; 45492 (0.064) ; 84234 (0.056) ; 72202 (0.043) ; 74050 (0.031) ; 22209 (0.028) ; 57741 (0.027) ; 52774 (0.025) ; 74126 (0.025) ; 42830 (0.025) ; 
0.009145327193374575   T=1,K=5:  110272 (0.073) ; 72627 (0.067) ; 61310 (0.062) ; 94815 (0.062) ; 51701 (0.054) ; 92073 (0.047) ; 34366 (0.040) ; 113956 (0.032) ; 1517 (0.031) ; 103102 (0.029) ; 
0.01820780795674246   T=1,K=6:  96270 (0.062) ; 110598 (0.055) ; 31236 (0.047) ; 49875 (0.038) ; 45674 (0.036) ; 59708 (0.030) ; 57683 (0.030) ; 2219 (0.029) ; 78443 (0.022) ; 102000 (0.022) ; 
0.17534441478046256   T=1,K=7:  108078 (0.069) ; 70922 (0.054) ; 2668 (0.052) ; 29883 (0.049) ; 14467 (0.031) ; 2671 (0.029) ; 22209 (0.027) ; 68174 (0.026) ; 62824 (0.025) ; 76530 (0.021) ; 
0.06872598455107526   T=1,K=8:  72627 (0.052) ; 29011 (0.040) ; 65295 (0.032) ; 115925 (0.028) ; 51701 (0.026) ; 45996 (0.024) ; 94894 (0.024) ; 30700 (0.024) ; 33059 (0.023) ; 74735 (0.021) ; 
0.21018822548970692   T=1,K=9:  103701 (0.069) ; 37200 (0.052) ; 35611 (0.049) ; 112720 (0.035) ; 68791 (0.031) ; 45996 (0.030) ; 16153 (0.028) ; 57683 (0.028) ; 74126 (0.026) ; 55714 (0.022) ; 

Time=2  
0.10153969285792115   T=2,K=0:  57466 (0.071) ; 51773 (0.059) ; 35868 (0.058) ; 95811 (0.044) ; 110114 (0.030) ; 13026 (0.029) ; 50093 (0.025) ; 88781 (0.021) ; 112060 (0.020) ; 72627 (0.020) ; 
0.1635843987338344   T=2,K=1:  31037 (0.087) ; 49875 (0.062) ; 30809 (0.043) ; 67304 (0.043) ; 76530 (0.042) ; 91439 (0.041) ; 90504 (0.032) ; 74058 (0.028) ; 61791 (0.027) ; 31565 (0.027) ; 
0.1566617490835043   T=2,K=2:  63772 (0.050) ; 3289 (0.046) ; 30040 (0.046) ; nlsj71743 (0.044) ; 51674 (0.041) ; 76530 (0.036) ; 36400 (0.034) ; 4076 (0.033) ; 2668 (0.030) ; 45996 (0.028) ; 
0.00781327844426675   T=2,K=3:  110272 (0.061) ; 110284 (0.054) ; 115235 (0.052) ; 17325 (0.045) ; 35863 (0.041) ; 28002 (0.040) ; 104355 (0.036) ; 70550 (0.033) ; 35416 (0.032) ; 36406 (0.031) ; 
0.0495969948083876   T=2,K=4:  92073 (0.080) ; 45492 (0.072) ; 84234 (0.064) ; 42830 (0.045) ; 72202 (0.040) ; 74050 (0.030) ; 22209 (0.028) ; 57741 (0.026) ; 52774 (0.023) ; 67762 (0.021) ; 
0.03565966084094159   T=2,K=5:  61310 (0.111) ; 72627 (0.089) ; 110272 (0.057) ; 111895 (0.051) ; 34366 (0.049) ; 94815 (0.046) ; 1517 (0.036) ; 92073 (0.034) ; 51701 (0.030) ; 113956 (0.028) ; 
0.027927388010151467   T=2,K=6:  96270 (0.074) ; 49875 (0.054) ; 110598 (0.049) ; 2219 (0.040) ; 78443 (0.034) ; 59708 (0.028) ; 116416 (0.028) ; 31236 (0.026) ; 45674 (0.025) ; nlsj55955 (0.023) ; 
0.12182512834249615   T=2,K=7:  108078 (0.069) ; 70922 (0.058) ; 29883 (0.055) ; 2668 (0.036) ; 2671 (0.032) ; 58429 (0.032) ; 68174 (0.031) ; 22209 (0.028) ; 14467 (0.023) ; 62824 (0.022) ; 
0.09070398266473409   T=2,K=8:  72627 (0.083) ; 29011 (0.034) ; 33059 (0.030) ; 45996 (0.028) ; 30700 (0.028) ; 115925 (0.027) ; 94894 (0.027) ; 74735 (0.024) ; 98707 (0.021) ; 115193 (0.021) ; 
0.2446877262137625   T=2,K=9:  112720 (0.046) ; 74126 (0.039) ; 68791 (0.035) ; 35611 (0.029) ; 55714 (0.028) ; 37200 (0.027) ; 103701 (0.026) ; 16153 (0.026) ; 45996 (0.026) ; 57683 (0.026) ; 

Time=3  
0.06756639906180956   T=3,K=0:  95811 (0.066) ; 57466 (0.059) ; 35868 (0.051) ; 88781 (0.042) ; 51773 (0.041) ; 72627 (0.028) ; 110114 (0.026) ; 110272 (0.024) ; 30885 (0.024) ; 50093 (0.023) ; 
0.16463844131257407   T=3,K=1:  31037 (0.087) ; 49875 (0.055) ; 91439 (0.053) ; 90504 (0.052) ; 76530 (0.034) ; 30809 (0.032) ; 74058 (0.031) ; 31565 (0.031) ; 67304 (0.030) ; 61791 (0.027) ; 
0.11642270634123952   T=3,K=2:  51674 (0.061) ; 63772 (0.052) ; 30040 (0.046) ; nlsj71743 (0.046) ; 76530 (0.035) ; 45996 (0.035) ; 3289 (0.034) ; 103922 (0.031) ; 2671 (0.030) ; 36400 (0.028) ; 
0.01724809656444208   T=3,K=3:  110272 (0.082) ; 110284 (0.050) ; 115235 (0.045) ; 104355 (0.044) ; 28002 (0.039) ; 74050 (0.038) ; 35863 (0.038) ; 5572 (0.034) ; 36406 (0.031) ; 17325 (0.026) ; 
0.07006978903585401   T=3,K=4:  84234 (0.090) ; 92073 (0.077) ; 45492 (0.060) ; 72202 (0.043) ; 42830 (0.038) ; 52774 (0.030) ; 74050 (0.029) ; 4071 (0.022) ; 74126 (0.022) ; 22209 (0.022) ; 
0.03438073389871661   T=3,K=5:  72627 (0.123) ; 61310 (0.078) ; 111895 (0.058) ; 110272 (0.053) ; 34366 (0.048) ; 94815 (0.037) ; 113956 (0.031) ; 51701 (0.028) ; 1517 (0.027) ; 45492 (0.021) ; 
