51 documents , 1 concepts , 321 context features (110272) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07937132643621776   T=0,K=0:  61791 (0.012) ; 75954 (0.011) ; 51701 (0.011) ; 1872 (0.009) ; 115193 (0.009) ; 33059 (0.009) ; 56124 (0.008) ; 112720 (0.007) ; 51241 (0.007) ; 51773 (0.007) ; 
0.07664032038896224   T=2,K=1:  28002 (0.012) ; 60692 (0.012) ; 51701 (0.010) ; 79526 (0.010) ; 115925 (0.010) ; 2668 (0.009) ; 115887 (0.009) ; 94894 (0.008) ; 49875 (0.008) ; 102652 (0.008) ; 
0.08964980484961953   T=3,K=1:  51701 (0.026) ; 115925 (0.022) ; 94894 (0.019) ; 30885 (0.018) ; 79526 (0.013) ; 102652 (0.013) ; 60692 (0.012) ; 115887 (0.012) ; 72627 (0.009) ; 74735 (0.009) ; 
0.11981296438342093   T=4,K=1:  94894 (0.023) ; 115925 (0.022) ; 51701 (0.019) ; 102652 (0.013) ; 60692 (0.013) ; 72627 (0.012) ; 79526 (0.012) ; 74735 (0.011) ; 115887 (0.011) ; 30885 (0.010) ; 
0.21080962901158112   T=5,K=1:  94894 (0.016) ; 51701 (0.010) ; 74735 (0.009) ; 30885 (0.008) ; 62204 (0.008) ; 102652 (0.008) ; 34366 (0.008) ; 115925 (0.008) ; 112833 (0.008) ; 65295 (0.007) ; 
0.1166717229960269   T=6,K=1:  111895 (0.013) ; 65295 (0.012) ; 62204 (0.012) ; 22586 (0.011) ; nlsj91621 (0.011) ; 25447 (0.009) ; 112934 (0.009) ; 112833 (0.009) ; 36409 (0.009) ; 31613 (0.009) ; 
0.08796629043988083   T=7,K=1:  nlsj91621 (0.027) ; 62204 (0.022) ; 65295 (0.021) ; 36409 (0.018) ; 112934 (0.015) ; 63772 (0.012) ; 111895 (0.012) ; 59708 (0.011) ; 22586 (0.011) ; 24289 (0.011) ; 
0.0923548548603562   T=8,K=1:  62204 (0.031) ; 36409 (0.026) ; 63772 (0.025) ; nlsj91621 (0.019) ; 25447 (0.015) ; 68185 (0.015) ; 112934 (0.014) ; 113956 (0.011) ; 65295 (0.011) ; 72627 (0.011) ; 
0.3330955168520218   T=9,K=1:  62204 (0.032) ; 63772 (0.027) ; 56124 (0.019) ; 68185 (0.018) ; 72627 (0.017) ; 102433 (0.016) ; 61265 (0.014) ; 43206 (0.013) ; 36409 (0.013) ; 76513 (0.011) ; 
0.5069706693540353   T=10,K=1:  62204 (0.030) ; 72627 (0.027) ; 63772 (0.027) ; 68185 (0.021) ; 2666 (0.015) ; 15893 (0.015) ; 29883 (0.014) ; 79983 (0.014) ; 62824 (0.014) ; 56124 (0.014) ; 
0.4004517106346506   T=11,K=1:  17154 (0.035) ; 72627 (0.024) ; 63772 (0.019) ; 86112 (0.017) ; 29630 (0.017) ; 29883 (0.016) ; 56124 (0.015) ; 116416 (0.015) ; 62824 (0.015) ; 79983 (0.015) ; 
0.1369033638577844   T=12,K=1:  17154 (0.070) ; 72627 (0.035) ; 63772 (0.022) ; 1564 (0.018) ; 102433 (0.016) ; 62824 (0.016) ; 61265 (0.015) ; 29630 (0.015) ; 22483 (0.015) ; 76513 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  62204 (0.014) ; 63772 (0.013) ; 72627 (0.013) ; 17154 (0.011) ; 51701 (0.008) ; 56124 (0.008) ; 68185 (0.008) ; 94894 (0.008) ; nlsj91621 (0.007) ; 115925 (0.007) ; 

0.030476635946512207   T=0,K=2:  86188 (0.015) ; 96389 (0.010) ; 73903 (0.010) ; 104678 (0.009) ; 77484 (0.008) ; 2668 (0.008) ; 22209 (0.007) ; 67234 (0.007) ; 110284 (0.007) ; 115235 (0.007) ; 
0.07677163653674837   T=1,K=2:  110114 (0.011) ; 86188 (0.010) ; 110272 (0.009) ; 22209 (0.009) ; 51773 (0.008) ; 43206 (0.008) ; 75078 (0.008) ; 96389 (0.008) ; 2668 (0.008) ; nlsj114757 (0.007) ; 
0.11758128021526332   T=2,K=2:  110272 (0.016) ; 110114 (0.015) ; 47533 (0.013) ; 51773 (0.013) ; 35417 (0.012) ; 84234 (0.011) ; 108725 (0.011) ; 43206 (0.010) ; 2666 (0.010) ; 22209 (0.010) ; 
0.19435196019274129   T=3,K=2:  110114 (0.022) ; 43206 (0.021) ; 52571 (0.020) ; 4076 (0.018) ; 36406 (0.017) ; 2666 (0.015) ; 84234 (0.014) ; 22209 (0.014) ; 47533 (0.013) ; 110272 (0.013) ; 
0.11824320787479498   T=4,K=2:  36406 (0.026) ; 2666 (0.022) ; 2668 (0.018) ; 65552 (0.017) ; 43206 (0.017) ; 52571 (0.016) ; 84234 (0.015) ; 47533 (0.015) ; 22209 (0.014) ; 110243 (0.014) ; 
0.06947760842013491   T=5,K=2:  2666 (0.020) ; 43206 (0.017) ; 52571 (0.016) ; 65552 (0.015) ; 36406 (0.013) ; 22209 (0.013) ; 97505 (0.009) ; 110243 (0.009) ; 51773 (0.009) ; 48579 (0.009) ; 
0.09321170144820058   T=6,K=2:  43206 (0.016) ; 2666 (0.014) ; 51773 (0.010) ; 67620 (0.009) ; 17325 (0.009) ; 28002 (0.009) ; 19566 (0.008) ; 36406 (0.008) ; 22209 (0.008) ; 103922 (0.008) ; 
0.12319178478651986   T=7,K=2:  28002 (0.016) ; 70550 (0.015) ; 67620 (0.014) ; 17325 (0.013) ; 42854 (0.011) ; 45446 (0.010) ; 2666 (0.009) ; 74735 (0.009) ; 43206 (0.009) ; 51773 (0.008) ; 
0.10838351866519516   T=8,K=2:  28002 (0.034) ; 70550 (0.016) ; 17325 (0.015) ; 67620 (0.015) ; 39482 (0.015) ; 42854 (0.011) ; 37200 (0.011) ; 84234 (0.009) ; 45996 (0.009) ; 45446 (0.009) ; 
0.08828294804026272   T=9,K=2:  45996 (0.017) ; 39482 (0.015) ; 70550 (0.013) ;  (0.013) ; 37200 (0.013) ; 83780 (0.013) ; 67620 (0.012) ; 42854 (0.012) ; 28002 (0.012) ; 85306 (0.011) ; 
0.021994246888924825   T=10,K=2:  37200 (0.019) ;  (0.017) ; 45996 (0.016) ; 84234 (0.014) ; 85306 (0.014) ; 83780 (0.013) ; 39482 (0.011) ; 61791 (0.010) ; 42854 (0.009) ; 75555 (0.009) ; 
0.010349485915256912   T=11,K=2:  84234 (0.016) ; 83780 (0.014) ; 39482 (0.013) ; 85306 (0.013) ; 45996 (0.013) ; 61791 (0.010) ; 37200 (0.010) ;  (0.009) ; 42854 (0.008) ; 114706 (0.008) ; 
0.00809233735156572   T=12,K=2:  84234 (0.025) ; 85306 (0.022) ; 83780 (0.021) ; 37200 (0.018) ; 39482 (0.013) ; 45996 (0.012) ;  (0.012) ; 110284 (0.010) ; 42854 (0.009) ; 4076 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.011) ; 43206 (0.010) ; 2666 (0.009) ; 28002 (0.008) ; 37200 (0.008) ; 22209 (0.007) ; 110114 (0.007) ; 36406 (0.007) ; 52571 (0.007) ; 85306 (0.007) ; 

0.10327457184022801   T=0,K=3:  nlsj12388 (0.009) ; 71023 (0.009) ; 79526 (0.008) ; 43206 (0.008) ; 60692 (0.008) ; 26226 (0.008) ; 61885 (0.007) ; 56124 (0.007) ; 2666 (0.007) ; 97505 (0.007) ; 
0.09536729615082601   T=1,K=3:  58429 (0.014) ; 71023 (0.010) ; 76530 (0.009) ; 79526 (0.009) ; 72627 (0.007) ; 40564 (0.007) ; 70922 (0.007) ; 110272 (0.007) ; 86188 (0.007) ; 34855 (0.007) ; 
0.10946321797278387   T=2,K=3:  71023 (0.016) ; 34855 (0.015) ; 58429 (0.014) ; 76530 (0.012) ; 86188 (0.011) ; 12585 (0.011) ; 79526 (0.011) ; 68174 (0.011) ; 22535 (0.010) ; 40564 (0.010) ; 
0.17417874106711204   T=3,K=3:  34855 (0.023) ; 12585 (0.022) ; 103701 (0.019) ; 58429 (0.017) ; 71023 (0.017) ; 22535 (0.017) ; 70922 (0.016) ; 98234 (0.016) ; 2671 (0.014) ; 110272 (0.014) ; 
0.12969773647245772   T=4,K=3:  70922 (0.029) ; 22535 (0.023) ; 68174 (0.023) ; 76530 (0.022) ; 58429 (0.020) ; 2668 (0.019) ; 12585 (0.019) ; 103701 (0.018) ; 72627 (0.018) ; 48580 (0.017) ; 
0.0482365398898914   T=5,K=3:  76530 (0.016) ; 22535 (0.016) ; 70922 (0.015) ; 72627 (0.015) ; 68174 (0.014) ; 12585 (0.014) ; 103701 (0.013) ; 34855 (0.012) ; 58429 (0.012) ; 88464 (0.011) ; 
0.06713602962657582   T=6,K=3:  34855 (0.013) ; 88464 (0.011) ; 72627 (0.010) ; 22535 (0.010) ; 68174 (0.010) ; 42755 (0.010) ; 48291 (0.009) ; 83140 (0.009) ; 2671 (0.009) ; 90303 (0.009) ; 
0.10020036386497237   T=7,K=3:  42755 (0.017) ; 90305 (0.017) ; 5131 (0.016) ; 112332 (0.014) ; 48291 (0.012) ; 45492 (0.011) ; 90303 (0.010) ; 30885 (0.010) ; 19566 (0.009) ; 50616 (0.009) ; 
0.13654077047855126   T=8,K=3:  90305 (0.023) ; 112332 (0.023) ; 13026 (0.020) ; 5131 (0.018) ; 61885 (0.018) ; 42755 (0.016) ; 30885 (0.014) ; 48291 (0.014) ; 51241 (0.012) ; 46651 (0.012) ; 
0.12466146185044336   T=9,K=3:  109194 (0.025) ; 30885 (0.020) ; 5131 (0.018) ; 96270 (0.017) ; 112332 (0.014) ; 42755 (0.014) ; 90305 (0.014) ; 61885 (0.013) ; 13026 (0.013) ; 51241 (0.012) ; 
0.03976787220291772   T=10,K=3:  30885 (0.032) ; 96270 (0.030) ; 109194 (0.024) ; 51241 (0.017) ; 42755 (0.014) ; 71976 (0.014) ; 116416 (0.014) ; 57466 (0.012) ; 50616 (0.010) ; 45674 (0.010) ; 
0.016331192873483294   T=11,K=3:  96270 (0.032) ; 109194 (0.022) ; 30885 (0.020) ; 116416 (0.019) ; 71976 (0.017) ; 45674 (0.011) ; 42755 (0.011) ; 51241 (0.009) ; 58451 (0.009) ; 50616 (0.009) ; 
0.02381247287670509   T=12,K=3:  30885 (0.034) ; 116416 (0.028) ; 71976 (0.022) ; 96270 (0.020) ; 109194 (0.019) ; nlsj56701 (0.012) ; 45674 (0.010) ; 50616 (0.009) ; 4083 (0.009) ; 46651 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  30885 (0.012) ; 96270 (0.010) ; 22535 (0.009) ; 109194 (0.009) ; 42755 (0.008) ; 70922 (0.008) ; 58429 (0.008) ; 76530 (0.008) ; 34855 (0.008) ; 12585 (0.008) ; 

0.11328544418511607   T=0,K=4:  65088 (0.012) ; 76512 (0.010) ; 75555 (0.010) ; 70932 (0.008) ; 113956 (0.008) ; nlsj65911 (0.008) ; 2665 (0.008) ; 70922 (0.007) ; 115235 (0.007) ; 97252 (0.007) ; 
0.09787319947773675   T=1,K=4:  115235 (0.009) ; 24342 (0.009) ; 67234 (0.008) ; 75552 (0.008) ; 92073 (0.007) ; 6325 (0.007) ; 66148 (0.007) ; 28002 (0.007) ; 75555 (0.007) ; 67762 (0.007) ; 
0.053703943115352724   T=2,K=4:  84234 (0.018) ; 31037 (0.018) ; 75552 (0.017) ; 67762 (0.013) ; 47629 (0.011) ; 67234 (0.010) ; 24342 (0.010) ; 53768 (0.009) ; 6325 (0.009) ; 34855 (0.008) ; 
0.05296444045949973   T=3,K=4:  31037 (0.019) ; 75552 (0.019) ; 84234 (0.018) ; 34855 (0.017) ; 53768 (0.016) ; 47629 (0.015) ; 31565 (0.015) ; 24342 (0.015) ; 67234 (0.015) ; 67855 (0.011) ; 
0.06377166762900753   T=4,K=4:  31565 (0.031) ; 24342 (0.022) ; 31037 (0.021) ; 67234 (0.020) ; 47629 (0.018) ; 34855 (0.018) ; 84234 (0.016) ; 75552 (0.013) ; 53768 (0.012) ; 4076 (0.012) ; 
0.04176553375065143   T=5,K=4:  47629 (0.021) ; 31565 (0.017) ; 4076 (0.013) ; 45996 (0.013) ; 34855 (0.013) ; 75552 (0.012) ; 53768 (0.011) ; 67762 (0.010) ; 67234 (0.010) ; 84234 (0.009) ; 
0.006583665634275783   T=6,K=4:  34855 (0.015) ; 47629 (0.013) ; 75552 (0.010) ; 31565 (0.009) ; 45996 (0.009) ; 67762 (0.009) ; 4076 (0.009) ; 103102 (0.008) ; 67620 (0.007) ; 24342 (0.007) ; 
0.00535751755124138   T=7,K=4:  34855 (0.009) ; 75552 (0.008) ; 67234 (0.008) ; 45996 (0.008) ; 47629 (0.008) ; 17154 (0.007) ; 4076 (0.007) ; 59794 (0.007) ; 22813 (0.006) ; 67762 (0.006) ; 
0.01169054159400279   T=8,K=4:  59794 (0.017) ; 59708 (0.013) ; 29630 (0.009) ; 22209 (0.009) ; 43206 (0.009) ; 115213 (0.008) ; 47629 (0.008) ; 4076 (0.008) ; 94815 (0.008) ; 57466 (0.007) ; 
0.012838607200605062   T=9,K=4:  59794 (0.023) ; 59708 (0.016) ; 43206 (0.013) ; 76513 (0.012) ; 94815 (0.010) ; nlsj55955 (0.010) ; 72627 (0.010) ; 115213 (0.010) ; 22209 (0.009) ; 78228 (0.008) ; 
0.006056486543425239   T=10,K=4:  115213 (0.031) ; 59794 (0.019) ; 59708 (0.017) ; 94815 (0.016) ; nlsj55955 (0.015) ; 43206 (0.014) ; 72627 (0.014) ; 78228 (0.012) ; 22209 (0.011) ; 76513 (0.010) ; 
0.004372302570774442   T=11,K=4:  nlsj55955 (0.024) ; 115213 (0.020) ; 43206 (0.018) ; 59794 (0.017) ; 94815 (0.015) ; 59708 (0.014) ; 78228 (0.012) ; 72627 (0.010) ; 76513 (0.008) ; 56586 (0.007) ; 
0.008061537085638571   T=12,K=4:  nlsj55955 (0.028) ; 115213 (0.023) ; 43206 (0.019) ; 59794 (0.015) ; 78228 (0.013) ; 94815 (0.013) ; 11145 (0.011) ; 59708 (0.010) ; 106502 (0.010) ; 67762 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  47629 (0.009) ; 59794 (0.009) ; 75552 (0.008) ; 115213 (0.008) ; 34855 (0.008) ; 31565 (0.008) ; nlsj55955 (0.008) ; 67762 (0.008) ; 67234 (0.008) ; 84234 (0.007) ; 

0.04288184615254843   T=0,K=5:  85306 (0.013) ; 67294 (0.008) ; 17154 (0.008) ; 7724 (0.007) ; 52774 (0.007) ; 68174 (0.007) ; 28566 (0.007) ; 35611 (0.007) ; 42896 (0.007) ; 13026 (0.007) ; 
0.021891481236619072   T=1,K=5:  67294 (0.013) ; 38547 (0.009) ; 4509 (0.009) ; 85306 (0.008) ; 94815 (0.008) ; 67304 (0.008) ; 17154 (0.008) ; 90504 (0.007) ; 75552 (0.007) ; 78538 (0.007) ; 
0.03307396707639586   T=2,K=5:  30885 (0.021) ; 38547 (0.016) ; 67294 (0.014) ; 75552 (0.012) ; 90504 (0.012) ; 29883 (0.012) ; 94815 (0.010) ; 78538 (0.010) ; 110249 (0.010) ; 110114 (0.010) ; 
0.04936891736508291   T=3,K=5:  30885 (0.034) ; 38547 (0.024) ; 100693 (0.023) ; 110114 (0.023) ; 67294 (0.021) ; 67304 (0.018) ; 94815 (0.015) ; 78538 (0.014) ; 31037 (0.013) ; 29883 (0.013) ; 
0.11120198803475426   T=4,K=5:  110114 (0.035) ; 31037 (0.024) ; 38547 (0.023) ; 30885 (0.022) ; 63772 (0.021) ; 100693 (0.017) ; 67294 (0.017) ; 29883 (0.013) ; 91439 (0.012) ; 67304 (0.012) ; 
0.11342763498195982   T=5,K=5:  38732 (0.019) ; 110114 (0.019) ; 78382 (0.017) ; 29883 (0.016) ; 103102 (0.015) ; 31037 (0.014) ; 108078 (0.013) ; 30885 (0.013) ; 67294 (0.012) ; 63772 (0.012) ; 
0.23907517313130017   T=6,K=5:  33457 (0.026) ; 115887 (0.020) ; 38732 (0.016) ; 108078 (0.015) ; nlsj14123 (0.013) ; 110114 (0.013) ; 103102 (0.012) ; 14873 (0.011) ; 30885 (0.010) ; 110606 (0.010) ; 
0.20293508482022288   T=7,K=5:  114972 (0.022) ; 110606 (0.021) ; 115235 (0.019) ; 38732 (0.015) ; 48341 (0.014) ; 29883 (0.011) ; 110114 (0.010) ; 33457 (0.010) ; 71314 (0.010) ; 87087 (0.009) ; 
0.13784299890400162   T=8,K=5:  110606 (0.024) ; 115235 (0.019) ; 48341 (0.015) ; 104678 (0.015) ; 114972 (0.014) ; 71314 (0.013) ; 38732 (0.010) ; 73903 (0.010) ; 108078 (0.010) ; 2219 (0.009) ; 
0.03134009107205409   T=9,K=5:  114972 (0.017) ; 104678 (0.015) ; 115235 (0.013) ; 71314 (0.011) ; 73903 (0.010) ; 115887 (0.009) ; 110606 (0.009) ; 48341 (0.009) ; 71174 (0.008) ; 103102 (0.008) ; 
0.005841310721926934   T=10,K=5:  104678 (0.016) ; 71314 (0.009) ; 2219 (0.009) ; 73903 (0.008) ; 103102 (0.008) ; 115235 (0.008) ; 110606 (0.008) ; 114972 (0.008) ; 111895 (0.007) ; 48341 (0.007) ; 
0.00501241401556293   T=11,K=5:  104678 (0.014) ; 56586 (0.012) ; 111895 (0.009) ; 91605 (0.009) ; 52571 (0.009) ; 112060 (0.009) ; 73903 (0.008) ; 2219 (0.008) ; 36400 (0.008) ; 14551 (0.008) ; 
0.004321970103104752   T=12,K=5:  56586 (0.013) ; 111895 (0.011) ; 104678 (0.011) ; 112060 (0.011) ; 115887 (0.010) ; 91605 (0.010) ; 114972 (0.009) ; 73903 (0.009) ; 71314 (0.009) ; 52571 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  110114 (0.011) ; 30885 (0.010) ; 29883 (0.009) ; 67294 (0.008) ; 110606 (0.008) ; 38547 (0.008) ; 114972 (0.008) ; 38732 (0.007) ; 31037 (0.007) ; 115235 (0.007) ; 

0.024982303930256654   T=0,K=6:  102652 (0.013) ; 66199 (0.009) ; 22813 (0.008) ; 115563 (0.008) ; 22483 (0.008) ; 103745 (0.008) ; 28566 (0.008) ; 30809 (0.007) ; 65295 (0.007) ; 35417 (0.007) ; 
0.031521647974394156   T=1,K=6:  28566 (0.009) ; 53768 (0.008) ; 102652 (0.008) ; 1872 (0.007) ; 20097 (0.007) ; 48051 (0.007) ; 106502 (0.006) ; 22483 (0.006) ; 1517 (0.006) ; 66199 (0.006) ; 
0.04318028686258531   T=2,K=6:  43206 (0.020) ; 20097 (0.018) ; 110284 (0.012) ; 94815 (0.012) ; 48051 (0.011) ; 106502 (0.009) ; 28566 (0.008) ; 79983 (0.007) ; 22483 (0.007) ; 1517 (0.007) ; 
0.06515385820101467   T=3,K=6:  110284 (0.021) ; 94815 (0.016) ; 43206 (0.016) ; 30885 (0.013) ; 20097 (0.013) ; 48051 (0.012) ; 46892 (0.010) ; 106502 (0.010) ; 1517 (0.008) ; 116074 (0.006) ; 
0.06514784651682076   T=4,K=6:  46892 (0.018) ; 20097 (0.018) ; 43206 (0.017) ; 110284 (0.016) ; 94815 (0.015) ; 106502 (0.014) ; 30885 (0.014) ; 1517 (0.010) ; 48051 (0.010) ;  (0.007) ; 
0.0769229907367418   T=5,K=6:  46892 (0.015) ; 110284 (0.014) ; 43206 (0.010) ; 48051 (0.010) ; 94815 (0.010) ; 30885 (0.009) ; 106502 (0.007) ; 110606 (0.007) ; 20097 (0.007) ; 67304 (0.006) ; 
0.03875240561437163   T=6,K=6:  68172 (0.011) ; 30885 (0.011) ; 46892 (0.011) ; 94815 (0.009) ; 110284 (0.009) ; 115159 (0.007) ; 45615 (0.007) ; 24289 (0.007) ; 25447 (0.007) ; 67304 (0.006) ; 
0.04320870460665332   T=7,K=6:  30885 (0.015) ; 94815 (0.012) ; 14551 (0.011) ; 52589 (0.011) ; 48291 (0.011) ; 115159 (0.010) ; 68172 (0.010) ; 94894 (0.009) ; 18107 (0.008) ; 45615 (0.008) ; 
0.0856851610030613   T=8,K=6:  48291 (0.041) ; 109472 (0.016) ; 94894 (0.015) ; 14551 (0.015) ; 30885 (0.013) ; 94815 (0.013) ; 52589 (0.012) ; 5572 (0.012) ; 35541 (0.012) ; 61791 (0.011) ; 
0.19539433901481892   T=9,K=6:  48291 (0.047) ; 61791 (0.018) ; 35541 (0.016) ; 52589 (0.015) ; 30809 (0.015) ; 32591 (0.014) ; 80357 (0.014) ; 76530 (0.013) ; 104355 (0.013) ; 14551 (0.013) ; 
0.37826509945630665   T=10,K=6:  48291 (0.059) ; 61791 (0.034) ; 35541 (0.022) ; 76530 (0.016) ; 80357 (0.016) ; 68791 (0.016) ; 24917 (0.016) ; 102000 (0.015) ; 67762 (0.015) ; 2668 (0.015) ; 
0.5034177168903413   T=11,K=6:  48291 (0.043) ; 61791 (0.027) ; 102000 (0.025) ; 65218 (0.021) ; 24917 (0.020) ; 85654 (0.016) ; 94894 (0.015) ; 68791 (0.015) ; 2668 (0.014) ; 35541 (0.014) ; 
0.72508699463353   T=12,K=6:  48291 (0.034) ; 102000 (0.033) ; 104355 (0.028) ; 24917 (0.022) ; 2668 (0.022) ; 65218 (0.020) ; 80436 (0.018) ; 61791 (0.016) ; 59660 (0.015) ; 85654 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  48291 (0.019) ; 61791 (0.010) ; 94815 (0.009) ; 30885 (0.008) ; 102000 (0.008) ; 65218 (0.008) ; 110284 (0.008) ; 43206 (0.007) ; 35541 (0.007) ; 94894 (0.007) ; 

0.3364243099795554   T=0,K=7:  101089 (0.012) ; 112934 (0.010) ; 106974 (0.008) ; 67304 (0.008) ; 76530 (0.008) ; 36406 (0.008) ; 70911 (0.008) ; 76512 (0.007) ; 5131 (0.007) ; 78607 (0.007) ; 
0.22604271583412502   T=1,K=7:  55714 (0.010) ; 67304 (0.010) ; 4509 (0.010) ; 51773 (0.009) ; 36406 (0.009) ; 75552 (0.008) ; 30700 (0.008) ; 71023 (0.007) ; 22209 (0.007) ; 71314 (0.007) ; 
0.2508801778858825   T=2,K=7:  115193 (0.016) ; 55714 (0.014) ; 51773 (0.013) ; 22209 (0.013) ; 47964 (0.012) ; 75552 (0.011) ; 36406 (0.011) ; 28566 (0.011) ; 35868 (0.011) ; 43206 (0.011) ; 
0.1817807244994107   T=3,K=7:  51773 (0.019) ; 22209 (0.018) ; 75552 (0.016) ; 2666 (0.016) ; 35868 (0.016) ; 55714 (0.014) ; 43206 (0.014) ; 28566 (0.013) ; 36406 (0.013) ; 47964 (0.013) ; 
0.130976948517872   T=4,K=7:  51773 (0.035) ; 22209 (0.030) ; 43206 (0.023) ; nlsj11773 (0.021) ; 76029 (0.020) ; 4076 (0.017) ; 28566 (0.016) ; 108078 (0.015) ; 2666 (0.014) ; 115193 (0.014) ; 
0.25619060090647555   T=5,K=7:  72627 (0.023) ; 51773 (0.017) ; nlsj11773 (0.017) ; 43206 (0.016) ; 4076 (0.013) ; 65552 (0.013) ; 76029 (0.012) ; 57466 (0.012) ; 106502 (0.010) ; 75552 (0.010) ; 
0.2609634063476256   T=6,K=7:  72627 (0.025) ; 103102 (0.017) ; 33059 (0.014) ; 65552 (0.014) ; 30790 (0.012) ; 84434 (0.011) ; 57466 (0.011) ; 106502 (0.011) ; 51773 (0.011) ; 110114 (0.010) ; 
