4.0395588037405514e-05   T=0,K=1:  93587 (0.377) ; 16125 (0.076) ; 24292 (0.034) ; 40807 (0.033) ; 67313 (0.029) ; 95432 (0.027) ; 8108 (0.027) ; 86028 (0.025) ; 65072 (0.025) ; 96981 (0.022) ; 
0.0006199505545129217   T=1,K=1:  93587 (0.415) ; 16125 (0.053) ; 24292 (0.037) ; nlsj71743 (0.031) ; 40807 (0.028) ; 95432 (0.027) ; 65072 (0.026) ; 8108 (0.025) ; 86028 (0.022) ; 67313 (0.020) ; 
0.001310210819780727   T=2,K=1:  93587 (0.290) ; nlsj71743 (0.066) ; 16125 (0.044) ; 24292 (0.044) ; 65072 (0.037) ; 40807 (0.034) ; 95432 (0.029) ; nlsj3134 (0.028) ; 86028 (0.027) ; 8108 (0.024) ; 
0.006704471574315422   T=3,K=1:  93587 (0.223) ; 16125 (0.086) ; nlsj71743 (0.049) ; 40807 (0.048) ; 86028 (0.037) ; 65072 (0.033) ; 96981 (0.033) ; 24292 (0.028) ; 67313 (0.027) ; 95432 (0.026) ; 
0.05646485739281428   T=4,K=1:  93587 (0.214) ; 16125 (0.080) ; 86028 (0.077) ; 40807 (0.047) ; nlsj71743 (0.047) ; 96981 (0.035) ; 8108 (0.034) ; 24292 (0.032) ; 65072 (0.024) ; nlsj3134 (0.024) ; 
0.11473603739397388   T=5,K=1:  93587 (0.196) ; 16125 (0.092) ; 86028 (0.075) ; 96981 (0.064) ; 40807 (0.057) ; 24292 (0.044) ; nlsj71743 (0.029) ; 8108 (0.025) ; nlsj3134 (0.024) ; 91890 (0.023) ; 
0.11418427555786813   T=6,K=1:  93587 (0.159) ; 16125 (0.100) ; 96981 (0.089) ; 86028 (0.062) ; 24292 (0.049) ; 40807 (0.035) ; 26319 (0.033) ; nlsj3134 (0.022) ; nlsj71743 (0.022) ; 95432 (0.021) ; 
0.006939338736720279   T=7,K=1:  93587 (0.127) ; 16125 (0.122) ; 86028 (0.096) ; 96981 (0.060) ; 40807 (0.039) ; nlsj3134 (0.027) ; 26319 (0.026) ; 91890 (0.026) ; 24292 (0.022) ; 68641 (0.020) ; 
0.012660682312350194   T=8,K=1:  16125 (0.113) ; 93587 (0.107) ; 40807 (0.058) ; 96981 (0.057) ; 86028 (0.050) ; nlsj3134 (0.032) ; 91890 (0.028) ; nlsj71743 (0.028) ; 68641 (0.026) ; 26319 (0.022) ; 
0.00480711999908065   T=9,K=1:  16125 (0.177) ; 93587 (0.075) ; 40807 (0.045) ; 96981 (0.042) ; nlsj71743 (0.042) ; 91890 (0.037) ; nlsj3134 (0.034) ; 86028 (0.027) ; 9829 (0.023) ; 16598 (0.023) ; 
0.00212561834263865   T=10,K=1:  16125 (0.234) ; 93587 (0.096) ; 96981 (0.051) ; 40807 (0.029) ; nlsj71743 (0.028) ; 86028 (0.027) ; 91890 (0.026) ; nlsj3134 (0.023) ; 42106 (0.022) ; 65072 (0.022) ; 
0.001379860259452668   T=11,K=1:  16125 (0.102) ; 93587 (0.095) ; 96981 (0.083) ; 65072 (0.042) ; 86028 (0.032) ; nlsj71743 (0.032) ; 24292 (0.030) ; 9829 (0.030) ; 116070 (0.028) ; 42106 (0.025) ; 
0.0004508918893806645   T=12,K=1:  16125 (0.106) ; 93587 (0.100) ; 96981 (0.059) ; 91890 (0.040) ; 24292 (0.036) ; 86028 (0.033) ; 9829 (0.032) ; 65072 (0.031) ; 68641 (0.025) ; 42106 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  93587 (0.190) ; 16125 (0.107) ; 96981 (0.049) ; 86028 (0.045) ; 40807 (0.038) ; nlsj71743 (0.033) ; 24292 (0.031) ; nlsj3134 (0.024) ; 65072 (0.023) ; 91890 (0.021) ; 

0.26707437011195284   T=0,K=2:  48479 (0.095) ; 4509 (0.083) ; 70531 (0.034) ; 6174 (0.034) ; 84034 (0.030) ; 10923 (0.027) ; 77637 (0.026) ; 49761 (0.023) ; 3485 (0.019) ; 78272 (0.019) ; 
0.07859639062709363   T=1,K=2:  48479 (0.074) ; 4509 (0.061) ; 84034 (0.033) ; 70531 (0.033) ; 6174 (0.032) ; 3485 (0.029) ; nlsj107632 (0.024) ; 49761 (0.023) ; 10923 (0.022) ; 77637 (0.021) ; 
0.02891683960409386   T=2,K=2:  4509 (0.065) ; 48479 (0.045) ; 84034 (0.038) ; 70531 (0.032) ; 6174 (0.032) ; 78272 (0.030) ; 80471 (0.027) ; nlsj107632 (0.026) ; 77698 (0.024) ; 10923 (0.023) ; 
0.05794445022582105   T=3,K=2:  4509 (0.061) ; nlsj107632 (0.042) ; 84034 (0.039) ; 6174 (0.035) ; 3485 (0.034) ; 80471 (0.031) ; 78272 (0.030) ; 10923 (0.029) ; 48479 (0.026) ; 104624 (0.025) ; 
0.014080911115263958   T=4,K=2:  84034 (0.064) ; nlsj107632 (0.043) ; 3485 (0.040) ; 4509 (0.034) ; 64703 (0.028) ; 78272 (0.027) ; 77698 (0.025) ; 80471 (0.025) ; 10923 (0.024) ; 97541 (0.022) ; 
0.021745497291914603   T=5,K=2:  84034 (0.047) ; 4509 (0.042) ; 3485 (0.040) ; 10923 (0.037) ; 78272 (0.033) ; nlsj107632 (0.030) ; 80471 (0.029) ; 64703 (0.027) ; 49761 (0.019) ; 48479 (0.019) ; 
0.007546937131134613   T=6,K=2:  84034 (0.061) ; 10923 (0.042) ; 4509 (0.041) ; nlsj107632 (0.026) ; 64703 (0.026) ; 70531 (0.024) ; 78272 (0.023) ; 49761 (0.023) ; 113556 (0.022) ; 3485 (0.021) ; 
0.03478533997972533   T=7,K=2:  84034 (0.070) ; 4509 (0.036) ; 10923 (0.030) ; 64703 (0.030) ; nlsj107632 (0.026) ; 113556 (0.025) ; 6174 (0.022) ; 49761 (0.022) ; 77698 (0.019) ; 80471 (0.019) ; 
0.04442832004736786   T=8,K=2:  84034 (0.077) ; 64703 (0.028) ; 4509 (0.028) ; 113556 (0.028) ; 10923 (0.026) ; nlsj107632 (0.025) ; 70531 (0.024) ; 80471 (0.023) ; 105344 (0.021) ; 48479 (0.020) ; 
0.07773988785888139   T=9,K=2:  84034 (0.109) ; 113556 (0.041) ; 48479 (0.030) ; 10923 (0.025) ; 64703 (0.024) ; 6174 (0.021) ; nlsj107632 (0.021) ; 74126 (0.020) ; 4509 (0.019) ; 98234 (0.017) ; 
0.026363910207468963   T=10,K=2:  84034 (0.091) ; 113556 (0.053) ; 48479 (0.053) ; 3485 (0.029) ; 10923 (0.029) ; nlsj107632 (0.021) ; 4509 (0.017) ; 80471 (0.017) ; 98234 (0.016) ; 34855 (0.016) ; 
0.0019277211682023265   T=11,K=2:  84034 (0.139) ; 113556 (0.039) ; 48479 (0.039) ; 3485 (0.035) ; 4509 (0.023) ; 10923 (0.021) ; 105344 (0.020) ; 80471 (0.018) ; 77698 (0.016) ; 98234 (0.016) ; 
0.00025378573954647714   T=12,K=2:  84034 (0.093) ; 3485 (0.043) ; 48479 (0.041) ; 10923 (0.034) ; 4509 (0.032) ; 113556 (0.031) ; 74126 (0.027) ; 105344 (0.025) ; 77698 (0.020) ; 64703 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84034 (0.069) ; 4509 (0.042) ; 48479 (0.037) ; 10923 (0.028) ; 3485 (0.027) ; nlsj107632 (0.025) ; 113556 (0.024) ; 6174 (0.020) ; 80471 (0.020) ; 70531 (0.020) ; 

0.009541524600890099   T=0,K=3:  73064 (0.072) ; 57460 (0.048) ; 106502 (0.026) ; 63772 (0.025) ; 72627 (0.024) ; 98707 (0.023) ; 101456 (0.022) ; 48383 (0.022) ; 65934 (0.019) ; 4872 (0.019) ; 
0.04907765133249427   T=1,K=3:  73064 (0.071) ; 57460 (0.051) ; 98707 (0.037) ; 48383 (0.030) ; 63772 (0.023) ; 72627 (0.022) ; 106502 (0.021) ; 101456 (0.021) ; 4872 (0.016) ; 76486 (0.014) ; 
0.0464878322371811   T=2,K=3:  73064 (0.086) ; 57460 (0.050) ; 98707 (0.032) ; 101456 (0.025) ; 72627 (0.025) ; 48383 (0.025) ; 63772 (0.021) ; nlsj52453 (0.015) ; 4872 (0.014) ; 58444 (0.014) ; 
0.155010925075777   T=3,K=3:  73064 (0.054) ; 57460 (0.052) ; 72627 (0.038) ; 98707 (0.037) ; 48383 (0.025) ; 101456 (0.018) ; 63772 (0.018) ; 72376 (0.016) ; 70955 (0.014) ; nlsj52453 (0.014) ; 
0.027084411524011535   T=4,K=3:  57460 (0.046) ; 73064 (0.046) ; 98707 (0.029) ; 72627 (0.028) ; 48383 (0.026) ; 101456 (0.022) ; 33694 (0.021) ; 63772 (0.020) ; 110341 (0.017) ; 26921 (0.017) ; 
0.002241134938798679   T=5,K=3:  57460 (0.054) ; 73064 (0.054) ; 48383 (0.035) ; 98707 (0.033) ; 72627 (0.028) ; 101456 (0.023) ; 63772 (0.023) ; 4872 (0.019) ; 33694 (0.017) ; nlsj51501 (0.015) ; 
0.04007852959247645   T=6,K=3:  73064 (0.043) ; 57460 (0.029) ; 72627 (0.028) ; 98707 (0.028) ; 48383 (0.026) ; 101456 (0.025) ; nlsj51501 (0.022) ; 63772 (0.019) ; 76486 (0.015) ; 112714 (0.014) ; 
0.13946479042790674   T=7,K=3:  73064 (0.058) ; 101456 (0.035) ; 57460 (0.031) ; 106502 (0.024) ; 48383 (0.021) ; 4872 (0.021) ; 72627 (0.020) ; nlsj51501 (0.018) ; 18519 (0.016) ; 63772 (0.016) ; 
0.02900329913835498   T=8,K=3:  73064 (0.041) ; 101456 (0.038) ; 48383 (0.029) ; 4872 (0.028) ; 57460 (0.021) ; 76486 (0.021) ; 19327 (0.018) ; 6726 (0.018) ; 15011 (0.017) ; 112714 (0.014) ; 
0.035892303246346   T=9,K=3:  101456 (0.046) ; 48383 (0.045) ; 73064 (0.044) ; 4872 (0.028) ; 57460 (0.021) ; 6726 (0.020) ; 15011 (0.020) ; 70955 (0.019) ; 76486 (0.017) ; 18519 (0.016) ; 
0.044157039933627275   T=10,K=3:  101456 (0.058) ; 48383 (0.046) ; 4872 (0.034) ; 63772 (0.023) ; 73064 (0.023) ; 70955 (0.018) ; 76486 (0.017) ; 57460 (0.016) ; 15011 (0.016) ; 6726 (0.016) ; 
0.0037822074589689   T=11,K=3:  101456 (0.069) ; 48383 (0.032) ; 63772 (0.029) ; 4872 (0.027) ; 70955 (0.027) ; 76486 (0.023) ; 6726 (0.017) ; 65934 (0.017) ; 19327 (0.016) ; 61291 (0.015) ; 
0.044488919706453696   T=12,K=3:  101456 (0.063) ; 63772 (0.045) ; 48383 (0.039) ; 76486 (0.025) ; 110639 (0.022) ; 4872 (0.021) ; 16051 (0.019) ; 61291 (0.017) ; 70955 (0.016) ; 57460 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  73064 (0.047) ; 101456 (0.036) ; 57460 (0.034) ; 48383 (0.031) ; 98707 (0.022) ; 63772 (0.022) ; 4872 (0.020) ; 72627 (0.020) ; 76486 (0.015) ; 70955 (0.015) ; 

1.806795782124325e-05   T=0,K=4:  72627 (0.169) ; 31565 (0.100) ; 115972 (0.096) ; 1872 (0.051) ; 114558 (0.048) ; nlsj6069 (0.028) ; 22102 (0.027) ; 43072 (0.025) ; 22100 (0.022) ; 106206 (0.022) ; 
0.0004676857727840989   T=1,K=4:  72627 (0.185) ; 115972 (0.096) ; 31565 (0.081) ; 114558 (0.054) ; 1872 (0.038) ; nlsj6069 (0.037) ; 43072 (0.027) ; 85306 (0.026) ; nlsj95054 (0.024) ; 106206 (0.023) ; 
1.7972919486706802e-05   T=2,K=4:  72627 (0.155) ; 115972 (0.103) ; 31565 (0.096) ; 1872 (0.063) ; 85306 (0.053) ; 114558 (0.044) ; 43072 (0.030) ; 72522 (0.027) ; nlsj6069 (0.025) ; nlsj95054 (0.025) ; 
3.1026526085417685e-05   T=3,K=4:  72627 (0.120) ; 115972 (0.110) ; 31565 (0.109) ; 114558 (0.071) ; 1872 (0.043) ; 85306 (0.031) ; 43072 (0.029) ; nlsj6069 (0.026) ; 40925 (0.025) ; 22100 (0.023) ; 
0.0006231346700159162   T=4,K=4:  31565 (0.121) ; 115972 (0.105) ; 72627 (0.080) ; 22100 (0.053) ; 114558 (0.050) ; 1872 (0.049) ; 43072 (0.033) ; 40925 (0.027) ; 72522 (0.027) ; 112720 (0.027) ; 
0.001344913998229711   T=5,K=4:  115972 (0.139) ; 31565 (0.111) ; 72627 (0.066) ; 22100 (0.055) ; 56227 (0.044) ; 1872 (0.041) ; 114558 (0.033) ; 43072 (0.027) ; 48498 (0.025) ; nlsj95054 (0.024) ; 
0.006448398025802551   T=6,K=4:  115972 (0.158) ; 22100 (0.070) ; 56227 (0.059) ; 31565 (0.053) ; 1872 (0.040) ; 72627 (0.037) ; 114558 (0.034) ; 112720 (0.032) ; 43072 (0.030) ; 112255 (0.027) ; 
0.0078119718971734475   T=7,K=4:  115972 (0.168) ; 22100 (0.097) ; 31565 (0.045) ; 72627 (0.040) ; 112720 (0.040) ; 72522 (0.031) ; 56227 (0.031) ; 43072 (0.030) ; 114558 (0.026) ; 1872 (0.025) ; 
0.056658033880476924   T=8,K=4:  115972 (0.125) ; 22100 (0.103) ; 31565 (0.075) ; 72627 (0.055) ; 112720 (0.050) ; 1872 (0.046) ; nlsj95054 (0.032) ; 114558 (0.026) ; 56227 (0.025) ; 113823 (0.020) ; 
0.027638188118667667   T=9,K=4:  115972 (0.131) ; 22100 (0.085) ; 31565 (0.068) ; 72627 (0.053) ; 112720 (0.049) ; 114558 (0.029) ; 56227 (0.028) ; 1872 (0.025) ; 43072 (0.024) ; 113823 (0.023) ; 
0.003288849456559084   T=10,K=4:  115972 (0.126) ; 22100 (0.117) ; 112720 (0.057) ; 31565 (0.053) ; 113823 (0.039) ; 83665 (0.034) ; 114558 (0.028) ; 72627 (0.027) ; nlsj95054 (0.022) ; 62204 (0.022) ; 
0.00258408599193141   T=11,K=4:  115972 (0.090) ; 22100 (0.066) ; 31565 (0.050) ; 113823 (0.048) ; nlsj95054 (0.042) ; 112720 (0.042) ; 43072 (0.039) ; 114558 (0.039) ; 62204 (0.038) ; 72627 (0.029) ; 
0.00014315130570060632   T=12,K=4:  115972 (0.097) ; 113823 (0.058) ; 22100 (0.050) ; 31565 (0.050) ; nlsj95054 (0.042) ; 1872 (0.039) ; 43072 (0.037) ; 72627 (0.033) ; 15011 (0.030) ; 114558 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  115972 (0.119) ; 72627 (0.081) ; 31565 (0.078) ; 22100 (0.059) ; 114558 (0.039) ; 1872 (0.038) ; 112720 (0.031) ; 43072 (0.028) ; nlsj95054 (0.026) ; 56227 (0.025) ; 

0.0024805159087052052   T=0,K=5:  48479 (0.137) ; 22209 (0.067) ; 71620 (0.051) ; 42854 (0.026) ; 6539 (0.019) ; 106197 (0.016) ; nlsj33192 (0.015) ; 51647 (0.014) ; 26761 (0.013) ; 106263 (0.013) ; 
0.026793491373420474   T=1,K=5:  22209 (0.090) ; 48479 (0.087) ; 71620 (0.032) ; 42854 (0.029) ; 6539 (0.019) ; 110456 (0.018) ; 106197 (0.017) ; 79983 (0.017) ; 3485 (0.016) ; nlsj33192 (0.015) ; 
0.0149392031385437   T=2,K=5:  48479 (0.069) ; 22209 (0.059) ; 71620 (0.031) ; 6539 (0.029) ; nlsj33192 (0.020) ; 42854 (0.019) ; 65934 (0.019) ; 106197 (0.018) ; 79983 (0.016) ; 51647 (0.014) ; 
0.049745033228969074   T=3,K=5:  22209 (0.111) ; 48479 (0.061) ; 71620 (0.024) ; nlsj33192 (0.021) ; 106263 (0.020) ; 106197 (0.018) ; 6539 (0.018) ; 65934 (0.017) ; 79983 (0.015) ; 42854 (0.014) ; 
0.29483314845950487   T=4,K=5:  22209 (0.061) ; 48479 (0.057) ; 71620 (0.029) ; 106197 (0.026) ; 106263 (0.021) ; 6539 (0.021) ; nlsj33192 (0.020) ; 79983 (0.017) ; 65934 (0.017) ; 103298 (0.015) ; 
0.10400838064204303   T=5,K=5:  48479 (0.054) ; 22209 (0.051) ; 71620 (0.043) ; 103298 (0.018) ; 85306 (0.017) ; 6539 (0.017) ; 106263 (0.016) ; 12255 (0.015) ; 51647 (0.014) ; 79983 (0.014) ; 
0.037041299944615615   T=6,K=5:  71620 (0.053) ; 48479 (0.050) ; 22209 (0.047) ; 116293 (0.026) ; 103298 (0.021) ; 65934 (0.018) ; 90667 (0.016) ; 51647 (0.014) ; 85306 (0.014) ; 42854 (0.013) ; 
0.07450252164690246   T=7,K=5:  71620 (0.064) ; 22209 (0.035) ; 48479 (0.034) ; 103298 (0.024) ; 90667 (0.021) ; 65934 (0.020) ; 51647 (0.018) ; 43206 (0.015) ; 12255 (0.014) ; 97 (0.013) ; 
0.06907708114289768   T=8,K=5:  48479 (0.043) ; 71620 (0.038) ; 22209 (0.029) ; 106263 (0.024) ; 65934 (0.021) ; 90667 (0.020) ; 103298 (0.019) ; 97 (0.015) ; 12255 (0.015) ; 51647 (0.014) ; 
0.10749652584166264   T=9,K=5:  71620 (0.042) ; 48479 (0.033) ; 106263 (0.027) ; 22209 (0.025) ; 103298 (0.019) ; 85306 (0.017) ; 34982 (0.015) ; 115972 (0.014) ; 92799 (0.014) ; 22997 (0.014) ; 
0.2175528115112085   T=10,K=5:  71620 (0.051) ; 48479 (0.046) ; 106263 (0.035) ; 22209 (0.022) ; 103298 (0.020) ; 43206 (0.020) ; 79983 (0.017) ; 115102 (0.016) ; 51647 (0.015) ; 90667 (0.014) ; 
0.03473202251102231   T=11,K=5:  71620 (0.062) ; 106263 (0.055) ; 48479 (0.040) ; 22209 (0.025) ; 103298 (0.024) ; 43206 (0.021) ; 79983 (0.019) ; 14176 (0.019) ; 51647 (0.018) ; 97 (0.017) ; 
0.012182874442286688   T=12,K=5:  71620 (0.071) ; 48479 (0.052) ; 51647 (0.035) ; 106263 (0.034) ; 22209 (0.027) ; 103298 (0.027) ; 85306 (0.018) ; 79983 (0.018) ; 14176 (0.018) ; 97 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  48479 (0.059) ; 22209 (0.050) ; 71620 (0.046) ; 106263 (0.022) ; 103298 (0.017) ; 51647 (0.016) ; 79983 (0.014) ; 42854 (0.014) ; 65934 (0.014) ; 6539 (0.012) ; 

0.033567496400202144   T=0,K=6:  48429 (0.034) ; 85306 (0.034) ; 38720 (0.031) ; 22502 (0.031) ; 112943 (0.026) ; 8909 (0.025) ; 63244 (0.025) ; 63373 (0.023) ; 91890 (0.022) ; 106084 (0.022) ; 
0.03323979050765168   T=1,K=6:  22502 (0.036) ; 85306 (0.036) ; 112943 (0.031) ; 74441 (0.025) ; 67974 (0.023) ; 63373 (0.023) ; 39489 (0.022) ; 38720 (0.022) ; 106084 (0.021) ; 48429 (0.019) ; 
0.00462659714065278   T=2,K=6:  39489 (0.038) ; 85306 (0.033) ; 74441 (0.033) ; 112943 (0.031) ; 32030 (0.026) ; 22502 (0.026) ; 63373 (0.021) ; 20379 (0.021) ; 79223 (0.020) ; 29865 (0.020) ; 
0.012363540464477159   T=3,K=6:  85306 (0.053) ; 32030 (0.032) ; 39489 (0.032) ; 111764 (0.029) ; 63373 (0.025) ; 48429 (0.025) ; 106084 (0.022) ; 74441 (0.021) ; 112943 (0.018) ; 38720 (0.017) ; 
0.008061084930818222   T=4,K=6:  85306 (0.045) ; 63373 (0.028) ; 32030 (0.027) ; 103831 (0.027) ; 39489 (0.026) ; 79033 (0.024) ; 111764 (0.022) ; 57964 (0.021) ; 48429 (0.020) ; 74441 (0.019) ; 
0.015016369957928806   T=5,K=6:  85306 (0.036) ; 63373 (0.036) ; 79033 (0.034) ; 77850 (0.033) ; 32030 (0.032) ; 39489 (0.027) ; 71976 (0.026) ; 74441 (0.025) ; 111764 (0.023) ; 22502 (0.018) ; 
0.013310284172678091   T=6,K=6:  79033 (0.046) ; 85306 (0.044) ; 39489 (0.041) ; 71976 (0.029) ; 63373 (0.026) ; 32030 (0.026) ; 77850 (0.025) ; 74441 (0.023) ; 38720 (0.020) ; 112943 (0.019) ; 
0.04126163946647403   T=7,K=6:  79033 (0.062) ; 63373 (0.030) ; 71976 (0.028) ; 85306 (0.027) ; 48429 (0.026) ; 74441 (0.023) ; 67974 (0.020) ; 38720 (0.020) ; 39489 (0.020) ; 32030 (0.019) ; 
0.030591576716812705   T=8,K=6:  79033 (0.064) ; 63373 (0.032) ; 48429 (0.031) ; 74441 (0.023) ; 32030 (0.022) ; 64058 (0.022) ; 112943 (0.019) ; 77850 (0.017) ; 104429 (0.017) ; 38720 (0.016) ; 
0.01375935460646726   T=9,K=6:  79033 (0.049) ; 64058 (0.034) ; nlsj39852 (0.032) ; 48429 (0.028) ; 85306 (0.024) ; 32030 (0.023) ; 77850 (0.022) ; 67974 (0.021) ; 74441 (0.018) ; 63373 (0.017) ; 
0.04487777442961621   T=10,K=6:  64058 (0.053) ; 79033 (0.048) ; 48429 (0.038) ; 67974 (0.035) ; nlsj39852 (0.034) ; 32030 (0.033) ; 77850 (0.027) ; 103831 (0.021) ; 61660 (0.017) ; 57964 (0.017) ; 
0.04977705170569558   T=11,K=6:  79033 (0.069) ; 64058 (0.052) ; nlsj39852 (0.036) ; 32030 (0.036) ; 48429 (0.033) ; 67974 (0.031) ; 77850 (0.025) ; 85306 (0.022) ; 61660 (0.022) ; 116070 (0.020) ; 
0.08939495792540725   T=12,K=6:  79033 (0.076) ; 64058 (0.061) ; 67974 (0.041) ; 32030 (0.038) ; nlsj39852 (0.025) ; 116070 (0.025) ; 77850 (0.023) ; 112943 (0.023) ; 48429 (0.023) ; 61660 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  79033 (0.040) ; 85306 (0.031) ; 32030 (0.027) ; 48429 (0.025) ; 63373 (0.023) ; 39489 (0.022) ; 64058 (0.022) ; 67974 (0.021) ; 112943 (0.020) ; 77850 (0.020) ; 

0.00013536274429476523   T=0,K=7:  48413 (0.043) ; 83834 (0.038) ; 102000 (0.034) ; 35285 (0.034) ; 99047 (0.031) ; 21578 (0.029) ; 36827 (0.028) ; 75552 (0.026) ; 48498 (0.025) ; 16290 (0.023) ; 
0.0004980197308842911   T=1,K=7:  48413 (0.054) ; 83834 (0.044) ; 75552 (0.035) ; 35285 (0.033) ; 36827 (0.028) ; 102000 (0.023) ; 99047 (0.023) ; 16290 (0.022) ; 21578 (0.020) ; 38876 (0.019) ; 
0.0026759189214576205   T=2,K=7:  48413 (0.047) ; 35285 (0.035) ; 75552 (0.030) ; 83834 (0.029) ; 110639 (0.026) ; 38876 (0.025) ; 36827 (0.025) ; 106209 (0.021) ; 16290 (0.021) ; 21578 (0.021) ; 
0.09895161222153714   T=3,K=7:  21578 (0.041) ; 48413 (0.036) ; 35285 (0.031) ; 113556 (0.028) ; 75552 (0.023) ; 16664 (0.023) ; 16290 (0.023) ; 102000 (0.022) ; 106209 (0.020) ; 48498 (0.018) ; 
0.03449431990797611   T=4,K=7:  21578 (0.052) ; 1718 (0.031) ; 16664 (0.027) ; 48413 (0.026) ; 35285 (0.022) ; 106209 (0.019) ; 16290 (0.018) ; 100965 (0.018) ; 75552 (0.018) ; 38876 (0.016) ; 
0.09759727520643748   T=5,K=7:  16664 (0.033) ; 21578 (0.030) ; 48413 (0.024) ; 106502 (0.023) ; 38876 (0.022) ; 100965 (0.022) ; 1718 (0.021) ; 110639 (0.019) ; 35285 (0.019) ; 48479 (0.018) ; 
0.041992121157560874   T=6,K=7:  110639 (0.028) ; 48413 (0.024) ; 102000 (0.024) ; 100965 (0.023) ; 106209 (0.022) ; 16290 (0.018) ; 48479 (0.018) ; 18714 (0.017) ; 11841 (0.017) ; 106502 (0.017) ; 
