2561 documents , 1 concepts , 6719 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.020153383470708736   T=0,K=0:  84494 (0.002) ; nlsj56179 (0.001) ; 112276 (0.001) ; 66494 (0.001) ; 110284 (0.001) ;  (0.001) ; 114816 (0.001) ; 2800 (0.001) ; 116218 (0.001) ; 68262 (0.001) ; 
0.10595701506844522   T=2,K=3:  22100 (0.010) ;  (0.010) ; 84494 (0.005) ; 110598 (0.004) ; 63772 (0.003) ; 65552 (0.003) ; 52332 (0.003) ; 53442 (0.003) ; 46195 (0.003) ; nlsj75598 (0.003) ; 
0.10428300073388   T=3,K=3:   (0.035) ; 22100 (0.015) ; 53442 (0.012) ; 63772 (0.012) ; 85306 (0.010) ; 45996 (0.009) ; 110598 (0.008) ; 65552 (0.007) ; 84234 (0.005) ; 22209 (0.005) ; 
0.12546857808507622   T=4,K=3:   (0.039) ; 45996 (0.029) ; 85306 (0.019) ; 22209 (0.016) ; 65552 (0.015) ; 72627 (0.011) ; nlsj61372 (0.011) ; 75552 (0.011) ; 84234 (0.011) ; 103012 (0.009) ; 
0.12613017786074399   T=5,K=3:   (0.019) ; 22209 (0.017) ; 45996 (0.013) ; 75552 (0.010) ; 72627 (0.010) ; 65552 (0.008) ; 85306 (0.007) ; 110598 (0.007) ; 27847 (0.007) ; 22100 (0.007) ; 
0.057902139697500035   T=6,K=3:   (0.034) ; 22209 (0.033) ; 85306 (0.020) ; 45996 (0.018) ; 75552 (0.018) ; 19546 (0.017) ; 72627 (0.013) ; 24436 (0.010) ; 8665 (0.009) ; 22100 (0.008) ; 
0.1184820013294615   T=7,K=3:   (0.060) ; 85306 (0.042) ; 45996 (0.030) ; 8665 (0.024) ; 75552 (0.023) ; 22209 (0.018) ; 46646 (0.018) ; 19546 (0.014) ; 43206 (0.012) ; 85953 (0.011) ; 
0.12059519544996636   T=8,K=3:  85306 (0.036) ;  (0.031) ; 8665 (0.023) ; 22209 (0.017) ; 45996 (0.013) ; 75552 (0.013) ; 43206 (0.013) ; 65552 (0.010) ; 62204 (0.009) ; 72627 (0.008) ; 
0.12252239245222837   T=9,K=3:   (0.020) ; 85306 (0.018) ; 45996 (0.009) ; 84234 (0.008) ; 65552 (0.008) ; 43206 (0.007) ; 75552 (0.007) ; 72627 (0.006) ; 8665 (0.006) ; 102000 (0.006) ; 
0.10367330039424998   T=10,K=3:  85306 (0.030) ; 84234 (0.024) ;  (0.020) ; 11583 (0.015) ; 75552 (0.011) ; 45996 (0.011) ; 65552 (0.008) ; 48291 (0.008) ; 8665 (0.005) ; 72627 (0.004) ; 
0.12966295073895867   T=11,K=3:  85306 (0.015) ; 48291 (0.009) ; 45996 (0.009) ; 8665 (0.009) ; 84234 (0.008) ; 75552 (0.008) ; 11583 (0.008) ;  (0.008) ; 115887 (0.006) ; 29883 (0.006) ; 
0.20236308837904532   T=12,K=3:  8665 (0.018) ; 29883 (0.012) ; 115887 (0.011) ; 85306 (0.010) ; 75552 (0.008) ; 51148 (0.008) ;  (0.007) ; 62358 (0.007) ; 50512 (0.007) ; 84234 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:   (0.022) ; 85306 (0.016) ; 45996 (0.012) ; 22209 (0.009) ; 75552 (0.008) ; 8665 (0.008) ; 65552 (0.006) ; 84234 (0.006) ; 72627 (0.005) ; 22100 (0.005) ; 

0.25969897291419963   T=0,K=4:  85306 (0.017) ; 53653 (0.008) ; 1144 (0.007) ; 84952 (0.006) ; 18537 (0.004) ; 80399 (0.002) ; 7376 (0.002) ; 114753 (0.002) ; 65552 (0.001) ; nlsj33192 (0.001) ; 
0.21544205442911354   T=1,K=4:  85306 (0.017) ; 1144 (0.005) ; 53653 (0.003) ; 7376 (0.003) ; 18537 (0.003) ; 84952 (0.002) ; 115675 (0.002) ; 2219 (0.002) ;  (0.002) ; 56496 (0.002) ; 
0.14947231301428585   T=2,K=4:  85306 (0.015) ;  (0.007) ; 75552 (0.005) ; 110598 (0.004) ; 114548 (0.004) ; 7376 (0.003) ; 115675 (0.003) ; 84494 (0.003) ; 110243 (0.003) ; 83665 (0.002) ; 
0.11212897162496119   T=3,K=4:   (0.016) ; 85306 (0.012) ; 22209 (0.010) ; 110598 (0.010) ; 83665 (0.007) ; 114548 (0.007) ; 75552 (0.005) ; 84494 (0.005) ; 115675 (0.005) ; 8909 (0.004) ; 
0.0914478846028245   T=4,K=4:  110598 (0.025) ; 85306 (0.019) ; 22209 (0.019) ;  (0.019) ; 22100 (0.011) ; 76910 (0.010) ; 28566 (0.007) ; 31161 (0.006) ; 75552 (0.005) ; 61056 (0.004) ; 
0.13983578026359864   T=5,K=4:   (0.019) ; 61056 (0.018) ; 110598 (0.013) ; 22100 (0.013) ; 85306 (0.009) ; 29828 (0.008) ; 76910 (0.008) ; 22209 (0.007) ; 28566 (0.007) ; 84234 (0.006) ; 
0.10022193505363987   T=6,K=4:   (0.028) ; 85306 (0.018) ; 22100 (0.014) ; 110598 (0.012) ; 28566 (0.011) ; 22209 (0.010) ; 76910 (0.006) ; 110639 (0.006) ; 1083 (0.005) ; 52035 (0.005) ; 
0.10449761565317525   T=7,K=4:   (0.040) ; 85306 (0.022) ; 22209 (0.020) ; 110639 (0.016) ; 22100 (0.015) ; 1083 (0.011) ; 116416 (0.011) ; 110598 (0.010) ; 45996 (0.010) ; 28566 (0.009) ; 
0.10902663092778979   T=8,K=4:   (0.032) ; 22209 (0.028) ; 85306 (0.025) ; 110639 (0.024) ; 45996 (0.019) ; 116416 (0.018) ; 22100 (0.017) ; 63772 (0.017) ; 62204 (0.016) ; 84234 (0.015) ; 
0.10694169101465315   T=9,K=4:   (0.023) ; 45996 (0.021) ; 116416 (0.017) ; 26447 (0.017) ; 85306 (0.016) ; 110598 (0.016) ; 110639 (0.015) ; 22209 (0.012) ; 84234 (0.011) ; 48291 (0.011) ; 
0.1036646051331147   T=10,K=4:  65552 (0.014) ;  (0.012) ; 48291 (0.010) ; 45996 (0.010) ; 84234 (0.009) ; 26447 (0.008) ; 31161 (0.007) ; 116416 (0.007) ; 63772 (0.006) ; 85306 (0.006) ; 
0.09513421640878528   T=11,K=4:  84234 (0.009) ; 63772 (0.007) ; 48291 (0.007) ; 65552 (0.006) ; 26886 (0.006) ; 98894 (0.006) ; 31161 (0.006) ; 116416 (0.005) ;  (0.005) ; nlsj32160 (0.005) ; 
0.1003935640018766   T=12,K=4:  84234 (0.012) ; 48291 (0.007) ; 98894 (0.006) ; 31161 (0.006) ; 45996 (0.005) ; 74921 (0.005) ; 26886 (0.005) ; 65552 (0.005) ; 75552 (0.005) ; 116416 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:   (0.016) ; 85306 (0.014) ; 22209 (0.009) ; 110598 (0.009) ; 45996 (0.007) ; 22100 (0.007) ; 84234 (0.006) ; 116416 (0.006) ; 110639 (0.006) ; 28566 (0.005) ; 

0.01969384230144117   T=0,K=5:  42827 (0.003) ;  (0.002) ; 45996 (0.002) ; 46195 (0.002) ; 8665 (0.002) ; 38547 (0.001) ; 16980 (0.001) ; 70105 (0.001) ; 61644 (0.001) ; 20379 (0.001) ; 
0.06210092650557327   T=1,K=5:  42827 (0.007) ;  (0.004) ; 46195 (0.003) ; 45996 (0.002) ; 70105 (0.002) ; 8665 (0.001) ; 50093 (0.001) ; 52489 (0.001) ; 38547 (0.001) ; 2665 (0.001) ; 
0.057097658742908494   T=2,K=5:  42827 (0.008) ; 46195 (0.008) ; 63772 (0.007) ;  (0.007) ; 84234 (0.004) ; 31161 (0.003) ; 37720 (0.002) ; 45996 (0.002) ; 61791 (0.002) ; 76703 (0.002) ; 
0.05001508294284663   T=3,K=5:  31161 (0.007) ;  (0.006) ; 63772 (0.006) ; 46195 (0.006) ; 22209 (0.005) ; 84234 (0.005) ; 22100 (0.004) ; 90504 (0.004) ; 61791 (0.003) ; nlsj34252 (0.003) ; 
0.0627537058292596   T=4,K=5:  22209 (0.028) ; 22100 (0.015) ;  (0.011) ; 61056 (0.009) ; 84494 (0.007) ; nlsj34252 (0.006) ; 18331 (0.005) ; 26447 (0.005) ; 63772 (0.004) ; 90504 (0.004) ; 
0.09420249803366025   T=5,K=5:  61056 (0.042) ; 22100 (0.014) ;  (0.013) ; 22209 (0.007) ; 63772 (0.005) ; 104355 (0.005) ; 61791 (0.005) ; 84494 (0.005) ; nlsj84339 (0.004) ; 26447 (0.004) ; 
0.056548189603690555   T=6,K=5:   (0.023) ; 61056 (0.012) ; 22209 (0.010) ; 22100 (0.009) ; 66494 (0.009) ; 52332 (0.008) ; 85306 (0.008) ; 84494 (0.007) ; 104355 (0.006) ; 45996 (0.006) ; 
0.09634126788886886   T=7,K=5:   (0.046) ; 22209 (0.022) ; 52332 (0.022) ; 85306 (0.017) ; 45996 (0.015) ; 22100 (0.010) ; 84494 (0.009) ; 8909 (0.008) ; 1564 (0.006) ; 47735 (0.005) ; 
0.08899995217723483   T=8,K=5:  22209 (0.031) ;  (0.020) ; 45996 (0.018) ; 84234 (0.013) ; 8909 (0.013) ; 85306 (0.012) ; 47735 (0.011) ; 22100 (0.010) ; 24084 (0.009) ; 74735 (0.009) ; 
0.08951591653658177   T=9,K=5:  45996 (0.026) ;  (0.016) ; 85306 (0.015) ; 22209 (0.014) ; 84234 (0.013) ; 22100 (0.011) ; 64866 (0.009) ; 47735 (0.007) ; 13096 (0.007) ; 116218 (0.006) ; 
0.10430633970160566   T=10,K=5:   (0.029) ; 45996 (0.025) ; 84234 (0.014) ; 85306 (0.010) ; 26447 (0.010) ; 22209 (0.008) ; 64866 (0.007) ; 19972 (0.006) ; 112989 (0.006) ; 74735 (0.006) ; 
0.11816036237427374   T=11,K=5:   (0.021) ; 45996 (0.014) ; 75552 (0.008) ; 85306 (0.007) ; 84234 (0.006) ; 26447 (0.006) ; 26886 (0.005) ; 19972 (0.005) ; 33426 (0.005) ; 2392 (0.005) ; 
0.07386445293019364   T=12,K=5:   (0.021) ; 75552 (0.014) ; 45996 (0.014) ; 26447 (0.007) ; 2392 (0.007) ; 22209 (0.006) ; 85306 (0.006) ; 84234 (0.004) ; 116218 (0.004) ; 67344 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:   (0.017) ; 22209 (0.010) ; 45996 (0.010) ; 85306 (0.007) ; 22100 (0.006) ; 84234 (0.006) ; 61056 (0.005) ; 63772 (0.003) ; 42827 (0.003) ; 26447 (0.003) ; 

0.03240820451995299   T=0,K=6:  46131 (0.001) ;  (0.001) ; 80011 (0.001) ; 110598 (0.001) ; 116218 (0.001) ; 24304 (0.001) ; 94720 (0.001) ; 26447 (0.001) ; nlsj27299 (0.001) ; 90122 (0.001) ; 
0.09523855596252476   T=1,K=6:  80011 (0.004) ; 110598 (0.003) ;  (0.003) ; 26447 (0.002) ; 75552 (0.002) ; 46131 (0.002) ; 116218 (0.002) ; 30790 (0.001) ; 90504 (0.001) ; 85306 (0.001) ; 
0.13440406858296292   T=2,K=6:  80011 (0.011) ; 110598 (0.009) ;  (0.008) ; 26447 (0.006) ; 75552 (0.006) ; 3398 (0.005) ; 90504 (0.004) ; 30790 (0.003) ; 61791 (0.002) ; 45996 (0.002) ; 
0.1288840336938856   T=3,K=6:  110598 (0.019) ;  (0.017) ; 26447 (0.015) ; 3398 (0.014) ; 30790 (0.011) ; 80011 (0.008) ; 75552 (0.008) ; 45996 (0.007) ; 90504 (0.006) ; 28433 (0.005) ; 
0.10902026274689086   T=4,K=6:   (0.023) ; 26447 (0.015) ; 61791 (0.014) ; 3398 (0.009) ; 110598 (0.007) ; 98234 (0.005) ; 80011 (0.005) ; 85306 (0.004) ; 75552 (0.004) ; 66838 (0.004) ; 
0.03923856691726552   T=5,K=6:   (0.023) ; 61791 (0.014) ; 85306 (0.008) ; 110598 (0.007) ; 26447 (0.007) ; 3398 (0.006) ; 84234 (0.006) ; 45996 (0.005) ; 90504 (0.005) ; 98234 (0.004) ; 
0.08170826272780915   T=6,K=6:   (0.026) ; 61791 (0.015) ; 85306 (0.015) ; 84234 (0.009) ; 65552 (0.009) ; 90504 (0.008) ; 45996 (0.007) ; 84494 (0.007) ; 110598 (0.006) ; 43206 (0.006) ; 
0.12015646695942649   T=7,K=6:  85306 (0.030) ;  (0.025) ; 43206 (0.020) ; 84494 (0.014) ; 61791 (0.014) ; 65552 (0.013) ; 90504 (0.011) ; 115193 (0.011) ; 62204 (0.011) ; 84234 (0.010) ; 
0.09857233296984197   T=8,K=6:  85306 (0.048) ;  (0.028) ; 84494 (0.019) ; 62204 (0.015) ; 22209 (0.014) ; 65552 (0.013) ; 28566 (0.013) ; 1083 (0.012) ; 8909 (0.011) ; 64866 (0.011) ; 
0.11211409143733896   T=9,K=6:   (0.028) ; 85306 (0.023) ; 116416 (0.023) ; 1083 (0.021) ; 22209 (0.015) ; 113560 (0.015) ; 75552 (0.014) ; 63772 (0.013) ; 28566 (0.011) ; 84494 (0.011) ; 
0.09965118606830689   T=10,K=6:   (0.043) ; 22209 (0.020) ; 52332 (0.013) ; 85306 (0.012) ; 8909 (0.009) ; 75552 (0.007) ; 72254 (0.007) ; 84494 (0.006) ; 116416 (0.005) ; 28566 (0.005) ; 
0.08698009158537814   T=11,K=6:   (0.019) ; 22209 (0.010) ; 85306 (0.008) ; 80011 (0.007) ; 116293 (0.007) ; 8909 (0.007) ; 52332 (0.006) ; 71413 (0.006) ; 75552 (0.005) ; 72254 (0.005) ; 
0.029514154066496864   T=12,K=6:   (0.018) ; 116293 (0.009) ; 85306 (0.007) ; 30866 (0.006) ; 22209 (0.006) ; 8909 (0.005) ; 16527 (0.005) ; 17518 (0.005) ; 115887 (0.005) ; 27847 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:   (0.020) ; 85306 (0.012) ; 22209 (0.006) ; 61791 (0.006) ; 75552 (0.005) ; 110598 (0.005) ; 84494 (0.005) ; 80011 (0.005) ; 26447 (0.005) ; 90504 (0.005) ; 

0.24288584675101274   T=0,K=7:   (0.015) ; 65552 (0.014) ; 116218 (0.010) ; 46195 (0.008) ; 94584 (0.005) ; 2298 (0.004) ; 39563 (0.004) ; 57090 (0.002) ; nlsj1698 (0.002) ; nlsj11198 (0.002) ; 
0.19499977061671728   T=1,K=7:   (0.015) ; 65552 (0.011) ; 2298 (0.005) ; 116218 (0.004) ; 94584 (0.003) ; 46195 (0.003) ; 93963 (0.002) ; 57090 (0.002) ; nlsj1698 (0.002) ; 39563 (0.002) ; 
0.11198776611146563   T=2,K=7:   (0.015) ; 65552 (0.008) ; 46804 (0.006) ; 45996 (0.005) ; 8909 (0.004) ; 47695 (0.003) ; nlsj6295 (0.002) ; 103922 (0.002) ; 110598 (0.002) ; 47876 (0.002) ; 
0.10553314076340928   T=3,K=7:   (0.026) ; 45996 (0.007) ; 8909 (0.006) ; 65552 (0.005) ; 22209 (0.005) ; 47695 (0.004) ; 75552 (0.004) ; 110598 (0.003) ; 62204 (0.003) ; 10923 (0.003) ; 
0.08174472317870467   T=4,K=7:  10923 (0.015) ; 62204 (0.013) ; 1083 (0.012) ; 22209 (0.010) ; 84234 (0.008) ;  (0.007) ; 75552 (0.007) ; 85306 (0.006) ; 56496 (0.005) ; 28566 (0.005) ; 
0.09920454085754643   T=5,K=7:  1083 (0.011) ;  (0.010) ; 28566 (0.009) ; 62204 (0.009) ; 37650 (0.008) ; 61056 (0.008) ; 22100 (0.008) ; 45996 (0.007) ; 72522 (0.007) ; 84234 (0.007) ; 
0.09852080458836487   T=6,K=7:   (0.017) ; 62204 (0.012) ; 22100 (0.011) ; 45996 (0.011) ; 84494 (0.010) ; 75552 (0.010) ; 1083 (0.010) ; 28566 (0.010) ; 84234 (0.009) ; 22825 (0.008) ; 
0.09173492451678049   T=7,K=7:   (0.019) ; 8865 (0.016) ; 45996 (0.015) ; 62204 (0.015) ; 84234 (0.012) ; 75552 (0.012) ; 84494 (0.011) ; 90504 (0.010) ; 65552 (0.008) ; 47735 (0.008) ; 
0.09727533492839799   T=8,K=7:   (0.027) ; 45996 (0.025) ; 90504 (0.023) ; 75552 (0.017) ; 85306 (0.016) ; 22209 (0.015) ; 43206 (0.013) ; 65552 (0.012) ; 84234 (0.011) ; 62204 (0.011) ; 
