regnum : 3223 documents
{0.332037, 0.217484, 0.162036, 0.288443,
 0.298946, 0.257509, 0.227629, 0.215917,
 0.215488, 0.326597, 0.228205,  0.22971,
 0.292876, 0.197049, 0.221132, 0.288942,
 0.286668, 0.185587, 0.232763, 0.294981,
 0.235718, 0.251261,  0.25351, 0.259511,
 0.245127, 0.302456, 0.162466,  0.28995,
 0.317822, 0.236202, 0.235305, 0.210671,
 0.242515, 0.082648, 0.499254, 0.175583} 

{0.332543,  0.21865, 0.162849, 0.285958,
  0.29465, 0.256421, 0.231371, 0.217557,
 0.214549, 0.325685, 0.229227,  0.23054,
 0.295647, 0.198493, 0.225266, 0.280595,
 0.287996, 0.183889, 0.236971, 0.291144,
 0.234798, 0.254302, 0.251828, 0.259073,
 0.241793, 0.304813, 0.165236, 0.288157,
 0.332322,  0.23025, 0.230427,    0.207,
 0.287859, 0.085851, 0.521937, 0.104354} 

{0.333523, 0.214627, 0.166401,  0.28545,
 0.287444, 0.254572, 0.236771, 0.221212,
 0.216692, 0.326869, 0.223117, 0.233322,
 0.298155, 0.194401, 0.226824,  0.28062,
  0.28468, 0.189543, 0.235015, 0.290762,
  0.23435, 0.255453, 0.253597,   0.2566,
  0.24531, 0.295205, 0.176109, 0.283376,
 0.324926, 0.227683, 0.227959, 0.219432,
 0.251717, 0.093528, 0.563226, 0.091529} 

{0.336407, 0.214605, 0.165423, 0.283565,
 0.286593, 0.254785, 0.238688, 0.219934,
 0.216003, 0.326889, 0.222762, 0.234346,
 0.296417, 0.193697, 0.227273, 0.282612,
 0.288846, 0.192546, 0.228927, 0.289681,
 0.234707, 0.256455, 0.253508,  0.25533,
 0.242085, 0.303333, 0.171141, 0.283441,
 0.342473, 0.236561, 0.201425, 0.219541,
 0.225694, 0.087992, 0.531781, 0.154533} 

{0.336878, 0.214029, 0.162421, 0.286672,
 0.285725, 0.253931, 0.238745, 0.221599,
 0.215322,   0.3256, 0.224158,  0.23492,
 0.296931, 0.192278, 0.227548, 0.283242,
 0.284299, 0.202123, 0.223453, 0.290126,
 0.235255, 0.256355,  0.25334,  0.25505,
 0.246357, 0.309597, 0.174511, 0.269535,
 0.313875, 0.253332, 0.212074, 0.220719,
 0.347222, 0.077098, 0.451835, 0.123845} 

{0.339353, 0.209358, 0.163855, 0.287434,
 0.281613, 0.259328, 0.238338,  0.22072,
 0.216736, 0.322687, 0.225422, 0.235155,
 0.295328, 0.191436,  0.22686, 0.286377,
 0.284369, 0.209367, 0.214621, 0.291644,
 0.234774, 0.257132, 0.253647, 0.254448,
  0.24566, 0.306093, 0.183178, 0.265069,
  0.31192, 0.250162,  0.21836, 0.219558,
 0.430359, 0.061929, 0.395674, 0.112037} 

{ 0.34057, 0.207849,  0.16413, 0.287451,
 0.281954, 0.260944, 0.237679, 0.219423,
 0.221351, 0.321955, 0.223811, 0.232883,
  0.29496, 0.197481, 0.224859,   0.2827,
 0.282089, 0.211497, 0.219465, 0.286949,
 0.237344, 0.257274, 0.252499, 0.252882,
  0.24404, 0.306904, 0.179149, 0.269907,
 0.288649, 0.253001, 0.226553, 0.231796,
 0.451659, 0.057605, 0.374053, 0.116682} 

{0.340002, 0.207962, 0.162293, 0.289743,
 0.282551, 0.262027, 0.230381,  0.22504,
 0.220279, 0.323726, 0.223842, 0.232153,
 0.292912, 0.195468, 0.230275, 0.281346,
 0.303442, 0.206569, 0.213855, 0.276134,
 0.238321, 0.256954,  0.25335, 0.251375,
 0.241848,   0.3045, 0.184757, 0.268896,
 0.262334, 0.282771, 0.225543, 0.229352,
 0.419425, 0.093543, 0.401606, 0.085426} 

{0.336275, 0.209533, 0.162856, 0.291336,
 0.284505, 0.259117, 0.231307, 0.225071,
 0.219152, 0.322577, 0.224331, 0.233941,
  0.29061, 0.197878, 0.229379, 0.282133,
 0.303635, 0.206065, 0.215239, 0.275061,
 0.239124,  0.25907, 0.253378, 0.248427,
 0.236694, 0.311765, 0.206036, 0.245505,
  0.26706, 0.284078,   0.2248, 0.224062,
 0.409677, 0.083465, 0.380413, 0.126444} 

{0.338662, 0.210527, 0.160715, 0.290096,
 0.281937, 0.261232, 0.230206, 0.226625,
 0.219592, 0.322361, 0.225535, 0.232511,
 0.289041, 0.198535, 0.229441, 0.282983,
  0.30646, 0.206003, 0.218453, 0.269084,
 0.237299, 0.260447, 0.254808, 0.247445,
 0.238235, 0.306006, 0.207589,  0.24817,
 0.259839, 0.299829,  0.21254, 0.227792,
 0.341941, 0.092318, 0.435011,  0.13073} 

{0.341631, 0.206551, 0.160448,  0.29137,
 0.283475, 0.260331, 0.228368, 0.227827,
 0.220182, 0.320236, 0.225056, 0.234526,
 0.289142,  0.19787, 0.226448,  0.28654,
 0.297524,   0.2082, 0.221859, 0.272417,
 0.237574, 0.259883, 0.253386, 0.249157,
 0.239176, 0.301406, 0.206779, 0.252639,
 0.253376, 0.295192, 0.208162,  0.24327,
 0.289218, 0.087137, 0.446469, 0.177177} 

{0.340385, 0.204467, 0.160384, 0.294764,
   0.2862, 0.259728,  0.22516, 0.228912,
 0.220516, 0.316991, 0.225957, 0.236536,
    0.285, 0.196438, 0.228706, 0.289857,
 0.298136, 0.198323, 0.220714, 0.282828,
 0.238211, 0.261056, 0.253678, 0.247055,
 0.244193, 0.286014, 0.217256, 0.252537,
 0.256448, 0.286476, 0.210055, 0.247021,
 0.364938, 0.138045, 0.395134, 0.101883} 

{0.340416, 0.208288,  0.16139, 0.289907,
 0.287193, 0.264145, 0.221594, 0.227068,
 0.219216, 0.315469, 0.226086, 0.239229,
 0.286224, 0.195281, 0.227842, 0.290653,
 0.298516, 0.193962,  0.21927, 0.288252,
 0.238661, 0.257342, 0.254569, 0.249428,
 0.240625, 0.289456, 0.217437, 0.252482,
 0.258951, 0.299178, 0.203994, 0.237877,
 0.436173, 0.105401, 0.357157, 0.101269} 

{0.342267, 0.202786, 0.163661, 0.291285,
 0.288772, 0.261318, 0.221822, 0.228088,
 0.220016, 0.314873, 0.225827, 0.239284,
 0.286919,  0.19598, 0.225898, 0.291202,
 0.293999, 0.196144, 0.223022, 0.286835,
 0.239142, 0.256577, 0.255254, 0.249027,
  0.26071,  0.27774, 0.224582, 0.236967,
 0.259553, 0.296055, 0.205832, 0.238561,
 0.388773, 0.086943, 0.428822, 0.095462} 

{0.340614, 0.205561, 0.163198, 0.290626,
 0.292392, 0.259951, 0.224199, 0.223458,
 0.220313,  0.31471, 0.226268, 0.238709,
 0.286547, 0.193833, 0.229023, 0.290597,
 0.292765, 0.201111,  0.22625, 0.279875,
 0.240091, 0.257111, 0.253687, 0.249111,
 0.257323, 0.276509, 0.228373, 0.237796,
 0.243447,  0.29747, 0.216462, 0.242621,
 0.359283, 0.105445, 0.478842,  0.05643} 

{ 0.33944, 0.205327, 0.163734, 0.291499,
 0.291468, 0.261463, 0.225101, 0.221967,
 0.220587, 0.311634, 0.227116, 0.240663,
 0.283946, 0.194939, 0.230233, 0.290882,
 0.295201, 0.204496, 0.221273,  0.27903,
 0.239652, 0.258227, 0.254082, 0.248039,
 0.257289, 0.274232, 0.235038, 0.233441,
 0.263143, 0.289474, 0.211859, 0.235524,
 0.318514, 0.149983, 0.482646, 0.048857} 

{0.340884, 0.204974,  0.16244, 0.291701,
  0.28975, 0.267248, 0.221151, 0.221852,
   0.2209, 0.311114, 0.227883, 0.240104,
 0.282638, 0.196774, 0.230534, 0.290055,
  0.29696, 0.203019,  0.22517,  0.27485,
 0.240115, 0.260096, 0.251824, 0.247965,
 0.250311,  0.29323, 0.221926, 0.234533,
 0.261992, 0.278167, 0.223431, 0.236411,
 0.325426, 0.115744, 0.496649, 0.062182} 

{0.339802, 0.205057, 0.162382, 0.292759,
 0.291112, 0.265794, 0.221456, 0.221638,
 0.221098, 0.311793, 0.228182, 0.238927,
 0.278048, 0.198519, 0.231493,  0.29194,
 0.301413, 0.199623, 0.227644,  0.27132,
 0.240194, 0.258864, 0.254233, 0.246709,
 0.254159, 0.292055, 0.214724, 0.239062,
 0.262188, 0.277365, 0.223839, 0.236609,
 0.278703, 0.173468, 0.509887, 0.037942} 

{0.342124, 0.204675, 0.162154, 0.291046,
  0.29195, 0.265964, 0.222784, 0.219301,
 0.221542, 0.311778, 0.227544, 0.239136,
 0.274962, 0.202569, 0.231269,   0.2912,
 0.301074, 0.202085, 0.224045, 0.272796,
 0.240669, 0.259916, 0.256309, 0.243107,
 0.257616, 0.292468,  0.21111, 0.238807,
 0.261533, 0.277821, 0.226817, 0.233829,
 0.241697, 0.181248, 0.522322, 0.054733} 

{0.342706, 0.204454, 0.161444, 0.291396,
 0.288963, 0.267187, 0.220937, 0.222913,
 0.220538, 0.310586, 0.228824, 0.240052,
 0.274048, 0.204439, 0.231071, 0.290442,
 0.301862, 0.200982, 0.223595, 0.273561,
  0.24158, 0.259773, 0.256078,  0.24257,
 0.257966, 0.294751, 0.212259, 0.235024,
 0.268782, 0.281837, 0.215968, 0.233412,
 0.284123, 0.207085, 0.444416, 0.064376} 

{0.342426, 0.204212, 0.161632,  0.29173,
 0.290017, 0.263923, 0.221072, 0.224988,
 0.218685, 0.310795, 0.231353, 0.239167,
 0.274194, 0.203512, 0.229983, 0.292311,
 0.298422, 0.197998, 0.229763, 0.273817,
 0.240995, 0.259749, 0.255473, 0.243783,
 0.258231, 0.298778, 0.208548, 0.234442,
 0.270991, 0.284389, 0.223051, 0.221569,
 0.254923, 0.181104, 0.528463,  0.03551} 

{0.343832, 0.208501, 0.159504, 0.288162,
 0.288184, 0.262032, 0.221919, 0.227865,
 0.218104, 0.309565, 0.229734, 0.242597,
 0.272715, 0.205735, 0.228035, 0.293515,
 0.296078, 0.196204, 0.231148, 0.276569,
 0.240603, 0.260284, 0.254588, 0.244524,
 0.266888, 0.295229, 0.210267, 0.227616,
 0.269857, 0.280464, 0.224703, 0.224976,
