voluntas : 1571 documents
 0.245945, 0.260292, 0.358597, 0.135166,
 0.220832, 0.237453, 0.325961, 0.215754,
 0.202556, 0.353407, 0.237085, 0.206952,
 0.128876, 0.309938, 0.354889, 0.206297,
 0.351316, 0.221689, 0.063181, 0.363814} 

{0.288495, 0.164265,   0.1772,  0.37004,
 0.301919, 0.262767, 0.274196, 0.161118,
 0.252449, 0.234317, 0.266792, 0.246442,
 0.251944, 0.203969, 0.211104, 0.332984,
 0.241319, 0.254423, 0.361251, 0.143007,
 0.218622, 0.239215, 0.326002, 0.216161,
 0.197906, 0.358899, 0.236832, 0.206362,
   0.1407, 0.303954,  0.35381, 0.201537,
 0.300215, 0.267636, 0.082494, 0.349655} 

{0.290177, 0.165566, 0.170701, 0.373556,
 0.316408, 0.257713, 0.270332, 0.155547,
 0.233153, 0.241531, 0.267504, 0.257812,
 0.253294, 0.198619,  0.21567, 0.332417,
 0.248621, 0.250767, 0.347391, 0.153222,
 0.221389, 0.239194, 0.317978, 0.221439,
 0.191062,  0.35444, 0.238275, 0.216223,
 0.142351, 0.306567, 0.351225, 0.199857,
 0.271265, 0.223343, 0.173677, 0.331715} 

{0.288621, 0.165465, 0.171606, 0.374309,
 0.297374, 0.263583, 0.277812, 0.161231,
 0.227971, 0.236723, 0.264327, 0.270978,
 0.251775, 0.196227, 0.214325, 0.337673,
 0.239135, 0.262795, 0.347376, 0.150694,
 0.219156, 0.238025, 0.322315, 0.220504,
 0.148168, 0.386978, 0.248883,  0.21597,
 0.147935, 0.307741, 0.351799, 0.192525,
 0.265105, 0.187827, 0.225423, 0.321645} 

{0.278862, 0.168352, 0.167063, 0.385722,
 0.284749,  0.26305, 0.286051,  0.16615,
 0.226357, 0.240792, 0.262444, 0.270406,
 0.249774, 0.196193, 0.211675, 0.342358,
 0.271254, 0.254571, 0.330993, 0.143182,
 0.218697,  0.23264, 0.325411, 0.223252,
 0.147253, 0.396489, 0.260036, 0.196222,
 0.146091,  0.31045, 0.367049,  0.17641,
 0.322644, 0.276018, 0.233438,   0.1679} 

{0.284118, 0.173968, 0.164924,  0.37699,
 0.302423, 0.249556, 0.286298, 0.161724,
 0.226279, 0.234244, 0.267462, 0.272016,
 0.248136, 0.196878,  0.21147, 0.343516,
 0.270151, 0.258892, 0.339329, 0.131627,
 0.222792, 0.233671, 0.328249, 0.215289,
 0.155616, 0.375298, 0.273995, 0.195091,
 0.146943, 0.305557, 0.363991, 0.183508,
 0.381536, 0.246015,  0.25615, 0.116299} 

{0.287618,  0.17285, 0.164448, 0.375084,
 0.292176, 0.259721, 0.278069, 0.170034,
 0.232966, 0.229505, 0.267545, 0.269985,
 0.245989, 0.197874, 0.212234, 0.343904,
  0.25323, 0.264372,  0.34744, 0.134957,
 0.224018, 0.232446, 0.326436,   0.2171,
 0.152486, 0.380279, 0.276188, 0.191047,
 0.144965, 0.303784, 0.364074, 0.187176,
 0.209186, 0.556647, 0.121573, 0.112593} 

{0.287336,  0.16903, 0.160011, 0.383624,
 0.267466, 0.274488, 0.283337, 0.174708,
 0.233517, 0.227503, 0.266432, 0.272548,
 0.248172,  0.19819, 0.212629, 0.341009,
 0.249077, 0.259497, 0.363346, 0.128079,
 0.222231, 0.236358, 0.325705, 0.215706,
 0.160666, 0.386193, 0.248901,  0.20424,
 0.147861, 0.303117,  0.36974, 0.179283,
 0.205593, 0.380473, 0.279837, 0.134097} 

{0.287867,  0.16952, 0.160324, 0.382289,
 0.260479, 0.279232, 0.284871, 0.175417,
 0.231909, 0.231605, 0.262039, 0.274447,
 0.253652, 0.191321, 0.216906, 0.338121,
 0.250329, 0.261201,  0.35857,   0.1299,
 0.223723, 0.242547, 0.314038, 0.219692,
 0.155279, 0.395066, 0.235318, 0.214337,
 0.151187, 0.303258, 0.360713, 0.184842,
 0.299663, 0.278862,  0.30047, 0.121005} 

{0.285898,  0.16722, 0.159132, 0.387751,
 0.256198, 0.283217, 0.282257, 0.178327,
 0.235312, 0.232585, 0.260928, 0.271174,
 0.254939, 0.191715, 0.218493, 0.334854,
 0.240514, 0.267142,  0.35498, 0.137364,
 0.222016, 0.242417, 0.314947,  0.22062,
 0.162793, 0.390366, 0.231556, 0.215286,
 0.128033, 0.310541, 0.372132, 0.189294,
 0.271648, 0.363131, 0.169767, 0.195454} 

{0.285135, 0.168514, 0.165658, 0.380693,
 0.247628, 0.283926, 0.286077, 0.182369,
 0.238554,  0.23505, 0.252877, 0.273518,
 0.255708, 0.183308, 0.214887, 0.346097,
 0.245095, 0.266278, 0.355792, 0.132834,
 0.211391, 0.241528, 0.317262, 0.229818,
 0.168711, 0.392625, 0.217146, 0.221518,
  0.12025, 0.305746, 0.387629, 0.186375,
 0.300289, 0.295604, 0.248608, 0.155499} 

{0.278726, 0.166981, 0.167464, 0.386829,
 0.243808, 0.285539, 0.292843,  0.17781,
 0.235851, 0.234589, 0.254589, 0.274971,
   0.2517,  0.17497, 0.210439, 0.362892,
 0.256418, 0.245661, 0.365942, 0.131978,
  0.21017, 0.239966, 0.321244,  0.22862,
 0.166772,  0.39978, 0.206056, 0.227392,
 0.123081, 0.304554, 0.387923, 0.184442,
 0.389117, 0.274231, 0.270692, 0.065961} 

{0.281292, 0.166465, 0.165454,  0.38679,
 0.252097,  0.27645, 0.296416, 0.175038,
 0.248392, 0.227183, 0.257263, 0.267162,
 0.252902, 0.182551, 0.209956, 0.354591,
 0.253659, 0.248243, 0.364805, 0.133292,
 0.210316,  0.24211, 0.318177, 0.229397,
 0.157492, 0.399027, 0.188484, 0.254997,
  0.12858,   0.2954, 0.389476, 0.186544,
 0.373284, 0.343415, 0.232996, 0.050305} 

{0.283734, 0.166421, 0.167295,  0.38255,
 0.257979, 0.276781, 0.293502, 0.171739,
 0.250799, 0.223817, 0.246224,  0.27916,
 0.250992, 0.179938, 0.217943, 0.351127,
 0.259231, 0.229568, 0.376374, 0.134826,
  0.20902, 0.240568, 0.315502,  0.23491,
  0.19746, 0.380321, 0.182741, 0.239478,
 0.130644, 0.291407, 0.400029, 0.177919,
 0.365119, 0.395076, 0.212229, 0.027575} 

{0.283417, 0.168045, 0.167954, 0.380584,
 0.252771, 0.290195,  0.28926, 0.167774,
 0.262871,  0.22509,  0.24399, 0.268049,
 0.248152, 0.184731,  0.21566, 0.351456,
 0.259631, 0.230733, 0.378315, 0.131321,
 0.207469, 0.249777, 0.309651, 0.233104,
 0.202112, 0.367333, 0.185617, 0.244938,
 0.146811, 0.296556, 0.375923,  0.18071,
 0.447747, 0.307759, 0.217002, 0.027492} 

{0.282117, 0.168781, 0.169901, 0.379201,
 0.254476, 0.296764, 0.289351, 0.159409,
 0.266309,  0.22317, 0.247992, 0.262528,
 0.244187, 0.192439, 0.212641, 0.350732,
 0.267726, 0.233324, 0.371924, 0.127026,
 0.203706, 0.249423, 0.312146, 0.234724,
 0.214387, 0.351186, 0.193597, 0.240829,
 0.137761, 0.299037, 0.384866, 0.178335,
 0.525356, 0.332319, 0.099631, 0.042693} 

{0.281014, 0.168334,   0.1721, 0.378552,
 0.249276, 0.289466, 0.293955, 0.167304,
 0.272417,  0.21941, 0.250651, 0.257522,
  0.24009,  0.19346, 0.212545, 0.353905,
 0.274247,  0.22275, 0.373863,  0.12914,
 0.205623, 0.252756, 0.309711, 0.231909,
  0.19806, 0.363132, 0.193285, 0.245523,
 0.137955, 0.308161, 0.372425, 0.181458,
 0.450877, 0.338478, 0.197471, 0.013175} 

{0.278592,  0.17562, 0.171418,  0.37437,
 0.255276, 0.269898, 0.300256,  0.17457,
 0.262532, 0.224298, 0.263782, 0.249388,
 0.237033,  0.20606,  0.20928, 0.347627,
 0.278289, 0.223246, 0.372297, 0.126169,
 0.200887, 0.256301, 0.311987, 0.230825,
 0.208347,  0.33863, 0.197708, 0.255315,
 0.138196, 0.312357, 0.361156, 0.188291,
 0.413881, 0.324924, 0.196279, 0.064915} 

{ 0.27409, 0.171178,  0.16815, 0.386582,
 0.238321, 0.268011, 0.306564, 0.187104,
 0.258178, 0.221502, 0.264509,  0.25581,
 0.242686, 0.210012, 0.205642,  0.34166,
  0.26238, 0.224923, 0.379915, 0.132782,
 0.202528, 0.255012, 0.310824, 0.231636,
 0.214715, 0.298475,  0.22768, 0.259129,
 0.134753, 0.316889, 0.361656, 0.186702,
 0.415552, 0.264496, 0.144971, 0.174982} 

{0.283564, 0.169813,  0.16519, 0.381433,
 0.242897,  0.27076, 0.297219, 0.189125,
  0.25045, 0.236276,  0.26175, 0.251524,
 0.240256, 0.204613, 0.207982,  0.34715,
 0.264403, 0.226826, 0.379539, 0.129232,
 0.205533, 0.255704, 0.307128, 0.231635,
 0.218966, 0.299193, 0.239448, 0.242393,
 0.148234, 0.303323, 0.358338, 0.190105,
 0.377608, 0.219731, 0.116678, 0.285984} 

{0.275432, 0.173799, 0.168177, 0.382592,
 0.244985, 0.285177, 0.273787, 0.196051,
 0.251011, 0.234675, 0.257908, 0.256406,
 0.242435, 0.203828, 0.209961, 0.343775,
 0.260796, 0.225506, 0.379173, 0.134526,
   0.2124,  0.25488, 0.306919, 0.225801,
 0.230063, 0.290104, 0.233905, 0.245928,
 0.148941, 0.301716, 0.366479, 0.182864,
 0.541924, 0.172196, 0.089938, 0.195942} 

{0.271109, 0.176634, 0.176065, 0.376192,
 0.251978, 0.264622, 0.280994, 0.202406,
 0.253211, 0.245448, 0.258383, 0.242959,
 0.241653, 0.207638, 0.209245, 0.341464,
 0.262309, 0.226384, 0.376048,  0.13526,
 0.211961, 0.257009, 0.309378, 0.221652,
   0.2175, 0.301141,  0.23841, 0.242949,
 0.143335, 0.297883, 0.363571, 0.195211,
 0.385755, 0.453281,  0.06328, 0.097685} 

{0.269158, 0.176298, 0.178387, 0.376156,
 0.252418,  0.26805, 0.271062,  0.20847,
 0.257253, 0.245652, 0.257095,     0.24,
 0.243684, 0.203873, 0.206615, 0.345828,
 0.270414,  0.22007, 0.374889, 0.134627,
 0.207665, 0.271227, 0.305188, 0.215919,
 0.221819, 0.309049, 0.231055, 0.238077,
 0.146615, 0.307882, 0.361386, 0.184117,
 0.417219, 0.355737, 0.142556, 0.084488} 

{0.265388, 0.166455, 0.175027,  0.39313,
 0.267917, 0.256436, 0.275612, 0.200035,
 0.232057, 0.251557, 0.277789, 0.238598,
 0.245525, 0.202181, 0.204894,   0.3474,
 0.277538, 0.226685, 0.351366, 0.144411,
 0.207828, 0.268399, 0.301022,  0.22275,
 0.231773,  0.29342, 0.220548, 0.254259,
 0.146932, 0.306144, 0.358424,   0.1885,
 0.478462, 0.350164, 0.060921, 0.110453} 

{ 0.26692, 0.161394, 0.179554, 0.392132,
 0.281865, 0.256027, 0.266405, 0.195703,
 0.230831,  0.24987,  0.27655, 0.242748,
   0.2434, 0.208608, 0.203137, 0.344856,
  0.27371, 0.221792,  0.35917, 0.145328,
  0.20449, 0.270086, 0.303977, 0.221447,
 0.234195, 0.295746, 0.216748, 0.253311,
 0.157331, 0.302927, 0.329465, 0.210277,
 0.354911, 0.401632, 0.102751, 0.140707} 

{0.266292, 0.167009,  0.17347, 0.393228,
 0.291544, 0.254125, 0.269798, 0.184533,
 0.221181, 0.258612, 0.275655, 0.244551,
 0.241765,  0.20449, 0.204018, 0.349727,
 0.270729, 0.215736, 0.379467, 0.134067,
 0.203203, 0.264059, 0.308924, 0.223813,
 0.226277, 0.290576, 0.233428, 0.249719,
 0.154374, 0.308389, 0.338405, 0.198832,
 0.315824, 0.392494, 0.158798, 0.132884} 

{0.262062, 0.162899, 0.177015, 0.398024,
 0.288896, 0.253079, 0.263833, 0.194193,
 0.217848, 0.260095, 0.277245, 0.244811,
 0.239341, 0.208816, 0.206659, 0.345183,
 0.263931, 0.226825, 0.376075, 0.133168,
 0.207488,  0.26398,    0.307, 0.221532,
 0.213486, 0.293604, 0.224984, 0.267927,
  0.15996, 0.319036, 0.324567, 0.196438,
 0.180513, 0.559865, 0.086371,  0.17325} 

{0.259649, 0.162669, 0.174035, 0.403646,
 0.292307, 0.255479, 0.252906, 0.199308,
 0.215938,  0.25916, 0.270506, 0.254395,
 0.238952, 0.207378, 0.206764, 0.346906,
 0.268011, 0.232649, 0.368531, 0.130809,
 0.206621, 0.265145, 0.306565, 0.221669,
 0.223174, 0.303971, 0.194275,  0.27858,
 0.161692,  0.33015,   0.3042, 0.203958,
 0.191595, 0.477442,  0.09131, 0.239652} 

{0.257427, 0.160761, 0.177838, 0.403974,
 0.294285, 0.249815, 0.257875, 0.198024,
 0.214502, 0.253988, 0.275703, 0.255807,
 0.239287, 0.206809, 0.207489, 0.346414,
 0.263421, 0.242557, 0.360804, 0.133218,
 0.208267, 0.267708, 0.315358, 0.208667,
 0.212599, 0.284268, 0.186633,   0.3165,
 0.166352, 0.325895, 0.308347, 0.199406,
 0.293473, 0.246622,   0.1055, 0.354405} 

{0.258227, 0.159586, 0.179489, 0.402698,
  0.30229, 0.253239, 0.248484, 0.195988,
 0.236072, 0.245904, 0.277506, 0.240517,
 0.247693, 0.209182, 0.211302, 0.331823,
 0.277338, 0.239345, 0.360114, 0.123203,
 0.208046, 0.273869, 0.315251, 0.202834,
 0.187286, 0.287988, 0.220394, 0.304332,
 0.166318, 0.318552,   0.3102, 0.204931,
 0.261871, 0.350332, 0.104813, 0.282984} 

{0.269382, 0.157298, 0.176777, 0.396542,
 0.348092, 0.240897, 0.229886, 0.181125,
 0.238785, 0.240326, 0.280481, 0.240408,
 0.247488, 0.208046, 0.211243, 0.333223,
 0.281327, 0.234125, 0.363016, 0.121532,
  0.20436, 0.269751, 0.320782, 0.205107,
 0.188726, 0.298608,  0.22863, 0.284035,
 0.164512, 0.320302, 0.309671, 0.205515,
 0.206075, 0.443573,  0.17231, 0.178042} 

{0.266571, 0.157036, 0.173019, 0.403374,
 0.340637, 0.245378, 0.230012, 0.183973,
  0.23596, 0.247322, 0.284789, 0.231928,
 0.247438, 0.208926,  0.21164, 0.331996,
 0.281642, 0.237091, 0.361369, 0.119898,
 0.200061, 0.278816, 0.318845, 0.202278,
 0.168943, 0.312335,  0.25255, 0.266172,
 0.168316, 0.317158, 0.308601, 0.205925,
 0.246489, 0.443245, 0.167027, 0.143238} 

{0.269298, 0.157188,  0.17502, 0.398494,
 0.335539, 0.244335, 0.235795, 0.184331,
 0.236396, 0.239708, 0.293939, 0.229956,
 0.249567, 0.210064,  0.20871, 0.331658,
 0.272556, 0.235733, 0.372834, 0.118876,
 0.200826, 0.277914, 0.318113, 0.203147,
 0.165608, 0.321047, 0.246605,  0.26674,
 0.170548, 0.328612, 0.302022, 0.198818,
 0.249946, 0.259954, 0.322288, 0.167813} 

{0.262549, 0.168912, 0.164205, 0.404334,
  0.33496,  0.24297, 0.234685, 0.187385,
 0.234917, 0.243383, 0.293414, 0.228287,
 0.250617, 0.209021, 0.210181, 0.330181,
 0.265077, 0.229015, 0.373599,  0.13231,
 0.200314, 0.276745, 0.319749, 0.203192,
 0.183734,  0.30807, 0.243569, 0.264626,
 0.173086, 0.325351, 0.302534, 0.199029,
 0.271723, 0.321825, 0.213572,  0.19288} 

{0.261869, 0.168993, 0.164806, 0.404332,
 0.336284, 0.269246, 0.204528, 0.189942,
 0.239341, 0.242119, 0.287647, 0.230893,
 0.253534, 0.215994, 0.206227, 0.324245,
 0.270132, 0.229416, 0.361172, 0.139281,
 0.201463, 0.275226, 0.318609, 0.204703,
 0.180212, 0.304741, 0.247453, 0.267594,
  0.17516, 0.327237,  0.29939, 0.198213,
 0.211907, 0.406659, 0.160733, 0.220701} 

{0.262937, 0.168427, 0.166196,  0.40244,
 0.338403, 0.271801, 0.203051, 0.186745,
 0.246704, 0.238899, 0.286623, 0.227774,
 0.259137, 0.210536,  0.20598, 0.324348,
 0.271196, 0.241704, 0.348673, 0.138427,
 0.202682, 0.271996, 0.317907, 0.207415,
 0.177293, 0.309467, 0.247228, 0.266012,
 0.174012, 0.334991, 0.294872, 0.196126,
 0.325866, 0.236306,  0.19062, 0.247208} 

{0.261694, 0.166906,  0.16499,  0.40641,
 0.337513, 0.265713, 0.209416, 0.187358,
 0.248768, 0.238708, 0.286661, 0.225862,
 0.259937, 0.209976, 0.203304, 0.326783,
 0.271626, 0.243487, 0.350936, 0.133951,
 0.202474, 0.274179,  0.31696, 0.206387,
 0.181774, 0.304116, 0.236899, 0.277211,
 0.177557, 0.328862,  0.28785, 0.205731,
 0.290088, 0.205142, 0.219824, 0.284946} 

{0.261541, 0.156557, 0.170308, 0.411593,
 0.341314, 0.258618, 0.217813, 0.182255,
 0.242627,  0.25622, 0.281873,  0.21928,
 0.260711, 0.207599,  0.20462,  0.32707,
 0.284979, 0.237755, 0.343215, 0.134051,
 0.210288, 0.272901, 0.309219, 0.207592,
 0.196795,  0.30398, 0.228827, 0.270398,
 0.168177, 0.346844, 0.285573, 0.199406,
 0.380294,  0.22221, 0.152672, 0.244825} 

{0.259819, 0.160558, 0.170847, 0.408775,
 0.308374,  0.26371,  0.23822, 0.189696,
 0.243716, 0.249991, 0.287313,  0.21898,
 0.263424, 0.204712, 0.204756, 0.327108,
 0.293064, 0.254162, 0.331927, 0.120847,
 0.213581, 0.268554, 0.310213, 0.207652,
 0.186784, 0.331884, 0.216437, 0.264895,
 0.169689, 0.360287, 0.274679, 0.195344,
 0.310624, 0.291462, 0.177563, 0.220352} 

{0.268768, 0.146619, 0.171196, 0.413416,
 0.311772, 0.260877, 0.236549, 0.190803,
 0.251197, 0.242361, 0.276122,  0.23032,
 0.263114, 0.204446, 0.204642, 0.327799,
 0.287094, 0.254065, 0.335493, 0.123348,
 0.212623, 0.262431, 0.313052, 0.211894,
 0.195665, 0.321836, 0.214297, 0.268203,
 0.156484, 0.343414, 0.292518, 0.207585,
 0.340105,   0.2995, 0.076647, 0.283749} 

{0.266884, 0.148163, 0.168476, 0.416477,
 0.276123, 0.285131,  0.24054, 0.198206,
 0.247955, 0.239348, 0.275395, 0.237302,
 0.261134, 0.203808, 0.209812, 0.325246,
 0.275685, 0.256982, 0.345234, 0.122099,
 0.212646, 0.259475, 0.313895, 0.213984,
 0.190881, 0.339639, 0.210158, 0.259322,
 0.159443, 0.344061, 0.293698, 0.202798,
 0.467422, 0.208827, 0.186656, 0.137095} 

{0.266277, 0.142324, 0.171792, 0.419606,
 0.273208, 0.284086, 0.261344, 0.181362,
  0.24925, 0.235191, 0.271308, 0.244251,
 0.268975, 0.201918, 0.211473, 0.317633,
 0.270448, 0.256926, 0.350851, 0.121774,
 0.210916,  0.26091, 0.312921, 0.215253,
 0.180548, 0.357436, 0.209105, 0.252912,
 0.154903, 0.347208, 0.301662, 0.196226,
 0.444509, 0.174994, 0.254887,  0.12561} 

{0.267429, 0.135249, 0.173563,  0.42376,
  0.27339, 0.282655, 0.260017, 0.183939,
 0.262795, 0.236868, 0.254251, 0.246086,
 0.270267, 0.203009, 0.207223, 0.319502,
 0.266201,  0.25385, 0.359985, 0.119965,
 0.209601, 0.262568, 0.314507, 0.213324,
 0.181623, 0.346815, 0.208815, 0.262746,
 0.148923, 0.345717, 0.293534, 0.211825,
 0.415191, 0.155742, 0.282202, 0.146865} 

{0.272095, 0.159899, 0.164776, 0.403231,
 0.283141, 0.272288, 0.261082, 0.183489,
  0.25694, 0.237498, 0.247323, 0.258239,
 0.270178, 0.197837,  0.20914, 0.322845,
 0.263078,   0.2624, 0.357106, 0.117417,
 0.210842,     0.26, 0.315114, 0.214044,
 0.175603, 0.339789, 0.199919, 0.284688,
 0.146658, 0.345733, 0.303414, 0.204195,
 0.649404,  0.08976, 0.121957,  0.13888} 

{ 0.27243, 0.160373, 0.169389, 0.397808,
 0.285294, 0.269726, 0.266219, 0.178761,
 0.260353, 0.232617, 0.244862, 0.262168,
  0.26809, 0.199821, 0.211756, 0.320333,
 0.271699, 0.262894,   0.3457, 0.119707,
  0.21015, 0.263043, 0.315033, 0.211775,
 0.172473, 0.335903, 0.205635, 0.285988,
 0.143976,  0.35614, 0.300715, 0.199169,
  0.59496, 0.131154, 0.071235, 0.202652} 

{0.270676, 0.158081, 0.170456, 0.400787,
 0.268702, 0.249814, 0.266899, 0.214585,
 0.261284, 0.243148, 0.240653, 0.254916,
  0.26549, 0.196016,  0.22301, 0.315483,
 0.274033, 0.271767, 0.339659, 0.114542,
 0.210092,  0.25978, 0.321787, 0.208341,
 0.180887, 0.345923,  0.18972,  0.28347,
 0.152558, 0.342864, 0.294556, 0.210023,
 0.497525, 0.201521, 0.072383, 0.228571} 

{0.268092, 0.158455, 0.172821, 0.400632,
  0.26906, 0.250041, 0.264963, 0.215936,
 0.262224, 0.241639, 0.237946, 0.258192,
 0.267252, 0.191664, 0.222644, 0.318441,
 0.264703, 0.277404, 0.344241, 0.113652,
 0.213331, 0.251602, 0.323371, 0.211696,
 0.171751, 0.365812, 0.180649, 0.281789,
 0.143131, 0.362621, 0.283129, 0.211119,
 0.544998, 0.187473, 0.066592, 0.200937} 

{0.271432, 0.156515, 0.174172, 0.397881,
 0.278973, 0.262383, 0.258073,  0.20057,
 0.245941, 0.255605, 0.239401, 0.259053,
 0.267526,  0.19189, 0.222695, 0.317889,
 0.266059, 0.277714, 0.344211, 0.112016,
 0.218652,  0.25561, 0.312285, 0.213453,
 0.165357, 0.383085, 0.184294, 0.267264,
 0.142686, 0.351859, 0.296235,  0.20922,
 0.568191, 0.158999, 0.088665, 0.184144} 

{ 0.27013, 0.155582, 0.178024, 0.396263,
 0.275728, 0.261419, 0.253726, 0.209128,
 0.244955, 0.256116, 0.243317, 0.255613,
 0.268689, 0.192559,  0.22315, 0.315602,
 0.266912, 0.269163, 0.354207, 0.109718,
 0.218909, 0.255071, 0.312959, 0.213062,
 0.179398, 0.353582,    0.182,  0.28502,
 0.129866, 0.370142, 0.293741, 0.206251,
 0.460351, 0.139436, 0.025842, 0.374371} 

{0.276761, 0.153183,  0.18297, 0.387086,
 0.290045, 0.229845, 0.252745, 0.227365,
 0.248074, 0.264945,  0.24287, 0.244111,
 0.271275, 0.191975,  0.22168, 0.315069,
 0.268203, 0.266368, 0.354248, 0.111181,
 0.218765,  0.25358, 0.317986, 0.209669,
 0.180939, 0.352972, 0.189247, 0.276843,
 0.123454, 0.372338, 0.282044, 0.222164,
 0.508907, 0.164594, 0.048401, 0.278098} 

{0.285704, 0.151835, 0.181796, 0.380665,
 0.289365,  0.22957, 0.254675,  0.22639,
 0.259159,  0.25764,  0.24143,  0.24177,
 0.273073, 0.191913, 0.217879, 0.317135,
 0.272529, 0.265724, 0.352595, 0.109152,
 0.220561, 0.252748,  0.31647, 0.210221,
 0.199585, 0.322825,  0.19594,  0.28165,
 0.117725, 0.384485,  0.29037,  0.20742,
  0.53739, 0.209779,  0.08391, 0.168921} 

{0.289454, 0.146486, 0.180159,   0.3839,
 0.283275, 0.228137, 0.263198,  0.22539,
 0.258414, 0.253813, 0.251304, 0.236469,
 0.273821, 0.191226, 0.211102, 0.323852,
 0.272617, 0.261639, 0.357454,  0.10829,
 0.217299, 0.255349, 0.318308, 0.209044,
 0.200145, 0.303133, 0.204673, 0.292048,
 0.117678, 0.381995, 0.290394, 0.209933,
 0.527996, 0.201146, 0.150786, 0.120072} 

{0.286282, 0.145777, 0.178082,  0.38986,
 0.275009, 0.215847, 0.271723, 0.237422,
 0.262708, 0.250386, 0.251198, 0.235707,
 0.272104, 0.194332, 0.207228, 0.326336,
 0.265918, 0.256454,  0.34906, 0.128568,
 0.220102,  0.25579, 0.316039, 0.208069,
 0.199031, 0.318196, 0.193022, 0.289751,
 0.114115, 0.382953, 0.300485, 0.202447,
 0.427192, 0.237832, 0.177227, 0.157749} 

{0.286056, 0.143824, 0.177081, 0.393038,
 0.267123, 0.213397, 0.283196, 0.236284,
 0.256873, 0.258972, 0.249795, 0.234361,
 0.268488, 0.191168, 0.205059, 0.335284,
 0.262722,  0.25579,  0.34735, 0.134138,
 0.218642, 0.252884, 0.321969, 0.206505,
 0.190868, 0.317808, 0.195419, 0.295905,
 0.140054, 0.360427, 0.306284, 0.193235,
 0.503169, 0.361057, 0.060724, 0.075049} 

{ 0.28915, 0.140424, 0.176999, 0.393427,
 0.273745, 0.209988, 0.271407,  0.24486,
 0.253891,  0.25999, 0.250869,  0.23525,
 0.273562, 0.185435, 0.201537, 0.339466,
 0.265748, 0.257606, 0.336352, 0.140294,
 0.213127, 0.247161, 0.337021, 0.202691,
 0.217702, 0.302753, 0.188182, 0.291363,
 0.150433, 0.350157, 0.306312, 0.193098,
 0.223172, 0.292808, 0.202374, 0.281646} 

{0.294847, 0.141255,  0.17361, 0.390288,
 0.272753, 0.214102, 0.270462, 0.242683,
 0.262418, 0.268934, 0.232202, 0.236447,
 0.275189, 0.182813, 0.196348,  0.34565,
 0.267669, 0.257398, 0.336735, 0.138199,
 0.222307, 0.247264, 0.336757, 0.193672,
 0.197364, 0.320349, 0.185387,   0.2969,
 0.098952, 0.368673, 0.328443, 0.203932,
