licet : 2618 documents
 0.251674,  0.30688, 0.204079, 0.237367,
  0.28835, 0.216317, 0.233374,  0.26196,
 0.411201, 0.301008, 0.191359, 0.096432} 

{0.258408, 0.320199, 0.186459, 0.234934,
 0.225378, 0.247845, 0.228479, 0.298298,
 0.270421, 0.238354, 0.224151, 0.267074,
  0.25553, 0.239608, 0.251323,  0.25354,
 0.181149, 0.172299, 0.278218, 0.368334,
 0.236064, 0.254381,  0.23299, 0.276565,
 0.250999, 0.301351, 0.200092, 0.247557,
 0.276635, 0.225391, 0.234147, 0.263827,
 0.390078, 0.290508,  0.18686, 0.132553} 

{0.253761, 0.314688, 0.184789, 0.246762,
 0.226766, 0.246238, 0.228604, 0.298392,
 0.269225,  0.23774, 0.224622, 0.268413,
 0.258118, 0.239313, 0.250901, 0.251668,
 0.181439, 0.174145, 0.279898, 0.364518,
 0.231339, 0.255657, 0.235006, 0.277998,
 0.260658,  0.30205, 0.183203, 0.254089,
 0.280383, 0.229139, 0.223351, 0.267127,
  0.36806,  0.24317, 0.218971, 0.169799} 

{0.264577, 0.307324, 0.186231, 0.241869,
 0.224933, 0.244385, 0.230706, 0.299976,
 0.269338, 0.231844, 0.226698,  0.27212,
 0.257746, 0.240902, 0.250996, 0.250357,
 0.181887, 0.174945, 0.280817,  0.36235,
  0.23138, 0.259039, 0.233663, 0.275918,
 0.268248, 0.287873,  0.18167, 0.262209,
 0.268682, 0.230458, 0.237537, 0.263323,
 0.402041, 0.150214, 0.159511, 0.288233} 

{0.263255, 0.308439, 0.186399, 0.241907,
 0.233839, 0.239765, 0.228943, 0.297454,
 0.267656, 0.232662, 0.224171, 0.275512,
 0.258634, 0.240032,  0.25065, 0.250684,
 0.180376, 0.173969, 0.282261, 0.363395,
 0.228603, 0.259783, 0.233164,  0.27845,
 0.262222, 0.288095, 0.179541, 0.270143,
 0.246473, 0.236042, 0.239793, 0.277692,
 0.499764, 0.132476, 0.081992, 0.285768} 

{0.268577, 0.304347, 0.184954, 0.242122,
 0.232433, 0.240271,   0.2296, 0.297696,
 0.262969, 0.235351, 0.220582, 0.281098,
 0.259567, 0.236604, 0.250413, 0.253416,
 0.179747, 0.169979,  0.28514, 0.365135,
 0.225525, 0.259427, 0.239899, 0.275149,
  0.26264, 0.292741, 0.169551, 0.275069,
 0.249909, 0.234052, 0.237008, 0.279032,
 0.513951,  0.11241, 0.102857, 0.270782} 

{0.268025, 0.306494, 0.182842, 0.242639,
 0.231464, 0.240177, 0.230364, 0.297995,
 0.263622, 0.236307, 0.220101,  0.27997,
 0.259027, 0.236716, 0.252112, 0.252145,
 0.178897, 0.167947, 0.286216,  0.36694,
 0.223017, 0.264675, 0.239735, 0.272573,
 0.265119, 0.286164, 0.168713, 0.280005,
 0.247462, 0.225083, 0.237487, 0.289968,
 0.488123,  0.18263, 0.056408,  0.27284} 

{0.272268, 0.297488, 0.182145,   0.2481,
 0.227466,  0.24065,  0.23138, 0.300504,
 0.261186, 0.235068, 0.219561, 0.284185,
 0.262927, 0.240996, 0.250166, 0.245911,
 0.179133, 0.168296, 0.292249, 0.360322,
 0.224313, 0.271136, 0.234915, 0.269636,
 0.271596, 0.274528, 0.173651, 0.280225,
  0.25753, 0.224635, 0.229783, 0.288052,
 0.411082, 0.207072, 0.042733, 0.339113} 

{0.274381, 0.293404, 0.187138, 0.245076,
 0.227266, 0.241482, 0.231068, 0.300183,
 0.262237, 0.234585,  0.21908, 0.284099,
  0.26009, 0.238846, 0.257581, 0.243482,
 0.173524, 0.166506, 0.301646, 0.358324,
 0.225267, 0.270677, 0.235707, 0.268349,
 0.273724, 0.272526, 0.170447, 0.283303,
 0.256974, 0.231005, 0.223768, 0.288254,
 0.346741, 0.174913, 0.130026, 0.348319} 

{0.276043, 0.294975, 0.184071, 0.244911,
 0.226831, 0.240889, 0.230665, 0.301615,
 0.259124, 0.243774,  0.21731, 0.279791,
 0.260599, 0.237535, 0.257074, 0.244791,
 0.175634, 0.168367, 0.297043, 0.358956,
 0.223623, 0.269185,  0.23515, 0.272042,
 0.253728,  0.28624, 0.174497, 0.285535,
 0.262684, 0.225244, 0.217461,  0.29461,
 0.391623, 0.157163,  0.08906, 0.362154} 

{0.269706, 0.293956, 0.191859, 0.244478,
 0.227146, 0.240802, 0.229379, 0.302673,
 0.267705, 0.242864, 0.215108, 0.274322,
 0.263998, 0.235379, 0.257396, 0.243227,
  0.16754, 0.170993, 0.297559, 0.363907,
 0.220985, 0.268887, 0.237653, 0.272475,
 0.253641, 0.287268, 0.170967, 0.288124,
  0.26282, 0.226437,  0.22045, 0.290293,
 0.303385, 0.321235, 0.096444, 0.278936} 

{0.273403, 0.296549, 0.184481, 0.245567,
 0.224937, 0.242521, 0.229964, 0.302579,
 0.270346,  0.23835, 0.218794,  0.27251,
 0.262932, 0.235008, 0.257891, 0.244169,
 0.173719, 0.168066, 0.297752, 0.360463,
 0.228339, 0.268006, 0.234785,  0.26887,
 0.252585, 0.289101, 0.164268, 0.294046,
 0.261368, 0.228341,  0.21462, 0.295671,
 0.225414, 0.291762, 0.170641, 0.312183} 

{0.280089, 0.292552, 0.183812, 0.243547,
 0.225578, 0.243495,  0.22866, 0.302267,
 0.269526, 0.236599, 0.222276, 0.271599,
 0.263535, 0.235735, 0.257611, 0.243119,
 0.172387, 0.177883, 0.298264, 0.351466,
 0.227541, 0.268122, 0.236104, 0.268232,
 0.248004, 0.291495, 0.171271, 0.289229,
 0.253368, 0.232024, 0.207636, 0.306973,
  0.33385, 0.168205, 0.166098, 0.331847} 

{0.283986, 0.291035,  0.18232, 0.242659,
 0.232383, 0.240797, 0.228054, 0.298766,
 0.269458, 0.237077,  0.22038, 0.273084,
 0.262269, 0.236805, 0.254871, 0.246056,
 0.176169, 0.178548, 0.294261, 0.351023,
 0.227188,   0.2661,  0.23484, 0.271873,
 0.247892, 0.289248, 0.171616, 0.291244,
 0.253689, 0.236907, 0.214186, 0.295218,
 0.340051, 0.181607, 0.124898, 0.353445} 

{0.283851, 0.292291, 0.179307, 0.244551,
 0.232997, 0.246477, 0.227503, 0.293022,
 0.267895, 0.238826, 0.219122, 0.274157,
 0.263201, 0.239815, 0.255871, 0.241113,
  0.17154, 0.178838, 0.291269, 0.358353,
 0.227076, 0.267527, 0.234363, 0.271035,
 0.260723, 0.280382, 0.170665, 0.288231,
 0.266133, 0.239689, 0.211634, 0.282544,
 0.426172,  0.15976, 0.100965, 0.313104} 

{0.284424, 0.291542,  0.17782, 0.246214,
 0.230124, 0.249514, 0.231318, 0.289044,
 0.270022, 0.239089,  0.21719, 0.273699,
 0.263265, 0.243208, 0.255557, 0.237969,
 0.172604, 0.180548, 0.290821, 0.356027,
 0.226371, 0.267283, 0.236024, 0.270322,
 0.253341, 0.282889,  0.17112, 0.292649,
 0.258905, 0.242226, 0.217925, 0.280944,
 0.384107,  0.19326, 0.104371, 0.318261} 

{ 0.28062, 0.287005, 0.183161, 0.249213,
 0.230778, 0.249398, 0.235306, 0.284517,
 0.277316, 0.233567,  0.21798, 0.271137,
 0.267054, 0.241156, 0.255621, 0.236169,
 0.168134, 0.175533, 0.288681, 0.367652,
 0.224543, 0.263684, 0.235433,  0.27634,
 0.249301, 0.275941, 0.167069, 0.307689,
 0.263148, 0.239051, 0.239286, 0.258515,
 0.260141, 0.343227,  0.10885, 0.287781} 

{0.274613, 0.295194, 0.182977, 0.247216,
 0.232748, 0.249539, 0.232366, 0.285348,
 0.279491, 0.233092, 0.218505, 0.268912,
 0.267977, 0.240003, 0.255659, 0.236361,
 0.171088, 0.173304, 0.290352, 0.365257,
 0.222407, 0.269891, 0.233554, 0.274148,
 0.250018, 0.267568, 0.171958, 0.310457,
 0.263446,  0.23659, 0.241093, 0.258871,
 0.302467, 0.349622, 0.102011,   0.2459} 

{0.257613, 0.302472, 0.186529, 0.253386,
  0.23044, 0.252594, 0.228115, 0.288851,
  0.28152, 0.231838, 0.217994, 0.268648,
 0.266122, 0.245175, 0.254148, 0.234555,
 0.172954, 0.173219, 0.292378, 0.361448,
 0.223302, 0.268809, 0.232538, 0.275352,
  0.26451,  0.26666, 0.169882, 0.298948,
 0.262148, 0.235672, 0.242207, 0.259974,
   0.4321, 0.094642, 0.095533, 0.377726} 

{0.250476, 0.302813, 0.192986, 0.253725,
 0.231197, 0.256123, 0.221627, 0.291053,
 0.270017, 0.233241,   0.2223, 0.274442,
 0.259981, 0.246956, 0.256762, 0.236301,
 0.172711, 0.173418, 0.293597, 0.360273,
  0.22347, 0.268991, 0.230672, 0.276867,
  0.26418, 0.274887, 0.174223, 0.286709,
 0.257752, 0.223524, 0.256879, 0.261845,
 0.378049, 0.100013, 0.158054, 0.363883} 

{0.248872, 0.301812, 0.199741, 0.249575,
 0.231439, 0.255173, 0.222431, 0.290957,
 0.269987,  0.23111, 0.225652, 0.273251,
 0.259363, 0.245622, 0.256433, 0.238583,
 0.166675, 0.174773, 0.298596, 0.359956,
 0.223588, 0.267397, 0.230434, 0.278582,
 0.264831, 0.279113, 0.175123, 0.280933,
 0.274051, 0.224113, 0.246014, 0.255822,
 0.345076, 0.174056, 0.154567, 0.326301} 

{0.251268, 0.298606, 0.196637, 0.253489,
 0.232777, 0.255954, 0.223077, 0.288192,
 0.274155, 0.229861, 0.225575,  0.27041,
 0.259833, 0.243209, 0.260136, 0.236822,
  0.16458, 0.172043, 0.295765, 0.367612,
 0.224551, 0.265395, 0.230727, 0.279328,
 0.263687, 0.279767, 0.162592, 0.293954,
 0.270376, 0.223267,  0.24594, 0.260417,
 0.385965, 0.207323, 0.177589, 0.229122} 

{0.255811, 0.299227, 0.202367, 0.242595,
 0.231721, 0.260103, 0.221856, 0.286319,
 0.275897, 0.229132, 0.228654, 0.266316,
 0.260301, 0.242261, 0.261624, 0.235813,
 0.165979, 0.175972, 0.284589,  0.37346,
 0.225315, 0.266471, 0.225735,  0.28248,
 0.271732, 0.277994, 0.160611, 0.289663,
 0.260682,  0.22124,   0.2411, 0.276979,
  0.40461, 0.215292, 0.186464, 0.193634} 

{0.251935, 0.298097, 0.203236, 0.246732,
 0.232974, 0.259696, 0.221271, 0.286059,
 0.274715, 0.229579,  0.23008, 0.265626,
 0.259383, 0.245356, 0.260736, 0.234525,
  0.16385,  0.18437, 0.281179, 0.370601,
 0.224806, 0.264402, 0.222499, 0.288293,
 0.283752,  0.27587, 0.157043, 0.283335,
  0.26126, 0.223185, 0.234476, 0.281079,
  0.40204, 0.230728, 0.170062,  0.19717} 

{0.251043,  0.29337, 0.204858, 0.250729,
 0.233421, 0.260981, 0.220224, 0.285374,
 0.273553, 0.227437, 0.235429, 0.263581,
 0.260192, 0.244008, 0.261342, 0.234458,
 0.164959, 0.178334, 0.288648, 0.368059,
 0.225051, 0.262044, 0.224863, 0.288042,
 0.285632, 0.272991, 0.153322, 0.288056,
 0.254136, 0.223044, 0.237374, 0.285447,
 0.425025, 0.188493, 0.204821, 0.181661} 

{0.253267, 0.291891, 0.205116, 0.249725,
 0.233227, 0.257969, 0.223475, 0.285329,
 0.270802, 0.225872, 0.236117, 0.267208,
  0.26051, 0.241769, 0.261565, 0.236156,
 0.165592, 0.175839, 0.290471, 0.368098,
 0.225997, 0.262444, 0.223437, 0.288121,
 0.279701, 0.280128, 0.141742, 0.298428,
 0.254364, 0.222242, 0.237689, 0.285705,
 0.503835, 0.173312, 0.168296, 0.154557} 

{0.247295, 0.297952, 0.202756, 0.251998,
 0.233629, 0.258347, 0.222512, 0.285513,
 0.270817, 0.227364,  0.23226, 0.269559,
 0.261724, 0.241494, 0.260948, 0.235834,
 0.161069, 0.178247, 0.291931, 0.368753,
  0.22655, 0.263712, 0.222858,  0.28688,
 0.286895, 0.287673, 0.144371,  0.28106,
 0.250826,  0.22741, 0.245327, 0.276437,
  0.56201, 0.231795,  0.09255, 0.113646} 

{0.249661, 0.288718, 0.197521,   0.2641,
 0.234695,  0.25538, 0.222927, 0.286997,
 0.269849, 0.227738, 0.235874, 0.266538,
 0.261817, 0.239649, 0.259715, 0.238818,
 0.173873, 0.172616, 0.289673, 0.363838,
  0.22356, 0.261976, 0.221812, 0.292652,
 0.289375, 0.285415, 0.138581, 0.286629,
 0.260103,  0.22757, 0.245974, 0.266354,
 0.453887, 0.310157, 0.116029, 0.119927} 

{0.241839,  0.28947, 0.205763, 0.262928,
 0.235991, 0.253149, 0.223948, 0.286912,
 0.267089, 0.234595, 0.233327, 0.264988,
 0.261608, 0.239928, 0.258979, 0.239484,
 0.173381, 0.179143, 0.285742, 0.361733,
 0.223409, 0.262679,  0.22716, 0.286752,
 0.291296, 0.292274, 0.131913, 0.284517,
 0.259182, 0.228921, 0.249629, 0.262268,
 0.513612, 0.206386, 0.099729, 0.180274} 

{0.242598, 0.286546, 0.204975, 0.265881,
 0.236505, 0.251548, 0.219097,  0.29285,
 0.266195, 0.234949,  0.23457, 0.264286,
 0.262042, 0.238013, 0.260121, 0.239825,
 0.173547, 0.176649, 0.283327, 0.366477,
 0.226957, 0.265197, 0.229342, 0.278504,
 0.300421, 0.295109,  0.13178, 0.272691,
 0.255789, 0.245907, 0.241671, 0.256632,
  0.55162, 0.161064, 0.136202, 0.151114} 

{ 0.24137, 0.285582,  0.20918, 0.263869,
 0.237698, 0.251732, 0.220407, 0.290163,
 0.263895, 0.236113, 0.234931, 0.265061,
 0.259945, 0.239641, 0.258965, 0.241449,
 0.173362,  0.17373, 0.285515, 0.367392,
 0.224876, 0.262215, 0.228539,  0.28437,
 0.312294, 0.307413, 0.126768, 0.253524,
 0.257264, 0.244731, 0.235953, 0.262052,
 0.601148, 0.088572, 0.135357, 0.174924} 

{0.241987, 0.281451, 0.204925, 0.271637,
 0.238215, 0.250624, 0.220158, 0.291003,
 0.261744, 0.236046,  0.23718,  0.26503,
 0.257792, 0.238918, 0.260929, 0.242361,
 0.181644, 0.172184, 0.280485, 0.365687,
 0.220341, 0.264236, 0.229037, 0.286385,
 0.310157, 0.312647, 0.125845, 0.251351,
 0.263608, 0.234867, 0.240722, 0.260802,
 0.543989, 0.120417, 0.212945, 0.122649} 

{0.244333, 0.281634, 0.201817, 0.272216,
 0.239261, 0.251099,  0.22018, 0.289459,
 0.257761, 0.238672, 0.234071, 0.269497,
 0.260892, 0.237201, 0.263237,  0.23867,
 0.178599, 0.172642, 0.281771, 0.366988,
 0.220556,  0.26086, 0.229904,  0.28868,
 0.299021, 0.307343, 0.124523, 0.269112,
 0.261039, 0.232219, 0.251229, 0.255514,
 0.625834, 0.127101, 0.174866, 0.072198} 

{0.241159, 0.283216,  0.20036, 0.275266,
 0.238403, 0.249845, 0.222365, 0.289386,
 0.260029, 0.241771, 0.228911, 0.269289,
 0.262147, 0.234128, 0.265786, 0.237939,
 0.180812, 0.165124, 0.278605, 0.375459,
 0.220395, 0.262785, 0.226861,  0.28996,
 0.290885, 0.306913, 0.142011, 0.260191,
 0.260052,  0.24612, 0.243266, 0.250562,
 0.770289, 0.062483, 0.108592, 0.058636} 

{0.236765, 0.285913, 0.200391, 0.276931,
  0.23779, 0.250387, 0.222317, 0.289506,
 0.256961, 0.242601, 0.229847, 0.270591,
 0.263332,  0.23317, 0.264987, 0.238511,
 0.182967, 0.163938, 0.280633, 0.372462,
 0.225084, 0.257936, 0.227336, 0.289645,
 0.284588,  0.30714, 0.143743, 0.264529,
  0.25359, 0.248635, 0.232913, 0.264863,
 0.742424, 0.066444, 0.128678, 0.062454} 

{0.235778, 0.284823,  0.20285, 0.276549,
 0.234959, 0.248665, 0.224913, 0.291462,
 0.257275, 0.243333, 0.229761, 0.269632,
 0.261821, 0.232908, 0.266789, 0.238483,
  0.18245, 0.161756, 0.278808, 0.376987,
 0.224605, 0.256101, 0.225234, 0.294059,
 0.273022, 0.321101, 0.138573, 0.267304,
 0.288136, 0.238471, 0.221349, 0.252044,
 0.445475, 0.104353, 0.285527, 0.164645} 

{0.235854, 0.282863, 0.203223,  0.27806,
 0.234545, 0.254627,  0.22083, 0.289998,
 0.257446, 0.244555, 0.228946, 0.269053,
 0.267987, 0.229816, 0.265859, 0.236338,
 0.187549, 0.164217, 0.280218, 0.368017,
 0.221025, 0.255322, 0.227922,  0.29573,
 0.258694, 0.322794,  0.15208, 0.266432,
  0.29174, 0.227654, 0.226518, 0.254088,
 0.435027, 0.111057, 0.298777, 0.155139} 

{ 0.23485, 0.282698, 0.200314, 0.282138,
 0.233557, 0.256045, 0.221039, 0.289359,
 0.259907, 0.244172, 0.227879, 0.268042,
 0.267671, 0.229405, 0.265263, 0.237661,
 0.187297, 0.164929, 0.277544,  0.37023,
 0.222002, 0.257551, 0.227676, 0.292772,
 0.269806, 0.317032, 0.132812,  0.28035,
 0.284769, 0.223486, 0.226302, 0.265443,
 0.446448, 0.109843, 0.307358, 0.136351} 

{0.235261, 0.283095, 0.195628, 0.286016,
 0.235541, 0.254958, 0.220204, 0.289297,
 0.258283, 0.246701, 0.226646, 0.268369,
 0.269368, 0.229609, 0.263922,   0.2371,
 0.188613, 0.172088, 0.270663, 0.368637,
 0.218469, 0.257449, 0.229008, 0.295074,
 0.270329, 0.318453,    0.134, 0.277218,
  0.29363, 0.220756, 0.225273, 0.260341,
 0.413934, 0.129101, 0.333614, 0.123351} 

{0.229916, 0.286633, 0.196315, 0.287137,
 0.232408,  0.25852, 0.222135, 0.286937,
  0.25192, 0.244686, 0.237123, 0.266271,
 0.268784, 0.229428,   0.2665, 0.235289,
 0.195516,  0.16871, 0.273825, 0.361948,
 0.217498, 0.257064,  0.23124, 0.294198,
 0.248573, 0.329883, 0.137561, 0.283983,
 0.295023, 0.222004, 0.229375, 0.253598,
 0.404452, 0.078158, 0.357173, 0.160217} 

{0.223652, 0.285783, 0.196966, 0.293599,
 0.235479, 0.252695, 0.224628, 0.287198,
 0.253819,  0.24469, 0.234006, 0.267485,
 0.263391, 0.235002, 0.266492, 0.235115,
 0.196246, 0.159665, 0.280576, 0.363513,
 0.221065, 0.258573, 0.230909, 0.289453,
 0.264135, 0.316008,  0.12677, 0.293087,
 0.294896, 0.216007, 0.223216, 0.265882,
 0.313096, 0.080257, 0.335727,  0.27092} 

{0.224094, 0.282869, 0.194041, 0.298996,
 0.233775, 0.257692, 0.220562, 0.287971,
 0.250713,   0.2465, 0.231384, 0.271403,
 0.261044, 0.233136,  0.26714, 0.238681,
 0.191004, 0.162262, 0.287153, 0.359581,
 0.214233, 0.262926, 0.234077, 0.288764,
 0.265704, 0.314523, 0.128947, 0.290826,
 0.296157, 0.217532, 0.227715, 0.258595,
 0.240891, 0.091895, 0.336426, 0.330788} 

{0.226904, 0.282111, 0.194621, 0.296364,
 0.240121, 0.260893, 0.224165,  0.27482,
 0.251097, 0.247827, 0.229518, 0.271558,
 0.260259, 0.236878, 0.264166, 0.238696,
  0.18931, 0.162782, 0.288886, 0.359022,
 0.214097, 0.263762,  0.23556, 0.286581,
 0.263664, 0.320249, 0.125432, 0.290655,
 0.298004, 0.226339, 0.231401, 0.244256,
 0.284711, 0.145257, 0.320172, 0.249859} 

{0.225708, 0.281929, 0.198402, 0.293961,
 0.240375, 0.256366, 0.229088, 0.274171,
 0.250043, 0.248914, 0.231818, 0.269225,
 0.257961, 0.237985, 0.264303, 0.239751,
  0.17905, 0.163502, 0.290001, 0.367446,
 0.219289, 0.262138,  0.23565, 0.282924,
 0.263456, 0.317287, 0.127181, 0.292076,
 0.302642, 0.223763, 0.229914, 0.243681,
 0.325711, 0.159229, 0.312213, 0.202847} 

{0.230569, 0.282703, 0.196674, 0.290053,
 0.245302, 0.257918, 0.220877, 0.275902,
 0.247763, 0.249858, 0.232841, 0.269539,
 0.259193, 0.238902, 0.260232, 0.241673,
 0.178124, 0.164574, 0.290838, 0.366463,
 0.219451, 0.259161, 0.235196, 0.286193,
 0.259243, 0.319703,  0.12508, 0.295973,
 0.323417, 0.216296, 0.224782, 0.235504,
 0.319082,  0.24575, 0.245728, 0.189439} 

{0.231526, 0.283213, 0.194117, 0.291144,
 0.247298, 0.257179, 0.224832, 0.270691,
 0.241635, 0.248761, 0.235231, 0.274373,
 0.259537, 0.237885, 0.258641, 0.243937,
 0.181622, 0.167507,  0.29213, 0.358741,
 0.220161, 0.263573, 0.227157,  0.28911,
 0.268773, 0.328113, 0.121953, 0.281161,
  0.32403, 0.209069, 0.238806, 0.228095,
 0.317252, 0.223041, 0.242692, 0.217016} 

{0.231481, 0.281875, 0.195617, 0.291027,
 0.246811, 0.256874, 0.224455, 0.271859,
 0.243033, 0.243397, 0.235915, 0.277655,
 0.259416, 0.239888, 0.254775, 0.245921,
 0.182403, 0.170751, 0.287533, 0.359312,
 0.225282, 0.261507, 0.225095, 0.288116,
 0.276138, 0.333281, 0.128674, 0.261907,
 0.290616, 0.211083, 0.256913, 0.241388,
 0.317533, 0.250228, 0.325933, 0.106306} 

{0.230574, 0.278368, 0.193869, 0.297189,
 0.243308, 0.258476, 0.224001, 0.274215,
 0.244062, 0.242025, 0.237073, 0.276841,
 0.259733, 0.238403, 0.254717, 0.247146,
 0.179328, 0.171626, 0.292165, 0.356882,
 0.225263, 0.261848, 0.225327, 0.287563,
 0.273258, 0.332727, 0.128248, 0.265767,
 0.292413, 0.215962, 0.254755,  0.23687,
   0.3208, 0.218915, 0.251039, 0.209246} 

{0.229057, 0.281436, 0.187704, 0.301804,
 0.243478, 0.259131, 0.224455, 0.272935,
 0.243797, 0.242008, 0.238263, 0.275932,
 0.259063, 0.236765, 0.254201,  0.24997,
 0.187395, 0.169189, 0.293269, 0.350147,
 0.222784, 0.257472, 0.227495, 0.292248,
 0.273709, 0.332367, 0.126798, 0.267126,
 0.283433, 0.207594, 0.271807, 0.237167,
 0.364429, 0.112219, 0.363572,  0.15978} 

{0.229858, 0.286536, 0.186692, 0.296914,
 0.243768, 0.260074, 0.225216, 0.270942,
  0.24326, 0.241808, 0.239615, 0.275317,
 0.261461, 0.234111, 0.258103, 0.246325,
  0.18266, 0.175033, 0.291395, 0.350912,
 0.220169,  0.25584, 0.226673, 0.297319,
 0.272826, 0.334329, 0.125828, 0.267017,
 0.281208, 0.217659, 0.279587, 0.221546,
 0.446628, 0.103643, 0.274738, 0.174991} 

{0.224716, 0.289782, 0.186399, 0.299103,
 0.244455, 0.261564, 0.225898, 0.268083,
 0.246088, 0.242246, 0.238601, 0.273065,
 0.262297, 0.236836, 0.259332, 0.241535,
 0.181749, 0.182489, 0.284667, 0.351095,
 0.221416, 0.255017,  0.22794, 0.295627,
 0.261848, 0.340038, 0.127891, 0.270223,
  0.28267, 0.219858, 0.275243, 0.222229,
 0.518194, 0.127755, 0.176877, 0.177174} 

{0.218285, 0.293575, 0.188208, 0.299933,
 0.245094, 0.260887, 0.225718, 0.268301,
 0.244832, 0.241301, 0.239091, 0.274777,
 0.262137, 0.234397,  0.26103, 0.242436,
 0.182236, 0.180012, 0.283068, 0.354683,
 0.225142, 0.257006, 0.227819, 0.290033,
 0.264479, 0.340908, 0.127744, 0.266869,
 0.284793, 0.220756, 0.268912, 0.225539,
 0.362402, 0.198997, 0.256559, 0.182043} 

{ 0.21709, 0.291169,   0.1862,  0.30554,
 0.244599, 0.263196, 0.224505, 0.267701,
 0.247689, 0.240103, 0.238537,  0.27367,
 0.264822, 0.233137,  0.26065, 0.241391,
 0.182612, 0.178479, 0.278943, 0.359965,
 0.225785, 0.255171, 0.229413, 0.289631,
 0.255007, 0.345125,  0.12873, 0.271138,
 0.291275, 0.210308, 0.281446, 0.216971,
 0.259881, 0.319458, 0.254694, 0.165966} 

{0.214918, 0.295413,   0.1967, 0.292969,
 0.243373, 0.263539, 0.223434, 0.269654,
 0.250242,  0.24172, 0.229559, 0.278479,
 0.268301,  0.23387, 0.256166, 0.241662,
 0.185403, 0.178065, 0.274368, 0.362163,
 0.237871,  0.24762, 0.227592, 0.286916,
 0.269611,  0.32619, 0.133007, 0.271192,
 0.287338, 0.209075,  0.28636, 0.217227,
 0.286969, 0.189875, 0.338248, 0.184909} 

{0.213812, 0.290925, 0.195634, 0.299629,
 0.241246,  0.26773, 0.223238, 0.267786,
 0.252123, 0.242303, 0.228586, 0.276988,
 0.266497, 0.233386, 0.258973, 0.241144,
 0.186934, 0.179255, 0.274548, 0.359263,
 0.235479, 0.254936, 0.224599, 0.284986,
 0.272425, 0.329456, 0.134276, 0.263843,
 0.273328, 0.203434, 0.304557, 0.218681,
 0.339564,  0.14914, 0.361923, 0.149373} 

{0.215209, 0.279783, 0.193013, 0.311996,
 0.240799, 0.265741, 0.224462, 0.268998,
  0.25258, 0.246339, 0.229563, 0.271518,
 0.266973, 0.233771, 0.259593, 0.239663,
 0.190812, 0.172922, 0.270919, 0.365347,
 0.231305, 0.258712, 0.223085, 0.286897,
 0.276561, 0.316209, 0.141936, 0.265294,
 0.277878, 0.196155, 0.290414, 0.235553,
 0.374842, 0.139494,  0.31993, 0.165734} 

{0.207518,  0.28298, 0.193691, 0.315812,
 0.239941, 0.266545, 0.224851, 0.268663,
 0.250593, 0.247972, 0.229947, 0.271488,
 0.267852, 0.234777, 0.259764, 0.237606,
 0.192638, 0.167072, 0.267934, 0.372357,
 0.232379, 0.257262, 0.223622, 0.286737,
 0.283479,   0.3198, 0.139302, 0.257419,
 0.281664, 0.194124, 0.285601, 0.238611,
