beatus : 1183 documents
 0.209044, 0.215052, 0.287237, 0.288667,
 0.178006, 0.292035, 0.217203, 0.312755,
 0.179863, 0.324023, 0.267235, 0.228878,
 0.092544, 0.332396, 0.424851,  0.15021} 

{0.708263, 0.034212,  0.20686, 0.050666,
 0.325967, 0.251378,  0.23275, 0.189905,
 0.162821,    0.266, 0.316049, 0.255129,
 0.249485, 0.267462, 0.259294, 0.223759,
 0.240478, 0.314826, 0.186766,  0.25793,
 0.208368, 0.216746, 0.285982, 0.288905,
  0.17983,  0.28789, 0.218084, 0.314196,
 0.173157, 0.250915, 0.330873, 0.245055,
   0.0768, 0.174424,  0.21496, 0.533816} 

{0.686109, 0.043563, 0.210859, 0.059468,
 0.329068, 0.244967, 0.243593, 0.182371,
 0.168126, 0.267432,  0.30847, 0.255972,
 0.247188, 0.270881, 0.259053, 0.222878,
 0.236472, 0.317757, 0.187785, 0.257986,
 0.204513, 0.214709, 0.284747, 0.296032,
 0.173456, 0.322296, 0.208796, 0.295452,
 0.166768, 0.240905, 0.357409, 0.234919,
 0.048459, 0.140262, 0.566886, 0.244394} 

{0.708236, 0.028893, 0.201093, 0.061778,
 0.312239, 0.255757, 0.255349, 0.176655,
 0.172225, 0.270239, 0.307365, 0.250171,
 0.243948, 0.277373, 0.258706, 0.219973,
 0.237887, 0.315496, 0.187277,  0.25934,
 0.207859, 0.212434, 0.282459, 0.297249,
 0.177086, 0.319789, 0.214181, 0.288944,
 0.160007, 0.256296, 0.329072, 0.254625,
 0.024694, 0.212148, 0.533848, 0.229309} 

{0.721184,  0.02796, 0.198929, 0.051927,
 0.316791, 0.252204, 0.249067, 0.181938,
 0.170297, 0.284123, 0.309133, 0.236447,
 0.242063, 0.275992, 0.259467, 0.222478,
 0.238975, 0.314819, 0.185495,  0.26071,
 0.207175, 0.209755,  0.28051,  0.30256,
 0.165727,  0.35351, 0.193059, 0.287704,
 0.186234, 0.242316, 0.320457, 0.250993,
 0.047678, 0.296662, 0.189832, 0.465829} 

{   0.694, 0.027241, 0.221248,  0.05751,
 0.324001, 0.247771, 0.253245, 0.174983,
 0.175148, 0.284368, 0.304633, 0.235851,
 0.239769, 0.276966, 0.261259, 0.222006,
 0.239403, 0.316831, 0.181574, 0.262192,
 0.211734, 0.212409, 0.259607, 0.316249,
  0.16985, 0.357253, 0.205149, 0.267747,
 0.194905, 0.266642, 0.305928, 0.232525,
 0.163918, 0.209887, 0.224983, 0.401211} 

{0.655528, 0.054668, 0.230059, 0.059744,
 0.326829, 0.231887, 0.261843,  0.17944,
 0.171822, 0.283263, 0.306754, 0.238162,
 0.244882, 0.272399, 0.260829, 0.221891,
 0.239776, 0.313334, 0.180946, 0.265943,
 0.220227, 0.218515, 0.243623, 0.317634,
 0.176799, 0.370427, 0.206108, 0.246667,
 0.170625, 0.264346, 0.336388, 0.228641,
 0.132143, 0.197427, 0.289175, 0.381255} 

{0.652696, 0.052409, 0.230131, 0.064765,
 0.331795,  0.22887, 0.260019, 0.179316,
 0.167796, 0.289387, 0.300001, 0.242816,
 0.244337, 0.272455,  0.26265, 0.220558,
 0.236283, 0.315702,  0.18286, 0.265154,
 0.221866, 0.216877, 0.241707,  0.31955,
 0.175727, 0.378811, 0.201449, 0.244013,
 0.099165, 0.329301, 0.374554,  0.19698,
 0.077366, 0.385403, 0.334894, 0.202337} 

{0.639649, 0.053687, 0.243919, 0.062745,
 0.321773, 0.237013, 0.262109, 0.179104,
 0.161228, 0.297662,  0.29728,  0.24383,
 0.248386, 0.276045, 0.262131, 0.213439,
 0.241197, 0.307548, 0.180456, 0.270799,
 0.224235, 0.209932, 0.243467, 0.322366,
 0.174244, 0.372323,  0.19967, 0.253763,
 0.105484, 0.339225, 0.391263, 0.164028,
 0.050073,  0.50599, 0.275426, 0.168511} 

{0.625699, 0.037337, 0.265766, 0.071198,
 0.322203, 0.235464, 0.263155, 0.179178,
 0.176631, 0.292053, 0.284818, 0.246498,
 0.251365, 0.273216, 0.266192, 0.209227,
 0.250657, 0.313168, 0.169112, 0.267064,
 0.229213, 0.208194, 0.242373,  0.32022,
 0.170228,  0.35174, 0.220577, 0.257455,
 0.109716, 0.349912, 0.364814, 0.175558,
 0.025465, 0.547852, 0.289237, 0.137446} 

{0.621178, 0.033657, 0.285726, 0.059438,
  0.32377, 0.225978, 0.256715, 0.193538,
 0.186496, 0.294293, 0.271826, 0.247385,
 0.250084, 0.268537, 0.268261, 0.213119,
 0.252432,  0.31412, 0.160064, 0.273384,
 0.236637, 0.226822, 0.224942, 0.311599,
 0.196315, 0.338841, 0.211916, 0.252929,
 0.195968, 0.314498, 0.326219, 0.163316,
 0.063688, 0.635149, 0.191867, 0.109296} 

{0.632417, 0.033732, 0.278028, 0.055823,
 0.314587,  0.21374, 0.269788, 0.201885,
 0.190969, 0.300999, 0.271244, 0.236788,
 0.253058, 0.264118, 0.269477, 0.213346,
 0.254703, 0.322078,  0.15563, 0.267588,
 0.234336, 0.228618, 0.227523, 0.309523,
 0.191651,  0.31261, 0.239683, 0.256056,
 0.198304, 0.330883, 0.329305, 0.141507,
 0.047301, 0.490632, 0.177689, 0.284378} 

{0.631846, 0.035578, 0.278384, 0.054193,
 0.313709, 0.208303, 0.277863, 0.200125,
 0.193446, 0.290258, 0.275735, 0.240561,
 0.255587, 0.262446, 0.269283, 0.212684,
 0.265033, 0.317358,  0.15363, 0.263979,
 0.221754, 0.226665, 0.238116, 0.313466,
 0.185668, 0.329038, 0.248392, 0.236902,
 0.200997, 0.267237, 0.349424, 0.182341,
 0.021643, 0.553351, 0.076521, 0.348485} 

{0.631207,   0.0341, 0.279385, 0.055309,
 0.315029,  0.19848, 0.275942,  0.21055,
 0.197403, 0.284131, 0.276107, 0.242359,
 0.255631, 0.259581, 0.266053, 0.218734,
 0.265454, 0.315005, 0.154075, 0.265467,
 0.224749, 0.223197, 0.235082, 0.316972,
 0.185329, 0.337604, 0.234918, 0.242149,
 0.209588, 0.249569, 0.334027, 0.206816,
 0.023377,   0.4943, 0.098657, 0.383666} 

{0.643958, 0.027499, 0.272772, 0.055771,
 0.310707, 0.196151, 0.275837, 0.217305,
  0.19702, 0.279203, 0.275552, 0.248225,
 0.262943, 0.254367, 0.265103, 0.217587,
 0.261827, 0.316005, 0.157631, 0.264538,
 0.236781, 0.213737, 0.231111, 0.318371,
 0.174985, 0.324878, 0.233561, 0.266577,
 0.175555, 0.242692, 0.370632, 0.211122,
 0.054804, 0.388521, 0.103141, 0.453535} 

{ 0.63847, 0.044856, 0.264528, 0.052146,
  0.29358, 0.202211, 0.278213, 0.225996,
 0.196984,  0.27902,   0.2765, 0.247496,
 0.253344, 0.262396, 0.265479, 0.218782,
 0.260735, 0.310123, 0.164085, 0.265058,
 0.236634, 0.212994, 0.225681,  0.32469,
 0.168395, 0.329152, 0.227577, 0.274877,
 0.213372, 0.218218,  0.37241, 0.195999,
 0.064282, 0.248851, 0.132133, 0.554734} 

{0.659437,  0.05288,   0.2439, 0.043782,
 0.288311, 0.202094, 0.282666, 0.226929,
  0.20816, 0.275555, 0.264084, 0.252201,
  0.26139, 0.260116, 0.262767, 0.215727,
 0.257613, 0.309667, 0.158816, 0.273904,
 0.244113, 0.210648, 0.223274, 0.321965,
 0.174474, 0.347881, 0.210553, 0.267092,
 0.214944, 0.230626, 0.346024, 0.208406,
 0.093374, 0.153968, 0.118383, 0.634275} 

{0.639879, 0.054291, 0.244025, 0.061805,
 0.283504, 0.206558, 0.274546, 0.235392,
 0.205462, 0.284951,   0.2679, 0.241686,
 0.262958, 0.257532, 0.262372, 0.217139,
 0.244825, 0.309967, 0.164398,  0.28081,
 0.236643, 0.208735, 0.215288, 0.339334,
 0.168302, 0.355079,  0.21229, 0.264329,
 0.182522, 0.228858, 0.374201, 0.214419,
 0.088113, 0.333502, 0.109521, 0.468863} 

{0.629996, 0.048973, 0.248756, 0.072275,
 0.287273, 0.197829, 0.279067, 0.235831,
 0.197496, 0.282261, 0.277661, 0.242581,
  0.25727, 0.258826, 0.264577, 0.219327,
 0.244183, 0.306119, 0.166282, 0.283415,
 0.234846, 0.204806, 0.220112, 0.340236,
 0.181249, 0.320944, 0.232564, 0.265242,
 0.218242, 0.216212, 0.368433, 0.197113,
 0.097436,  0.35629, 0.268461, 0.277813} 

{ 0.62993, 0.044406, 0.260508, 0.065156,
 0.304111,  0.19263, 0.263392, 0.239868,
 0.192166, 0.276361, 0.291793,  0.23968,
 0.256805, 0.263592,  0.26009, 0.219513,
 0.243962, 0.306553,  0.16659, 0.282895,
 0.240996, 0.196307, 0.221545, 0.341152,
 0.190202, 0.315326,  0.24678, 0.247693,
 0.198377, 0.240482, 0.363907, 0.197235,
 0.115566,  0.21288,  0.48892, 0.182634} 

{0.653623, 0.036002, 0.267847, 0.042528,
 0.304016, 0.195437, 0.258558, 0.241989,
 0.195768, 0.270131, 0.295187, 0.238914,
 0.255776,  0.26505, 0.258518, 0.220656,
 0.249239, 0.311756, 0.169073, 0.269932,
 0.242381, 0.196883, 0.218497,  0.34224,
 0.179848, 0.308362, 0.250933, 0.260858,
 0.161455,  0.25244, 0.374914,  0.21119,
 0.171212, 0.279493, 0.288081, 0.261214} 

{0.646517,  0.04319, 0.269317, 0.040977,
 0.301489, 0.196714, 0.249242, 0.252556,
 0.194065, 0.266385, 0.297807, 0.241744,
 0.248985, 0.265732, 0.260834, 0.224448,
 0.251748, 0.309157, 0.169019, 0.270076,
  0.24091, 0.197438, 0.223176, 0.338476,
 0.171615, 0.304078, 0.243376, 0.280932,
 0.165183, 0.257736, 0.377777, 0.199304,
 0.130089, 0.362619, 0.349028, 0.158264} 

{  0.6615, 0.042666, 0.262711, 0.033123,
 0.306634,  0.19143, 0.254644, 0.247291,
 0.190434, 0.269369, 0.299084, 0.241114,
 0.252029, 0.258217, 0.263022, 0.226732,
 0.250598, 0.313345, 0.173476, 0.262581,
 0.241133, 0.200138, 0.221012, 0.337716,
 0.188922, 0.291036, 0.230917, 0.289126,
 0.124144, 0.282221, 0.368969, 0.224667,
 0.168038, 0.225967, 0.402357, 0.203638} 

{0.651466, 0.046999, 0.264376, 0.037159,
 0.312636,  0.19049, 0.253126, 0.243747,
 0.197856, 0.271673,  0.29222,  0.23825,
 0.256035, 0.253365, 0.268634, 0.221966,
 0.250947, 0.313422, 0.172208, 0.263423,
 0.239479, 0.204807, 0.219172, 0.336543,
 0.197258, 0.290857, 0.227481, 0.284403,
 0.131363, 0.273566, 0.379147, 0.215924,
 0.160648,  0.19904, 0.413803, 0.226508} 

{0.655754, 0.047096, 0.256265, 0.040885,
 0.315686, 0.186049, 0.253913, 0.244352,
 0.198808, 0.258971, 0.300642, 0.241579,
 0.255902, 0.252944, 0.268303,  0.22285,
 0.243927, 0.310029, 0.175373, 0.270671,
 0.248155, 0.201734, 0.216527, 0.333584,
 0.189933, 0.307598, 0.207889,  0.29458,
 0.131082, 0.309347, 0.356011, 0.203561,
 0.055531, 0.202897, 0.530466, 0.211105} 

{0.669304, 0.059345, 0.232204, 0.039146,
 0.311169, 0.189149, 0.257286, 0.242396,
 0.204174, 0.252197, 0.301847, 0.241781,
 0.251073,  0.24956, 0.277985, 0.221383,
 0.244524, 0.308227, 0.178049, 0.269201,
 0.251428, 0.203884, 0.208498, 0.336189,
 0.170106,  0.29606,  0.22111, 0.312725,
  0.11305, 0.331558, 0.343157, 0.212235,
