necessarius : 1401 documents
{0.335107, 0.303133, 0.097795, 0.263964,
 0.214843,  0.25788, 0.203016, 0.324261,
  0.28922, 0.316147, 0.160285, 0.234348,
 0.209508, 0.250384, 0.236197, 0.303911,
 0.262632, 0.275323, 0.163217, 0.298828,
  0.25577, 0.221296, 0.289987, 0.232947,
  0.17603, 0.397942, 0.155323, 0.270705,
 0.271854, 0.190379, 0.330765, 0.207001,
 0.271893, 0.171042, 0.406259, 0.150806} 

{  0.3324,  0.30561, 0.099008, 0.262983,
 0.219074,  0.25859, 0.191267, 0.331069,
 0.292164, 0.318129, 0.155531, 0.234176,
 0.207736, 0.247869, 0.230702, 0.313693,
 0.268905, 0.268089, 0.165071, 0.297935,
 0.254627, 0.222673, 0.289017, 0.233682,
 0.170667, 0.414745,   0.1492, 0.265388,
 0.268034, 0.204831, 0.322032, 0.205104,
 0.305227, 0.160719, 0.359388, 0.174665} 

{0.330302,  0.30839, 0.099117, 0.262191,
 0.217251, 0.256127,  0.19972, 0.326902,
 0.263706, 0.328268, 0.181642, 0.226384,
 0.213224, 0.238818, 0.232936, 0.315023,
  0.26827, 0.266591, 0.169858, 0.295282,
 0.253252, 0.225087,  0.28876, 0.232901,
 0.151725, 0.413439,  0.13652, 0.298316,
 0.268082, 0.199212, 0.323101, 0.209605,
 0.251399, 0.222838, 0.367889, 0.157874} 

{0.330101, 0.311491, 0.098625, 0.259782,
 0.210161, 0.260016, 0.202452,  0.32737,
 0.272738, 0.314514, 0.184656, 0.228092,
 0.228674, 0.232498, 0.227322, 0.311506,
 0.265476,  0.27189, 0.170297, 0.292337,
 0.243923,  0.22726, 0.290051, 0.238767,
 0.150563,  0.42901, 0.129034, 0.291393,
 0.270744, 0.192198, 0.324074, 0.212984,
 0.234611, 0.202813, 0.386174, 0.176402} 

{0.326302, 0.317464, 0.097699, 0.258535,
  0.21531, 0.254746, 0.214084,  0.31586,
 0.273217, 0.302355, 0.190214, 0.234214,
 0.224199,   0.2351, 0.227151,  0.31355,
 0.265173,  0.27576,  0.17011, 0.288957,
  0.24358, 0.228039, 0.288415, 0.239966,
 0.163777,  0.42602, 0.128731, 0.281472,
 0.264511,  0.18888, 0.327284, 0.219325,
 0.244103, 0.211728, 0.395377, 0.148792} 

{0.328738, 0.307711,  0.10036, 0.263191,
 0.219013,  0.25882, 0.220382, 0.301785,
 0.273664, 0.289953, 0.186761, 0.249623,
 0.215582,  0.23219, 0.243358,  0.30887,
 0.267374, 0.271116, 0.171074, 0.290436,
 0.241499, 0.223473, 0.288168,  0.24686,
 0.160713, 0.404659, 0.123053, 0.311575,
  0.26927, 0.189482, 0.326634, 0.214613,
 0.256161, 0.169263, 0.400023, 0.174553} 

{0.333139, 0.313104, 0.103212, 0.250546,
 0.219588, 0.256823, 0.220187, 0.303402,
 0.267743,  0.28622, 0.178881, 0.267156,
  0.21673, 0.236516, 0.235084,  0.31167,
   0.2677, 0.274113, 0.165948,  0.29224,
 0.236331, 0.237235, 0.283645, 0.242789,
    0.171, 0.398203, 0.119146, 0.311652,
 0.266765, 0.190932, 0.326512, 0.215791,
 0.267942, 0.151254, 0.453015, 0.127789} 

{0.349211,  0.31464, 0.100514, 0.235636,
 0.222816, 0.265769, 0.210032, 0.301383,
  0.27718, 0.280414, 0.175391, 0.267014,
 0.221641, 0.231445, 0.218829, 0.328085,
 0.275292, 0.278615, 0.157087, 0.289006,
 0.225732, 0.236561, 0.293166, 0.244541,
 0.165634, 0.425381, 0.107314, 0.301671,
   0.2745, 0.187507, 0.311354, 0.226639,
 0.220512, 0.241535, 0.430855, 0.107098} 

{0.349208, 0.314241,  0.09636, 0.240191,
 0.227747, 0.262268, 0.207886, 0.302099,
 0.260466, 0.279516, 0.173834, 0.286183,
 0.222649, 0.224493, 0.221333, 0.331526,
 0.278974, 0.281088, 0.153732, 0.286206,
 0.227307, 0.234806, 0.294153, 0.243734,
 0.183987, 0.417982, 0.107147, 0.290884,
 0.273366, 0.181625, 0.327067, 0.217942,
 0.282749,  0.26603, 0.395446, 0.055775} 

{0.361087, 0.306082, 0.095244, 0.237587,
 0.228987, 0.261208, 0.202058, 0.307746,
  0.26525, 0.274369, 0.165745, 0.294635,
  0.21904, 0.222745, 0.229862, 0.328353,
 0.286099, 0.280179, 0.157886, 0.275835,
 0.224975, 0.237814, 0.295701,  0.24151,
 0.181423, 0.402279, 0.129192, 0.287105,
  0.27088, 0.179993, 0.333298, 0.215829,
