ancilla : 211 documents
 0.151805, 0.263174,  0.00156, 0.583461} 

{0.155579, 0.341594, 0.174191, 0.328636,
  0.18554, 0.104039, 0.411005, 0.299416,
 0.286615, 0.362393, 0.163836, 0.187156,
 0.428592, 0.077647, 0.231777, 0.261984,
 0.579732, 0.168963, 0.147009, 0.104295,
 0.199738, 0.327219, 0.138518, 0.334525,
 0.315885, 0.393387, 0.009303, 0.281424,
 0.213099,  0.24625, 0.011103, 0.529549,
 0.198896, 0.060702, 0.055859, 0.684543} 

{0.157676, 0.295995, 0.162567, 0.383762,
 0.181328, 0.109829, 0.339925, 0.368918,
 0.316142, 0.271195, 0.225037, 0.187626,
 0.415747, 0.077986, 0.248072, 0.258195,
  0.60631, 0.113809,  0.12813, 0.151751,
 0.217725, 0.340478, 0.134555, 0.307241,
 0.244451, 0.427461, 0.024689, 0.303399,
 0.202598, 0.260759, 0.026708, 0.509935,
  0.60059, 0.118257, 0.010951, 0.270202} 

{ 0.33059, 0.225869, 0.115256, 0.328285,
 0.166118, 0.117471, 0.337939, 0.378472,
 0.392114, 0.205001, 0.216329, 0.186556,
 0.422141, 0.069975, 0.240554, 0.267331,
 0.601957, 0.097749, 0.145073, 0.155222,
  0.26679, 0.315347, 0.129741, 0.288123,
 0.197427, 0.568267, 0.077426,  0.15688,
 0.258429,  0.31056, 0.034838, 0.396174,
 0.778333, 0.111614, 0.019522, 0.090531} 

{0.384734, 0.215617, 0.101474, 0.298176,
 0.142571, 0.165357, 0.292035, 0.400038,
 0.372264,  0.22061, 0.274739, 0.132387,
 0.411168, 0.076931, 0.246494, 0.265406,
 0.561558, 0.067115, 0.152342, 0.218985,
 0.246845, 0.316482, 0.139258, 0.297415,
  0.24979,  0.50374, 0.041117, 0.205353,
 0.222747, 0.382092, 0.035527, 0.359635,
 0.332498, 0.123107,    0.017, 0.527395} 

{0.244257, 0.186584, 0.204926, 0.364232,
 0.198293, 0.152886,  0.30678,  0.34204,
 0.409817, 0.246203, 0.222526, 0.121455,
 0.392114, 0.072181, 0.249361, 0.286345,
 0.497701, 0.116447, 0.179295, 0.206557,
 0.229454, 0.342612, 0.156717, 0.271217,
 0.367693, 0.387708, 0.037908, 0.206691,
 0.231813, 0.366072,  0.02318, 0.378936,
 0.296481, 0.382672, 0.001094, 0.319753} 

{0.120791, 0.173922, 0.195037,  0.51025,
 0.217888,  0.12605, 0.351419, 0.304643,
 0.372465,  0.25525,  0.21257, 0.159715,
 0.344256, 0.081873, 0.274457, 0.299414,
 0.410903, 0.109742, 0.223876, 0.255479,
 0.180799, 0.396548,  0.16475, 0.257904,
 0.249889, 0.271453, 0.031599, 0.447059,
 0.231778, 0.372533, 0.021693, 0.373996,
  0.03607, 0.560056, 0.036413, 0.367461} 

{0.126537, 0.163582, 0.206763, 0.503117,
 0.217011, 0.130982, 0.345241, 0.306766,
 0.357401,  0.26703, 0.226761, 0.148808,
 0.288378, 0.075384, 0.319419, 0.316818,
 0.228877, 0.162823, 0.257819, 0.350481,
 0.197017, 0.390033,  0.17358,  0.23937,
 0.265868, 0.305824, 0.018046, 0.410263,
 0.231033, 0.376192, 0.022428, 0.370347,
  0.16429,  0.48873, 0.004536, 0.342445} 

{0.136075, 0.137205, 0.230655, 0.496065,
  0.16143, 0.196267, 0.302288, 0.340015,
 0.343388, 0.279009, 0.236802, 0.140802,
 0.288465, 0.085007, 0.309571, 0.316956,
 0.199801, 0.067646, 0.373787, 0.358767,
 0.174296, 0.349655, 0.221127, 0.254923,
 0.283152, 0.250768, 0.064422, 0.401657,
 0.258195, 0.438993, 0.019068, 0.283744,
 0.856589, 0.058235, 0.006198, 0.078979} 

{0.141135, 0.277608, 0.184835, 0.396422,
 0.186931, 0.200385, 0.286758, 0.325925,
 0.303122, 0.260135, 0.297394, 0.139348,
 0.287501, 0.095754, 0.299263, 0.317483,
 0.221707, 0.122206, 0.347278,  0.30881,
 0.200833, 0.294231, 0.185797, 0.319139,
 0.360836, 0.231268,   0.0446, 0.363296,
 0.240597, 0.328769, 0.035645, 0.394989,
 0.069429, 0.192419, 0.040193, 0.697959} 

{  0.1346, 0.285345, 0.179606, 0.400449,
 0.149294, 0.206933,  0.32875, 0.315023,
 0.321698, 0.240988,  0.32506, 0.112254,
 0.284013, 0.098746, 0.307253, 0.309988,
 0.276471,  0.09387, 0.379316, 0.250343,
 0.185156, 0.331608,  0.16318, 0.320056,
 0.181512, 0.405919, 0.146355, 0.266214,
 0.222418, 0.324838, 0.097791, 0.354953,
 0.145978,  0.46335, 0.118156, 0.272515} 

{ 0.10619, 0.387558, 0.209098, 0.297153,
 0.157651, 0.194493, 0.352001, 0.295856,
 0.294652, 0.287492, 0.315842, 0.102014,
 0.292927, 0.121404, 0.279696, 0.305973,
 0.275032, 0.071753, 0.445659, 0.207556,
 0.175547, 0.314477, 0.185564, 0.324412,
 0.185914, 0.294892, 0.092856, 0.426338,
 0.193163, 0.372024, 0.093097, 0.341716,
 0.107888, 0.253253, 0.070962, 0.567897} 

{0.110544,  0.37505, 0.209033, 0.305374,
  0.17059, 0.171453, 0.349211, 0.308745,
 0.277919, 0.280698,  0.34921, 0.092173,
 0.285617, 0.130753, 0.293831,   0.2898,
 0.309264, 0.122036, 0.312167, 0.256534,
 0.051655, 0.350126, 0.242853, 0.355365,
  0.24098, 0.201398, 0.105709, 0.451914,
 0.228379,  0.36268, 0.074384, 0.334557,
 0.218888, 0.376174, 0.023289,  0.38165} 

{0.061867, 0.359533, 0.245099,   0.3335,
 0.235113, 0.180165, 0.293064, 0.291658,
 0.188236, 0.346571, 0.312115, 0.153078,
 0.307295, 0.141313, 0.273929, 0.277463,
 0.271266, 0.117438, 0.315908, 0.295389,
 0.058311, 0.356008, 0.226999, 0.358682,
  0.17774, 0.211171, 0.288413, 0.322676,
  0.19536, 0.367793, 0.068592, 0.368254,
 0.261445,  0.20242, 0.061834, 0.474301} 

{ 0.14586, 0.214911, 0.302516, 0.336713,
 0.248077, 0.196847, 0.282554, 0.272522,
  0.18779, 0.341116, 0.320515, 0.150579,
 0.354367, 0.109147, 0.281836,  0.25465,
  0.26522, 0.219767, 0.284083,  0.23093,
 0.059249, 0.337833, 0.199317, 0.403601,
 0.269216, 0.165146, 0.197466, 0.368172,
 0.191952,  0.40156, 0.047139, 0.359348,
 0.235719, 0.224572, 0.017614, 0.522095} 

{0.166773, 0.216134, 0.278599, 0.338494,
 0.237117, 0.181056, 0.317243, 0.264584,
 0.187286, 0.293819, 0.371733, 0.147162,
  0.33584, 0.122876, 0.301756, 0.239528,
 0.413762, 0.205532, 0.201214, 0.179491,
 0.120677, 0.296487, 0.199027,  0.38381,
 0.299765, 0.459797, 0.110991, 0.129448,
 0.185365, 0.335742, 0.032294, 0.446599,
 0.158557, 0.113551, 0.234868, 0.493023} 

{0.186963, 0.171181, 0.305133, 0.336723,
 0.267052, 0.172358, 0.303639, 0.256952,
 0.206852, 0.303528,  0.32965,  0.15997,
 0.308424, 0.126569, 0.326543, 0.238463,
 0.388948, 0.123946, 0.196725, 0.290381,
 0.094757, 0.367328, 0.185212, 0.352704,
 0.276574, 0.504849, 0.061348, 0.157229,
 0.139626, 0.377788, 0.078641, 0.403946,
 0.103408, 0.167742, 0.032381, 0.696469} 

{0.182954, 0.104611, 0.406513, 0.305921,
 0.262542, 0.181517, 0.327758, 0.228183,
  0.19037, 0.314828, 0.336678, 0.158123,
 0.273559, 0.116154,  0.37506, 0.235226,
 0.351909, 0.086012, 0.244539,  0.31754,
 0.143632,  0.33448, 0.190087, 0.331801,
 0.281045, 0.515115, 0.064819, 0.139022,
 0.146474, 0.354358, 0.073193, 0.425975,
 0.126478, 0.441382, 0.021238, 0.410901} 

{0.162994, 0.180745, 0.357008, 0.299253,
 0.272015, 0.150255, 0.330324, 0.247407,
 0.179898, 0.341529, 0.296085, 0.182488,
 0.277481, 0.115869, 0.380499,  0.22615,
  0.29984, 0.094914, 0.295889, 0.309357,
 0.158088, 0.344264,  0.17517, 0.322479,
 0.342483, 0.198325, 0.058135, 0.401058,
 0.127067, 0.256354, 0.142188, 0.474391,
 0.120099,  0.22677, 0.179371,  0.47376} 

{0.182455, 0.162769, 0.431864, 0.222912,
  0.20777, 0.143137, 0.375178, 0.273915,
 0.241305, 0.291916, 0.305678,   0.1611,
 0.292732, 0.104089, 0.374365, 0.228814,
 0.377796, 0.066002, 0.280168, 0.276033,
 0.152337, 0.425594, 0.157576, 0.264493,
 0.275258, 0.284911, 0.096928, 0.342903,
 0.105964, 0.280422, 0.140972, 0.472642,
 0.077935,  0.58948, 0.074901, 0.257684} 

{0.291929, 0.138971, 0.362373, 0.206727,
 0.197235, 0.125825,  0.37286,  0.30408,
 0.255067, 0.266129, 0.279274,  0.19953,
 0.308539, 0.098419, 0.393537, 0.199505,
 0.425755, 0.062571, 0.217195, 0.294479,
 0.144631, 0.523214, 0.160957, 0.171197,
 0.169654, 0.543176, 0.086899, 0.200271,
 0.122658, 0.248227, 0.077204, 0.551911,
 0.171698,  0.29568, 0.088956, 0.443666} 

{0.282441,  0.10505, 0.432277, 0.180231,
 0.172635, 0.130333, 0.399875, 0.297157,
  0.27337, 0.300201, 0.232567, 0.193862,
 0.299225,  0.10405, 0.389029, 0.207696,
 0.279686, 0.181931, 0.172952,  0.36543,
 0.126978, 0.622413, 0.109019,  0.14159,
 0.175499, 0.502416, 0.103807, 0.218279,
  0.12678, 0.167515, 0.057152, 0.648553,
 0.020971, 0.034671, 0.007566, 0.936792} 

{0.288498, 0.098084, 0.464156, 0.149262,
  0.17912, 0.150596, 0.374358, 0.295926,
 0.285296, 0.301735, 0.253897, 0.159073,
 0.322562, 0.109317, 0.392579, 0.175543,
  0.26997, 0.208567,  0.22942, 0.292043,
 0.065751, 0.522772, 0.147452, 0.264025,
 0.157362, 0.513731, 0.151476,  0.17743,
 0.139703, 0.173271, 0.050378, 0.636648,
 0.181993,  0.06164, 0.121046, 0.635321} 

{ 0.13001, 0.133165, 0.451148, 0.285677,
 0.135147, 0.166972, 0.383982, 0.313899,
  0.27034, 0.340421, 0.273539,   0.1157,
 0.301864,  0.11171, 0.385989, 0.200437,
 0.224785, 0.210851, 0.335291, 0.229074,
 0.081474, 0.570236, 0.177986, 0.170304,
 0.195543, 0.580805, 0.057081, 0.166571,
 0.137382,  0.27622, 0.012445, 0.573953,
 0.008182, 0.009553, 0.000557, 0.981709} 

{ 0.15322, 0.142194, 0.429912, 0.274674,
 0.192926, 0.174102, 0.328602,  0.30437,
 0.306293, 0.298911, 0.231529, 0.163267,
 0.311068, 0.111258, 0.374266, 0.203408,
 0.104038, 0.312695, 0.407881, 0.175385,
 0.092323, 0.498935, 0.242808, 0.165934,
 0.297984, 0.343899,  0.11123, 0.246887,
 0.154426, 0.280553, 0.009921,   0.5551,
 0.428321, 0.156177, 0.000893, 0.414608} 

{0.225252, 0.203699, 0.256086, 0.314963,
 0.179991, 0.176707, 0.350164, 0.293139,
 0.370353, 0.273485, 0.192364, 0.163798,
 0.305759, 0.118535, 0.361623, 0.214083,
 0.126323, 0.160593, 0.332942, 0.380142,
 0.100197, 0.363226, 0.214732, 0.321845,
 0.233409,  0.30804,   0.1001, 0.358451,
 0.182664, 0.279026, 0.009223, 0.529087,
  0.10898, 0.079076, 0.006026, 0.805918} 

{0.265895,  0.22208, 0.230905,  0.28112,
 0.187938,  0.17941, 0.329825, 0.302827,
 0.356939, 0.284336, 0.180704, 0.178021,
 0.318952, 0.111557,  0.35989, 0.209601,
  0.10646, 0.122075, 0.331446,  0.44002,
 0.092439, 0.458122, 0.130511, 0.318929,
 0.298706, 0.304719, 0.048797, 0.347778,
 0.217496, 0.241726, 0.012592, 0.528185,
 0.161703, 0.128281,  0.02511, 0.684907} 

{0.249841, 0.155733, 0.206088, 0.388337,
 0.244252, 0.192716, 0.333431,   0.2296,
  0.30684, 0.350393,  0.16314, 0.179628,
 0.290847, 0.116262, 0.376996, 0.215894,
 0.102252, 0.177392, 0.293321, 0.427035,
 0.069209,  0.46211, 0.104147, 0.364534,
 0.360243, 0.273702, 0.063928, 0.302128,
 0.190146, 0.205371, 0.019181, 0.585302,
 0.091081, 0.054648, 0.005477, 0.848794} 

{0.228443,  0.13724,  0.30339, 0.330928,
  0.23658, 0.177179, 0.358201,  0.22804,
 0.244843, 0.405524, 0.176404, 0.173229,
 0.292374, 0.118777, 0.372514, 0.216335,
 0.105449, 0.137069, 0.476039, 0.281443,
 0.112629, 0.469896, 0.069269, 0.348206,
 0.530775, 0.259533, 0.022837, 0.186855,
 0.222134, 0.194731, 0.011234, 0.571901,
 0.049608, 0.345367, 0.049934, 0.555091} 

{0.258641, 0.192123, 0.245479, 0.303757,
 0.266677, 0.141629, 0.361598, 0.230095,
 0.248544, 0.404843, 0.173589, 0.173024,
 0.305717,  0.12956, 0.331423, 0.233299,
 0.120252,   0.0865, 0.263595, 0.529652,
  0.10712, 0.472631, 0.085636, 0.334613,
 0.528833,  0.17492,  0.02061, 0.275636,
 0.217829, 0.160794, 0.039578, 0.581799,
 0.172681, 0.113051, 0.194075, 0.520193} 

{  0.2748, 0.179611,  0.30748, 0.238109,
 0.225363, 0.180015, 0.368849, 0.225772,
 0.267168, 0.371339, 0.170694, 0.190799,
 0.334736, 0.122305,  0.32552, 0.217439,
 0.142963, 0.275782, 0.192156, 0.389099,
 0.089868, 0.504268, 0.106801, 0.299062,
 0.375092, 0.249205, 0.017966, 0.357737,
 0.184089, 0.178518, 0.017934, 0.619459,
  0.30578, 0.213096, 0.286882, 0.194241} 

{0.279515, 0.052169, 0.384037,  0.28428,
 0.290431, 0.169649, 0.359003, 0.180916,
 0.192981, 0.387568, 0.214155, 0.205296,
 0.323949, 0.129243, 0.309338,  0.23747,
 0.129088,  0.17908, 0.195784, 0.496048,
 0.083178, 0.577969, 0.108939, 0.229914,
 0.327553, 0.355447, 0.120957, 0.196042,
 0.156849, 0.353536,  0.03727, 0.452344,
 0.327437, 0.280813,  0.01996,  0.37179} 

{0.226166, 0.058133, 0.362236, 0.353465,
 0.323472, 0.113905, 0.349291, 0.213332,
 0.324154, 0.246393, 0.236538, 0.192916,
 0.343523, 0.124113, 0.277708, 0.254655,
 0.123719, 0.055548, 0.418732, 0.402001,
 0.076693, 0.552651,  0.07939, 0.291265,
 0.174911, 0.415256, 0.032149, 0.377685,
 0.264306, 0.248734, 0.019598, 0.467363,
 0.214921, 0.098168, 0.002094, 0.684817} 

{0.217672, 0.116489, 0.313723, 0.352115,
  0.31973, 0.078707, 0.400212, 0.201352,
 0.300103,  0.28366, 0.261209, 0.155028,
 0.338842, 0.130338,   0.2788,  0.25202,
 0.122124, 0.073594,  0.42224, 0.382041,
 0.066272, 0.494978, 0.123656, 0.315094,
 0.208367, 0.464894, 0.046928, 0.279811,
 0.269246, 0.239309,  0.01262, 0.478826,
  0.13161,  0.33972, 0.008155, 0.520516} 

{0.279549, 0.098423, 0.297112, 0.324916,
 0.365787, 0.088109, 0.373157, 0.172948,
 0.315017, 0.279118,  0.23947, 0.166395,
  0.35703, 0.108623,  0.27904, 0.255307,
 0.088464, 0.231095,  0.27923, 0.401211,
  0.08595, 0.462778, 0.085764, 0.365507,
 0.225767, 0.464285, 0.018407, 0.291542,
  0.25816,  0.22695, 0.019304, 0.495587,
 0.369887, 0.541516, 0.002334, 0.086263} 

{0.326501, 0.089016, 0.402726, 0.181757,
 0.292833, 0.094638, 0.401635, 0.210894,
 0.343619, 0.256187, 0.193518, 0.206675,
 0.359403, 0.107735, 0.285851, 0.247011,
  0.19207, 0.159729,  0.25707, 0.391131,
 0.103863, 0.471787, 0.049286, 0.375063,
 0.149454, 0.551943, 0.008239, 0.290364,
  0.30327, 0.203038,  0.01033, 0.483362,
 0.672487, 0.046096,  0.00495, 0.276467} 

{0.344496, 0.171035, 0.333592, 0.150877,
 0.237486, 0.099522,   0.4515, 0.211491,
 0.390976,  0.19592, 0.222163,  0.19094,
 0.359379, 0.115427,  0.30176, 0.223434,
 0.190147, 0.190878, 0.273453, 0.345522,
 0.111091, 0.429855, 0.107312, 0.351742,
 0.158482, 0.544315, 0.026666, 0.270538,
 0.220913, 0.223337, 0.010867, 0.544882,
 0.614352, 0.182976, 0.030348, 0.172325} 

{0.406085, 0.110675, 0.346418, 0.136821,
  0.21066, 0.125594, 0.443056,  0.22069,
 0.387101, 0.216153, 0.208112, 0.188634,
 0.363801, 0.113029, 0.292194, 0.230977,
 0.194783, 0.175199, 0.297283, 0.332736,
 0.086656, 0.431763, 0.063249, 0.418332,
 0.158631, 0.371254, 0.091394, 0.378721,
 0.207898,  0.24277, 0.026903,  0.52243,
 0.016245, 0.486087, 0.162273, 0.335396} 

{0.326461, 0.139537, 0.368199, 0.165802,
 0.191925, 0.112874, 0.453282, 0.241919,
 0.465742, 0.172367, 0.179126, 0.182764,
 0.386521, 0.122714, 0.252658, 0.238106,
 0.289327, 0.147053, 0.267826, 0.295794,
 0.065519, 0.395501, 0.089674, 0.449306,
 0.158496, 0.325959, 0.077915,  0.43763,
 0.205442, 0.237329, 0.023588, 0.533641,
 0.062855, 0.211197, 0.039434, 0.686514} 

{0.290061, 0.121904, 0.332829, 0.255206,
 0.181814, 0.168657, 0.448122, 0.201407,
 0.552596, 0.200908, 0.203262, 0.043234,
 0.439812, 0.129654, 0.197289, 0.233245,
 0.283501, 0.208759, 0.135883, 0.371857,
 0.064737, 0.402029, 0.080467, 0.452767,
 0.139572, 0.262152, 0.058198, 0.540079,
 0.194294, 0.243876, 0.014961, 0.546869,
 0.104902, 0.331946, 0.005517, 0.557635} 

{0.258348, 0.113922, 0.399592, 0.228137,
 0.178953, 0.166184, 0.458121, 0.196741,
 0.459466, 0.249691, 0.238865, 0.051978,
 0.441588, 0.126016,  0.19701, 0.235386,
 0.269117, 0.185959, 0.163457, 0.381467,
 0.057679, 0.454051, 0.100373, 0.387897,
 0.139024, 0.321867,  0.13973, 0.399379,
 0.163866, 0.252932, 0.048434, 0.534767,
 0.349826, 0.419176, 0.114381, 0.116616} 

{0.425302, 0.098733, 0.337479, 0.138487,
 0.226501, 0.085414, 0.486094, 0.201991,
 0.445453, 0.252291, 0.253957, 0.048299,
 0.440518, 0.134535, 0.202918, 0.222029,
 0.260559, 0.177953, 0.141024, 0.420465,
 0.045006, 0.455292, 0.095185, 0.404517,
 0.057508, 0.435001, 0.114658, 0.392833,
 0.147346, 0.281932, 0.058036, 0.512686,
 0.074436, 0.038408,  0.01794, 0.869216} 

{0.471782, 0.102866, 0.292267, 0.133085,
 0.194146,  0.07391, 0.519674,  0.21227,
 0.433892, 0.286232, 0.208524, 0.071352,
  0.42699, 0.132641, 0.206501, 0.233868,
 0.293524, 0.205455, 0.144754, 0.356266,
  0.04452, 0.450397, 0.094322, 0.410761,
 0.111786, 0.415994, 0.124375, 0.347844,
 0.129953, 0.270186, 0.099942, 0.499919,
 0.636203,  0.14594, 0.042487,  0.17537} 

{0.489499,  0.07889, 0.269884, 0.161727,
 0.178494, 0.065697, 0.573796, 0.182012,
 0.442713, 0.235374, 0.194919, 0.126993,
 0.412196, 0.140437, 0.210909, 0.236458,
 0.318616, 0.169184, 0.249412, 0.262788,
 0.060883, 0.451675, 0.083799, 0.403643,
 0.167155, 0.323388, 0.147799, 0.361658,
 0.129157, 0.290198, 0.064432, 0.516212,
 0.108979, 0.035556, 0.032574, 0.822891} 

{0.535327, 0.135425, 0.169709,  0.15954,
 0.252185, 0.056446, 0.456288, 0.235081,
 0.490064, 0.248784, 0.151884, 0.109268,
 0.421848, 0.136091, 0.203415, 0.238646,
 0.370377, 0.077231,  0.23363, 0.318762,
 0.084754, 0.373914,  0.12071, 0.420623,
 0.191957, 0.323784, 0.154547, 0.329713,
 0.123176, 0.238825,  0.10724, 0.530759,
 0.611982, 0.101458, 0.026015, 0.260545} 

{0.507545, 0.087937, 0.220841, 0.183677,
 0.231412, 0.063933, 0.459816, 0.244839,
 0.436176, 0.225393, 0.231187, 0.107244,
 0.409158, 0.140435, 0.217677, 0.232729,
 0.266071, 0.159313, 0.326878, 0.247738,
 0.084785, 0.337845, 0.159219, 0.418151,
  0.19145, 0.350618,  0.12138, 0.336552,
 0.141373, 0.239291, 0.052611, 0.566725,
 0.009317, 0.166267,  0.02613, 0.798286} 

{0.485998, 0.108932, 0.241264, 0.163807,
 0.237275, 0.055533, 0.449598, 0.257595,
 0.435996, 0.229948, 0.256365, 0.077691,
 0.392392, 0.158032, 0.214717, 0.234859,
 0.179853, 0.261394, 0.317542, 0.241211,
 0.086883, 0.337285, 0.174747, 0.401085,
 0.191089, 0.389093, 0.164555, 0.255262,
  0.12655, 0.259778,  0.04671, 0.566962,
 0.040481, 0.750956, 0.142739, 0.065824} 

{0.427922, 0.115557, 0.300893, 0.155628,
 0.221438, 0.087825, 0.461763, 0.228973,
 0.568331, 0.193743, 0.174185, 0.063741,
 0.373396, 0.181308, 0.214655, 0.230641,
  0.26059, 0.168221, 0.362347, 0.208842,
 0.099492,  0.30434, 0.170981, 0.425187,
 0.253724, 0.413403, 0.142371, 0.190502,
  0.04875,  0.46145, 0.036963, 0.452837,
 0.002695, 0.779069,  0.06694, 0.151296} 

{0.385657,   0.0753, 0.331991, 0.207052,
 0.228779, 0.087642, 0.441698, 0.241881,
 0.566048,   0.2554, 0.079422,  0.09913,
 0.347631, 0.170259, 0.241833, 0.240277,
 0.344341, 0.208782, 0.220943, 0.225933,
 0.105462, 0.292998, 0.163322, 0.438217,
  0.23043, 0.434709, 0.152455, 0.182405,
 0.059966, 0.432186, 0.042905, 0.464942,
 0.120824,   0.7487, 0.036622, 0.093854} 

{0.329941, 0.099478, 0.295673, 0.274908,
 0.214866, 0.111953, 0.378782,   0.2944,
 0.574408, 0.232058, 0.102214,  0.09132,
 0.326755, 0.175242, 0.265664,  0.23234,
 0.310216, 0.235184, 0.187992, 0.266608,
 0.136087, 0.302772,  0.19026,  0.37088,
 0.265276, 0.399985, 0.184248,  0.15049,
 0.062936, 0.491183, 0.049465, 0.396416,
 0.016537, 0.860104, 0.022775, 0.100584} 

{0.259424, 0.152883, 0.365975, 0.221718,
 0.259949, 0.107728, 0.375241, 0.257082,
 0.607225, 0.231528, 0.125179, 0.036068,
 0.310509, 0.161342,   0.2882, 0.239949,
 0.337604,    0.248, 0.215599, 0.198798,
 0.102722,  0.39582, 0.183594, 0.317863,
 0.281677, 0.398608, 0.172299, 0.147417,
 0.075762, 0.633513, 0.047845,  0.24288,
 0.089478, 0.801864,   0.0408, 0.067859} 

{0.130206, 0.142767, 0.578811, 0.148216,
 0.282084, 0.095513, 0.342519, 0.279883,
 0.564511, 0.220204,  0.13385, 0.081436,
 0.314857, 0.156691,  0.28562, 0.242833,
 0.310519, 0.196735,  0.24582, 0.246927,
 0.081356,  0.35204, 0.189554, 0.377051,
  0.27493, 0.353802, 0.190084, 0.181184,
 0.054838, 0.630555, 0.059469, 0.255138,
 0.019211, 0.883426, 0.005828, 0.091535} 

{0.131353,  0.19437, 0.439237, 0.235039,
 0.181689, 0.118124, 0.357851, 0.342336,
 0.588276, 0.225339, 0.136212, 0.050172,
 0.324145, 0.146256, 0.291855, 0.237744,
 0.292295, 0.048856, 0.256612, 0.402237,
 0.045637,  0.29374, 0.279483,  0.38114,
 0.278708,  0.29782, 0.299229, 0.124243,
 0.052861, 0.590494,  0.09728, 0.259365,
 0.011845, 0.933871, 0.032669, 0.021615} 

{0.160165, 0.202715, 0.347291, 0.289829,
 0.159966, 0.129131, 0.368552, 0.342351,
 0.585438, 0.220824,  0.14498, 0.048758,
 0.306209, 0.160267, 0.283829, 0.249696,
 0.214279, 0.083901, 0.240471, 0.461349,
 0.061621, 0.334817, 0.250589, 0.352974,
 0.204814, 0.273835, 0.299667, 0.221684,
 0.101122, 0.471664, 0.073597, 0.353617,
 0.205067, 0.417561, 0.322732, 0.054639} 

{0.218957, 0.238602, 0.243233, 0.299209,
 0.206916, 0.185221, 0.361317, 0.246546,
 0.493441, 0.296539, 0.155725, 0.054296,
 0.311968, 0.172899, 0.283033,   0.2321,
 0.199296, 0.106929, 0.159854, 0.533921,
 0.081023,  0.31373, 0.242816, 0.362431,
 0.176978, 0.236059, 0.403326, 0.183637,
 0.052378, 0.530008, 0.064998, 0.352616,
 0.017527, 0.560043, 0.034374, 0.388056} 

{0.229702, 0.231067, 0.239528, 0.299704,
  0.20375, 0.158638, 0.385932,  0.25168,
 0.478835,  0.26977, 0.165342, 0.086054,
 0.292785, 0.167487, 0.294078, 0.245651,
  0.12796, 0.124237, 0.254358, 0.493446,
 0.128521, 0.310297, 0.196317, 0.364865,
 0.212387, 0.371983, 0.313908, 0.101722,
 0.060672,  0.51168, 0.093156, 0.334493,
  0.19807, 0.480398, 0.140219, 0.181313} 

{0.263126, 0.261664, 0.218275, 0.256935,
  0.22919, 0.158179, 0.369636, 0.242996,
 0.487404, 0.294711, 0.146357, 0.071528,
 0.303478, 0.165521, 0.280338, 0.250663,
 0.081316, 0.071581, 0.211924, 0.635179,
 0.129562, 0.210623,  0.30703, 0.352785,
  0.30353,  0.30686, 0.292882, 0.096729,
 0.104929, 0.557272, 0.087225, 0.250575,
