scriptura : 668 documents
  0.31687, 0.187249, 0.141471, 0.354409,
 0.135848, 0.084456, 0.399582, 0.380114} 

{0.326997, 0.455827, 0.108029, 0.109147,
 0.185649, 0.519504, 0.146646, 0.148201,
 0.255285, 0.243955,  0.24958,  0.25118,
 0.246157, 0.148359, 0.321635, 0.283848,
 0.206203, 0.404379, 0.144676, 0.244742,
 0.265743, 0.245257, 0.249918, 0.239082,
 0.205377,  0.22029, 0.225583,  0.34875,
 0.319717,  0.19321, 0.127624, 0.359449,
 0.073552, 0.227461, 0.454417, 0.244571} 

{0.352731, 0.449758, 0.080063, 0.117448,
 0.179432, 0.473601, 0.175851, 0.171116,
 0.261898, 0.252714, 0.249255, 0.236133,
 0.248865,  0.14247, 0.324284, 0.284381,
 0.206899, 0.385144, 0.160348, 0.247609,
 0.272879, 0.236174, 0.252503, 0.238443,
 0.179422, 0.242325, 0.238774, 0.339479,
 0.335618, 0.187521, 0.115489, 0.361373,
 0.194088, 0.188644, 0.285955, 0.331313} 

{0.331978, 0.440046, 0.105718, 0.122258,
 0.178142, 0.478087, 0.139777, 0.203995,
 0.254017, 0.256003, 0.249484, 0.240495,
 0.242093, 0.144633, 0.328817, 0.284457,
 0.233391, 0.377498, 0.159008, 0.230103,
 0.287439,  0.23488, 0.241171,  0.23651,
 0.191705, 0.225682, 0.218729, 0.363884,
 0.338758, 0.197134, 0.118315, 0.345794,
 0.217546, 0.125596, 0.337113, 0.319745} 

{0.264909, 0.440842, 0.139479,  0.15477,
 0.190326, 0.434287, 0.164479, 0.210908,
 0.253461,  0.24338, 0.241308, 0.261851,
 0.244831,  0.14228, 0.330668,  0.28222,
 0.230869, 0.382809, 0.162979, 0.223344,
 0.263811, 0.222134, 0.236162, 0.277893,
 0.195894, 0.220569, 0.224695, 0.358843,
 0.318656, 0.200492, 0.118448, 0.362404,
 0.176393, 0.176818, 0.281838,  0.36495} 

{0.240171, 0.424009, 0.091051, 0.244769,
 0.154182, 0.368064, 0.196591, 0.281163,
 0.253661, 0.253916, 0.234516, 0.257906,
 0.244444, 0.147766, 0.324459, 0.283331,
 0.231609, 0.363049, 0.173903, 0.231439,
 0.252175, 0.232037, 0.254574, 0.261214,
 0.198224, 0.186058,  0.26937, 0.346348,
 0.340536, 0.179326, 0.130715, 0.349423,
 0.228584, 0.161851,  0.37603, 0.233535} 

{0.323005, 0.375222, 0.097093,  0.20468,
 0.134065, 0.366616, 0.217805, 0.281515,
 0.259036, 0.243763, 0.236773, 0.260428,
 0.246953, 0.148082, 0.328611, 0.276354,
 0.235416, 0.361208,  0.17497, 0.228405,
 0.261919, 0.221844, 0.250168, 0.266069,
 0.198454, 0.181297, 0.290908,  0.32934,
 0.338772, 0.184075, 0.113862, 0.363291,
 0.142771, 0.112514, 0.433966,  0.31075} 

{0.360684, 0.309135, 0.060759, 0.269422,
 0.151038, 0.375016, 0.183991, 0.289955,
 0.254437, 0.246841, 0.233219, 0.265504,
 0.247781, 0.147022, 0.329206, 0.275991,
 0.240256,  0.36132, 0.176163, 0.222261,
 0.249105, 0.220506, 0.258332, 0.272057,
   0.1455, 0.178083, 0.282691, 0.393726,
 0.352023, 0.178989, 0.109097, 0.359892,
 0.048634,  0.14098, 0.392772, 0.417614} 

{0.375034, 0.233548, 0.190153, 0.201264,
 0.137249, 0.378794, 0.217349, 0.266608,
 0.234872, 0.255455, 0.241781, 0.267893,
  0.25768, 0.138308, 0.321624, 0.282388,
  0.21925, 0.385112,  0.17168, 0.223958,
 0.251864, 0.225409, 0.257799, 0.264928,
 0.161266, 0.174905, 0.269474, 0.394355,
 0.353361, 0.179854, 0.096568, 0.370216,
 0.050258, 0.115579, 0.331565, 0.502598} 

{0.337104, 0.292348, 0.180136, 0.190413,
 0.156889, 0.436276, 0.085106,  0.32173,
 0.248046, 0.256438, 0.235005, 0.260511,
 0.259185, 0.149646,  0.31817, 0.272999,
  0.23158, 0.348534, 0.182334, 0.237551,
 0.252527, 0.221368, 0.254796, 0.271309,
 0.159288,  0.19784, 0.283029, 0.359844,
 0.341036, 0.171952, 0.112278, 0.374733,
 0.069559, 0.126409, 0.311272,  0.49276} 

{0.352461, 0.296794, 0.091358, 0.259387,
   0.1578, 0.420485, 0.093173, 0.328543,
 0.242275, 0.232468, 0.227986,  0.29727,
 0.259018, 0.155105, 0.321792, 0.264085,
 0.228456, 0.344168, 0.174423, 0.252953,
 0.252041, 0.228644, 0.250483, 0.268833,
 0.170279, 0.191547, 0.273825, 0.364348,
 0.330776, 0.179375,  0.11332, 0.376529,
 0.140131, 0.102384, 0.328755, 0.428729} 

{0.391825, 0.324661, 0.043547, 0.239967,
 0.183589, 0.416959, 0.086568, 0.312885,
 0.263401,  0.23867, 0.241108, 0.256821,
  0.26775, 0.154676,  0.31672, 0.260855,
 0.257164, 0.333261,  0.16159, 0.247984,
 0.247795, 0.229391, 0.257743,  0.26507,
 0.172676, 0.188911,  0.30009, 0.338323,
 0.306745, 0.165702,  0.19127, 0.336283,
 0.122626, 0.119319, 0.330586, 0.427469} 

{0.424629, 0.257879, 0.065477, 0.252015,
 0.184509,  0.38561, 0.081436, 0.348446,
 0.264912, 0.237099, 0.239027, 0.258961,
 0.273293, 0.149332, 0.322078, 0.255297,
 0.295548, 0.304309, 0.165027, 0.235116,
 0.250052, 0.235521, 0.241711, 0.272715,
 0.173021, 0.204583, 0.299153, 0.323244,
 0.301913, 0.174418, 0.171626, 0.352043,
 0.113697, 0.081386, 0.381576, 0.423341} 

{ 0.43332, 0.250379, 0.063409, 0.252892,
 0.208207, 0.348369, 0.074908, 0.368515,
 0.259547, 0.232759, 0.251051, 0.256642,
 0.283925, 0.147849, 0.300824, 0.267402,
  0.29934, 0.305115, 0.161937, 0.233608,
 0.240873, 0.239989, 0.246996, 0.272141,
 0.138145,  0.22105, 0.313594,  0.32721,
 0.303936,   0.1674, 0.165194,  0.36347,
 0.068326, 0.086631, 0.355413, 0.489629} 

{0.358499, 0.358337, 0.054891, 0.228273,
 0.257541, 0.380926, 0.083047, 0.278485,
 0.272308, 0.230793, 0.257226, 0.239673,
 0.280319, 0.149456, 0.306227, 0.263998,
 0.286826, 0.303257, 0.161917,    0.248,
 0.242171, 0.235651, 0.248186, 0.273992,
 0.141832, 0.204051, 0.329307, 0.324811,
 0.316221, 0.161373, 0.162298, 0.360108,
 0.076874, 0.076543, 0.180236, 0.666346} 

{0.353044, 0.521681, 0.049073, 0.076203,
 0.231791, 0.440959, 0.076258, 0.250992,
 0.271926, 0.243465, 0.257795, 0.226814,
 0.276521, 0.149146, 0.314184,  0.26015,
 0.285534, 0.323842, 0.142859, 0.247765,
 0.234813, 0.246216, 0.246736, 0.272235,
 0.144217, 0.213639, 0.321357, 0.320786,
 0.309652, 0.164663, 0.161929, 0.363756,
 0.119163, 0.051202, 0.317047, 0.512588} 

{0.318515, 0.521276,  0.04057, 0.119639,
 0.287615, 0.350481, 0.083844,  0.27806,
 0.269516, 0.230197, 0.255154, 0.245133,
  0.27057, 0.152157, 0.310577, 0.266696,
 0.288256, 0.318329, 0.144121, 0.249294,
 0.229146, 0.255366, 0.246276, 0.269212,
 0.168469, 0.220413, 0.332355, 0.278763,
 0.312307, 0.149517, 0.157123, 0.381054,
 0.134954, 0.049603, 0.321394, 0.494049} 

{0.635354, 0.267894,  0.02109, 0.075663,
 0.272779, 0.344079, 0.091179, 0.291963,
 0.264622, 0.208235,  0.28612, 0.241023,
 0.269822,  0.15699, 0.312907,  0.26028,
 0.291824, 0.321924,  0.14017, 0.246081,
 0.234668, 0.252956, 0.244686, 0.267691,
 0.152501, 0.216104, 0.358881, 0.272515,
 0.324487, 0.148013, 0.164019, 0.363481,
 0.124897, 0.087587,  0.09953, 0.687986} 

{0.602124, 0.305723,  0.01155, 0.080603,
 0.293343, 0.318677, 0.073048, 0.314932,
 0.270906, 0.204078, 0.281524, 0.243492,
 0.268744, 0.156721, 0.317287, 0.257248,
 0.295386, 0.313196, 0.139247, 0.252171,
 0.237205, 0.274039, 0.237898, 0.250858,
 0.159647, 0.232559, 0.329695, 0.278099,
 0.338022,  0.11594, 0.176865, 0.369173,
 0.193779, 0.062043,  0.11275, 0.631428} 

{ 0.66984, 0.281834, 0.012624, 0.035702,
 0.284292, 0.369624, 0.097485, 0.248599,
 0.275241, 0.210617, 0.273964, 0.240179,
   0.2552, 0.170124, 0.323931, 0.250745,
 0.282481, 0.314344, 0.147742, 0.255433,
 0.235469, 0.269732, 0.244224, 0.250575,
 0.178918, 0.255741, 0.316057, 0.249285,
 0.329886, 0.121951,  0.17201, 0.376153,
 0.165197, 0.072022,  0.13966, 0.623121} 

{0.571215, 0.279637, 0.029037, 0.120111,
 0.288845, 0.407874, 0.078956, 0.224324,
 0.294881, 0.211994, 0.248757, 0.244367,
 0.261501,  0.16069, 0.315894, 0.261916,
 0.278746,  0.32122,  0.15369, 0.246344,
 0.241566, 0.273907, 0.254452, 0.230076,
 0.187653, 0.280808, 0.281985, 0.249555,
  0.33149, 0.123457, 0.179695, 0.365358,
 0.056823, 0.080973, 0.169536, 0.692668} 

{0.660806, 0.202273,  0.03297,  0.10395,
 0.335948, 0.419017, 0.090351, 0.154684,
 0.293511, 0.214512, 0.244348, 0.247629,
 0.261063, 0.170794, 0.305909, 0.262234,
 0.279674, 0.326489, 0.149393, 0.244443,
 0.244592, 0.281045,  0.25899, 0.215373,
 0.212826, 0.246089, 0.304263, 0.236822,
 0.319261, 0.127714, 0.182493, 0.370532,
 0.099291, 0.106755, 0.096316, 0.697638} 

{0.676089, 0.185406, 0.023118, 0.115388,
 0.336968, 0.426661, 0.080018, 0.156354,
 0.293754, 0.221785, 0.237476, 0.246985,
 0.259025, 0.164119, 0.314048, 0.262808,
 0.260773, 0.342381, 0.151447, 0.245399,
 0.246998, 0.285245, 0.265446, 0.202311,
 0.209625,   0.2576,  0.29864, 0.234135,
 0.314019, 0.132371, 0.180881, 0.372728,
 0.121371, 0.100661, 0.176913, 0.601055} 

{0.609901, 0.257193, 0.018705,   0.1142,
 0.357117, 0.409724, 0.073043, 0.160116,
 0.297466, 0.224547, 0.214875, 0.263111,
  0.23792, 0.178543, 0.318704, 0.264833,
 0.262722,  0.33836, 0.158657, 0.240261,
 0.280006, 0.272123, 0.245111, 0.202759,
 0.212304, 0.262178, 0.270814, 0.254703,
 0.326295, 0.127452, 0.179958, 0.366296,
 0.138039, 0.061045, 0.219638, 0.581277} 

{0.606527, 0.238049, 0.049694, 0.105729,
 0.388145, 0.386328, 0.080923, 0.144603,
 0.299277, 0.220901, 0.214217, 0.265605,
 0.235698, 0.179704, 0.318066, 0.266532,
  0.25593,   0.3449, 0.158209, 0.240961,
 0.269721, 0.278423, 0.248561, 0.203295,
 0.213293, 0.267694,  0.23823, 0.280784,
 0.313335, 0.129009, 0.184032, 0.373623,
 0.119759, 0.078431, 0.381985, 0.419824} 

{0.641744, 0.255143, 0.005221, 0.097893,
 0.408412, 0.370186, 0.078998, 0.142404,
 0.296951, 0.216748, 0.219727, 0.266574,
 0.243883, 0.179211, 0.315897, 0.261009,
  0.24645, 0.347546,  0.15934, 0.246664,
 0.277281, 0.281046, 0.238583,  0.20309,
 0.226332, 0.253365, 0.245189, 0.275115,
 0.291133,   0.1303, 0.222304, 0.356263,
 0.095661, 0.064403, 0.477645, 0.362291} 

{0.648215, 0.239206,  0.01796, 0.094619,
 0.380525, 0.376964, 0.081478, 0.161033,
 0.302728, 0.224909, 0.193223,  0.27914,
    0.244, 0.182089, 0.310557, 0.263355,
 0.226079, 0.330434, 0.194742, 0.248745,
  0.27554, 0.283445, 0.239225, 0.201789,
 0.227964, 0.244769, 0.229253, 0.298014,
 0.284724, 0.136705, 0.206207, 0.372364,
  0.01897,  0.05673, 0.439372, 0.484928} 

{ 0.60168, 0.286985, 0.014021, 0.097314,
 0.399507, 0.370047, 0.072703, 0.157743,
  0.31673, 0.213328,  0.18106, 0.288883,
 0.238389, 0.191502, 0.316016, 0.254093,
 0.225118, 0.324956, 0.195669, 0.254258,
 0.273175, 0.283599, 0.239643, 0.203583,
 0.226745, 0.210009, 0.274202, 0.289043,
 0.271129, 0.156067,  0.21866, 0.354144,
 0.038845, 0.055692, 0.397419, 0.508044} 

{0.487927, 0.294281, 0.029405, 0.188387,
 0.407429, 0.369685, 0.060957, 0.161929,
 0.339829,  0.19828, 0.177285, 0.284606,
 0.227052, 0.190767, 0.322253, 0.259929,
 0.206105, 0.343998, 0.190265, 0.259633,
 0.260965, 0.285398, 0.239005, 0.214631,
 0.217014, 0.221904, 0.272369, 0.288713,
 0.267141,  0.16078, 0.221506, 0.350573,
  0.02915,  0.10933, 0.330583, 0.530937} 

{0.482289, 0.293295, 0.039831, 0.184586,
 0.366391, 0.393123, 0.059173, 0.181313,
 0.327316, 0.199255, 0.187255, 0.286173,
 0.234061, 0.186985, 0.321279, 0.257675,
 0.213475, 0.336155, 0.202093, 0.248277,
   0.2516,  0.28591, 0.235639, 0.226851,
  0.24677, 0.242003, 0.257649, 0.253577,
 0.271358, 0.165366, 0.207539, 0.355737,
 0.082914, 0.070002, 0.255929, 0.591155} 

{ 0.49193, 0.289837, 0.021763,  0.19647,
 0.370166, 0.383253, 0.083176, 0.163405,
 0.354138, 0.173397, 0.196757, 0.275708,
 0.222303, 0.182092, 0.335678, 0.259927,
 0.205594, 0.333116, 0.204263, 0.257027,
   0.2592, 0.281855,  0.23607, 0.222875,
 0.220751, 0.256945, 0.267024, 0.255279,
 0.271066, 0.165604, 0.202209, 0.361121,
 0.045134, 0.057892, 0.439951, 0.457023} 

{0.503624, 0.125967, 0.033222, 0.337188,
 0.386331, 0.346945,   0.0761, 0.190624,
 0.349573, 0.168551,  0.19935, 0.282526,
 0.232473, 0.189568, 0.342307, 0.235651,
 0.208319, 0.324711, 0.200884, 0.266086,
 0.253362, 0.299183, 0.235171, 0.212284,
 0.246354, 0.282351, 0.237701, 0.233593,
 0.244765, 0.169854, 0.222852,  0.36253,
 0.029666, 0.142418, 0.356617,   0.4713} 

{0.497395, 0.128273, 0.071874, 0.302458,
 0.420482, 0.290215, 0.089439, 0.199864,
 0.344226, 0.191721, 0.191809, 0.272244,
 0.239522, 0.181459, 0.339625, 0.239394,
 0.204529, 0.325136, 0.202286, 0.268048,
 0.245411, 0.300438, 0.243932, 0.210219,
 0.253193, 0.280064, 0.253646, 0.213098,
 0.244436, 0.179216, 0.225738,  0.35061,
 0.028821, 0.069858, 0.270549, 0.630773} 

{0.430721, 0.157817, 0.022445, 0.389017,
 0.417539, 0.301978, 0.102853, 0.177631,
 0.350182, 0.209959,  0.19287, 0.246988,
 0.227821, 0.179664, 0.361113, 0.231402,
 0.200223, 0.308816, 0.201051,  0.28991,
 0.244319, 0.298016, 0.237738, 0.219927,
 0.263126, 0.254903, 0.266521, 0.215449,
 0.243572,  0.18783, 0.236515, 0.332083,
 0.036569, 0.037001, 0.252842, 0.673587} 

{0.442632, 0.176792, 0.011066,  0.36951,
 0.427404, 0.311653, 0.063679, 0.197263,
 0.333888, 0.239444, 0.193947, 0.232721,
  0.22808,  0.18366, 0.359208, 0.229051,
 0.208436, 0.299117, 0.193237,  0.29921,
 0.241713, 0.306893, 0.238389, 0.213005,
 0.264535, 0.255005, 0.271104, 0.209356,
 0.247939, 0.192533, 0.244524, 0.315004,
 0.022417,  0.08054, 0.231508, 0.665534} 

{0.450982, 0.173456, 0.019154, 0.356409,
 0.332102, 0.352216, 0.100716, 0.214966,
 0.357076, 0.242815, 0.164998, 0.235111,
 0.229979, 0.184728, 0.357876, 0.227417,
 0.198339, 0.302323, 0.197254, 0.302084,
  0.23323, 0.318757, 0.237957, 0.210056,
 0.296238, 0.263715, 0.230524, 0.209523,
 0.242511, 0.200312, 0.246835, 0.310343,
  0.03247,  0.07361, 0.186591, 0.707329} 

{0.435989, 0.153992, 0.094667, 0.315352,
 0.310223,  0.33794, 0.106563, 0.245274,
 0.339642, 0.269349, 0.148814, 0.242196,
 0.236357, 0.189865, 0.339248,  0.23453,
 0.204195, 0.299168, 0.192297,  0.30434,
  0.23334,  0.32149, 0.225473, 0.219696,
 0.257668, 0.340317,  0.21901, 0.183006,
 0.250437, 0.191602, 0.245039, 0.312921,
 0.075341, 0.098694, 0.202045, 0.623921} 

{ 0.53035, 0.174189, 0.042873, 0.252589,
 0.312214, 0.369361, 0.095625,   0.2228,
 0.337378, 0.272588, 0.146229, 0.243805,
 0.228319,  0.18102, 0.341513, 0.249147,
 0.214579, 0.297992, 0.172328, 0.315101,
 0.235697, 0.326527, 0.229496,  0.20828,
 0.251938, 0.350691, 0.234913, 0.162458,
 0.252703, 0.182583, 0.248149, 0.316565,
 0.077603, 0.070043, 0.249509, 0.602845} 

{0.452809, 0.156729, 0.072834, 0.317628,
 0.254585, 0.379652, 0.088028, 0.277735,
 0.341985, 0.262867, 0.142137, 0.253011,
 0.230722, 0.181546, 0.335501, 0.252232,
  0.18557, 0.315775, 0.192769, 0.305886,
 0.222138, 0.331177,  0.23347, 0.213214,
 0.240366, 0.364306, 0.237508, 0.157821,
 0.249868, 0.180322, 0.247191, 0.322619,
 0.094347, 0.089397, 0.225181, 0.591075} 

{0.564995, 0.179729, 0.110314, 0.144962,
 0.247402, 0.310473, 0.085208, 0.356917,
 0.350151, 0.266853, 0.146816,  0.23618,
 0.230322, 0.180656, 0.336595, 0.252426,
 0.190235, 0.327754, 0.203088, 0.278923,
 0.219809, 0.346201, 0.223348, 0.210641,
 0.213519, 0.398443, 0.250655, 0.137383,
 0.248641, 0.173505, 0.246101, 0.331753,
 0.116613, 0.213503, 0.163154,  0.50673} 

{ 0.47928, 0.228218,  0.06491, 0.227593,
 0.255407, 0.323703, 0.115801, 0.305089,
 0.331202, 0.253736, 0.144788, 0.270274,
 0.231706, 0.175633, 0.342842, 0.249819,
 0.194921, 0.322237, 0.167666, 0.315177,
 0.217863, 0.351827, 0.218586, 0.211723,
 0.214618, 0.366699, 0.267909, 0.150775,
 0.255069, 0.177279, 0.233028, 0.334624,
 0.152681, 0.269478, 0.074372, 0.503469} 

{ 0.32628, 0.235456, 0.059123, 0.379141,
  0.23534, 0.329056, 0.099899, 0.335705,
 0.319673, 0.253475, 0.154589, 0.272263,
 0.233809, 0.191639, 0.325999, 0.248553,
 0.192278, 0.312137, 0.185652, 0.309932,
 0.224846,  0.33704,  0.22062, 0.217494,
  0.20702, 0.388319,  0.25357, 0.151092,
 0.250325, 0.176839, 0.247489, 0.325346,
 0.241623, 0.115625, 0.061559, 0.581193} 

{0.234278, 0.218086,  0.10315, 0.444486,
 0.241392, 0.326495, 0.116246, 0.315867,
 0.308737,  0.24634, 0.165126, 0.279797,
 0.235067, 0.189816,  0.32914, 0.245977,
 0.192489, 0.314808, 0.182301, 0.310402,
 0.225369,  0.30554, 0.242755, 0.226336,
 0.177759,  0.38361, 0.298144, 0.140487,
 0.251205, 0.153553, 0.250223, 0.345019,
 0.119597, 0.145545, 0.148894, 0.585964} 

{0.293242, 0.238851, 0.073242, 0.394665,
 0.194518, 0.341476, 0.135201, 0.328806,
 0.310196, 0.252543, 0.160295, 0.276966,
 0.245318, 0.184143, 0.330359,  0.24018,
 0.189372, 0.313911, 0.182943, 0.313773,
 0.205411,  0.30699, 0.252389,  0.23521,
 0.161928,  0.42698, 0.274986, 0.136106,
 0.238871, 0.154648, 0.258542, 0.347939,
 0.040622, 0.148321, 0.182673, 0.628384} 

{0.461364, 0.159153,  0.07516, 0.304323,
 0.193327, 0.359882, 0.142665, 0.304126,
 0.312439, 0.256804, 0.156413, 0.274344,
 0.241199,  0.18209, 0.342544, 0.234167,
 0.174531, 0.319865, 0.191781, 0.313823,
 0.204768, 0.304412, 0.249171, 0.241648,
 0.180614, 0.415748, 0.230281, 0.173357,
 0.271885, 0.154176,   0.2369, 0.337039,
 0.042036, 0.196005,  0.15593, 0.606029} 

{0.546335, 0.075477, 0.086941, 0.291247,
 0.197298, 0.442999, 0.131304, 0.228399,
 0.309302, 0.274797, 0.165914, 0.249987,
   0.2412, 0.182294, 0.339568, 0.236938,
 0.211725, 0.319908, 0.173941, 0.294426,
 0.201972, 0.298669, 0.263199, 0.236159,
 0.193396, 0.348995,  0.27611, 0.181499,
 0.292388, 0.140844, 0.238677, 0.328092,
 0.095619, 0.196771, 0.117718, 0.589892} 

{ 0.41818, 0.081272, 0.109255, 0.391293,
 0.197809, 0.466362,  0.10796, 0.227869,
 0.327781, 0.269548, 0.154294, 0.248377,
 0.250306,  0.17714, 0.341761, 0.230792,
 0.211336, 0.337123, 0.182993, 0.268549,
 0.202729, 0.300126, 0.265879, 0.231267,
 0.197903, 0.354769, 0.292926, 0.154401,
 0.292581, 0.168898, 0.244655, 0.293866,
 0.105837, 0.186598, 0.167157, 0.540409} 

{0.487021, 0.085101, 0.089877, 0.338001,
 0.156425, 0.493538, 0.134743, 0.215294,
 0.315474, 0.275008, 0.155625, 0.253892,
 0.256255, 0.169624, 0.345688, 0.228433,
 0.216452,  0.32546, 0.175658, 0.282431,
 0.206733, 0.293794, 0.267517, 0.231957,
 0.220999, 0.284203, 0.329188,  0.16561,
 0.297099, 0.169532, 0.236776, 0.296593,
  0.09261, 0.234946, 0.164368, 0.508076} 

{0.452967, 0.156263, 0.031454, 0.359315,
  0.15749,  0.51314, 0.112924, 0.216446,
 0.302264,  0.28626, 0.158483, 0.252994,
 0.257849, 0.168481, 0.342534, 0.231136,
 0.219828, 0.326291, 0.175647, 0.278234,
 0.217226, 0.285324, 0.254033, 0.243417,
 0.211939, 0.286604,  0.33228, 0.169177,
 0.296711, 0.174934,  0.23673, 0.291625,
 0.121351, 0.123546, 0.124404, 0.630699} 

{0.396512, 0.162249, 0.028269, 0.412969,
 0.179232,    0.514, 0.092615, 0.214152,
 0.292767, 0.287244, 0.166323, 0.253666,
  0.24276, 0.169096, 0.348655, 0.239489,
 0.255205, 0.297685, 0.170406, 0.276703,
 0.225255, 0.281335, 0.255955, 0.237455,
 0.187117, 0.277665, 0.320459, 0.214759,
 0.306917, 0.176412, 0.227971,   0.2887,
 0.111157, 0.078539, 0.099328, 0.710976} 

{0.353051, 0.203899, 0.071588, 0.371461,
 0.227571, 0.475899, 0.071545, 0.224985,
 0.306147, 0.285261, 0.161806, 0.246786,
 0.237014, 0.179679, 0.341454, 0.241854,
 0.259213,  0.28118, 0.171314, 0.288294,
 0.225424, 0.279408, 0.257015, 0.238153,
 0.185823, 0.274551, 0.319925, 0.219701,
 0.339538, 0.177612, 0.197974, 0.284877,
 0.091243, 0.095178, 0.103054, 0.710525} 

{0.517286, 0.159542, 0.032148, 0.291024,
 0.277106, 0.439867, 0.067148, 0.215879,
 0.295806,  0.28287, 0.162304,  0.25902,
 0.237109, 0.179259, 0.342284, 0.241348,
 0.229669,  0.27661, 0.168074, 0.325647,
 0.243719, 0.273798,  0.25324, 0.229243,
 0.205573, 0.261141, 0.327884, 0.205403,
 0.335882, 0.175548, 0.200238, 0.288331,
 0.072432, 0.085134, 0.126746, 0.715688} 

{ 0.42179, 0.122217,  0.02073, 0.435264,
  0.26929, 0.362065, 0.058051, 0.310594,
 0.282679, 0.275438, 0.155851, 0.286031,
 0.237927, 0.179267, 0.343967, 0.238839,
 0.230657, 0.281734, 0.155302, 0.332307,
 0.249689, 0.292262, 0.240524, 0.217525,
 0.208726, 0.281208, 0.315068, 0.194997,
 0.325406, 0.187107, 0.200708, 0.286779,
 0.098274, 0.082972, 0.132217, 0.686537} 

{0.360742, 0.195912, 0.081659, 0.361687,
 0.253771, 0.355668, 0.061583, 0.328978,
 0.274218, 0.263804, 0.156414, 0.305564,
 0.238993, 0.181487, 0.341323, 0.238197,
 0.253703, 0.276077, 0.150907, 0.319313,
  0.25138, 0.286089, 0.240382, 0.222149,
 0.230674,  0.24755, 0.313331, 0.208445,
 0.325645, 0.188997, 0.184511, 0.300846,
    0.234, 0.102998, 0.086659, 0.576344} 

{0.294931, 0.145945, 0.077162, 0.481962,
 0.189854, 0.402545, 0.075781, 0.331821,
  0.28888,  0.26322,  0.14617,  0.30173,
 0.250535, 0.180098, 0.333061, 0.236307,
 0.239015, 0.259931, 0.164581, 0.336473,
 0.251296, 0.284835, 0.241401, 0.222468,
 0.226768,  0.23793,  0.30135, 0.233951,
 0.336683,  0.19276,  0.20509, 0.265468,
 0.204506, 0.096575, 0.149396, 0.549524} 

{0.360438, 0.218003, 0.072827, 0.348732,
 0.201895, 0.387468, 0.111282, 0.299355,
 0.284121, 0.251763, 0.133771, 0.330345,
 0.253878, 0.176671, 0.340995, 0.228456,
 0.220331, 0.262213, 0.171929, 0.345527,
 0.267146, 0.296591,  0.21837, 0.217892,
 0.237972, 0.260925, 0.294151, 0.206952,
 0.354003, 0.188088, 0.204748, 0.253161,
 0.195516, 0.057438, 0.128462, 0.618584} 

{0.364614, 0.190614,  0.14286, 0.301912,
 0.220156, 0.417298,   0.1257, 0.236846,
 0.281954, 0.229623, 0.163023,   0.3254,
 0.261251, 0.174761,  0.32771, 0.236278,
 0.234777, 0.254483, 0.180385, 0.330355,
  0.27203, 0.288125, 0.195887, 0.243958,
  0.27944, 0.248599, 0.257918, 0.214044,
 0.348181, 0.185948, 0.227176, 0.238695,
 0.189542, 0.086753, 0.250635, 0.473069} 

{0.426713, 0.148438, 0.194761, 0.230088,
 0.234899,  0.40835, 0.126073, 0.230678,
 0.313602, 0.224993,  0.15343, 0.307974,
 0.261609, 0.175776,   0.3387, 0.223915,
 0.236606, 0.251361, 0.182693, 0.329341,
 0.244589, 0.283033, 0.203161, 0.269217,
  0.27217, 0.252707, 0.256803, 0.218319,
 0.345193, 0.178302, 0.227932, 0.248572,
