virtus : 2772 documents
  0.29386, 0.288673, 0.220103, 0.197363,
 0.203568, 0.233793, 0.254558, 0.308081,
 0.231737, 0.338085, 0.204404, 0.225774,
 0.183814, 0.328953, 0.295138, 0.192095} 

{0.280559, 0.254391, 0.215497, 0.249553,
 0.237513, 0.293955, 0.207459, 0.261073,
 0.183599, 0.245022, 0.321439,  0.24994,
 0.176779, 0.358113, 0.212744, 0.252363,
 0.269784, 0.275164, 0.209097, 0.245955,
 0.293854, 0.292689, 0.216409, 0.197048,
 0.202231, 0.234256, 0.258596, 0.304918,
 0.229294, 0.340869, 0.203529, 0.226308,
 0.112933, 0.436159, 0.307446, 0.143461} 

{0.280106, 0.254645, 0.215412, 0.249837,
 0.235717, 0.293142,  0.20845, 0.262691,
 0.180396, 0.245528, 0.318391, 0.255685,
 0.174444, 0.361549, 0.209217, 0.254791,
 0.268799, 0.279592, 0.216022, 0.235587,
 0.294118, 0.289503, 0.216669,  0.19971,
 0.202331, 0.235474, 0.257197, 0.304997,
 0.228765, 0.339338, 0.205334, 0.226563,
 0.087832, 0.384101, 0.297629, 0.230438} 

{0.281007,   0.2579, 0.211826, 0.249267,
 0.237176, 0.292588, 0.206516,  0.26372,
 0.175545, 0.242232, 0.319747, 0.262476,
 0.185542, 0.352029, 0.213193, 0.249236,
 0.269471, 0.259149, 0.224497, 0.246883,
 0.293559, 0.292003, 0.215779, 0.198659,
 0.201048, 0.235821, 0.254924, 0.308207,
 0.231807, 0.337272, 0.209633, 0.221289,
 0.066221, 0.361246, 0.304888, 0.267645} 

{0.282439, 0.257996, 0.210997, 0.248568,
 0.234207, 0.301555, 0.204248,  0.25999,
 0.179156, 0.239385, 0.322071, 0.259388,
  0.18435, 0.358802, 0.214843, 0.242005,
 0.270254,  0.25999, 0.225443, 0.244313,
 0.292257, 0.293496,  0.21165, 0.202597,
 0.198313, 0.236038, 0.257198, 0.308451,
 0.231296, 0.333841, 0.212051, 0.222811,
 0.088715,  0.39572, 0.257811, 0.257754} 

{0.281912, 0.259436, 0.209795, 0.248858,
 0.237209, 0.305118, 0.199813, 0.257861,
  0.16769, 0.242756, 0.324313, 0.265242,
 0.181355, 0.364138, 0.209656, 0.244852,
 0.270624, 0.247205, 0.231458, 0.250713,
 0.292553, 0.294359, 0.212114, 0.200974,
 0.196074, 0.235215, 0.255494, 0.313217,
 0.222482, 0.339062, 0.210576,  0.22788,
  0.07701, 0.396278, 0.355145, 0.171567} 

{0.280218, 0.259238, 0.209691, 0.250852,
 0.236993, 0.306033, 0.198736, 0.258239,
  0.16663, 0.237543, 0.337255, 0.258572,
 0.176584, 0.358222, 0.207109, 0.258085,
 0.272294, 0.256992, 0.237394, 0.233319,
  0.29286, 0.293835, 0.212088, 0.201217,
 0.195423, 0.233922,  0.25589, 0.314765,
 0.222813, 0.315222, 0.227943, 0.234022,
 0.069794,   0.3763, 0.402098, 0.151809} 

{0.277462, 0.260855, 0.210906, 0.250778,
 0.233535,  0.30867, 0.198236, 0.259558,
  0.16704, 0.231259, 0.350605, 0.251096,
 0.176774, 0.359161, 0.205336, 0.258729,
 0.266204,   0.2508, 0.242399, 0.240597,
 0.288736, 0.293238, 0.216838, 0.201187,
  0.19712, 0.232932,  0.25812, 0.311827,
 0.228646,  0.31963, 0.224181, 0.227543,
 0.078542, 0.388486, 0.399897, 0.133075} 

{0.280313, 0.260346, 0.208629, 0.250712,
 0.232615, 0.307182, 0.195406, 0.264797,
 0.167621, 0.231537, 0.348693, 0.252149,
 0.178673, 0.359397,  0.19943, 0.262499,
   0.2758,  0.24551, 0.238523, 0.240168,
  0.28885, 0.293421, 0.217257, 0.200471,
 0.194993, 0.230722, 0.254791, 0.319494,
 0.228277, 0.318137, 0.226221, 0.227365,
 0.049765,  0.29917, 0.536528, 0.114537} 

{0.279838, 0.257558, 0.211929, 0.250676,
 0.230808, 0.308448, 0.194606, 0.266138,
  0.16819, 0.231372, 0.347436, 0.253001,
 0.178492, 0.356129, 0.201775, 0.263604,
 0.278213, 0.251287, 0.229858, 0.240642,
 0.293078, 0.294012, 0.212886, 0.200024,
 0.193363, 0.231208, 0.256457, 0.318972,
 0.234382,  0.32297, 0.218832, 0.223816,
 0.084959, 0.331587, 0.443135, 0.140319} 

{0.281542,  0.25884, 0.210792, 0.248826,
 0.228978, 0.307597, 0.195861, 0.267564,
 0.171625, 0.234955, 0.338393, 0.255027,
 0.178956, 0.351053, 0.203728, 0.266263,
 0.269639, 0.276659, 0.220146, 0.233556,
 0.294866, 0.296099, 0.214574, 0.194461,
 0.192657, 0.230838, 0.257789, 0.318716,
 0.228514,  0.32306, 0.217529, 0.230897,
 0.116365, 0.315639, 0.448063, 0.119933} 

{0.282708, 0.258015, 0.210701, 0.248576,
 0.220893, 0.310092, 0.198138, 0.270877,
 0.179199, 0.233447, 0.336067, 0.251287,
 0.178162, 0.355405, 0.200763, 0.265669,
  0.27644, 0.283464, 0.217226,  0.22287,
 0.292924, 0.295504, 0.218182,  0.19339,
 0.181731, 0.230723,  0.25624, 0.331306,
 0.231811, 0.322142, 0.215946, 0.230101,
 0.135966, 0.309468, 0.304969, 0.249597} 

{0.282817, 0.258197, 0.210683, 0.248303,
 0.221456, 0.308451, 0.197625, 0.272468,
  0.18475, 0.233755, 0.332556, 0.248938,
 0.172984, 0.360113, 0.199592, 0.267311,
 0.277394, 0.288563, 0.215568, 0.218474,
 0.293021, 0.293771, 0.218864, 0.194345,
  0.18368, 0.230765,  0.25498, 0.330575,
  0.23765, 0.316866, 0.214612, 0.230873,
 0.079189,  0.51029, 0.224697, 0.185823} 

{0.283706, 0.258859, 0.210389, 0.247046,
 0.218297, 0.307115, 0.198351, 0.276237,
 0.187669, 0.226254, 0.333439, 0.252637,
 0.180362, 0.344357, 0.200483, 0.274798,
 0.284592,  0.28272, 0.224222, 0.208466,
 0.294159, 0.290805, 0.220985, 0.194051,
 0.192324, 0.230669, 0.248011, 0.328996,
 0.235197, 0.317694, 0.215086, 0.232023,
 0.052245, 0.521476, 0.244114, 0.182166} 

{0.283623,    0.258, 0.210818, 0.247558,
 0.220054, 0.305009, 0.198237,   0.2767,
  0.18545, 0.227137, 0.331308, 0.256104,
 0.188558, 0.346795, 0.198714, 0.265934,
 0.292104, 0.267427, 0.228263, 0.212206,
 0.293542, 0.290964, 0.219719, 0.195775,
 0.192422, 0.232258, 0.248965, 0.326355,
 0.231975, 0.322304,  0.21331, 0.232411,
  0.10942,  0.28177, 0.281221, 0.327588} 

{0.283232, 0.259009, 0.211098, 0.246661,
 0.215418, 0.304694, 0.199393, 0.280496,
 0.185778, 0.228153, 0.331284, 0.254785,
 0.199958, 0.326463, 0.215513, 0.258066,
 0.309036,  0.25063, 0.243577, 0.196756,
 0.293911, 0.290963, 0.220989, 0.194138,
 0.196898, 0.232957,  0.24586, 0.324285,
 0.244493, 0.322315,  0.20562, 0.227572,
  0.12108, 0.226541, 0.239471, 0.412908} 

{0.282964, 0.259128, 0.210752, 0.247155,
 0.214226, 0.307707,  0.19802, 0.280047,
 0.189089, 0.217647, 0.335201, 0.258063,
 0.204522, 0.318321, 0.225744, 0.251414,
 0.309781, 0.244499, 0.246056, 0.199664,
 0.290765, 0.289522, 0.224622, 0.195091,
 0.201996, 0.226778, 0.245418, 0.325808,
 0.246207, 0.316788, 0.200156, 0.236849,
 0.116763, 0.295166, 0.198029, 0.390042} 

{0.284127, 0.259243, 0.208997, 0.247634,
 0.211599, 0.307814, 0.200456,  0.28013,
 0.191306, 0.218566, 0.335848,  0.25428,
 0.204723, 0.316373, 0.225693, 0.253211,
 0.305412, 0.230362, 0.272538, 0.191688,
 0.293412, 0.291922, 0.219887, 0.194779,
 0.206138, 0.223877, 0.245548, 0.324437,
 0.235253, 0.327397, 0.199236, 0.238114,
  0.12887, 0.328216, 0.202381, 0.340533} 

{ 0.28332, 0.257647, 0.207397, 0.251636,
 0.212426, 0.302899, 0.202801, 0.281874,
 0.190237, 0.215146, 0.335146, 0.259471,
 0.208846, 0.322461, 0.225006, 0.243687,
 0.296515, 0.238314, 0.274347, 0.190824,
 0.291268,   0.2932, 0.220061, 0.195472,
 0.207285, 0.220512, 0.248606, 0.323597,
 0.229141, 0.328876,  0.20586, 0.236123,
 0.050533, 0.334434, 0.200875, 0.414159} 

{0.280828, 0.256941, 0.207543, 0.254688,
 0.214076, 0.300868, 0.198503, 0.286554,
 0.192187, 0.212158, 0.331784, 0.263871,
 0.211213, 0.321322, 0.226063, 0.241403,
 0.298306, 0.234699, 0.274022, 0.192973,
 0.291246, 0.290435, 0.221298, 0.197021,
 0.211603, 0.220088, 0.243672, 0.324637,
 0.236572, 0.321929, 0.202615, 0.238885,
 0.054142, 0.389358, 0.191096, 0.365405} 

{0.282376, 0.260446, 0.205832, 0.251346,
 0.222768, 0.297408, 0.196274, 0.283549,
  0.19281, 0.211058,  0.33076, 0.265372,
 0.205355, 0.327948, 0.226689, 0.240009,
 0.299239, 0.237504, 0.268511, 0.194746,
  0.29138, 0.290424,  0.22194, 0.196256,
 0.212521, 0.218711, 0.244728, 0.324039,
 0.232626, 0.323217, 0.207671, 0.236486,
 0.127112, 0.303703,  0.21832, 0.350864} 

{0.282642, 0.261156, 0.203744, 0.252458,
 0.221002, 0.300655, 0.196969, 0.281374,
 0.186709, 0.217231, 0.333048, 0.263012,
 0.195928, 0.334016, 0.225832, 0.244224,
 0.298881, 0.240183, 0.261434, 0.199503,
 0.291836, 0.285393, 0.220898, 0.201873,
 0.214333, 0.217825, 0.244025, 0.323817,
  0.23291, 0.326019,  0.20668, 0.234392,
 0.129162, 0.346226, 0.106184, 0.418428} 

{ 0.28403, 0.258146, 0.205144,  0.25268,
 0.219052, 0.303691, 0.198075, 0.279182,
 0.187807, 0.215189, 0.335849, 0.261154,
 0.201061, 0.326355, 0.226708, 0.245876,
 0.295186, 0.238092, 0.268143, 0.198578,
 0.292542, 0.286008, 0.220275, 0.201174,
 0.209574, 0.219303, 0.250586, 0.320537,
 0.237788, 0.316322, 0.205914, 0.239976,
  0.21539, 0.275366, 0.260719, 0.248525} 

{0.282857, 0.259963, 0.204426, 0.252754,
 0.217926, 0.303293, 0.200411, 0.278369,
 0.193456,  0.21539, 0.331855, 0.259299,
 0.201216, 0.331511, 0.213831, 0.253442,
 0.316241, 0.225596, 0.273624, 0.184539,
 0.285548, 0.286709,  0.22463, 0.203112,
 0.207777, 0.218125, 0.251971, 0.322127,
 0.229742,  0.31987, 0.205396, 0.244992,
 0.179992, 0.272036, 0.265504, 0.282469} 

{0.284372, 0.258906, 0.204218, 0.252504,
 0.217352, 0.300698, 0.203635, 0.278315,
 0.193998, 0.219208, 0.329783, 0.257011,
 0.195205, 0.330642, 0.220811, 0.253342,
 0.306586, 0.213703,  0.29339, 0.186321,
 0.286046, 0.285682, 0.224068, 0.204204,
 0.216913, 0.219559, 0.247396, 0.316133,
 0.247126, 0.316325, 0.199525, 0.237024,
 0.185815, 0.286871, 0.325086, 0.202229} 

{0.283293,  0.25842, 0.204445, 0.253843,
 0.215586, 0.302839, 0.201092, 0.280484,
 0.192687, 0.216256, 0.331408, 0.259648,
 0.188351, 0.350139, 0.216943, 0.244566,
 0.304173, 0.218049, 0.288127, 0.189651,
 0.285371, 0.287169, 0.222743, 0.204718,
  0.21532, 0.222624, 0.252907,  0.30915,
 0.256652, 0.311075, 0.198323, 0.233951,
 0.121683, 0.517863, 0.201142, 0.159312} 

{0.284693,  0.25832,  0.20358, 0.253407,
 0.215662, 0.301616, 0.201758, 0.280964,
  0.19514, 0.211677, 0.331596, 0.261587,
  0.18606, 0.359603,  0.21742, 0.236917,
 0.322667, 0.208613, 0.271122, 0.197598,
 0.284368, 0.287068, 0.223862, 0.204702,
 0.218191, 0.223484, 0.251446,  0.30688,
 0.245438, 0.314361,  0.20232, 0.237881,
 0.182256, 0.423342, 0.198674, 0.195729} 

{0.284848, 0.258069, 0.204004,  0.25308,
 0.215984, 0.303085, 0.199921,  0.28101,
 0.191667, 0.213708, 0.331851, 0.262774,
 0.185725,  0.36603, 0.210745,   0.2375,
 0.319277, 0.213941, 0.270496, 0.196286,
 0.284984, 0.287681, 0.221121, 0.206214,
    0.217, 0.223309, 0.251662, 0.308029,
 0.242511, 0.325563, 0.195813, 0.236113,
   0.2775, 0.420366, 0.204847, 0.097287} 

{0.276054, 0.265217,   0.2038, 0.254929,
 0.213399, 0.308137, 0.197672, 0.280791,
 0.190117, 0.214201, 0.332904, 0.262778,
 0.187874, 0.365211, 0.208956, 0.237959,
 0.320267, 0.224841, 0.247705, 0.207187,
 0.283975, 0.287907, 0.222115, 0.206004,
 0.213935, 0.224352, 0.251689, 0.310024,
 0.237593, 0.339521, 0.198543, 0.224343,
 0.194373, 0.484781, 0.209384, 0.111462} 

{0.276403, 0.265174,  0.20386, 0.254562,
 0.214059, 0.306302, 0.198829,  0.28081,
 0.190317,  0.21912, 0.326884, 0.263678,
  0.18276, 0.369142, 0.203183, 0.244915,
 0.314496, 0.229902, 0.249962, 0.205641,
  0.28624, 0.287735, 0.221656, 0.204369,
 0.210615, 0.222065, 0.255026, 0.312295,
 0.246864, 0.337619, 0.194914, 0.220604,
 0.164579, 0.476275, 0.278447,   0.0807} 

{0.277697, 0.265351, 0.200324, 0.256627,
 0.212956, 0.307217, 0.200733, 0.279093,
 0.187386, 0.229179, 0.319814, 0.263621,
 0.181074, 0.374292,  0.20196, 0.242675,
 0.325023, 0.217602, 0.250314, 0.207061,
 0.284163, 0.290227, 0.223059, 0.202551,
 0.211513, 0.220603, 0.252732, 0.315152,
 0.249263, 0.336434, 0.194651, 0.219653,
 0.176922, 0.330528,  0.36867,  0.12388} 

{0.276656, 0.267115, 0.199441, 0.256788,
 0.216304, 0.302809, 0.202033, 0.278853,
 0.183141, 0.231112, 0.319634, 0.266114,
 0.177458, 0.369758, 0.207515, 0.245269,
 0.296011, 0.230228, 0.265192, 0.208569,
 0.285148,  0.28953, 0.220531, 0.204791,
 0.211899, 0.226447, 0.252006, 0.309648,
 0.250939, 0.336815, 0.193715,  0.21853,
 0.146707, 0.379381, 0.330572,  0.14334} 

{0.275562, 0.265614, 0.201931, 0.256893,
 0.218384, 0.303019, 0.202348, 0.276249,
 0.190694, 0.228729, 0.320935, 0.259642,
 0.170347, 0.374533, 0.208845, 0.246276,
 0.317208, 0.230655, 0.239604, 0.212533,
 0.290694, 0.287378, 0.218111, 0.203816,
 0.209413, 0.226116, 0.251696, 0.312776,
 0.250632, 0.346397, 0.180299, 0.222671,
 0.121408, 0.389734, 0.356492, 0.132365} 

{0.275376, 0.265572,  0.20273, 0.256322,
 0.219778, 0.304151, 0.203458, 0.272613,
 0.194664,  0.22763, 0.320637, 0.257069,
  0.16688, 0.365509, 0.226687, 0.240924,
 0.313796,  0.23488, 0.237682, 0.213642,
 0.287472, 0.288205, 0.219284, 0.205038,
 0.211472,  0.22673, 0.251699, 0.310099,
 0.252296, 0.346851, 0.177559, 0.223293,
 0.149902, 0.412268, 0.347803, 0.090027} 

{0.274536, 0.266533, 0.202256, 0.256674,
 0.219241, 0.303313, 0.206605, 0.270841,
 0.193658, 0.226292, 0.323166, 0.256884,
  0.16813,  0.36073, 0.235657, 0.235483,
 0.312628, 0.238701, 0.237567, 0.211103,
 0.287006, 0.288871, 0.219271, 0.204852,
 0.210252,  0.22884, 0.249623, 0.311284,
 0.232129, 0.352689, 0.180219, 0.234963,
 0.176912, 0.406768, 0.307141, 0.109179} 

{0.274477, 0.266908, 0.203062, 0.255553,
 0.218952, 0.306843, 0.205637, 0.268568,
 0.168135, 0.232933,  0.33222, 0.266712,
 0.176744, 0.364584,  0.22471, 0.233962,
 0.319918, 0.228486, 0.239586,  0.21201,
 0.292415, 0.289025, 0.216759, 0.201801,
  0.20655, 0.227515, 0.247552, 0.318383,
 0.227686,  0.35217, 0.174523, 0.245621,
 0.142173, 0.383701, 0.225495, 0.248631} 

{0.271546, 0.268262,  0.20308, 0.257112,
  0.21725, 0.305027, 0.209084, 0.268639,
 0.167571, 0.233195, 0.332367, 0.266867,
 0.173511, 0.361908, 0.229494, 0.235086,
 0.325927, 0.203524, 0.250348, 0.220201,
 0.293064, 0.288117, 0.216066, 0.202753,
 0.210353, 0.228226, 0.242068, 0.319353,
 0.231677,  0.34729, 0.174038, 0.246996,
 0.313792, 0.294435, 0.194777, 0.196997} 

{0.271001, 0.267737, 0.203031, 0.258231,
 0.221869, 0.305839,  0.20703, 0.265261,
  0.17031, 0.233603, 0.334699, 0.261388,
 0.194863, 0.356726, 0.223675, 0.224736,
  0.32483, 0.209069, 0.242527, 0.223574,
 0.293119, 0.293309,   0.2111, 0.202472,
 0.207316, 0.232364, 0.243003, 0.317316,
 0.232845,  0.34072, 0.174215, 0.252221,
 0.301255, 0.149611, 0.253825,  0.29531} 

{0.275645, 0.268309, 0.200227, 0.255819,
 0.219955, 0.312515, 0.203349, 0.264181,
 0.168045, 0.232327, 0.338032, 0.261597,
 0.200757, 0.361349, 0.213941, 0.223953,
 0.311546, 0.207219,  0.24512, 0.236115,
 0.294672, 0.292124, 0.211971, 0.201233,
 0.206764, 0.233707, 0.239309, 0.320221,
 0.237742, 0.339067, 0.175864, 0.247327,
 0.191804, 0.297774, 0.200485, 0.309938} 

{0.271112, 0.269523, 0.202412, 0.256953,
 0.219322, 0.310613, 0.206874, 0.263191,
 0.164653, 0.240085, 0.337515, 0.257747,
 0.209218, 0.334046, 0.226842, 0.229893,
 0.314714, 0.205493, 0.241525, 0.238268,
 0.290175, 0.290145, 0.212823, 0.206857,
  0.20193,  0.24328, 0.235108, 0.319682,
 0.237675, 0.332629, 0.181476, 0.248221,
 0.171101, 0.278253,  0.20165, 0.348995} 

{0.270407, 0.269379, 0.203406, 0.256808,
 0.223837, 0.300616, 0.207202, 0.268346,
   0.1683, 0.237973, 0.326091, 0.267636,
 0.196778, 0.328603, 0.255792, 0.218827,
 0.316643,  0.20227, 0.241386, 0.239701,
 0.289988, 0.289922, 0.211789, 0.208301,
 0.198584, 0.240541, 0.236997, 0.323878,
 0.226124, 0.340026, 0.178735, 0.255115,
  0.02645, 0.211268, 0.366861,  0.39542} 

{0.269591, 0.272803, 0.201839, 0.255767,
 0.222973, 0.302283, 0.204589, 0.270155,
 0.168949, 0.235605, 0.330832, 0.264614,
 0.202846, 0.308009, 0.262855, 0.226289,
  0.32128, 0.197238, 0.240997, 0.240484,
 0.292864, 0.295012, 0.209496, 0.202629,
 0.201092, 0.241011, 0.235539, 0.322358,
 0.239467, 0.311881, 0.185584, 0.263068,
 0.018288, 0.211229, 0.360364, 0.410119} 

{0.269322, 0.274411, 0.201039, 0.255228,
 0.222315, 0.304529, 0.200207, 0.272949,
 0.169601, 0.236601, 0.329599, 0.264199,
 0.209175, 0.294959, 0.268489, 0.227377,
 0.319444, 0.204701, 0.249365,  0.22649,
 0.292074, 0.296988, 0.207635, 0.203304,
  0.20008, 0.242419, 0.234477, 0.323024,
 0.258455, 0.311578, 0.176934, 0.253033,
  0.02657, 0.259571, 0.350567, 0.363292} 

{0.267723, 0.275384, 0.201968, 0.254925,
 0.221994, 0.306664, 0.199181, 0.272161,
  0.17104, 0.236762, 0.328936, 0.263262,
  0.20326, 0.291533, 0.274722, 0.230486,
 0.318923, 0.209922, 0.251932, 0.219223,
 0.294948, 0.294828, 0.207401, 0.202823,
 0.199487,  0.24206, 0.236731, 0.321722,
 0.257133, 0.331368, 0.166808, 0.244692,
 0.028844, 0.315772, 0.293194, 0.362191} 

{ 0.26845, 0.274755, 0.199643, 0.257152,
 0.224704, 0.307523, 0.195623,  0.27215,
 0.169236,   0.2421,  0.32696, 0.261704,
 0.206385, 0.288874, 0.272328, 0.232413,
 0.314572, 0.209871, 0.253988, 0.221569,
 0.292458, 0.296198, 0.209934,  0.20141,
 0.200586, 0.241958, 0.234059, 0.323396,
 0.252499, 0.334633, 0.165325, 0.247543,
 0.166429, 0.313178, 0.255842, 0.264551} 

{0.268843, 0.274817, 0.199694, 0.256646,
 0.224234,   0.3061, 0.194488, 0.275179,
 0.175605, 0.235272, 0.329618, 0.259505,
 0.204384, 0.298786, 0.265643, 0.231187,
  0.32918, 0.206891, 0.248991, 0.214938,
 0.292255, 0.293371, 0.208171, 0.206203,
 0.198543, 0.234566, 0.241135, 0.325756,
 0.250996, 0.332265, 0.167091, 0.249648,
 0.137555, 0.260892, 0.364592,  0.23696} 

{0.269146, 0.275108, 0.197349, 0.258397,
  0.22607, 0.308764,  0.19451, 0.270656,
 0.177792, 0.229789, 0.331295, 0.261125,
 0.216608, 0.291579, 0.259489, 0.232324,
  0.34521, 0.203413,  0.24843, 0.202947,
 0.288062, 0.296604, 0.207318, 0.208016,
 0.199121, 0.237072, 0.238718, 0.325089,
 0.245366, 0.331986, 0.170141, 0.252507,
  0.15039, 0.304152, 0.373565, 0.171893} 

{ 0.27041, 0.274782, 0.197633, 0.257175,
 0.224598, 0.307278, 0.193802, 0.274322,
  0.18338, 0.221263, 0.330721, 0.264636,
 0.212255, 0.288754, 0.263427, 0.235563,
 0.343177, 0.192052, 0.257682, 0.207089,
 0.288668, 0.295358, 0.208378, 0.207596,
 0.197597, 0.240555, 0.235549, 0.326298,
 0.247145, 0.328886, 0.171777, 0.252192,
  0.04022, 0.319551, 0.345377, 0.294853} 

{0.270629, 0.275402, 0.197593, 0.256376,
 0.222554,  0.30904, 0.190335, 0.278071,
  0.18205, 0.220098,  0.33236, 0.265492,
 0.210757, 0.283367, 0.259611, 0.246265,
 0.340762, 0.193071, 0.253174, 0.212993,
 0.291127, 0.292968,  0.20856, 0.207346,
  0.19877, 0.243211, 0.237429, 0.320589,
 0.245407, 0.324556, 0.186708,  0.24333,
 0.071701,   0.2799, 0.235903, 0.412496} 

{0.269693, 0.273157, 0.195817, 0.261333,
 0.221712,  0.30773, 0.190201, 0.280357,
 0.184479, 0.223609, 0.335222,  0.25669,
 0.211162, 0.286432, 0.259647, 0.242759,
 0.332172, 0.190163, 0.256988, 0.220677,
 0.291064, 0.295729, 0.208144, 0.205063,
 0.200166, 0.232828, 0.242226,  0.32478,
 0.253296, 0.318331, 0.186316, 0.242057,
 0.056019, 0.346916, 0.222699, 0.374365} 

{0.268531, 0.274067, 0.196089, 0.261314,
 0.222794, 0.311608, 0.190971, 0.274627,
 0.188021, 0.225878, 0.331058, 0.255043,
 0.215152, 0.290811, 0.246857,  0.24718,
 0.320236, 0.193427, 0.272014, 0.214323,
 0.290242, 0.295345, 0.207933,  0.20648,
 0.206947, 0.230133, 0.239926, 0.322994,
 0.246234, 0.321231,  0.18584, 0.246694,
 0.050017, 0.389579, 0.253365, 0.307039} 

{0.268575, 0.272148,  0.19643, 0.262848,
 0.223058, 0.309557,  0.19176, 0.275626,
 0.193873, 0.222537, 0.328927, 0.254664,
 0.214878, 0.285031, 0.250684, 0.249407,
 0.323313, 0.199148, 0.286572, 0.190968,
 0.297491, 0.297942, 0.209018, 0.195548,
 0.205105,  0.23147, 0.239061, 0.324364,
 0.239041, 0.322952, 0.194681, 0.243326,
 0.030759, 0.350876, 0.287791, 0.330575} 

{0.268608, 0.272461,  0.19765, 0.261281,
 0.222625, 0.306837, 0.197517, 0.273021,
 0.198734, 0.219354, 0.328857, 0.253055,
 0.214511, 0.285511,  0.24741, 0.252568,
 0.318225, 0.201299, 0.289949, 0.190527,
 0.297964, 0.298441, 0.208843, 0.194752,
 0.206093, 0.226693, 0.242104, 0.325111,
   0.2241, 0.332077, 0.198706, 0.245118,
