dux : 2490 documents
 0.195948, 0.312541, 0.297187, 0.194324,
 0.296385, 0.204611, 0.259993, 0.239011,
 0.196437, 0.379527, 0.153002, 0.271034,
 0.358242, 0.093805, 0.346379, 0.201574,
 0.246509, 0.186765, 0.441543, 0.125183} 

{0.299203, 0.217833, 0.203528, 0.279437,
 0.263593, 0.241392,  0.26511, 0.229906,
 0.229829, 0.222393, 0.258078,   0.2897,
 0.211912,  0.24548, 0.240413, 0.302195,
 0.210809, 0.316736,  0.25785, 0.214605,
 0.296266, 0.206368, 0.258351, 0.239015,
 0.194434, 0.376886, 0.152089,  0.27659,
 0.387026, 0.090384, 0.321625, 0.200966,
 0.357852, 0.120448, 0.284989, 0.236711} 

{0.298338, 0.219253, 0.203522, 0.278886,
 0.264703,  0.23997, 0.265621, 0.229705,
 0.231329, 0.222452, 0.257472, 0.288746,
 0.219264, 0.245567, 0.236238,  0.29893,
 0.181023, 0.317376, 0.277524, 0.224078,
 0.295198, 0.206801, 0.261701,   0.2363,
 0.198213, 0.367914, 0.159658, 0.274215,
 0.393048,  0.08363, 0.316796, 0.206526,
 0.431334, 0.137107,  0.13049,  0.30107} 

{0.296216, 0.219331, 0.205169, 0.279284,
 0.264943, 0.239622, 0.266009, 0.229426,
 0.232613,  0.22365, 0.255125, 0.288612,
 0.223465, 0.247641,  0.22886, 0.300034,
  0.17494, 0.298923,  0.29681, 0.229328,
  0.29443, 0.207412, 0.262455, 0.235703,
 0.194404,  0.36076, 0.176709, 0.268126,
 0.306297, 0.101094, 0.371985, 0.220624,
 0.122457, 0.154313, 0.395803, 0.327427} 

{0.295311, 0.218119, 0.205973, 0.280597,
 0.261751, 0.243425, 0.264247, 0.230578,
 0.231446, 0.223548, 0.252765, 0.292242,
 0.225968, 0.246483, 0.229577, 0.297972,
 0.144732, 0.325604, 0.306127, 0.223536,
 0.294543, 0.208138, 0.264933, 0.232386,
 0.195232,  0.35951, 0.172418, 0.272839,
 0.338901, 0.107014, 0.277594, 0.276491,
 0.286708, 0.356532, 0.167176, 0.189584} 

{0.298769, 0.217613, 0.203163, 0.280455,
 0.263552, 0.240761, 0.266289, 0.229398,
 0.232298, 0.222186, 0.253219, 0.292297,
 0.225206, 0.239791, 0.239456, 0.295547,
  0.15737,  0.32535, 0.299851, 0.217428,
 0.295707, 0.205769, 0.267937, 0.230587,
 0.191668, 0.364101, 0.175372, 0.268859,
 0.333176, 0.108244, 0.279906, 0.278675,
  0.28828, 0.253584,    0.255, 0.203136} 

{0.297989, 0.219379, 0.203315, 0.279317,
 0.260973, 0.240762, 0.267962, 0.230303,
  0.22884, 0.222421, 0.255318, 0.293421,
 0.227111, 0.247781, 0.232379,  0.29273,
  0.16377, 0.326485, 0.289743, 0.220002,
 0.294588, 0.208767, 0.265879, 0.230766,
 0.188338, 0.368792, 0.169217, 0.273654,
 0.336483, 0.104507, 0.282217, 0.276792,
  0.17294, 0.440602,  0.18167, 0.204788} 

{0.296768, 0.221191, 0.203127, 0.278914,
 0.261392, 0.238262, 0.269193, 0.231153,
 0.227477,  0.22028, 0.258955, 0.293288,
 0.225164,  0.24931, 0.235363, 0.290163,
 0.164726, 0.323916, 0.287937, 0.223421,
 0.293369,  0.21153, 0.264942, 0.230159,
 0.191416, 0.357309, 0.164083, 0.287191,
 0.325236, 0.109504, 0.290819, 0.274442,
 0.336414, 0.279085, 0.266132, 0.118369} 

{0.299414, 0.218454, 0.200159, 0.281973,
 0.261752, 0.238286, 0.266352, 0.233609,
 0.227524, 0.217094, 0.258847, 0.296536,
 0.225299, 0.247019, 0.238518, 0.289165,
 0.166343, 0.331897, 0.289732, 0.212027,
 0.293689, 0.212357, 0.262799, 0.231154,
 0.190863, 0.348038, 0.166527, 0.294572,
  0.33583, 0.116566, 0.293452, 0.254152,
 0.084684, 0.293758, 0.413353, 0.208205} 

{0.296343, 0.224398, 0.197497, 0.281762,
 0.256842, 0.242574, 0.266264,  0.23432,
 0.226316, 0.218893, 0.259294, 0.295497,
 0.221284, 0.252886, 0.237654, 0.288176,
 0.240329, 0.277505, 0.299306,  0.18286,
 0.295151, 0.210346, 0.258188, 0.236315,
 0.192559, 0.358806, 0.169287, 0.279348,
 0.327749, 0.118942, 0.272094, 0.281215,
 0.271228, 0.216331,  0.23155, 0.280891} 

{0.296873, 0.226793, 0.193158, 0.283176,
 0.256016,  0.24091, 0.267506, 0.235569,
 0.223737, 0.213531, 0.260531, 0.302202,
 0.219826, 0.253337, 0.239752, 0.287086,
 0.247748, 0.282662, 0.304318, 0.165272,
 0.297455, 0.209347, 0.257962, 0.235236,
 0.189933, 0.360115, 0.169048, 0.280904,
 0.346706, 0.130707, 0.243123, 0.279464,
 0.100131, 0.350229, 0.159229, 0.390411} 

{0.293525,     0.23, 0.191062, 0.285412,
 0.253779,  0.24127, 0.269367, 0.235584,
 0.225861, 0.212659, 0.260822, 0.300658,
 0.216542, 0.251078, 0.246341, 0.286039,
 0.232257, 0.272016,  0.29878, 0.196947,
 0.297805, 0.208743, 0.259279, 0.234174,
 0.195272, 0.351871, 0.168912, 0.283945,
 0.327892,  0.15626, 0.229131, 0.286717,
 0.263983, 0.245655, 0.043303, 0.447059} 

{0.293446, 0.232101, 0.187668, 0.286784,
 0.254329, 0.240168, 0.268744, 0.236759,
 0.225362, 0.210765, 0.261191, 0.302682,
 0.214894, 0.255322, 0.246699, 0.283086,
  0.20736, 0.298355, 0.292105,  0.20218,
 0.296828, 0.205127, 0.267297, 0.230748,
 0.190114, 0.348822, 0.166414, 0.294651,
 0.372933, 0.101356, 0.231857, 0.293854,
 0.835672, 0.044701, 0.054869, 0.064759} 

{0.292694, 0.234162, 0.186672, 0.286472,
 0.255028, 0.240028, 0.267282, 0.237662,
 0.224668, 0.214052, 0.259661, 0.301618,
 0.222187, 0.245414, 0.250249,  0.28215,
 0.206383, 0.314099, 0.285664, 0.193854,
 0.296159,  0.20619,  0.26646,  0.23119,
 0.194533, 0.356469, 0.168768,  0.28023,
 0.380027, 0.093639, 0.233626, 0.292708,
 0.531044, 0.051209, 0.260957, 0.156789} 

{0.290603, 0.233487, 0.189848, 0.286062,
 0.252644, 0.238413, 0.270518, 0.238425,
 0.229101, 0.210594, 0.257856, 0.302449,
 0.211409, 0.246334, 0.257024, 0.285232,
 0.211364,  0.30516, 0.288466,  0.19501,
 0.295971, 0.205708, 0.267354, 0.230967,
 0.191752, 0.343871, 0.177033, 0.287344,
  0.37255, 0.112897, 0.222243,  0.29231,
 0.462537, 0.047837, 0.207712, 0.281914} 

{0.290483, 0.233301, 0.189775, 0.286441,
 0.251678, 0.237847, 0.268708, 0.241768,
 0.229591,  0.21199, 0.255281, 0.303138,
 0.199815, 0.246875, 0.263092, 0.290219,
 0.211297, 0.248746, 0.314187,  0.22577,
  0.29986, 0.203752, 0.265277, 0.231111,
  0.20788, 0.336751, 0.169877, 0.285492,
  0.40312, 0.116729,  0.19665, 0.283501,
 0.152189, 0.270286, 0.468511, 0.109014} 

{0.291666, 0.231845, 0.190927, 0.285561,
 0.251699, 0.236663, 0.273338,   0.2383,
 0.230548, 0.212879, 0.253574, 0.302999,
 0.201343, 0.243499, 0.262728,  0.29243,
 0.210237, 0.248191, 0.319308, 0.222264,
 0.298801, 0.203255, 0.267729, 0.230214,
 0.209674, 0.312187, 0.190914, 0.287225,
 0.411184, 0.125887,  0.20256,  0.26037,
 0.802288, 0.143222, 0.013356, 0.041135} 

{0.291456, 0.231102, 0.191396, 0.286046,
 0.252445, 0.238081, 0.274002, 0.235473,
 0.230088, 0.213498, 0.252731, 0.303683,
 0.202796, 0.240243, 0.265465, 0.291496,
 0.208954, 0.251955,  0.30784, 0.231252,
 0.299154, 0.200427, 0.269884, 0.230535,
 0.209674, 0.314128, 0.189354, 0.286844,
 0.396081, 0.130011, 0.215494, 0.258414,
 0.106638, 0.776109, 0.104713, 0.012541} 

{ 0.29213, 0.230598, 0.189429, 0.287842,
 0.252752, 0.238005, 0.274446, 0.234797,
 0.230077, 0.212626, 0.250963, 0.306334,
 0.199084, 0.242306,  0.26685,  0.29176,
  0.21902, 0.256653, 0.296122, 0.228206,
 0.298894, 0.200994, 0.270019, 0.230093,
 0.213322,  0.32057, 0.187837,  0.27827,
  0.38292, 0.148604,  0.19603, 0.272445,
 0.392268, 0.533765, 0.026324, 0.047643} 

{0.291448, 0.232131, 0.188889, 0.287532,
 0.250362, 0.238218, 0.274991,  0.23643,
 0.232416, 0.212178, 0.248478, 0.306927,
 0.194889, 0.236668,  0.27921, 0.289233,
 0.229695, 0.249016, 0.303816, 0.217473,
 0.297987, 0.201315, 0.272545, 0.228153,
 0.215351, 0.325903, 0.189598, 0.269147,
 0.396158, 0.141278,  0.19748, 0.265084,
 0.816629, 0.079149,  0.03569, 0.068531} 

{0.294033, 0.230526, 0.189263, 0.286178,
 0.246999, 0.241233, 0.275216, 0.236552,
 0.231669, 0.212717, 0.248284,  0.30733,
  0.19328, 0.233836, 0.285681, 0.287203,
 0.228618,  0.26854, 0.307298, 0.195543,
 0.298628, 0.192639, 0.271613, 0.237121,
 0.212943,  0.32589, 0.187921, 0.273247,
 0.402277, 0.140134, 0.207343, 0.250246,
  0.72773, 0.073708,  0.04001, 0.158552} 

{ 0.29669, 0.232777, 0.189781, 0.280752,
 0.251108, 0.237812, 0.274237, 0.236843,
 0.232992, 0.214271, 0.247616,  0.30512,
 0.191406, 0.231589, 0.292688, 0.284316,
 0.209544, 0.271358, 0.317266, 0.201832,
 0.302012, 0.192466, 0.268419, 0.237103,
 0.214814, 0.315783, 0.184283,  0.28512,
 0.427603, 0.087749, 0.223883, 0.260765,
 0.169915, 0.153976, 0.283524, 0.392585} 

{0.293107, 0.232841, 0.190841, 0.283212,
 0.250791, 0.236726, 0.272068, 0.240416,
 0.229083, 0.212378,   0.2505, 0.308038,
  0.19267, 0.223748, 0.284435, 0.299147,
 0.205481, 0.267319, 0.323199, 0.204001,
  0.30266, 0.192983, 0.268719, 0.235638,
 0.214984, 0.312059, 0.183193, 0.289764,
 0.421809, 0.083619, 0.240383, 0.254189,
 0.364275, 0.340284, 0.247267, 0.048173} 

{ 0.29152, 0.235433, 0.192599, 0.280447,
  0.25086, 0.237145, 0.272659, 0.239336,
 0.232276, 0.210939, 0.249089, 0.307696,
 0.194366, 0.223047, 0.278352, 0.304235,
 0.201713, 0.252624, 0.340928, 0.204736,
 0.305528,  0.19581, 0.261561, 0.237102,
 0.235589, 0.308678, 0.179315, 0.276418,
 0.452461, 0.093275,   0.1963, 0.257964,
 0.421482,  0.25567, 0.066893, 0.255955} 

{0.291687, 0.235267, 0.190375, 0.282672,
 0.248911, 0.237231, 0.271629, 0.242229,
 0.235402, 0.212059, 0.251376, 0.301163,
 0.196736, 0.232523,  0.27267, 0.298072,
 0.222045, 0.270378, 0.294192, 0.213385,
 0.304885, 0.196034, 0.261207, 0.237874,
 0.237069, 0.302486, 0.184224, 0.276221,
 0.445976, 0.103047, 0.187168, 0.263808,
 0.423351, 0.213909, 0.186697, 0.176043} 

{0.292094, 0.235439, 0.189359, 0.283107,
  0.25215, 0.235029, 0.270298, 0.242523,
 0.233698, 0.207848, 0.256668, 0.301787,
  0.19779, 0.231739, 0.274107, 0.296364,
 0.200655, 0.256314, 0.320965, 0.222066,
 0.306583, 0.195442, 0.260555,  0.23742,
  0.23183, 0.301166,   0.1868, 0.280204,
 0.451664, 0.106183, 0.182469, 0.259684,
 0.494374, 0.223601, 0.183113, 0.098912} 

{0.291103, 0.239178,  0.18817, 0.281549,
 0.253538, 0.235461, 0.271495, 0.239506,
 0.229166, 0.205205, 0.256913, 0.308716,
 0.200963, 0.229332, 0.268519, 0.301187,
 0.198245, 0.257776,   0.3128, 0.231178,
 0.305389, 0.198008, 0.263644, 0.232959,
 0.235231,    0.295, 0.183583, 0.286186,
 0.440379, 0.100881, 0.201344, 0.257396,
 0.235289, 0.215367, 0.308281, 0.241063} 

{0.291239, 0.241319, 0.184329, 0.283113,
 0.255742, 0.234712, 0.268765, 0.240781,
 0.228713, 0.209618, 0.252035, 0.309634,
 0.203895, 0.230956, 0.271307, 0.293842,
 0.191982, 0.269605, 0.304827, 0.233587,
 0.305236, 0.196836, 0.263418, 0.234511,
 0.235037, 0.292213, 0.179714, 0.293036,
 0.434233, 0.128642, 0.217819, 0.219306,
 0.851572, 0.103805, 0.005373, 0.039249} 

{ 0.28775, 0.239474, 0.184873, 0.287903,
 0.252644, 0.236084, 0.269329, 0.241943,
 0.228551,  0.21178, 0.253038, 0.306631,
 0.202254, 0.229792, 0.270359, 0.297594,
  0.21191,  0.26218, 0.310149,  0.21576,
 0.303634, 0.199313, 0.263233, 0.233819,
 0.231541, 0.291023, 0.185345, 0.292091,
 0.436014, 0.130672, 0.214555, 0.218759,
 0.159864, 0.097914, 0.374045, 0.368177} 

{0.287588, 0.241737, 0.182713, 0.287962,
 0.252809, 0.234427, 0.270969, 0.241795,
 0.222199, 0.215896, 0.253661, 0.308245,
 0.199768, 0.228263, 0.271588,  0.30038,
 0.226099,  0.27888, 0.299473, 0.195548,
 0.299555, 0.197504, 0.259975, 0.242966,
 0.231587, 0.299151,  0.18613, 0.283132,
 0.433317, 0.130923, 0.223865, 0.211895,
 0.320006, 0.028113, 0.341148, 0.310733} 

{0.287594,  0.24286, 0.181258, 0.288288,
 0.251453, 0.235115, 0.271445, 0.241987,
 0.221064, 0.216464, 0.254209, 0.308263,
 0.199361, 0.227334, 0.272495,  0.30081,
 0.212907, 0.261948, 0.337244, 0.187901,
 0.299245, 0.201739,  0.25793, 0.241086,
 0.235008, 0.295115, 0.184034, 0.285842,
 0.468077, 0.135892, 0.196335, 0.199696,
   0.0346, 0.021934, 0.611007, 0.332459} 

{0.288738, 0.243119, 0.181484, 0.286659,
 0.245858, 0.237192, 0.272872, 0.244078,
 0.222724, 0.217684, 0.257282,  0.30231,
 0.199673, 0.228258, 0.272209, 0.299861,
 0.208936, 0.261266,  0.34465, 0.185148,
 0.297589, 0.200636, 0.258644, 0.243131,
 0.230483, 0.288545, 0.184549, 0.296424,
 0.466638, 0.128605, 0.201544, 0.203213,
 0.286146, 0.129405, 0.197322, 0.387127} 

{0.292961, 0.238846,  0.18336, 0.284833,
 0.245534, 0.235268, 0.274348,  0.24485,
 0.224815, 0.218658, 0.256376, 0.300151,
 0.200774, 0.229054, 0.267828, 0.302344,
 0.228033, 0.275961, 0.301383, 0.194623,
 0.301195, 0.198376, 0.257069,  0.24336,
 0.228232, 0.290688, 0.186185, 0.294895,
 0.485344, 0.136684, 0.195789, 0.182183,
 0.241549,  0.17018, 0.411981, 0.176289} 

{0.291263, 0.238733, 0.183609, 0.286395,
 0.247477, 0.234381, 0.270823, 0.247319,
 0.224723, 0.218475, 0.257767, 0.299034,
 0.203137, 0.232584, 0.265063, 0.299216,
 0.249527, 0.287855, 0.248206, 0.214411,
 0.300217, 0.198242, 0.260019, 0.241522,
 0.223859,  0.28881, 0.186552, 0.300779,
 0.531697, 0.125568, 0.155746, 0.186989,
 0.587956,  0.10931,  0.12246, 0.180275} 

{0.293114, 0.237777, 0.181333, 0.287776,
 0.245972, 0.234025, 0.271753,  0.24825,
  0.22373, 0.217877, 0.261237, 0.297156,
 0.197933, 0.231359, 0.264786, 0.305923,
 0.268475, 0.284618, 0.228293, 0.218614,
 0.300183,  0.19667, 0.257658, 0.245489,
 0.221146, 0.278119, 0.190526, 0.310209,
 0.523954, 0.123576, 0.160855, 0.191616,
 0.656105, 0.040971, 0.049979, 0.252946} 

{0.293054, 0.237274, 0.182607, 0.287064,
 0.245398, 0.233475, 0.274032, 0.247095,
 0.225481, 0.211453, 0.263788, 0.299278,
 0.200056, 0.231247, 0.268367,  0.30033,
  0.22021, 0.305301, 0.244786, 0.229703,
 0.299506, 0.195817, 0.261741, 0.242936,
  0.21969, 0.277958, 0.193622,  0.30873,
 0.501417,  0.15926, 0.151413,  0.18791,
 0.492616, 0.047135, 0.041287, 0.418962} 

{0.293225, 0.236729, 0.181233, 0.288812,
 0.242996, 0.231632, 0.278531, 0.246841,
 0.230914,  0.21213,   0.2568, 0.300156,
 0.200956, 0.232394, 0.267404, 0.299246,
 0.214444, 0.309457, 0.242786, 0.233313,
 0.300443, 0.195587, 0.259922, 0.244048,
 0.218762, 0.285446, 0.189799, 0.305993,
 0.480385, 0.176794, 0.153209, 0.189613,
 0.379429, 0.145742, 0.318874, 0.155954} 

{0.295382, 0.235632, 0.183737, 0.285249,
 0.244916, 0.226151, 0.283095, 0.245838,
 0.230653, 0.206944, 0.262033, 0.300369,
 0.202721,  0.23693, 0.267346, 0.293004,
 0.203651,  0.30953, 0.233113, 0.253706,
 0.298178, 0.194798, 0.258567, 0.248456,
 0.224239, 0.284731, 0.186636, 0.304393,
 0.483217, 0.169996, 0.158361, 0.188426,
 0.200965,  0.41264, 0.034439, 0.351955} 

{0.292512, 0.237018, 0.184905, 0.285565,
 0.244567, 0.229724, 0.282968, 0.242742,
 0.230411, 0.207916, 0.260924,  0.30075,
  0.19398, 0.239302, 0.268744, 0.297974,
  0.17053, 0.318115, 0.249151, 0.262204,
 0.299003, 0.195393, 0.260567, 0.245037,
 0.220261, 0.281427, 0.188761, 0.309551,
 0.453432, 0.191377, 0.166732, 0.188459,
 0.147664, 0.527249, 0.069465, 0.255623} 

{0.290017, 0.235921, 0.184987, 0.289076,
 0.246694, 0.229125, 0.282575, 0.241607,
 0.228706, 0.208228, 0.260209, 0.302857,
 0.186794,  0.24364, 0.267711, 0.301855,
 0.179012,  0.32238, 0.246797, 0.251811,
 0.298491, 0.196748, 0.261008, 0.243753,
 0.223575, 0.279213, 0.182666, 0.314545,
 0.478025, 0.140026, 0.195877, 0.186072,
 0.653705, 0.147299, 0.120371, 0.078625} 

{0.288454, 0.237819, 0.186398, 0.287329,
 0.246786,  0.22877,  0.28304, 0.241403,
 0.228124, 0.209151, 0.259591, 0.303134,
  0.18632, 0.240972, 0.270337,  0.30237,
 0.172753, 0.327008, 0.244126, 0.256113,
 0.300388, 0.197857, 0.258648, 0.243107,
 0.219963, 0.283381, 0.185892, 0.310764,
 0.476866, 0.142259, 0.188668, 0.192208,
  0.29024,  0.33767, 0.142504, 0.229586} 

{0.286853, 0.238332, 0.188806,  0.28601,
 0.244884, 0.233222, 0.280434,  0.24146,
 0.229305, 0.208328, 0.262625, 0.299742,
 0.185183, 0.242351, 0.271035, 0.301431,
 0.159053, 0.318522, 0.250595, 0.271829,
 0.301547, 0.196169, 0.262841, 0.239444,
 0.215771, 0.280671, 0.187999, 0.315559,
 0.455124, 0.152346, 0.200798, 0.191733,
 0.458905, 0.304086,  0.11359,  0.12342} 
