honor : 2376 documents
 0.272837, 0.253472, 0.260008, 0.213683,
 0.251786, 0.211509, 0.267886, 0.268819,
 0.206007,  0.23775,  0.24338, 0.312863,
 0.213319, 0.345744,  0.26159, 0.179347,
 0.307588, 0.438053,  0.15874, 0.095619,
 0.524984, 0.334577, 0.076117, 0.064323} 

{0.249421, 0.309075, 0.242503, 0.199001,
 0.239216, 0.226536, 0.290563, 0.243685,
 0.223088, 0.272819, 0.248005, 0.256089,
 0.269099, 0.256918,  0.25498, 0.219003,
 0.260516,  0.20437, 0.257111, 0.278003,
 0.205906, 0.236135, 0.241948, 0.316011,
 0.210276, 0.342161, 0.257705, 0.189858,
 0.329163, 0.409122, 0.165351, 0.096364,
 0.387923, 0.218009, 0.342284, 0.051784} 

{ 0.24775, 0.311385, 0.243796, 0.197069,
 0.236962, 0.225675, 0.291065, 0.246298,
 0.221674, 0.276084, 0.247275, 0.254966,
   0.2679, 0.263222, 0.248397, 0.220481,
 0.245192, 0.207586, 0.260463, 0.286759,
 0.206112, 0.236985, 0.239576, 0.317327,
 0.211573, 0.357049, 0.242192, 0.189185,
 0.338852, 0.381378, 0.174456, 0.105314,
 0.285538, 0.168084, 0.327117, 0.219261} 

{0.247214, 0.307869,  0.24133, 0.203587,
 0.231854, 0.229541,  0.29061, 0.247995,
 0.221014, 0.274358, 0.251286, 0.253343,
 0.264075, 0.258346, 0.258423, 0.219156,
 0.241173,   0.2098, 0.258415, 0.290612,
 0.206456, 0.235129, 0.240331, 0.318084,
 0.217897, 0.362901, 0.236092, 0.183109,
 0.335546, 0.377588, 0.176499, 0.110367,
 0.472601,  0.24702, 0.128409,  0.15197} 

{0.244849, 0.309976, 0.244005, 0.201169,
 0.230676, 0.230767, 0.290768, 0.247789,
 0.220941, 0.275315, 0.250705, 0.253039,
 0.261128, 0.260104, 0.259472, 0.219297,
 0.264986,  0.20692, 0.241356, 0.286738,
 0.210364, 0.239085, 0.241632, 0.308918,
 0.212603, 0.362019, 0.240081, 0.185297,
 0.324616, 0.380881, 0.176033,  0.11847,
 0.501707, 0.312186, 0.113976,  0.07213} 

{0.243967, 0.309114, 0.246001, 0.200918,
 0.228683, 0.233603, 0.289503, 0.248211,
 0.225594, 0.276904,  0.24898, 0.248522,
 0.264437, 0.255973, 0.256478, 0.223113,
 0.267705, 0.210423, 0.241389, 0.280482,
 0.204258, 0.241801, 0.249407, 0.304534,
  0.21482,  0.36214,  0.24287, 0.180169,
 0.316605, 0.380577, 0.183504, 0.119314,
 0.254611, 0.318186, 0.338031, 0.089171} 

{0.242426, 0.309128, 0.243745, 0.204701,
 0.229096, 0.231954, 0.290372, 0.248578,
 0.226673, 0.278459,   0.2472, 0.247669,
 0.266796, 0.256264,  0.25578,  0.22116,
 0.272599, 0.205745, 0.237285, 0.284371,
 0.209017, 0.230243, 0.254001, 0.306739,
 0.216852, 0.363629,  0.24207, 0.177449,
 0.315706, 0.384502,  0.18223, 0.117562,
  0.37046, 0.469095, 0.097655, 0.062791} 

{0.242958,  0.30799, 0.244703,  0.20435,
 0.226849, 0.228616, 0.294779, 0.249756,
 0.221988, 0.279012, 0.250545, 0.248455,
 0.268919, 0.258407, 0.251694,  0.22098,
 0.273102,  0.20276, 0.238713, 0.285425,
 0.212653, 0.228762, 0.251583, 0.307002,
  0.22433,  0.36422, 0.242909, 0.168541,
 0.329178, 0.364433, 0.186949, 0.119441,
 0.190852,  0.66523, 0.063897, 0.080021} 

{ 0.24134, 0.309382, 0.244989, 0.204289,
 0.227173, 0.229505, 0.294405, 0.248917,
 0.223833, 0.279336, 0.249978, 0.246853,
 0.269938, 0.251775, 0.261818, 0.216469,
 0.282174, 0.205685, 0.244341,   0.2678,
 0.220652, 0.222373, 0.252019, 0.304956,
 0.216075,  0.36864, 0.242473, 0.172812,
 0.299242, 0.390372,   0.1966, 0.113786,
 0.207511, 0.679996, 0.052523,  0.05997} 

{ 0.24058, 0.308666, 0.245772, 0.204982,
 0.228073, 0.231131, 0.294253, 0.246542,
 0.225435, 0.277821, 0.250064,  0.24668,
 0.280163, 0.237375, 0.263258, 0.219205,
 0.278359, 0.206463, 0.250963, 0.264216,
 0.229247, 0.219129, 0.250667, 0.300957,
 0.226889, 0.385213, 0.232403, 0.155496,
 0.282138,  0.41142, 0.186599, 0.119843,
 0.406103, 0.313973, 0.076992, 0.202931} 

{0.244894, 0.309512,  0.24251, 0.203085,
 0.228723, 0.231811, 0.292304, 0.247162,
 0.224651, 0.277823, 0.249429, 0.248097,
 0.273112, 0.239711, 0.265155, 0.222023,
  0.28704, 0.214326, 0.228531, 0.270103,
 0.232145, 0.213412, 0.254098, 0.300346,
 0.225169, 0.392825, 0.237572, 0.144434,
 0.289441,  0.40203, 0.187164, 0.121365,
 0.436966, 0.248253, 0.178599, 0.136182} 

{0.244879, 0.308222, 0.243035, 0.203863,
 0.228837, 0.231861, 0.291671, 0.247631,
 0.224209, 0.277495, 0.249478, 0.248818,
 0.271507, 0.238502, 0.267735, 0.222256,
 0.288757, 0.212575, 0.238431, 0.260237,
  0.22688,  0.21777, 0.255931, 0.299419,
 0.221654, 0.395224, 0.239576, 0.143546,
 0.272675, 0.396223, 0.199294, 0.131807,
 0.251906, 0.330315,  0.25201, 0.165769} 

{0.250266, 0.310906, 0.245554, 0.193274,
 0.228827, 0.233302, 0.290484, 0.247388,
 0.220842, 0.278483, 0.249703, 0.250971,
  0.28314, 0.242429,  0.26201, 0.212421,
 0.292737, 0.223039, 0.231604,  0.25262,
 0.225135, 0.214609, 0.259169, 0.301087,
 0.220171, 0.396759, 0.238998, 0.144073,
 0.260099, 0.402326, 0.189743, 0.147832,
 0.588041, 0.227471, 0.155113, 0.029375} 

{0.248618,  0.31186, 0.246023, 0.193499,
 0.234155, 0.231527, 0.289286, 0.245032,
 0.222045, 0.275694, 0.251757, 0.250505,
 0.274765, 0.234886, 0.283387, 0.206962,
 0.293134, 0.222498,  0.23536, 0.249008,
 0.215246, 0.215638, 0.259401, 0.309714,
 0.221893, 0.396895, 0.239653,  0.14156,
 0.263156, 0.393363, 0.194587, 0.148895,
 0.157861, 0.308245, 0.395054, 0.138841} 

{0.248448, 0.313987, 0.242357, 0.195208,
 0.232777, 0.227601, 0.292161, 0.247461,
 0.221693, 0.277461, 0.253427, 0.247419,
  0.28166, 0.236254, 0.273673, 0.208413,
 0.282601, 0.230337, 0.240511, 0.246551,
  0.21532, 0.212909, 0.261601,  0.31017,
 0.227363, 0.397285, 0.237279, 0.138072,
 0.278081, 0.341865, 0.219725, 0.160329,
 0.284364, 0.152887,  0.32144, 0.241308} 

{0.246621, 0.312363,  0.24294, 0.198076,
 0.233778, 0.227647, 0.290495,  0.24808,
 0.220997, 0.277543, 0.253678, 0.247782,
 0.280028, 0.237289, 0.273166, 0.209517,
 0.292166, 0.228612, 0.235524, 0.243697,
 0.214593, 0.201759, 0.267699, 0.315949,
  0.21872, 0.401674, 0.235704, 0.143902,
 0.273749, 0.343763, 0.234551, 0.147937,
 0.127688,   0.0533, 0.416419, 0.402593} 

{0.247367,   0.3132, 0.240668, 0.198766,
 0.228832,  0.22907, 0.292759, 0.249339,
 0.220807, 0.276608, 0.246697, 0.255888,
 0.276879, 0.238079, 0.269843,   0.2152,
 0.291406, 0.224227, 0.231981, 0.252386,
 0.209494, 0.205993,   0.2692, 0.315313,
 0.214743, 0.404838,  0.23474, 0.145679,
 0.279717, 0.349574, 0.245839,  0.12487,
 0.184414, 0.356253, 0.269053, 0.190279} 

{0.250002, 0.310669, 0.239715, 0.199614,
 0.230078, 0.228975, 0.293578, 0.247368,
 0.223264, 0.275955, 0.246354, 0.254427,
 0.277115, 0.232532, 0.264037, 0.226316,
  0.28567, 0.240205, 0.229405, 0.244721,
 0.207993, 0.207497, 0.268636, 0.315873,
 0.218416, 0.404901, 0.232369, 0.144315,
 0.281509,  0.34861, 0.257353, 0.112528,
 0.238925, 0.257012, 0.365513, 0.138549} 

{0.248422, 0.313459, 0.239545, 0.198573,
  0.22955, 0.226585, 0.297984, 0.245881,
 0.223596, 0.275628, 0.246523, 0.254253,
  0.28082, 0.237907, 0.254966, 0.226308,
 0.285909, 0.242035, 0.226025, 0.246031,
 0.210711, 0.199226, 0.262211, 0.327853,
 0.209352, 0.418499, 0.232697, 0.139453,
 0.292774, 0.340216, 0.243089,  0.12392,
 0.327888, 0.341559, 0.116815, 0.213739} 

{0.246627, 0.314474,  0.24003,  0.19887,
    0.232, 0.225567, 0.294059, 0.248374,
 0.222898, 0.276985, 0.246626, 0.253491,
 0.268007, 0.245372,  0.25409, 0.232532,
 0.250337, 0.236245,  0.22801, 0.285408,
 0.219817, 0.198249, 0.254964,  0.32697,
 0.216338,  0.41202, 0.230413, 0.141229,
   0.2888, 0.336625, 0.261881, 0.112694,
 0.519041, 0.379421,  0.04728, 0.054258} 

{0.242963, 0.323075,  0.23758, 0.196382,
  0.23189, 0.220132, 0.297947, 0.250031,
 0.225324, 0.276198, 0.244766, 0.253712,
  0.26853, 0.242346, 0.257163, 0.231961,
 0.257197, 0.237885, 0.223939, 0.280979,
 0.225375, 0.195897, 0.258899, 0.319829,
 0.209823, 0.399531, 0.229176,  0.16147,
 0.245619, 0.343527, 0.298329, 0.112524,
 0.624392,   0.1721, 0.127327, 0.076181} 

{0.243554, 0.323648,  0.23741, 0.195388,
 0.234222, 0.218691, 0.298802, 0.248285,
  0.22347, 0.277228,  0.24767, 0.251632,
 0.268644, 0.236799, 0.263273, 0.231285,
 0.264793, 0.236368, 0.233143, 0.265695,
 0.223852, 0.195348, 0.265353, 0.315447,
 0.206808, 0.403729, 0.228844, 0.160619,
 0.278439, 0.374068, 0.243993,   0.1035,
  0.33726, 0.363702, 0.176317, 0.122721} 

{   0.243, 0.317731, 0.243369,   0.1959,
 0.235276, 0.216394, 0.303712, 0.244618,
 0.223845, 0.275557, 0.248735, 0.251864,
 0.264925, 0.251504, 0.254319, 0.229252,
 0.270369, 0.234886, 0.217974, 0.276772,
 0.217647, 0.197709, 0.263313, 0.321331,
 0.205146, 0.407778, 0.227147, 0.159929,
 0.282665, 0.369565, 0.259165, 0.088605,
 0.282342, 0.533979, 0.089208, 0.094471} 

{0.239743, 0.319464, 0.244182, 0.196611,
 0.234574, 0.213271, 0.303047, 0.249108,
 0.222678, 0.276265, 0.251421, 0.249636,
  0.26651, 0.252689, 0.251865, 0.228936,
 0.270378, 0.238476, 0.220129, 0.271017,
 0.221159, 0.203604, 0.260061, 0.315177,
 0.212446, 0.393651,  0.21351, 0.180393,
 0.270984, 0.395604, 0.244441, 0.088972,
 0.262876,  0.51984, 0.142594, 0.074691} 

{0.239087, 0.320457,  0.24331, 0.197146,
 0.233755, 0.211191, 0.304426, 0.250628,
 0.220961, 0.276457, 0.251241, 0.251341,
 0.275545, 0.251776, 0.253197, 0.219482,
 0.258724, 0.258461, 0.219213, 0.263601,
 0.221794, 0.207006, 0.256422, 0.314777,
 0.210765, 0.397001, 0.216872, 0.175362,
 0.255281, 0.399772, 0.239551, 0.105396,
 0.269483, 0.401519, 0.226101, 0.102896} 

{0.240868, 0.321525, 0.243978, 0.193629,
 0.234748,  0.21198, 0.303525, 0.249747,
 0.223741,  0.27334, 0.250004, 0.252915,
 0.272224, 0.259867, 0.246617, 0.221291,
 0.258719, 0.260155, 0.214354, 0.266773,
 0.221391, 0.207176, 0.256105, 0.315327,
 0.201777, 0.401237, 0.219621, 0.177364,
 0.248552, 0.409231, 0.228625, 0.113592,
 0.414041, 0.353654, 0.094254, 0.138051} 

{0.237828, 0.321035, 0.246444, 0.194693,
 0.234269, 0.212529, 0.304161, 0.249041,
 0.227868,  0.27361, 0.249051, 0.249472,
 0.269234, 0.256521, 0.250436, 0.223809,
 0.248542, 0.262931, 0.219652, 0.268874,
 0.221506, 0.208577, 0.255995, 0.313923,
  0.20457, 0.391323, 0.220856, 0.183251,
 0.262152, 0.406879, 0.222885, 0.108083,
 0.245821, 0.263366, 0.128341, 0.362472} 

{0.235585, 0.321519, 0.248436, 0.194461,
 0.232484, 0.213373, 0.304693,  0.24945,
   0.2261, 0.276289, 0.248328, 0.249283,
 0.272187, 0.262375, 0.239963, 0.225475,
 0.244634, 0.273219, 0.213775, 0.268371,
 0.221537, 0.202553, 0.256605, 0.319306,
 0.204615,  0.39906, 0.220103, 0.176221,
  0.27049, 0.420111, 0.204264, 0.105134,
 0.173859, 0.525489, 0.149858, 0.150795} 

{0.236269, 0.324915, 0.245001, 0.193815,
 0.234146, 0.213087,  0.30297, 0.249797,
 0.227592, 0.272055, 0.248252, 0.252101,
 0.274659, 0.261965, 0.243999, 0.219377,
   0.2508, 0.272264, 0.218649, 0.258287,
 0.222559, 0.202239, 0.254706, 0.320496,
 0.208817, 0.389378,  0.22489, 0.176915,
 0.271442, 0.418288, 0.203012, 0.107258,
 0.423426, 0.209156, 0.299496, 0.067923} 

{0.235396, 0.323419, 0.247769, 0.193416,
 0.232814, 0.215967, 0.300186, 0.251033,
 0.226634, 0.272515, 0.248896, 0.251955,
  0.28238, 0.261109, 0.238666, 0.217845,
 0.253034, 0.252519, 0.224525, 0.269922,
 0.228417, 0.205498,  0.24836, 0.317726,
 0.207157, 0.386518, 0.231591, 0.174734,
 0.272644, 0.410981,  0.21579, 0.100585,
 0.479285, 0.129997, 0.221918,   0.1688} 

{0.237021, 0.324323, 0.247903, 0.190753,
 0.231659, 0.216098, 0.300952, 0.251291,
  0.22867, 0.270176, 0.249273, 0.251882,
 0.275072,  0.26358, 0.241961, 0.219387,
 0.274279, 0.249872, 0.209046, 0.266803,
 0.227381, 0.210073, 0.245148, 0.317397,
  0.20936,  0.37738, 0.236861, 0.176399,
 0.284219, 0.399467, 0.201887, 0.114427,
 0.313578, 0.238557, 0.088529, 0.359336} 

{0.236206, 0.324657, 0.248408, 0.190729,
 0.231543, 0.216523, 0.300143,  0.25179,
 0.228126, 0.269827, 0.246456, 0.255591,
 0.283212, 0.261026, 0.237923, 0.217838,
 0.267354, 0.239323, 0.220777, 0.272546,
 0.224937,  0.21345, 0.243176, 0.318436,
 0.208754, 0.376165,   0.2382, 0.176882,
 0.319878, 0.364842, 0.192152, 0.123128,
 0.254212, 0.148107, 0.094352, 0.503329} 

{0.238183, 0.328635, 0.247701, 0.185481,
  0.23408, 0.218744, 0.300273, 0.246904,
 0.227055, 0.267943, 0.248423, 0.256579,
 0.285958, 0.261446, 0.236048, 0.216548,
 0.266907, 0.224342, 0.223086, 0.285666,
 0.222252, 0.212524, 0.240066, 0.325158,
 0.202436, 0.370411,  0.25637, 0.170783,
 0.316281, 0.370106, 0.196825, 0.116788,
 0.141059,  0.35778, 0.468517, 0.032644} 

{0.241309, 0.331023, 0.246298,  0.18137,
 0.234121, 0.218853,  0.30275, 0.244276,
 0.227278, 0.266457, 0.248258, 0.258007,
 0.286395, 0.262228, 0.235818, 0.215559,
 0.268096, 0.224009, 0.220352, 0.287543,
 0.218612, 0.212825, 0.240334, 0.328229,
 0.214639, 0.365742, 0.250267, 0.169353,
 0.338936, 0.347368, 0.195302, 0.118394,
 0.321643, 0.344981, 0.190504, 0.142872} 

{0.240911, 0.331782, 0.247235, 0.180072,
 0.232503, 0.220088,  0.30347, 0.243939,
 0.228042, 0.264637, 0.248909, 0.258411,
 0.286425, 0.263245, 0.233726, 0.216604,
 0.246255, 0.232317, 0.225667, 0.295761,
 0.221373, 0.216984, 0.245469, 0.316174,
 0.214324, 0.360256, 0.251741,  0.17368,
   0.3403, 0.344567, 0.202307, 0.112825,
 0.420978, 0.330782, 0.040845, 0.207395} 

{0.242232, 0.332168, 0.246942, 0.178658,
 0.229472,  0.22223, 0.302576, 0.245722,
  0.22845, 0.266026, 0.248771, 0.256753,
 0.292522, 0.260198, 0.223277, 0.224003,
 0.258035, 0.227758, 0.208837,  0.30537,
 0.224286, 0.216921, 0.242834,  0.31596,
  0.21436, 0.359217, 0.260092, 0.166332,
  0.36998, 0.332201, 0.196215, 0.101604,
 0.198628, 0.500974, 0.106313, 0.194084} 

{0.239112,  0.33271, 0.249042, 0.179136,
 0.229488, 0.223525, 0.301288, 0.245699,
 0.227073, 0.266901, 0.249365, 0.256661,
 0.297718,  0.25472, 0.226345, 0.221217,
 0.259605, 0.223817, 0.213045, 0.303532,
 0.219149, 0.222125, 0.243281, 0.315445,
 0.218623, 0.356752, 0.261976, 0.162649,
 0.355682, 0.325879, 0.187413, 0.131026,
 0.400195, 0.101211, 0.070257, 0.428336} 

{0.240875, 0.334125, 0.252938, 0.172062,
 0.230902, 0.218849, 0.305523, 0.244727,
 0.224714, 0.270839, 0.248581, 0.255866,
 0.298971, 0.260244, 0.224411, 0.216373,
 0.264362, 0.228249, 0.206263, 0.301126,
 0.220799, 0.222363, 0.244469, 0.312368,
 0.219466, 0.354325,  0.25942,  0.16679,
 0.374267, 0.319022, 0.182963, 0.123748,
  0.37098,  0.38302, 0.057935, 0.188065} 

{0.245908, 0.332313, 0.250224, 0.171556,
 0.230831, 0.217432, 0.305857, 0.245879,
 0.222197, 0.269843, 0.248568, 0.259392,
 0.281316, 0.266934, 0.231735, 0.220015,
 0.260437, 0.239057, 0.200286,  0.30022,
 0.221124, 0.221346, 0.247024, 0.310506,
 0.220489, 0.348587, 0.257559, 0.173364,
 0.373035, 0.307121,  0.19751, 0.122334,
 0.428011, 0.116071, 0.273575, 0.182343} 

{0.262042, 0.324369, 0.244722, 0.168866,
   0.2315, 0.219777, 0.303798, 0.244925,
 0.223797, 0.268699, 0.247986, 0.259518,
 0.271951, 0.279536, 0.231099, 0.217414,
  0.26407, 0.236809, 0.203308, 0.295813,
 0.210579, 0.226208,  0.25062, 0.312593,
 0.215235, 0.366947, 0.235551, 0.182267,
 0.361907, 0.328367, 0.195086,  0.11464,
 0.399725, 0.113824, 0.268521,  0.21793} 

{0.262289, 0.322659, 0.244811, 0.170241,
 0.233201, 0.215727,  0.30615, 0.244921,
 0.224178, 0.266621, 0.251365, 0.257837,
 0.273762, 0.280386, 0.225939, 0.219913,
 0.258905, 0.231633, 0.202949, 0.306513,
 0.218244, 0.212212, 0.256556, 0.312988,
 0.208536, 0.372619, 0.241302, 0.177543,
 0.368888, 0.348397,  0.16324, 0.119476,
 0.280367,  0.45037, 0.080605, 0.188658} 

{0.261982, 0.320736, 0.247365, 0.169917,
 0.237675, 0.213881,  0.30205, 0.246394,
 0.222541, 0.268246,  0.25195, 0.257264,
 0.280417, 0.268407, 0.224125, 0.227051,
 0.247727, 0.224682, 0.215336, 0.312256,
 0.217271,  0.21948,  0.25061, 0.312638,
 0.197137, 0.386385, 0.240543, 0.175936,
 0.369254, 0.345053, 0.172767, 0.112926,
 0.539907, 0.299252, 0.023939, 0.136901} 

{0.262451, 0.321256, 0.246549, 0.169744,
 0.238519, 0.213369, 0.302818, 0.245294,
 0.226779, 0.269925, 0.248828, 0.254468,
 0.282366, 0.271532, 0.219842, 0.226259,
 0.240198,  0.23225, 0.219788, 0.307764,
 0.218094, 0.214009, 0.250556,  0.31734,
  0.19155, 0.385065, 0.244738, 0.178648,
 0.369142, 0.357391,  0.18516, 0.088307,
 0.335625,  0.34545, 0.152971, 0.165953} 

{0.264311, 0.321412, 0.244233, 0.170045,
 0.238665, 0.211196, 0.302037, 0.248102,
 0.226489, 0.270135, 0.247225, 0.256152,
 0.279808, 0.284156, 0.219524, 0.216512,
 0.235135, 0.225623, 0.237855, 0.301387,
 0.212368, 0.218468, 0.246992, 0.322173,
 0.188411, 0.383909, 0.246285, 0.181394,
 0.356877, 0.397459, 0.187362, 0.058301,
 0.184303,  0.51016, 0.056828,  0.24871} 

{0.263822,  0.31815, 0.245246, 0.172783,
 0.237748, 0.212819, 0.300535, 0.248899,
 0.227189, 0.268114, 0.248461, 0.256235,
 0.275857, 0.281462, 0.225005, 0.217676,
 0.236691, 0.218658, 0.232735, 0.311917,
 0.210667, 0.219976, 0.252701, 0.316656,
 0.185777, 0.384392, 0.247713, 0.182118,
 0.353075, 0.387223, 0.189058, 0.070644,
 0.245972, 0.405256, 0.058589, 0.290183} 

{0.267163, 0.321352, 0.239816, 0.171669,
 0.236932, 0.215681, 0.299671, 0.247716,
 0.226093, 0.267611,  0.24842, 0.257877,
 0.291028, 0.278478, 0.223343, 0.207151,
 0.248208, 0.220666, 0.216566, 0.314559,
 0.211499, 0.221276, 0.253377, 0.313849,
 0.199698, 0.378017, 0.244756,  0.17753,
 0.339871, 0.401556, 0.193163,  0.06541,
 0.215998, 0.305532, 0.159415, 0.319055} 

{0.267508, 0.323616, 0.240653, 0.168223,
 0.235808, 0.217852, 0.300761,  0.24558,
 0.226604, 0.268256,  0.24901,  0.25613,
 0.285169, 0.289412, 0.219933, 0.205486,
 0.246075,  0.21834, 0.219397, 0.316188,
   0.2129, 0.224276, 0.245122, 0.317702,
 0.200554, 0.388426, 0.246972, 0.164049,
 0.355349,  0.40387, 0.173674, 0.067107,
 0.485607, 0.112401, 0.089893,   0.3121} 

{0.266489,   0.3241, 0.240237, 0.169174,
 0.242641, 0.212834, 0.298479, 0.246046,
 0.223867, 0.269079, 0.250045, 0.257009,
 0.285392, 0.292689, 0.218913, 0.203006,
 0.233102, 0.238406, 0.218673, 0.309819,
 0.213821, 0.226431, 0.236348,   0.3234,
 0.197799, 0.387395, 0.246381, 0.168425,
 0.388522, 0.378747, 0.171217, 0.061514,
 0.628075, 0.133687, 0.082421, 0.155817} 

{ 0.26475, 0.324512, 0.241763, 0.168975,
 0.242766, 0.212268, 0.298726,  0.24624,
 0.225998, 0.268616,   0.2499, 0.255486,
 0.288363, 0.291485, 0.217148, 0.203004,
 0.226239, 0.238486, 0.217514, 0.317761,
 0.213448, 0.223511, 0.234105, 0.328936,
 0.201257, 0.382126, 0.248376,  0.16824,
 0.379012, 0.405115, 0.141152, 0.074721,
 0.589849, 0.185689, 0.137541, 0.086922} 

{0.265613, 0.326422, 0.239732, 0.168234,
 0.242313, 0.210752, 0.301304, 0.245631,
 0.213182, 0.273957, 0.253009, 0.259852,
 0.293149, 0.290213, 0.215487, 0.201151,
 0.205058,  0.24314,  0.22059, 0.331212,
 0.213298, 0.223331,  0.23716, 0.326212,
 0.198376, 0.382758, 0.246323, 0.172543,
 0.397192, 0.405815, 0.114977, 0.082016,
 0.570524, 0.229764, 0.134449, 0.065263} 

{0.269526, 0.325067, 0.236751, 0.168655,
 0.241309, 0.210456, 0.302696, 0.245539,
 0.212642, 0.273773, 0.253652, 0.259933,
 0.300272, 0.280926, 0.217058, 0.201744,
 0.200096, 0.234802, 0.234359, 0.330742,
 0.216469, 0.217315, 0.235735, 0.330481,
 0.199975, 0.382781, 0.242755, 0.174488,
 0.380902, 0.427102, 0.115861, 0.076136,
 0.546011, 0.392939, 0.036786, 0.024264} 

{0.268857, 0.323738, 0.238445, 0.168959,
 0.242556, 0.213794,  0.30299,  0.24066,
 0.210872, 0.271707, 0.260796, 0.256624,
 0.303339, 0.295966, 0.199791, 0.200903,
 0.193889,  0.25374, 0.219065, 0.333306,
 0.215196, 0.217258, 0.234299, 0.333247,
 0.191983, 0.366413, 0.233486, 0.208119,
 0.375916, 0.434215, 0.114101, 0.075768,
 0.344892, 0.529339, 0.031977, 0.093792} 

{0.267904, 0.323506, 0.238465, 0.170125,
 0.241858, 0.215765, 0.302849, 0.239528,
 0.211686, 0.270734, 0.260802, 0.256778,
 0.308452, 0.299406, 0.193135, 0.199007,
 0.190024, 0.249037, 0.217227, 0.343712,
 0.212167, 0.218496, 0.237503, 0.331834,
 0.197297, 0.371497, 0.226251, 0.204954,
 0.385972, 0.414807, 0.117733, 0.081487,
 0.283568, 0.451223,  0.07695, 0.188258} 

{0.265098,  0.32404, 0.240057, 0.170804,
 0.242963, 0.214752,   0.3045, 0.237784,
 0.213977, 0.269201, 0.259949, 0.256873,
 0.308526,  0.30032, 0.194595, 0.196559,
 0.180284, 0.250943,  0.22032, 0.348452,
 0.213123, 0.209433, 0.240893, 0.336551,
 0.183094, 0.375951, 0.230129, 0.210825,
 0.359888, 0.434184, 0.120042, 0.085885,
 0.410632, 0.266208, 0.092949,  0.23021} 

{  0.2651,  0.32173, 0.237504, 0.175666,
 0.243691, 0.214324, 0.301011, 0.240973,
 0.214226, 0.268934, 0.260403, 0.256437,
 0.290199, 0.296151, 0.196571, 0.217079,
 0.180169,  0.25578, 0.219387, 0.344664,
 0.211789, 0.209476, 0.243016, 0.335719,
 0.175502, 0.375091, 0.224665, 0.224741,
 0.356175, 0.412146, 0.155616, 0.076063,
 0.532172, 0.162738, 0.056215, 0.248875} 

{0.262137,   0.3204, 0.235923,  0.18154,
 0.243801, 0.212394, 0.302278, 0.241527,
  0.21473, 0.269643,    0.258, 0.257627,
 0.289262,  0.29838,  0.19658, 0.215779,
 0.204315, 0.240358, 0.222502, 0.332825,
 0.214169, 0.200269, 0.244062,   0.3415,
 0.176116, 0.377779, 0.223336, 0.222769,
 0.343245, 0.413599, 0.170579, 0.072578,
