sapientia : 1028 documents
 0.202269, 0.234629, 0.310588, 0.252513,
 0.366377, 0.349554, 0.211569, 0.072499,
 0.274427, 0.235493, 0.347078, 0.143001} 

{0.183219, 0.250885, 0.340292, 0.225604,
 0.179054, 0.325564,  0.33919, 0.156192,
  0.25294, 0.154684, 0.411605, 0.180771,
 0.307726, 0.108617, 0.198548, 0.385109,
 0.193565,  0.17267, 0.145005, 0.488759,
 0.184633, 0.295609, 0.197133, 0.322624,
 0.205661, 0.231383,  0.31608, 0.246876,
 0.376068, 0.351599, 0.201007, 0.071327,
 0.169067,  0.29259,  0.34393, 0.194414} 

{0.184676, 0.257238, 0.333417, 0.224669,
 0.195628, 0.321541, 0.329814, 0.153017,
 0.254972,   0.1614, 0.402349,  0.18128,
 0.331586,   0.0992, 0.209045, 0.360169,
 0.188917, 0.168994, 0.143972, 0.498117,
 0.166369, 0.307457, 0.199793, 0.326381,
 0.196218, 0.253223, 0.305024, 0.245535,
 0.359872, 0.361691, 0.203111, 0.075326,
 0.193337, 0.427686, 0.237941, 0.141036} 

{0.183641, 0.256511, 0.332704, 0.227145,
 0.185762, 0.328582,  0.32987, 0.155786,
 0.265371, 0.176071,  0.36633, 0.192228,
 0.329721, 0.141011, 0.181614, 0.347654,
 0.187018, 0.170934, 0.139302, 0.502746,
 0.168385, 0.310396, 0.201369, 0.319851,
 0.190546, 0.251418, 0.309097,  0.24894,
 0.349527, 0.331504, 0.235734, 0.083236,
 0.185769, 0.177801, 0.558721, 0.077708} 

{ 0.17446, 0.244313, 0.361206, 0.220021,
 0.188759, 0.308617, 0.333977, 0.168646,
 0.272602, 0.189035, 0.359136, 0.179228,
 0.374548, 0.221331, 0.168346, 0.235775,
 0.183125, 0.166709,  0.15073, 0.499436,
 0.165085, 0.305211, 0.204064, 0.325639,
  0.18797, 0.245766, 0.312708, 0.253556,
 0.361262, 0.338855, 0.244144, 0.055738,
 0.498024, 0.242209, 0.178281, 0.081486} 

{0.179808, 0.243626, 0.358585,  0.21798,
 0.195693, 0.307612, 0.326587, 0.170108,
 0.296177, 0.188979, 0.355094,  0.15975,
 0.338433, 0.234606, 0.191708, 0.235252,
 0.181407, 0.163173,  0.15108,  0.50434,
 0.159809, 0.305697, 0.205515, 0.328979,
 0.187915,  0.24471,  0.31682, 0.250555,
 0.366404, 0.331132,  0.24035, 0.062114,
 0.333618, 0.254888, 0.339408, 0.072085} 

{0.196138, 0.238285, 0.357672, 0.207905,
 0.191438, 0.309485, 0.328184, 0.170894,
 0.294846, 0.196576, 0.357767, 0.150812,
  0.32516,  0.23751, 0.192117, 0.245214,
 0.173409, 0.160809, 0.150676, 0.515105,
 0.148047, 0.278858, 0.230044,  0.34305,
 0.181664, 0.255103, 0.310217, 0.253016,
 0.348749, 0.337232, 0.244083, 0.069937,
 0.568445, 0.094165, 0.239867, 0.097523} 

{ 0.19989, 0.238247, 0.352514, 0.209349,
 0.175157, 0.302127, 0.324432, 0.198283,
 0.293936, 0.198322, 0.360442,   0.1473,
 0.324521, 0.236586, 0.188226, 0.250667,
 0.173812, 0.162661, 0.149546, 0.513981,
 0.141982, 0.274405, 0.235765, 0.347848,
 0.175497, 0.256739, 0.304395, 0.263369,
 0.339472, 0.330474, 0.247634,  0.08242,
 0.272388, 0.047264, 0.554644, 0.125704} 

{0.200372, 0.247594, 0.343211, 0.208823,
  0.16543, 0.310136, 0.325667, 0.198767,
 0.299397, 0.196383, 0.361628, 0.142591,
 0.281259, 0.307994,  0.13191, 0.278838,
 0.164138,  0.15726, 0.146294, 0.532307,
  0.14189, 0.271946, 0.249566, 0.336598,
 0.169024, 0.256043, 0.304335, 0.270598,
 0.340712, 0.317854, 0.257305, 0.084129,
 0.041313, 0.284147, 0.598747, 0.075793} 

{0.191013, 0.260671, 0.346338, 0.201979,
 0.168129, 0.314282, 0.323606, 0.193983,
 0.296995, 0.202307, 0.357855, 0.142842,
 0.246092, 0.306829, 0.166985, 0.280095,
 0.165552, 0.153139, 0.143413, 0.537896,
 0.137894, 0.267433, 0.243011, 0.351662,
 0.172338, 0.260409, 0.293693,  0.27356,
 0.336359, 0.323854, 0.260273, 0.079514,
 0.211508, 0.413582, 0.080416, 0.294494} 

{0.190399, 0.263945, 0.348717, 0.196939,
 0.183521, 0.312011, 0.315761, 0.188706,
 0.275584, 0.206785, 0.357147, 0.160484,
 0.235004, 0.297228, 0.197756, 0.270012,
 0.165113, 0.149075, 0.142152,  0.54366,
 0.139941, 0.272929, 0.236041, 0.351089,
  0.17881, 0.257013, 0.290647,  0.27353,
 0.324016, 0.321292, 0.277366, 0.077326,
 0.069549, 0.465388,  0.08376, 0.381303} 

{0.183609,  0.27178, 0.355101,  0.18951,
 0.177876, 0.322956, 0.313033, 0.186136,
 0.258932, 0.201706, 0.374244, 0.165117,
  0.23542, 0.307339,  0.18333, 0.273911,
 0.167618, 0.151831, 0.144977, 0.535574,
 0.140708, 0.281059, 0.225824, 0.352409,
 0.179246, 0.278156, 0.287103, 0.255494,
 0.328941, 0.323823, 0.278398, 0.068838,
 0.272758, 0.094327, 0.331139, 0.301775} 

{0.179672, 0.284945, 0.344951, 0.190431,
 0.178677, 0.306055, 0.329646, 0.185622,
 0.267095, 0.227776, 0.334889,  0.17024,
 0.267492, 0.282867, 0.182853, 0.266788,
 0.164073, 0.153105, 0.145074, 0.537747,
 0.140015, 0.278802,  0.24028, 0.340903,
 0.177162, 0.275965, 0.291172, 0.255701,
 0.329759, 0.327693,  0.27634, 0.066208,
 0.281971, 0.577298, 0.099263, 0.041468} 

{0.174467, 0.284741, 0.355598, 0.185193,
 0.178434, 0.311686,  0.32076, 0.189121,
 0.282891, 0.234459, 0.353619, 0.129031,
 0.281581, 0.291171,   0.1586, 0.268648,
 0.164237, 0.142823, 0.146311, 0.546629,
 0.147593, 0.277066, 0.244734, 0.330607,
 0.188902, 0.282361, 0.283568, 0.245168,
 0.319846, 0.345581, 0.262103,  0.07247,
 0.189473, 0.510252, 0.193829, 0.106446} 

{0.177635, 0.287386, 0.358918, 0.176062,
 0.174344, 0.307458, 0.317984, 0.200214,
 0.282658, 0.236774, 0.351955, 0.128613,
 0.280289, 0.308415, 0.130786,  0.28051,
 0.165688, 0.142011, 0.151617, 0.540684,
 0.149212, 0.271998, 0.253441, 0.325348,
 0.193433, 0.282107, 0.281513, 0.242948,
 0.311934, 0.344219, 0.271783, 0.072064,
 0.084071, 0.411728, 0.141823, 0.362377} 

{0.158808, 0.283585, 0.369086, 0.188521,
 0.169512, 0.299993, 0.328442, 0.202053,
 0.317313, 0.228615, 0.346774, 0.107298,
 0.282511, 0.317039, 0.126126, 0.274324,
 0.165763, 0.145959, 0.151682, 0.536596,
 0.147993, 0.277248, 0.249797, 0.324963,
 0.197255, 0.277535, 0.282073, 0.243137,
 0.307711, 0.347056, 0.272317, 0.072915,
 0.084095, 0.365798, 0.358148,  0.19196} 

{0.157335, 0.292016,  0.36526, 0.185389,
 0.162163, 0.296876, 0.336809, 0.204153,
 0.323462, 0.201576, 0.367011, 0.107951,
 0.249142, 0.287754, 0.165943, 0.297162,
 0.172479, 0.148926, 0.155863, 0.522731,
 0.145389, 0.275551, 0.253459, 0.325602,
 0.191994, 0.271184, 0.282395, 0.254427,
 0.327726, 0.338257,  0.25912, 0.074897,
 0.183268, 0.255778, 0.415381, 0.145573} 

{0.155875, 0.296024, 0.365921,  0.18218,
 0.160167, 0.317196, 0.343382, 0.179255,
 0.326304, 0.200333, 0.373997, 0.099366,
 0.240998, 0.281741,  0.18017,  0.29709,
 0.167004, 0.147489,  0.15351, 0.531996,
 0.141304, 0.277314, 0.257085, 0.324297,
 0.180542, 0.278061, 0.284007,  0.25739,
 0.331699, 0.327502,  0.26208, 0.078718,
 0.481679,  0.14488, 0.342677, 0.030763} 

{0.155702, 0.290592, 0.369634, 0.184072,
 0.164099, 0.311325, 0.344421, 0.180155,
 0.337759, 0.196099, 0.378044, 0.088097,
 0.277111, 0.228208, 0.165383, 0.329298,
 0.172963, 0.145353, 0.150291, 0.531394,
 0.137998, 0.282881, 0.265949, 0.313172,
 0.187903, 0.279951,  0.26761, 0.264536,
 0.322247,  0.32972, 0.263319, 0.084713,
  0.59126, 0.094114, 0.269935, 0.044692} 

{ 0.15019, 0.289318, 0.377231, 0.183261,
 0.158805, 0.319706, 0.325455, 0.196034,
 0.323796, 0.189119, 0.387846, 0.099238,
 0.257202, 0.223846, 0.153766, 0.365186,
 0.174313, 0.144848, 0.146965, 0.533874,
 0.149192,  0.26832, 0.267906, 0.314582,
 0.192723, 0.286533, 0.253102, 0.267642,
 0.318058,  0.32315, 0.269744, 0.089048,
 0.115198, 0.230909, 0.622044, 0.031849} 

{0.153955, 0.291865,  0.38353, 0.170651,
 0.160561, 0.300233, 0.326714, 0.212491,
  0.31466, 0.184308,  0.38006, 0.120971,
 0.241157, 0.230202, 0.154032, 0.374608,
 0.167744, 0.146636, 0.142359, 0.543261,
 0.138478,  0.27098, 0.270579, 0.319963,
 0.185313, 0.284821, 0.255238, 0.274628,
  0.31195, 0.330705, 0.254559, 0.102786,
 0.011411, 0.033642, 0.894604, 0.060343} 

{0.160607, 0.282172, 0.381508, 0.175712,
 0.148512, 0.300173, 0.336801, 0.214514,
 0.295036,  0.21191,  0.37755, 0.115503,
 0.281428, 0.196528, 0.130489, 0.391555,
 0.169008, 0.140965, 0.138711, 0.551317,
 0.147153, 0.267716, 0.270316, 0.314815,
 0.176162,  0.28275, 0.266443, 0.274645,
 0.340342, 0.319248,  0.24102,  0.09939,
 0.062381, 0.151977,  0.73361, 0.052032} 

{0.160196, 0.293626, 0.370969, 0.175209,
 0.152083, 0.315226, 0.308655, 0.224036,
 0.304632, 0.213209, 0.359797, 0.122362,
 0.298112, 0.184864, 0.150399, 0.366625,
 0.168502, 0.140143, 0.140939, 0.550416,
 0.143669, 0.267041, 0.280453, 0.308837,
 0.182348, 0.282705,  0.26729, 0.267657,
 0.345441, 0.300207, 0.253008, 0.101344,
 0.057785, 0.631505, 0.288927, 0.021783} 

{0.160633, 0.302724, 0.366748, 0.169895,
 0.175284,  0.31045,  0.30588, 0.208387,
 0.308192, 0.202802, 0.365504, 0.123502,
 0.309935, 0.210386, 0.136144, 0.343535,
 0.167153, 0.142377, 0.138588, 0.551882,
 0.140632, 0.268488, 0.275679, 0.315201,
 0.185806, 0.290321,  0.25333, 0.270543,
  0.33591, 0.318327, 0.262391, 0.083373,
 0.116024, 0.791805,  0.03436, 0.057811} 

{0.162303, 0.301575, 0.372879, 0.163244,
 0.179337, 0.315381, 0.304598, 0.200684,
 0.306233, 0.203069, 0.365663, 0.125035,
 0.316622, 0.207202, 0.138107, 0.338069,
 0.166799, 0.143931, 0.134493, 0.554777,
 0.147406, 0.279109, 0.250659, 0.322826,
 0.194752, 0.282994, 0.262005, 0.260249,
 0.323432, 0.333722, 0.277618, 0.065228,
  0.07095, 0.756441, 0.061116, 0.111492} 

{  0.1826, 0.300844, 0.364669, 0.151888,
 0.150217, 0.303413, 0.307434, 0.238936,
 0.297345, 0.213632, 0.358949, 0.130074,
 0.289784, 0.207946,   0.1869, 0.315369,
 0.167146,  0.14579, 0.134937, 0.552126,
 0.142978, 0.271175, 0.245525, 0.340322,
 0.198254,  0.28552, 0.254835, 0.261391,
 0.320941, 0.334238, 0.281338, 0.063483,
 0.036169, 0.853995, 0.068394, 0.041442} 

{ 0.19675,  0.28278, 0.366966, 0.153505,
  0.17983, 0.296335, 0.289249, 0.234586,
 0.266803, 0.230888, 0.372461, 0.129848,
 0.283494, 0.213148, 0.190049, 0.313308,
 0.166567, 0.147473,  0.13556,   0.5504,
 0.157195, 0.259833, 0.218536, 0.364437,
  0.19738, 0.293159, 0.252605, 0.256856,
 0.314969, 0.328317, 0.284375,  0.07234,
 0.028025, 0.803196, 0.141175, 0.027604} 

{0.175705, 0.292239, 0.378298, 0.153757,
 0.183271,  0.29132, 0.290145, 0.235264,
 0.283251, 0.224317, 0.365379, 0.127054,
 0.283369, 0.213307, 0.188194,  0.31513,
 0.159577, 0.143483, 0.136351, 0.560589,
 0.160237, 0.235142, 0.242196, 0.362425,
 0.193559, 0.297793, 0.249833, 0.258815,
 0.298326, 0.329182, 0.279914, 0.092578,
 0.361939, 0.447988, 0.144756, 0.045317} 

{0.168867, 0.287494, 0.386831, 0.156808,
 0.184489, 0.288545, 0.290714, 0.236252,
 0.269945, 0.220728, 0.346845, 0.162482,
 0.310322, 0.230927,  0.21331, 0.245441,
 0.160093, 0.145554, 0.137433,  0.55692,
 0.165011, 0.229803, 0.239368, 0.365819,
 0.194646, 0.306521, 0.249558, 0.249274,
 0.306865, 0.328939, 0.274017, 0.090179,
 0.495902, 0.238825, 0.198779, 0.066493} 

{0.172695, 0.287092, 0.378721, 0.161493,
 0.183818, 0.298499, 0.271801, 0.245882,
 0.290586, 0.206302, 0.353877, 0.149235,
 0.293715, 0.206166, 0.235747, 0.264372,
 0.161808, 0.147515, 0.139135, 0.551541,
 0.159936, 0.234641, 0.240775, 0.364648,
 0.196765, 0.312661, 0.246787, 0.243787,
 0.295841, 0.298869, 0.312254, 0.093036,
 0.074146, 0.558986,  0.27585, 0.091017} 

{0.176432, 0.290679, 0.373928, 0.158961,
 0.185687, 0.309484, 0.263237, 0.241592,
 0.309399, 0.200993, 0.335196, 0.154412,
 0.310805, 0.222146, 0.228034, 0.239015,
 0.161521, 0.146851, 0.140335, 0.551293,
 0.171193, 0.238276, 0.223514, 0.367016,
 0.202562,  0.32055, 0.225446, 0.251441,
 0.291955, 0.303166, 0.301807, 0.103072,
 0.104609,  0.59666, 0.223878, 0.074852} 

{0.168772, 0.293419, 0.381103, 0.156706,
 0.186844, 0.309953, 0.252531, 0.250673,
 0.316552, 0.193407, 0.334676, 0.155365,
 0.270943, 0.255211, 0.230924, 0.242921,
 0.164129,  0.14745, 0.141557, 0.546864,
 0.173144, 0.236316, 0.216342, 0.374199,
 0.192109, 0.309507, 0.255809, 0.242575,
 0.284252, 0.323549, 0.292108, 0.100091,
 0.050943, 0.538326, 0.349998, 0.060733} 

{0.166915, 0.293331, 0.376663,  0.16309,
 0.189439, 0.318591, 0.247989, 0.243981,
 0.314722, 0.197042,  0.33404, 0.154196,
 0.284741, 0.263427, 0.186798, 0.265034,
 0.162176, 0.143706, 0.142903, 0.551215,
 0.171638, 0.228051, 0.219411,   0.3809,
 0.189763, 0.312087, 0.254711, 0.243439,
 0.296743, 0.319562, 0.293283, 0.090412,
 0.020402, 0.727704, 0.191742, 0.060152} 

{ 0.16643, 0.289293, 0.396399, 0.147878,
 0.194888, 0.315597, 0.252954, 0.236561,
 0.302072, 0.206439, 0.324907, 0.166582,
 0.277701, 0.201522, 0.218738, 0.302039,
 0.160884,  0.13842,  0.14576, 0.554936,
 0.177289, 0.219491, 0.229047, 0.374173,
 0.199166, 0.322511, 0.263189, 0.215135,
 0.296837, 0.317383, 0.296563, 0.089216,
