dolus : 286 documents
 0.335609,  0.30248, 0.216237, 0.145673,
 0.302704,  0.23919,  0.26145, 0.196656,
 0.404334, 0.130852, 0.327546, 0.137268,
 0.251439, 0.128275, 0.515851, 0.104435,
 0.290393, 0.399313, 0.144467, 0.165827,
 0.340513, 0.078476, 0.153888, 0.427122,
 0.299966, 0.093479,  0.18903, 0.417525} 

{0.171117, 0.478012, 0.122437, 0.228433,
 0.350708, 0.189447, 0.372844, 0.087002,
 0.310287, 0.309403, 0.224823, 0.155487,
 0.290993, 0.232654, 0.293361, 0.182992,
 0.291079, 0.161944,  0.21581, 0.331168,
 0.282611, 0.113401, 0.489161, 0.114826,
  0.25924,  0.42294, 0.130612, 0.187208,
 0.354029, 0.070067, 0.174401, 0.401503,
 0.078497, 0.075978, 0.075829, 0.769696} 

{0.211219, 0.421752, 0.142557, 0.224472,
 0.420314, 0.174278, 0.327637,  0.07777,
 0.316727, 0.284266,  0.23843, 0.160576,
 0.302269, 0.177931, 0.342509, 0.177291,
 0.511566, 0.165548, 0.242764, 0.080122,
 0.312327,  0.11819,  0.46518, 0.104303,
 0.454162, 0.341532, 0.088817, 0.115489,
 0.137854, 0.053695,  0.12287, 0.685581,
 0.163592, 0.090154, 0.093447, 0.652807} 

{ 0.22094, 0.423964, 0.129418, 0.225679,
 0.418568, 0.182994, 0.318343, 0.080095,
 0.310898, 0.285399, 0.248821, 0.154883,
 0.310987, 0.167272, 0.351734, 0.170007,
 0.216722, 0.089338, 0.602363, 0.091577,
 0.303528,  0.12587, 0.455963, 0.114638,
  0.42931, 0.257739, 0.129185, 0.183766,
 0.049555, 0.077573,  0.54753, 0.325342,
 0.010327, 0.259932,  0.63359, 0.096151} 

{0.222456, 0.415797, 0.122346, 0.239401,
 0.430091, 0.164376, 0.330212, 0.075322,
 0.254907, 0.298724, 0.262021, 0.184347,
 0.300361, 0.163483, 0.357504, 0.178652,
 0.355341, 0.108623, 0.394058, 0.141977,
 0.228766, 0.187396, 0.431587, 0.152251,
 0.417156, 0.236825, 0.117484, 0.228534,
 0.150191, 0.106975, 0.368647, 0.374186,
 0.152265, 0.020007, 0.357763, 0.469965} 

{0.197311, 0.406407, 0.166054, 0.230228,
 0.434951, 0.167369, 0.313419, 0.084261,
 0.251364, 0.307029, 0.231414, 0.210193,
 0.308661, 0.164583, 0.362041, 0.164715,
  0.22512, 0.230039, 0.290198, 0.254643,
 0.243092, 0.158043, 0.410695,  0.18817,
 0.357679, 0.271793, 0.138814, 0.231715,
 0.315317, 0.055247, 0.360167,  0.26927,
 0.344062, 0.051416, 0.518182,  0.08634} 

{0.181212, 0.415433, 0.148845,  0.25451,
 0.449624, 0.163943, 0.280952, 0.105481,
 0.248039, 0.305011, 0.232877, 0.214073,
 0.293719, 0.177911,  0.37397,   0.1544,
 0.199186, 0.110128,  0.35684, 0.333846,
 0.236899, 0.239548, 0.390708, 0.132845,
 0.355041, 0.321132, 0.107999, 0.215828,
  0.33486, 0.100456, 0.301486, 0.263197,
 0.282047,   0.3328,  0.14389, 0.241263} 

{0.159618, 0.429269, 0.170376, 0.240737,
 0.492532, 0.153352, 0.250932, 0.103184,
 0.251666, 0.338054, 0.196453, 0.213827,
 0.276715, 0.196062, 0.373912, 0.153311,
 0.374072, 0.055705, 0.485162,  0.08506,
 0.241577, 0.258269, 0.374726, 0.125428,
 0.454012,  0.33029,  0.12366, 0.092038,
 0.345663, 0.067532, 0.167363, 0.419443,
 0.320204, 0.077759, 0.290586, 0.311451} 

{0.154764, 0.417557, 0.186899, 0.240779,
  0.46639, 0.167352,  0.24371, 0.122548,
 0.243056, 0.359956, 0.197056, 0.199932,
 0.282941, 0.209202, 0.402754, 0.105103,
 0.271619,  0.10463, 0.568747, 0.055004,
 0.230805, 0.261967, 0.383701, 0.123528,
 0.414797, 0.377653, 0.074858, 0.132691,
  0.31224, 0.072646, 0.208245, 0.406868,
 0.151439, 0.048044,  0.43662, 0.363897} 

{0.151861,  0.42735, 0.196214, 0.224576,
 0.448763, 0.157519, 0.265864, 0.127854,
 0.230157,  0.39456, 0.177616, 0.197667,
 0.280298, 0.206545, 0.402163, 0.110994,
 0.284942, 0.277687, 0.239009, 0.198362,
 0.237678, 0.283332, 0.353276, 0.125713,
 0.354568, 0.494071, 0.034979, 0.116382,
 0.249327, 0.087966, 0.137171, 0.525536,
  0.20136, 0.068395,  0.17937, 0.550876} 

{0.156396, 0.414503, 0.211387, 0.217714,
 0.435834, 0.174052, 0.250543, 0.139572,
 0.243169, 0.403911, 0.175481, 0.177439,
 0.283301, 0.204835, 0.403154,  0.10871,
 0.184421, 0.493818, 0.134067, 0.187694,
 0.259631, 0.259965, 0.349404, 0.131001,
 0.290461,   0.5511, 0.034856, 0.123582,
 0.230577, 0.068313, 0.133074, 0.568035,
 0.028692, 0.011552, 0.037338, 0.922418} 

{0.164934,  0.38172, 0.225609, 0.227738,
 0.429025, 0.187295, 0.242908, 0.140772,
 0.246689, 0.388185,  0.18554, 0.179586,
 0.264373, 0.202472, 0.428597, 0.104558,
 0.258278, 0.083143, 0.328538, 0.330042,
 0.306156,  0.24555, 0.293836, 0.154458,
  0.41858, 0.471798, 0.032637, 0.076985,
 0.272651, 0.054671, 0.183069, 0.489609,
 0.120598,  0.11384, 0.206136, 0.559426} 

{0.167182, 0.379271, 0.239396,  0.21415,
 0.423183, 0.176458, 0.260645, 0.139713,
 0.278559, 0.354775, 0.179322, 0.187345,
 0.269177, 0.200474, 0.428913, 0.101436,
 0.654152,   0.1293, 0.095143, 0.121406,
  0.31564,  0.23086, 0.323558, 0.129943,
 0.426016, 0.458142, 0.029421, 0.086421,
 0.186058, 0.067703, 0.122964, 0.623275,
 0.239872, 0.040324, 0.088081, 0.631723} 

{0.159605, 0.348612,   0.2132, 0.278583,
 0.405807, 0.190986, 0.261597,  0.14161,
 0.296023, 0.366381, 0.158009, 0.179587,
 0.259469, 0.196072,  0.43154,  0.11292,
 0.133781, 0.160548, 0.198412, 0.507259,
  0.34735, 0.239476,  0.25639, 0.156784,
 0.424327, 0.405029, 0.070505, 0.100139,
 0.280615, 0.080013, 0.041948, 0.597424,
 0.439391, 0.062247, 0.079706, 0.418655} 

{ 0.16151, 0.336265, 0.205983, 0.296242,
 0.407933, 0.206821, 0.242143, 0.143103,
 0.284198, 0.375146, 0.154088, 0.186567,
 0.272983, 0.177819, 0.411569, 0.137629,
 0.324553, 0.100035, 0.224794, 0.350618,
 0.353401, 0.202707, 0.275777, 0.168115,
  0.42315, 0.358077, 0.076452,  0.14232,
 0.348202, 0.079761, 0.114183, 0.457854,
 0.601983, 0.129084, 0.105365, 0.163567} 

{0.142089,  0.35404, 0.211121,  0.29275,
 0.383608, 0.206886, 0.235969, 0.173536,
 0.292278, 0.411268,  0.16567, 0.130783,
 0.286093, 0.174169, 0.374629, 0.165109,
 0.231374, 0.103835, 0.123841,  0.54095,
 0.352424, 0.184625, 0.292295, 0.170655,
 0.423675, 0.359547, 0.080115, 0.136662,
 0.431656, 0.123484, 0.110801, 0.334059,
  0.60339, 0.088564, 0.227935, 0.080111} 

{0.149996, 0.351036, 0.201999, 0.296969,
 0.367249, 0.235357, 0.225821, 0.171572,
 0.284401, 0.431295, 0.160691, 0.123613,
 0.289676, 0.160888, 0.382852, 0.166584,
 0.329117,  0.11483, 0.323341, 0.232713,
 0.358455, 0.175047, 0.291084, 0.175413,
 0.428355, 0.349672, 0.058736, 0.163237,
   0.4179,  0.12397, 0.179983, 0.278147,
 0.702581, 0.100303, 0.059681, 0.137434} 

{0.149179, 0.358971, 0.205689, 0.286161,
 0.410467, 0.209208, 0.195239, 0.185087,
 0.254999, 0.399764, 0.232247, 0.112989,
 0.260072, 0.160791, 0.419639, 0.159499,
 0.360739, 0.028612, 0.273013, 0.337636,
 0.386997, 0.116554, 0.285742, 0.210707,
 0.327931, 0.315297, 0.197133, 0.159639,
 0.442152, 0.144589,  0.21404, 0.199219,
 0.458065, 0.171071, 0.093744, 0.277119} 

{0.135655, 0.393088, 0.217701, 0.253557,
 0.410791, 0.205744,  0.19911, 0.184355,
 0.254624,  0.43018, 0.208383, 0.106813,
 0.280448,  0.17351, 0.371936, 0.174106,
 0.337397, 0.049202, 0.381815, 0.231586,
 0.381328, 0.171457, 0.295717, 0.151497,
  0.34261, 0.275911, 0.259936, 0.121543,
 0.455852, 0.167877, 0.133606, 0.242666,
 0.425089,  0.05686, 0.289524, 0.228527} 

{ 0.16158, 0.380102, 0.232294, 0.226023,
 0.425036, 0.229204, 0.187825, 0.157936,
 0.256183, 0.432113, 0.224727, 0.086977,
 0.285625, 0.180652, 0.384484,  0.14924,
  0.37016, 0.026817, 0.471866, 0.131157,
 0.397858, 0.151454,  0.30576, 0.144928,
 0.344784, 0.305209, 0.256289, 0.093718,
 0.437982, 0.084682, 0.102428, 0.374908,
 0.308589, 0.057616, 0.050124,  0.58367} 

{0.165265, 0.360271, 0.244007, 0.230456,
 0.430397, 0.233997, 0.156102, 0.179503,
 0.257938, 0.425029, 0.223242, 0.093791,
 0.288857, 0.190807, 0.363421, 0.156916,
 0.358657, 0.209189,    0.127, 0.305155,
 0.384208,  0.12914, 0.347681, 0.138971,
 0.338818, 0.343423, 0.241951, 0.075809,
 0.200728, 0.290117, 0.100154, 0.409001,
 0.017944, 0.065121, 0.187972, 0.728963} 

{0.175532, 0.329519,   0.2548, 0.240149,
 0.451095, 0.223099,  0.15655, 0.169256,
 0.252652, 0.427726, 0.219147, 0.100474,
  0.28322, 0.204119, 0.355613, 0.157049,
 0.371398, 0.321956, 0.167127,  0.13952,
 0.318647, 0.117513,  0.37198,  0.19186,
 0.260355, 0.410486, 0.221457, 0.107702,
 0.255223, 0.126747, 0.270411, 0.347619,
 0.778857, 0.153183, 0.021997, 0.045962} 

{0.169566, 0.324912, 0.267962,  0.23756,
 0.432098, 0.230471, 0.154763, 0.182668,
 0.274198, 0.430242,  0.20499,  0.09057,
 0.285269, 0.206274, 0.357647, 0.150811,
  0.13824, 0.363896, 0.051897, 0.445967,
  0.34743,   0.1166, 0.385988, 0.149982,
 0.176601,  0.35311, 0.318846, 0.151443,
 0.223174, 0.196982, 0.236683, 0.343161,
 0.215521,   0.5217, 0.129045, 0.133734} 

{0.192544, 0.313752, 0.260977, 0.232726,
 0.428938, 0.224158, 0.148337, 0.198568,
 0.275081, 0.402693, 0.209603, 0.112623,
 0.273899, 0.217611, 0.348122, 0.160368,
 0.375105, 0.098933, 0.171454, 0.354508,
 0.343488, 0.107008, 0.396739, 0.152766,
 0.145813, 0.441434, 0.236993,  0.17576,
 0.070827, 0.179234, 0.166315, 0.583624,
 0.141352, 0.180862, 0.361995, 0.315791} 

{0.228385, 0.306611, 0.241979, 0.223026,
 0.440366, 0.232176, 0.148301, 0.179157,
 0.302675, 0.369635, 0.213979, 0.113711,
   0.2821, 0.216005, 0.350771, 0.151124,
 0.451657, 0.140055, 0.227283, 0.181006,
 0.350347, 0.118911, 0.368079, 0.162663,
 0.113894, 0.348131, 0.237006, 0.300968,
 0.059901, 0.141299, 0.112943, 0.685857,
 0.024559, 0.528719, 0.032927, 0.413796} 

{0.239693, 0.324818, 0.261393, 0.174095,
 0.448647, 0.230674, 0.132663, 0.188017,
 0.299051, 0.384013, 0.195855, 0.121081,
 0.289149, 0.204834, 0.353133, 0.152884,
 0.821911, 0.039582, 0.086095, 0.052412,
 0.379984, 0.124982,  0.34667, 0.148364,
 0.123261, 0.378289,  0.24563,  0.25282,
 0.037373, 0.154775, 0.149084, 0.658768,
 0.009228, 0.106264, 0.026738,  0.85777} 

{0.169207, 0.408835, 0.265754, 0.156204,
 0.403859, 0.229032, 0.148184, 0.218925,
 0.298505, 0.384306, 0.212653, 0.104536,
 0.332725, 0.197742, 0.340585, 0.128948,
 0.639861, 0.061753, 0.112588, 0.185798,
 0.400631, 0.133193, 0.309192, 0.156984,
 0.167751, 0.440291, 0.273238,  0.11872,
 0.042066, 0.154576, 0.141119, 0.662239,
 0.079615, 0.139111, 0.097299, 0.683975} 

{0.162932, 0.404537, 0.268111,  0.16442,
  0.43866, 0.227951, 0.135069,  0.19832,
 0.284117, 0.375748, 0.232051, 0.108084,
 0.336274, 0.209723, 0.331586, 0.122418,
 0.724724, 0.093111, 0.062936, 0.119229,
 0.439886,   0.1117, 0.288549, 0.159865,
 0.166414, 0.469239,   0.2698, 0.094547,
 0.066961, 0.232294, 0.135893, 0.564851,
 0.004984, 0.022167,  0.01958, 0.953268} 

{0.197391, 0.412728, 0.237316, 0.152565,
 0.409961, 0.239675, 0.144923, 0.205441,
 0.292887, 0.354441, 0.239414, 0.113258,
 0.345478, 0.202321, 0.325727, 0.126473,
 0.383978, 0.194775, 0.322697, 0.098551,
 0.426938, 0.116731, 0.286556, 0.169775,
 0.108298, 0.535885, 0.228156, 0.127662,
 0.071355, 0.127784,  0.21372, 0.587141,
 0.006778, 0.084436, 0.012928, 0.895857} 

{0.191095, 0.426234, 0.224205, 0.158466,
 0.377501, 0.234149, 0.144128, 0.244222,
 0.293882, 0.329303, 0.276941, 0.099874,
 0.338024, 0.215806, 0.325646, 0.120524,
 0.149296, 0.356451, 0.352722,  0.14153,
 0.420881, 0.122529, 0.274832, 0.181758,
 0.098024, 0.495114, 0.213166, 0.193696,
 0.063765, 0.105313, 0.116799, 0.714123,
 0.012894, 0.093791, 0.020594, 0.872721} 

{0.208082, 0.412605, 0.220443,  0.15887,
 0.375534, 0.230596, 0.143332, 0.250539,
 0.298426, 0.324602, 0.273963, 0.103009,
 0.307026,  0.22906, 0.346727, 0.117188,
 0.229909, 0.372824, 0.332541, 0.064726,
 0.432035, 0.128852,  0.25048, 0.188634,
   0.1158, 0.408901, 0.187198, 0.288101,
  0.11758, 0.083052,  0.05476, 0.744608,
  0.10914, 0.038645, 0.153577, 0.698638} 

{0.202328, 0.418741, 0.225143, 0.153788,
 0.372866, 0.226352, 0.136201, 0.264581,
 0.294535, 0.330749, 0.268101, 0.106615,
 0.309756, 0.255725, 0.323862, 0.110657,
 0.134058, 0.308706, 0.258439, 0.298798,
 0.384418, 0.169012, 0.266279, 0.180292,
 0.123258, 0.376628, 0.180085,  0.32003,
 0.172182, 0.053094, 0.065079, 0.709645,
 0.396648, 0.072758, 0.202756, 0.327838} 

{0.193843, 0.397552, 0.223239, 0.185366,
 0.359467, 0.246134, 0.130788, 0.263612,
 0.289622,   0.3119, 0.266176, 0.132302,
 0.293158, 0.258675,   0.3423, 0.105867,
 0.312127, 0.202501, 0.316919, 0.168453,
 0.361644, 0.164438, 0.267636, 0.206282,
 0.126124, 0.475555, 0.076264, 0.322056,
 0.222794, 0.104184, 0.171739, 0.501283,
 0.592601, 0.104392, 0.054527, 0.248479} 

{0.166539, 0.416512,  0.23435, 0.182599,
 0.326935, 0.258805, 0.136195, 0.278066,
 0.290512, 0.306913, 0.263171, 0.139405,
 0.290408, 0.250049, 0.337206, 0.122337,
 0.185107, 0.139428, 0.378932, 0.296533,
 0.398611, 0.140362, 0.229281, 0.231746,
 0.135886, 0.388761,  0.13249, 0.342863,
 0.244845, 0.100739, 0.044361, 0.610054,
 0.376362, 0.149053, 0.060972, 0.413613} 

{0.171827, 0.484153, 0.206265, 0.137755,
 0.332488, 0.246207, 0.126447, 0.294858,
   0.2982, 0.320255, 0.261142, 0.120403,
 0.296948, 0.241846, 0.344391, 0.116815,
 0.149458, 0.180472,  0.36475,  0.30532,
 0.359604, 0.204081, 0.191986, 0.244329,
 0.225341, 0.409806, 0.086291, 0.278562,
 0.221166,  0.04146, 0.090697, 0.646677,
 0.103485, 0.023653, 0.357203,  0.51566} 

{0.172918, 0.477774,  0.21617, 0.133139,
 0.307852,   0.2509, 0.132341, 0.308907,
 0.284192, 0.323071, 0.268852, 0.123886,
 0.299418, 0.225228, 0.344455, 0.130899,
 0.325335, 0.176205, 0.250583, 0.247877,
 0.344505, 0.139337, 0.200721, 0.315437,
 0.308813, 0.381716, 0.062128, 0.247343,
 0.045778, 0.020251, 0.064403, 0.869568,
 0.035698, 0.008346, 0.031646,  0.92431} 

{0.217486, 0.475387, 0.158568,  0.14856,
 0.319161, 0.244368, 0.147204, 0.289267,
 0.229308, 0.324287, 0.298374,  0.14803,
  0.30594,  0.24187, 0.330518, 0.121672,
 0.208028, 0.246348, 0.333854,  0.21177,
 0.492264, 0.117333, 0.167772, 0.222631,
 0.354681, 0.301161, 0.101304, 0.242854,
 0.058678,  0.01768,  0.04536, 0.878283,
 0.075412, 0.058556,  0.07962, 0.786412} 

{0.156476, 0.557414, 0.123379, 0.162731,
 0.314789, 0.230156, 0.132576,  0.32248,
 0.240635, 0.323993, 0.304162,  0.13121,
 0.290338, 0.250378, 0.330901, 0.128383,
 0.310339, 0.219575,  0.25887, 0.211215,
 0.459695, 0.119327, 0.181239, 0.239739,
 0.354977, 0.231817, 0.103048, 0.310158,
 0.027495, 0.026852, 0.061882, 0.883771,
 0.019558, 0.037778, 0.006922, 0.935741} 

{0.153749, 0.623706, 0.060518, 0.162026,
 0.328793, 0.241569, 0.132171, 0.297467,
 0.237997, 0.327745, 0.299851, 0.134407,
 0.294021, 0.274001,  0.29826, 0.133718,
 0.084202, 0.220224, 0.155519, 0.540054,
 0.437958,  0.14743, 0.195042, 0.219571,
  0.43818,  0.16003, 0.111165, 0.290625,
  0.04636, 0.195566, 0.026529, 0.731546,
 0.098188, 0.200225, 0.028087,   0.6735} 

{ 0.17062, 0.589036, 0.070681, 0.169663,
 0.320857, 0.236587,  0.14714, 0.295416,
 0.239558, 0.329704, 0.301614, 0.129124,
 0.302492, 0.281137, 0.287748, 0.128623,
 0.659889, 0.131347, 0.058952, 0.149812,
 0.426944, 0.174324, 0.148276, 0.250457,
 0.511898, 0.187472, 0.074769, 0.225862,
 0.101981,  0.19087, 0.032529,  0.67462,
 0.026887, 0.076262, 0.044695, 0.852156} 

{0.172093, 0.555653, 0.100441, 0.171813,
 0.359575, 0.244808,  0.14128, 0.254337,
 0.227822, 0.350446,  0.28892, 0.132812,
 0.287161, 0.285918, 0.283028, 0.143893,
 0.352416,  0.08231, 0.030159, 0.535114,
 0.464505,  0.14518, 0.147973, 0.242342,
 0.424326, 0.204009, 0.163119, 0.208546,
 0.131344, 0.148525, 0.067091,  0.65304,
 0.027998, 0.119448, 0.047844,  0.80471} 

{0.162031, 0.552382, 0.125746,  0.15984,
 0.334878, 0.266637, 0.161272, 0.237213,
 0.206985, 0.347578, 0.298787, 0.146651,
 0.342565, 0.253784, 0.259335, 0.144316,
 0.237715, 0.103726, 0.244129,  0.41443,
 0.488684, 0.130203, 0.140426, 0.240686,
 0.401229, 0.221208, 0.169816, 0.207747,
 0.158353, 0.144837, 0.033267, 0.663543,
  0.09193, 0.231579, 0.023144, 0.653347} 

{ 0.20483, 0.560896, 0.084377, 0.149896,
 0.344898, 0.271232, 0.146849, 0.237021,
 0.215324, 0.356415, 0.278002, 0.150259,
 0.332921, 0.239268, 0.247321, 0.180489,
 0.260851, 0.227304, 0.067238, 0.444607,
 0.495031, 0.135557, 0.135144, 0.234268,
 0.338852, 0.260297, 0.189668, 0.211184,
 0.093914, 0.547113, 0.045411, 0.313562,
 0.198045, 0.164312, 0.266887, 0.370757} 

{ 0.19386,  0.51164, 0.127429, 0.167071,
 0.349528, 0.275474, 0.133452, 0.241546,
 0.227723, 0.339223,  0.27753, 0.155525,
 0.350409, 0.228543,  0.26318, 0.157869,
 0.444767, 0.138389, 0.137884, 0.278961,
 0.506624, 0.159888, 0.123739, 0.209749,
 0.301984, 0.324776, 0.153789, 0.219451,
 0.148667, 0.348857, 0.150594, 0.351882,
 0.100596, 0.422217, 0.191487,   0.2857} 

{0.196286, 0.537508, 0.119661, 0.146545,
 0.352689, 0.278846, 0.135952, 0.232512,
 0.231734, 0.342472, 0.300206, 0.125588,
 0.320414, 0.208645, 0.313234, 0.157707,
 0.447708, 0.153283, 0.091941, 0.307069,
 0.536089, 0.164242, 0.114111, 0.185557,
 0.401797, 0.274204, 0.140483, 0.183517,
 0.140134, 0.435307,  0.12609,  0.29847,
  0.00979, 0.845821, 0.108497, 0.035892} 

{ 0.21016, 0.503768, 0.129901, 0.156171,
 0.361657, 0.289358, 0.133381, 0.215604,
 0.234571, 0.326832, 0.310369, 0.128228,
 0.303345, 0.199229, 0.344463, 0.152964,
 0.358505, 0.066202,  0.07336, 0.501933,
 0.531719, 0.147343, 0.102642, 0.218296,
 0.418079, 0.265261, 0.152022, 0.164638,
 0.174324, 0.476439, 0.095414, 0.253823,
 0.044684, 0.300137, 0.201168, 0.454011} 

{0.216902, 0.530411, 0.105098,  0.14759,
 0.345661, 0.284654, 0.167319, 0.202366,
 0.246059, 0.342218, 0.294775, 0.116949,
  0.34084, 0.191123, 0.329567,  0.13847,
 0.293575, 0.098963, 0.252585, 0.354878,
 0.532711,  0.08087, 0.150554, 0.235865,
 0.293888, 0.313941, 0.248411, 0.143759,
 0.087511, 0.248222, 0.061239, 0.603028,
 0.101945, 0.276006, 0.227239,  0.39481} 

{0.232565, 0.507105,  0.11482,  0.14551,
 0.371316, 0.266744, 0.169224, 0.192716,
 0.231491, 0.356771, 0.300031, 0.111706,
 0.353739, 0.181182, 0.328439,  0.13664,
 0.243824, 0.052554, 0.337569, 0.366053,
 0.570877, 0.075949, 0.149674,   0.2035,
 0.268213, 0.310389, 0.325663, 0.095735,
 0.165677, 0.186278, 0.088919, 0.559126,
 0.221236,  0.12713,  0.39896, 0.252673} 

{0.235944, 0.540033, 0.064962, 0.159061,
 0.403316, 0.281565, 0.130839,  0.18428,
 0.241596, 0.343559, 0.313914, 0.100931,
  0.35141, 0.181472, 0.335564, 0.131553,
 0.267734, 0.055442, 0.077991, 0.598833,
 0.528762, 0.105288, 0.168439, 0.197511,
 0.129564, 0.321609, 0.381886,  0.16694,
 0.194687, 0.051456, 0.059378,  0.69448,
 0.088503, 0.031323, 0.024026, 0.856148} 

{0.228572, 0.519147,   0.0711, 0.181181,
 0.407848, 0.289959, 0.127909, 0.174284,
 0.240487,  0.33781, 0.318203,   0.1035,
 0.381571, 0.174504, 0.303032, 0.140893,
 0.187822, 0.173164, 0.226456, 0.412558,
 0.500492, 0.136738, 0.151794, 0.210976,
 0.150817, 0.320551,  0.30846, 0.220172,
 0.181096, 0.082928, 0.132663, 0.603313,
  0.06271, 0.019342, 0.070666, 0.847282} 

{0.198097, 0.568354, 0.069751, 0.163798,
 0.385787, 0.294096, 0.135135, 0.184981,
 0.242899, 0.366745, 0.295876,  0.09448,
 0.374175,  0.20005, 0.321268, 0.104507,
 0.221878, 0.286855, 0.081762, 0.409505,
 0.518156, 0.142077, 0.124708,  0.21506,
 0.217746, 0.277678, 0.275122, 0.229454,
 0.065279, 0.166094, 0.163249, 0.605379,
 0.040045, 0.388072, 0.122102, 0.449781} 

{0.205602, 0.526348, 0.089589, 0.178461,
 0.466463, 0.232592, 0.129112, 0.171833,
 0.239097, 0.363568, 0.300562, 0.096774,
 0.370902, 0.191738, 0.323088, 0.114272,
 0.501404, 0.120821, 0.111636, 0.266138,
 0.495615, 0.137045,  0.15231, 0.215031,
 0.181691, 0.164634, 0.396794, 0.256881,
 0.045618, 0.214517,  0.15654, 0.583324,
  0.03246, 0.153059, 0.006528, 0.807953} 

{ 0.20921, 0.513761, 0.086456, 0.190573,
 0.476733, 0.229336, 0.133565, 0.160366,
 0.227872, 0.382189, 0.289286, 0.100653,
 0.382528, 0.183766, 0.316029, 0.117677,
 0.420212, 0.099129,   0.3606, 0.120059,
 0.478857, 0.137239, 0.160544,  0.22336,
 0.147938, 0.187677, 0.399666, 0.264719,
 0.054386, 0.398604, 0.159215, 0.387796,
 0.410908, 0.206599, 0.242499, 0.139993} 

{0.305839, 0.393294, 0.087586, 0.213281,
 0.475944, 0.228482,  0.13178, 0.163795,
 0.249239, 0.386307, 0.255619, 0.108835,
 0.361359, 0.186843, 0.357739, 0.094059,
  0.30107, 0.116787, 0.398753, 0.183391,
 0.407479, 0.183063, 0.166314, 0.243143,
 0.207862, 0.177029, 0.358771, 0.256337,
 0.156891,   0.1292,  0.07997, 0.633939,
 0.030224, 0.047775, 0.032079, 0.889922} 

{0.294512, 0.408164, 0.094145, 0.203178,
 0.474192, 0.242398, 0.136248, 0.147163,
 0.252104, 0.387945, 0.256446, 0.103505,
 0.326811, 0.184324,   0.3937, 0.095164,
 0.252198, 0.394404, 0.197412, 0.155985,
  0.29143, 0.203731, 0.276265, 0.228575,
 0.170349, 0.207441, 0.364158, 0.258052,
 0.150867, 0.091807, 0.040338, 0.716988,
 0.032373, 0.006142, 0.111717, 0.849768} 

{0.280141, 0.420567, 0.084271, 0.215021,
 0.487762, 0.231875, 0.131122, 0.149241,
 0.255898, 0.351211, 0.277762,  0.11513,
 0.348613, 0.168465, 0.375433, 0.107488,
 0.285521, 0.165981, 0.464101, 0.084397,
  0.40764, 0.137523, 0.244155, 0.210682,
 0.248076, 0.187378, 0.319798, 0.244747,
  0.07352, 0.060073, 0.098967,  0.76744,
 0.027859, 0.003327, 0.031899, 0.936914} 

{0.292918, 0.422658, 0.081282, 0.203141,
 0.482174, 0.236477, 0.109088, 0.172261,
 0.266899, 0.353878, 0.273651, 0.105572,
 0.336308, 0.182918, 0.374279, 0.106495,
 0.447843, 0.063222, 0.293947, 0.194988,
 0.448745, 0.128866,  0.23063, 0.191759,
 0.197312, 0.225354, 0.393074, 0.184261,
 0.052775, 0.062655, 0.070809,  0.81376,
