jus : 3647 documents
 0.265214, 0.352476, 0.183012, 0.199299,
    0.313, 0.236681, 0.204661, 0.245658,
 0.211087,   0.3847, 0.188802, 0.215411,
 0.140454, 0.299998, 0.301976, 0.257572,
 0.041613, 0.430828,  0.26391, 0.263649} 

{0.252771,  0.28765, 0.248316, 0.211263,
 0.283613, 0.286312, 0.198902, 0.231172,
 0.264133, 0.273775, 0.270507, 0.191585,
 0.244255, 0.240283, 0.253765, 0.261697,
 0.222464, 0.350975, 0.175501,  0.25106,
 0.325044, 0.227497, 0.199892, 0.247567,
 0.203592, 0.378308, 0.196177, 0.221924,
 0.141221, 0.299298,  0.30217, 0.257312,
 0.021256, 0.467155, 0.252234, 0.259355} 

{0.250975,  0.28866, 0.248514, 0.211852,
 0.284228, 0.284731,  0.19963, 0.231411,
  0.27125,  0.27363, 0.265776, 0.189344,
 0.245302, 0.239569, 0.253578, 0.261552,
   0.2544, 0.348951, 0.153884, 0.242765,
 0.326517, 0.228434, 0.197755, 0.247294,
  0.19937,  0.37977, 0.198409, 0.222452,
  0.13979, 0.301548, 0.300718, 0.257944,
 0.010404, 0.491084, 0.244597, 0.253914} 

{0.249357, 0.290485, 0.250567, 0.209591,
 0.282886, 0.286095,  0.19797, 0.233049,
  0.27283, 0.272534, 0.267582, 0.187054,
 0.247246, 0.240065, 0.251129,  0.26156,
 0.255261, 0.294304, 0.174376, 0.276059,
 0.320848, 0.228767, 0.202579, 0.247807,
 0.200805, 0.367661, 0.203548, 0.227986,
 0.139317, 0.301977, 0.300742, 0.257964,
 0.011405,   0.5225, 0.212815,  0.25328} 

{0.249983, 0.289692, 0.250401, 0.209925,
 0.282372, 0.284942, 0.199298, 0.233388,
 0.273799, 0.270978, 0.268349, 0.186874,
 0.246835, 0.241041, 0.252258, 0.259866,
 0.294729, 0.256937, 0.194704, 0.253631,
 0.322722, 0.224746, 0.201263, 0.251269,
 0.220355, 0.363274, 0.190494, 0.225877,
 0.134048, 0.304347, 0.301528, 0.260076,
 0.006972, 0.542262, 0.232274, 0.218491} 

{0.248471, 0.288024, 0.249949, 0.213557,
   0.2811, 0.285129, 0.199554, 0.234218,
 0.275539, 0.265631, 0.269045, 0.189785,
 0.245259, 0.239394, 0.251997,  0.26335,
 0.299454, 0.251555, 0.193993, 0.254998,
 0.313519, 0.226275, 0.208665, 0.251542,
 0.221023, 0.361037,  0.19939, 0.218549,
 0.134935,  0.30354, 0.301082, 0.260443,
 0.027289, 0.497533, 0.226026, 0.249152} 

{0.248697,  0.28744, 0.250076, 0.213787,
 0.280332, 0.285186, 0.197961, 0.236521,
 0.271288, 0.266821, 0.270473, 0.191418,
 0.242882,  0.24061, 0.252001, 0.264507,
 0.316684, 0.259727, 0.176825, 0.246764,
 0.314065, 0.225252, 0.209979, 0.250704,
  0.21425, 0.352063, 0.215922, 0.217766,
 0.134435, 0.303915, 0.302208, 0.259442,
 0.037121, 0.450156, 0.237903,  0.27482} 

{0.248844, 0.286241, 0.249913, 0.215001,
 0.280628, 0.286441, 0.197073, 0.235859,
  0.27428, 0.267818, 0.268717, 0.189186,
 0.242054, 0.238887, 0.253127, 0.265933,
 0.334635, 0.265226, 0.189126, 0.211013,
 0.310262, 0.221584, 0.210237, 0.257917,
 0.219161,  0.35646, 0.222532, 0.201847,
 0.135651, 0.303711, 0.301557, 0.259081,
 0.049462, 0.371566, 0.307106, 0.271866} 

{0.250736, 0.284675, 0.250201, 0.214388,
 0.281923, 0.287536, 0.197694, 0.232847,
 0.275016, 0.266121,  0.26911, 0.189753,
 0.241689, 0.240155, 0.254134, 0.264022,
 0.272313, 0.279947, 0.236189, 0.211551,
 0.308667, 0.217953, 0.218834, 0.254547,
 0.227031, 0.360908, 0.210036, 0.202025,
 0.133985, 0.305115, 0.301741, 0.259159,
 0.025362, 0.317852, 0.324283, 0.332503} 

{0.251035, 0.283817,  0.25139, 0.213759,
 0.281457, 0.286789, 0.198439, 0.233315,
 0.279182, 0.263121, 0.269114, 0.188583,
 0.243667, 0.238928, 0.252768, 0.264638,
 0.231273, 0.302317, 0.256379,  0.21003,
 0.309445, 0.217089, 0.216643, 0.256823,
 0.221122, 0.363337, 0.221905, 0.193636,
 0.132174, 0.306178, 0.301446, 0.260202,
 0.028218, 0.362597, 0.331448, 0.277737} 

{0.249024,  0.28318, 0.254802, 0.212994,
 0.281231, 0.289186, 0.197663,  0.23192,
 0.281892, 0.259529, 0.268353, 0.190226,
 0.242839, 0.238611, 0.253191, 0.265359,
 0.231138, 0.340598, 0.239431, 0.188832,
 0.306614, 0.219672, 0.219453, 0.254261,
 0.215093, 0.353187, 0.229321, 0.202399,
 0.130313, 0.311999, 0.299966, 0.257722,
  0.02832, 0.401338,  0.34957, 0.220773} 

{0.250857,  0.28153, 0.254373,  0.21324,
 0.281058, 0.290933, 0.200317, 0.227692,
 0.280807, 0.261947, 0.268217, 0.189028,
 0.243544, 0.238488, 0.252893, 0.265075,
 0.117819,  0.38798, 0.271045, 0.223156,
 0.306009, 0.218795, 0.220102, 0.255094,
 0.216188, 0.367024, 0.206571, 0.210217,
 0.130549, 0.311978, 0.299496, 0.257976,
 0.055125, 0.366376, 0.300573, 0.277926} 

{  0.2572, 0.278922, 0.252671, 0.211207,
  0.27863, 0.292709, 0.199397, 0.229264,
 0.280589,  0.26085, 0.267136, 0.191425,
 0.241903,   0.2394, 0.252054, 0.266644,
 0.126478, 0.439004, 0.226843, 0.207675,
 0.310019, 0.213717,  0.22049, 0.255775,
 0.216837, 0.352503, 0.217058, 0.213602,
 0.128853, 0.313934, 0.299864, 0.257349,
 0.029383, 0.318689, 0.331379, 0.320548} 

{0.259602, 0.277873, 0.252453, 0.210072,
 0.276635, 0.293354, 0.202395, 0.227616,
 0.280057,   0.2602, 0.266136, 0.193608,
 0.242334, 0.238405, 0.251933, 0.267327,
 0.109371, 0.465583, 0.220158, 0.204887,
 0.310785, 0.204983, 0.221659, 0.262574,
   0.2197, 0.345878, 0.226242,  0.20818,
 0.128675, 0.314736, 0.300913, 0.255675,
 0.028498, 0.359317, 0.318004, 0.294181} 

{0.265486, 0.276139, 0.249869, 0.208506,
 0.276353,  0.29281, 0.201625, 0.229211,
 0.284201, 0.263148, 0.263204, 0.189446,
 0.241325, 0.237926, 0.251961, 0.268788,
  0.13517, 0.462666, 0.202397, 0.199767,
 0.308348, 0.204843,  0.21992, 0.266889,
 0.219536, 0.355987, 0.220909, 0.203568,
 0.128329, 0.316803,   0.3003, 0.254567,
 0.015149, 0.379777, 0.302952, 0.302123} 

{ 0.26508, 0.275678, 0.250084, 0.209158,
 0.279413, 0.292866, 0.203322, 0.224399,
 0.286542,  0.26024, 0.262297, 0.190922,
 0.243944, 0.237445, 0.251856, 0.266756,
 0.125073, 0.427535, 0.221736, 0.225656,
 0.317572, 0.208608, 0.220858, 0.252962,
 0.224197, 0.342877, 0.228679, 0.204247,
 0.128953,   0.3162, 0.300136, 0.254711,
 0.018141,  0.32639, 0.335713, 0.319756} 

{0.257927, 0.275467, 0.256743, 0.209864,
 0.280882, 0.290879, 0.204687, 0.223552,
 0.288438, 0.263485, 0.255067,  0.19301,
 0.244533, 0.237631, 0.252215, 0.265621,
 0.131642, 0.416262, 0.233224, 0.218872,
 0.315101, 0.207808, 0.224271, 0.252821,
 0.225563, 0.340368, 0.233108,  0.20096,
 0.128549, 0.314257, 0.302132, 0.255062,
 0.070984, 0.317608, 0.321193, 0.290214} 

{0.264042, 0.268369, 0.251489, 0.216099,
  0.27866, 0.291652, 0.205233, 0.224454,
 0.290088, 0.260336, 0.257279, 0.192297,
 0.245164, 0.236412, 0.252808, 0.265615,
  0.12853, 0.410132, 0.234481, 0.226857,
 0.312416, 0.216629, 0.223847, 0.247107,
 0.238287, 0.328289, 0.239402, 0.194022,
  0.12585, 0.315723, 0.302252, 0.256176,
 0.073585, 0.337129, 0.318033, 0.271254} 

{0.265643, 0.267512,  0.25109, 0.215755,
 0.278263, 0.290377, 0.204743, 0.226617,
 0.285927, 0.264253, 0.258178, 0.191641,
 0.244628, 0.236898, 0.252144,  0.26633,
 0.183389, 0.328835, 0.247499, 0.240277,
 0.307928,  0.22671, 0.223985, 0.241377,
 0.240153, 0.325926, 0.242194, 0.191727,
 0.125804, 0.315074,  0.30267, 0.256452,
 0.093679, 0.355675, 0.300006,  0.25064} 

{ 0.26415, 0.267699, 0.252432,  0.21572,
 0.278257, 0.290873, 0.203115, 0.227755,
 0.283184, 0.266328, 0.262721, 0.187766,
 0.247246, 0.235567, 0.252813, 0.264374,
 0.174026, 0.305035, 0.335478,  0.18546,
 0.305378,  0.22904,  0.22705, 0.238532,
 0.233749, 0.336348, 0.238769, 0.191134,
 0.125452, 0.315846, 0.303292,  0.25541,
 0.072625, 0.464629, 0.209283, 0.253463} 

{0.264901, 0.271212, 0.247314, 0.216572,
 0.281192, 0.289899, 0.201135, 0.227775,
 0.285347, 0.263926, 0.261017,  0.18971,
 0.246079, 0.235793,  0.25301, 0.265117,
 0.194377,  0.32013, 0.300583,  0.18491,
 0.303896, 0.234593, 0.222786, 0.238725,
 0.244152, 0.337677, 0.232729, 0.185442,
 0.125198, 0.314843, 0.303905, 0.256054,
 0.043052, 0.465152, 0.226838, 0.264958} 

{0.267117,  0.27084, 0.247718, 0.214325,
  0.27882, 0.285409, 0.199212, 0.236559,
 0.289269, 0.262903, 0.259594, 0.188235,
 0.248519,  0.23648, 0.249189, 0.265811,
 0.176469, 0.273329, 0.406532,  0.14367,
 0.311076, 0.225759, 0.218505,  0.24466,
 0.234899, 0.339243, 0.235591, 0.190267,
  0.12251,  0.31645, 0.305201, 0.255839,
 0.039139, 0.456119, 0.254025, 0.250717} 

{0.268702, 0.271133,  0.24672, 0.213444,
 0.278423, 0.284249, 0.205678,  0.23165,
  0.28695, 0.268923, 0.258295, 0.185832,
 0.247917, 0.234314, 0.250291, 0.267478,
 0.182443, 0.288611, 0.313791, 0.215155,
 0.311104, 0.226824, 0.219943,  0.24213,
 0.225589, 0.343231, 0.239072, 0.192108,
 0.124138, 0.315111, 0.304497, 0.256253,
  0.01255,  0.43335, 0.322985, 0.231115} 

{ 0.26796, 0.272122, 0.246974, 0.212943,
  0.27896, 0.283947, 0.205457, 0.231636,
  0.28773, 0.273061, 0.254325, 0.184884,
 0.248662, 0.233598, 0.251207, 0.266534,
 0.162582, 0.290885, 0.351353,  0.19518,
 0.305867, 0.225418, 0.226741, 0.241973,
 0.215993, 0.366128, 0.232265, 0.185614,
 0.123931, 0.314154, 0.305402, 0.256513,
  0.01746, 0.384406, 0.370844, 0.227289} 

{0.270712, 0.271159, 0.244962, 0.213166,
 0.278672, 0.287993, 0.201467, 0.231868,
 0.295666, 0.267953, 0.251954, 0.184427,
 0.248458,  0.23387, 0.249293, 0.268379,
 0.147325, 0.314905, 0.358203, 0.179567,
 0.304634, 0.219878, 0.227929, 0.247559,
 0.219968, 0.368266, 0.225678, 0.186087,
 0.123376, 0.314987, 0.304576, 0.257061,
 0.024023, 0.400976, 0.377584, 0.197417} 

{0.270443,  0.27341, 0.243876, 0.212271,
 0.275203, 0.286657, 0.207468, 0.230672,
 0.293945, 0.266818, 0.250818, 0.188419,
  0.24999, 0.232593, 0.249244, 0.268173,
 0.196804, 0.277882, 0.345412, 0.179902,
 0.302407, 0.226022, 0.219496, 0.252074,
 0.213834, 0.363849, 0.225869, 0.196449,
 0.125815, 0.311898, 0.305113, 0.257173,
  0.02488, 0.373917, 0.423533,  0.17767} 

{0.273216, 0.272646, 0.242016, 0.212123,
 0.272838, 0.284515, 0.208773, 0.233874,
 0.291733, 0.266723, 0.257787, 0.183757,
 0.248914, 0.231921,  0.25069, 0.268475,
 0.206168, 0.279285,  0.32497, 0.189577,
 0.305744, 0.228871, 0.217414, 0.247972,
 0.215587,  0.36273,  0.22684, 0.194843,
 0.123818, 0.312771, 0.305556, 0.257855,
 0.020371, 0.360577, 0.431443, 0.187609} 

{ 0.27152, 0.273423, 0.243531, 0.211526,
 0.277607, 0.281782, 0.207697, 0.232914,
  0.29043, 0.264782, 0.264576, 0.180212,
 0.248583, 0.231432, 0.253197, 0.266788,
 0.255525, 0.335209, 0.207738, 0.201527,
 0.304808,  0.23113, 0.212215, 0.251847,
 0.216459, 0.362898, 0.226656, 0.193987,
 0.123891, 0.313892, 0.305521, 0.256697,
 0.012057,  0.32428, 0.450975, 0.212688} 

{0.271671,   0.2747,  0.23826, 0.215369,
 0.276741, 0.281721, 0.207017, 0.234521,
 0.291779,  0.26267, 0.264659, 0.180892,
 0.249278, 0.230834, 0.252728, 0.267159,
 0.259691, 0.366013, 0.191944, 0.182352,
 0.301005,  0.23225, 0.216852, 0.249893,
 0.217275,  0.36977, 0.222225, 0.190729,
 0.122049, 0.314906, 0.306651, 0.256394,
 0.131756, 0.328663, 0.364309, 0.175272} 

{ 0.27532, 0.273184, 0.238327, 0.213168,
 0.275181, 0.283005, 0.206044,  0.23577,
 0.293038, 0.258447, 0.265227, 0.183288,
  0.25058, 0.230077, 0.252235, 0.267107,
 0.256907, 0.354655, 0.186294, 0.202144,
 0.302334, 0.230979,  0.21874, 0.247948,
 0.221368, 0.364499, 0.222486, 0.191648,
 0.120297, 0.315937, 0.307746,  0.25602,
 0.035508, 0.351802, 0.367359, 0.245331} 

{0.270673, 0.278206, 0.240957, 0.210164,
 0.273227,   0.2822, 0.209086, 0.235486,
 0.292048, 0.256791, 0.263518, 0.187644,
 0.250979, 0.230471, 0.252267, 0.266283,
 0.265464, 0.328044, 0.207213, 0.199279,
 0.313373, 0.236574, 0.209157, 0.240895,
 0.221239,  0.36368, 0.224323, 0.190758,
 0.120526, 0.319023,  0.30507, 0.255381,
 0.058329,  0.30588, 0.437958, 0.197832} 

{0.273453, 0.275901, 0.240662, 0.209984,
 0.273958, 0.282809, 0.206669, 0.236564,
 0.291949, 0.256305, 0.262435, 0.189312,
 0.251695,  0.22914, 0.252231, 0.266934,
  0.26575, 0.343542, 0.190273, 0.200435,
 0.312027,  0.23906, 0.208864, 0.240049,
 0.207996, 0.387294, 0.216758, 0.187952,
 0.119117,  0.31919, 0.305956, 0.255738,
 0.048922, 0.336197, 0.382136, 0.232745} 

{0.272809, 0.273642, 0.242446, 0.211103,
 0.276062, 0.279878, 0.207822, 0.236237,
  0.28778, 0.255337, 0.263054, 0.193829,
 0.249648, 0.229126, 0.253098, 0.268127,
  0.23385, 0.310761,  0.21463, 0.240759,
 0.315444, 0.238959, 0.210663, 0.234933,
 0.200849, 0.376731, 0.232265, 0.190156,
 0.115974, 0.320806, 0.307984, 0.255236,
 0.024834, 0.347401, 0.395573, 0.232192} 

{0.269742, 0.273091, 0.243801, 0.213366,
  0.27851, 0.283986, 0.206298, 0.231206,
 0.292932,  0.25511,  0.25799, 0.193967,
 0.250903, 0.224757, 0.254289, 0.270051,
 0.230079,  0.32358, 0.190964, 0.255377,
 0.315233, 0.236271, 0.214348, 0.234148,
 0.198108, 0.369864, 0.242206, 0.189823,
 0.111299,  0.32281, 0.309395, 0.256496,
 0.038145, 0.346911, 0.433682, 0.181262} 

{0.268864,  0.27451, 0.243571, 0.213056,
 0.276667, 0.284575, 0.206494, 0.232265,
 0.296438, 0.254926, 0.255199, 0.193437,
 0.252333,  0.22429, 0.250082, 0.273295,
 0.217658, 0.317732, 0.156795, 0.307815,
 0.315705, 0.233613, 0.213932, 0.236751,
 0.195454,  0.37215, 0.237544, 0.194851,
 0.111711, 0.322539,  0.30931,  0.25644,
 0.016965, 0.376724, 0.403916, 0.202394} 

{0.269412, 0.275277, 0.243616, 0.211695,
 0.272203, 0.283365, 0.206591, 0.237841,
 0.301021, 0.254169, 0.259384, 0.185427,
  0.25115,  0.22621, 0.249191, 0.273449,
 0.205762, 0.308663, 0.176679, 0.308896,
 0.317023, 0.227591, 0.216194, 0.239192,
  0.20953, 0.366556, 0.229793,  0.19412,
 0.111359, 0.323342, 0.309708, 0.255591,
 0.015039, 0.350426, 0.424575,  0.20996} 

{0.271696,  0.27486, 0.242141, 0.211304,
 0.280475, 0.280351, 0.205566, 0.233609,
 0.303121, 0.253358, 0.257136, 0.186386,
 0.250557, 0.225188, 0.248463, 0.275792,
 0.263568, 0.236521, 0.169433, 0.330478,
 0.312542, 0.229278, 0.219272, 0.238907,
 0.205225, 0.371846, 0.229051, 0.193878,
 0.105469, 0.330378,  0.30881, 0.255342,
 0.006521, 0.353258, 0.426549, 0.213672} 

{0.270128, 0.275491, 0.242125, 0.212256,
 0.282078,  0.28078, 0.203008, 0.234133,
 0.304485, 0.256119, 0.257282, 0.182114,
 0.252431, 0.223561, 0.249552, 0.274456,
 0.338024, 0.251383, 0.162967, 0.247626,
 0.332141, 0.225338, 0.211876, 0.230645,
 0.208047, 0.369068, 0.218646, 0.204239,
 0.105499, 0.330758,  0.30862, 0.255124,
 0.044347, 0.333677, 0.404959, 0.217018} 

{ 0.27198, 0.272084, 0.242101, 0.213835,
 0.285411,  0.28185, 0.197539, 0.235201,
 0.303508, 0.258961, 0.252735, 0.184795,
 0.252582, 0.224751, 0.248362, 0.274305,
 0.307881, 0.260243, 0.173097, 0.258779,
  0.33104, 0.223632, 0.214359, 0.230969,
 0.212211, 0.385764, 0.221945,  0.18008,
 0.105686, 0.329152, 0.309041, 0.256121,
 0.053755, 0.337009, 0.395027, 0.214209} 

{0.272147, 0.271124, 0.242193, 0.214536,
 0.293173, 0.280235, 0.187787, 0.238805,
 0.303824, 0.257255, 0.254209, 0.184712,
 0.253229, 0.224616, 0.248764, 0.273391,
 0.333647, 0.272562,  0.14393,  0.24986,
 0.331206,  0.22448, 0.214895, 0.229419,
 0.200367, 0.393991, 0.220354, 0.185287,
 0.104714, 0.329128, 0.311744, 0.254413,
 0.058133, 0.357729, 0.383664, 0.200474} 

{0.273213, 0.270725,  0.24197, 0.214092,
 0.287765, 0.282622,  0.18944, 0.240174,
  0.30399, 0.258045, 0.253393, 0.184572,
 0.250929, 0.226079, 0.250399, 0.272593,
 0.311306, 0.243671,  0.12017, 0.324853,
 0.336422, 0.223399,  0.21144, 0.228739,
  0.20952, 0.385002, 0.215132, 0.190346,
 0.104666, 0.331977, 0.310913, 0.252443,
 0.028547, 0.396634,  0.35652, 0.218299} 

{0.277745, 0.269387, 0.239824, 0.213044,
 0.294311, 0.280316, 0.185182, 0.240192,
  0.30464, 0.259718, 0.254516, 0.181126,
 0.253137, 0.226072, 0.249279, 0.271512,
 0.298818, 0.254088, 0.147977, 0.299117,
  0.33887, 0.221111,  0.20985,  0.23017,
 0.208812, 0.386049, 0.218303, 0.186835,
 0.103453,  0.33446, 0.311918, 0.250169,
 0.022619, 0.415035,  0.35284, 0.209506} 

{0.276249, 0.267751, 0.236532, 0.219468,
 0.296827, 0.279966, 0.182593, 0.240613,
 0.299297, 0.257803, 0.253702, 0.189197,
 0.253421, 0.226466, 0.248182, 0.271931,
 0.270598, 0.330761, 0.127683, 0.270957,
 0.333059, 0.222015, 0.211265, 0.233661,
 0.206922, 0.385813, 0.223528, 0.183737,
 0.103809, 0.334748, 0.312414, 0.249029,
 0.019145, 0.401268, 0.382628, 0.196959} 

{0.275407, 0.267477, 0.236992, 0.220124,
  0.29673, 0.279851, 0.183956, 0.239463,
 0.297831, 0.265209, 0.251354, 0.185605,
  0.25544, 0.225652, 0.247269, 0.271639,
 0.274645, 0.306262, 0.148889, 0.270204,
  0.33386, 0.223376,   0.2142, 0.228564,
  0.22129, 0.380195, 0.217566,  0.18095,
  0.10403, 0.335376, 0.311531, 0.249063,
 0.018094, 0.396775, 0.388117, 0.197013} 

{ 0.27348, 0.269314, 0.237892, 0.219314,
 0.295729, 0.284493, 0.185803, 0.233974,
 0.294679, 0.263185, 0.250241, 0.191895,
 0.254937, 0.225499, 0.248658, 0.270907,
 0.315641, 0.301847, 0.174543, 0.207969,
 0.332921,  0.21345, 0.220349,  0.23328,
  0.22434, 0.377194,  0.22255, 0.175915,
 0.104194,  0.33467, 0.313952, 0.247184,
  0.01229, 0.393526, 0.403013, 0.191171} 

{0.274449, 0.272346, 0.232896,  0.22031,
 0.297003, 0.287779, 0.185644, 0.229574,
 0.297001, 0.256335, 0.254565,   0.1921,
  0.25798, 0.225173, 0.248445, 0.268401,
 0.247692, 0.345907, 0.196641,  0.20976,
 0.331264, 0.211032, 0.224523, 0.233181,
 0.217339, 0.386419, 0.211916, 0.184327,
 0.101149, 0.341086, 0.312474, 0.245291,
 0.021656, 0.378995, 0.408193, 0.191156} 

{ 0.27506, 0.271241, 0.232774, 0.220926,
 0.294818, 0.288885, 0.184741, 0.231556,
 0.295488, 0.260858, 0.251244, 0.192411,
 0.259433, 0.223108, 0.248771, 0.268689,
 0.258933, 0.387576, 0.169632, 0.183859,
  0.32847, 0.217081,   0.2229,  0.23155,
 0.208388, 0.392973, 0.216701, 0.181937,
 0.098947, 0.341048, 0.312865, 0.247141,
 0.026845, 0.401438, 0.365497, 0.206219} 

{0.278956, 0.267078, 0.234887, 0.219079,
 0.291196, 0.288874,  0.18684,  0.23309,
 0.296402, 0.258402, 0.251948, 0.193248,
 0.258693, 0.224036, 0.250443, 0.266828,
 0.344424, 0.322708, 0.160576, 0.172292,
 0.326986, 0.221129, 0.220773, 0.231113,
 0.212378,  0.38365, 0.219003, 0.184969,
 0.101866, 0.342031, 0.311577, 0.244526,
 0.021338, 0.399487, 0.364096, 0.215079} 

{0.278337, 0.264673,  0.23677,  0.22022,
 0.298798, 0.285803, 0.184413, 0.230987,
 0.299232, 0.261511, 0.249385, 0.189872,
 0.260934, 0.223695,   0.2493, 0.266072,
 0.311245, 0.324462, 0.158383,  0.20591,
 0.328339, 0.221797, 0.221598, 0.228265,
   0.2128, 0.389011, 0.217701, 0.180488,
 0.099679, 0.343312,  0.31153,  0.24548,
 0.021599, 0.389237, 0.409879, 0.179285} 

{0.281621,  0.26665, 0.231809, 0.219921,
 0.290821, 0.290804, 0.183949, 0.234426,
 0.299329, 0.263681, 0.248775, 0.188215,
 0.261089, 0.220037, 0.249404,  0.26947,
 0.352676,  0.29687, 0.131978, 0.218475,
 0.333084, 0.220615, 0.219328, 0.226974,
 0.217877, 0.380027, 0.216541, 0.185555,
 0.099863, 0.343305, 0.312674, 0.244158,
