sensus : 1596 documents
  0.47149, 0.208435, 0.158629, 0.161445,
 0.274249, 0.286728, 0.219734, 0.219288} 

{0.181132, 0.289802, 0.183087, 0.345979,
 0.209001, 0.259204, 0.313626,  0.21817,
 0.241287, 0.248233, 0.256833, 0.253648,
 0.358016, 0.307419, 0.206773, 0.127791,
 0.229411, 0.207786, 0.301134, 0.261669,
  0.23897, 0.213588, 0.250898, 0.296544,
 0.280696, 0.345173, 0.162367, 0.211764,
  0.48659, 0.195877, 0.158703, 0.158831,
 0.241384, 0.288511, 0.215644,  0.25446} 

{0.184037, 0.287956, 0.181508, 0.346499,
 0.222543, 0.253253, 0.307543, 0.216661,
 0.242599, 0.248989, 0.259857, 0.248555,
 0.356005, 0.297169, 0.208151, 0.138675,
 0.229668, 0.204503, 0.303431, 0.262398,
 0.237907,  0.21587, 0.238379, 0.307844,
 0.300203, 0.340652, 0.138788, 0.220357,
 0.478885, 0.197538, 0.161336, 0.162241,
 0.259406, 0.256929, 0.224022, 0.259643} 

{0.170714, 0.287718, 0.191417, 0.350151,
 0.225861, 0.251791, 0.305013, 0.217335,
  0.24233, 0.252495, 0.256853, 0.248322,
 0.346314, 0.301246, 0.211327, 0.141113,
 0.232266, 0.207215, 0.305156, 0.255364,
 0.223576,  0.21379,  0.25171, 0.310924,
 0.317369, 0.338475,  0.13768, 0.206477,
 0.470598, 0.200946, 0.164878, 0.163578,
 0.376304, 0.226416, 0.172459, 0.224821} 

{0.165447, 0.287951, 0.184778, 0.361824,
 0.222035, 0.246055, 0.304061, 0.227848,
 0.244815,  0.25263, 0.253709, 0.248847,
  0.33471,  0.31459, 0.216152, 0.134548,
  0.23296,  0.20653, 0.301613, 0.258897,
 0.226234, 0.204872, 0.252128, 0.316766,
 0.322194, 0.349262,  0.13149, 0.197054,
 0.464883, 0.198922,  0.16277, 0.173425,
 0.317585, 0.241632, 0.170105, 0.270677} 

{0.170429, 0.286428,  0.18492, 0.358222,
 0.224565, 0.246298, 0.304853, 0.224285,
  0.24485, 0.249182, 0.256651, 0.249318,
  0.33321, 0.314715, 0.220793, 0.131282,
 0.228397, 0.209458, 0.307612, 0.254533,
  0.22773, 0.210213, 0.248539, 0.313519,
  0.33681, 0.340354, 0.130924, 0.191911,
 0.466588, 0.193669, 0.163958, 0.175785,
 0.323601, 0.232243, 0.181039, 0.263116} 

{0.163145, 0.288639, 0.185328, 0.362888,
  0.22211, 0.247736, 0.283773, 0.246381,
 0.254362, 0.246999, 0.250273, 0.248366,
 0.325326, 0.335814, 0.216143, 0.122718,
 0.229127, 0.211338, 0.304221, 0.255314,
 0.237682,  0.21214, 0.251843, 0.298334,
 0.344447, 0.334945, 0.133028,  0.18758,
 0.465072, 0.192013,  0.16473, 0.178185,
 0.293702, 0.239531, 0.176084, 0.290682} 

{0.148736, 0.291083, 0.191564, 0.368618,
 0.225564, 0.251625, 0.280977, 0.241834,
 0.255092, 0.248167,  0.24709, 0.249651,
 0.343702, 0.330935, 0.213342,  0.11202,
  0.23141, 0.210728,  0.30334, 0.254521,
 0.235184, 0.213016, 0.258963, 0.292837,
 0.344751, 0.325041, 0.138577, 0.191631,
   0.4721, 0.189512, 0.164367, 0.174021,
  0.31316, 0.228536, 0.187882, 0.270422} 

{0.155121, 0.286738, 0.191185, 0.366957,
 0.221036,  0.24912, 0.287395,  0.24245,
 0.252873, 0.248951, 0.247701, 0.250475,
 0.346741, 0.334177, 0.223224, 0.095858,
 0.241563,  0.20861, 0.302945, 0.246882,
 0.228507, 0.210242, 0.254265, 0.306985,
 0.345846, 0.325324,  0.14158, 0.187249,
   0.4754, 0.187423, 0.167466, 0.169711,
 0.299547, 0.250799, 0.195692, 0.253962} 

{0.154661, 0.290115, 0.185343, 0.369881,
 0.223627, 0.246239, 0.280501, 0.249633,
 0.256281, 0.247352, 0.245568, 0.250799,
 0.364446, 0.327955, 0.224038, 0.083562,
 0.235501, 0.214819, 0.301657, 0.248023,
 0.225504, 0.216443, 0.248551, 0.309502,
  0.36326, 0.325463, 0.140245, 0.171032,
 0.472642, 0.186866, 0.168224, 0.172269,
  0.31096, 0.229322, 0.210416, 0.249302} 

{0.153977, 0.282455, 0.188515, 0.375054,
 0.228998, 0.244383, 0.269623, 0.256996,
 0.253914, 0.246337, 0.248502, 0.251248,
  0.38187, 0.310575, 0.222132, 0.085422,
 0.235796, 0.213447, 0.305138, 0.245618,
  0.22024, 0.204596, 0.269621, 0.305543,
 0.359151, 0.321791, 0.151482, 0.167576,
 0.479894, 0.180498, 0.167342, 0.172266,
 0.283598, 0.248286,  0.21043, 0.257687} 

{0.150197, 0.282146,  0.17455, 0.393107,
  0.23174, 0.248466,   0.2628, 0.256994,
 0.255779, 0.247462, 0.247405, 0.249354,
 0.364631, 0.314047, 0.225498, 0.095824,
 0.239955, 0.212115, 0.304721, 0.243209,
 0.226763, 0.203938, 0.268764, 0.300534,
 0.342744, 0.338269, 0.159604, 0.159383,
  0.48763, 0.182993, 0.174537,  0.15484,
 0.321986, 0.233672, 0.171977, 0.272365} 

{0.145059, 0.283329, 0.176385, 0.395227,
 0.237224, 0.246997, 0.258115, 0.257664,
 0.252481, 0.243668, 0.250329, 0.253522,
 0.359151, 0.317306, 0.225558, 0.097985,
 0.238983, 0.213486, 0.304539, 0.242992,
 0.218835, 0.203954, 0.266282,  0.31093,
 0.342167, 0.340592, 0.161526, 0.155715,
 0.483179, 0.198435, 0.173135, 0.145251,
 0.310067, 0.226178, 0.214162, 0.249593} 

{0.145051, 0.286868, 0.176239, 0.391842,
 0.239864, 0.245052, 0.259902, 0.255181,
 0.251803, 0.244262, 0.250702, 0.253233,
 0.357609, 0.317604, 0.217071, 0.107715,
 0.237415, 0.216048, 0.305911, 0.240625,
 0.215305, 0.204086, 0.266382, 0.314228,
 0.327445, 0.356042, 0.158616, 0.157897,
  0.49132, 0.196197,  0.16578, 0.146702,
 0.328184, 0.242452, 0.215953, 0.213412} 

{0.142889, 0.279834, 0.165278, 0.411999,
 0.243569, 0.235606, 0.267146, 0.253679,
  0.25341, 0.243445, 0.254365,  0.24878,
 0.346259, 0.308274, 0.225348, 0.120119,
 0.244354, 0.214778, 0.301903, 0.238965,
 0.215985, 0.205081, 0.265126, 0.313808,
 0.338102, 0.341005, 0.162497, 0.158396,
 0.504516, 0.190649,  0.16735, 0.137485,
 0.343402, 0.225287, 0.179254, 0.252057} 

{0.146496, 0.279718, 0.166828, 0.406959,
 0.240623, 0.233429, 0.273673, 0.252275,
 0.251556, 0.240018, 0.262455,  0.24597,
  0.34101,  0.30001, 0.240605, 0.118375,
 0.257676, 0.213494,  0.29642,  0.23241,
 0.216899, 0.201347, 0.265721, 0.316033,
 0.345453, 0.351445, 0.148267, 0.154835,
 0.499668,  0.20167, 0.159389, 0.139272,
 0.316167, 0.226772, 0.207595, 0.249467} 

{ 0.14667, 0.285513, 0.163904, 0.403913,
 0.239022, 0.240564, 0.276617, 0.243797,
 0.251473, 0.240961, 0.259797, 0.247769,
 0.335408, 0.303739,  0.24028, 0.120574,
  0.26004,  0.21606, 0.289778, 0.234122,
 0.216588, 0.202122, 0.268284, 0.313007,
  0.34027, 0.365279, 0.146291,  0.14816,
 0.492545, 0.203821, 0.162048, 0.141586,
 0.308722, 0.241588, 0.204437, 0.245254} 

{0.157807,  0.28437, 0.164788, 0.393035,
  0.24533, 0.238924, 0.278205, 0.237541,
 0.246705, 0.242057, 0.261138, 0.250101,
 0.337362, 0.306403,  0.23816, 0.118074,
 0.263368, 0.219475, 0.289357,   0.2278,
 0.225016, 0.201564, 0.264458, 0.308963,
 0.331537, 0.363251, 0.160283, 0.144929,
 0.495781, 0.202193, 0.160537, 0.141489,
  0.32463, 0.222478, 0.218615, 0.234277} 

{0.156456, 0.282656,  0.16505, 0.395837,
  0.23952, 0.234156, 0.272086, 0.254238,
 0.245191, 0.242646, 0.259548, 0.252615,
 0.343038, 0.303755, 0.236003, 0.117203,
 0.261154, 0.222034, 0.289612,   0.2272,
 0.226645, 0.205879, 0.258304, 0.309172,
 0.334746, 0.361493, 0.151783, 0.151978,
 0.498665, 0.202664, 0.156571, 0.142099,
 0.324923, 0.216152, 0.232601, 0.226325} 

{0.151774, 0.278286,  0.16328,  0.40666,
 0.242041, 0.237233, 0.266068, 0.254658,
 0.243122,  0.23933, 0.262946, 0.254602,
 0.310647, 0.314953, 0.243662, 0.130737,
 0.262967,  0.22065, 0.292095, 0.224288,
 0.231515, 0.207826, 0.255867, 0.304792,
 0.335139, 0.358363, 0.156454, 0.150044,
 0.497169, 0.200632,  0.16303, 0.139169,
 0.454996, 0.199201, 0.160779, 0.185025} 

{0.147266, 0.277135, 0.179185, 0.396414,
 0.243126, 0.234967,  0.26909, 0.252818,
 0.243194, 0.236981, 0.260316, 0.259509,
 0.309132, 0.317531, 0.240044, 0.133293,
 0.260883, 0.213527, 0.291416, 0.234174,
 0.232064, 0.213068, 0.257128,  0.29774,
   0.3383, 0.327797, 0.180316, 0.153587,
 0.492457, 0.189728, 0.169961, 0.147855,
 0.448581,  0.20902, 0.156655, 0.185744} 

{0.148551, 0.276191, 0.173779, 0.401478,
 0.245682, 0.240572, 0.272275, 0.241471,
 0.241805, 0.228878, 0.256344, 0.272973,
 0.305415, 0.314865, 0.248532, 0.131188,
 0.253626, 0.212014, 0.296177, 0.238183,
 0.222764, 0.213368, 0.256071, 0.307797,
 0.335476, 0.321167, 0.174286, 0.169071,
  0.49815, 0.182528, 0.167184, 0.152138,
 0.448273,  0.21982, 0.148809, 0.183098} 

{ 0.14288, 0.290407, 0.168642, 0.398071,
 0.250752, 0.231976, 0.276752,  0.24052,
 0.247431,   0.2276,   0.2503,  0.27467,
 0.299565, 0.315213, 0.240288, 0.144935,
  0.25599, 0.210595, 0.295053, 0.238362,
 0.228237, 0.215062, 0.255252, 0.301449,
 0.334213, 0.313246, 0.168519, 0.184022,
 0.493599, 0.193924, 0.168802, 0.143675,
 0.439424, 0.209501, 0.171458, 0.179617} 

{0.144017, 0.292167, 0.172411, 0.391404,
 0.246903, 0.217391, 0.280477, 0.255229,
 0.253793, 0.227693, 0.243436, 0.275079,
 0.291034, 0.319899, 0.238107, 0.150961,
  0.25615, 0.211135, 0.295602, 0.237114,
 0.229113, 0.209937, 0.259735, 0.301214,
 0.346131, 0.297872, 0.174029, 0.181968,
 0.505368, 0.195526, 0.165795,  0.13331,
 0.400713, 0.284768, 0.162727, 0.151792} 

{0.149223,  0.29981,  0.17096, 0.380006,
 0.252644, 0.217785, 0.280153, 0.249418,
 0.257016, 0.228803, 0.240441,  0.27374,
 0.343415, 0.290459,  0.22488, 0.141246,
  0.25909, 0.208627, 0.299269, 0.233014,
 0.225541, 0.205694, 0.238055,  0.33071,
 0.365995, 0.267395, 0.182486, 0.184124,
 0.502705, 0.194925,  0.17439,  0.12798,
 0.364153, 0.296011,  0.18362, 0.156216} 

{0.144175, 0.294622,   0.1621, 0.399104,
 0.247219, 0.212387, 0.275617, 0.264776,
 0.253603, 0.233634, 0.240602, 0.272162,
 0.348718, 0.277365,  0.25034, 0.123576,
 0.266046, 0.205474, 0.293781, 0.234699,
 0.221676, 0.206335, 0.239086, 0.332903,
 0.367193, 0.267514, 0.168788, 0.196505,
  0.50593,  0.18476, 0.179551, 0.129759,
 0.376115, 0.267988, 0.184044, 0.171853} 

{0.144973,  0.29959, 0.159718, 0.395719,
 0.245598, 0.214155, 0.281577, 0.258669,
 0.252849,  0.23076, 0.236624, 0.279766,
 0.405215, 0.240906, 0.246897, 0.106981,
 0.264737, 0.207247, 0.293573, 0.234442,
 0.224485, 0.200693, 0.240165, 0.334657,
 0.359477,  0.27154,  0.16466, 0.204324,
 0.513607, 0.184467, 0.176226,   0.1257,
 0.387502, 0.266995, 0.182346, 0.163157} 

{0.148687, 0.298444, 0.158572, 0.394297,
 0.246499, 0.218304, 0.286876, 0.248321,
 0.250055, 0.227573, 0.241428, 0.280944,
  0.42032, 0.229684, 0.240117,  0.10988,
 0.255194, 0.205442, 0.307894,  0.23147,
  0.22356, 0.202027, 0.240995, 0.333418,
 0.355753, 0.269279, 0.161858,  0.21311,
 0.505092, 0.186471, 0.177767,  0.13067,
 0.392014, 0.234714,  0.16357, 0.209701} 

{0.143767, 0.297707, 0.159594, 0.398933,
 0.258195, 0.208735, 0.293692, 0.239377,
 0.253641, 0.225925,  0.24031, 0.280124,
 0.412047, 0.219874, 0.244209,  0.12387,
 0.257176, 0.206312, 0.302824, 0.233688,
 0.215292, 0.209396, 0.243468, 0.331844,
 0.354913, 0.277705, 0.157997, 0.209386,
 0.509069, 0.182336,  0.17601, 0.132585,
 0.398491, 0.228943, 0.168971, 0.203595} 

{0.146847, 0.292972, 0.168487, 0.391695,
 0.242572, 0.211129, 0.296609,  0.24969,
   0.2549, 0.229572, 0.233983, 0.281546,
 0.406317, 0.216721,  0.24076, 0.136202,
 0.256505,  0.20852, 0.306179, 0.228797,
 0.213561, 0.208058,  0.24341, 0.334972,
 0.354493, 0.293656, 0.140245, 0.211606,
 0.508642, 0.184129, 0.168866, 0.138363,
  0.39568,  0.22653, 0.152588, 0.225202} 

{0.143033, 0.294171, 0.165835, 0.396961,
  0.23248, 0.221531, 0.287435, 0.258553,
 0.256854, 0.228598, 0.239741, 0.274807,
 0.408179, 0.217105, 0.244474, 0.130243,
 0.255696, 0.214647, 0.302759, 0.226898,
 0.211976,  0.20706, 0.242306, 0.338657,
 0.355718, 0.307289, 0.136995, 0.199998,
  0.49129, 0.197389, 0.169257, 0.142064,
 0.379328, 0.242946, 0.134426, 0.243299} 

{0.144895, 0.296133, 0.157743,  0.40123,
 0.237218, 0.217472,  0.28436,  0.26095,
 0.253961,  0.23187,  0.23787,   0.2763,
 0.405464, 0.230501, 0.225424, 0.138611,
 0.260662, 0.213312, 0.301439, 0.224588,
 0.214582, 0.198433, 0.248398, 0.338588,
 0.360442, 0.305953, 0.138005,   0.1956,
 0.492682, 0.191133,  0.17237, 0.143815,
 0.386206, 0.243451, 0.127196, 0.243147} 

{0.134456, 0.303221, 0.158491, 0.403832,
 0.237671, 0.211197, 0.292397, 0.258735,
 0.250399, 0.229047, 0.242306, 0.278247,
 0.389424, 0.236517, 0.227535, 0.146524,
 0.258824, 0.219697, 0.299248, 0.222231,
 0.214156, 0.198003, 0.245442, 0.342399,
 0.345787, 0.304597, 0.158808, 0.190807,
 0.502672, 0.186118, 0.166668, 0.144542,
