dubius : 959 documents
 0.336308, 0.307147,  0.17991, 0.176635,
 0.212408, 0.377479,  0.23542, 0.174693,
 0.309202, 0.225492,  0.18172, 0.283587,
 0.372681,  0.25004, 0.230375, 0.146904,
 0.306861, 0.118484,  0.41916, 0.155494,
 0.236677,   0.1981, 0.313588, 0.251636,
 0.303459, 0.217299, 0.262489, 0.216753} 

{0.184813, 0.186817, 0.302542, 0.325829,
 0.197739, 0.176872, 0.310418, 0.314971,
 0.331091, 0.311482, 0.177778,  0.17965,
 0.239625, 0.329132, 0.251281, 0.179962,
 0.328365, 0.212859, 0.171316, 0.287461,
 0.389327, 0.221327,  0.23827, 0.151076,
 0.304637, 0.118995, 0.429668, 0.146699,
 0.214001, 0.209047, 0.343373, 0.233579,
 0.234063, 0.391013,   0.1877, 0.187224} 

{0.174204, 0.191278, 0.308276, 0.326241,
 0.191613, 0.183345, 0.309069, 0.315972,
 0.327825, 0.307568,  0.18699, 0.177617,
 0.238164, 0.329628, 0.258057, 0.174151,
 0.328984, 0.189825, 0.173295, 0.307895,
 0.357359, 0.246516, 0.237332, 0.158793,
 0.313088, 0.157168, 0.369791, 0.159952,
 0.212215, 0.222709, 0.382139, 0.182937,
 0.266182, 0.339265, 0.131198, 0.263355} 

{0.176303, 0.187263, 0.310841, 0.325593,
 0.191449, 0.180649, 0.312014, 0.315888,
 0.320254, 0.310168,  0.19072, 0.178859,
 0.238059, 0.336212, 0.263356, 0.162372,
 0.440344, 0.185316, 0.184112, 0.190228,
 0.349048, 0.254755, 0.234785, 0.161412,
 0.311037, 0.155553, 0.386085, 0.147325,
 0.191942, 0.213321, 0.376945, 0.217792,
 0.138856, 0.363461,  0.19175, 0.305933} 

{0.186776, 0.183968, 0.308988, 0.320268,
 0.186607, 0.181369,  0.31917, 0.312854,
  0.32381, 0.299831, 0.193255, 0.183104,
 0.225527, 0.325126, 0.273887, 0.175459,
  0.38794, 0.229349, 0.148055, 0.234656,
   0.3411, 0.259297, 0.235446, 0.164157,
 0.327215, 0.158165, 0.358633, 0.155987,
 0.185386,   0.2338, 0.393185,  0.18763,
 0.206485, 0.146141, 0.199559, 0.447815} 

{0.188367, 0.193723, 0.297349, 0.320561,
 0.182239, 0.181793, 0.316948, 0.319019,
  0.32728, 0.290924, 0.195361, 0.186436,
 0.221619, 0.328543, 0.273077, 0.176761,
 0.430552, 0.214881, 0.082428, 0.272139,
 0.337942, 0.255418, 0.251131, 0.155509,
  0.33788, 0.160235, 0.358749, 0.143136,
 0.187918, 0.222879, 0.405637, 0.183566,
 0.160714, 0.228817, 0.249975, 0.360494} 

{0.194787, 0.201271, 0.302009, 0.301933,
 0.179669, 0.188201, 0.317557, 0.314573,
 0.326963, 0.291411, 0.193416,  0.18821,
 0.224741, 0.327216, 0.267301, 0.180742,
 0.359368, 0.298104, 0.074648,  0.26788,
 0.340392, 0.253324, 0.247714,  0.15857,
 0.337175,  0.15277, 0.355293, 0.154762,
 0.184506, 0.233831, 0.401894,  0.17977,
 0.197316, 0.277503,  0.22793, 0.297251} 

{0.191599, 0.197246, 0.307398, 0.303757,
 0.177479, 0.188932,  0.31241, 0.321179,
 0.329346, 0.288417, 0.188182, 0.194056,
 0.231813, 0.323737, 0.246791, 0.197658,
 0.336169, 0.319476, 0.076568, 0.267787,
 0.339109, 0.258924, 0.236287,  0.16568,
 0.341993, 0.137918, 0.371253, 0.148837,
 0.197477,   0.2225, 0.387494, 0.192529,
 0.108049, 0.371483, 0.223597, 0.296872} 

{0.187771, 0.190253, 0.314378, 0.307598,
  0.17654,  0.18509, 0.306888, 0.331482,
 0.330801,  0.28803, 0.188076, 0.193093,
 0.228702, 0.345239, 0.222523, 0.203537,
 0.325126,  0.32198, 0.134136, 0.218759,
 0.341664, 0.262501, 0.222968, 0.172867,
 0.340698, 0.127299, 0.370655, 0.161348,
 0.187477, 0.223106, 0.389936, 0.199481,
 0.099767,  0.31112, 0.277673, 0.311439} 

{0.177156, 0.189217, 0.318223, 0.315404,
 0.176557, 0.185288, 0.306538, 0.331617,
 0.319261, 0.287269, 0.190496, 0.202975,
 0.213125, 0.348676, 0.224459,  0.21374,
 0.338414, 0.317845, 0.134341,   0.2094,
 0.337087, 0.265492, 0.224692, 0.172729,
 0.346244, 0.127066, 0.353103, 0.173587,
 0.221673, 0.211259, 0.381277, 0.185792,
 0.103854, 0.319288, 0.378388, 0.198471} 

{ 0.17386, 0.187686, 0.318205,  0.32025,
 0.177415, 0.186545, 0.305675, 0.330365,
 0.317643, 0.307764, 0.189709, 0.184883,
  0.20667, 0.365758, 0.210305, 0.217267,
 0.467656, 0.235228, 0.113457, 0.183659,
 0.310899, 0.282544, 0.226492, 0.180066,
 0.360618, 0.138256, 0.329769, 0.171358,
 0.222497, 0.210141, 0.377572,  0.18979,
 0.200712, 0.281736, 0.385119, 0.132433} 

{0.174505, 0.189803, 0.322376, 0.313316,
 0.177097, 0.189963, 0.302606, 0.330334,
 0.312098, 0.300687, 0.195683, 0.191531,
 0.203751, 0.349057, 0.202526, 0.244667,
 0.492084, 0.214148, 0.139866, 0.153902,
 0.302783, 0.283622,  0.22998, 0.183615,
 0.398289, 0.124846, 0.303621, 0.173244,
 0.265689, 0.200983, 0.364214, 0.169114,
 0.249195,  0.25567, 0.341247, 0.153889} 

{0.171675,  0.18489, 0.322035, 0.321399,
 0.185407, 0.188212, 0.302645, 0.323736,
 0.317076, 0.304872, 0.181123, 0.196929,
 0.205594, 0.344601, 0.199895,  0.24991,
 0.359593, 0.300506, 0.142199, 0.197702,
 0.292007, 0.285171, 0.226701,  0.19612,
 0.401605, 0.127946, 0.301978, 0.168471,
 0.270856, 0.186957, 0.385677,  0.15651,
 0.371192, 0.204946, 0.287784, 0.136079} 

{0.170276, 0.190491, 0.317511, 0.321722,
 0.187116, 0.200974, 0.296535, 0.315375,
 0.317452, 0.306469, 0.180539,  0.19554,
 0.216832, 0.342625, 0.210406, 0.230137,
 0.409583, 0.300693, 0.158472, 0.131253,
 0.289269, 0.275625, 0.208793, 0.226313,
 0.395465, 0.144649, 0.294365,  0.16552,
 0.281396, 0.199217, 0.368999, 0.150388,
 0.367016,  0.05946, 0.246068, 0.327457} 

{0.169461, 0.190154, 0.307607, 0.332778,
 0.185161, 0.211524, 0.292762, 0.310553,
 0.312727, 0.296765, 0.193947, 0.196561,
 0.200942, 0.343124, 0.216558, 0.239377,
 0.381388, 0.305031,   0.1799, 0.133682,
 0.303269, 0.280412, 0.208242, 0.208077,
 0.368567, 0.152527, 0.308535, 0.170371,
 0.250096, 0.206468, 0.378103, 0.165333,
 0.222231, 0.327417, 0.279806, 0.170547} 

{0.172978, 0.191781, 0.310033, 0.325207,
 0.186507,  0.21079, 0.297696, 0.305007,
 0.304572, 0.295518, 0.196346, 0.203563,
 0.201926, 0.343668, 0.214656,  0.23975,
 0.350234, 0.333331, 0.162911, 0.153524,
 0.323333, 0.249484, 0.212962, 0.214222,
 0.330741, 0.164066, 0.321117, 0.184075,
 0.247323, 0.213227, 0.368694, 0.170755,
 0.154623, 0.359615, 0.389552, 0.096211} 

{0.173144, 0.189699, 0.313681, 0.323476,
 0.188846, 0.210547, 0.298859, 0.301747,
 0.316518, 0.297118, 0.191716, 0.194648,
 0.195358, 0.324214,  0.24084, 0.239588,
  0.35208, 0.352541, 0.119746, 0.175633,
 0.327717, 0.253499,  0.21555, 0.203234,
 0.326758, 0.155208, 0.337299, 0.180735,
 0.262126, 0.206559, 0.356945,  0.17437,
 0.172819, 0.363728, 0.410285, 0.053168} 

{0.176511,  0.18599, 0.320674, 0.316825,
  0.19277, 0.209842, 0.298375, 0.299013,
 0.319038, 0.291986, 0.190637, 0.198339,
 0.198252, 0.329481, 0.246562, 0.225705,
 0.337575, 0.342912,  0.12355, 0.195964,
 0.327813, 0.246993, 0.222714,  0.20248,
 0.329825, 0.150635,  0.34036,  0.17918,
 0.242949, 0.232932, 0.352708, 0.171411,
 0.159447, 0.288858, 0.344894,   0.2068} 

{0.176447, 0.186218, 0.324665, 0.312669,
 0.192192, 0.212339, 0.295189,  0.30028,
   0.3302,  0.29603, 0.194603, 0.179168,
 0.189452, 0.340805, 0.235351, 0.234392,
 0.360034, 0.303495, 0.117289, 0.219181,
 0.327555, 0.245419, 0.219116,  0.20791,
 0.336287, 0.137359, 0.372186, 0.154168,
  0.22119, 0.242094, 0.372035, 0.164681,
 0.200276, 0.234032, 0.368887, 0.196805} 

{0.182276, 0.183111, 0.325997, 0.308616,
 0.192065, 0.211636, 0.293148, 0.303151,
 0.340822, 0.292523, 0.189377, 0.177278,
 0.187164, 0.342087, 0.237452, 0.233297,
 0.318622, 0.297568, 0.178075, 0.205735,
 0.334354, 0.232044, 0.220234, 0.213368,
 0.366106, 0.122948, 0.349539, 0.161408,
 0.193226, 0.249877, 0.399268, 0.157629,
 0.229633, 0.260061, 0.266167,  0.24414} 

{0.185195, 0.181095,  0.31675,  0.31696,
 0.191685,   0.2121, 0.293002, 0.303213,
 0.338082,  0.29648, 0.191504, 0.173935,
 0.185455, 0.339806, 0.238891, 0.235847,
 0.386405, 0.267015, 0.102826, 0.243753,
  0.33508, 0.235786, 0.223837, 0.205296,
 0.356658, 0.133894,  0.36641, 0.143038,
 0.193675, 0.216805, 0.417163, 0.172358,
 0.109278, 0.411112, 0.363994, 0.115617} 

{0.184457, 0.180337, 0.319011, 0.316195,
 0.195087, 0.212588, 0.284883, 0.307442,
 0.336874, 0.304388, 0.187709, 0.171029,
 0.190584, 0.331679, 0.243395, 0.234343,
 0.366156,  0.24368, 0.122679, 0.267486,
 0.336945,  0.22848, 0.219184,  0.21539,
 0.372743, 0.138358, 0.324931, 0.163968,
 0.188663, 0.234694, 0.389875, 0.186768,
 0.050534, 0.202233, 0.417679, 0.329554} 

{0.184503, 0.178255, 0.318724, 0.318518,
 0.194573, 0.216403,   0.2873, 0.301724,
 0.351751, 0.305209, 0.195842, 0.147197,
 0.202878, 0.319784, 0.230624, 0.246713,
 0.414793, 0.267035, 0.108138, 0.210034,
 0.322592, 0.244435, 0.214915, 0.218058,
 0.368661, 0.156831, 0.314024, 0.160485,
 0.190144, 0.236736, 0.389182, 0.183938,
   0.0807,  0.33847, 0.476788, 0.104042} 

{0.184627, 0.184907,  0.31573, 0.314736,
 0.194175, 0.215891,  0.28687, 0.303064,
 0.352251, 0.305241, 0.221654, 0.120853,
 0.201164, 0.321418, 0.243588,  0.23383,
 0.395283, 0.310834, 0.083769, 0.210114,
 0.320478,  0.24819, 0.215106, 0.216226,
 0.350895, 0.175794, 0.312597, 0.160714,
 0.183963, 0.255578, 0.384484, 0.175975,
 0.124635, 0.248811, 0.341735, 0.284819} 

{0.180376, 0.193195, 0.314824, 0.311605,
 0.197592, 0.213445, 0.281356, 0.307606,
 0.353441, 0.307458, 0.219198, 0.119903,
 0.205504, 0.317784, 0.244103, 0.232609,
 0.428763, 0.297627, 0.053979, 0.219631,
 0.315013, 0.250923, 0.221836, 0.212229,
 0.319226,  0.19234, 0.287216, 0.201218,
 0.202644, 0.204564,  0.39758, 0.195212,
 0.097893, 0.370041, 0.328232, 0.203833} 

{0.187096, 0.182349, 0.316518, 0.314038,
 0.203647, 0.216088, 0.277419, 0.302846,
 0.334994, 0.317928, 0.219624, 0.127454,
 0.196229, 0.314322,  0.23879, 0.250659,
 0.442406, 0.301663, 0.062053, 0.193878,
 0.319984, 0.269817, 0.211513, 0.198686,
  0.32605, 0.162647,  0.29863, 0.212673,
 0.241069, 0.195123, 0.377892, 0.185916,
 0.088848, 0.347754, 0.466552, 0.096846} 

{0.186323, 0.185127, 0.305766, 0.322784,
 0.206218, 0.212399,  0.27049, 0.310893,
 0.333897, 0.323306, 0.220925, 0.121872,
 0.192183, 0.320597, 0.240773, 0.246447,
 0.447932, 0.273252, 0.073776, 0.205039,
 0.315262, 0.289725, 0.211858, 0.183154,
 0.331854, 0.159261, 0.302669, 0.206216,
  0.26148, 0.169378, 0.382565, 0.186577,
 0.205389, 0.371522, 0.373737, 0.049351} 

{0.186771, 0.181974, 0.305242, 0.326013,
 0.203044, 0.227576, 0.265214, 0.304165,
 0.330161, 0.320353, 0.219584, 0.129903,
 0.202201, 0.312344, 0.236153, 0.249303,
  0.45857, 0.248447, 0.075819, 0.217164,
 0.309229, 0.295723, 0.208679, 0.186369,
 0.332828, 0.150801,  0.29591, 0.220461,
 0.251853, 0.149684, 0.402448, 0.196015,
 0.216885, 0.189309, 0.525221, 0.068586} 

{0.187494, 0.180459, 0.323417,  0.30863,
 0.203361, 0.227317, 0.265771, 0.303551,
  0.31753, 0.308331, 0.234859,  0.13928,
 0.205871,  0.31721, 0.235728,  0.24119,
 0.437644, 0.177083, 0.078019, 0.307254,
 0.311096, 0.301711, 0.205509, 0.181685,
 0.355833,  0.15241, 0.280453, 0.211305,
 0.263474, 0.161392,    0.402, 0.173134,
  0.19149,  0.20356, 0.529563, 0.075387} 

{0.190652, 0.181899, 0.327156, 0.300292,
 0.203992, 0.230579, 0.267612, 0.297817,
 0.313553, 0.319548, 0.220785, 0.146113,
 0.214789, 0.321722, 0.232889,   0.2306,
 0.401535, 0.208586,  0.12098, 0.268899,
  0.31448,  0.32648, 0.189379,  0.16966,
 0.355335, 0.142835, 0.297275, 0.204555,
  0.30964, 0.161661, 0.333799,   0.1949,
 0.279631, 0.202417, 0.425938, 0.092013} 

{ 0.20411, 0.182726, 0.322758, 0.290405,
 0.210533, 0.220795, 0.269068, 0.299605,
 0.304268, 0.308397, 0.219308, 0.168027,
 0.215316, 0.329483, 0.200979, 0.254222,
 0.378479, 0.202984,  0.15989, 0.258646,
 0.307998, 0.335482,  0.18918,  0.16734,
 0.332126, 0.133603, 0.265309, 0.268962,
 0.302531,  0.15111, 0.349608, 0.196751,
 0.302426, 0.225003, 0.416229, 0.056341} 

{0.207217, 0.177709,  0.32277, 0.292304,
 0.206412, 0.215226, 0.270203, 0.308159,
 0.304189,  0.30695, 0.220746, 0.168115,
 0.209957, 0.332375, 0.205805, 0.251863,
 0.367015, 0.219246, 0.178182, 0.235557,
 0.296106, 0.337285, 0.189483, 0.177126,
 0.328347, 0.127507, 0.276531, 0.267615,
 0.238892, 0.179604, 0.394395, 0.187108,
 0.127799, 0.212759, 0.422544, 0.236899} 

{0.215192, 0.174332,  0.31806, 0.292417,
 0.209207, 0.216442, 0.271388, 0.302964,
 0.301093, 0.311745, 0.216173, 0.170989,
 0.213992, 0.328319, 0.204902, 0.252787,
 0.418497, 0.198262, 0.129407, 0.253834,
 0.285365, 0.338421, 0.192052, 0.184161,
 0.303417, 0.189031, 0.266277, 0.241275,
 0.261062, 0.186207, 0.322916, 0.229815,
  0.06989, 0.299164, 0.390086,  0.24086} 

{0.219723, 0.181618, 0.316176, 0.282483,
 0.206595, 0.214347, 0.277856, 0.301202,
 0.300426, 0.316466, 0.221741, 0.161367,
 0.216668, 0.346365, 0.189237, 0.247731,
 0.432128, 0.125117, 0.206067, 0.236689,
 0.270454,   0.3452, 0.195812, 0.188534,
 0.296118, 0.178852, 0.275851, 0.249178,
 0.304663, 0.179807,  0.28395,  0.23158,
 0.141712, 0.166516,  0.43301, 0.258762} 

{0.226078, 0.180843,  0.30746, 0.285619,
 0.209358, 0.214921, 0.278548, 0.297174,
 0.289385, 0.313612, 0.237795, 0.159209,
 0.227296,  0.35993, 0.175106, 0.237668,
  0.39796, 0.143074, 0.212983, 0.245984,
 0.265523, 0.346673, 0.192526, 0.195278,
 0.285569, 0.178765, 0.291433, 0.244232,
 0.275719, 0.188624, 0.283378, 0.252279,
 0.145754, 0.165078, 0.411187, 0.277981} 

{0.227839,  0.17954, 0.299867, 0.292754,
 0.209357, 0.212427, 0.274263, 0.303953,
 0.285857, 0.312511,  0.23702, 0.164613,
 0.256124, 0.334235, 0.185967, 0.223673,
 0.423219, 0.125252, 0.206225, 0.245303,
 0.254531, 0.352493, 0.195596, 0.197381,
 0.277167, 0.177133, 0.286354, 0.259346,
 0.294561, 0.173512, 0.279238, 0.252689,
 0.236849, 0.192868, 0.323596, 0.246687} 

{0.224325, 0.181665, 0.299202, 0.294809,
 0.214828, 0.214298, 0.268917, 0.301957,
 0.291743, 0.311816, 0.237499, 0.158942,
 0.249218, 0.326625, 0.181923, 0.242234,
 0.428311, 0.147184, 0.163466,  0.26104,
 0.253803, 0.356634, 0.194067, 0.195496,
 0.268924, 0.173269, 0.272121, 0.285685,
 0.272714,  0.15656, 0.264809, 0.305917,
 0.209064, 0.244472,  0.31694, 0.229524} 

{0.225179, 0.183834,   0.3091, 0.281887,
 0.207151, 0.217837, 0.272645, 0.302367,
 0.292561, 0.311759, 0.237039, 0.158641,
 0.259468, 0.334365, 0.166008, 0.240159,
 0.357493, 0.156402,  0.21356, 0.272544,
 0.252246,  0.35452, 0.198577, 0.194657,
  0.24078, 0.195717, 0.281801, 0.281701,
  0.26488, 0.144921, 0.254973, 0.335226,
  0.29262,  0.21179, 0.435278, 0.060311} 

{0.225185, 0.195821, 0.302156, 0.276839,
 0.205499, 0.219709, 0.276768, 0.298024,
 0.289032, 0.318721, 0.237193, 0.155053,
 0.257658, 0.342055, 0.163286, 0.237001,
 0.395776, 0.211356, 0.173305, 0.219562,
 0.257105,  0.36176, 0.188698, 0.192437,
  0.22568, 0.196685,  0.28727, 0.290365,
 0.238454, 0.160604, 0.271474, 0.329467,
 0.145462, 0.267806, 0.532638, 0.054094} 

{0.220455, 0.191167, 0.295176, 0.293202,
 0.204846, 0.218105, 0.277904, 0.299146,
 0.293397, 0.315647, 0.234624, 0.156332,
  0.24812, 0.333596, 0.167375, 0.250909,
 0.398271, 0.283056, 0.123337, 0.195336,
 0.256353, 0.376978, 0.187519,  0.17915,
 0.203891, 0.223887, 0.287366, 0.284856,
 0.244565, 0.172199, 0.309054, 0.274182,
 0.141339, 0.333536, 0.447861, 0.077264} 

{0.216901,  0.19097, 0.291899,  0.30023,
 0.210622, 0.221685, 0.279052, 0.288641,
 0.291444, 0.323689, 0.234371, 0.150496,
 0.257164, 0.336637, 0.161527, 0.244672,
 0.392866, 0.280525, 0.077514, 0.249096,
  0.28503, 0.368789, 0.177987, 0.168194,
 0.237862, 0.212382, 0.318323, 0.231433,
 0.232784, 0.182662,  0.29108, 0.293474,
  0.14888, 0.411186, 0.366157, 0.073778} 

{0.225304, 0.188222, 0.294262, 0.292213,
 0.212237, 0.219219, 0.280936, 0.287607,
 0.291273, 0.326671, 0.234481, 0.147575,
 0.260357, 0.344123, 0.161321, 0.234199,
 0.438303, 0.266506, 0.105638, 0.189552,
 0.253638, 0.382389, 0.186758, 0.177215,
 0.214937, 0.223038, 0.323796, 0.238229,
 0.242896, 0.197364, 0.290067, 0.269673,
 0.119745, 0.343062, 0.428196, 0.108997} 

{0.224699, 0.189452, 0.294793, 0.291057,
 0.214352, 0.220788, 0.275713, 0.289146,
 0.289181, 0.332948, 0.232014, 0.145857,
 0.265561, 0.342277, 0.156099, 0.236063,
 0.453435, 0.201373, 0.100055, 0.245136,
 0.261457, 0.374841, 0.185309, 0.178393,
 0.206257, 0.235004, 0.320694, 0.238045,
 0.242043,  0.19038, 0.297062, 0.270515,
 0.115724, 0.343587, 0.443683, 0.097006} 

{0.229401, 0.188663, 0.288627, 0.293309,
 0.220821, 0.220384, 0.272897, 0.285899,
 0.289132, 0.337179, 0.231889,   0.1418,
 0.266992,  0.33639, 0.157584, 0.239034,
 0.432588, 0.194322, 0.079566, 0.293524,
 0.249949, 0.378625, 0.197929, 0.173497,
 0.220378, 0.242461, 0.321993, 0.215168,
 0.228807, 0.197407, 0.316281, 0.257505,
 0.074697, 0.168277, 0.605467, 0.151559} 

{0.228673, 0.189197,  0.28551,  0.29662,
 0.217843, 0.219739, 0.277838,  0.28458,
  0.27507, 0.351159, 0.235034, 0.138736,
 0.263761, 0.333809, 0.163093, 0.239337,
  0.35618, 0.261127, 0.082628, 0.300065,
 0.245366, 0.381597, 0.188021, 0.185015,
 0.211138,  0.26618, 0.316362,  0.20632,
 0.202458,  0.18573, 0.349933, 0.261879,
 0.088282, 0.312436, 0.494907, 0.104375} 

{0.234862, 0.192062, 0.271955, 0.301121,
 0.215987, 0.222303, 0.277231, 0.284478,
 0.268102, 0.354561, 0.237328, 0.140009,
 0.265893, 0.333302, 0.165433, 0.235372,
 0.356101, 0.295333, 0.081278, 0.267288,
 0.241392, 0.367076, 0.211739, 0.179793,
 0.217573, 0.266581, 0.317409, 0.198438,
 0.211089, 0.208053, 0.311853, 0.269005,
