civitas : 3496 documents
 0.308036, 0.270606, 0.226997, 0.194362,
  0.28865, 0.269558, 0.219211, 0.222581,
 0.246834, 0.293365, 0.183588, 0.276213,
  0.25427, 0.248234, 0.255041, 0.242455,
 0.259697, 0.227399, 0.249356, 0.263548,
 0.361722, 0.287382, 0.124461, 0.226435,
  0.46719, 0.194367, 0.153685, 0.184758} 

{0.218765, 0.266215,  0.24873,  0.26629,
 0.329391, 0.244839, 0.228391, 0.197379,
 0.302824, 0.277674, 0.227353, 0.192149,
 0.288929, 0.271847,  0.21664, 0.222584,
 0.252196, 0.295123, 0.176379, 0.276301,
  0.25338, 0.248325, 0.255747, 0.242548,
 0.263114, 0.226963,  0.25277, 0.257153,
 0.357771, 0.280722, 0.130341, 0.231166,
 0.527541, 0.116504, 0.303757, 0.052198} 

{0.218496, 0.265995, 0.249047, 0.266462,
 0.326626, 0.244668, 0.229604, 0.199102,
 0.300643, 0.289326, 0.223168, 0.186864,
 0.289571, 0.273629, 0.214076, 0.222724,
 0.242262, 0.307555, 0.172091, 0.278092,
 0.253823, 0.247968, 0.255856, 0.242354,
 0.254667, 0.223868, 0.259484,  0.26198,
 0.368146, 0.277307, 0.127287,  0.22726,
 0.553126, 0.075351, 0.187116, 0.184407} 

{0.217587,   0.2664,  0.24977, 0.266242,
 0.327527, 0.247328,  0.23107, 0.194076,
 0.299503, 0.288514, 0.223224, 0.188759,
 0.291553, 0.273444, 0.213149, 0.221854,
 0.243398, 0.303058, 0.173965, 0.279579,
 0.250775, 0.249088, 0.256286, 0.243851,
 0.252342, 0.231331, 0.256891, 0.259435,
 0.371863, 0.275434, 0.128341, 0.224362,
 0.612726, 0.261182, 0.115633,  0.01046} 

{ 0.21992, 0.268417, 0.245904, 0.265758,
 0.323605, 0.244048, 0.231806, 0.200541,
 0.300568, 0.287677, 0.222279, 0.189476,
 0.291821,  0.27319, 0.213344, 0.221646,
 0.258388, 0.298947, 0.169737, 0.272928,
 0.251323, 0.248766, 0.256489, 0.243423,
 0.251026, 0.233967, 0.248719, 0.266288,
 0.369511, 0.272322, 0.146303, 0.211864,
 0.499224, 0.121077,  0.24885, 0.130849} 

{ 0.21862, 0.266393, 0.251949, 0.263038,
 0.325343, 0.243473, 0.230843,  0.20034,
 0.300995, 0.283933, 0.225411, 0.189661,
  0.29127, 0.274008, 0.213079, 0.221643,
 0.256995, 0.307299, 0.168468, 0.267238,
 0.251239, 0.249373, 0.256947, 0.242441,
 0.237327, 0.243156, 0.251802, 0.267715,
 0.369875, 0.265856, 0.142269, 0.221999,
 0.183872, 0.164552, 0.612724, 0.038852} 

{0.219186, 0.267327, 0.251446, 0.262041,
  0.32553, 0.241952, 0.233703, 0.198815,
 0.298237, 0.286707, 0.224899, 0.190157,
 0.292575, 0.273448, 0.212714, 0.221264,
 0.266697, 0.303257, 0.165784, 0.264262,
 0.250394, 0.248793, 0.257165, 0.243648,
 0.225425, 0.234724, 0.248644, 0.291207,
    0.376, 0.260847, 0.139927, 0.223226,
 0.320685, 0.036509, 0.539304, 0.103501} 

{0.219965, 0.266757, 0.251847, 0.261431,
 0.329046, 0.241815, 0.234058,  0.19508,
 0.292914, 0.291708, 0.226896, 0.188482,
  0.29152, 0.279246, 0.207393, 0.221841,
 0.265038, 0.312502, 0.160177, 0.262283,
 0.250717, 0.248705, 0.257233, 0.243345,
 0.229312, 0.227279, 0.244177, 0.299232,
 0.379605, 0.263813, 0.139149, 0.217434,
  0.50325, 0.302456, 0.091367, 0.102926} 

{0.220974, 0.266829, 0.252847, 0.259351,
 0.326558, 0.243461, 0.236119, 0.193862,
 0.296342, 0.287165, 0.228748, 0.187745,
 0.288715, 0.278899, 0.207868, 0.224518,
 0.265413,  0.31318, 0.159223, 0.262185,
 0.249782, 0.250037, 0.257132, 0.243049,
 0.252372, 0.219711, 0.237569, 0.290348,
 0.381154, 0.269291, 0.132136, 0.217419,
 0.710043, 0.188634, 0.038444, 0.062879} 

{0.220874, 0.266322, 0.252701, 0.260102,
 0.327532, 0.240093, 0.236856, 0.195518,
 0.298722, 0.289457, 0.225498, 0.186324,
 0.285958, 0.276735, 0.208189, 0.229118,
 0.254556, 0.312869, 0.162585,  0.26999,
 0.250749, 0.249487, 0.253972, 0.245791,
 0.247426, 0.222648, 0.228008, 0.301918,
 0.390093,  0.27047, 0.131633, 0.207804,
 0.677464,  0.19352,  0.07943, 0.049586} 

{0.220992, 0.265534, 0.254339, 0.259135,
 0.327331, 0.228242, 0.242961, 0.201466,
 0.297028, 0.287903, 0.229138, 0.185931,
 0.285903, 0.276463, 0.208365,  0.22927,
 0.252701, 0.312871,  0.15711, 0.277319,
 0.252219, 0.248999, 0.253201,  0.24558,
 0.249948, 0.223739, 0.226348, 0.299966,
 0.385986, 0.267024, 0.130564, 0.216426,
 0.881056, 0.052926, 0.025714, 0.040304} 

{0.221817, 0.267273, 0.254146, 0.256764,
 0.325815, 0.225832, 0.239392, 0.208961,
 0.296153, 0.284317, 0.230496, 0.189034,
 0.285645, 0.280429, 0.206502, 0.227425,
 0.246678, 0.315124, 0.160073, 0.278125,
 0.252086, 0.248353, 0.253591,  0.24597,
   0.2495, 0.211179,  0.24638,  0.29294,
 0.388783, 0.267005, 0.132708, 0.211505,
 0.731323, 0.059719, 0.142336, 0.066621} 

{ 0.22535,  0.26594, 0.252559, 0.256152,
 0.326508, 0.225966, 0.238915,  0.20861,
 0.295904, 0.286998, 0.229725, 0.187373,
 0.288333, 0.278107,  0.20669,  0.22687,
 0.235104, 0.320367, 0.161574, 0.282955,
 0.251149, 0.248821, 0.254592, 0.245438,
 0.253923, 0.207451, 0.269845,  0.26878,
 0.369687, 0.261649, 0.130974,  0.23769,
 0.737176, 0.038363, 0.127219, 0.097242} 

{0.223608,  0.26185, 0.257372,  0.25717,
 0.325335, 0.230155, 0.237224, 0.207285,
 0.297768, 0.285508, 0.226884, 0.189841,
 0.285418, 0.271899, 0.205194, 0.237489,
 0.243291, 0.323441, 0.161773, 0.271495,
 0.252212, 0.250949, 0.255815, 0.241023,
 0.255924, 0.203378, 0.277582, 0.263116,
  0.36824, 0.264927, 0.126477, 0.240356,
 0.741298, 0.183927, 0.011151, 0.063624} 

{0.222633, 0.263727, 0.256343, 0.257297,
  0.33108, 0.227503, 0.235028,  0.20639,
 0.296737, 0.283723, 0.225565, 0.193975,
 0.284469, 0.269069, 0.206319, 0.240143,
 0.242134, 0.322654, 0.155329, 0.279883,
 0.252886, 0.251481, 0.254697, 0.240935,
 0.250689, 0.199294, 0.283027,  0.26699,
 0.363093, 0.275039, 0.127697, 0.234171,
 0.599593, 0.250688, 0.105221, 0.044498} 

{0.223266, 0.264643, 0.257592, 0.254499,
 0.333133, 0.225853, 0.234246, 0.206768,
 0.293313, 0.287654, 0.226009, 0.193024,
 0.285374, 0.270158, 0.204881, 0.239587,
 0.244311, 0.318831, 0.150279,  0.28658,
 0.253269, 0.253136, 0.253062, 0.240533,
 0.238189, 0.194428, 0.287989, 0.279394,
 0.360978, 0.276904, 0.127991, 0.234127,
 0.622224, 0.108855, 0.037825, 0.231096} 

{0.223005, 0.264526, 0.257136, 0.255333,
 0.332268, 0.224892, 0.233828, 0.209013,
 0.293452, 0.286802, 0.226941, 0.192806,
 0.283076, 0.270617, 0.205912, 0.240396,
 0.244661, 0.319572, 0.155682, 0.280085,
 0.253755, 0.252886,   0.2529, 0.240459,
  0.23467, 0.191249, 0.303232, 0.270849,
 0.357271, 0.282514, 0.125295,  0.23492,
 0.840687, 0.066638, 0.040997, 0.051678} 

{0.223237, 0.266654, 0.255605, 0.254504,
 0.342481, 0.222094, 0.229022, 0.206403,
 0.294727, 0.283377, 0.228609, 0.193287,
 0.284461, 0.271317, 0.204355, 0.239867,
  0.24188, 0.315483, 0.161606, 0.281031,
 0.256027, 0.253062, 0.253052, 0.237858,
 0.221872, 0.186921, 0.301658, 0.289549,
 0.358545, 0.286836, 0.124209, 0.230409,
 0.170819, 0.224905, 0.472562, 0.131713} 

{0.224193, 0.265584, 0.255249, 0.254975,
 0.343711, 0.223087, 0.229857, 0.203345,
 0.295483, 0.283953, 0.227329, 0.193235,
 0.282045, 0.271991, 0.204833, 0.241131,
  0.24331, 0.307927, 0.165998, 0.282766,
 0.255913, 0.253646, 0.253108, 0.237333,
 0.225645, 0.177937, 0.305818,   0.2906,
 0.363601, 0.289765, 0.126386, 0.220249,
 0.757898, 0.125438, 0.072224, 0.044441} 

{0.225924, 0.264604, 0.254755, 0.254717,
 0.345977, 0.223942,  0.23113, 0.198951,
 0.294471, 0.282989, 0.229985, 0.192555,
 0.281522, 0.270771,  0.20656, 0.241147,
 0.243488, 0.301798, 0.170547, 0.284167,
  0.25519, 0.256431, 0.251316, 0.237063,
 0.227614,  0.17832, 0.299138, 0.294927,
 0.367434, 0.293465, 0.124003, 0.215099,
 0.717597, 0.137267, 0.030638, 0.114498} 

{ 0.22934, 0.266089,  0.24893, 0.255641,
 0.347344, 0.225802, 0.232462, 0.194391,
 0.292096, 0.282719, 0.230222, 0.194964,
 0.279521, 0.272097, 0.206367, 0.242015,
  0.24279, 0.303146, 0.169365, 0.284699,
 0.255061, 0.257416,  0.25065, 0.236874,
  0.25465,  0.16916,  0.29474, 0.281451,
 0.366369, 0.301567, 0.121305,  0.21076,
 0.623516, 0.311726,  0.01389, 0.050868} 

{0.228827, 0.266406,  0.24831, 0.256457,
 0.346858, 0.226003, 0.234698,  0.19244,
 0.295975, 0.283083, 0.227067, 0.193875,
 0.278937, 0.270135,  0.20608, 0.244848,
 0.232676, 0.310596,  0.17113, 0.285598,
 0.255507, 0.256822, 0.250665, 0.237005,
  0.25594, 0.177874, 0.276027, 0.290159,
 0.364409, 0.297688, 0.121987, 0.215916,
  0.26056, 0.395892, 0.254373, 0.089175} 

{0.228486, 0.266418, 0.248075, 0.257022,
 0.331672, 0.235529, 0.238852, 0.193947,
 0.287849, 0.281774, 0.236224, 0.194153,
 0.280693, 0.269162, 0.207265, 0.242881,
 0.232794, 0.310582, 0.169546, 0.287078,
 0.254356, 0.257369, 0.250645,  0.23763,
   0.2545, 0.182418,  0.27478, 0.288302,
 0.367047, 0.296677, 0.120746, 0.215529,
 0.371595, 0.495349, 0.065208, 0.067848} 

{0.230126,   0.2677,  0.24773, 0.254444,
 0.329415, 0.242426, 0.232298,  0.19586,
 0.289871, 0.280393, 0.237553, 0.192183,
 0.280522, 0.269212, 0.205366,   0.2449,
 0.228203, 0.304607, 0.185951, 0.281239,
 0.256735, 0.256326, 0.250181, 0.236758,
  0.26484, 0.175975, 0.253019, 0.306167,
 0.367335, 0.293167,  0.12718, 0.212318,
  0.22321, 0.433164, 0.016637, 0.326988} 

{0.230396, 0.267211, 0.247654, 0.254738,
 0.328599, 0.242852, 0.236183, 0.192366,
 0.290364, 0.280404, 0.238767, 0.190466,
 0.280865, 0.268223, 0.205838, 0.245074,
 0.225355, 0.317739,  0.17815, 0.278757,
  0.25526, 0.256336, 0.249777, 0.238627,
 0.265895, 0.178919, 0.258476,  0.29671,
 0.369097, 0.295082, 0.123675, 0.212146,
 0.409002, 0.436683,  0.03144, 0.122875} 

{0.230663, 0.266796, 0.246882, 0.255659,
 0.328166, 0.242101, 0.238271, 0.191461,
 0.294919,  0.27729, 0.238474, 0.189316,
 0.280561, 0.267575, 0.206645,  0.24522,
 0.233244, 0.296301, 0.184379, 0.286076,
   0.2579,  0.25422, 0.249112, 0.238768,
  0.26333, 0.165984, 0.269712, 0.300975,
 0.363772, 0.294883, 0.128791, 0.212554,
 0.449593, 0.422793, 0.013628, 0.113986} 

{0.228025, 0.268606, 0.246138, 0.257231,
 0.336572, 0.233276, 0.239044, 0.191108,
 0.295515, 0.274449, 0.238592, 0.191444,
  0.28117, 0.267413, 0.207069, 0.244348,
 0.233054, 0.291977, 0.178886, 0.296082,
 0.260996,  0.25439, 0.247677, 0.236936,
 0.276263,   0.1494, 0.265558, 0.308778,
 0.356681, 0.303263, 0.125991, 0.214065,
 0.257598, 0.508283, 0.049197, 0.184921} 

{0.226793, 0.268776,  0.24671, 0.257721,
  0.33842, 0.229315, 0.238084, 0.194182,
 0.295206, 0.275538, 0.239851, 0.189405,
 0.275905, 0.272848, 0.205254, 0.245993,
 0.230074, 0.290704,  0.18274, 0.296483,
 0.257744,  0.25385, 0.249419, 0.238987,
  0.27991,  0.14936, 0.267216, 0.303514,
  0.36242, 0.290889, 0.128506, 0.218185,
 0.324587, 0.529556, 0.038929, 0.106928} 

{0.227642, 0.265774, 0.248243, 0.258341,
 0.337007, 0.230532, 0.238413, 0.194048,
 0.296422, 0.275715, 0.239603, 0.188261,
 0.276853, 0.270354, 0.206653,  0.24614,
 0.230448, 0.294047, 0.182915, 0.292591,
 0.257421, 0.254899, 0.248038, 0.239642,
 0.287265, 0.153651, 0.292349, 0.266735,
 0.360946, 0.294369, 0.124759, 0.219926,
 0.400826, 0.395109, 0.093709, 0.110356} 

{0.227821, 0.265727,  0.24785, 0.258602,
 0.336201, 0.229911, 0.236026, 0.197861,
 0.295454, 0.275097,   0.2405,  0.18895,
 0.273929, 0.272525, 0.206581, 0.246965,
 0.230154, 0.294545, 0.182057, 0.293244,
 0.257095, 0.254763, 0.248113, 0.240029,
 0.293396, 0.159092, 0.275626, 0.271886,
 0.356348, 0.296388, 0.132754, 0.214509,
 0.650902, 0.158577, 0.084158, 0.106363} 

{0.227957, 0.266137, 0.246426,  0.25948,
 0.332331, 0.232936, 0.237517, 0.197216,
 0.292635, 0.275661, 0.241003, 0.190701,
 0.270111,  0.27008,  0.21442,  0.24539,
 0.230821, 0.280749, 0.188933, 0.299497,
 0.258418, 0.254195,  0.24692, 0.240467,
 0.291946,  0.15722, 0.277257, 0.273577,
 0.357652, 0.299076, 0.130722,  0.21255,
 0.560777, 0.183399, 0.099119, 0.156705} 

{0.229222, 0.262083,  0.24631, 0.262385,
 0.330717, 0.233508, 0.235826,  0.19995,
 0.291595, 0.275617, 0.240395, 0.192392,
 0.275003,  0.26628, 0.213433, 0.245284,
 0.241462, 0.276627, 0.186253, 0.295659,
  0.25693, 0.254564,  0.24772, 0.240786,
 0.286594, 0.160703, 0.287926, 0.264778,
 0.362136, 0.296768, 0.129808, 0.211288,
 0.611196, 0.320714,  0.01422, 0.053871} 

{0.229834, 0.262105, 0.245305, 0.262756,
 0.333861, 0.233965, 0.233514, 0.198661,
 0.290082, 0.279295, 0.239281, 0.191342,
 0.275248, 0.265988, 0.212206, 0.246558,
 0.241746, 0.292598,  0.18253, 0.283125,
  0.25386, 0.258252, 0.247065, 0.240823,
 0.286199, 0.151396,  0.29419, 0.268215,
 0.357887, 0.292192, 0.128983, 0.220938,
  0.66398, 0.240027, 0.039907, 0.056086} 

{0.228777, 0.261599, 0.245151, 0.264473,
 0.334691, 0.237475, 0.231543,  0.19629,
 0.290715, 0.280457, 0.237906, 0.190923,
 0.273865, 0.267678, 0.212601, 0.245855,
 0.239445, 0.289332, 0.190202, 0.281022,
 0.254527, 0.259158, 0.246999, 0.239316,
 0.296393, 0.156796, 0.285932, 0.260878,
 0.363279, 0.283836, 0.128298, 0.224587,
 0.807375, 0.075962, 0.060149, 0.056514} 

{0.228931,  0.26318, 0.244999,  0.26289,
 0.333162, 0.235534, 0.233686, 0.197618,
 0.293145, 0.283176, 0.235179,   0.1885,
 0.273998, 0.267835,   0.2134, 0.244767,
 0.236511, 0.291102, 0.190236,  0.28215,
 0.252845, 0.262847,  0.24558, 0.238728,
 0.291966, 0.154163, 0.300024, 0.253847,
 0.367861, 0.273748, 0.130187, 0.228204,
  0.71378, 0.113446, 0.044598, 0.128176} 

{0.227914, 0.263732, 0.245751, 0.262602,
 0.333996, 0.233689, 0.235948, 0.196366,
 0.287465, 0.282297, 0.234822, 0.195417,
 0.276603, 0.269336, 0.208943, 0.245119,
 0.235704, 0.288285, 0.194763, 0.281247,
 0.253437, 0.261708, 0.246498, 0.238357,
 0.292632, 0.149464,  0.30342, 0.254484,
 0.368228, 0.270388,  0.13252, 0.228864,
 0.596495, 0.133657, 0.149353, 0.120495} 

{0.228869, 0.261022, 0.246177, 0.263933,
 0.333664, 0.234255, 0.236601, 0.195481,
 0.287311, 0.282804, 0.235195,  0.19469,
  0.28355, 0.265345, 0.207105,    0.244,
 0.237525, 0.296396,  0.19375, 0.272329,
 0.250352, 0.260996, 0.248958, 0.239695,
 0.305214, 0.149779,  0.29585, 0.249157,
 0.367292, 0.266624, 0.134246, 0.231838,
 0.590046, 0.278546, 0.044961, 0.086447} 

{0.230607, 0.259016, 0.246818, 0.263558,
 0.330102, 0.237775, 0.239154,  0.19297,
 0.291492,  0.27248, 0.239016, 0.197013,
   0.2804, 0.266161, 0.206414, 0.247026,
 0.237202, 0.295756,  0.20169, 0.265352,
 0.249346,  0.26031,  0.24913, 0.241213,
    0.288,  0.16517, 0.299157, 0.247673,
 0.351425,  0.28755, 0.137099, 0.223926,
 0.639058, 0.061364, 0.172431, 0.127147} 

{0.230258, 0.263292,  0.24488, 0.261569,
 0.326675, 0.235507, 0.241684, 0.196135,
 0.296312, 0.262011, 0.243774, 0.197904,
 0.280954,  0.26616,   0.2064, 0.246486,
 0.238137, 0.294535, 0.199219,  0.26811,
 0.250436, 0.257784, 0.249215, 0.242565,
 0.277465, 0.148764, 0.333155, 0.240617,
 0.351296, 0.289853, 0.139921,  0.21893,
 0.815512, 0.046834, 0.014678, 0.122976} 

{0.232807, 0.261447, 0.244041, 0.261704,
 0.326856, 0.234986,  0.24176, 0.196397,
 0.297346, 0.259247, 0.250877, 0.192529,
  0.28153, 0.267113, 0.204183, 0.247173,
 0.241834, 0.299446, 0.198687, 0.260033,
  0.25148, 0.258609, 0.247948, 0.241963,
 0.258673, 0.152255, 0.332373,   0.2567,
 0.355129, 0.286256, 0.141413, 0.217202,
 0.092065, 0.264217, 0.382594, 0.261124} 

{0.237298, 0.265419, 0.231323, 0.265961,
 0.326936, 0.234518, 0.242618, 0.195928,
 0.299127, 0.261629, 0.248823, 0.190421,
 0.286053, 0.266455, 0.200895, 0.246597,
 0.245682, 0.300584,  0.19613, 0.257604,
 0.251989, 0.261181,  0.24705,  0.23978,
 0.278238,  0.14528,  0.31592, 0.260562,
 0.354395, 0.283105, 0.138127, 0.224373,
 0.398396, 0.121271,  0.22756, 0.252772} 

{0.238998, 0.267687, 0.231917, 0.261398,
 0.327224,   0.2323, 0.244495, 0.195981,
 0.301874, 0.261784, 0.250207, 0.186135,
 0.283452, 0.265062, 0.202785, 0.248701,
 0.244302, 0.295547, 0.198325, 0.261826,
 0.250959,  0.26215,   0.2473, 0.239591,
 0.284242, 0.149129, 0.302127, 0.264501,
 0.366141, 0.280311, 0.135981, 0.217567,
 0.407393, 0.163607, 0.254367, 0.174633} 

{0.237885, 0.270254,  0.23187, 0.259991,
 0.330476, 0.230877, 0.243648, 0.194999,
 0.303372, 0.259982, 0.249558, 0.187089,
 0.279065, 0.265737, 0.205892, 0.249306,
 0.246067, 0.292172,  0.19167, 0.270091,
 0.253896, 0.261415, 0.246159,  0.23853,
 0.281859, 0.149854, 0.309934, 0.258354,
 0.367105, 0.277326,  0.13792, 0.217649,
 0.407495,  0.19499, 0.214971, 0.182543} 

{0.239763, 0.269876, 0.230589, 0.259772,
 0.326328, 0.240169, 0.242089, 0.191414,
 0.303412, 0.259998, 0.248938, 0.187652,
 0.280561, 0.263862, 0.206792, 0.248785,
 0.251519, 0.296588, 0.188765, 0.263128,
 0.254137, 0.261514, 0.246298, 0.238051,
 0.285956, 0.151814,  0.30046,  0.26177,
 0.356339, 0.282348, 0.145515, 0.215799,
 0.741449,  0.19306, 0.045837, 0.019654} 

{0.236931,  0.26997, 0.230693, 0.262406,
  0.32645, 0.240094, 0.244697, 0.188759,
 0.304333, 0.265473, 0.241966, 0.188229,
 0.277463, 0.267573, 0.209701, 0.245263,
 0.250349,  0.28476, 0.193625, 0.271266,
 0.254927, 0.261708, 0.245097, 0.238268,
 0.260937, 0.157504, 0.310984, 0.270576,
 0.363704, 0.274612, 0.147151, 0.214532,
 0.791682, 0.177468, 0.019899, 0.010952} 

{0.237828, 0.269233, 0.231371, 0.261568,
 0.322713, 0.249013, 0.240779, 0.187495,
 0.307078, 0.258909, 0.242173, 0.191839,
 0.277725, 0.269393, 0.210349, 0.242533,
 0.254779, 0.291938, 0.193554, 0.259728,
 0.255394,   0.2625, 0.245118, 0.236988,
 0.245121,  0.15505, 0.303308, 0.296521,
 0.367789, 0.265792, 0.150231, 0.216188,
 0.620027, 0.062354, 0.184559,  0.13306} 

{0.235131, 0.270419, 0.232036, 0.262415,
 0.325287, 0.245479, 0.240795, 0.188439,
 0.305312, 0.256148, 0.247182, 0.191358,
 0.278264, 0.267943,  0.21029, 0.243503,
  0.25615, 0.291041, 0.192062, 0.260747,
 0.257622, 0.262235, 0.245332,  0.23481,
 0.243279, 0.157717, 0.308572, 0.290432,
 0.364957, 0.265733, 0.155004, 0.214306,
 0.574498, 0.262889, 0.028697, 0.133916} 

{0.235469, 0.271802, 0.231691, 0.261039,
 0.328396, 0.244282, 0.241767, 0.185555,
  0.32171, 0.238105, 0.247307, 0.192879,
 0.281766, 0.263145, 0.212919, 0.242169,
 0.259326, 0.289696, 0.191069,  0.25991,
 0.260518, 0.261596, 0.243495, 0.234391,
 0.225654,  0.15661, 0.314465, 0.303271,
 0.367812, 0.270355, 0.145735, 0.216098,
 0.560652, 0.381414, 0.016031, 0.041903} 

{0.238067, 0.271603, 0.231447, 0.258883,
 0.325276, 0.245714, 0.243796, 0.185213,
 0.324206, 0.237135, 0.245944, 0.192716,
 0.280912, 0.263422, 0.214008, 0.241658,
 0.250496,  0.28537, 0.198569, 0.265565,
 0.259752, 0.261119, 0.244917, 0.234212,
 0.203942, 0.159785,  0.32971, 0.306563,
 0.371338, 0.272826, 0.146757, 0.209078,
 0.155473, 0.237789, 0.377322, 0.229416} 

{0.237636, 0.271183,  0.23054, 0.260642,
 0.327444, 0.240281,  0.24513, 0.187145,
 0.324547, 0.237199, 0.246434, 0.191819,
 0.279979, 0.264122, 0.215049,  0.24085,
 0.250629, 0.286976, 0.199305,  0.26309,
 0.258353, 0.260441, 0.245038, 0.236168,
  0.20332, 0.158819, 0.339804, 0.298057,
 0.372253, 0.269211, 0.150694, 0.207842,
 0.892186, 0.043567,  0.04283, 0.021417} 

{0.241131, 0.272763, 0.230828, 0.255278,
 0.329344, 0.237366, 0.245583, 0.187707,
 0.323885, 0.235443, 0.246404, 0.194269,
 0.278743, 0.266059, 0.214629, 0.240569,
 0.250119, 0.282512, 0.200633, 0.266736,
 0.260131, 0.255521, 0.246203, 0.238145,
 0.217132, 0.169601, 0.311717,  0.30155,
  0.37814, 0.250404, 0.158499, 0.212957,
 0.763835, 0.064995, 0.147538, 0.023632} 

{0.241696, 0.272972, 0.230264, 0.255068,
 0.333974, 0.238135, 0.241162, 0.186729,
 0.321146, 0.238848, 0.247744, 0.192263,
 0.279242, 0.265341, 0.214474, 0.240942,
 0.253483, 0.284026, 0.206749, 0.255741,
 0.259187, 0.257088, 0.245427, 0.238298,
 0.216606, 0.174402, 0.285309, 0.323683,
 0.368403,   0.2567, 0.149201, 0.225696,
 0.772223, 0.039261, 0.146584, 0.041931} 

{0.240136, 0.274289, 0.229697, 0.255879,
 0.342437, 0.238114, 0.234151, 0.185298,
 0.325965, 0.232856, 0.248217, 0.192961,
 0.279968, 0.265509, 0.214199, 0.240324,
 0.254073, 0.281978,  0.20698, 0.256969,
 0.259337, 0.257252, 0.244307, 0.239104,
 0.226184, 0.171628, 0.278667,  0.32352,
 0.367244, 0.259194, 0.149306, 0.224256,
