simplex : 867 documents
 0.181987,  0.27043, 0.364413,  0.18317,
 0.300826, 0.212336, 0.342266, 0.144572,
 0.238785, 0.236031,  0.31611, 0.209075,
 0.218869, 0.369399, 0.349265, 0.062467} 

{0.497438, 0.089615, 0.241084, 0.171863,
 0.314147, 0.295083, 0.190506, 0.200264,
 0.274072,  0.21283, 0.119502, 0.393595,
 0.249074, 0.114633, 0.200776, 0.435517,
 0.214141, 0.196475, 0.302227, 0.287157,
 0.193343,  0.27731, 0.352941, 0.176406,
 0.310127, 0.217135, 0.353444, 0.119295,
 0.232881, 0.263658, 0.322264, 0.181196,
 0.268129, 0.286138, 0.373015, 0.072718} 

{0.464262, 0.113643, 0.248191, 0.173905,
 0.315016, 0.284234, 0.192207, 0.208543,
 0.287708, 0.214234, 0.122367, 0.375691,
 0.267235, 0.093577, 0.206915, 0.432273,
 0.213818, 0.197931, 0.298642, 0.289609,
 0.183894, 0.282922, 0.357241, 0.175943,
 0.318366, 0.216654, 0.343585, 0.121395,
 0.245836, 0.274446, 0.302736, 0.176981,
 0.227309, 0.501983, 0.212208, 0.058499} 

{0.489754, 0.115845, 0.237837, 0.156564,
 0.308266,  0.27531, 0.188508, 0.227917,
 0.281447, 0.217253, 0.124247, 0.377053,
 0.264032, 0.098488, 0.204738, 0.432743,
  0.21665, 0.195287, 0.296075, 0.291988,
 0.179621, 0.282785, 0.362199, 0.175394,
   0.3349, 0.203889, 0.324075, 0.137135,
 0.240628, 0.274492, 0.307235, 0.177645,
  0.31226, 0.155169,   0.4131, 0.119472} 

{0.463383, 0.137203, 0.242133, 0.157282,
 0.302301, 0.278987,  0.19176, 0.226952,
  0.26163, 0.224965, 0.129173, 0.384232,
 0.267377, 0.105371, 0.213668, 0.413584,
 0.221241, 0.199422, 0.289144, 0.290193,
 0.181779, 0.287866, 0.361941, 0.168414,
 0.351806, 0.195268, 0.324903, 0.128023,
  0.23857, 0.270428, 0.311151, 0.179852,
 0.039679,  0.15973, 0.689285, 0.111306} 

{0.435632, 0.181243, 0.229144,  0.15398,
 0.311079, 0.283342, 0.197151, 0.208428,
 0.253474,  0.24089, 0.116867, 0.388769,
 0.266851,  0.10911,  0.22049, 0.403549,
 0.223717, 0.198586, 0.287043, 0.290654,
 0.184229, 0.292265, 0.356232, 0.167274,
 0.332551, 0.190315, 0.326493, 0.150642,
 0.240953, 0.258324, 0.312644, 0.188079,
 0.033144, 0.175956, 0.771838, 0.019062} 

{0.404826, 0.213734, 0.224909, 0.156532,
 0.315674, 0.289863, 0.199142, 0.195321,
 0.278114, 0.228407,  0.11668, 0.376798,
 0.259545, 0.127356, 0.234963, 0.378137,
 0.230452, 0.187596, 0.289358, 0.292594,
 0.176175, 0.296468,    0.353, 0.174358,
 0.311292, 0.164094, 0.378272, 0.146342,
 0.226636,   0.2568, 0.357841, 0.158723,
 0.015329, 0.244089,  0.71282, 0.027763} 

{0.401322, 0.220411, 0.226475, 0.151792,
 0.323496, 0.282095, 0.201237, 0.193172,
 0.284386, 0.232741, 0.102376, 0.380496,
 0.264055, 0.124338, 0.227846, 0.383762,
 0.226005,   0.1912, 0.293728, 0.289068,
 0.178398,  0.29905, 0.350452, 0.172099,
 0.304972, 0.105678, 0.440152, 0.149198,
  0.20808, 0.237385, 0.381387, 0.173147,
 0.205182, 0.165003, 0.560645,  0.06917} 

{0.392752, 0.234814, 0.217256, 0.155179,
 0.335672, 0.256721,  0.20825, 0.199358,
 0.266703,  0.23419, 0.106587,  0.39252,
 0.246282,  0.12398, 0.256583, 0.373155,
 0.227103, 0.184764, 0.295556, 0.292577,
 0.191123, 0.273544, 0.351532, 0.183801,
 0.293037, 0.135892, 0.428717, 0.142354,
 0.218445, 0.238698, 0.365822, 0.177036,
 0.239191, 0.164236, 0.530702, 0.065871} 

{0.393036, 0.231903, 0.208064, 0.166997,
 0.339509, 0.256452, 0.186895, 0.217144,
 0.281413,  0.23145, 0.110461, 0.376676,
 0.246268, 0.133535, 0.247777, 0.372421,
 0.225409, 0.185833, 0.294661, 0.294098,
 0.190529, 0.277404, 0.337558, 0.194509,
 0.304661,  0.15148, 0.400372, 0.143488,
 0.218965, 0.265403, 0.356421,  0.15921,
 0.111052, 0.222684, 0.433101, 0.233163} 

{0.376684, 0.247425, 0.181265, 0.194626,
 0.319942, 0.251118, 0.189214, 0.239726,
 0.279048, 0.228773,  0.11677, 0.375409,
 0.240201, 0.128167, 0.228703, 0.402929,
 0.235358,  0.18514, 0.279996, 0.299506,
 0.194013, 0.275335, 0.338411, 0.192241,
 0.296239, 0.169093, 0.398211, 0.136457,
 0.213228,  0.26709, 0.356823, 0.162859,
 0.077259, 0.133376, 0.717256, 0.072109} 

{0.331782, 0.254428, 0.196628, 0.217162,
 0.314367, 0.268055, 0.196084, 0.221494,
 0.276264, 0.240273, 0.109719, 0.373744,
 0.231476, 0.125716, 0.227645, 0.415163,
  0.23379, 0.177473, 0.283231, 0.305506,
 0.189296, 0.277665, 0.335445, 0.197594,
 0.289798, 0.220772, 0.375005, 0.114426,
 0.214746, 0.270076, 0.367371, 0.147807,
 0.127981, 0.108536, 0.741828, 0.021655} 

{0.370969, 0.276931, 0.184618, 0.167482,
 0.334786, 0.267641, 0.180322, 0.217251,
 0.267491,  0.23609, 0.126077, 0.370341,
 0.242188, 0.127683, 0.207754, 0.422375,
 0.232604, 0.171833, 0.284062, 0.311501,
 0.194058, 0.282423, 0.346144, 0.177376,
 0.307772, 0.234733, 0.376526, 0.080969,
 0.152107, 0.284048, 0.401874, 0.161971,
 0.110205, 0.149052, 0.668975, 0.071768} 

{0.358098, 0.264819, 0.231642, 0.145441,
 0.314672,  0.27561, 0.182861, 0.226857,
 0.276061, 0.248922, 0.130128, 0.344888,
 0.227991, 0.131877, 0.208846, 0.431286,
 0.232087, 0.171425, 0.282332, 0.314156,
 0.195937, 0.275614,  0.34297, 0.185479,
 0.289674, 0.222214, 0.369721, 0.118391,
 0.223595, 0.247956, 0.392761, 0.135688,
 0.101512,  0.06838,  0.67955, 0.150559} 

{0.365515, 0.278082, 0.238985, 0.117417,
 0.306101, 0.272995, 0.191489, 0.229416,
 0.274745, 0.266146, 0.135866, 0.323244,
 0.212486, 0.154361, 0.209719, 0.423434,
 0.229644, 0.173793, 0.280741, 0.315822,
 0.189423, 0.273462, 0.339223, 0.197892,
 0.292276, 0.223061, 0.375001, 0.109662,
 0.204286, 0.252652, 0.411879, 0.131183,
 0.037492, 0.232793, 0.354946, 0.374769} 

{0.355209,  0.26263, 0.246092, 0.136069,
 0.300203, 0.298405, 0.179399, 0.221993,
 0.272566, 0.252622, 0.145289, 0.329523,
 0.192959,   0.1504, 0.213334, 0.443308,
 0.228371, 0.174983, 0.280236,  0.31641,
 0.195235, 0.268438, 0.349201, 0.187127,
 0.273268, 0.230743, 0.372932, 0.123056,
 0.213588, 0.246114, 0.410885, 0.129413,
 0.360656, 0.143767,  0.46845, 0.027127} 

{0.404655, 0.263206, 0.203348, 0.128791,
 0.300259, 0.302324, 0.163587, 0.233831,
 0.300055, 0.252821, 0.137102, 0.310022,
 0.180016,  0.13894, 0.236486, 0.444558,
 0.228415, 0.176931, 0.280935, 0.313719,
 0.199314, 0.269195, 0.344847, 0.186644,
 0.304603, 0.226348, 0.380886, 0.088162,
 0.232704, 0.235594, 0.401367, 0.130334,
 0.069548, 0.188017, 0.655961, 0.086474} 

{ 0.38793, 0.282992, 0.196016, 0.133062,
 0.285723, 0.312093, 0.170285, 0.231899,
 0.304388, 0.257213, 0.133089,  0.30531,
 0.178607, 0.121185, 0.250211, 0.449997,
  0.22909, 0.177134, 0.281951, 0.311825,
 0.197102, 0.266472, 0.347904, 0.188521,
 0.324439, 0.224165, 0.368811, 0.082585,
 0.239398, 0.214844, 0.410695, 0.135063,
 0.109306, 0.099586, 0.772454, 0.018654} 

{0.374174, 0.279347,  0.21214, 0.134339,
 0.280524, 0.308084, 0.166802,  0.24459,
 0.301498, 0.257363, 0.132439, 0.308701,
 0.160499, 0.118172, 0.299441, 0.421887,
 0.231823, 0.173778, 0.282046, 0.312353,
 0.198611, 0.262215, 0.352977, 0.186197,
 0.395608, 0.237202, 0.285858, 0.081332,
 0.260266, 0.235851, 0.364892, 0.138991,
 0.062211, 0.230673, 0.652814, 0.054302} 

{0.367827, 0.275426, 0.222155, 0.134592,
 0.290036, 0.307371, 0.164977, 0.237616,
 0.300482, 0.262673, 0.127021, 0.309824,
 0.156268,  0.12368, 0.301369, 0.418682,
 0.222958, 0.178133, 0.286145, 0.312763,
 0.186699, 0.259001, 0.366008, 0.188292,
 0.404021, 0.245409, 0.272683, 0.077888,
 0.249052, 0.245213, 0.360051, 0.145685,
 0.271116, 0.073037, 0.618931, 0.036917} 

{0.383659, 0.285208, 0.203502, 0.127632,
 0.299647, 0.311686, 0.161455, 0.227212,
 0.300297,  0.25767, 0.130549, 0.311483,
 0.154612, 0.109027,  0.29871, 0.437651,
 0.224034, 0.169989, 0.292338, 0.313638,
 0.188213, 0.256809, 0.368227, 0.186751,
 0.402829, 0.229384, 0.277413, 0.090373,
 0.251349, 0.258466, 0.353504,  0.13668,
 0.039688, 0.053707, 0.842328, 0.064277} 

{0.378358, 0.289621, 0.201995, 0.130026,
 0.298917, 0.291773, 0.166768, 0.242542,
 0.296702,  0.26614, 0.128045, 0.309112,
  0.20775, 0.099348,  0.27618, 0.416721,
 0.227692, 0.169469, 0.287275, 0.315564,
  0.18901, 0.260958, 0.367151, 0.182881,
 0.413774, 0.204314, 0.302229, 0.079683,
 0.257736, 0.260467, 0.349165, 0.132632,
 0.105048, 0.153545, 0.650194, 0.091213} 

{0.363441, 0.306403, 0.195267, 0.134889,
 0.291354, 0.305855, 0.171231,  0.23156,
 0.294624, 0.263489, 0.129598, 0.312289,
 0.185745, 0.125043, 0.268314, 0.420898,
 0.228416, 0.172408, 0.283809, 0.315367,
 0.190805, 0.264975, 0.368547, 0.175673,
 0.395375, 0.230377,  0.30966, 0.064588,
 0.264968, 0.269461, 0.340566, 0.125005,
 0.074596, 0.126474, 0.711504, 0.087427} 

{0.346727, 0.318787, 0.199805, 0.134681,
 0.304569, 0.274991, 0.176717, 0.243723,
 0.283294, 0.268001, 0.128056,  0.32065,
 0.185696, 0.136395, 0.225419,  0.45249,
 0.230268, 0.163531, 0.287116, 0.319085,
 0.200549, 0.234828,  0.39144, 0.173183,
 0.349681, 0.138238, 0.329563, 0.182518,
 0.270463, 0.237777, 0.344513, 0.147247,
 0.202008, 0.185074, 0.589006, 0.023912} 

{ 0.34767, 0.316323, 0.197707,   0.1383,
 0.317003, 0.245809, 0.182886, 0.254301,
 0.281361, 0.245843, 0.140243, 0.332553,
 0.180819, 0.140266,  0.20989, 0.469025,
 0.227173, 0.167643, 0.287714,  0.31747,
 0.202066, 0.240972, 0.392146, 0.164815,
 0.382616, 0.139741, 0.334502, 0.143141,
 0.283467,  0.25447, 0.312479, 0.149585,
 0.318084, 0.305266, 0.335871, 0.040779} 

{0.346496,   0.3258,  0.21836, 0.109344,
   0.3208, 0.247443, 0.177085, 0.254672,
 0.276664, 0.219862, 0.135386, 0.368089,
 0.176648, 0.155049,  0.19885, 0.469453,
  0.22712, 0.168175,  0.28769, 0.317015,
 0.198184, 0.243151, 0.401403, 0.157261,
 0.335567, 0.145725,  0.34717, 0.171537,
 0.300741, 0.239972, 0.316236, 0.143052,
 0.143389, 0.346876, 0.390373, 0.119363} 

{0.362937, 0.326842, 0.196964, 0.113258,
 0.295828, 0.229859, 0.233132,  0.24118,
 0.276942, 0.224021, 0.138511, 0.360526,
 0.200763, 0.171091, 0.165475, 0.462671,
 0.226229, 0.166846, 0.290193, 0.316732,
 0.191947,  0.24691,  0.40565, 0.155494,
 0.313814,  0.14654, 0.348947, 0.190699,
  0.27514, 0.259757, 0.329951, 0.135152,
 0.102212,  0.46798, 0.417058,  0.01275} 

{0.353166, 0.318918,  0.21514, 0.112776,
 0.298423, 0.236488, 0.232949, 0.232139,
  0.28711, 0.223628, 0.122892,  0.36637,
 0.214818, 0.149788, 0.161762, 0.473631,
 0.223949, 0.162921,  0.29208,  0.32105,
 0.195402,  0.23363, 0.418766, 0.152202,
 0.286421, 0.140044, 0.464223, 0.109312,
 0.277336, 0.259386, 0.333972, 0.129306,
 0.058772, 0.150179, 0.709072, 0.081977} 

{0.403338, 0.236584, 0.237054, 0.123025,
 0.307691, 0.243725, 0.217305, 0.231279,
 0.280176, 0.198332, 0.143662,  0.37783,
 0.211754, 0.157533, 0.162092, 0.468622,
 0.224462, 0.164075, 0.292754, 0.318709,
 0.198322, 0.235687, 0.412732, 0.153259,
 0.281645, 0.173078, 0.457271, 0.088006,
 0.273197, 0.243587, 0.347706, 0.135509,
 0.116652, 0.123174,    0.625, 0.135174} 

{0.368956, 0.244774, 0.261683, 0.124587,
 0.309332, 0.254348, 0.227376, 0.208944,
 0.264307, 0.216353, 0.143686, 0.375653,
 0.234002,  0.14676,   0.1507, 0.468538,
 0.226076, 0.158777, 0.294479, 0.320667,
 0.197681, 0.230362, 0.411303, 0.160654,
  0.26168, 0.165162, 0.493841, 0.079317,
 0.241172, 0.245895, 0.362396, 0.150537,
  0.15592, 0.154713, 0.668244, 0.021124} 

{0.338859, 0.293493, 0.249396, 0.118252,
 0.306839, 0.250118,  0.23044, 0.212602,
 0.257654, 0.245812, 0.119118, 0.377416,
 0.224581, 0.140793, 0.147815, 0.486811,
 0.221684, 0.158051, 0.296355, 0.323911,
 0.201143, 0.223077, 0.383529, 0.192252,
  0.26451, 0.169177, 0.482368, 0.083945,
 0.222159, 0.308145,  0.32989, 0.139807,
 0.164591, 0.211443, 0.454429, 0.169537} 

{0.384912, 0.263737, 0.237495, 0.113857,
  0.30848, 0.232622, 0.242325, 0.216573,
 0.266076, 0.248688, 0.109172, 0.376064,
  0.21796, 0.161957, 0.144604, 0.475479,
 0.222482, 0.158394, 0.294933, 0.324191,
 0.202799, 0.224533, 0.385441, 0.187227,
 0.271573, 0.165045, 0.484763, 0.078619,
  0.24016, 0.295322, 0.341469, 0.123049,
 0.052539, 0.299231, 0.442975, 0.205255} 

{0.363917, 0.284487, 0.237854, 0.113742,
 0.298403, 0.254204, 0.250557, 0.196836,
 0.267367, 0.259911, 0.096138, 0.376584,
 0.234113, 0.175515, 0.155913, 0.434459,
 0.224447, 0.157428, 0.288432, 0.329692,
 0.203817, 0.225366, 0.387064, 0.183753,
 0.251361, 0.127634, 0.527269, 0.093735,
 0.249508, 0.280779, 0.345286, 0.124427,
 0.215051, 0.373838, 0.376039, 0.035072} 

{0.345103, 0.306616, 0.232891,  0.11539,
 0.299296, 0.261992, 0.235388, 0.203324,
 0.261973, 0.229349, 0.126954, 0.381724,
 0.224329, 0.185112, 0.148933, 0.441626,
 0.225908, 0.153395, 0.291388, 0.329309,
 0.219345, 0.219031, 0.380092, 0.181532,
 0.287738, 0.142203, 0.407749,  0.16231,
 0.234944, 0.282031, 0.344792, 0.138234,
 0.101667, 0.555967,  0.32159, 0.020776} 

{0.310064, 0.318298, 0.261844, 0.109794,
 0.286784, 0.263017, 0.249575, 0.200625,
 0.268168, 0.240903, 0.123053, 0.367875,
 0.233132, 0.198061, 0.138491, 0.430316,
 0.229028, 0.155567, 0.287714,  0.32769,
 0.218716,  0.21952, 0.379978, 0.181786,
 0.318762, 0.119164, 0.397612, 0.164461,
 0.232691, 0.281007, 0.347612,  0.13869,
  0.18942, 0.525915, 0.246709, 0.037957} 

{0.335319, 0.296897, 0.253743, 0.114042,
 0.288227, 0.263553, 0.254156, 0.194064,
 0.271786, 0.247231, 0.099682, 0.381302,
 0.248966,  0.21258, 0.144403, 0.394051,
 0.236228, 0.154765, 0.280794, 0.328213,
 0.219662, 0.216546, 0.378249, 0.185543,
 0.321231, 0.120564,  0.41612, 0.142084,
 0.229922, 0.280168, 0.349979, 0.139931,
  0.19011, 0.553973, 0.239248, 0.016669} 

{ 0.30717, 0.351021, 0.231009, 0.110799,
 0.293121, 0.259138, 0.255367, 0.192373,
  0.26459, 0.268713, 0.102069, 0.364628,
 0.236634, 0.206252, 0.152245,  0.40487,
 0.236265, 0.158962, 0.269048, 0.335725,
 0.216117, 0.214597, 0.381359, 0.187926,
 0.342542, 0.114346, 0.405618, 0.137495,
 0.242396, 0.302027, 0.310736, 0.144841,
 0.323899, 0.107776, 0.517849, 0.050476} 

{0.323955,  0.34096, 0.227958, 0.107128,
 0.310056, 0.250789, 0.243998, 0.195157,
 0.263932,  0.26304, 0.120065, 0.352963,
 0.250661, 0.201728, 0.173665, 0.373946,
 0.226221,  0.15313, 0.283325, 0.337324,
 0.213504, 0.213571, 0.384757, 0.188168,
 0.284156, 0.119671, 0.426875, 0.169298,
 0.240296, 0.306026, 0.297017, 0.156661,
 0.285903, 0.083165, 0.575386, 0.055546} 

{0.312395, 0.362369, 0.229441, 0.095795,
 0.340027, 0.252293, 0.242999, 0.164681,
 0.256005, 0.270722, 0.130285, 0.342988,
 0.258498, 0.196583, 0.174123, 0.370796,
 0.221969, 0.150748, 0.282283,    0.345,
 0.212293, 0.208798, 0.389726, 0.189182,
 0.306221, 0.127399, 0.406779, 0.159601,
 0.221255, 0.307928, 0.309359, 0.161458,
 0.336299,  0.37579, 0.226835, 0.061076} 

{ 0.30731, 0.345007, 0.249466, 0.098218,
 0.345845, 0.238714, 0.232974, 0.182466,
  0.26601, 0.277135, 0.141312, 0.315542,
 0.261943, 0.194559, 0.175314, 0.368184,
 0.225139, 0.153647, 0.283139, 0.338075,
 0.198194, 0.212461, 0.395896, 0.193448,
 0.288471, 0.126269, 0.431659, 0.153601,
 0.244439, 0.293877, 0.304512, 0.157172,
 0.470803, 0.159953,  0.28934, 0.079904} 

{0.296529, 0.351315, 0.259068, 0.093088,
 0.350797,   0.2492,  0.22076, 0.179243,
 0.276567, 0.276161, 0.135065, 0.312208,
 0.263935, 0.202264, 0.181659, 0.352142,
 0.226336, 0.150407, 0.281383, 0.341874,
 0.200311, 0.195954, 0.417485, 0.186251,
 0.269182, 0.148361, 0.424691, 0.157765,
 0.237127, 0.291809, 0.298505,  0.17256,
 0.313761, 0.151293, 0.378294, 0.156652} 

{0.315527, 0.337892, 0.251687, 0.094894,
 0.321306, 0.272329, 0.222871, 0.183494,
 0.259223, 0.275053, 0.143696, 0.322028,
 0.255826, 0.201151, 0.159138, 0.383885,
 0.228975, 0.152402,  0.27377, 0.344853,
 0.203229, 0.205495, 0.397781, 0.193496,
   0.2523, 0.146907, 0.425977, 0.174816,
  0.24495, 0.267397, 0.284517, 0.203136,
 0.286913, 0.169767, 0.499557, 0.043763} 

{0.277658,  0.34425, 0.275863, 0.102229,
 0.300627, 0.255458, 0.213052, 0.230863,
  0.28487, 0.249534, 0.126449, 0.339147,
 0.240261, 0.191931, 0.145969, 0.421839,
 0.230024, 0.147864, 0.269742,  0.35237,
  0.20993,  0.21271,  0.38862,  0.18874,
 0.233707, 0.148408, 0.469343, 0.148543,
 0.212142, 0.284837, 0.336626, 0.166395,
 0.191912, 0.171681, 0.529397,  0.10701} 

{0.269193, 0.254757, 0.322634, 0.153416,
   0.3053, 0.242278, 0.217013, 0.235409,
 0.280276, 0.242593, 0.114872, 0.362258,
 0.254935,  0.19283, 0.142434, 0.409801,
 0.229245, 0.143245, 0.280109,   0.3474,
 0.219615, 0.207857, 0.387381, 0.185146,
 0.223788, 0.143662, 0.454875, 0.177675,
 0.216389, 0.273271, 0.346947, 0.163392,
 0.229567, 0.052466, 0.592805, 0.125162} 

{0.335863, 0.251386, 0.277112, 0.135639,
 0.287931, 0.244738, 0.233102, 0.234229,
 0.289231, 0.237636,  0.12248, 0.350653,
 0.247671, 0.194135,  0.15619, 0.402004,
 0.230734, 0.135134, 0.282306, 0.351826,
 0.216565, 0.205435,  0.39288,  0.18512,
 0.245491, 0.153719, 0.450463, 0.150327,
 0.221752, 0.279973, 0.323116, 0.175159,
 0.189847, 0.054667, 0.390187, 0.365299} 

{0.330441, 0.242292, 0.285628, 0.141639,
 0.293462, 0.248638, 0.213021, 0.244879,
 0.312114, 0.223281, 0.114311, 0.350294,
 0.245744, 0.151187, 0.179483, 0.423587,
 0.230322, 0.141816, 0.279994, 0.347868,
 0.212858, 0.197055, 0.398324, 0.191763,
 0.250226, 0.168082, 0.438632, 0.143059,
 0.231589, 0.258527, 0.334782, 0.175102,
 0.055298, 0.150614, 0.471977, 0.322112} 

{0.333823, 0.232464,  0.29176, 0.141952,
 0.283908, 0.242779, 0.194365, 0.278947,
 0.300259, 0.245266, 0.111548, 0.342928,
 0.217891, 0.157853,  0.18072, 0.443535,
 0.229555, 0.142809, 0.279222, 0.348414,
 0.212743, 0.197915,  0.39951, 0.189832,
 0.245473, 0.169683, 0.440061, 0.144784,
 0.232554, 0.234073, 0.365755, 0.167618,
  0.12614, 0.196429, 0.504215, 0.173216} 

{0.322784, 0.232014, 0.289423,  0.15578,
 0.298768, 0.233492, 0.192321, 0.275419,
 0.297954, 0.248096, 0.118723, 0.335226,
 0.244265, 0.140056, 0.175872, 0.439807,
 0.231218, 0.146351,  0.26991, 0.352521,
 0.213738, 0.206072, 0.389496, 0.190694,
 0.226898, 0.165629, 0.467089, 0.140384,
 0.255615, 0.241047, 0.334333, 0.169006,
 0.011923,  0.29122, 0.684594, 0.012263} 

{0.316726, 0.235969, 0.286995, 0.160309,
 0.302445, 0.226732, 0.195824, 0.274999,
  0.29151, 0.239822, 0.135515, 0.333153,
 0.252406, 0.139447, 0.162085, 0.446062,
 0.240451, 0.144233, 0.265915, 0.349401,
 0.209401,  0.19873, 0.395907, 0.195962,
 0.227141, 0.158554, 0.456615,  0.15769,
 0.238413, 0.301962, 0.252524,   0.2071,
 0.101944,  0.47497,  0.35082, 0.072266} 

{0.331177,  0.24026, 0.250831, 0.177732,
   0.3054, 0.226739, 0.198211,  0.26965,
 0.297156, 0.214705, 0.151605, 0.336535,
 0.239174, 0.167207, 0.147685, 0.445934,
 0.239395, 0.143515, 0.269738, 0.347352,
 0.231522, 0.191213, 0.377282, 0.199983,
  0.21563, 0.166688, 0.380825, 0.236858,
  0.19257, 0.293649, 0.238186, 0.275595,
