nepos : 572 documents
 0.161232, 0.064359, 0.505244, 0.269165,
 0.210745, 0.022455, 0.578747, 0.188053} 

{0.302631, 0.292256,  0.29068, 0.114433,
  0.24647, 0.178965, 0.266777, 0.307787,
 0.265021, 0.330186, 0.193836, 0.210957,
 0.088094, 0.372863, 0.234011, 0.305031,
 0.106855, 0.392679, 0.162133, 0.338334,
 0.246066, 0.094844,  0.13149,   0.5276,
 0.227635, 0.291983, 0.304427, 0.175955,
 0.309966, 0.061231, 0.411574, 0.217229,
 0.455644,  0.00495, 0.446547, 0.092859} 

{0.278215, 0.296971, 0.306433, 0.118381,
 0.254934, 0.166496,  0.26842, 0.310151,
 0.264987, 0.339439, 0.186079, 0.209495,
 0.090829, 0.373436, 0.219369, 0.316365,
 0.083281, 0.390813,  0.22793, 0.297975,
 0.256264, 0.101585, 0.129825, 0.512327,
 0.270431, 0.231155, 0.352953, 0.145461,
 0.090181, 0.047095,  0.70734, 0.155384,
   0.0159, 0.007099, 0.967034, 0.009967} 

{0.294404, 0.292519, 0.301029, 0.112047,
 0.261229,  0.16203, 0.264229, 0.312512,
 0.260642, 0.342567, 0.185387, 0.211405,
 0.096356, 0.368567, 0.218739, 0.316338,
 0.064709, 0.290243, 0.274548, 0.370499,
 0.284666, 0.094784,  0.10329,  0.51726,
 0.250571, 0.261107, 0.311135, 0.177187,
 0.144149, 0.151186, 0.602323, 0.102342,
 0.806548, 0.027323, 0.129808, 0.036321} 

{0.295473, 0.287716, 0.330037, 0.086774,
 0.274445, 0.159037, 0.260214, 0.306305,
 0.254721, 0.331852, 0.211955, 0.201471,
 0.092491, 0.364477,  0.22022, 0.322812,
  0.11804, 0.301612, 0.272184, 0.308164,
 0.291479, 0.093122, 0.113416, 0.501983,
 0.261193, 0.246971, 0.297582, 0.194255,
 0.089674, 0.153843, 0.584586, 0.171897,
  0.06255, 0.207982, 0.658161, 0.071306} 

{0.286464, 0.315448, 0.324408, 0.073681,
 0.272219, 0.160755, 0.260614, 0.306412,
 0.263789, 0.334274, 0.209404, 0.192533,
  0.09603, 0.358921, 0.223226, 0.321823,
 0.127654,   0.3006, 0.287578, 0.284167,
  0.30434, 0.094033,  0.12249, 0.479137,
 0.294558, 0.162361, 0.330473, 0.212608,
 0.079878, 0.109967, 0.696408, 0.113747,
 0.025614, 0.623111, 0.226897, 0.124378} 

{0.296536, 0.318756, 0.310433, 0.074275,
 0.278936, 0.159536, 0.257998,  0.30353,
 0.276097, 0.336731, 0.202162, 0.185009,
 0.096956,  0.35534, 0.228999, 0.318706,
 0.113298, 0.325744, 0.259571, 0.301387,
  0.26947, 0.098929, 0.144976, 0.486625,
  0.26539, 0.166728, 0.349849, 0.218033,
 0.051877, 0.157218,  0.51772, 0.273186,
 0.079967, 0.095541, 0.673883, 0.150608} 

{0.324272,  0.32649, 0.270583, 0.078654,
 0.277973, 0.154109, 0.264261, 0.303657,
 0.275323, 0.339805, 0.192457, 0.192415,
  0.09708, 0.355288, 0.231368, 0.316264,
 0.121778, 0.313396, 0.211025, 0.353801,
 0.269105, 0.101317, 0.149405, 0.480172,
 0.216766, 0.141869, 0.442417, 0.198949,
  0.08656,  0.04192,  0.56369, 0.307829,
 0.027909, 0.016963, 0.459013, 0.496115} 

{0.324983, 0.313727,  0.27104,  0.09025,
 0.279343, 0.152996, 0.264402, 0.303258,
 0.258659, 0.335611, 0.184142, 0.221588,
 0.081722, 0.361001, 0.233277, 0.324001,
 0.113899, 0.272222, 0.268041, 0.345838,
 0.239139, 0.125708, 0.193157, 0.441996,
 0.266119, 0.137015, 0.420455,  0.17641,
 0.095423, 0.029935, 0.664215, 0.210427,
 0.023724, 0.012465, 0.710161,  0.25365} 

{0.308859,   0.3436, 0.262149, 0.085391,
 0.287178, 0.157354, 0.253019, 0.302449,
 0.279804,  0.31807, 0.183714, 0.218412,
 0.084978, 0.360856, 0.231918, 0.322248,
  0.13134, 0.332924, 0.273925, 0.261811,
 0.219507, 0.119949, 0.232989, 0.427555,
  0.25371, 0.135871, 0.427189,  0.18323,
 0.076987, 0.078121, 0.697741, 0.147151,
  0.01084, 0.179642, 0.759022, 0.050497} 

{0.340334, 0.332675, 0.259759, 0.067232,
 0.285916, 0.153109, 0.252518, 0.308456,
 0.254421, 0.332437, 0.185413, 0.227729,
 0.082774, 0.360554, 0.228316, 0.328356,
 0.097103, 0.388962, 0.219055,  0.29488,
  0.23364, 0.111607, 0.253207, 0.401546,
   0.1956, 0.199386, 0.439326, 0.165688,
 0.029007, 0.067297, 0.682435,  0.22126,
 0.020288,  0.21347, 0.376877, 0.389365} 

{0.338448, 0.320193, 0.262939,  0.07842,
 0.287078, 0.159014, 0.241706, 0.312202,
 0.261343, 0.343753, 0.195932, 0.198971,
 0.080356, 0.360444, 0.235104, 0.324096,
 0.046495, 0.311857, 0.200187, 0.441461,
 0.245534, 0.117793, 0.241934, 0.394739,
 0.187755, 0.214147, 0.396173, 0.201925,
 0.016265,   0.1286, 0.543721, 0.311415,
  0.00336, 0.143816, 0.731958, 0.120865} 

{0.359278, 0.323198, 0.280125, 0.037399,
 0.309419, 0.152277, 0.236667, 0.301637,
 0.262732, 0.358239, 0.181296, 0.197733,
 0.075109, 0.357235, 0.243404, 0.324252,
  0.04267, 0.235515, 0.194211, 0.527604,
 0.232212,  0.06984, 0.280265, 0.417683,
 0.157978, 0.262831, 0.370944, 0.208247,
 0.034322, 0.094975, 0.577749, 0.292955,
 0.006695, 0.015055, 0.428271,  0.54998} 

{0.362557, 0.347125, 0.250443, 0.039876,
 0.310147, 0.155845, 0.238555, 0.295452,
 0.273966, 0.326756, 0.204133, 0.195144,
  0.07629, 0.360785, 0.232558, 0.330367,
 0.047184, 0.265122,  0.15077, 0.536924,
 0.224234, 0.077401, 0.289478, 0.408888,
 0.179925, 0.261909, 0.329802, 0.228364,
 0.092482, 0.029065, 0.363173,  0.51528,
 0.022546, 0.016921, 0.290334, 0.670199} 

{0.341006, 0.364781, 0.252034, 0.042178,
 0.315921, 0.150738, 0.240424, 0.292917,
  0.29286, 0.320578, 0.194702,  0.19186,
 0.085268, 0.363017, 0.227253, 0.324462,
 0.075006, 0.261219, 0.186749, 0.477026,
 0.220731, 0.115543, 0.268239, 0.395487,
 0.245583, 0.246722, 0.301214, 0.206481,
  0.06322,  0.01411, 0.502671, 0.419999,
   0.0932, 0.028662, 0.502708,  0.37543} 

{0.374799, 0.311267, 0.281537, 0.032397,
 0.320912, 0.150474, 0.237488, 0.291126,
 0.294612, 0.314792, 0.196899, 0.193697,
 0.080124, 0.352051, 0.239055,  0.32877,
 0.102644, 0.295742, 0.186733, 0.414881,
 0.203814, 0.127006, 0.263491, 0.405689,
 0.255451, 0.210704, 0.321335, 0.212509,
 0.081581, 0.064797, 0.569712,  0.28391,
 0.116208, 0.059666, 0.742348, 0.081778} 

{0.398949, 0.300184,  0.25783, 0.043037,
 0.299798, 0.163954, 0.243271, 0.292978,
 0.295553, 0.310687, 0.198623, 0.195137,
 0.081499, 0.342002, 0.249551, 0.326948,
 0.114703, 0.320176, 0.268214, 0.296907,
 0.230409, 0.122183, 0.246075, 0.401333,
 0.196564, 0.192935, 0.270953, 0.339548,
 0.088386,  0.13568, 0.533618, 0.242316,
  0.09021,  0.07084, 0.252719, 0.586231} 

{0.376743, 0.323769, 0.265765, 0.033723,
 0.303353, 0.162589, 0.243764, 0.290294,
 0.317989, 0.301141, 0.198544, 0.182325,
 0.088864, 0.334919, 0.248539, 0.327679,
 0.029975, 0.317493,  0.24555, 0.406982,
 0.220567, 0.136494, 0.256045, 0.386894,
 0.199248, 0.195615, 0.235679, 0.369457,
 0.187718, 0.133212, 0.406715, 0.272356,
  0.20339, 0.254013, 0.421163, 0.121434} 

{0.390094, 0.316933, 0.262103,  0.03087,
 0.320833, 0.154519, 0.244266, 0.280382,
 0.320472, 0.290486, 0.204072,  0.18497,
 0.089558, 0.337113, 0.249147, 0.324182,
 0.082981, 0.328352, 0.214054, 0.374614,
 0.213792, 0.153834, 0.250895,  0.38148,
 0.204823, 0.182405, 0.223259, 0.389514,
 0.219834, 0.157514, 0.329184, 0.293468,
 0.019802, 0.018758, 0.952603, 0.008836} 

{0.388977, 0.286095, 0.252399,  0.07253,
 0.305108, 0.145751, 0.263857, 0.285284,
 0.326688, 0.274106, 0.213072, 0.186134,
 0.089362,  0.33351,  0.25387, 0.323258,
 0.127738, 0.287482, 0.206783, 0.377996,
  0.19785, 0.144871, 0.268904, 0.388375,
  0.20005, 0.183758,  0.22906, 0.387132,
 0.113293, 0.099459, 0.690326, 0.096921,
 0.209157, 0.379024, 0.239619, 0.172199} 

{0.402351, 0.274303, 0.258701, 0.064645,
 0.307812, 0.151245, 0.265408, 0.275535,
 0.317036, 0.255712, 0.246174, 0.181078,
 0.086827, 0.340453, 0.261598, 0.311122,
 0.133509, 0.364962, 0.148345, 0.353184,
 0.196929, 0.148758, 0.260558, 0.393755,
 0.198767, 0.142204,  0.25431, 0.404719,
 0.156985, 0.056824, 0.713882, 0.072309,
 0.291346, 0.045066, 0.535086, 0.128502} 

{0.405777, 0.270052, 0.253763, 0.070407,
 0.301258, 0.156326, 0.270553, 0.271864,
  0.31388, 0.261376, 0.223301, 0.201443,
 0.088828,  0.34149, 0.246502, 0.323181,
  0.19474, 0.254595, 0.204225,  0.34644,
 0.197176, 0.145977, 0.262327,  0.39452,
 0.183922, 0.183673, 0.260158, 0.372247,
 0.130992, 0.044883,  0.72472, 0.099405,
 0.103646, 0.020998, 0.847442, 0.027914} 

{0.387105, 0.269242, 0.265075, 0.078579,
 0.305968, 0.163208,  0.26716, 0.263664,
 0.307549, 0.266165, 0.226971, 0.199316,
 0.087447, 0.340466, 0.254482, 0.317605,
 0.207483, 0.245707, 0.222284, 0.324526,
 0.225864, 0.119442, 0.259609, 0.395086,
 0.197342, 0.184122,  0.24898, 0.369556,
 0.042917, 0.042966,  0.87662, 0.037497,
 0.058312, 0.182589, 0.723641, 0.035458} 

{0.364893, 0.256589, 0.313085, 0.065433,
 0.302157, 0.159351, 0.268731,  0.26976,
 0.320471, 0.240569, 0.229177, 0.209784,
 0.088634,  0.34091, 0.253928, 0.316528,
 0.222434, 0.226107, 0.257224, 0.294235,
 0.257915, 0.120684, 0.279749, 0.341652,
 0.169107, 0.179028,   0.2824, 0.369464,
 0.043785, 0.298782,  0.52466, 0.132773,
 0.027796, 0.070373, 0.800432, 0.101398} 

{0.350137, 0.275217, 0.302761, 0.071885,
 0.307036, 0.161175, 0.260169,  0.27162,
  0.31029, 0.235868, 0.230555, 0.223287,
 0.083821, 0.334775, 0.267094,  0.31431,
 0.203024, 0.260344, 0.244393, 0.292238,
 0.220039, 0.172709, 0.243609, 0.363643,
 0.146857, 0.196655, 0.315597, 0.340891,
 0.065927,  0.20044, 0.632325, 0.101309,
 0.030198, 0.107912, 0.823354, 0.038536} 

{0.348021, 0.261831, 0.309997, 0.080151,
 0.305091, 0.156657, 0.265305, 0.272947,
 0.305815, 0.232449, 0.238002, 0.223734,
 0.079504, 0.336867, 0.268819, 0.314811,
 0.203206, 0.334303, 0.263296, 0.199195,
 0.236507, 0.135652, 0.240463, 0.387378,
  0.12473, 0.160225, 0.293766, 0.421279,
 0.047992, 0.083394, 0.790931, 0.077683,
 0.007887, 0.007956, 0.920996, 0.063161} 

{ 0.31648, 0.273649, 0.320018, 0.089853,
 0.295167, 0.155416, 0.277528, 0.271889,
 0.298532, 0.235848, 0.226098, 0.239521,
 0.083286, 0.345411, 0.257975, 0.313327,
 0.255914, 0.352541, 0.155318, 0.236228,
 0.236248, 0.145416,    0.216, 0.402337,
 0.155051,  0.16383, 0.246116, 0.435003,
 0.024796, 0.023105, 0.919422, 0.032677,
 0.016022,  0.01014,  0.96171, 0.012128} 

{0.315371,  0.27984, 0.312118, 0.092671,
 0.284667, 0.155289,  0.29548, 0.264564,
 0.309061, 0.236919, 0.216323, 0.237698,
 0.085668, 0.346766,  0.24858, 0.318986,
 0.302468, 0.297389,  0.13011, 0.270033,
 0.227079, 0.201187, 0.203934,   0.3678,
 0.198024, 0.125631, 0.233606, 0.442739,
 0.047138, 0.024697, 0.851033, 0.077131,
 0.002361, 0.003821, 0.959361, 0.034456} 

{0.288004, 0.335892, 0.287142, 0.088961,
 0.295396, 0.155204, 0.295813, 0.253587,
 0.297511, 0.238956, 0.200654, 0.262879,
 0.084906, 0.349142, 0.245401, 0.320551,
 0.330852, 0.274325, 0.141837, 0.252986,
 0.230217, 0.219031, 0.193558, 0.357195,
 0.392949, 0.073139, 0.266494, 0.267417,
 0.054429, 0.047885, 0.810301, 0.087386,
  0.27977, 0.039926, 0.535986, 0.144318} 

{0.309169, 0.246164, 0.346279, 0.098388,
 0.288417,   0.1637, 0.296409, 0.251474,
  0.25422, 0.238005, 0.221111, 0.286664,
 0.091124, 0.337351, 0.257022, 0.314504,
 0.295482, 0.333172, 0.154172, 0.217174,
 0.222107, 0.247214, 0.200944, 0.329735,
 0.378079, 0.075152, 0.265873, 0.280896,
 0.178336, 0.070541, 0.644342, 0.106782,
 0.171288,  0.11329, 0.627895, 0.087527} 

{ 0.30302, 0.211193, 0.385603, 0.100184,
 0.296384,  0.16727, 0.283825, 0.252522,
 0.255872, 0.234905, 0.226205, 0.283018,
 0.087279,  0.33531, 0.259149, 0.318263,
  0.26056,  0.37211, 0.118548, 0.248782,
 0.206471, 0.259157, 0.196606, 0.337766,
 0.291584,  0.28826, 0.205212, 0.214943,
 0.162531, 0.081381, 0.584518,  0.17157,
 0.046122, 0.027131, 0.821929, 0.104818} 

{0.351177, 0.207468, 0.358823, 0.082532,
 0.296795, 0.163288, 0.289614, 0.250303,
 0.266702, 0.248815, 0.219134, 0.265348,
 0.083822, 0.339279, 0.261368, 0.315531,
 0.261231, 0.387542, 0.141589, 0.209637,
 0.195847, 0.255788, 0.207899, 0.340466,
 0.411835, 0.231773, 0.181531, 0.174861,
  0.16221, 0.119879, 0.583687, 0.134224,
 0.048663, 0.053703, 0.768295, 0.129339} 

{0.372398, 0.165636, 0.372797, 0.089168,
 0.300476, 0.167718, 0.292614, 0.239191,
 0.261685, 0.241744, 0.231084, 0.265488,
 0.082307, 0.340901, 0.254292, 0.322499,
 0.295525, 0.289471, 0.150488, 0.264516,
 0.201508, 0.259251, 0.189206, 0.350035,
 0.392218, 0.253379,  0.19984, 0.154564,
 0.162355, 0.100888, 0.528533, 0.208225,
 0.026468, 0.008204, 0.107049, 0.858278} 

{0.371084, 0.160564,  0.38712, 0.081231,
 0.303378, 0.165528, 0.284858, 0.246237,
 0.263535,  0.25157,  0.23102, 0.253875,
 0.077999, 0.335647, 0.258537, 0.327817,
 0.314907, 0.302277, 0.148283, 0.234533,
 0.179549, 0.287086, 0.214472, 0.318893,
 0.354835, 0.256491, 0.228148, 0.160526,
 0.087864, 0.124466, 0.431441, 0.356228,
 0.109662, 0.430754, 0.068995, 0.390589} 

{0.347005, 0.153879, 0.414392, 0.084724,
 0.296786, 0.162502, 0.291743, 0.248969,
 0.288804, 0.238431,  0.22816, 0.244605,
 0.082494, 0.334653, 0.256769, 0.326084,
 0.160746, 0.436872, 0.151903, 0.250479,
 0.189794, 0.271029, 0.220318, 0.318859,
 0.304081, 0.266956,  0.25605, 0.172913,
 0.245032, 0.428657, 0.149286, 0.177026,
 0.011565,  0.44377, 0.486702, 0.057963} 

{0.336213, 0.162276, 0.417373, 0.084138,
 0.299282, 0.164025, 0.287774, 0.248919,
 0.290734, 0.240496, 0.199881, 0.268888,
 0.082506, 0.338351, 0.248047, 0.331097,
 0.124782, 0.341496, 0.129918, 0.403803,
  0.19811, 0.228223, 0.213342, 0.360325,
 0.352023, 0.260252, 0.191258, 0.196467,
 0.078976, 0.611216, 0.171609,   0.1382,
 0.015003, 0.777458, 0.158677, 0.048862} 

{0.324897, 0.150109,  0.40584, 0.119154,
 0.297682, 0.168421, 0.289311, 0.244586,
 0.289301, 0.253427, 0.200643, 0.256629,
  0.08287, 0.349266, 0.228071, 0.339792,
  0.15068, 0.320908, 0.130662,  0.39775,
 0.214796, 0.240017,  0.20018, 0.345008,
 0.325714, 0.316621, 0.204861, 0.152804,
 0.073399, 0.663354,  0.15694, 0.106307,
 0.007024, 0.133066, 0.121696, 0.738214} 

{ 0.35133, 0.155274, 0.395756,  0.09764,
 0.278718,  0.17112, 0.297655, 0.252506,
 0.284247, 0.244476,  0.21507, 0.256207,
 0.083922, 0.351428, 0.226443, 0.338208,
 0.152871, 0.337285, 0.124245, 0.385599,
 0.222517, 0.226602, 0.193104, 0.357777,
 0.373226, 0.274304, 0.205893, 0.146577,
 0.053621, 0.179546, 0.393767, 0.373066,
 0.026008, 0.109761, 0.170261,  0.69397} 

{0.343914, 0.160729, 0.415882, 0.079474,
 0.279351, 0.168819, 0.295094, 0.256737,
 0.284312, 0.246768, 0.205614, 0.263306,
 0.086106, 0.344022, 0.229794, 0.340077,
  0.12238, 0.361337, 0.134704, 0.381579,
  0.22176, 0.237867,  0.18731, 0.353064,
 0.403276, 0.147438, 0.249964, 0.199322,
 0.047253, 0.047532, 0.216726,  0.68849,
 0.228054, 0.178822, 0.322128, 0.270996} 

{0.344043, 0.172876, 0.411247, 0.071833,
 0.273341, 0.170661, 0.298274, 0.257724,
 0.260639, 0.263483, 0.198846, 0.277032,
 0.086823, 0.340719, 0.228394, 0.344065,
 0.124794,  0.46633, 0.104296,  0.30458,
 0.221026,  0.24239, 0.177552, 0.359032,
 0.273411, 0.211099, 0.284052, 0.231438,
 0.186847, 0.096885, 0.227804, 0.488465,
  0.52795, 0.189518, 0.038346, 0.244187} 

{ 0.33183, 0.187937, 0.384736, 0.095498,
 0.280971, 0.157893, 0.279577, 0.281559,
 0.271543,  0.25978, 0.199965, 0.268711,
 0.095096, 0.337012, 0.225752,  0.34214,
 0.135284, 0.486962, 0.098027, 0.279726,
  0.21316, 0.247303, 0.173374, 0.366163,
 0.306568,  0.16248, 0.206105, 0.324847,
 0.211941,  0.06736, 0.386205, 0.334494,
 0.399534, 0.036638, 0.224957, 0.338872} 

{0.354766, 0.194876, 0.381838,  0.06852,
 0.278937, 0.162793, 0.276002, 0.282268,
 0.283259, 0.268666, 0.172962, 0.275114,
 0.086744, 0.344221, 0.227129, 0.341906,
 0.164183, 0.424546, 0.087808, 0.323462,
 0.223765, 0.245392, 0.164146, 0.366697,
 0.313272, 0.174316, 0.238847, 0.273565,
 0.295253,  0.04222, 0.485342, 0.177184,
 0.480774, 0.029844, 0.252289, 0.237093} 

{0.350185, 0.187984, 0.392917, 0.068914,
 0.282488, 0.168901, 0.270504, 0.278107,
 0.288693, 0.266766, 0.171423, 0.273117,
 0.084622, 0.353494, 0.226868, 0.335017,
 0.188126,  0.48082,  0.08904, 0.242014,
 0.226009, 0.238891, 0.198317, 0.336784,
 0.260072, 0.219609, 0.232528,  0.28779,
 0.084541, 0.022486, 0.688652, 0.204321,
 0.033594, 0.003747, 0.161859, 0.800801} 

{0.335098,  0.19147, 0.393244, 0.080188,
 0.290185, 0.165724, 0.272714, 0.271378,
  0.26738, 0.277506, 0.182475, 0.272638,
 0.085659, 0.353151,  0.23075,  0.33044,
  0.17315,  0.51621, 0.093239, 0.217401,
 0.229308, 0.257254, 0.195671, 0.317767,
 0.276469, 0.186745, 0.240265, 0.296521,
 0.054148, 0.025086, 0.564054, 0.356712,
 0.089288, 0.239093, 0.499288, 0.172331} 

{0.326041, 0.207079, 0.386234, 0.080647,
 0.297975, 0.160965,  0.27077, 0.270291,
 0.253447,  0.31595, 0.172357, 0.258246,
 0.087779, 0.352681, 0.231654, 0.327887,
 0.079414, 0.434146, 0.079516, 0.406924,
  0.21216, 0.281206, 0.193164, 0.313469,
 0.280333, 0.195382, 0.253363, 0.270922,
 0.044295, 0.147668, 0.611482, 0.196556,
 0.039628, 0.258159, 0.681936, 0.020277} 

{0.341132, 0.220096, 0.356074, 0.082697,
 0.300724, 0.163975, 0.274223, 0.261078,
 0.253836, 0.321664, 0.171597, 0.252903,
 0.088678, 0.360029, 0.212969, 0.338324,
 0.155393, 0.406297, 0.078107, 0.360203,
 0.206836, 0.259779, 0.157935, 0.375451,
 0.275176, 0.202459, 0.215006, 0.307359,
 0.109888, 0.176587, 0.595465, 0.118059,
 0.309348, 0.085129, 0.209328, 0.396196} 

{0.357555, 0.225979, 0.340819, 0.075647,
 0.295728, 0.168825, 0.276363, 0.259085,
 0.224254, 0.344342, 0.175448, 0.255957,
 0.100638, 0.370061, 0.177798, 0.351504,
 0.121461, 0.431489, 0.095497, 0.351553,
 0.191965, 0.249307, 0.159096, 0.399632,
 0.132147, 0.199784, 0.338231, 0.329838,
 0.118051, 0.071824, 0.619079, 0.191045,
 0.027274, 0.106199, 0.708111, 0.158417} 

{0.321799, 0.250346, 0.367956, 0.059898,
 0.306621, 0.166786, 0.272027, 0.254566,
 0.216315,  0.34801, 0.176504, 0.259172,
 0.107662, 0.368671,   0.1632, 0.360466,
 0.105962, 0.425913, 0.152437, 0.315687,
 0.194303, 0.259486, 0.146804, 0.399407,
 0.151334, 0.217367, 0.334867, 0.296433,
 0.024968, 0.180694,  0.74238, 0.051958,
 0.007593,   0.0753, 0.779162, 0.137945} 

{0.349415, 0.219132, 0.345172, 0.086281,
 0.309595, 0.166619, 0.272349, 0.251437,
 0.207206, 0.352355, 0.176668, 0.263771,
 0.119126, 0.365889, 0.168755, 0.346229,
 0.110963, 0.359405, 0.147222, 0.382411,
 0.204564, 0.276945, 0.133396, 0.385095,
 0.197698, 0.202445, 0.277981, 0.321876,
 0.080838, 0.073872, 0.627208, 0.218082,
 0.024135, 0.304022, 0.405133, 0.266709} 

{0.332435, 0.208997,  0.35014, 0.108428,
 0.308151, 0.166227, 0.277333, 0.248289,
 0.219161, 0.347151, 0.172585, 0.261103,
   0.1187, 0.352259, 0.169022, 0.360019,
 0.126517, 0.377283, 0.090587, 0.405614,
 0.179727, 0.265192, 0.146033, 0.409047,
 0.219087, 0.219815, 0.261717, 0.299381,
 0.018381,  0.06128, 0.306999,  0.61334,
 0.073686, 0.448791, 0.296049, 0.181474} 

{0.324996, 0.211582, 0.354526, 0.108896,
 0.313028, 0.169492,   0.2728, 0.244679,
 0.223569, 0.339052, 0.178513, 0.258866,
  0.11709, 0.350078, 0.167597, 0.365236,
 0.199395, 0.326662, 0.106516, 0.367426,
 0.173012, 0.268635, 0.152697, 0.405656,
 0.252268, 0.204071, 0.258947, 0.284714,
 0.207647, 0.097741, 0.349315, 0.345296,
 0.373049, 0.021384,  0.14527, 0.460297} 

{  0.3643, 0.196923, 0.376336,  0.06244,
  0.31162,  0.16704, 0.273861,  0.24748,
 0.227883, 0.331991, 0.193408, 0.246718,
 0.119673, 0.343135, 0.173258, 0.363934,
 0.238118, 0.379844, 0.085226, 0.296812,
 0.169406, 0.253001,  0.15946, 0.418133,
 0.388628, 0.202828, 0.202852, 0.205692,
 0.281302, 0.039564, 0.341165, 0.337969,
  0.65343, 0.006809, 0.194442, 0.145319} 

{0.369768, 0.222845, 0.348164, 0.059223,
 0.317829,  0.17134, 0.265128, 0.245704,
 0.224723, 0.335471, 0.195664, 0.244142,
 0.116597, 0.350278, 0.171639, 0.361486,
  0.26169, 0.392658, 0.087769, 0.257882,
 0.191364, 0.231995, 0.133279, 0.443362,
 0.375378, 0.175345, 0.206395, 0.242882,
 0.131322, 0.064972, 0.479177, 0.324528,
 0.202409,  0.08799, 0.555206, 0.154395} 

{0.372528,  0.21727, 0.333097, 0.077105,
 0.310691, 0.173356, 0.269975, 0.245978,
 0.185032, 0.348047, 0.222367, 0.244555,
 0.117032, 0.341034, 0.166286, 0.375649,
 0.085349, 0.378228, 0.110982, 0.425442,
 0.190627,  0.24446, 0.131749, 0.433164,
 0.347016, 0.201708, 0.194358, 0.256918,
 0.228113, 0.054633, 0.272359, 0.444895,
