5976 documents , 1 concepts , 7849 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.029548259232066217   T=0,K=0:  42214 (0.024) ; 45996 (0.023) ; 84234 (0.019) ; 22209 (0.017) ; 36827 (0.013) ; 61791 (0.011) ; 73672 (0.010) ; 85306 (0.009) ; 24292 (0.008) ; 77699 (0.008) ; 
0.06400140428870023   T=2,K=1:  22209 (0.020) ; 62204 (0.016) ; 86112 (0.015) ; 4076 (0.013) ; 75005 (0.010) ; 8909 (0.010) ; 79223 (0.009) ; nlsj76838 (0.009) ; 45996 (0.009) ; 42214 (0.009) ; 
0.10663629502434047   T=3,K=1:  22209 (0.019) ; 62204 (0.016) ; 4076 (0.014) ; 85306 (0.013) ; 75005 (0.013) ; 61791 (0.011) ; 86112 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 42214 (0.008) ; 
0.08414733503812473   T=4,K=1:  22209 (0.016) ; 62204 (0.016) ; 4076 (0.014) ; 63772 (0.014) ; 45996 (0.012) ; 75005 (0.012) ; 84234 (0.010) ; 42214 (0.009) ; 86112 (0.009) ; 8909 (0.008) ; 
0.012733121370280726   T=5,K=1:  84234 (0.017) ; 22209 (0.015) ; 62204 (0.015) ; 4076 (0.013) ; 63772 (0.011) ; 45996 (0.011) ; nlsj61372 (0.008) ; nlsj32160 (0.008) ; 61791 (0.007) ; 8909 (0.007) ; 
0.019041402695003092   T=6,K=1:  45996 (0.017) ; 84234 (0.016) ; 63772 (0.012) ; 22209 (0.011) ; 62204 (0.010) ; nlsj61372 (0.009) ; 26886 (0.008) ; 85306 (0.008) ; nlsj32160 (0.008) ; nlsj14967 (0.007) ; 
0.08343377567862911   T=7,K=1:  45996 (0.019) ; 62204 (0.013) ; 84234 (0.011) ; 26886 (0.011) ; 22209 (0.010) ; 85306 (0.010) ; 26447 (0.009) ; 63772 (0.008) ; 90504 (0.008) ; nlsj14967 (0.008) ; 
0.08930430464787864   T=8,K=1:  45996 (0.021) ; 84234 (0.017) ; 22209 (0.009) ; nlsj14967 (0.009) ; 85306 (0.008) ; 90504 (0.008) ; 63772 (0.008) ; 110639 (0.007) ; 26886 (0.006) ; 65552 (0.006) ; 
0.07993422483718633   T=9,K=1:  45996 (0.021) ; 110639 (0.012) ; 84234 (0.010) ; nlsj2087 (0.009) ; 63772 (0.009) ; 86112 (0.008) ; 85306 (0.008) ; nlsj14967 (0.007) ; 22209 (0.006) ; 65552 (0.006) ; 
0.03621866748092726   T=10,K=1:  45996 (0.024) ; 110639 (0.011) ; 63772 (0.009) ; 116416 (0.009) ; 86112 (0.009) ; nlsj14967 (0.008) ; 76703 (0.008) ; 70958 (0.008) ; 84234 (0.008) ; 85306 (0.006) ; 
0.10050101731417224   T=11,K=1:  45996 (0.017) ; 37885 (0.011) ; 110639 (0.010) ; nlsj14967 (0.010) ; 63772 (0.009) ; 76703 (0.008) ; 51647 (0.008) ; 76029 (0.008) ; 70958 (0.007) ; 86112 (0.007) ; 
0.01760638268317304   T=12,K=1:  45996 (0.025) ; 37885 (0.017) ; 63772 (0.012) ; 76029 (0.011) ; 110639 (0.011) ; nlsj14967 (0.010) ; 22209 (0.009) ; 76703 (0.008) ; 86112 (0.007) ; 4548 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.015) ; 22209 (0.013) ; 62204 (0.011) ; 84234 (0.010) ; 63772 (0.009) ; 86112 (0.009) ; 110639 (0.008) ; 4076 (0.007) ; 85306 (0.007) ; 75005 (0.006) ; 

0.03213581666701321   T=0,K=2:  90504 (0.061) ; 66342 (0.026) ; 65552 (0.024) ; 61791 (0.022) ; 42830 (0.019) ; 31236 (0.015) ; 92783 (0.015) ; 114753 (0.013) ; 45996 (0.012) ; 28569 (0.011) ; 
0.02266238778278429   T=1,K=2:  90504 (0.030) ; 66342 (0.026) ; 61791 (0.021) ; 42830 (0.015) ; 84234 (0.015) ; 35417 (0.013) ; 45996 (0.012) ; 43206 (0.012) ; 30866 (0.011) ; 31236 (0.011) ; 
0.027541743713072192   T=2,K=2:  61791 (0.023) ; 66342 (0.022) ; 90504 (0.022) ; 114753 (0.016) ; 31236 (0.015) ; 84234 (0.013) ; 76029 (0.012) ; 51148 (0.012) ; 92783 (0.012) ; 46646 (0.012) ; 
0.01818944158271034   T=3,K=2:  90504 (0.020) ; 31236 (0.019) ; 114753 (0.018) ; 61791 (0.017) ; 30866 (0.015) ; 84234 (0.014) ; 51148 (0.012) ; 66342 (0.012) ; 46646 (0.011) ; 92783 (0.011) ; 
0.0517362971465803   T=4,K=2:  30866 (0.017) ; 90504 (0.017) ; 84234 (0.015) ; 114753 (0.015) ; 61791 (0.014) ; 92783 (0.013) ; 51148 (0.013) ; 66342 (0.012) ; 31236 (0.012) ; 46646 (0.011) ; 
0.08504448660435412   T=5,K=2:  51148 (0.033) ; 61791 (0.025) ; 84234 (0.022) ; 85306 (0.015) ; 46646 (0.014) ; 83774 (0.014) ; 30866 (0.014) ; 90504 (0.013) ; 114753 (0.012) ; 43206 (0.010) ; 
0.011020358001996973   T=6,K=2:  61791 (0.022) ; 51148 (0.020) ; 85306 (0.017) ; 84234 (0.014) ; 62204 (0.014) ; 90504 (0.014) ; 72627 (0.014) ; 114753 (0.013) ; 30866 (0.012) ; 46646 (0.010) ; 
0.014405281216115668   T=7,K=2:  85306 (0.021) ; 61791 (0.017) ; 102000 (0.016) ; 72627 (0.015) ; 114753 (0.013) ; 84234 (0.012) ; 30866 (0.012) ; 62204 (0.012) ; 51148 (0.010) ; 63772 (0.009) ; 
0.034083564245986485   T=8,K=2:  62204 (0.020) ; 84234 (0.018) ; 85306 (0.017) ; 64866 (0.014) ; 102000 (0.013) ; 116416 (0.013) ; 61791 (0.011) ; 45996 (0.010) ; 72627 (0.010) ; 115887 (0.010) ; 
0.048207700340716114   T=9,K=2:  84234 (0.018) ; 102000 (0.015) ; 85306 (0.014) ; 64866 (0.014) ; 62204 (0.012) ; 63772 (0.012) ; 76029 (0.011) ; 72627 (0.010) ; 45996 (0.009) ; 30866 (0.009) ; 
0.17088167631644222   T=10,K=2:  63772 (0.019) ; 84234 (0.017) ; 31236 (0.016) ; 62204 (0.015) ; 30866 (0.014) ; 76029 (0.014) ; 64866 (0.014) ; 102000 (0.014) ; 22209 (0.013) ; 106601 (0.012) ; 
0.019701564292645194   T=11,K=2:  106601 (0.017) ; 30866 (0.017) ; 84234 (0.016) ; 31236 (0.013) ; 62204 (0.013) ; 116416 (0.012) ; 64866 (0.011) ; 45996 (0.011) ; 63772 (0.011) ; 85306 (0.011) ; 
0.012392176948106827   T=12,K=2:  62204 (0.021) ; 31236 (0.020) ; 45996 (0.017) ; 116416 (0.017) ; 106601 (0.014) ; 63772 (0.014) ; 30866 (0.014) ; 84234 (0.013) ; 64866 (0.012) ; 101851 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  90504 (0.017) ; 61791 (0.015) ; 84234 (0.015) ; 31236 (0.012) ; 30866 (0.012) ; 85306 (0.011) ; 62204 (0.011) ; 66342 (0.011) ; 63772 (0.010) ; 51148 (0.010) ; 

0.001707239361232308   T=0,K=3:  45996 (0.118) ; 63772 (0.047) ; 105138 (0.027) ; 47465 (0.021) ; 62204 (0.018) ; 112833 (0.017) ; 48291 (0.017) ; 15047 (0.015) ; 101560 (0.014) ; 96981 (0.014) ; 
0.0028036178678299134   T=1,K=3:  45996 (0.076) ; 105138 (0.054) ; 63772 (0.050) ; 47465 (0.025) ; 62204 (0.021) ; 96981 (0.017) ; 48291 (0.016) ; 3398 (0.016) ; 96560 (0.016) ; 101560 (0.014) ; 
0.001543325334884097   T=2,K=3:  63772 (0.070) ; 45996 (0.068) ; 105138 (0.040) ; 47465 (0.038) ; 96560 (0.021) ; 62204 (0.019) ; 48291 (0.018) ; 3398 (0.017) ; 112833 (0.016) ; 101560 (0.014) ; 
0.006940316419870586   T=3,K=3:  63772 (0.055) ; 45996 (0.051) ; 47465 (0.046) ; 105138 (0.029) ; 3398 (0.019) ; 62204 (0.018) ; 48291 (0.017) ; 101560 (0.017) ; 47007 (0.013) ; 84234 (0.013) ; 
0.012467468155059834   T=4,K=3:  45996 (0.047) ; 63772 (0.042) ; 47465 (0.039) ; 105138 (0.027) ; 101560 (0.025) ; 84234 (0.017) ; 3398 (0.016) ; 62204 (0.016) ; 48291 (0.013) ; 19546 (0.012) ; 
0.2205682355654   T=5,K=3:  45996 (0.074) ; 47465 (0.048) ; 63772 (0.031) ; 105138 (0.029) ; 62204 (0.019) ; 65552 (0.013) ; 84234 (0.012) ; 3398 (0.012) ; 19546 (0.012) ; 83732 (0.012) ; 
0.685280287018009   T=6,K=3:  61056 (0.022) ; 19546 (0.022) ; 63772 (0.021) ; 3398 (0.019) ; 84234 (0.018) ; 19916 (0.017) ; 22825 (0.016) ; 61072 (0.016) ; 48291 (0.015) ; 61771 (0.013) ; 
0.01236917776281689   T=7,K=3:  19546 (0.018) ; 84234 (0.018) ; 48291 (0.018) ; 61056 (0.017) ; 46966 (0.016) ; 19916 (0.014) ; 61072 (0.014) ; 61771 (0.013) ; 63772 (0.013) ; 45996 (0.013) ; 
0.02927170362336043   T=8,K=3:  45996 (0.022) ; 48291 (0.020) ; 19546 (0.014) ; 61771 (0.012) ; 62204 (0.012) ; 63772 (0.012) ; 84234 (0.012) ; 47007 (0.012) ; 3398 (0.011) ; 113560 (0.010) ; 
0.00924960034018154   T=9,K=3:  45996 (0.020) ; 113560 (0.017) ; 63772 (0.014) ; 48291 (0.013) ; 61072 (0.013) ; 15281 (0.011) ; 19916 (0.011) ; 65552 (0.011) ; 19546 (0.010) ; 22825 (0.010) ; 
0.020249379758196587   T=10,K=3:  19916 (0.015) ; 63772 (0.014) ; 22825 (0.014) ; 90504 (0.014) ; 113560 (0.014) ; 15281 (0.014) ; 45996 (0.013) ; 19546 (0.011) ; 106566 (0.011) ; 65552 (0.010) ; 
0.03394381625023049   T=11,K=3:  63772 (0.023) ; 19916 (0.022) ; 15281 (0.021) ; 113560 (0.018) ; 31236 (0.017) ; 106566 (0.016) ; 46966 (0.016) ; 45996 (0.013) ; 65552 (0.011) ; 22825 (0.011) ; 
0.06911777124430955   T=12,K=3:  63772 (0.037) ; 15281 (0.023) ; 19916 (0.021) ; 113560 (0.020) ; 90504 (0.016) ; 31236 (0.016) ; 46966 (0.015) ; 65552 (0.014) ; 22825 (0.014) ; 106566 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.041) ; 63772 (0.033) ; 47465 (0.020) ; 105138 (0.018) ; 62204 (0.014) ; 48291 (0.014) ; 3398 (0.012) ; 61072 (0.011) ; 19546 (0.011) ; 61056 (0.010) ; 

0.013715747249090892   T=0,K=4:  75552 (0.013) ; 86371 (0.012) ; 63772 (0.012) ; 11058 (0.010) ; 114753 (0.010) ; 52332 (0.009) ; 1083 (0.009) ; 24706 (0.008) ; 30790 (0.008) ; 110639 (0.008) ; 
0.010070047702405752   T=1,K=4:  45996 (0.013) ; 75552 (0.013) ; 63772 (0.013) ; 1083 (0.011) ; 30790 (0.011) ; 52332 (0.011) ; 110639 (0.010) ; 11058 (0.010) ; 86371 (0.008) ; 114548 (0.008) ; 
0.03556363621648698   T=2,K=4:  75552 (0.014) ; 61791 (0.013) ; 110639 (0.012) ; 45996 (0.011) ; 52332 (0.011) ; 1083 (0.010) ; 30790 (0.009) ; 63772 (0.008) ; 114548 (0.008) ; 92010 (0.008) ; 
0.07852293263116694   T=3,K=4:  52332 (0.013) ; 1083 (0.012) ; 45996 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 75552 (0.009) ; 85306 (0.009) ; 110639 (0.009) ; 61791 (0.008) ; 33618 (0.007) ; 
0.050833603478704074   T=4,K=4:  63772 (0.018) ; 52332 (0.013) ; 110639 (0.011) ; 85306 (0.011) ; 45996 (0.011) ; 75552 (0.009) ; 71023 (0.009) ; 33618 (0.008) ; 61791 (0.008) ; 22209 (0.008) ; 
0.014249779868446461   T=5,K=4:  22209 (0.015) ; 63772 (0.014) ; 85306 (0.010) ; 62204 (0.010) ; 45996 (0.010) ; nlsj71743 (0.009) ; 71023 (0.009) ; 52332 (0.008) ; 33618 (0.008) ; 75552 (0.008) ; 
0.011364982811135415   T=6,K=4:  63772 (0.016) ; 85306 (0.013) ; 45996 (0.012) ; 22209 (0.011) ; 62204 (0.009) ; 71023 (0.008) ; 28566 (0.008) ; 26447 (0.007) ; 24706 (0.007) ; 31161 (0.007) ; 
0.03448246969822908   T=7,K=4:  85306 (0.018) ; 45996 (0.018) ; 22209 (0.014) ; 63772 (0.010) ; 31161 (0.009) ; 62204 (0.009) ; 28566 (0.008) ; 110639 (0.008) ; 71023 (0.007) ; 26447 (0.006) ; 
0.05735110927030526   T=8,K=4:  85306 (0.017) ; 22209 (0.015) ; 45996 (0.014) ; 63772 (0.010) ; 28566 (0.010) ; 62204 (0.010) ; 31161 (0.009) ; 110639 (0.009) ; 116416 (0.008) ; 75552 (0.007) ; 
0.04320364626105846   T=9,K=4:  45996 (0.019) ; 22209 (0.017) ; 62204 (0.013) ; 116416 (0.012) ; 85306 (0.010) ; 31161 (0.010) ; 63772 (0.010) ; 3507 (0.009) ; 83622 (0.008) ; 28566 (0.007) ; 
0.0562597125824566   T=10,K=4:  22209 (0.023) ; 63772 (0.017) ; 45996 (0.014) ; 75552 (0.011) ; 115887 (0.010) ; 92010 (0.009) ; 62204 (0.009) ; 31161 (0.008) ; 85306 (0.008) ; 30866 (0.008) ; 
0.04032151495341162   T=11,K=4:  22209 (0.019) ; 63772 (0.015) ; 115887 (0.014) ; 53496 (0.010) ; 45996 (0.009) ; 85306 (0.009) ; 92010 (0.009) ; 75552 (0.008) ; 30866 (0.007) ; 116416 (0.007) ; 
0.028091237379049623   T=12,K=4:  115887 (0.023) ; 22209 (0.019) ; 63772 (0.016) ; 75552 (0.012) ; 110114 (0.009) ; 28002 (0.009) ; 92010 (0.008) ; 85306 (0.007) ; 116416 (0.007) ; 48291 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  63772 (0.013) ; 22209 (0.013) ; 45996 (0.012) ; 85306 (0.010) ; 75552 (0.009) ; 110639 (0.008) ; 115887 (0.007) ; 62204 (0.007) ; 52332 (0.007) ; 61791 (0.006) ; 

0.46352024129556735   T=0,K=5:  74126 (0.024) ; 22209 (0.020) ; 28592 (0.016) ; 28588 (0.012) ; 11058 (0.011) ; 63772 (0.010) ; 8860 (0.009) ; 72610 (0.009) ; nlsj32167 (0.009) ; 27847 (0.008) ; 
0.41842716780172184   T=1,K=5:  22209 (0.023) ; 63772 (0.017) ; 74126 (0.013) ; 28592 (0.012) ; 11058 (0.012) ; 62204 (0.009) ; 28588 (0.009) ; 90504 (0.009) ; 8860 (0.008) ; 1984 (0.008) ; 
0.2968859603733442   T=2,K=5:  22209 (0.032) ; 62204 (0.015) ; 74126 (0.013) ; 45996 (0.012) ; 63772 (0.011) ; 1984 (0.011) ; 28592 (0.010) ; 28588 (0.009) ; 27847 (0.009) ; 64512 (0.008) ; 
0.07696168367419512   T=3,K=5:  22209 (0.021) ; 74126 (0.019) ; 62204 (0.015) ; 45996 (0.013) ; 58790 (0.012) ; 64914 (0.011) ; 28592 (0.010) ; 90504 (0.009) ; 1984 (0.009) ; 64512 (0.008) ; 
0.04022000066401084   T=4,K=5:  64914 (0.013) ; 28592 (0.013) ; 22209 (0.011) ; 45996 (0.010) ; 74126 (0.010) ; 62204 (0.010) ; 90504 (0.009) ; 6339 (0.008) ; 27847 (0.008) ; 1984 (0.008) ; 
0.04222822733333734   T=5,K=5:  74126 (0.028) ; 62204 (0.010) ; 22209 (0.010) ; nlsj61372 (0.009) ; 84234 (0.009) ; 28592 (0.009) ; 27847 (0.008) ; 45996 (0.008) ; 90504 (0.008) ; 110639 (0.007) ; 
0.01165097865472961   T=6,K=5:  74126 (0.012) ; 45996 (0.009) ; 63772 (0.009) ; nlsj61372 (0.008) ; 110639 (0.008) ; 85982 (0.008) ; 62204 (0.007) ; 27847 (0.007) ; 22209 (0.007) ; 28592 (0.007) ; 
0.006608976370725794   T=7,K=5:  45996 (0.014) ; 8665 (0.013) ; 63772 (0.009) ; 62204 (0.007) ; 22209 (0.007) ; 85306 (0.007) ; 74126 (0.007) ; 90504 (0.006) ; 110639 (0.006) ; nlsj61372 (0.006) ; 
0.05195158632941779   T=8,K=5:  8665 (0.015) ; 85306 (0.011) ; 45996 (0.011) ; 62204 (0.009) ; 22209 (0.008) ; 90504 (0.008) ; 110639 (0.006) ; 63772 (0.006) ; 51647 (0.006) ; 86112 (0.006) ; 
0.0544003554648157   T=9,K=5:  45996 (0.013) ; 85306 (0.013) ; 62204 (0.011) ; 63772 (0.008) ; 8665 (0.008) ; 22209 (0.007) ; 48291 (0.007) ; 27847 (0.006) ; 46613 (0.006) ; 4845 (0.005) ; 
0.04602865163001761   T=10,K=5:  45996 (0.012) ; 85306 (0.011) ; 27847 (0.010) ; 8665 (0.009) ; 11058 (0.008) ; 48291 (0.008) ; 22209 (0.007) ; 63772 (0.007) ; 76029 (0.006) ; 46613 (0.006) ; 
0.08662732645533391   T=11,K=5:  45996 (0.014) ; 8665 (0.012) ; 48291 (0.012) ; 85306 (0.010) ; 11058 (0.008) ; 51647 (0.007) ; 68641 (0.007) ; 24289 (0.007) ; 48051 (0.007) ; 63772 (0.007) ; 
0.08375247504246822   T=12,K=5:  45996 (0.022) ; 8665 (0.014) ; 51647 (0.013) ; 48291 (0.012) ; 11058 (0.010) ; nlsj71743 (0.009) ; 85306 (0.008) ; 68641 (0.008) ; 27847 (0.007) ; 24289 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  22209 (0.013) ; 45996 (0.012) ; 74126 (0.011) ; 62204 (0.009) ; 63772 (0.008) ; 8665 (0.008) ; 27847 (0.007) ; 28592 (0.007) ; 11058 (0.007) ; 85306 (0.006) ; 

0.003165348470216983   T=0,K=6:  15893 (0.037) ; 105344 (0.035) ; 62204 (0.019) ; 84234 (0.018) ; 110639 (0.016) ; 45996 (0.015) ; 101024 (0.013) ; 11058 (0.012) ; 22209 (0.010) ; 33057 (0.010) ; 
0.0018617786543820459   T=1,K=6:  15893 (0.027) ; 62204 (0.026) ; 105344 (0.021) ; 101024 (0.014) ; 84234 (0.013) ; 102000 (0.013) ; 45996 (0.012) ; 11058 (0.012) ; 22209 (0.012) ; 85306 (0.011) ; 
0.0031130457814375146   T=2,K=6:  62204 (0.031) ; 105344 (0.025) ; 15893 (0.018) ; 45996 (0.018) ; 90504 (0.016) ; 11058 (0.014) ; 24261 (0.012) ; 102000 (0.012) ; 22209 (0.011) ; 84234 (0.011) ; 
0.031466056991402334   T=3,K=6:  62204 (0.024) ; 15893 (0.024) ; 105344 (0.023) ; 45996 (0.018) ; 90504 (0.015) ; 102000 (0.010) ; 72627 (0.010) ; 63772 (0.010) ; 11058 (0.010) ; 24261 (0.009) ; 
0.059553750227755164   T=4,K=6:  45996 (0.025) ; 62204 (0.021) ; 90504 (0.019) ; 15893 (0.014) ; 105344 (0.013) ; 84234 (0.012) ; 102000 (0.011) ; 72627 (0.011) ; 22209 (0.010) ; 68754 (0.010) ; 
0.061509739838599524   T=5,K=6:  45996 (0.028) ; 90504 (0.020) ; 62204 (0.018) ; 105344 (0.017) ; 103298 (0.017) ; 24261 (0.014) ; 84234 (0.011) ; 72627 (0.009) ; 15893 (0.009) ; 115887 (0.009) ; 
0.01145044303205627   T=6,K=6:  45996 (0.019) ; 90504 (0.014) ; 105344 (0.014) ; 62204 (0.014) ; 22209 (0.010) ; 42214 (0.009) ; 102000 (0.008) ; 43206 (0.008) ; 110639 (0.008) ; 84234 (0.008) ; 
0.08072655499107617   T=7,K=6:  45996 (0.015) ; 90504 (0.014) ; 62204 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 63772 (0.010) ; 110639 (0.009) ; 105344 (0.009) ; 102000 (0.008) ; 3398 (0.008) ; 
0.0472157129437037   T=8,K=6:  22209 (0.014) ; 84234 (0.013) ; 110639 (0.011) ; 63772 (0.011) ; 90504 (0.010) ; 72627 (0.010) ; 45996 (0.010) ; 62204 (0.008) ; 43206 (0.008) ; 86112 (0.008) ; 
0.06406693229552071   T=9,K=6:  84234 (0.019) ; 63772 (0.014) ; 90504 (0.013) ; 45996 (0.013) ; 115887 (0.012) ; 110639 (0.010) ; 62204 (0.010) ; 22209 (0.009) ; 112720 (0.009) ; 72627 (0.009) ; 
0.07894309137388994   T=10,K=6:  115887 (0.028) ; 84234 (0.022) ; 63772 (0.018) ; 22209 (0.017) ; 90504 (0.016) ; 45996 (0.013) ; 72627 (0.012) ; 110639 (0.012) ; 43206 (0.011) ; 64866 (0.007) ; 
0.08820281017106078   T=11,K=6:  115887 (0.022) ; 84234 (0.021) ; 43206 (0.012) ; 90504 (0.012) ; 63772 (0.012) ; 22209 (0.012) ; 45996 (0.010) ; 110639 (0.010) ; 72627 (0.009) ; 46425 (0.009) ; 
0.02609302536139173   T=12,K=6:  84234 (0.022) ; 46425 (0.013) ; 63772 (0.013) ; 115887 (0.013) ; 45996 (0.013) ; 110639 (0.012) ; 20621 (0.011) ; 72627 (0.010) ; 90504 (0.010) ; 59794 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  45996 (0.016) ; 62204 (0.015) ; 84234 (0.014) ; 90504 (0.013) ; 105344 (0.013) ; 15893 (0.012) ; 115887 (0.011) ; 22209 (0.011) ; 63772 (0.010) ; 110639 (0.009) ; 

0.06535589366210261   T=0,K=7:  84234 (0.055) ; 27847 (0.015) ; 84494 (0.015) ; 45996 (0.013) ; 17050 (0.012) ; 26447 (0.012) ; 62204 (0.011) ; 90504 (0.010) ; 260 (0.010) ; 98234 (0.010) ; 
0.02633637271875679   T=1,K=7:  84234 (0.034) ; 27847 (0.024) ; 62204 (0.014) ; 84494 (0.014) ; 90504 (0.012) ; 26447 (0.011) ; 45996 (0.010) ; 22209 (0.009) ; 55910 (0.008) ; 17050 (0.008) ; 
0.058172632116677114   T=2,K=7:  84234 (0.024) ; 62204 (0.018) ; 27847 (0.017) ; 84494 (0.014) ; 45996 (0.011) ; 116416 (0.010) ; 111490 (0.009) ; 22209 (0.009) ; 55910 (0.009) ; 90504 (0.009) ; 
0.06353093616812586   T=3,K=7:  62204 (0.027) ; 84234 (0.021) ; 45996 (0.015) ; 27847 (0.015) ; 26447 (0.012) ; 84494 (0.011) ; 80327 (0.010) ; 22209 (0.010) ; 116416 (0.009) ; 86219 (0.008) ; 
0.06106966094909005   T=4,K=7:  62204 (0.028) ; 84234 (0.024) ; 27847 (0.014) ; 80357 (0.010) ; 26447 (0.010) ; 22209 (0.009) ; 84494 (0.009) ; 80327 (0.008) ; 86219 (0.008) ; 45996 (0.007) ; 
0.03561904211847982   T=5,K=7:  62204 (0.025) ; 84234 (0.017) ; 80357 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 45996 (0.010) ; 26447 (0.009) ; 27847 (0.009) ; 42214 (0.008) ; 31236 (0.006) ; 
