2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.056847657641465536   T=0,K=0:  102000 (0.027) ; 76530 (0.021) ;  (0.020) ; 63772 (0.018) ; 115887 (0.017) ; 57466 (0.017) ; 62204 (0.012) ; 52035 (0.011) ; 89405 (0.011) ; 35417 (0.010) ; 
0.10428656527995825   T=0,K=3:  102000 (0.058) ; 112720 (0.037) ; 46646 (0.019) ;  (0.014) ; 346 (0.011) ; nlsj11198 (0.010) ; 115887 (0.010) ; 65730 (0.007) ; 31565 (0.007) ; 68641 (0.007) ; 
0.2797190377095705   T=1,K=3:  102000 (0.039) ; 112720 (0.026) ; 46646 (0.016) ;  (0.016) ; 346 (0.012) ; 22209 (0.011) ; 110598 (0.009) ; 63772 (0.009) ; 48760 (0.008) ; 68641 (0.008) ; 
0.31082304234185903   T=2,K=3:  102000 (0.035) ; 112720 (0.018) ; 22209 (0.018) ;  (0.016) ; 63772 (0.015) ; 346 (0.010) ; 46646 (0.009) ; nlsj11198 (0.008) ; 115887 (0.008) ; 66561 (0.007) ; 
0.10007205741328022   T=3,K=3:  102000 (0.032) ; 112720 (0.020) ; 22209 (0.016) ;  (0.016) ; 346 (0.010) ; 68641 (0.008) ; 47007 (0.008) ; 115887 (0.008) ; 110598 (0.008) ; 62204 (0.007) ; 
0.1144672272961863   T=4,K=3:  102000 (0.028) ;  (0.016) ; 112720 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 46646 (0.008) ; 63772 (0.008) ; 8909 (0.007) ; 90504 (0.007) ; 110598 (0.006) ; 
0.07245350795235855   T=5,K=3:  102000 (0.021) ; 45996 (0.015) ; 63772 (0.015) ;  (0.013) ; 22209 (0.010) ; 47007 (0.008) ; 62204 (0.008) ; 112720 (0.007) ; 104429 (0.007) ; 64152 (0.007) ; 
0.04922060218467645   T=6,K=3:  45996 (0.021) ; 102000 (0.018) ; 63772 (0.014) ; 22209 (0.012) ; 1899 (0.011) ; 104429 (0.008) ; 62204 (0.008) ; 64152 (0.007) ; 75552 (0.006) ; 110598 (0.006) ; 
0.06884636866763523   T=7,K=3:  102000 (0.020) ; 45996 (0.016) ; 63772 (0.015) ; 62204 (0.009) ; 2764 (0.009) ; 85306 (0.009) ; 90504 (0.009) ; 65552 (0.008) ; 84234 (0.007) ; 46646 (0.007) ; 
0.10661165477409462   T=8,K=3:  102000 (0.024) ; 45996 (0.015) ; 90504 (0.011) ; 63772 (0.010) ;  (0.010) ; 85306 (0.010) ; 75552 (0.008) ; 33903 (0.008) ; 22209 (0.008) ; 62204 (0.008) ; 
0.2998568028175823   T=9,K=3:  102000 (0.021) ; 45996 (0.015) ; 62204 (0.013) ; 8909 (0.012) ; 22209 (0.011) ; 63772 (0.011) ; 85306 (0.009) ; 90504 (0.008) ;  (0.008) ; 84234 (0.007) ; 
0.06712525850814073   T=10,K=3:  62204 (0.018) ; 45996 (0.018) ; 102000 (0.016) ; 22209 (0.014) ; 8909 (0.010) ; 84234 (0.009) ; 85306 (0.009) ; 90504 (0.009) ; 8665 (0.008) ;  (0.008) ; 
0.12892609064418056   T=11,K=3:  45996 (0.022) ; 102000 (0.018) ; 62204 (0.013) ; 8909 (0.012) ; 22209 (0.011) ; 19972 (0.010) ; 85306 (0.009) ; 46646 (0.008) ; 63772 (0.008) ; 8665 (0.008) ; 
0.030124081184297158   T=12,K=3:  45996 (0.013) ; 37720 (0.012) ; 62204 (0.012) ; 102000 (0.011) ; 22209 (0.011) ; 8665 (0.011) ; 8909 (0.010) ; 85306 (0.009) ; 46646 (0.009) ; 90504 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  102000 (0.026) ; 45996 (0.013) ; 22209 (0.011) ; 112720 (0.011) ;  (0.010) ; 63772 (0.010) ; 46646 (0.009) ; 62204 (0.008) ; 8909 (0.007) ; 90504 (0.007) ; 

0.028746767221638752   T=0,K=4:  62204 (0.026) ;  (0.017) ; nlsj68228 (0.014) ; 61056 (0.012) ; 80011 (0.011) ; 64866 (0.011) ; 106566 (0.011) ; 6330 (0.011) ; 45996 (0.010) ; 114753 (0.010) ; 
0.02110583874652149   T=1,K=4:  62204 (0.026) ;  (0.022) ; 64866 (0.013) ; nlsj68228 (0.013) ; 72627 (0.012) ; 4076 (0.011) ; nlsj61372 (0.011) ; 45996 (0.010) ; 114753 (0.010) ; 106566 (0.008) ; 
0.0245287617526456   T=2,K=4:   (0.024) ; 62204 (0.021) ; 45996 (0.019) ; 4076 (0.017) ; 115887 (0.015) ; nlsj68228 (0.014) ; 102000 (0.012) ; 64866 (0.010) ; 106566 (0.009) ; 72627 (0.009) ; 
0.12153537028884481   T=3,K=4:   (0.024) ; 45996 (0.018) ; 62204 (0.017) ; 102000 (0.014) ; 4076 (0.012) ; 27847 (0.011) ; 115887 (0.011) ; 63772 (0.010) ; 22209 (0.009) ; 80011 (0.009) ; 
0.11889261020159221   T=4,K=4:  45996 (0.028) ; 62204 (0.021) ; 102000 (0.018) ;  (0.012) ; 115887 (0.011) ; 63772 (0.010) ; 22209 (0.009) ; 4076 (0.009) ; 27847 (0.008) ; 19972 (0.008) ; 
0.1729472638141837   T=5,K=4:  45996 (0.021) ; 115887 (0.017) ; 106566 (0.013) ; 22209 (0.012) ;  (0.012) ; 102000 (0.010) ; 61791 (0.010) ; 8909 (0.009) ; 63772 (0.008) ; 80011 (0.008) ; 
0.10384318624241501   T=6,K=4:  115887 (0.028) ; 61056 (0.016) ; 22209 (0.013) ; 106566 (0.012) ; 45996 (0.011) ; 102000 (0.011) ; 47917 (0.010) ;  (0.008) ; 64866 (0.008) ; 19972 (0.008) ; 
0.05083039298435071   T=7,K=4:  115887 (0.029) ; 102000 (0.023) ; 61056 (0.017) ; 45996 (0.016) ; 84234 (0.011) ; 19972 (0.011) ; 48291 (0.010) ; 90504 (0.010) ; 64866 (0.009) ; 22209 (0.008) ; 
0.12650724711980338   T=8,K=4:  102000 (0.029) ; 115887 (0.022) ; 45996 (0.018) ; 22209 (0.013) ; 112720 (0.012) ; 71023 (0.011) ; 84234 (0.011) ; 19972 (0.010) ; 62204 (0.009) ; 48291 (0.009) ; 
0.0837960361356097   T=9,K=4:  102000 (0.054) ; 115887 (0.030) ; 22209 (0.019) ; 63772 (0.015) ; 45996 (0.014) ;  (0.013) ; 71023 (0.011) ; 84234 (0.010) ; 43206 (0.009) ; 62204 (0.009) ; 
0.2808883515335101   T=10,K=4:  102000 (0.043) ; 115887 (0.039) ; 22209 (0.017) ; 63772 (0.016) ; 45996 (0.015) ; 71023 (0.014) ; 84234 (0.012) ;  (0.012) ; 30866 (0.011) ; 62204 (0.010) ; 
0.08177868834345936   T=11,K=4:  102000 (0.036) ; 115887 (0.034) ; 63772 (0.031) ; 84234 (0.016) ; 22209 (0.015) ; 62204 (0.014) ; 30866 (0.012) ; 76029 (0.012) ; 45996 (0.011) ; 71023 (0.009) ; 
0.22533396979232753   T=12,K=4:  115887 (0.041) ; 102000 (0.029) ; 63772 (0.019) ; 76029 (0.018) ; 22209 (0.016) ; 116416 (0.016) ; 84234 (0.013) ; nlsj61372 (0.010) ; 62204 (0.010) ; 75552 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  102000 (0.023) ; 115887 (0.022) ; 45996 (0.015) ; 62204 (0.014) ;  (0.013) ; 22209 (0.011) ; 63772 (0.011) ; 61056 (0.008) ; 64866 (0.008) ; 84234 (0.008) ; 

0.014885947005483173   T=0,K=5:   (0.028) ; 116416 (0.017) ; 85306 (0.016) ; 12035 (0.015) ; 86371 (0.014) ; 22209 (0.013) ; 98038 (0.011) ; 16051 (0.009) ; 6339 (0.009) ; 21827 (0.009) ; 
0.02433108037034367   T=1,K=5:   (0.023) ; 85306 (0.017) ; 22209 (0.016) ; 12035 (0.016) ; 16051 (0.013) ; 21827 (0.011) ; 116416 (0.010) ; 45948 (0.010) ; 84494 (0.009) ; 86371 (0.009) ; 
0.058069614723849194   T=2,K=5:   (0.017) ; 22209 (0.014) ; 85306 (0.013) ; 102000 (0.012) ; 12035 (0.011) ; 16051 (0.011) ; 47007 (0.009) ; 86371 (0.009) ; 61791 (0.008) ; 27847 (0.008) ; 
0.09883603997264531   T=3,K=5:   (0.019) ; 102000 (0.016) ; 22209 (0.015) ; 85306 (0.013) ; 47007 (0.012) ; 8909 (0.011) ; 16051 (0.010) ; 12035 (0.010) ; 45996 (0.009) ; 65552 (0.009) ; 
0.10822586739625807   T=4,K=5:  102000 (0.023) ;  (0.015) ; 85306 (0.013) ; 45948 (0.010) ; 45996 (0.009) ; 8909 (0.009) ; 12035 (0.008) ; 22209 (0.008) ; 47007 (0.008) ; 65552 (0.007) ; 
0.14622368062376367   T=5,K=5:  102000 (0.023) ; 85306 (0.014) ;  (0.013) ; 45996 (0.011) ; 45948 (0.010) ; 22209 (0.010) ; 8909 (0.009) ; 8665 (0.008) ; 52332 (0.007) ; 18331 (0.006) ; 
0.11132172001961525   T=6,K=5:  102000 (0.036) ;  (0.014) ; 85306 (0.011) ; 45996 (0.011) ; 22209 (0.008) ; 52332 (0.008) ; 18331 (0.008) ; 45948 (0.008) ; 8909 (0.007) ; 1564 (0.006) ; 
0.12315117315976004   T=7,K=5:  102000 (0.025) ; 45996 (0.012) ;  (0.012) ; 1564 (0.010) ; 22209 (0.010) ; 8909 (0.010) ; 48291 (0.008) ; 45948 (0.008) ; 84422 (0.008) ; 85306 (0.007) ; 
0.09128902015099484   T=8,K=5:  102000 (0.021) ; 45996 (0.020) ; 22209 (0.016) ; 1564 (0.011) ; 8909 (0.011) ; 48291 (0.008) ;  (0.008) ; 85306 (0.008) ; 83774 (0.007) ; 114553 (0.006) ; 
0.10168645697041288   T=9,K=5:  102000 (0.019) ; 22209 (0.016) ;  (0.009) ; 85306 (0.009) ; 8909 (0.008) ; 45996 (0.008) ; 83774 (0.007) ; 4845 (0.007) ; 90504 (0.007) ; 76335 (0.007) ; 
0.0245687947644413   T=10,K=5:  102000 (0.023) ; 22209 (0.015) ; 45996 (0.012) ; 75552 (0.008) ; 83774 (0.007) ; 48291 (0.007) ; 1564 (0.007) ; 90504 (0.007) ; 114553 (0.007) ; 85306 (0.006) ; 
0.12604766702044576   T=11,K=5:  102000 (0.025) ; 22209 (0.014) ; 45996 (0.009) ; 63845 (0.009) ; 37776 (0.009) ; 90504 (0.008) ; 83774 (0.008) ; 48291 (0.008) ; 114553 (0.008) ; 73881 (0.008) ; 
0.07561285032183761   T=12,K=5:  102000 (0.021) ; 22209 (0.017) ; 114553 (0.011) ; 45996 (0.010) ; 74165 (0.010) ; 90504 (0.009) ; 37776 (0.008) ; 73881 (0.008) ; 76335 (0.008) ; nlsj11198 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  102000 (0.020) ;  (0.013) ; 22209 (0.013) ; 85306 (0.011) ; 45996 (0.010) ; 8909 (0.007) ; 12035 (0.006) ; 45948 (0.006) ; 16051 (0.006) ; 83774 (0.005) ; 

0.03599591535214096   T=0,K=6:  102000 (0.052) ; 84234 (0.031) ; 61791 (0.017) ;  (0.017) ; 76703 (0.014) ; 62204 (0.011) ; 64866 (0.009) ; 45996 (0.008) ; 89440 (0.008) ; 8665 (0.007) ; 
0.03748930978831165   T=1,K=6:  102000 (0.029) ; 84234 (0.029) ; 61791 (0.020) ; 76703 (0.018) ;  (0.014) ; 62204 (0.014) ; 45996 (0.010) ; 15133 (0.009) ; 89440 (0.009) ; 8665 (0.008) ; 
0.07038375671604838   T=2,K=6:  84234 (0.032) ; 102000 (0.022) ; 61791 (0.015) ; 62204 (0.015) ; 15133 (0.013) ;  (0.012) ; 45996 (0.011) ; 76703 (0.009) ; 116416 (0.009) ; 8665 (0.009) ; 
0.1745609665143558   T=3,K=6:  102000 (0.031) ; 84234 (0.019) ; 76703 (0.013) ; 45996 (0.012) ;  (0.012) ; 8665 (0.011) ; 43309 (0.010) ; 61791 (0.010) ; 62204 (0.009) ; 22209 (0.009) ; 
0.12860248990429565   T=4,K=6:  102000 (0.017) ; 116416 (0.014) ; 22209 (0.013) ; 43309 (0.013) ; 8665 (0.013) ;  (0.012) ; 45996 (0.012) ; 62204 (0.011) ; 84234 (0.011) ; 76703 (0.010) ; 
0.0549369440867707   T=5,K=6:  22209 (0.017) ; 116416 (0.013) ; 45996 (0.013) ; 102000 (0.012) ; 61791 (0.011) ; 8665 (0.011) ;  (0.010) ; 112720 (0.010) ; 84234 (0.010) ; 8909 (0.009) ; 
0.06636256296789043   T=6,K=6:  22209 (0.019) ; 8909 (0.016) ; 110639 (0.016) ; 116416 (0.015) ;  (0.015) ; 84234 (0.012) ; 102000 (0.011) ; 8665 (0.011) ; 45996 (0.008) ; 43309 (0.008) ; 
0.1675628795509469   T=7,K=6:  110639 (0.018) ; 116416 (0.015) ;  (0.014) ; 22209 (0.014) ; 8909 (0.012) ; 102000 (0.011) ; 84234 (0.008) ; nlsj59172 (0.008) ; 8665 (0.008) ; 5607 (0.008) ; 
0.1365407864903341   T=8,K=6:  116416 (0.015) ; 102000 (0.012) ; 110639 (0.012) ;  (0.012) ; 84234 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 8909 (0.010) ; 48291 (0.008) ; 61791 (0.008) ; 
0.05930516096269421   T=9,K=6:  8909 (0.018) ; 102000 (0.016) ; 84234 (0.016) ; 116416 (0.013) ; 112351 (0.012) ; 45996 (0.011) ; 110639 (0.009) ; 62204 (0.008) ; 48291 (0.007) ;  (0.007) ; 
0.0415656415770347   T=10,K=6:  102000 (0.017) ; 45996 (0.015) ; 8909 (0.014) ; 84234 (0.014) ; 116416 (0.011) ; 85306 (0.009) ; 68174 (0.008) ; 43206 (0.008) ; 79983 (0.007) ;  (0.007) ; 
0.13353614871285555   T=11,K=6:  102000 (0.019) ; 45996 (0.018) ; 84234 (0.014) ; 116416 (0.013) ; 8909 (0.011) ;  (0.008) ; nlsj59172 (0.008) ; 68174 (0.007) ; 15133 (0.007) ; 43206 (0.007) ; 
0.01907122465474881   T=12,K=6:  102000 (0.017) ; 116416 (0.016) ; 45996 (0.014) ; 89366 (0.014) ; 84234 (0.014) ; 8909 (0.012) ; 64512 (0.009) ; 51647 (0.009) ;  (0.009) ; 15133 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  102000 (0.020) ; 84234 (0.017) ; 116416 (0.012) ; 45996 (0.011) ;  (0.011) ; 8909 (0.010) ; 61791 (0.009) ; 22209 (0.009) ; 110639 (0.008) ; 62204 (0.008) ; 

0.1972133857115335   T=0,K=7:  63772 (0.024) ; 8909 (0.022) ; 45996 (0.019) ; 7911 (0.018) ; 42827 (0.014) ; 102000 (0.014) ; 22209 (0.010) ; 103922 (0.009) ; 84234 (0.008) ; 62204 (0.008) ; 
0.17629074667149552   T=1,K=7:  45996 (0.031) ; 7911 (0.026) ; 63772 (0.025) ; 8909 (0.017) ; 102000 (0.015) ; 42827 (0.014) ;  (0.011) ; 22209 (0.010) ; 103922 (0.010) ; 84234 (0.010) ; 
0.34976779500497246   T=2,K=7:  45996 (0.033) ; 8909 (0.023) ; 7911 (0.021) ; 63772 (0.021) ; 102000 (0.021) ; 42827 (0.013) ; 112794 (0.010) ; 84234 (0.009) ;  (0.008) ; 64866 (0.007) ; 
0.24193342153844188   T=3,K=7:  63772 (0.032) ; 102000 (0.026) ; 45996 (0.019) ; 8909 (0.012) ; 7911 (0.012) ; 22209 (0.011) ; 42827 (0.010) ;  (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 
0.1458033438465814   T=4,K=7:  102000 (0.035) ; 45996 (0.018) ; 63772 (0.016) ;  (0.013) ; 8909 (0.013) ; 22209 (0.011) ; 84234 (0.009) ; 62204 (0.008) ; 112362 (0.008) ; 85306 (0.008) ; 
0.051000550912676176   T=5,K=7:  102000 (0.018) ; 45996 (0.013) ; 63772 (0.012) ; 115887 (0.012) ;  (0.011) ; 84234 (0.010) ; 85306 (0.009) ; 260 (0.008) ; 27847 (0.008) ; 8909 (0.008) ; 
0.03375528616106084   T=6,K=7:  45996 (0.020) ; 115887 (0.018) ; 102000 (0.014) ; 85306 (0.013) ; 8909 (0.012) ; 84234 (0.012) ;  (0.010) ; 63772 (0.009) ; 260 (0.008) ; 114548 (0.007) ; 
0.10290306204471443   T=7,K=7:  102000 (0.022) ; 45996 (0.020) ;  (0.019) ; 85306 (0.012) ; 63772 (0.012) ; 116416 (0.011) ; 8909 (0.010) ; 115887 (0.010) ; 22209 (0.009) ; 64866 (0.009) ; 
