2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.39438531295900503   T=0,K=0:  4670 (0.015) ; 3847 (0.013) ;  (0.012) ; 74189 (0.009) ; 78926 (0.008) ; 19282 (0.007) ; nlsj1418 (0.006) ; 110598 (0.006) ; 3864 (0.006) ; 52332 (0.004) ; 
0.06363331213285306   T=3,K=2:   (0.011) ; 102000 (0.008) ; 8665 (0.007) ; 85306 (0.005) ; 8909 (0.004) ; 14568 (0.003) ; 91547 (0.003) ; 116416 (0.003) ; nlsj11198 (0.003) ; 47876 (0.002) ; 
0.08576499755403592   T=4,K=2:  102000 (0.030) ;  (0.029) ; 85306 (0.018) ; 8909 (0.014) ; nlsj11198 (0.012) ; 8665 (0.008) ; 14568 (0.008) ; 2834 (0.004) ; 22209 (0.004) ; 116416 (0.004) ; 
0.06693895471733252   T=5,K=2:   (0.028) ; 8909 (0.019) ; 102000 (0.017) ; 85306 (0.012) ; 14568 (0.012) ; 2834 (0.008) ; 8665 (0.007) ; 112559 (0.004) ; 114553 (0.004) ; 61791 (0.004) ; 
0.10878755465128313   T=6,K=2:   (0.025) ; 102000 (0.015) ; 85306 (0.011) ; nlsj76838 (0.010) ; 8665 (0.009) ; 8909 (0.008) ; 84494 (0.008) ; 61791 (0.007) ; 20621 (0.006) ; 116416 (0.005) ; 
0.08562908020352206   T=7,K=2:   (0.027) ; 102000 (0.027) ; 43206 (0.014) ; 85306 (0.013) ; 8909 (0.012) ; 8665 (0.012) ; nlsj61372 (0.010) ; 22209 (0.008) ; 20621 (0.008) ; 15893 (0.008) ; 
0.10214655687366711   T=8,K=2:  102000 (0.036) ; 8909 (0.025) ; 45996 (0.025) ;  (0.024) ; 19972 (0.018) ; 43206 (0.018) ; 31161 (0.014) ; 116416 (0.013) ; 22209 (0.012) ; nlsj61372 (0.011) ; 
0.09976247196056615   T=9,K=2:   (0.027) ; 102000 (0.025) ; 22209 (0.025) ; 45996 (0.024) ; 8909 (0.017) ; 68641 (0.015) ; 116416 (0.014) ; 43206 (0.014) ; 62204 (0.012) ; nlsj61372 (0.010) ; 
0.09277357603305304   T=10,K=2:  102000 (0.060) ; 116416 (0.034) ; 45996 (0.028) ; 68641 (0.026) ; 72627 (0.021) ; 110639 (0.019) ;  (0.017) ; 52332 (0.015) ; 62204 (0.013) ; 22100 (0.013) ; 
0.09979183624065993   T=11,K=2:  102000 (0.022) ; 84234 (0.020) ; 72627 (0.015) ; 116416 (0.014) ; 68641 (0.014) ; 45996 (0.013) ; 112720 (0.011) ;  (0.011) ; 110639 (0.009) ; 52332 (0.008) ; 
0.015014202604917547   T=12,K=2:  102000 (0.042) ; 84234 (0.024) ; 116416 (0.014) ; 68641 (0.012) ; 65552 (0.011) ; 110639 (0.011) ; 72627 (0.010) ; 45996 (0.010) ;  (0.009) ; 112720 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  102000 (0.022) ;  (0.016) ; 8909 (0.009) ; 45996 (0.009) ; 116416 (0.009) ; 84234 (0.006) ; 8665 (0.006) ; 68641 (0.006) ; 85306 (0.006) ; 22209 (0.005) ; 

0.1845129466438421   T=0,K=3:  83139 (0.013) ; 11610 (0.007) ; 93762 (0.005) ; 53332 (0.004) ; 52383 (0.003) ; 108199 (0.003) ; 28566 (0.003) ; 112307 (0.003) ; 49415 (0.002) ; 75156 (0.002) ; 
0.21360434701435757   T=1,K=3:  83139 (0.009) ; 52383 (0.004) ; 11610 (0.004) ; 93762 (0.004) ; 112307 (0.003) ; 53332 (0.002) ; 85665 (0.002) ; 28566 (0.002) ; 76703 (0.002) ; 108199 (0.001) ; 
0.1806930904302531   T=2,K=3:  85665 (0.004) ; 76703 (0.003) ; 85306 (0.002) ; 84434 (0.002) ; 86219 (0.002) ; 31236 (0.002) ; 112307 (0.002) ; 93762 (0.002) ; 28566 (0.002) ; 83139 (0.002) ; 
0.12089990976721073   T=3,K=3:  115887 (0.010) ;  (0.009) ; 84494 (0.005) ; 76703 (0.005) ; nlsj11198 (0.005) ; 31161 (0.005) ; 26447 (0.005) ; 85306 (0.004) ; 34855 (0.004) ; 22100 (0.003) ; 
0.11980657902747323   T=4,K=3:   (0.027) ; 115887 (0.020) ; 22100 (0.017) ; 31161 (0.011) ; 26447 (0.011) ; 84494 (0.011) ; 103922 (0.010) ; nlsj11198 (0.009) ; 30885 (0.009) ; 34855 (0.006) ; 
0.07579911007077969   T=5,K=3:   (0.025) ; 84494 (0.014) ; 47007 (0.010) ; 42890 (0.010) ; 26447 (0.010) ; 115887 (0.009) ; 44964 (0.008) ; 76118 (0.007) ; 31161 (0.007) ; nlsj11198 (0.006) ; 
0.0978407952885294   T=6,K=3:   (0.012) ; 22209 (0.010) ; 12409 (0.009) ; 62204 (0.006) ; 102000 (0.006) ; 47007 (0.006) ; 113560 (0.006) ; 26447 (0.006) ; 42890 (0.006) ; 84494 (0.005) ; 
0.10592334284008927   T=7,K=3:  102000 (0.023) ;  (0.019) ; 22209 (0.015) ; 62204 (0.015) ; 52332 (0.014) ; 115887 (0.011) ; 45996 (0.010) ; 28566 (0.009) ; 11583 (0.008) ; 76530 (0.007) ; 
0.11644362224097542   T=8,K=3:  102000 (0.096) ;  (0.028) ; 112720 (0.026) ; 76530 (0.022) ; 110639 (0.019) ; 115887 (0.019) ; 45996 (0.018) ; 114548 (0.017) ; 62204 (0.017) ; 22209 (0.015) ; 
0.10663259560842867   T=9,K=3:  102000 (0.066) ; 45996 (0.030) ; 62204 (0.029) ; 112720 (0.026) ; 115887 (0.023) ; 76530 (0.021) ;  (0.015) ; 48291 (0.013) ; 28566 (0.012) ; 116416 (0.010) ; 
0.10217180344042365   T=10,K=3:  102000 (0.086) ; 45996 (0.045) ; 62204 (0.038) ; 112720 (0.029) ;  (0.026) ; 115887 (0.025) ; 76530 (0.023) ; 8909 (0.020) ; 116416 (0.018) ; 59339 (0.013) ; 
0.10622232561454145   T=11,K=3:  45996 (0.019) ; 102000 (0.014) ;  (0.014) ; 76530 (0.014) ; 8909 (0.012) ; 30866 (0.012) ; 116416 (0.011) ; 59339 (0.010) ; 65552 (0.010) ; 62204 (0.008) ; 
0.030512238970239365   T=12,K=3:  102000 (0.028) ; 45996 (0.025) ;  (0.019) ; 8909 (0.016) ; 51701 (0.012) ; 65552 (0.012) ; 30866 (0.011) ; 116416 (0.011) ; 76530 (0.010) ; 115887 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  102000 (0.025) ;  (0.015) ; 45996 (0.012) ; 115887 (0.011) ; 62204 (0.010) ; 112720 (0.008) ; 76530 (0.008) ; 22209 (0.005) ; 8909 (0.005) ; 116416 (0.005) ; 

0.16199616067043895   T=0,K=4:  18683 (0.002) ; 90842 (0.002) ; 42576 (0.001) ; 70660 (0.001) ; 51424 (0.001) ; 103922 (0.001) ; 84481 (0.001) ; 86354 (0.001) ; 18519 (0.001) ; 19339 (0.001) ; 
0.04759335239934737   T=1,K=4:  18683 (0.001) ; 84481 (0.001) ; 70660 (0.001) ; 85734 (0.001) ; 90842 (0.001) ; 43206 (0.001) ; 45136 (0.001) ; 45996 (0.001) ; 42051 (0.001) ; 85306 (0.001) ; 
0.06508736650724022   T=2,K=4:  85734 (0.002) ; 45996 (0.002) ; 90504 (0.002) ; nlsj61372 (0.002) ; 42051 (0.002) ; 22209 (0.002) ; 73277 (0.001) ; 9757 (0.001) ; 65552 (0.001) ; 63772 (0.001) ; 
0.09367989369349577   T=3,K=4:  63772 (0.009) ; 22209 (0.008) ; nlsj61372 (0.007) ; 73277 (0.006) ; 8909 (0.004) ; 115887 (0.004) ; 72627 (0.004) ; 62204 (0.003) ; 58429 (0.003) ; 80011 (0.002) ; 
0.10057707272115542   T=4,K=4:  22209 (0.033) ; 63772 (0.033) ; 115887 (0.017) ; 62204 (0.014) ; nlsj61372 (0.012) ; 8909 (0.011) ; 73277 (0.011) ; 64866 (0.008) ; 3128 (0.006) ; 72627 (0.006) ; 
0.10656124194341476   T=5,K=4:  22209 (0.018) ; 63772 (0.017) ; 80011 (0.014) ; 8909 (0.013) ; 62204 (0.010) ; nlsj61372 (0.008) ; 47007 (0.008) ; 115887 (0.008) ; 8665 (0.007) ; 27847 (0.005) ; 
0.09450267025974618   T=6,K=4:  22209 (0.019) ; 8909 (0.014) ; nlsj61372 (0.009) ; 260 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 27847 (0.007) ; 115887 (0.007) ; 62204 (0.007) ; 80011 (0.007) ; 
0.04260653867690065   T=7,K=4:  22209 (0.034) ; 8909 (0.017) ; 45996 (0.015) ; 63772 (0.015) ; 102000 (0.013) ;  (0.013) ; 115887 (0.013) ; 90504 (0.011) ; 62204 (0.010) ; 260 (0.008) ; 
0.09364341582074504   T=8,K=4:  102000 (0.072) ;  (0.036) ; 22209 (0.030) ; 63772 (0.022) ; 45996 (0.019) ; 90504 (0.016) ; 115887 (0.016) ; 73277 (0.013) ; 8909 (0.012) ; 75552 (0.012) ; 
0.08697421252163375   T=9,K=4:  75552 (0.051) ; 102000 (0.033) ;  (0.028) ; 63772 (0.026) ; 45996 (0.025) ; 22209 (0.024) ; 115887 (0.020) ; 73277 (0.016) ; 8909 (0.015) ; 31161 (0.012) ; 
0.10493317678698587   T=10,K=4:  102000 (0.118) ; 45996 (0.056) ;  (0.050) ; 63772 (0.031) ; 22209 (0.028) ; 73277 (0.026) ; 115887 (0.026) ; 8909 (0.022) ; 71023 (0.018) ; 116416 (0.012) ; 
0.12183475404757067   T=11,K=4:  102000 (0.027) ; 115887 (0.019) ;  (0.013) ; 63772 (0.011) ; 73277 (0.011) ; 45996 (0.011) ; 61791 (0.009) ; 8909 (0.009) ; 75552 (0.008) ; 75954 (0.008) ; 
0.11120187615091434   T=12,K=4:  115887 (0.024) ; 102000 (0.023) ; 45996 (0.016) ; 8909 (0.011) ; 73277 (0.010) ; 61791 (0.010) ;  (0.009) ; 75552 (0.008) ; 75954 (0.008) ; 31236 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  102000 (0.023) ; 22209 (0.016) ; 63772 (0.014) ;  (0.013) ; 45996 (0.012) ; 115887 (0.012) ; 8909 (0.010) ; 73277 (0.008) ; 75552 (0.008) ; 62204 (0.006) ; 

0.034521001412071775   T=0,K=5:  33410 (0.002) ; 27847 (0.002) ; 66333 (0.001) ; 3398 (0.001) ; 62274 (0.001) ; 83468 (0.001) ; 83253 (0.001) ; 10921 (0.001) ; 92316 (0.001) ; 60725 (0.001) ; 
0.0545144514448089   T=1,K=5:  3398 (0.002) ; 27847 (0.001) ; 62204 (0.001) ; 22673 (0.001) ; 52332 (0.001) ; nlsj65911 (0.001) ;  (0.001) ; 39489 (0.001) ; 62274 (0.001) ; 23292 (0.001) ; 
0.037021966036987784   T=2,K=5:  52332 (0.005) ; 62204 (0.004) ; 3398 (0.004) ;  (0.004) ; 65552 (0.001) ; 27847 (0.001) ; 110598 (0.001) ; 72254 (0.001) ; 11894 (0.001) ; 22673 (0.001) ; 
0.0539108952620558   T=3,K=5:  62204 (0.021) ;  (0.014) ; 52332 (0.012) ; 3398 (0.006) ; 84234 (0.005) ; 106974 (0.004) ; 110114 (0.003) ; 22100 (0.003) ; 22209 (0.003) ; 75552 (0.002) ; 
0.09497974115518515   T=4,K=5:   (0.043) ; 52332 (0.024) ; 84234 (0.018) ; 62204 (0.015) ; 22209 (0.014) ; 106974 (0.009) ; 110114 (0.009) ; 75552 (0.007) ; 22100 (0.005) ; 80011 (0.005) ; 
0.09337853318058557   T=5,K=5:   (0.038) ; 84234 (0.014) ; 62204 (0.011) ; 80011 (0.010) ; 48291 (0.007) ; 8665 (0.006) ; 52332 (0.006) ; 75552 (0.005) ; 22209 (0.005) ; 31161 (0.004) ; 
0.120599740460346   T=6,K=5:   (0.015) ; 48291 (0.015) ; 62204 (0.013) ; 8665 (0.009) ; 84234 (0.009) ; 52332 (0.006) ; 85306 (0.006) ; 102000 (0.006) ; 80011 (0.006) ; 22209 (0.005) ; 
0.0643323905108222   T=7,K=5:   (0.017) ; 102000 (0.013) ; 84234 (0.011) ; 22209 (0.011) ; 6339 (0.011) ; 48291 (0.010) ; 63724 (0.008) ; 62204 (0.007) ; 28566 (0.007) ; 8665 (0.007) ; 
0.08695199849715472   T=8,K=5:  102000 (0.056) ; 84234 (0.021) ; 84034 (0.019) ; 6339 (0.015) ; 28566 (0.014) ;  (0.013) ; 22209 (0.012) ; nlsj32160 (0.012) ; 45996 (0.011) ; 62204 (0.008) ; 
0.10455250217606755   T=9,K=5:  102000 (0.055) ; 22209 (0.034) ; 45996 (0.020) ; 31236 (0.013) ; 72627 (0.013) ; 62204 (0.011) ; 6339 (0.011) ; 84034 (0.010) ; nlsj32160 (0.009) ;  (0.009) ; 
0.10027591497129675   T=10,K=5:  102000 (0.088) ; 22209 (0.079) ; 31236 (0.050) ; 72627 (0.043) ; 63772 (0.024) ; 45996 (0.019) ; 90504 (0.011) ; 92010 (0.008) ; 62204 (0.008) ; 110639 (0.007) ; 
0.07181115613334677   T=11,K=5:  22209 (0.025) ; 72627 (0.024) ; 102000 (0.022) ; 63772 (0.018) ; 31236 (0.014) ; nlsj71743 (0.009) ; 92010 (0.008) ; 90504 (0.007) ; 106601 (0.006) ; 57460 (0.006) ; 
0.01656176985598144   T=12,K=5:  22209 (0.031) ; 72627 (0.026) ; 31236 (0.022) ; 102000 (0.017) ; 63772 (0.013) ; 57460 (0.010) ; 72202 (0.009) ; nlsj71743 (0.009) ; 62204 (0.009) ; 110598 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  102000 (0.020) ; 22209 (0.017) ;  (0.013) ; 31236 (0.009) ; 62204 (0.009) ; 72627 (0.009) ; 84234 (0.007) ; 45996 (0.006) ; 63772 (0.006) ; 48291 (0.005) ; 

0.0027633997037803722   T=0,K=6:  68641 (0.001) ; 31709 (0.001) ; 38965 (0.001) ; 43770 (0.001) ; 84234 (0.001) ; 84421 (0.001) ; 52782 (0.001) ; 39046 (0.001) ; 104355 (0.001) ; 49907 (0.001) ; 
0.004422382129637415   T=1,K=6:  84234 (0.002) ; 68641 (0.001) ;  (0.001) ; 27847 (0.001) ; 33426 (0.001) ; 48291 (0.001) ; 72627 (0.001) ; 38965 (0.001) ; 31709 (0.001) ; 77574 (0.001) ; 
0.01632204492671212   T=2,K=6:  84234 (0.005) ;  (0.005) ; 68641 (0.002) ; 33426 (0.002) ; 48760 (0.002) ; 48291 (0.002) ; 27847 (0.002) ; 115210 (0.002) ; 63772 (0.001) ; 38965 (0.001) ; 
0.022101372166754375   T=3,K=6:   (0.015) ; 84234 (0.014) ; 102000 (0.007) ; 115887 (0.004) ; 62204 (0.003) ; 48760 (0.003) ; 76703 (0.003) ; 51701 (0.003) ; 76029 (0.002) ; 8909 (0.002) ; 
0.10430308227225968   T=4,K=6:   (0.032) ; 102000 (0.029) ; 84234 (0.017) ; 115887 (0.015) ; 62204 (0.010) ; 8909 (0.007) ; 56991 (0.006) ; 48760 (0.006) ; 51701 (0.006) ; 4845 (0.005) ; 
0.0923403307013945   T=5,K=6:  84234 (0.016) ;  (0.013) ; 102000 (0.013) ; 61056 (0.011) ; 22100 (0.010) ; 115887 (0.008) ; 94769 (0.008) ; 62204 (0.007) ; 46123 (0.007) ; 8909 (0.006) ; 
0.10416255881987546   T=6,K=6:  84234 (0.023) ; 102000 (0.020) ;  (0.017) ; 26447 (0.012) ; 45996 (0.009) ; 8909 (0.009) ; 13096 (0.006) ; 45948 (0.006) ; 46123 (0.006) ; 31236 (0.005) ; 
0.15640736808429112   T=7,K=6:  102000 (0.023) ; 45996 (0.015) ;  (0.015) ; 116416 (0.013) ; 84234 (0.013) ; 61791 (0.011) ; 85306 (0.010) ; 31236 (0.009) ; 19972 (0.009) ; 8909 (0.008) ; 
0.09723201907216332   T=8,K=6:  85306 (0.067) ; 102000 (0.055) ; 45996 (0.039) ; 116416 (0.038) ;  (0.032) ; 19972 (0.019) ; 8909 (0.018) ; 62204 (0.017) ; 22209 (0.016) ; 76530 (0.016) ; 
0.12009773445801905   T=9,K=6:  102000 (0.074) ;  (0.043) ; 19972 (0.036) ; 116416 (0.030) ; 73277 (0.024) ; 75552 (0.023) ; 63715 (0.021) ; 45996 (0.021) ; 85306 (0.021) ; 48291 (0.019) ; 
0.10217411197279304   T=10,K=6:   (0.039) ; 102000 (0.036) ; 116416 (0.029) ; 45996 (0.020) ; 75552 (0.012) ; 28569 (0.011) ; 8909 (0.011) ; 19972 (0.009) ; 71023 (0.008) ; 112794 (0.008) ; 
0.13375293166961935   T=11,K=6:  45996 (0.016) ; 52332 (0.007) ;  (0.006) ; 112794 (0.006) ; 71023 (0.006) ; 48291 (0.006) ; 75552 (0.006) ; 28569 (0.005) ; 19972 (0.004) ; 8909 (0.004) ; 
0.5320516201255853   T=12,K=6:  45996 (0.020) ;  (0.008) ; 71023 (0.007) ; 28569 (0.006) ; 112794 (0.005) ; 8909 (0.005) ; 260 (0.005) ; 48291 (0.005) ; 52332 (0.005) ; 85306 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  102000 (0.020) ;  (0.017) ; 45996 (0.011) ; 116416 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 8909 (0.007) ; 19972 (0.007) ; 75552 (0.006) ; 62204 (0.006) ; 

0.03309591539458297   T=0,K=7:  27838 (0.009) ; 11651 (0.005) ; 13033 (0.004) ; nlsj39978 (0.003) ;  (0.003) ; 53224 (0.002) ; 63590 (0.002) ; 2392 (0.001) ; 56458 (0.001) ; 65552 (0.001) ; 
0.058840451078592176   T=1,K=7:   (0.005) ; 27838 (0.004) ; 11651 (0.003) ; 65552 (0.003) ; 13033 (0.002) ; nlsj39978 (0.002) ; 2392 (0.002) ; 63590 (0.001) ; 56458 (0.001) ; 105344 (0.001) ; 
0.04782790636944152   T=2,K=7:   (0.008) ; 65552 (0.003) ; 27838 (0.002) ; 80327 (0.002) ; 41371 (0.002) ; 102000 (0.002) ; 8909 (0.001) ; 45996 (0.001) ; 11651 (0.001) ; 60368 (0.001) ; 
0.0344392065816004   T=3,K=7:   (0.014) ; 102000 (0.008) ; 72202 (0.006) ; 80327 (0.005) ; 115887 (0.004) ; 51647 (0.004) ; 48291 (0.003) ; 8909 (0.003) ; 52332 (0.003) ; 26447 (0.003) ; 
0.11353236444735884   T=4,K=7:   (0.040) ; 102000 (0.022) ; 80327 (0.017) ; 51647 (0.017) ; 115887 (0.016) ; 8909 (0.015) ; 84234 (0.014) ; 26447 (0.012) ; 48291 (0.012) ; 72202 (0.009) ; 
0.10351440495554905   T=5,K=7:   (0.026) ; 115887 (0.020) ; 8909 (0.015) ; 84234 (0.011) ; 52332 (0.011) ; 102000 (0.011) ; 61056 (0.010) ; 73277 (0.008) ; 61072 (0.006) ; 48291 (0.006) ; 
0.09527426386994099   T=6,K=7:   (0.034) ; 102000 (0.019) ; 8909 (0.011) ; 52332 (0.010) ; 84234 (0.009) ; 85306 (0.008) ; 8665 (0.007) ; 76530 (0.007) ; 73277 (0.006) ; 115887 (0.006) ; 
0.17264034408051246   T=7,K=7:   (0.049) ; 102000 (0.033) ; 45996 (0.016) ; 43206 (0.012) ; 22209 (0.010) ; 62204 (0.010) ; 76530 (0.010) ; 85306 (0.009) ; 48291 (0.008) ; 84422 (0.008) ; 
