1238 documents , 1 concepts , 3516 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0010773304957759052   T=0,K=0:  31161 (0.026) ; 52332 (0.021) ; 20621 (0.020) ; 70050 (0.017) ; 109757 (0.016) ; 84505 (0.016) ; 49561 (0.015) ; 104421 (0.014) ; 9082 (0.014) ; 22209 (0.012) ; 
0.0022804781474834697   T=2,K=2:  45996 (0.042) ; 64866 (0.038) ; 110639 (0.031) ; 22209 (0.022) ; 77928 (0.019) ; 61791 (0.016) ; 86108 (0.015) ; 17154 (0.013) ; 8909 (0.012) ; 45656 (0.012) ; 
0.007474302225196415   T=3,K=2:  45996 (0.049) ; 64866 (0.024) ; 55910 (0.020) ; nlsj75598 (0.018) ; 22209 (0.018) ; 110639 (0.016) ; 86108 (0.016) ; 116416 (0.013) ; 61791 (0.013) ; 47617 (0.012) ; 
0.035445137817657596   T=4,K=2:  45996 (0.042) ; 64866 (0.025) ; nlsj75598 (0.021) ; 77928 (0.020) ; 110639 (0.015) ; 22209 (0.014) ; 116416 (0.013) ; 86108 (0.012) ; 55910 (0.012) ; 17154 (0.011) ; 
0.03029092090870666   T=5,K=2:  45996 (0.045) ; 64866 (0.022) ; nlsj75598 (0.019) ; 77928 (0.018) ; 92010 (0.014) ; 116416 (0.013) ; 22209 (0.012) ; 30809 (0.010) ; 84494 (0.010) ; 26197 (0.010) ; 
0.03647358806404654   T=6,K=2:  45996 (0.050) ; 92010 (0.020) ; 64866 (0.018) ; nlsj75598 (0.016) ; 84494 (0.015) ; 77928 (0.014) ; 115193 (0.012) ; 61265 (0.010) ; 26197 (0.010) ; 22209 (0.010) ; 
0.05682176963587217   T=7,K=2:  45996 (0.044) ; 92010 (0.020) ; 84494 (0.017) ; 115193 (0.016) ; nlsj75598 (0.016) ; 64866 (0.015) ; 22209 (0.015) ; 33819 (0.012) ; 83665 (0.011) ; 61791 (0.010) ; 
0.056395764336077014   T=8,K=2:  45996 (0.039) ; 92010 (0.019) ; 84494 (0.017) ; 64866 (0.015) ; 22209 (0.013) ; 115193 (0.012) ; 84034 (0.010) ; 17154 (0.009) ; 61791 (0.009) ; 50616 (0.009) ; 
0.1053470132947979   T=9,K=2:  45996 (0.037) ; 115193 (0.019) ; 64866 (0.014) ; 92010 (0.013) ; 84494 (0.013) ; 61791 (0.012) ; 22209 (0.011) ; 90504 (0.010) ; 17154 (0.009) ; 47617 (0.009) ; 
0.06025163921036036   T=10,K=2:  45996 (0.039) ; 90504 (0.015) ; 72627 (0.015) ; 115193 (0.013) ; 64866 (0.012) ; 17154 (0.012) ; 47617 (0.011) ; 84494 (0.011) ; 61791 (0.010) ; nlsj89132 (0.010) ; 
0.09069403280528755   T=11,K=2:  45996 (0.040) ; 72627 (0.015) ; nlsj89132 (0.014) ; 90504 (0.012) ; 42830 (0.012) ; 17154 (0.011) ; 97132 (0.011) ; 115193 (0.011) ; 30809 (0.010) ; 47617 (0.010) ; 
0.04304650221824117   T=12,K=2:  45996 (0.034) ; 17154 (0.020) ; 97132 (0.017) ; 115193 (0.016) ; nlsj89132 (0.015) ; 72627 (0.014) ; nlsj75598 (0.012) ; 30809 (0.012) ; 90504 (0.010) ; 6871 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.044) ; 64866 (0.022) ; 77928 (0.014) ; 110639 (0.014) ; 22209 (0.013) ; 92010 (0.012) ; nlsj75598 (0.012) ; 17154 (0.011) ; 115193 (0.010) ; 84494 (0.010) ; 

0.0023798363172074493   T=0,K=3:  83774 (0.030) ; 79983 (0.028) ; 61056 (0.022) ; 108536 (0.021) ; 110639 (0.018) ; 260 (0.015) ; 46123 (0.015) ; 83756 (0.013) ; 2666 (0.011) ; 48291 (0.011) ; 
0.002601514402711803   T=1,K=3:  83774 (0.049) ; 108536 (0.028) ; 79983 (0.021) ; 30885 (0.016) ; 83756 (0.015) ; 46123 (0.014) ; 22209 (0.012) ; 8909 (0.012) ; 2666 (0.010) ; 110639 (0.010) ; 
0.004756804500564332   T=2,K=3:  83774 (0.028) ; 108536 (0.022) ; 83756 (0.017) ; 2666 (0.016) ; 22209 (0.016) ; 79983 (0.013) ; 110639 (0.013) ; 30885 (0.012) ; 46123 (0.012) ; 71308 (0.011) ; 
0.00793590482299389   T=3,K=3:  22209 (0.022) ; 46123 (0.020) ; 108536 (0.019) ; 83774 (0.017) ; 71308 (0.015) ; 83756 (0.014) ; 260 (0.013) ; 48291 (0.013) ; 110639 (0.013) ; 62204 (0.012) ; 
0.048843014430451366   T=4,K=3:  22209 (0.038) ; 108536 (0.018) ; 46123 (0.017) ; 48291 (0.014) ; 83774 (0.012) ; 75552 (0.011) ; 83756 (0.010) ; 260 (0.010) ; 23230 (0.010) ; 75516 (0.010) ; 
0.03835305016839826   T=5,K=3:  22209 (0.039) ; 48291 (0.021) ; 46123 (0.019) ; 83756 (0.018) ; 72627 (0.014) ; 104429 (0.013) ; 73277 (0.013) ; 83774 (0.011) ; 114753 (0.009) ; 108536 (0.009) ; 
0.07105963911274865   T=6,K=3:  22209 (0.031) ; 48291 (0.015) ; 46123 (0.014) ; 104429 (0.013) ; 83756 (0.013) ; 72627 (0.013) ; 75552 (0.012) ; 83774 (0.012) ; 114753 (0.011) ; 260 (0.010) ; 
0.06236228042995678   T=7,K=3:  22209 (0.041) ; 48291 (0.018) ; 72627 (0.015) ; 260 (0.013) ; 83756 (0.012) ; 46123 (0.012) ; 104429 (0.011) ; 45996 (0.010) ; 75552 (0.010) ; 15893 (0.010) ; 
0.04207636084082327   T=8,K=3:  22209 (0.038) ; 260 (0.028) ; 75552 (0.012) ; 84494 (0.012) ; 15893 (0.012) ; 72627 (0.011) ; 114753 (0.010) ; 46123 (0.010) ; 104429 (0.010) ; 48291 (0.009) ; 
0.12926390873640503   T=9,K=3:  22209 (0.041) ; 260 (0.032) ; 104429 (0.015) ; 75552 (0.013) ; 15893 (0.010) ; 46123 (0.010) ; 58557 (0.009) ; nlsj11071 (0.009) ; 112720 (0.009) ; 48291 (0.009) ; 
0.11311299928597082   T=10,K=3:  22209 (0.039) ; 260 (0.032) ; 75552 (0.022) ; 72627 (0.018) ; 104429 (0.016) ; 58557 (0.012) ; 46123 (0.012) ; 110639 (0.010) ; nlsj11071 (0.010) ; 112720 (0.010) ; 
0.03215506222683837   T=11,K=3:  22209 (0.030) ; 260 (0.029) ; 46123 (0.015) ; 72627 (0.013) ; 58557 (0.012) ; 75552 (0.012) ; 104429 (0.012) ; 59660 (0.011) ; 88716 (0.010) ; nlsj11198 (0.010) ; 
0.06278292417173365   T=12,K=3:  22209 (0.034) ; 260 (0.021) ; 59660 (0.016) ; 75552 (0.014) ; 45996 (0.014) ; 58557 (0.012) ; nlsj11198 (0.012) ; 73277 (0.012) ; 110639 (0.011) ; 46123 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.030) ; 260 (0.017) ; 83774 (0.015) ; 46123 (0.014) ; 108536 (0.013) ; 83756 (0.011) ; 75552 (0.011) ; 48291 (0.011) ; 72627 (0.010) ; 104429 (0.009) ; 

0.03343728116583535   T=0,K=4:  90504 (0.033) ; 22209 (0.030) ; 62204 (0.029) ; 47007 (0.025) ; 64866 (0.014) ; 85306 (0.013) ; 110639 (0.013) ; 69791 (0.011) ; 15893 (0.011) ; 90551 (0.011) ; 
0.023432216159447836   T=1,K=4:  90504 (0.042) ; 22209 (0.032) ; 62204 (0.026) ; 47007 (0.025) ; 85306 (0.021) ; 72627 (0.015) ; 4845 (0.011) ; 106094 (0.011) ; 69791 (0.010) ; 15893 (0.010) ; 
0.014835905156827898   T=2,K=4:  22209 (0.035) ; 85306 (0.026) ; 62204 (0.020) ; 72627 (0.019) ; 47007 (0.017) ; 90504 (0.016) ; 15893 (0.016) ; 106094 (0.013) ; 84434 (0.011) ; 75552 (0.009) ; 
0.06296583470472598   T=3,K=4:  85306 (0.030) ; 22209 (0.024) ; 15893 (0.020) ; 62204 (0.020) ; 90504 (0.013) ; 72627 (0.012) ; 84494 (0.011) ; 84434 (0.010) ; 110639 (0.009) ; 106094 (0.009) ; 
0.1252359012266145   T=4,K=4:  22209 (0.027) ; 62204 (0.021) ; 15893 (0.018) ; 85306 (0.016) ; 84494 (0.014) ; 90504 (0.013) ; 84434 (0.012) ; 95100 (0.010) ; 106094 (0.009) ; 11583 (0.009) ; 
0.08122134864215544   T=5,K=4:  22209 (0.037) ; 15893 (0.016) ; 11583 (0.013) ; 85306 (0.013) ; 84434 (0.013) ; 62204 (0.012) ; 47007 (0.011) ; nlsj32167 (0.011) ; 84494 (0.009) ; 72627 (0.009) ; 
0.04266236535841613   T=6,K=4:  22209 (0.035) ; 85306 (0.016) ; 63772 (0.016) ; 11583 (0.015) ; 62204 (0.015) ; 75552 (0.012) ; 84494 (0.010) ; nlsj32167 (0.010) ; 72627 (0.010) ; 114753 (0.010) ; 
0.1054811701148417   T=7,K=4:  22209 (0.025) ; 63772 (0.018) ; 84494 (0.016) ; 85306 (0.016) ; 11583 (0.013) ; 72627 (0.011) ; 4845 (0.009) ; nlsj32167 (0.009) ; 75552 (0.009) ; 65552 (0.009) ; 
0.13109653675646785   T=8,K=4:  22209 (0.026) ; 63772 (0.025) ; 11583 (0.014) ; 85306 (0.012) ; 72627 (0.012) ; 84494 (0.011) ; 114753 (0.011) ; 45996 (0.010) ; 47007 (0.009) ; 64866 (0.008) ; 
0.11569534044492982   T=9,K=4:  22209 (0.031) ; 63772 (0.021) ; 11583 (0.019) ; 29883 (0.017) ; 72627 (0.013) ; 106094 (0.012) ; 84494 (0.011) ; 45996 (0.011) ; 6339 (0.011) ; 1377 (0.010) ; 
0.11682930510619179   T=10,K=4:  45996 (0.027) ; 11583 (0.024) ; 22209 (0.020) ; 114753 (0.015) ; 29883 (0.013) ; 6339 (0.013) ; 47007 (0.013) ; 72627 (0.012) ; 63772 (0.010) ; 85306 (0.010) ; 
0.1292960839738612   T=11,K=4:  11583 (0.024) ; 22209 (0.021) ; 45996 (0.021) ; 72627 (0.016) ; 6339 (0.012) ; 114753 (0.011) ; 63772 (0.010) ; nlsj61372 (0.010) ; 102000 (0.010) ; 29883 (0.010) ; 
0.05179541120403974   T=12,K=4:  45996 (0.036) ; 22209 (0.028) ; 11583 (0.021) ; 72627 (0.019) ; 102000 (0.014) ; 6339 (0.011) ; nlsj61372 (0.011) ; 106094 (0.011) ; 4845 (0.011) ; 27522 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.029) ; 85306 (0.015) ; 62204 (0.015) ; 11583 (0.013) ; 72627 (0.013) ; 47007 (0.012) ; 90504 (0.012) ; 63772 (0.011) ; 15893 (0.011) ; 45996 (0.011) ; 

0.06640365282233011   T=0,K=5:  22209 (0.019) ; 66295 (0.016) ; 84234 (0.016) ; 84494 (0.013) ; 111483 (0.013) ; 80997 (0.013) ; 105829 (0.012) ; 92010 (0.012) ; 76530 (0.011) ; 43977 (0.011) ; 
0.03762207321935691   T=1,K=5:  66295 (0.027) ; 22209 (0.024) ; 80997 (0.019) ; 62204 (0.016) ; 84494 (0.015) ; 1564 (0.015) ; 90504 (0.015) ; 86112 (0.014) ; 84234 (0.013) ; 86219 (0.013) ; 
0.06898536799057399   T=2,K=5:  66295 (0.017) ; 22209 (0.017) ; 86112 (0.015) ; 76530 (0.015) ; 84494 (0.015) ; 90504 (0.015) ; 62204 (0.014) ; 86219 (0.012) ; 84234 (0.011) ; 1564 (0.011) ; 
0.07606160429284   T=3,K=5:  84494 (0.020) ; 22209 (0.017) ; 105829 (0.015) ; 86112 (0.013) ; 62204 (0.013) ; 80997 (0.012) ; 86219 (0.012) ; 85306 (0.011) ; 84434 (0.011) ; 101046 (0.011) ; 
0.09755800087922543   T=4,K=5:  84494 (0.023) ; 86219 (0.017) ; 84434 (0.013) ; 22209 (0.012) ; 73672 (0.011) ; 85306 (0.011) ; 1083 (0.010) ; 62204 (0.010) ; 72627 (0.010) ; 86112 (0.010) ; 
0.11150116765116014   T=5,K=5:  84494 (0.019) ; 86219 (0.013) ; 84434 (0.013) ; 86112 (0.011) ; 73672 (0.011) ; 1083 (0.011) ; 85306 (0.010) ; 22209 (0.010) ; 15893 (0.009) ; 84234 (0.009) ; 
0.10116640095484476   T=6,K=5:  84494 (0.017) ; 15893 (0.014) ; 85306 (0.014) ; 73672 (0.013) ; 84234 (0.012) ; 62204 (0.010) ; 1083 (0.009) ; 84434 (0.009) ; 22209 (0.009) ; 43206 (0.009) ; 
0.10480687505051271   T=7,K=5:  15893 (0.015) ; 84494 (0.014) ; 22209 (0.014) ; 43206 (0.013) ; 72245 (0.010) ; 85306 (0.010) ; 73672 (0.010) ; 115193 (0.009) ; 106094 (0.009) ; 76335 (0.008) ; 
0.09857831735469201   T=8,K=5:  22209 (0.017) ; 23878 (0.017) ; 15893 (0.017) ; 84494 (0.015) ; 106094 (0.015) ; 43206 (0.014) ; 115193 (0.013) ; 90504 (0.011) ; 62204 (0.011) ; 86112 (0.009) ; 
0.0733806719811184   T=9,K=5:  62204 (0.029) ; 23878 (0.020) ; 43206 (0.019) ; 22209 (0.015) ; 84494 (0.015) ; 15893 (0.013) ; 115193 (0.012) ; 106094 (0.011) ; 90504 (0.011) ; 85306 (0.010) ; 
0.10083899092327825   T=10,K=5:  23878 (0.027) ; 62204 (0.023) ; 115193 (0.014) ; 73346 (0.014) ; 22209 (0.014) ; 11072 (0.013) ; 85306 (0.013) ; 43206 (0.012) ; 106094 (0.012) ; 84494 (0.010) ; 
0.11822054408714171   T=11,K=5:  23878 (0.022) ; 85306 (0.019) ; 11072 (0.014) ; 22209 (0.014) ; 62204 (0.013) ; 43206 (0.013) ; 86112 (0.013) ; 115193 (0.012) ; 73346 (0.011) ; 84494 (0.011) ; 
0.09565943802255976   T=12,K=5:  11072 (0.025) ; 62204 (0.019) ; 85306 (0.017) ; 23878 (0.016) ; 73346 (0.013) ; 115193 (0.012) ; 84494 (0.011) ; 86112 (0.011) ; 84434 (0.011) ; 11145 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  84494 (0.015) ; 22209 (0.015) ; 62204 (0.014) ; 85306 (0.011) ; 86112 (0.011) ; 23878 (0.010) ; 90504 (0.010) ; 15893 (0.010) ; 84434 (0.009) ; 86219 (0.009) ; 

0.003501084829042695   T=0,K=6:  22209 (0.040) ; 104429 (0.019) ; 78309 (0.017) ; 93585 (0.016) ; 73277 (0.015) ; 86112 (0.012) ; 45996 (0.012) ; 24304 (0.011) ; nlsj3616 (0.011) ; 102433 (0.011) ; 
0.0019756766439045395   T=1,K=6:  78309 (0.022) ; 22209 (0.021) ; 86112 (0.018) ; 93585 (0.015) ; 104429 (0.015) ; 73277 (0.014) ; 84234 (0.013) ; 105517 (0.011) ; 102433 (0.011) ; nlsj3616 (0.011) ; 
0.012472093232623797   T=2,K=6:  78309 (0.021) ; 86112 (0.014) ; 47876 (0.014) ; 104429 (0.014) ; 84434 (0.013) ; 93585 (0.013) ; 22209 (0.011) ; 45996 (0.010) ; 104355 (0.010) ; 102433 (0.010) ; 
0.008966292762009592   T=3,K=6:  104429 (0.018) ; 104355 (0.016) ; 78309 (0.015) ; 45996 (0.014) ; 84434 (0.014) ; 28566 (0.013) ; 86112 (0.013) ; 22209 (0.013) ; 43206 (0.012) ; 106502 (0.010) ; 
0.05047062966984437   T=4,K=6:  22209 (0.015) ; 45996 (0.014) ; 86112 (0.013) ; 104355 (0.013) ; 72610 (0.013) ; 78309 (0.013) ; 28566 (0.013) ; 84434 (0.012) ; 74735 (0.012) ; 32701 (0.012) ; 
0.05147915559611826   T=5,K=6:  22209 (0.015) ; 72610 (0.014) ; 74735 (0.012) ; 66294 (0.011) ; 73277 (0.011) ; 45996 (0.011) ; 104355 (0.011) ; 78309 (0.010) ; 84434 (0.010) ; 32701 (0.010) ; 
0.06690724582933821   T=6,K=6:  22209 (0.017) ; 72610 (0.015) ; 4845 (0.015) ; 73277 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 74735 (0.011) ; 84434 (0.011) ; 102993 (0.009) ; 104355 (0.009) ; 
0.0458191527813974   T=7,K=6:  22209 (0.019) ; 72610 (0.017) ; 4845 (0.016) ; 84434 (0.013) ; 62204 (0.013) ; 84494 (0.013) ; 66294 (0.012) ; 75152 (0.010) ; 73277 (0.009) ; 102993 (0.009) ; 
0.11375632389093937   T=8,K=6:  62204 (0.023) ; 72610 (0.018) ; 57460 (0.014) ; 4845 (0.013) ; 84494 (0.013) ; 22209 (0.013) ; 84434 (0.011) ; 75152 (0.010) ; 74735 (0.010) ; 102993 (0.010) ; 
0.11906941040182047   T=9,K=6:  62204 (0.028) ; 72610 (0.027) ; 84494 (0.012) ; 116416 (0.012) ; 4845 (0.011) ; 22209 (0.011) ; 75152 (0.011) ; 63713 (0.010) ; 57460 (0.010) ; 74735 (0.010) ; 
0.09659815383379938   T=10,K=6:  62204 (0.018) ; 72610 (0.017) ; 104355 (0.015) ; 32701 (0.015) ; 63713 (0.012) ; 22209 (0.012) ; 57460 (0.012) ; 4845 (0.011) ; 74735 (0.011) ; 84494 (0.010) ; 
0.039007707569329524   T=11,K=6:  22209 (0.019) ; 62204 (0.018) ; 32701 (0.018) ; 104355 (0.017) ; 97101 (0.015) ; 75152 (0.013) ; 74735 (0.013) ; 104429 (0.011) ; 72610 (0.011) ; 63713 (0.011) ; 
0.0779796804333609   T=12,K=6:  104355 (0.026) ; 62204 (0.024) ; 63713 (0.018) ; 32701 (0.017) ; 104429 (0.015) ; 95836 (0.013) ; 75152 (0.013) ; 22209 (0.013) ; 97101 (0.010) ; nlsj2708 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.017) ; 72610 (0.013) ; 62204 (0.013) ; 104355 (0.012) ; 104429 (0.011) ; 78309 (0.011) ; 84434 (0.010) ; 32701 (0.010) ; 73277 (0.009) ; 74735 (0.009) ; 

0.08425897964544898   T=0,K=7:  22209 (0.102) ; 29225 (0.035) ; 85306 (0.026) ; nlsj61372 (0.024) ; 104355 (0.022) ; 84494 (0.013) ; 35267 (0.011) ; 98894 (0.010) ; 84434 (0.010) ; 36505 (0.009) ; 
0.1357987081658564   T=1,K=7:  22209 (0.078) ; 85306 (0.034) ; 29225 (0.025) ; 104355 (0.024) ; nlsj61372 (0.017) ; 35267 (0.012) ; nlsj32160 (0.012) ; 98894 (0.011) ; 51647 (0.011) ; 84494 (0.011) ; 
0.32168609430689005   T=2,K=7:  22209 (0.083) ; 29225 (0.029) ; nlsj61372 (0.019) ; 104355 (0.019) ; 85306 (0.016) ; 28569 (0.015) ; 104429 (0.010) ; 36505 (0.010) ; 35267 (0.010) ; 84494 (0.009) ; 
0.12891148968555807   T=3,K=7:  22209 (0.040) ; nlsj61372 (0.021) ; 104355 (0.020) ; 28569 (0.017) ; 85306 (0.014) ; 36505 (0.012) ; 29225 (0.012) ; 4845 (0.012) ; 84434 (0.011) ; 35267 (0.011) ; 
0.05837590578342656   T=4,K=7:  22209 (0.040) ; 85306 (0.018) ; 2777 (0.017) ; nlsj61372 (0.014) ; 36505 (0.014) ; 104355 (0.013) ; 84434 (0.013) ; 19546 (0.011) ; 29225 (0.011) ; 84494 (0.011) ; 
0.16598762149953417   T=5,K=7:  22209 (0.020) ; 85306 (0.016) ; 29225 (0.014) ; 2777 (0.013) ; 104355 (0.012) ; 4845 (0.010) ; 19546 (0.010) ; 84434 (0.010) ; nlsj32160 (0.009) ; 84494 (0.009) ; 
