45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.012289898323880248   T=0,K=0:  65934 (0.082) ; 1199 (0.077) ; 27847 (0.072) ; 83665 (0.058) ; 100673 (0.051) ; 101851 (0.050) ; 100964 (0.047) ; 80525 (0.038) ; 102514 (0.030) ; 98955 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  27847 (0.094) ; 102000 (0.055) ; 83665 (0.051) ; 80525 (0.049) ; 100673 (0.046) ; 11058 (0.045) ; 101851 (0.044) ; 1199 (0.043) ; 94677 (0.038) ; 65934 (0.034) ; 

0.00030757926863679916   T=0,K=1:  61925 (0.107) ; 48341 (0.071) ; 71492 (0.061) ; 75316 (0.054) ; 31333 (0.052) ; nlsj71743 (0.048) ; 28569 (0.047) ; 96106 (0.041) ; 65552 (0.036) ; 23799 (0.032) ; 
0.001998034580302086   T=1,K=1:  48341 (0.096) ; 61925 (0.080) ; 31333 (0.070) ; 96106 (0.058) ; 71492 (0.058) ; 28569 (0.042) ; nlsj71743 (0.039) ; 32657 (0.036) ; 75316 (0.035) ; 63352 (0.033) ; 
0.00011414015796431069   T=2,K=1:  31333 (0.096) ; 71492 (0.071) ; 48341 (0.060) ; 96106 (0.054) ; 65552 (0.049) ; 28569 (0.046) ; 61925 (0.046) ; nlsj71743 (0.043) ; 32657 (0.042) ; 75316 (0.037) ; 
0.0028903278366851325   T=3,K=1:  48341 (0.076) ; 31333 (0.067) ; 61925 (0.058) ; 28569 (0.054) ; 96106 (0.052) ; nlsj71743 (0.046) ; 65552 (0.044) ; 63352 (0.039) ; 67132 (0.036) ; 71492 (0.035) ; 
0.003173235219988188   T=4,K=1:  31333 (0.075) ; 48341 (0.067) ; nlsj71743 (0.058) ; 61925 (0.053) ; 86112 (0.050) ; 75316 (0.049) ; 65552 (0.048) ; 96106 (0.047) ; 28569 (0.040) ; 71492 (0.040) ; 
0.005931032403795232   T=5,K=1:  31333 (0.076) ; 75316 (0.074) ; 48341 (0.072) ; nlsj71743 (0.056) ; 61925 (0.050) ; 28569 (0.045) ; 23799 (0.042) ; 71492 (0.041) ; 92927 (0.040) ; 86112 (0.038) ; 
9.212981734898991e-05   T=6,K=1:  75316 (0.097) ; 71492 (0.060) ; nlsj71743 (0.052) ; 86112 (0.050) ; 96106 (0.044) ; 92927 (0.044) ; 48341 (0.044) ; 28569 (0.040) ; 31333 (0.038) ; 61925 (0.037) ; 
0.006837745359693427   T=7,K=1:  75316 (0.108) ; 31333 (0.053) ; 71492 (0.053) ; 28569 (0.046) ; 48341 (0.043) ; nlsj71743 (0.043) ; 86112 (0.038) ; 61925 (0.035) ; 92927 (0.034) ; 67132 (0.029) ; 
0.12245138589994645   T=8,K=1:  75316 (0.113) ; 71492 (0.081) ; 31333 (0.063) ; 39186 (0.047) ; 86112 (0.038) ; 96106 (0.036) ; nlsj71743 (0.034) ; 26447 (0.031) ; 92927 (0.027) ; 65552 (0.026) ; 
0.1747222339455291   T=9,K=1:  75316 (0.141) ; 71492 (0.121) ; 39186 (0.058) ; 96106 (0.050) ; 31333 (0.049) ; 92927 (0.038) ; 86112 (0.038) ; 5390 (0.028) ; 67132 (0.023) ; 26447 (0.023) ; 
0.001384089518502819   T=10,K=1:  71492 (0.225) ; 75316 (0.135) ; 96106 (0.064) ; 39186 (0.043) ; 31333 (0.034) ; 92927 (0.033) ; 86112 (0.032) ; 72275 (0.023) ; 61925 (0.021) ; 67132 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  75316 (0.080) ; 71492 (0.077) ; 31333 (0.061) ; 48341 (0.052) ; 61925 (0.048) ; 96106 (0.046) ; nlsj71743 (0.041) ; 28569 (0.038) ; 86112 (0.035) ; 92927 (0.032) ; 

2.2131214347985915e-23   T=0,K=2:  25018 (0.123) ; 98031 (0.111) ; 69863 (0.081) ; 49589 (0.073) ; 115193 (0.059) ; 80327 (0.057) ; 75595 (0.053) ; 66494 (0.053) ; 60317 (0.037) ; 37711 (0.033) ; 
1.7229361878293858e-24   T=1,K=2:  98031 (0.160) ; 80327 (0.117) ; 69863 (0.099) ; 49589 (0.070) ; 25018 (0.069) ; 60317 (0.049) ; 115193 (0.049) ; 66494 (0.037) ; 48504 (0.028) ; 95522 (0.023) ; 
1.238353862482235e-22   T=2,K=2:  98031 (0.130) ; 80327 (0.110) ; 69863 (0.097) ; 115193 (0.063) ; 60317 (0.060) ; 49589 (0.057) ; 25018 (0.050) ; 66494 (0.048) ; 48504 (0.041) ; 95522 (0.031) ; 
3.7056534567204374e-18   T=3,K=2:  98031 (0.126) ; 69863 (0.089) ; 66494 (0.085) ; 80327 (0.064) ; 60317 (0.059) ; 115193 (0.048) ; 48504 (0.045) ; 25018 (0.043) ; 49589 (0.037) ; 94365 (0.036) ; 
2.838974703095479e-13   T=4,K=2:  69863 (0.122) ; 66494 (0.096) ; 98031 (0.078) ; 80327 (0.069) ; 60317 (0.051) ; 48504 (0.051) ; 49589 (0.048) ; 25018 (0.042) ; 115193 (0.040) ; 37711 (0.038) ; 
4.8898754751520573e-08   T=5,K=2:  66494 (0.102) ; 69863 (0.094) ; 98031 (0.059) ; 37711 (0.056) ; 115193 (0.055) ; 49589 (0.051) ; 95522 (0.050) ; 25018 (0.047) ; 60317 (0.045) ; 11305 (0.039) ; 
0.6926590818498035   T=6,K=2:  66494 (0.137) ; 95522 (0.104) ; 115193 (0.081) ; 37711 (0.063) ; 69863 (0.057) ; 98031 (0.051) ; 80327 (0.042) ; 60317 (0.038) ; 48504 (0.033) ; 47876 (0.033) ; 
0.007681892036893272   T=7,K=2:  66494 (0.192) ; 95522 (0.077) ; 115193 (0.068) ; 98031 (0.062) ; 80327 (0.057) ; 69863 (0.055) ; 37711 (0.046) ; 60317 (0.042) ; 11305 (0.031) ; 48504 (0.030) ; 
0.00031485851599110434   T=8,K=2:  66494 (0.226) ; 80327 (0.078) ; 94365 (0.074) ; 95522 (0.067) ; 60317 (0.054) ; 115193 (0.044) ; 37711 (0.038) ; 69863 (0.035) ; 11305 (0.030) ; 48504 (0.030) ; 
0.00046106690615177844   T=9,K=2:  66494 (0.151) ; 94365 (0.080) ; 37711 (0.064) ; 95522 (0.059) ; 80327 (0.054) ; 60317 (0.053) ; 115193 (0.045) ; 69863 (0.039) ; 48504 (0.038) ; 101982 (0.035) ; 
0.058558645637540555   T=10,K=2:  66494 (0.137) ; 60317 (0.072) ; 95522 (0.065) ; 80327 (0.057) ; 115193 (0.056) ; 37711 (0.051) ; 94365 (0.049) ; 11305 (0.045) ; 51737 (0.037) ; 69863 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  66494 (0.115) ; 98031 (0.077) ; 69863 (0.073) ; 80327 (0.067) ; 115193 (0.055) ; 60317 (0.051) ; 95522 (0.051) ; 49589 (0.040) ; 37711 (0.040) ; 25018 (0.039) ; 

1.6864777269714547e-05   T=0,K=3:  59708 (0.150) ; 33770 (0.091) ; 111207 (0.064) ; 52571 (0.046) ; 23283 (0.045) ; 41082 (0.035) ; 67485 (0.032) ; 11583 (0.030) ; 5132 (0.027) ; 24436 (0.023) ; 
3.3268573737236996e-13   T=1,K=3:  59708 (0.157) ; 33770 (0.073) ; 52571 (0.060) ; 111207 (0.052) ; 5132 (0.048) ; 23283 (0.045) ; 67485 (0.029) ; 69419 (0.027) ; 41082 (0.025) ; 3327 (0.025) ; 
4.1872042086458566e-07   T=2,K=3:  59708 (0.099) ; 33770 (0.083) ; 23283 (0.073) ; 52571 (0.069) ; 5132 (0.049) ; 111207 (0.036) ; 67485 (0.031) ; 69469 (0.029) ; 69419 (0.029) ; 3327 (0.025) ; 
8.905689095818059e-05   T=3,K=3:  59708 (0.097) ; 33770 (0.070) ; 52571 (0.068) ; 69469 (0.050) ; 23283 (0.044) ; 5132 (0.043) ; 41082 (0.037) ; 24436 (0.030) ; 19268 (0.028) ; 26499 (0.028) ; 
0.08754366603780195   T=4,K=3:  33770 (0.087) ; 59708 (0.079) ; 52571 (0.059) ; 69469 (0.051) ; 23283 (0.048) ; 41082 (0.040) ; 111207 (0.036) ; 5132 (0.036) ; 24436 (0.029) ; 26499 (0.029) ; 
0.00017985340769315235   T=5,K=3:  59708 (0.086) ; 33770 (0.074) ; 52571 (0.055) ; 5132 (0.048) ; 23283 (0.038) ; 41082 (0.035) ; 111207 (0.035) ; 69469 (0.033) ; 3327 (0.030) ; 24436 (0.030) ; 
0.0006407770572946362   T=6,K=3:  59708 (0.122) ; 69419 (0.053) ; 33770 (0.051) ; 52571 (0.045) ; 5132 (0.044) ; 24436 (0.043) ; 41082 (0.042) ; 3327 (0.037) ; 49506 (0.036) ; 23283 (0.035) ; 
0.0012423211848562542   T=7,K=3:  59708 (0.118) ; 5132 (0.052) ; 41082 (0.051) ; 69419 (0.050) ; 111207 (0.045) ; 33770 (0.044) ; 52571 (0.041) ; 14362 (0.032) ; 49506 (0.030) ; 26499 (0.029) ; 
0.03701851334916076   T=8,K=3:  59708 (0.121) ; 33770 (0.071) ; 41082 (0.057) ; 52571 (0.048) ; 69419 (0.048) ; 26499 (0.046) ; 3327 (0.032) ; 5132 (0.031) ; 69469 (0.030) ; 111207 (0.028) ; 
0.02005399583373645   T=9,K=3:  59708 (0.089) ; 52571 (0.084) ; 41082 (0.084) ; 33770 (0.072) ; 26499 (0.049) ; 69419 (0.040) ; 3327 (0.040) ; 24436 (0.036) ; 19268 (0.031) ; 69469 (0.029) ; 
0.2769877442152573   T=10,K=3:  59708 (0.074) ; 41082 (0.070) ; 52571 (0.058) ; 69469 (0.052) ; 33770 (0.042) ; 111207 (0.042) ; 26499 (0.042) ; 3327 (0.041) ; 19268 (0.040) ; 24436 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  59708 (0.108) ; 33770 (0.069) ; 52571 (0.058) ; 41082 (0.045) ; 111207 (0.038) ; 5132 (0.037) ; 23283 (0.035) ; 69419 (0.034) ; 69469 (0.032) ; 3327 (0.029) ; 

1.1404595691172407e-11   T=0,K=4:  22100 (0.128) ; 75653 (0.109) ; 62258 (0.054) ; 54990 (0.037) ; 22209 (0.034) ; 66342 (0.030) ; 26447 (0.030) ; 70495 (0.030) ; 1984 (0.028) ; 30911 (0.028) ; 
7.3326412934659e-14   T=1,K=4:  22100 (0.126) ; 75653 (0.089) ; 62258 (0.081) ; 22209 (0.057) ; 66342 (0.040) ; 30911 (0.031) ; 54990 (0.030) ; 26447 (0.029) ; 101982 (0.028) ; 1984 (0.023) ; 
1.7812630578127718e-07   T=2,K=4:  22100 (0.132) ; 75653 (0.089) ; 62258 (0.081) ; 66342 (0.079) ; 22209 (0.056) ; 30911 (0.040) ; 31562 (0.034) ; 70495 (0.026) ; 1984 (0.026) ; 54990 (0.024) ; 
0.008108009482724922   T=3,K=4:  22100 (0.223) ; 62258 (0.069) ; 66342 (0.060) ; 75653 (0.057) ; 30911 (0.047) ; 22209 (0.044) ; 1984 (0.024) ; 68539 (0.023) ; 70495 (0.023) ; 106566 (0.021) ; 
0.12605729747480315   T=4,K=4:  22100 (0.145) ; 75653 (0.102) ; 62258 (0.077) ; 66342 (0.054) ; 22209 (0.052) ; nlsj71743 (0.031) ; 30911 (0.029) ; 68539 (0.027) ; 1984 (0.024) ; 101982 (0.024) ; 
2.2546549735041432e-06   T=5,K=4:  22100 (0.135) ; 75653 (0.114) ; 62258 (0.070) ; 22209 (0.064) ; nlsj71743 (0.046) ; 65697 (0.038) ; 66342 (0.038) ; 101982 (0.026) ; 30911 (0.023) ; 68539 (0.023) ; 
4.538066442649433e-10   T=6,K=4:  22100 (0.138) ; 75653 (0.095) ; 65697 (0.060) ; 22209 (0.046) ; 62258 (0.043) ; nlsj71743 (0.037) ; 30911 (0.036) ; 101982 (0.033) ; 66342 (0.031) ; 68539 (0.030) ; 
9.207347430756416e-10   T=7,K=4:  22100 (0.135) ; 75653 (0.068) ; 65697 (0.060) ; nlsj71743 (0.059) ; 62258 (0.046) ; 22209 (0.046) ; 101982 (0.042) ; 31562 (0.030) ; 68539 (0.029) ; 66342 (0.028) ; 
4.5200050670717345e-05   T=8,K=4:  22100 (0.088) ; 101982 (0.076) ; 62258 (0.075) ; 75653 (0.053) ; 65697 (0.042) ; 66342 (0.039) ; 68539 (0.037) ; 31333 (0.036) ; 22209 (0.034) ; 31562 (0.031) ; 
0.002636737375053023   T=9,K=4:  62258 (0.092) ; 101982 (0.069) ; 68539 (0.069) ; 22100 (0.060) ; 75653 (0.051) ; 66342 (0.038) ; 22209 (0.037) ; 70495 (0.036) ; 31562 (0.036) ; 30911 (0.031) ; 
0.3053172612146653   T=10,K=4:  62258 (0.119) ; 22100 (0.072) ; 101982 (0.071) ; 68539 (0.059) ; 75653 (0.051) ; 90334 (0.038) ; nlsj71743 (0.037) ; 30911 (0.035) ; 70495 (0.033) ; 31562 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22100 (0.126) ; 75653 (0.080) ; 62258 (0.073) ; 22209 (0.045) ; 66342 (0.042) ; 101982 (0.038) ; 65697 (0.032) ; 30911 (0.032) ; 68539 (0.030) ; nlsj71743 (0.027) ; 

0.18099080495093298   T=0,K=5:  85665 (0.165) ; 29624 (0.085) ; 67974 (0.080) ; 108780 (0.062) ; 22100 (0.059) ; 48291 (0.052) ; 76157 (0.045) ; 12973 (0.043) ; 82665 (0.034) ; 37726 (0.024) ; 
2.039502685031261e-05   T=1,K=5:  67974 (0.100) ; 85665 (0.096) ; 108780 (0.063) ; 48291 (0.061) ; 29624 (0.054) ; 22100 (0.052) ; 12973 (0.050) ; 76157 (0.040) ; 112833 (0.029) ; 82665 (0.028) ; 
3.312567429870779e-05   T=2,K=5:  67974 (0.111) ; 85665 (0.080) ; 29624 (0.055) ; 108780 (0.051) ; 112833 (0.046) ; 52035 (0.041) ; 22100 (0.040) ; 72273 (0.039) ; 12973 (0.036) ; 113711 (0.032) ; 
1.1558729328501087e-05   T=3,K=5:  67974 (0.081) ; 48291 (0.057) ; 22100 (0.057) ; 85665 (0.055) ; 29624 (0.054) ; 112833 (0.043) ; 72273 (0.043) ; 108780 (0.042) ; 113711 (0.040) ; 2224 (0.036) ; 
7.903776906194059e-05   T=4,K=5:  67974 (0.068) ; 85665 (0.065) ; 112833 (0.050) ; 12973 (0.049) ; 113711 (0.046) ; 48291 (0.043) ; 72273 (0.041) ; 22100 (0.038) ; 29624 (0.038) ; 108780 (0.035) ; 
6.834601113913151e-06   T=5,K=5:  85665 (0.080) ; 113711 (0.055) ; 2224 (0.055) ; 67974 (0.049) ; 108780 (0.048) ; 12973 (0.047) ; 22100 (0.046) ; 112833 (0.042) ; 48291 (0.036) ; 37726 (0.036) ; 
1.0398336371150583e-06   T=6,K=5:  85665 (0.072) ; 22100 (0.060) ; 113711 (0.059) ; 112833 (0.056) ; 2224 (0.055) ; 12973 (0.046) ; 67974 (0.040) ; 72273 (0.035) ; 108780 (0.029) ; 48291 (0.027) ; 
1.409337257142012e-06   T=7,K=5:  85665 (0.079) ; 2224 (0.059) ; 22100 (0.054) ; 113711 (0.052) ; 12973 (0.049) ; 67974 (0.041) ; 112833 (0.041) ; 45917 (0.033) ; 76157 (0.032) ; 85306 (0.030) ; 
0.15532413223094083   T=8,K=5:  85665 (0.070) ; 12973 (0.065) ; 113711 (0.061) ; 85306 (0.051) ; 76157 (0.048) ; 67974 (0.046) ; 22100 (0.043) ; 2224 (0.042) ; 106566 (0.037) ; 112833 (0.033) ; 
9.248186674682739e-08   T=9,K=5:  113711 (0.093) ; 76157 (0.092) ; 85665 (0.059) ; 12973 (0.049) ; 22100 (0.042) ; 45917 (0.036) ; 46195 (0.035) ; 112833 (0.034) ; 67974 (0.033) ; 85306 (0.029) ; 
1.2879584289597226e-06   T=10,K=5:  85665 (0.080) ; 76157 (0.078) ; 12973 (0.066) ; 113711 (0.048) ; 45917 (0.046) ; 22100 (0.039) ; 85306 (0.035) ; 29624 (0.034) ; 46195 (0.033) ; 67974 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85665 (0.082) ; 67974 (0.062) ; 22100 (0.048) ; 12973 (0.048) ; 113711 (0.046) ; 76157 (0.041) ; 108780 (0.038) ; 112833 (0.038) ; 29624 (0.038) ; 48291 (0.036) ; 

4.573675088999198e-34   T=0,K=6:  nlsj71743 (0.612) ; 102000 (0.138) ; 51727 (0.089) ; 68539 (0.058) ; 62258 (0.034) ; 46804 (0.019) ; 66342 (0.009) ; 67974 (0.007) ; 15121 (0.006) ; 66750 (0.004) ; 
4.746939948231455e-30   T=1,K=6:  nlsj71743 (0.582) ; 102000 (0.186) ; 51727 (0.078) ; 68539 (0.052) ; 62258 (0.034) ; 46804 (0.013) ; 15121 (0.008) ; 66342 (0.008) ; 67974 (0.007) ; 49506 (0.005) ; 
4.764083501125582e-25   T=2,K=6:  nlsj71743 (0.486) ; 102000 (0.220) ; 51727 (0.111) ; 68539 (0.060) ; 62258 (0.046) ; 46804 (0.017) ; 15121 (0.012) ; 66342 (0.010) ; 67974 (0.007) ; 49506 (0.005) ; 
2.0808493651747614e-19   T=3,K=6:  102000 (0.329) ; nlsj71743 (0.268) ; 51727 (0.141) ; 68539 (0.129) ; 62258 (0.038) ; 46804 (0.021) ; 67974 (0.011) ; 66342 (0.010) ; 49506 (0.009) ; 15121 (0.008) ; 
1.668169327370855e-19   T=4,K=6:  102000 (0.480) ; nlsj71743 (0.188) ; 68539 (0.112) ; 51727 (0.110) ; 62258 (0.036) ; 46804 (0.016) ; 67974 (0.010) ; 66342 (0.008) ; 15121 (0.007) ; 49506 (0.005) ; 
2.576961161504126e-16   T=5,K=6:  102000 (0.392) ; nlsj71743 (0.247) ; 68539 (0.118) ; 51727 (0.104) ; 62258 (0.054) ; 46804 (0.018) ; 67974 (0.011) ; 66342 (0.010) ; 66750 (0.009) ; 15121 (0.008) ; 
3.3372598177114344e-16   T=6,K=6:  102000 (0.365) ; nlsj71743 (0.295) ; 68539 (0.103) ; 51727 (0.092) ; 62258 (0.052) ; 46804 (0.019) ; 67974 (0.012) ; 66750 (0.010) ; 66342 (0.010) ; 15121 (0.009) ; 
5.467057909863796e-13   T=7,K=6:  102000 (0.362) ; nlsj71743 (0.315) ; 51727 (0.099) ; 68539 (0.089) ; 62258 (0.028) ; 46804 (0.020) ; 66750 (0.015) ; 67974 (0.013) ; 66342 (0.009) ; 15121 (0.008) ; 
3.887906716931971e-09   T=8,K=6:  nlsj71743 (0.407) ; 102000 (0.318) ; 68539 (0.084) ; 51727 (0.061) ; 62258 (0.025) ; 46804 (0.017) ; 66750 (0.016) ; 67974 (0.011) ; 15121 (0.011) ; 66342 (0.010) ; 
2.7633816762731014e-09   T=9,K=6:  102000 (0.472) ; nlsj71743 (0.331) ; 51727 (0.046) ; 68539 (0.038) ; 62258 (0.019) ; 15121 (0.013) ; 46804 (0.012) ; 66750 (0.011) ; 66342 (0.011) ; 32263 (0.009) ; 
1.6943754001477762e-10   T=10,K=6:  102000 (0.475) ; nlsj71743 (0.306) ; 68539 (0.039) ; 51727 (0.035) ; 62258 (0.026) ; 66342 (0.016) ; 32263 (0.015) ; 15121 (0.014) ; 46804 (0.012) ; 66750 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  nlsj71743 (0.367) ; 102000 (0.340) ; 51727 (0.088) ; 68539 (0.080) ; 62258 (0.036) ; 46804 (0.017) ; 66342 (0.010) ; 15121 (0.009) ; 67974 (0.009) ; 66750 (0.009) ; 

0.590705195253305   T=0,K=7:  70495 (0.085) ; 45996 (0.082) ; 69419 (0.064) ; 21920 (0.051) ; 75653 (0.049) ; 111764 (0.046) ; 35570 (0.044) ; 86112 (0.036) ; 71984 (0.025) ; 106566 (0.023) ; 
0.0029810961329056157   T=1,K=7:  45996 (0.071) ; 111764 (0.065) ; 70495 (0.053) ; 21920 (0.048) ; 69419 (0.047) ; 35570 (0.041) ; 75653 (0.040) ; 71984 (0.035) ; 75595 (0.028) ; 106566 (0.026) ; 
0.986258143167646   T=2,K=7:  70495 (0.079) ; 69419 (0.062) ; 111764 (0.054) ; 45996 (0.053) ; 75595 (0.038) ; 21920 (0.034) ; 41271 (0.027) ; 71984 (0.027) ; 86112 (0.025) ; 75653 (0.023) ; 
0.6609546719168079   T=3,K=7:  70495 (0.103) ; 45996 (0.070) ; 111764 (0.065) ; 75595 (0.051) ; 35570 (0.039) ; 69419 (0.033) ; 46804 (0.026) ; nlsj79694 (0.026) ; 83834 (0.026) ; 67009 (0.023) ; 
0.06779401808233738   T=4,K=7:  70495 (0.108) ; 45996 (0.052) ; 69419 (0.048) ; 21920 (0.042) ; 75595 (0.041) ; 106566 (0.037) ; 111764 (0.033) ; 34476 (0.031) ; 46804 (0.021) ; 83834 (0.020) ; 
0.42856420581129095   T=5,K=7:  70495 (0.132) ; 69419 (0.062) ; 75595 (0.046) ; 45996 (0.037) ; 21920 (0.035) ; 111764 (0.033) ; 106566 (0.032) ; 46804 (0.028) ; 97266 (0.026) ; 34476 (0.024) ; 
6.21036680047678e-05   T=6,K=7:  70495 (0.103) ; 97266 (0.054) ; 69419 (0.054) ; 45996 (0.052) ; 21920 (0.033) ; 75595 (0.032) ; 46804 (0.032) ; 106566 (0.030) ; 57460 (0.027) ; 68641 (0.026) ; 
0.023229220994483418   T=7,K=7:  70495 (0.090) ; 45996 (0.090) ; 69419 (0.048) ; 106566 (0.040) ; 97266 (0.039) ; 21920 (0.037) ; 75595 (0.032) ; 57460 (0.031) ; nlsj47984 (0.028) ; 46804 (0.027) ; 
0.03527943566339554   T=8,K=7:  70495 (0.126) ; 45996 (0.071) ; 106566 (0.045) ; 69419 (0.042) ; 97266 (0.039) ; 83251 (0.034) ; 46804 (0.032) ; nlsj47984 (0.031) ; 75595 (0.030) ; 68641 (0.025) ; 
0.2384469388236555   T=9,K=7:  70495 (0.111) ; 45996 (0.066) ; 106566 (0.053) ; 69419 (0.041) ; 97266 (0.036) ; 57460 (0.033) ; nlsj47984 (0.031) ; 68641 (0.025) ; 37726 (0.024) ; 83251 (0.024) ; 
0.012171506816364176   T=10,K=7:  70495 (0.099) ; 106566 (0.081) ; 45996 (0.076) ; 69419 (0.059) ; 57460 (0.036) ; 34476 (0.034) ; 68641 (0.026) ; 97266 (0.026) ; 83251 (0.025) ; nlsj47984 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  70495 (0.099) ; 45996 (0.065) ; 69419 (0.051) ; 106566 (0.037) ; 111764 (0.034) ; 75595 (0.032) ; 21920 (0.032) ; 97266 (0.026) ; 46804 (0.025) ; 35570 (0.022) ; 

0.12619298589344655   T=0,K=8:  66173 (0.063) ; 73707 (0.055) ; 106676 (0.054) ; 15609 (0.051) ; 12641 (0.043) ; 7177 (0.032) ; nlsj9526 (0.032) ; 30911 (0.032) ; 25018 (0.030) ; nlsj96033 (0.029) ; 
9.481452140295741e-05   T=1,K=8:  15609 (0.062) ; 66173 (0.053) ; 12641 (0.048) ; 106676 (0.041) ; 73707 (0.041) ; 52571 (0.037) ; 25018 (0.031) ; nlsj9526 (0.030) ; 85665 (0.028) ; 30911 (0.027) ; 
0.00023364518348066663   T=2,K=8:  66173 (0.062) ; 15609 (0.051) ; 12641 (0.040) ; 73707 (0.038) ; 85665 (0.037) ; 106676 (0.033) ; 52571 (0.033) ; 25018 (0.032) ; nlsj9526 (0.032) ; 31556 (0.031) ; 
0.16542293195809846   T=3,K=8:  66173 (0.055) ; 12641 (0.047) ; 85665 (0.040) ; 15609 (0.039) ; 75595 (0.034) ; 73707 (0.031) ; 11229 (0.031) ; 25018 (0.030) ; nlsj9526 (0.030) ; 111764 (0.029) ; 
0.7153174177853349   T=4,K=8:  66173 (0.045) ; 85665 (0.040) ; 12641 (0.037) ; 25018 (0.034) ; 111764 (0.033) ; 83251 (0.033) ; 30911 (0.032) ; 75595 (0.031) ; 7793 (0.029) ; 52571 (0.026) ; 
0.5649072308256828   T=5,K=8:  12641 (0.051) ; 106676 (0.050) ; 30911 (0.037) ; 83251 (0.032) ; 31556 (0.031) ; 111764 (0.030) ; 66173 (0.028) ; 75595 (0.027) ; 73707 (0.027) ; 15609 (0.026) ; 
0.0410733835165854   T=6,K=8:  66173 (0.050) ; 83251 (0.036) ; 31556 (0.035) ; 67762 (0.033) ; 12641 (0.033) ; 106676 (0.031) ; 102000 (0.028) ; 93341 (0.027) ; 52571 (0.027) ; 75595 (0.026) ; 
