1752 documents , 1 concepts , 4464 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.028222477651027172   T=0,K=0:  nlsj32160 (0.032) ; 42827 (0.016) ; nlsj56179 (0.016) ; 110243 (0.015) ; 84234 (0.013) ; 35542 (0.011) ; 62204 (0.011) ; 114553 (0.010) ; 98894 (0.010) ; 6174 (0.010) ; 
0.04646676814491407   T=6,K=1:  22209 (0.027) ; 90504 (0.022) ; 71308 (0.012) ; 70958 (0.012) ; 48649 (0.010) ; 105829 (0.010) ; 2024 (0.009) ; 37885 (0.009) ; 102869 (0.009) ; 1384 (0.008) ; 
0.03852938137257043   T=7,K=1:  22209 (0.020) ; 90504 (0.017) ; 105829 (0.015) ; 71308 (0.013) ; 102832 (0.013) ; 62204 (0.011) ; 104429 (0.010) ; 85306 (0.010) ; 45996 (0.010) ; 42827 (0.009) ; 
0.05361746714501971   T=8,K=1:  22209 (0.028) ; 71308 (0.018) ; 105829 (0.016) ; 110639 (0.015) ; 90504 (0.013) ; 62204 (0.013) ; 85306 (0.012) ; 48649 (0.011) ; 45996 (0.011) ; 104429 (0.010) ; 
0.06417832622499814   T=9,K=1:  105829 (0.025) ; 110639 (0.022) ; 22209 (0.019) ; 71308 (0.013) ; 104429 (0.011) ; 81103 (0.011) ; nlsj68228 (0.010) ; 42827 (0.010) ; 8665 (0.010) ; 62204 (0.009) ; 
0.06872001314982397   T=10,K=1:  110639 (0.024) ; 105829 (0.021) ; 22209 (0.017) ; 81103 (0.012) ; 102832 (0.012) ; 85306 (0.012) ; 90504 (0.012) ; 71308 (0.011) ; 62204 (0.010) ; 1384 (0.010) ; 
0.03447020617084437   T=11,K=1:  110639 (0.036) ; 105829 (0.022) ; 62204 (0.016) ; 102832 (0.015) ; 22209 (0.015) ; 85306 (0.012) ; 71308 (0.012) ; 1384 (0.011) ; 110598 (0.011) ; 50824 (0.010) ; 
0.042824624669068966   T=12,K=1:  110639 (0.030) ; 105829 (0.019) ; 22209 (0.017) ; 1384 (0.016) ; 85306 (0.012) ; 81103 (0.012) ; 113356 (0.012) ; 89321 (0.011) ; 24436 (0.011) ; 102832 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  85306 (0.015) ; 22209 (0.015) ; 90504 (0.015) ; 105829 (0.014) ; 110639 (0.014) ; 102869 (0.012) ; 48649 (0.009) ; 71308 (0.009) ; 62204 (0.009) ; 81103 (0.008) ; 

0.04651789528568032   T=0,K=2:  45996 (0.042) ; 58429 (0.031) ; 75552 (0.026) ; 79223 (0.021) ; 86112 (0.019) ; 8665 (0.019) ; 65552 (0.018) ; 101851 (0.013) ; 43206 (0.011) ; 50093 (0.010) ; 
0.03963641932134464   T=1,K=2:  58429 (0.031) ; 75552 (0.027) ; 45996 (0.026) ; 86112 (0.026) ; 65552 (0.022) ; 79223 (0.020) ; 101851 (0.016) ; 8665 (0.014) ; 31565 (0.011) ; 43206 (0.011) ; 
0.07004480618166042   T=2,K=2:  86112 (0.029) ; 101851 (0.029) ; 58429 (0.024) ; 75552 (0.023) ; 79223 (0.022) ; 45996 (0.022) ; 8665 (0.021) ; 43206 (0.012) ; 85306 (0.012) ; 65552 (0.011) ; 
0.05990111496850938   T=3,K=2:  58429 (0.026) ; 45996 (0.025) ; 8665 (0.023) ; 79223 (0.016) ; 101851 (0.016) ; 75552 (0.015) ; 102515 (0.013) ; 86112 (0.012) ; 65552 (0.012) ; 61791 (0.009) ; 
0.08786965764927543   T=4,K=2:  101851 (0.027) ; 58429 (0.020) ; 8665 (0.016) ; 45996 (0.013) ; 84494 (0.013) ; 75552 (0.013) ; 79223 (0.013) ; 43206 (0.009) ; 102515 (0.008) ; 31565 (0.007) ; 
0.045262518441239234   T=5,K=2:  8665 (0.043) ; 58429 (0.020) ; 101851 (0.012) ; 45996 (0.011) ; 84494 (0.010) ; 43206 (0.009) ; 85306 (0.009) ; 75552 (0.009) ; 86112 (0.009) ; 65552 (0.008) ; 
0.10055697718619078   T=6,K=2:  8665 (0.032) ; 58429 (0.020) ; 84494 (0.012) ; 75552 (0.011) ; 101851 (0.010) ; 48291 (0.009) ; 79223 (0.009) ; 52332 (0.008) ; 45996 (0.008) ; 65552 (0.008) ; 
0.09280374889535312   T=7,K=2:  8665 (0.025) ; 58429 (0.018) ; 84494 (0.017) ; 75552 (0.013) ; 45996 (0.010) ; 52332 (0.010) ; 22209 (0.010) ; 65552 (0.009) ; 79223 (0.008) ; 15893 (0.008) ; 
0.0696036889086156   T=8,K=2:  22209 (0.020) ; 84494 (0.017) ; 113388 (0.014) ; 8665 (0.012) ; 15893 (0.012) ; 48291 (0.010) ; 75552 (0.010) ; 58429 (0.009) ; 30809 (0.009) ; 65552 (0.008) ; 
0.042039966405070454   T=9,K=2:  84494 (0.027) ; 8665 (0.024) ; 22209 (0.017) ; 43206 (0.013) ; 75552 (0.011) ; 45996 (0.010) ; 112989 (0.010) ; 113388 (0.008) ; 48291 (0.008) ; 75555 (0.008) ; 
0.032703501906251146   T=10,K=2:  8665 (0.038) ; 43206 (0.017) ; 84494 (0.016) ; 22209 (0.011) ; 113388 (0.011) ; 75552 (0.010) ; 84511 (0.009) ; 75005 (0.009) ; 46228 (0.009) ; 48291 (0.009) ; 
0.03407143458280051   T=11,K=2:  8665 (0.024) ; 84494 (0.018) ; 43206 (0.016) ; 113388 (0.015) ; 22209 (0.011) ; 34855 (0.010) ; 75552 (0.010) ; 46228 (0.010) ; 70364 (0.009) ; 48291 (0.008) ; 
0.03912346733630552   T=12,K=2:  113388 (0.021) ; 84494 (0.019) ; 8665 (0.019) ; 43206 (0.018) ; 22209 (0.017) ; 34855 (0.015) ; 84511 (0.014) ; 46228 (0.012) ; 70364 (0.009) ; 52332 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  8665 (0.024) ; 58429 (0.017) ; 45996 (0.015) ; 75552 (0.014) ; 84494 (0.013) ; 101851 (0.012) ; 43206 (0.011) ; 86112 (0.010) ; 79223 (0.010) ; 65552 (0.009) ; 

0.14842520737861534   T=0,K=3:  84494 (0.035) ; 65552 (0.027) ; 8909 (0.027) ; 104429 (0.023) ; 52332 (0.021) ; 22209 (0.017) ; 15893 (0.015) ; 110456 (0.011) ; 26116 (0.011) ; 84505 (0.010) ; 
0.05169777129102215   T=1,K=3:  84494 (0.035) ; 65552 (0.028) ; 8909 (0.026) ; 104429 (0.021) ; 52332 (0.017) ; 22825 (0.014) ; 15893 (0.012) ; 84505 (0.012) ; 22209 (0.011) ; 11835 (0.010) ; 
0.07401339472947809   T=2,K=3:  84494 (0.037) ; 65552 (0.026) ; 8909 (0.020) ; 104429 (0.015) ; 84505 (0.015) ; 15893 (0.013) ; 22209 (0.013) ; 22825 (0.012) ; 114706 (0.011) ; 52332 (0.011) ; 
0.06990842709724546   T=3,K=3:  84494 (0.022) ; 65552 (0.020) ; 8909 (0.017) ; 15893 (0.011) ; 84505 (0.011) ; 104429 (0.010) ; 52332 (0.010) ; 22825 (0.010) ; 260 (0.010) ; 22209 (0.009) ; 
0.054924169433220565   T=4,K=3:  65552 (0.019) ; 84494 (0.016) ; 15893 (0.015) ; 8909 (0.012) ; 63772 (0.011) ; 84505 (0.011) ; 104429 (0.011) ; 260 (0.011) ; 22825 (0.011) ; 22209 (0.011) ; 
0.046777495196817766   T=5,K=3:  65552 (0.022) ; 104429 (0.014) ; 8909 (0.014) ; 63772 (0.012) ; 15893 (0.011) ; 84494 (0.011) ; 260 (0.011) ; 22209 (0.010) ; 51701 (0.009) ; 48291 (0.009) ; 
0.0683236051567856   T=6,K=3:  8909 (0.014) ; 104429 (0.014) ; 65552 (0.013) ; 48291 (0.013) ; 84505 (0.011) ; 63772 (0.011) ; 26116 (0.010) ; 15893 (0.010) ; 51701 (0.010) ; 84494 (0.009) ; 
0.03854809845823129   T=7,K=3:  15893 (0.016) ; 22209 (0.012) ; 63772 (0.011) ; 26116 (0.011) ; 51701 (0.010) ; 104429 (0.009) ; 48291 (0.009) ; 65552 (0.008) ; 84505 (0.008) ; nlsj10863 (0.008) ; 
0.05904547043181565   T=8,K=3:  63772 (0.015) ; 15893 (0.011) ; 84505 (0.011) ; 50073 (0.010) ; nlsj76838 (0.010) ; 22209 (0.010) ; nlsj1151 (0.010) ; 26116 (0.010) ; 65552 (0.010) ; 48291 (0.009) ; 
0.055982677420868834   T=9,K=3:  48291 (0.014) ; 65552 (0.014) ; nlsj1151 (0.011) ; 63772 (0.010) ; 8909 (0.009) ; 67762 (0.009) ; 26116 (0.009) ; 22209 (0.008) ; 84505 (0.008) ; 51701 (0.008) ; 
0.07504279653167145   T=10,K=3:  65552 (0.017) ; 45996 (0.015) ; 73748 (0.011) ; 48291 (0.010) ; 51701 (0.010) ; 24261 (0.010) ; nlsj46858 (0.009) ; 63772 (0.009) ; 8909 (0.008) ; 79983 (0.008) ; 
0.04739052976624538   T=11,K=3:  65552 (0.017) ; 45996 (0.015) ; 63772 (0.014) ; 8909 (0.013) ; nlsj46858 (0.011) ; 51701 (0.009) ; 79983 (0.009) ; nlsj1151 (0.009) ; 90504 (0.009) ; nlsj9015 (0.009) ; 
0.14424488636464738   T=12,K=3:  45996 (0.024) ; 63772 (0.020) ; 67762 (0.017) ; 65552 (0.017) ; nlsj46858 (0.012) ; 31945 (0.011) ; 72627 (0.011) ; nlsj9015 (0.010) ; 52332 (0.009) ; 8909 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  65552 (0.018) ; 84494 (0.015) ; 8909 (0.014) ; 104429 (0.012) ; 63772 (0.010) ; 22209 (0.010) ; 15893 (0.010) ; 84505 (0.010) ; 52332 (0.010) ; 26116 (0.008) ; 

0.03986613692904617   T=0,K=4:  45996 (0.042) ; nlsj61372 (0.032) ; 27209 (0.019) ; 103975 (0.018) ; 104355 (0.014) ; 62204 (0.014) ; 15047 (0.013) ; 8909 (0.013) ; 68641 (0.012) ; 23069 (0.011) ; 
0.06833219496845815   T=1,K=4:  45996 (0.030) ; nlsj61372 (0.026) ; 103975 (0.025) ; 27209 (0.017) ; 84494 (0.014) ; 23069 (0.014) ; 104355 (0.014) ; 62204 (0.013) ; 8909 (0.011) ; 2739 (0.010) ; 
0.06728407025050785   T=2,K=4:  45996 (0.019) ; 84494 (0.019) ; nlsj61372 (0.019) ; 8909 (0.016) ; 103975 (0.016) ; 104355 (0.016) ; 11583 (0.015) ; 23069 (0.014) ; 15047 (0.011) ; 62204 (0.010) ; 
0.06236138195920748   T=3,K=4:  103975 (0.018) ; 11583 (0.016) ; 23069 (0.016) ; 84494 (0.015) ; nlsj61372 (0.014) ; 80011 (0.013) ; 45996 (0.012) ; 68641 (0.011) ; 104355 (0.011) ; 8909 (0.010) ; 
0.04943128744781933   T=4,K=4:  103975 (0.017) ; nlsj107632 (0.016) ; 68641 (0.015) ; 84494 (0.015) ; 45996 (0.014) ; 11583 (0.013) ; nlsj61372 (0.013) ; 8909 (0.011) ; 80011 (0.011) ; 23069 (0.010) ; 
0.06601483327493758   T=5,K=4:  103975 (0.021) ; 11583 (0.016) ; 68641 (0.015) ; 20621 (0.015) ; 84494 (0.013) ; 80011 (0.012) ; nlsj107632 (0.012) ; 8909 (0.011) ; 45996 (0.010) ; 11058 (0.009) ; 
0.0731905073807256   T=6,K=4:  45996 (0.018) ; 80011 (0.016) ; 68641 (0.015) ; 48291 (0.015) ; 103975 (0.015) ; 11583 (0.012) ; 20621 (0.012) ; 75552 (0.012) ; 8909 (0.010) ; nlsj107632 (0.010) ; 
0.07359908200318757   T=7,K=4:  48291 (0.020) ; 45996 (0.017) ; 80011 (0.014) ; nlsj61372 (0.014) ; 68641 (0.013) ; 20621 (0.012) ; 11583 (0.012) ; 103975 (0.012) ; 84494 (0.009) ; 8909 (0.008) ; 
0.08129666087152186   T=8,K=4:  45996 (0.027) ; nlsj61372 (0.016) ; 103975 (0.012) ; 48291 (0.012) ; 80011 (0.011) ; 68641 (0.010) ; 1083 (0.010) ; 11583 (0.009) ; 11058 (0.009) ; 20621 (0.009) ; 
0.037939347254531554   T=9,K=4:  45996 (0.029) ; nlsj61372 (0.021) ; 46613 (0.015) ; 11058 (0.012) ; 62204 (0.010) ; 20621 (0.010) ; 115887 (0.009) ; 76703 (0.009) ; 8909 (0.009) ; 103975 (0.008) ; 
0.05734636146833161   T=10,K=4:  45996 (0.019) ; nlsj61372 (0.018) ; 46613 (0.017) ; 20621 (0.012) ; 11583 (0.012) ; 11058 (0.012) ; 8665 (0.011) ; 76703 (0.010) ; 102645 (0.010) ; 68641 (0.010) ; 
0.05403953687400746   T=11,K=4:  46613 (0.024) ; 45996 (0.018) ; nlsj61372 (0.016) ; 65552 (0.012) ; 8665 (0.011) ; 102645 (0.011) ; 76703 (0.011) ; 48291 (0.011) ; 11583 (0.011) ; 11058 (0.010) ; 
0.029000570489541452   T=12,K=4:  nlsj61372 (0.030) ; 46613 (0.021) ; 45996 (0.018) ; 102645 (0.017) ; 76703 (0.013) ; 65552 (0.011) ; 74378 (0.010) ; 23069 (0.009) ; 11583 (0.009) ; 62204 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.021) ; nlsj61372 (0.018) ; 103975 (0.013) ; 11583 (0.011) ; 68641 (0.010) ; 46613 (0.010) ; 84494 (0.009) ; 8909 (0.009) ; 80011 (0.009) ; 23069 (0.009) ; 

0.14716108090151245   T=0,K=5:  45996 (0.029) ; 99631 (0.029) ; 84534 (0.025) ; 85306 (0.024) ; 75552 (0.015) ; 26886 (0.013) ; 81432 (0.012) ; 87074 (0.011) ; 84234 (0.011) ; 81297 (0.010) ; 
0.04178307881622583   T=1,K=5:  99631 (0.030) ; 85306 (0.029) ; 84534 (0.027) ; 26886 (0.020) ; 115055 (0.016) ; 87074 (0.016) ; 45996 (0.012) ; 81432 (0.011) ; 22209 (0.010) ; 88364 (0.009) ; 
0.10944317646991682   T=2,K=5:  85306 (0.027) ; 26886 (0.022) ; 45996 (0.018) ; 84534 (0.017) ; 99631 (0.016) ; 22209 (0.013) ; 44964 (0.012) ; 115055 (0.011) ; 75552 (0.010) ; 81432 (0.009) ; 
0.054201551196077564   T=3,K=5:  99631 (0.020) ; 26886 (0.020) ; 84534 (0.016) ; 45996 (0.016) ; 85306 (0.015) ; 46646 (0.011) ; 48291 (0.010) ; 98038 (0.009) ; 22209 (0.009) ; 88364 (0.009) ; 
0.038048489064983995   T=4,K=5:  85306 (0.017) ; 84534 (0.017) ; 98038 (0.012) ; 22209 (0.012) ; 99631 (0.010) ; 46646 (0.010) ; 26886 (0.010) ; 80011 (0.010) ; 23069 (0.010) ; 45996 (0.010) ; 
0.059680042492653206   T=5,K=5:  84534 (0.017) ; 88364 (0.014) ; 23069 (0.012) ; 85306 (0.011) ; 26886 (0.010) ; 73277 (0.010) ; 22209 (0.010) ; 48291 (0.009) ; 80011 (0.009) ; nlsj59172 (0.008) ; 
0.12366132192186484   T=6,K=5:  85306 (0.015) ; 22209 (0.015) ; 84534 (0.012) ; 26886 (0.011) ; 80557 (0.011) ; 80011 (0.011) ; 79223 (0.010) ; 63772 (0.010) ; 88364 (0.010) ; 73277 (0.009) ; 
0.07463157160330172   T=7,K=5:  22209 (0.014) ; 84534 (0.013) ; 26886 (0.012) ; 85306 (0.012) ; 88364 (0.011) ; 110639 (0.010) ; 79223 (0.009) ; 48291 (0.009) ; 75552 (0.009) ; 73277 (0.008) ; 
0.07993391889714557   T=8,K=5:  22209 (0.012) ; 79223 (0.012) ; 84534 (0.011) ; 26886 (0.010) ; 88364 (0.009) ; 48291 (0.009) ; 110639 (0.009) ; 23069 (0.008) ; 63772 (0.008) ; 104429 (0.007) ; 
0.08762601607759081   T=9,K=5:  79223 (0.014) ; 46646 (0.012) ; 22209 (0.010) ; 84534 (0.010) ; 24436 (0.009) ; 110639 (0.009) ; 45996 (0.009) ; 85306 (0.008) ; 26886 (0.008) ; 104429 (0.008) ; 
0.061829887704596805   T=10,K=5:  79223 (0.014) ; 22209 (0.013) ; 110639 (0.013) ; 46195 (0.011) ; 26886 (0.011) ; 23069 (0.011) ; 47991 (0.010) ; 24436 (0.009) ; 45996 (0.009) ; 38965 (0.008) ; 
0.07290897001692204   T=11,K=5:  110639 (0.018) ; 46195 (0.014) ; 22209 (0.014) ; 47991 (0.013) ; nlsj71743 (0.012) ; 24436 (0.012) ; 31161 (0.010) ; 26116 (0.010) ; 26886 (0.010) ; 80011 (0.009) ; 
0.031567608406583715   T=12,K=5:  46195 (0.019) ; 110639 (0.016) ; 24436 (0.014) ; 22209 (0.013) ; 31161 (0.010) ; nlsj71743 (0.010) ; 26886 (0.010) ; 67543 (0.009) ; 97150 (0.009) ; 104429 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.014) ; 84534 (0.014) ; 26886 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 99631 (0.010) ; 88364 (0.008) ; 110639 (0.008) ; 46195 (0.008) ; 80011 (0.008) ; 

0.008502068538932034   T=0,K=6:  84539 (0.110) ; 61791 (0.047) ; 50917 (0.035) ; 103993 (0.034) ; 105829 (0.032) ; 22209 (0.021) ; 51148 (0.019) ; 49817 (0.012) ; 107520 (0.011) ; 43206 (0.011) ; 
0.011876602483793372   T=1,K=6:  84539 (0.117) ; 50917 (0.032) ; 22209 (0.031) ; 105829 (0.030) ; 51148 (0.030) ; 103993 (0.029) ; 61791 (0.021) ; 49817 (0.013) ; 85982 (0.012) ; 66173 (0.012) ; 
0.009744412995821454   T=2,K=6:  84539 (0.078) ; 50917 (0.049) ; 61791 (0.035) ; 22209 (0.025) ; 103993 (0.024) ; 105829 (0.022) ; 51148 (0.020) ; 46646 (0.015) ; 107520 (0.015) ; 49817 (0.013) ; 
0.01514046154956118   T=3,K=6:  84539 (0.065) ; 50917 (0.048) ; 51148 (0.022) ; 61791 (0.022) ; 103993 (0.021) ; 22209 (0.020) ; 49817 (0.019) ; 107520 (0.013) ; 105829 (0.013) ; 74627 (0.010) ; 
0.024217212368513517   T=4,K=6:  84539 (0.058) ; 50917 (0.053) ; 61791 (0.034) ; 51148 (0.028) ; 22209 (0.026) ; 107520 (0.017) ; 105829 (0.015) ; 31236 (0.012) ; 64866 (0.012) ; 45996 (0.011) ; 
0.10112702301077856   T=5,K=6:  84539 (0.134) ; 50917 (0.105) ; 61791 (0.055) ; 22209 (0.021) ; 51148 (0.020) ; 107520 (0.013) ; 64866 (0.010) ; 105829 (0.009) ; 85306 (0.008) ; 110639 (0.008) ; 
0.0372396680567538   T=6,K=6:  84539 (0.088) ; 61791 (0.046) ; 50917 (0.033) ; 22209 (0.030) ; 51148 (0.018) ; 105829 (0.011) ; 74627 (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 110639 (0.010) ; 
0.02996994006121416   T=7,K=6:  84539 (0.046) ; 22209 (0.021) ; 61791 (0.019) ; 50917 (0.015) ; 52571 (0.014) ; 8665 (0.012) ; 51148 (0.012) ; 74627 (0.009) ; 97121 (0.009) ; 45996 (0.009) ; 
0.06741930480129614   T=8,K=6:  22209 (0.029) ; 84539 (0.016) ; 61791 (0.015) ; 18390 (0.010) ; 51148 (0.010) ; 74735 (0.010) ; 50917 (0.009) ; 67762 (0.009) ; 47617 (0.009) ; 31236 (0.009) ; 
0.03877793081552105   T=9,K=6:  22209 (0.024) ; 61791 (0.018) ; 84539 (0.014) ; 105829 (0.012) ; 31236 (0.011) ; 106094 (0.011) ; 47617 (0.010) ; 66173 (0.009) ; 74735 (0.009) ; 116416 (0.008) ; 
0.08342798923842143   T=10,K=6:  22209 (0.019) ; 31236 (0.014) ; 31037 (0.013) ; 105829 (0.012) ; 51148 (0.012) ; 106094 (0.012) ; 61791 (0.011) ; 84539 (0.011) ; 66173 (0.011) ; 47617 (0.010) ; 
0.042730333527337766   T=11,K=6:  22209 (0.020) ; 31236 (0.017) ; 84539 (0.015) ; 6339 (0.013) ; 112720 (0.012) ; 61791 (0.009) ; 31037 (0.009) ; 74735 (0.009) ; 51148 (0.009) ; 66173 (0.009) ; 
0.09255780234369858   T=12,K=6:  84539 (0.022) ; 22209 (0.018) ; 6339 (0.017) ; 31236 (0.014) ; 85306 (0.011) ; 112720 (0.010) ; 105829 (0.009) ; 61791 (0.009) ; 42155 (0.009) ; 103975 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  84539 (0.059) ; 50917 (0.030) ; 61791 (0.026) ; 22209 (0.023) ; 51148 (0.016) ; 105829 (0.014) ; 103993 (0.011) ; 31236 (0.010) ; 107520 (0.008) ; 45996 (0.008) ; 

0.01422128818767225   T=0,K=7:  102000 (0.032) ; 24292 (0.020) ; 65552 (0.018) ; 52332 (0.017) ; 96082 (0.016) ; 8665 (0.015) ; 22209 (0.013) ; 29787 (0.012) ; 62204 (0.011) ; 48291 (0.010) ; 
0.033827576799660204   T=1,K=7:  102000 (0.023) ; 22209 (0.017) ; 24292 (0.017) ; 62204 (0.016) ; 8665 (0.013) ; 52571 (0.013) ; 29787 (0.012) ; 52332 (0.011) ; 65552 (0.011) ; 45996 (0.010) ; 
0.035267640693735905   T=2,K=7:  22209 (0.017) ; 24292 (0.016) ; 102000 (0.015) ; 40153 (0.013) ; 90504 (0.013) ; 8665 (0.013) ; 62204 (0.013) ; 28002 (0.012) ; 52332 (0.012) ; 27847 (0.011) ; 
0.08867930682634541   T=3,K=7:  22209 (0.019) ; 28002 (0.016) ; 90504 (0.013) ; 45996 (0.013) ; 62204 (0.012) ; 102000 (0.012) ; 8665 (0.011) ; 27847 (0.010) ; 72610 (0.010) ; 65552 (0.010) ; 
0.11040706190564074   T=4,K=7:  65552 (0.017) ; 22209 (0.015) ; 28002 (0.015) ; 45996 (0.014) ; 8909 (0.012) ; 72610 (0.012) ; 8665 (0.011) ; 90504 (0.010) ; 105829 (0.010) ; 102000 (0.010) ; 
