213 documents , 1 concepts , 1144 context features (71976) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.18929648751292552   T=0,K=0:  65552 (0.058) ; 15893 (0.035) ; 99045 (0.026) ; 84234 (0.024) ; 52571 (0.024) ; 83139 (0.023) ; 45996 (0.022) ; 70958 (0.021) ; 70909 (0.020) ; 104146 (0.019) ; 
0.005555648834508113   T=3,K=4:  22209 (0.036) ; 59339 (0.032) ; 116416 (0.029) ; 63772 (0.028) ; 31945 (0.027) ; 115887 (0.023) ; 54358 (0.023) ; 9014 (0.022) ; 36658 (0.015) ; 24289 (0.014) ; 
0.03909211342159249   T=4,K=4:  63772 (0.040) ; 22209 (0.038) ; 116416 (0.029) ; 115887 (0.025) ; 36658 (0.025) ; 54358 (0.023) ; 59339 (0.022) ; 48106 (0.020) ; 9014 (0.020) ; 37480 (0.016) ; 
0.04620030225502556   T=5,K=4:  63772 (0.030) ; 59339 (0.029) ; 22209 (0.028) ; 54358 (0.028) ; 116416 (0.025) ; 48106 (0.023) ; 115887 (0.020) ; 9014 (0.019) ; 36658 (0.018) ; 86187 (0.018) ; 
0.0917227901207632   T=6,K=4:  59339 (0.029) ; 49367 (0.026) ; 22209 (0.023) ; 9014 (0.020) ; 63772 (0.019) ; 115887 (0.018) ; 85306 (0.018) ; 54358 (0.017) ; 48106 (0.016) ; 106175 (0.014) ; 
0.07917901863635235   T=7,K=4:  22209 (0.036) ; 59339 (0.026) ; 49367 (0.025) ; 31945 (0.021) ; 106175 (0.019) ; 85306 (0.019) ; 115887 (0.017) ; 68641 (0.017) ; 9014 (0.016) ; 37480 (0.015) ; 
0.25268798881718035   T=8,K=4:  22209 (0.040) ; 59339 (0.029) ; 37480 (0.029) ; 49367 (0.022) ; 85306 (0.018) ; 71976 (0.017) ; 68641 (0.016) ; 36658 (0.016) ; 9014 (0.015) ; 106175 (0.014) ; 
0.17459355077185346   T=9,K=4:  22209 (0.037) ; 68641 (0.024) ; 71976 (0.023) ; 9014 (0.022) ; 37480 (0.022) ; 24841 (0.019) ; 59339 (0.019) ; 36658 (0.018) ; 72627 (0.017) ; 327 (0.017) ; 
0.1328418135188366   T=10,K=4:  68641 (0.037) ; 71976 (0.030) ; 22209 (0.026) ; 49367 (0.020) ; 9014 (0.020) ; 37480 (0.017) ; 59339 (0.016) ; 114122 (0.014) ; 57457 (0.014) ; 72627 (0.014) ; 
0.2807716532919213   T=11,K=4:  71976 (0.033) ; 22209 (0.028) ; 68641 (0.023) ; 9014 (0.023) ; 37480 (0.021) ; 49367 (0.020) ; 31945 (0.017) ; 59339 (0.014) ; 72627 (0.014) ; 54358 (0.013) ; 
0.2197785066609163   T=12,K=4:  71976 (0.032) ; 9014 (0.031) ; 59339 (0.026) ; 48106 (0.026) ; 49367 (0.022) ; nlsj39496 (0.022) ; 37480 (0.020) ; 68641 (0.017) ; 31945 (0.016) ; 72627 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22209 (0.030) ; 31945 (0.023) ; 59339 (0.022) ; 63772 (0.020) ; 54358 (0.019) ; 9014 (0.019) ; 116416 (0.018) ; 115887 (0.017) ; 48106 (0.016) ; 49367 (0.015) ; 

0.573937779429985   T=0,K=5:  96560 (0.053) ; 93388 (0.047) ; 106502 (0.043) ; 73064 (0.038) ; 56393 (0.037) ; 83718 (0.024) ; 46425 (0.023) ; 90182 (0.022) ; 84566 (0.022) ; 19477 (0.020) ; 
0.836010462933889   T=1,K=5:  93388 (0.045) ; 47887 (0.043) ; 56393 (0.043) ; 106502 (0.035) ; 96560 (0.035) ; 84566 (0.026) ; 60646 (0.020) ; 83718 (0.019) ; 74732 (0.019) ; 73064 (0.019) ; 
0.5720628298817646   T=2,K=5:  93388 (0.035) ; 84566 (0.034) ; 96560 (0.033) ; 106502 (0.030) ; 47887 (0.028) ; 73064 (0.028) ; 56393 (0.028) ; 3261 (0.023) ; 60646 (0.018) ; 19477 (0.018) ; 
0.2389388238352695   T=3,K=5:  93388 (0.057) ; 84566 (0.046) ; 56393 (0.037) ; 96560 (0.034) ; 106502 (0.030) ; 47887 (0.027) ; 73064 (0.020) ; 19477 (0.018) ; 1564 (0.017) ; 26680 (0.016) ; 
0.15304452685569464   T=4,K=5:  93388 (0.069) ; 47887 (0.041) ; 96560 (0.038) ; 84566 (0.037) ; 56393 (0.029) ; 19477 (0.022) ; 106502 (0.021) ; 101851 (0.020) ; 74732 (0.019) ; 73064 (0.018) ; 
0.04321801330967048   T=5,K=5:  93388 (0.084) ; 47887 (0.063) ; 84566 (0.036) ; 74732 (0.027) ; 1564 (0.023) ; 56393 (0.022) ; 96560 (0.022) ; 31706 (0.020) ; 19477 (0.016) ; 101851 (0.015) ; 
0.14880956775149595   T=6,K=5:  93388 (0.068) ; 47887 (0.053) ; 84566 (0.049) ; 1564 (0.034) ; 56393 (0.027) ; 74732 (0.023) ; 19477 (0.019) ; 106502 (0.019) ; 31706 (0.018) ; 96560 (0.017) ; 
0.17838095479686059   T=7,K=5:  93388 (0.085) ; 84566 (0.062) ; 1564 (0.050) ; 47887 (0.029) ; 19477 (0.022) ; 106502 (0.021) ; 74732 (0.020) ; 3261 (0.019) ; 26680 (0.018) ; 56393 (0.017) ; 
0.07018864265807064   T=8,K=5:  1564 (0.056) ; 84566 (0.049) ; 47887 (0.044) ; 93388 (0.041) ; 106502 (0.028) ; 3261 (0.022) ; 56393 (0.021) ; 346 (0.018) ; 74732 (0.018) ; 73064 (0.017) ; 
0.09140958094479404   T=9,K=5:  1564 (0.047) ; 47887 (0.043) ; 84566 (0.040) ; 74732 (0.035) ; 93388 (0.031) ; 106502 (0.031) ; 56393 (0.021) ; 3261 (0.021) ; 19477 (0.020) ; 346 (0.018) ; 
0.03742594362180156   T=10,K=5:  106502 (0.047) ; 84566 (0.044) ; 47887 (0.040) ; 1564 (0.039) ; 93388 (0.030) ; 73064 (0.025) ; 346 (0.022) ; 74732 (0.022) ; 101851 (0.018) ; 61265 (0.017) ; 
0.22541949550708618   T=11,K=5:  47887 (0.042) ; 84566 (0.042) ; 106502 (0.040) ; 1564 (0.035) ; 74732 (0.027) ; 73064 (0.026) ; 93388 (0.024) ; 45879 (0.022) ; 19477 (0.021) ; 346 (0.020) ; 
0.0740512938389973   T=12,K=5:  106502 (0.056) ; 47887 (0.056) ; 84566 (0.055) ; 19477 (0.030) ; 1564 (0.026) ; 82190 (0.025) ; nlsj65911 (0.024) ; 74732 (0.024) ; 346 (0.021) ; 45879 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  93388 (0.049) ; 84566 (0.042) ; 47887 (0.040) ; 106502 (0.032) ; 1564 (0.029) ; 56393 (0.025) ; 96560 (0.023) ; 74732 (0.021) ; 73064 (0.020) ; 19477 (0.019) ; 

0.0008600947609442099   T=0,K=6:  213 (0.069) ; 45996 (0.068) ; 37917 (0.048) ; 99485 (0.030) ; 65552 (0.028) ; 84234 (0.023) ; 61299 (0.020) ; 40925 (0.019) ; 33174 (0.019) ; 42827 (0.017) ; 
0.0006784195164418852   T=1,K=6:  213 (0.080) ; 45996 (0.042) ; 61299 (0.029) ; 84234 (0.029) ; 65552 (0.027) ; 37917 (0.024) ; 99858 (0.022) ; 69908 (0.020) ; 18707 (0.020) ; 99485 (0.020) ; 
0.010804353082842033   T=2,K=6:  61299 (0.044) ; 45996 (0.038) ; 213 (0.033) ; 65552 (0.030) ; 65565 (0.029) ; 18707 (0.025) ; 99858 (0.022) ; 69908 (0.022) ; 84234 (0.019) ; 71976 (0.017) ; 
0.02434014029514013   T=3,K=6:  65552 (0.043) ; 65565 (0.036) ; 61299 (0.034) ; 213 (0.032) ; 84234 (0.031) ; 45996 (0.026) ; 69908 (0.022) ; 71976 (0.017) ; 40925 (0.016) ; 25883 (0.016) ; 
0.03146843339303701   T=4,K=6:  65552 (0.056) ; 61299 (0.035) ; 65565 (0.035) ; 45996 (0.031) ; 213 (0.027) ; 67762 (0.023) ; 84234 (0.023) ; 1083 (0.020) ; 71976 (0.018) ; 69908 (0.018) ; 
0.005859268114990263   T=5,K=6:  65552 (0.063) ; 65565 (0.046) ; 67762 (0.034) ; 45996 (0.031) ; 69908 (0.030) ; 25883 (0.022) ; 84234 (0.022) ; 71976 (0.022) ; 213 (0.020) ; 73277 (0.020) ; 
0.030684151222692208   T=6,K=6:  65552 (0.053) ; 65565 (0.049) ; 67762 (0.046) ; 25883 (0.034) ; 45996 (0.031) ; 84234 (0.024) ; 71976 (0.021) ; 73277 (0.021) ; 69908 (0.019) ; 97892 (0.018) ; 
0.061537283414256086   T=7,K=6:  65552 (0.086) ; 67762 (0.048) ; 71976 (0.042) ; 65565 (0.031) ; 84234 (0.023) ; 73277 (0.022) ; 45996 (0.022) ; 25883 (0.021) ; 11583 (0.020) ; 106601 (0.019) ; 
0.0973263774976068   T=8,K=6:  65552 (0.068) ; 67762 (0.053) ; 71976 (0.046) ; 84234 (0.024) ; 97892 (0.022) ; 106601 (0.022) ; 59238 (0.021) ; 92010 (0.020) ; 65565 (0.019) ; 11583 (0.016) ; 
0.11780142323378659   T=9,K=6:  65552 (0.092) ; 67762 (0.070) ; 71976 (0.067) ; 106601 (0.021) ; 92010 (0.021) ; 97892 (0.020) ; 95811 (0.017) ; 59238 (0.016) ; 84234 (0.015) ; 99485 (0.015) ; 
0.1970220907830978   T=10,K=6:  67762 (0.090) ; 71976 (0.079) ; 65552 (0.064) ; 106601 (0.032) ; 66294 (0.021) ; 61299 (0.019) ; 59238 (0.018) ; 99485 (0.017) ; 92010 (0.015) ; 25883 (0.015) ; 
0.0547323815845038   T=11,K=6:  71976 (0.094) ; 65552 (0.084) ; 67762 (0.052) ; 106601 (0.038) ; 61299 (0.027) ; 59238 (0.020) ; 99858 (0.018) ; 13813 (0.016) ; 66294 (0.016) ; 50689 (0.015) ; 
0.16303324057213808   T=12,K=6:  71976 (0.080) ; 67762 (0.075) ; 65552 (0.069) ; 106601 (0.037) ; 61299 (0.032) ; 13813 (0.027) ; 73277 (0.022) ; 99858 (0.019) ; 59238 (0.018) ; 66294 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  65552 (0.059) ; 67762 (0.042) ; 71976 (0.041) ; 45996 (0.025) ; 213 (0.024) ; 65565 (0.024) ; 61299 (0.023) ; 84234 (0.020) ; 106601 (0.019) ; 25883 (0.016) ; 

0.004100857616367137   T=0,K=7:  nlsj107632 (0.086) ; 4385 (0.047) ; 14816 (0.024) ; 99047 (0.022) ; 74126 (0.021) ; 75552 (0.020) ; 64152 (0.019) ; 103701 (0.018) ; 100693 (0.018) ; 97990 (0.015) ; 
0.0008772533536674693   T=1,K=7:  nlsj107632 (0.074) ; 74126 (0.041) ; 4385 (0.024) ; 68641 (0.023) ; 45996 (0.022) ; 64152 (0.020) ; 100693 (0.019) ; 14816 (0.019) ; 37776 (0.017) ; 5289 (0.016) ; 
0.019692925299714236   T=2,K=7:  nlsj107632 (0.064) ; 74126 (0.033) ; 98005 (0.028) ; 68641 (0.027) ; 4385 (0.024) ; 100693 (0.022) ; 99047 (0.019) ; 75552 (0.019) ; 65565 (0.018) ; 2061 (0.017) ; 
0.07754147638541614   T=3,K=7:  nlsj107632 (0.042) ; 74126 (0.041) ; 98005 (0.030) ; 68641 (0.025) ; 2061 (0.020) ; 100693 (0.020) ; 45996 (0.020) ; 64152 (0.019) ; 75552 (0.018) ; 14816 (0.018) ; 
0.07779028014579682   T=4,K=7:  98005 (0.034) ; nlsj107632 (0.033) ; 100693 (0.028) ; 74126 (0.027) ; 2061 (0.026) ; 45996 (0.023) ; 68641 (0.016) ; 64152 (0.015) ; 75552 (0.014) ; 78297 (0.014) ; 
0.16005904861792408   T=5,K=7:  nlsj107632 (0.036) ; 98005 (0.030) ; 45996 (0.020) ; 100693 (0.020) ; 74126 (0.020) ; 68641 (0.019) ; 23730 (0.019) ; 78297 (0.015) ; 2061 (0.015) ; 101024 (0.015) ; 
