262 documents , 1 concepts , 1279 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 313, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.11999202958457565   T=0,K=0:  97121 (0.084) ; 88099 (0.042) ; 46804 (0.036) ; 90504 (0.033) ; 45996 (0.028) ; 50073 (0.017) ; 61791 (0.016) ; 19683 (0.016) ; 77837 (0.015) ; 79983 (0.014) ; 
0.046958823972828564   T=0,K=2:  65565 (0.040) ; nlsj32339 (0.030) ; 22209 (0.029) ; 59098 (0.029) ; 45794 (0.026) ; 102230 (0.026) ; 106263 (0.025) ; 87537 (0.022) ; 46123 (0.020) ; 114816 (0.017) ; 
0.03251550849114269   T=1,K=2:  22209 (0.050) ; 65565 (0.034) ; nlsj32339 (0.028) ; 59098 (0.025) ; 83963 (0.025) ; 114816 (0.022) ; 106263 (0.022) ; 102230 (0.022) ; 87537 (0.019) ; 45794 (0.019) ; 
0.039065189811972496   T=2,K=2:  22209 (0.050) ; 106263 (0.030) ; 83963 (0.026) ; 59098 (0.023) ; 65565 (0.022) ; 45794 (0.022) ; 102230 (0.021) ; nlsj32339 (0.018) ; 74735 (0.017) ; 87537 (0.017) ; 
0.031059707051250184   T=3,K=2:  22209 (0.044) ; 106263 (0.024) ; 69714 (0.024) ; 83963 (0.021) ; 65565 (0.020) ; 87537 (0.020) ; 102230 (0.019) ; 59098 (0.018) ; 85306 (0.018) ; 114816 (0.016) ; 
0.05456529745565943   T=4,K=2:  22209 (0.049) ; 102230 (0.034) ; 44964 (0.023) ; 85306 (0.019) ; 59098 (0.019) ; 69714 (0.018) ; 55407 (0.016) ; 87537 (0.016) ; 65565 (0.016) ; 64264 (0.014) ; 
0.11526796197868323   T=5,K=2:  59098 (0.030) ; 85306 (0.028) ; 102230 (0.027) ; 44964 (0.026) ; 22209 (0.023) ; 102096 (0.021) ; 8699 (0.021) ; 83963 (0.020) ; 87537 (0.018) ; nlsj8205 (0.017) ; 
0.16431472829140936   T=6,K=2:  44964 (0.032) ; 59098 (0.031) ; 22209 (0.026) ; 83963 (0.026) ; 87537 (0.024) ; 102230 (0.021) ; 102096 (0.019) ; 62383 (0.017) ; nlsj8205 (0.016) ; 8699 (0.016) ; 
0.08550262393296959   T=7,K=2:  22209 (0.042) ; 44964 (0.034) ; 59098 (0.027) ; nlsj8205 (0.025) ; 83963 (0.022) ; 8699 (0.020) ; 87537 (0.018) ; nlsj75598 (0.018) ; 102230 (0.018) ; 102096 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.039) ; 59098 (0.025) ; 102230 (0.023) ; 44964 (0.021) ; 83963 (0.021) ; 87537 (0.019) ; 65565 (0.019) ; 106263 (0.017) ; 85306 (0.017) ; 45794 (0.016) ; 

0.1730288468951901   T=0,K=3:  69714 (0.055) ; 97990 (0.042) ; 106263 (0.037) ; 30814 (0.028) ; nlsj1032 (0.025) ; 12973 (0.023) ; 47991 (0.021) ; 69292 (0.020) ; 40814 (0.020) ; 51912 (0.017) ; 
0.12573172618165265   T=1,K=3:  69714 (0.056) ; 97990 (0.030) ; 70188 (0.023) ; nlsj1032 (0.020) ; 12973 (0.020) ; 30814 (0.019) ; 74626 (0.019) ; 106263 (0.018) ; 51912 (0.018) ; 40814 (0.017) ; 
0.10678265598905828   T=2,K=3:  69714 (0.040) ; 70188 (0.035) ; 30814 (0.035) ; 106263 (0.030) ; nlsj1032 (0.028) ; 40814 (0.023) ; 12973 (0.023) ; 97990 (0.021) ; 43056 (0.020) ; 8909 (0.019) ; 
0.045450981800320166   T=3,K=3:  106263 (0.040) ; 70188 (0.039) ; 69714 (0.034) ; 12973 (0.024) ; 8909 (0.023) ; 30814 (0.022) ; nlsj1032 (0.021) ; 42887 (0.021) ; 40814 (0.020) ; 11197 (0.018) ; 
0.10285854039524603   T=4,K=3:  40814 (0.040) ; 106263 (0.031) ; 8909 (0.029) ; 69714 (0.028) ; 70188 (0.027) ; 12973 (0.025) ; 61856 (0.019) ; 30814 (0.019) ; 106974 (0.017) ; 42887 (0.017) ; 
0.07288954292805765   T=5,K=3:  8909 (0.038) ; 40814 (0.037) ; 106263 (0.029) ; 61856 (0.029) ; 22100 (0.024) ; 70188 (0.023) ; 30814 (0.022) ; 69714 (0.018) ; nlsj1032 (0.018) ; 12973 (0.018) ; 
0.04328795471671545   T=6,K=3:  8909 (0.053) ; 106263 (0.038) ; 70188 (0.033) ; 30814 (0.033) ; 40814 (0.032) ; 61856 (0.030) ; 42887 (0.024) ; 12973 (0.022) ; 47964 (0.019) ; 43056 (0.017) ; 
0.07578574980907737   T=7,K=3:  8909 (0.053) ; 30814 (0.047) ; 70188 (0.046) ; 106263 (0.042) ; 61856 (0.027) ; 40814 (0.025) ; 69714 (0.021) ; 22100 (0.021) ; 42887 (0.019) ; 50003 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  69714 (0.033) ; 106263 (0.033) ; 70188 (0.030) ; 8909 (0.030) ; 30814 (0.028) ; 40814 (0.027) ; 12973 (0.022) ; 61856 (0.021) ; nlsj1032 (0.019) ; 97990 (0.018) ; 

0.03287940995838577   T=0,K=4:  85643 (0.119) ; 70364 (0.065) ; 19544 (0.053) ; 42387 (0.033) ; 114972 (0.033) ; 86398 (0.031) ; 43206 (0.025) ; 80011 (0.022) ; 45996 (0.022) ; 83319 (0.021) ; 
0.019998749704057774   T=1,K=4:  85643 (0.117) ; 19544 (0.072) ; 86398 (0.044) ; 70364 (0.043) ; 42387 (0.037) ; 43206 (0.032) ; 114972 (0.027) ; 14495 (0.027) ; 80011 (0.025) ; 45996 (0.024) ; 
0.016828418622530667   T=2,K=4:  85643 (0.079) ; 19544 (0.058) ; 42387 (0.056) ; 86398 (0.047) ; 14495 (0.042) ; 70364 (0.037) ; 104355 (0.025) ; 2764 (0.022) ; 30814 (0.021) ; 45996 (0.021) ; 
0.017573100115985646   T=3,K=4:  14495 (0.067) ; 85643 (0.049) ; 42387 (0.049) ; 86398 (0.035) ; 19544 (0.031) ; 70364 (0.029) ; 2764 (0.026) ; 30814 (0.023) ; 104355 (0.023) ; 114972 (0.023) ; 
0.014752028452546705   T=4,K=4:  14495 (0.056) ; 85643 (0.051) ; 42387 (0.042) ; 114972 (0.037) ; 70364 (0.032) ; 86398 (0.029) ; 43206 (0.028) ; 79223 (0.028) ; 2764 (0.027) ; 37244 (0.026) ; 
0.027708023507164496   T=5,K=4:  70364 (0.054) ; 14495 (0.051) ; 85643 (0.047) ; 42387 (0.036) ; 86398 (0.026) ; 2764 (0.024) ; 114972 (0.023) ; 43206 (0.023) ; 37244 (0.022) ; 19544 (0.021) ; 
0.023119982526537762   T=6,K=4:  14495 (0.091) ; 70364 (0.058) ; 2764 (0.033) ; 114972 (0.032) ; 85643 (0.029) ; 19544 (0.025) ; 37244 (0.024) ; 116416 (0.022) ; 104355 (0.022) ; 80011 (0.022) ; 
0.02339573291251388   T=7,K=4:  14495 (0.090) ; 2764 (0.047) ; 70364 (0.041) ; 116416 (0.034) ; 12619 (0.029) ; 114972 (0.027) ; 104355 (0.024) ; 115887 (0.022) ; 85643 (0.021) ; 45996 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85643 (0.064) ; 14495 (0.055) ; 70364 (0.045) ; 19544 (0.037) ; 42387 (0.036) ; 86398 (0.030) ; 114972 (0.027) ; 2764 (0.026) ; 43206 (0.023) ; 80011 (0.022) ; 

0.013690148208296508   T=0,K=5:  18107 (0.093) ; 84422 (0.057) ; 27847 (0.053) ; 85420 (0.039) ; nlsj105352 (0.035) ; 49875 (0.033) ; 115201 (0.031) ; 107057 (0.025) ; nlsj1398 (0.025) ; 85306 (0.025) ; 
0.0141820810981874   T=1,K=5:  18107 (0.095) ; 27847 (0.071) ; 84422 (0.038) ; 85420 (0.036) ; 49875 (0.031) ; 85306 (0.025) ; 107057 (0.023) ; nlsj100912 (0.022) ; 37267 (0.022) ; 19546 (0.021) ; 
0.016444625788361773   T=2,K=5:  18107 (0.181) ; 49875 (0.042) ; 27847 (0.037) ; 37267 (0.036) ; 85420 (0.033) ; 108045 (0.027) ; 85306 (0.025) ; 115201 (0.024) ; 83310 (0.022) ; nlsj100912 (0.022) ; 
0.013983446999749249   T=3,K=5:  18107 (0.136) ; 37267 (0.045) ; 49875 (0.044) ; 83310 (0.040) ; 108045 (0.034) ; 85420 (0.033) ; 85306 (0.027) ; 115201 (0.024) ; nlsj100912 (0.023) ; nlsj1398 (0.022) ; 
0.018071694380390777   T=4,K=5:  49875 (0.075) ; 18107 (0.067) ; 37267 (0.041) ; 115201 (0.034) ; 108045 (0.030) ; 85306 (0.030) ; 85420 (0.029) ; nlsj100912 (0.028) ; 83310 (0.026) ; 6549 (0.024) ; 
0.014220378565497722   T=5,K=5:  18107 (0.082) ; 115201 (0.045) ; 90410 (0.044) ; nlsj100912 (0.041) ; 49875 (0.038) ; 6549 (0.033) ; 85420 (0.032) ; 108045 (0.031) ; 85306 (0.028) ; 37267 (0.028) ; 
0.01619859323751053   T=6,K=5:  18107 (0.085) ; 115201 (0.047) ; nlsj100912 (0.045) ; 85420 (0.042) ; 90410 (0.041) ; 6549 (0.039) ; 49875 (0.033) ; 108045 (0.023) ; nlsj7025 (0.022) ; 107057 (0.022) ; 
0.015449130035434865   T=7,K=5:  18107 (0.128) ; 6549 (0.075) ; 90410 (0.042) ; 115201 (0.035) ; 94365 (0.026) ; nlsj100912 (0.024) ; 85306 (0.023) ; 85420 (0.022) ; 37267 (0.018) ; 107057 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  18107 (0.108) ; 49875 (0.039) ; 85420 (0.033) ; 115201 (0.032) ; 6549 (0.028) ; 37267 (0.028) ; nlsj100912 (0.028) ; 27847 (0.026) ; 85306 (0.025) ; 108045 (0.024) ; 

0.009353935596854792   T=0,K=6:  89667 (0.096) ; 95100 (0.060) ; 46892 (0.050) ; 109757 (0.045) ; 46646 (0.039) ; 13016 (0.037) ; 115201 (0.031) ; 7720 (0.025) ; 55149 (0.024) ; 65530 (0.024) ; 
0.013477956722169991   T=1,K=6:  89667 (0.058) ; 115201 (0.050) ; 95100 (0.043) ; 51366 (0.039) ; 46646 (0.036) ; 46892 (0.035) ; 13016 (0.033) ; 84234 (0.028) ; 28566 (0.024) ; 55149 (0.023) ; 
0.02521206628793815   T=2,K=6:  89667 (0.072) ; 95100 (0.058) ; 13016 (0.037) ; 84234 (0.034) ; 115201 (0.033) ; 109757 (0.030) ; 55149 (0.028) ; 46646 (0.024) ; 51366 (0.022) ; 46892 (0.022) ; 
0.021700066311357038   T=3,K=6:  89667 (0.064) ; 95100 (0.050) ; 28550 (0.031) ; 46892 (0.030) ; 115201 (0.028) ; 55149 (0.025) ; 51366 (0.025) ; 13016 (0.025) ; 109757 (0.023) ; 102432 (0.023) ; 
0.024317790610689054   T=4,K=6:  89667 (0.086) ; 95100 (0.041) ; 46646 (0.033) ; 55149 (0.032) ; 28550 (0.024) ; 84422 (0.023) ; 46892 (0.022) ; 51366 (0.022) ; 102432 (0.022) ; 115201 (0.021) ; 
0.015420877768918283   T=5,K=6:  89667 (0.076) ; 46646 (0.037) ; 95100 (0.035) ; 98747 (0.028) ; 51366 (0.026) ; 78177 (0.024) ; 84422 (0.023) ; 37727 (0.023) ; 84234 (0.023) ; 83535 (0.022) ; 
0.012128483419734873   T=6,K=6:  95100 (0.052) ; 89667 (0.043) ; 37727 (0.036) ; 84234 (0.030) ; 84422 (0.030) ; 115201 (0.028) ; 28566 (0.024) ; 11709 (0.023) ; 46646 (0.022) ; 78177 (0.022) ; 
0.025183876655385348   T=7,K=6:  37727 (0.068) ; 89667 (0.042) ; 28566 (0.041) ; 95100 (0.040) ; 11709 (0.038) ; 84234 (0.032) ; 51366 (0.023) ; 115201 (0.022) ; 13016 (0.021) ; 46646 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  89667 (0.067) ; 95100 (0.047) ; 115201 (0.029) ; 46646 (0.029) ; 46892 (0.026) ; 13016 (0.026) ; 84234 (0.025) ; 51366 (0.025) ; 37727 (0.025) ; 28566 (0.022) ; 

0.06828384645162604   T=0,K=7:  8665 (0.055) ; 116416 (0.044) ; 103267 (0.033) ; 111416 (0.027) ; 22209 (0.026) ; 10923 (0.025) ; 28569 (0.024) ; 49377 (0.024) ; 15893 (0.020) ; 82674 (0.020) ; 
0.080039604761612   T=1,K=7:  8665 (0.063) ; 116416 (0.042) ; 103267 (0.038) ; 49377 (0.029) ; 111416 (0.028) ; 28569 (0.027) ; 22209 (0.027) ; 82674 (0.020) ; 10923 (0.020) ; 15893 (0.020) ; 
0.054058050150675926   T=2,K=7:  8665 (0.062) ; 116416 (0.051) ; 111416 (0.033) ; 28569 (0.031) ; nlsj2087 (0.029) ; 103267 (0.026) ; 49377 (0.024) ; 15893 (0.021) ; 64948 (0.021) ; nlsj62560 (0.020) ; 
0.09392227324226524   T=3,K=7:  49377 (0.039) ; 8665 (0.039) ; 116416 (0.038) ; 15893 (0.036) ; nlsj2087 (0.030) ; 28569 (0.029) ; 23292 (0.021) ; 101042 (0.020) ; 111416 (0.019) ; 22209 (0.019) ; 
0.08299367771120743   T=4,K=7:  8665 (0.053) ; 28569 (0.040) ; 15893 (0.033) ; 111416 (0.028) ; 116416 (0.023) ; 49377 (0.022) ; nlsj2087 (0.021) ; 98417 (0.020) ; 101042 (0.020) ; 16051 (0.019) ; 
0.037146518748274536   T=5,K=7:  28569 (0.060) ; 111416 (0.053) ; 8665 (0.052) ; 23292 (0.027) ; 16051 (0.021) ; 15893 (0.021) ; nlsj62560 (0.021) ; 22209 (0.019) ; nlsj2087 (0.018) ; 49377 (0.017) ; 
0.10736983118656487   T=6,K=7:  111416 (0.077) ; 8665 (0.060) ; 28569 (0.044) ; nlsj40132 (0.024) ; 23292 (0.023) ; nlsj2087 (0.023) ; 97505 (0.023) ; nlsj62560 (0.023) ; 15893 (0.021) ; 84506 (0.020) ; 
0.1001005505786218   T=7,K=7:  111416 (0.084) ; 8665 (0.049) ; 28569 (0.047) ; 15893 (0.031) ; 79022 (0.030) ; 97505 (0.025) ; 23292 (0.024) ; 22209 (0.022) ; nlsj40132 (0.021) ; 116416 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  8665 (0.054) ; 111416 (0.044) ; 28569 (0.038) ; 116416 (0.031) ; 15893 (0.025) ; 49377 (0.022) ; nlsj2087 (0.022) ; 22209 (0.020) ; 103267 (0.019) ; nlsj62560 (0.018) ; 

0.023289258865173378   T=0,K=8:  73277 (0.049) ; 90504 (0.045) ; 55139 (0.028) ; nlsj9101 (0.028) ; 66494 (0.026) ; 70958 (0.025) ; 77645 (0.025) ; 81634 (0.021) ; nlsj16712 (0.020) ; 1211 (0.020) ; 
0.10438154576495177   T=1,K=8:  73277 (0.038) ; 77645 (0.038) ; 90504 (0.033) ; 55139 (0.033) ; 81634 (0.029) ; 66494 (0.022) ; 1211 (0.022) ; 45772 (0.021) ; 40816 (0.020) ; 28569 (0.019) ; 
0.05718319373613814   T=2,K=8:  90504 (0.035) ; 1211 (0.033) ; 73277 (0.030) ; 81634 (0.028) ; 55139 (0.026) ; 40816 (0.026) ; 66494 (0.020) ; 114558 (0.019) ; nlsj16712 (0.018) ; 70958 (0.018) ; 
0.04854117474313081   T=3,K=8:  1211 (0.033) ; 90504 (0.032) ; 73277 (0.031) ; 81634 (0.030) ; 77172 (0.030) ; 55139 (0.022) ; 114558 (0.022) ; 77645 (0.019) ; nlsj16712 (0.019) ; 40816 (0.017) ; 
0.029497906857536976   T=4,K=8:  90504 (0.041) ; 77172 (0.035) ; 73277 (0.033) ; 40816 (0.024) ; 81634 (0.023) ; 55139 (0.022) ; 114558 (0.020) ; 1211 (0.020) ; 75552 (0.019) ; 86305 (0.017) ; 
0.046834137128342355   T=5,K=8:  77645 (0.032) ; 55139 (0.031) ; 73277 (0.028) ; 114558 (0.027) ; 1211 (0.025) ; 90504 (0.023) ; 75552 (0.019) ; 106998 (0.019) ; 104655 (0.019) ; 81634 (0.019) ; 
0.037397259264845356   T=6,K=8:  55139 (0.037) ; 114558 (0.031) ; 77645 (0.028) ; 1211 (0.027) ; 90504 (0.026) ; 77172 (0.022) ; 75552 (0.019) ; 83774 (0.018) ; 73277 (0.017) ; 86305 (0.017) ; 
0.06656579488606373   T=7,K=8:  55139 (0.048) ; 90504 (0.033) ; 1211 (0.032) ; 77645 (0.028) ; 75552 (0.021) ; 114558 (0.021) ; 73277 (0.020) ; 106998 (0.020) ; 64521 (0.019) ; 77172 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  90504 (0.034) ; 73277 (0.031) ; 55139 (0.031) ; 1211 (0.026) ; 77645 (0.025) ; 81634 (0.021) ; 114558 (0.020) ; 77172 (0.019) ; 66494 (0.018) ; 40816 (0.017) ; 

0.13449762518173664   T=0,K=9:  26447 (0.063) ; 20621 (0.056) ; 23011 (0.039) ; 78100 (0.025) ; 69863 (0.024) ; 82665 (0.023) ; 48291 (0.022) ; 77928 (0.022) ; 42887 (0.020) ; 70839 (0.017) ; 
0.06905069228896642   T=1,K=9:  26447 (0.049) ; 23011 (0.041) ; 20621 (0.036) ; 69863 (0.033) ; 82665 (0.028) ; 77928 (0.023) ; 31496 (0.019) ; 30866 (0.018) ; 59660 (0.017) ; 84506 (0.017) ; 
0.03597310729039841   T=2,K=9:  26447 (0.044) ; 20621 (0.034) ; 82665 (0.031) ; 69863 (0.030) ; 23011 (0.030) ; 1587 (0.026) ; 31496 (0.024) ; 77928 (0.020) ; 80557 (0.017) ; 30866 (0.016) ; 
0.04158200857072265   T=3,K=9:  23011 (0.043) ; 20621 (0.031) ; 82665 (0.026) ; 69863 (0.026) ; 31496 (0.025) ; 26447 (0.025) ; 80557 (0.020) ; 1089 (0.018) ; 1587 (0.018) ; 59660 (0.016) ; 
0.04820503314551716   T=4,K=9:  20621 (0.042) ; 23011 (0.042) ; 82665 (0.031) ; 1089 (0.030) ; 69863 (0.026) ; 80557 (0.020) ; 26447 (0.020) ; 1984 (0.019) ; 22209 (0.018) ; 1587 (0.018) ; 
0.0369930017127005   T=5,K=9:  1089 (0.028) ; 82665 (0.027) ; 23011 (0.026) ; 8665 (0.026) ; 43206 (0.024) ; 80557 (0.024) ; 69863 (0.023) ; 20621 (0.023) ; 84422 (0.022) ; 1587 (0.021) ; 
0.01910296113021144   T=6,K=9:  80557 (0.033) ; 69863 (0.032) ; 23011 (0.026) ; 43206 (0.026) ; 8665 (0.025) ; 84422 (0.024) ; 1984 (0.022) ; 20621 (0.020) ; 1587 (0.020) ; 42887 (0.020) ; 
0.018444477255201694   T=7,K=9:  80557 (0.040) ; 43206 (0.037) ; 20621 (0.035) ; 69863 (0.027) ; 23011 (0.025) ; 82665 (0.020) ; 111724 (0.020) ; 1984 (0.020) ; 1089 (0.020) ; 8665 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  20621 (0.035) ; 23011 (0.034) ; 26447 (0.030) ; 69863 (0.028) ; 82665 (0.025) ; 80557 (0.022) ; 1089 (0.018) ; 31496 (0.018) ; 1587 (0.018) ; 8665 (0.018) ; 

0.06525575512662286   T=0,K=10:  74127 (0.041) ; nlsj15362 (0.034) ; 72287 (0.032) ; 49955 (0.027) ; 45996 (0.023) ; 54654 (0.022) ; 83774 (0.021) ; 11583 (0.020) ; 87610 (0.020) ; 31192 (0.019) ; 
0.046632473450270634   T=1,K=10:  74127 (0.043) ; 72287 (0.037) ; 45996 (0.033) ; 7056 (0.023) ; 54654 (0.023) ; 49955 (0.023) ; 11583 (0.022) ; nlsj15362 (0.021) ; 26061 (0.018) ; 87610 (0.017) ; 
0.07015411197305707   T=2,K=10:  45996 (0.057) ; 54654 (0.028) ; 7056 (0.027) ; 11583 (0.026) ; 74127 (0.026) ; 49955 (0.025) ; 72287 (0.024) ; 26061 (0.019) ; 12973 (0.018) ; 46227 (0.018) ; 
0.05315873067072084   T=3,K=10:  45996 (0.034) ; 74127 (0.029) ; 72287 (0.028) ; 11583 (0.022) ; 12973 (0.020) ; nlsj15362 (0.019) ; 7056 (0.019) ; 95100 (0.018) ; 54654 (0.018) ; 84505 (0.018) ; 
0.07979155671674948   T=4,K=10:  45996 (0.033) ; nlsj8921 (0.021) ; nlsj15362 (0.021) ; 74127 (0.021) ; 11583 (0.020) ; 95100 (0.018) ; 72287 (0.017) ; 12973 (0.017) ; 6549 (0.016) ; 31192 (0.016) ; 
0.09470480612618314   T=5,K=10:  74127 (0.025) ; nlsj15362 (0.024) ; 45996 (0.024) ; nlsj8921 (0.021) ; 12973 (0.020) ; 65088 (0.020) ; 31192 (0.019) ; nlsj106503 (0.016) ; 72287 (0.015) ; 65295 (0.015) ; 
0.10421910639625624   T=6,K=10:  nlsj8921 (0.039) ; 12973 (0.037) ; 45996 (0.020) ; nlsj106503 (0.020) ; nlsj15362 (0.019) ; 49955 (0.017) ; 65088 (0.017) ; 102381 (0.016) ; 98584 (0.015) ; 63772 (0.015) ; 
0.11821447380422118   T=7,K=10:  nlsj8921 (0.061) ; 45996 (0.042) ; 12973 (0.028) ; 65088 (0.027) ; 31192 (0.019) ; 102381 (0.018) ; 49955 (0.017) ; 13311 (0.016) ; 7056 (0.016) ; nlsj15362 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  45996 (0.033) ; 74127 (0.026) ; 72287 (0.022) ; 12973 (0.022) ; nlsj8921 (0.021) ; nlsj15362 (0.021) ; 11583 (0.018) ; 54654 (0.017) ; 49955 (0.017) ; 7056 (0.017) ; 

0.039932129862066484   T=0,K=11:  92105 (0.083) ; 38472 (0.054) ; 50000 (0.039) ; 51241 (0.034) ; 98234 (0.028) ; 65593 (0.026) ; 16169 (0.025) ; 90305 (0.024) ; 74571 (0.022) ; 49149 (0.020) ; 
0.033380844185681546   T=1,K=11:  38472 (0.060) ; 92105 (0.047) ; 50000 (0.028) ; 51241 (0.028) ; 75552 (0.027) ; 98234 (0.027) ; 90305 (0.026) ; 65593 (0.021) ; 61856 (0.021) ; 16169 (0.019) ; 
0.0526673074888608   T=2,K=11:  38472 (0.045) ; 92105 (0.035) ; 65593 (0.027) ; 98234 (0.027) ; 51241 (0.024) ; 75552 (0.023) ; 90305 (0.022) ; 74571 (0.022) ; 79595 (0.021) ; 53442 (0.020) ; 
0.06415286704738635   T=3,K=11:  38472 (0.047) ; 92105 (0.029) ; nlsj59172 (0.026) ; 85306 (0.026) ; 53442 (0.023) ; 51241 (0.023) ; 74571 (0.022) ; 70819 (0.022) ; 61856 (0.021) ; 65593 (0.021) ; 
