1443 documents , 1 concepts , 4013 context features (nlsj107632) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0052826799852553185   T=0,K=0:  22209 (0.032) ; 51849 (0.028) ; 47012 (0.024) ; 71308 (0.019) ; 74735 (0.019) ; 106184 (0.013) ; 90305 (0.013) ; 70958 (0.013) ; 33822 (0.013) ; 27375 (0.013) ; 
0.007882804963181339   T=3,K=1:  29916 (0.028) ; nlsj71743 (0.019) ; 19972 (0.018) ; nlsj32160 (0.015) ; 43206 (0.015) ; 36880 (0.014) ; 19546 (0.013) ; 27847 (0.013) ; 51829 (0.013) ; 104355 (0.011) ; 
0.009508114600178792   T=4,K=1:  29916 (0.022) ; 19972 (0.019) ; nlsj32160 (0.017) ; 43206 (0.017) ; 104355 (0.015) ; nlsj71743 (0.013) ; 19546 (0.012) ; 27847 (0.011) ; 37776 (0.011) ; 36880 (0.011) ; 
0.040893005598121514   T=5,K=1:  104355 (0.022) ; 19972 (0.017) ; 43206 (0.016) ; 29916 (0.015) ; 36880 (0.014) ; 90504 (0.013) ; nlsj32160 (0.013) ; 37212 (0.012) ; 19546 (0.011) ; nlsj71743 (0.010) ; 
0.051735850997918095   T=6,K=1:  19546 (0.018) ; 43206 (0.016) ; 104355 (0.015) ; 19972 (0.013) ; nlsj32160 (0.013) ; 37212 (0.011) ; 90504 (0.011) ; 48824 (0.010) ; 36043 (0.010) ; nlsj1550 (0.009) ; 
0.053326341574075925   T=7,K=1:  43206 (0.021) ; 36043 (0.014) ; nlsj1550 (0.012) ; 76703 (0.012) ; 90504 (0.012) ; 19546 (0.011) ; nlsj32160 (0.011) ; 96082 (0.011) ; 26602 (0.010) ; 48824 (0.010) ; 
0.0312503281789195   T=8,K=1:  43206 (0.019) ; 48824 (0.013) ; 104355 (0.012) ; 49903 (0.011) ; nlsj29590 (0.011) ; 96082 (0.010) ; nlsj1550 (0.010) ; 26602 (0.010) ; 36043 (0.009) ; 27847 (0.009) ; 
0.030148019741329468   T=9,K=1:  43206 (0.022) ; 49903 (0.016) ; 96082 (0.015) ; 90504 (0.014) ; 48824 (0.011) ; 26602 (0.011) ; 76703 (0.010) ; 104355 (0.010) ; 84234 (0.010) ; 43089 (0.009) ; 
0.03135134751695847   T=10,K=1:  104355 (0.018) ; 43206 (0.017) ; 90504 (0.015) ; 26602 (0.012) ; nlsj6956 (0.012) ; 76703 (0.012) ; 48824 (0.012) ; 49903 (0.012) ; 84234 (0.011) ; 96082 (0.010) ; 
0.0576476711620438   T=11,K=1:  48824 (0.018) ; 104355 (0.018) ; 49903 (0.013) ; 90504 (0.013) ; 96082 (0.012) ; nlsj6956 (0.012) ; 10870 (0.011) ; 84234 (0.011) ; 46123 (0.010) ; 78538 (0.010) ; 
0.05147903399004189   T=12,K=1:  90504 (0.018) ; 10870 (0.015) ; 43206 (0.015) ; 96082 (0.015) ; 84234 (0.015) ; 19972 (0.014) ; 48824 (0.013) ; 25093 (0.013) ; 112070 (0.012) ; 49903 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  19972 (0.017) ; 43206 (0.016) ; 104355 (0.013) ; 29916 (0.013) ; 90504 (0.011) ; 19546 (0.011) ; nlsj71743 (0.011) ; 51829 (0.011) ; nlsj32160 (0.009) ; 27847 (0.009) ; 

0.26820606175493744   T=0,K=2:  100965 (0.027) ; 22209 (0.019) ; 8909 (0.018) ; 79983 (0.018) ; 37650 (0.016) ; 111483 (0.014) ; 88781 (0.012) ; 2670 (0.011) ; 102000 (0.011) ; 88971 (0.010) ; 
0.5967915430972428   T=1,K=2:  22209 (0.024) ; 100965 (0.018) ; 8909 (0.016) ; 102000 (0.014) ; 37650 (0.011) ; 88971 (0.011) ; 88781 (0.010) ; 111483 (0.010) ; 50236 (0.010) ; 31246 (0.010) ; 
0.2657824646778193   T=2,K=2:  100965 (0.015) ; 22209 (0.015) ; 88971 (0.014) ; 79983 (0.014) ; 102000 (0.013) ; 80357 (0.012) ; 31246 (0.012) ; 50236 (0.011) ; 111483 (0.010) ; 19879 (0.010) ; 
0.2145769649597535   T=3,K=2:  22209 (0.019) ; 100965 (0.016) ; 80357 (0.012) ; 79983 (0.011) ; 102000 (0.011) ; 31246 (0.010) ; 114753 (0.009) ; 112720 (0.009) ; 19879 (0.009) ; 50236 (0.009) ; 
0.03022185489869222   T=4,K=2:  100965 (0.017) ; 80357 (0.015) ; 31246 (0.014) ; 22209 (0.013) ; 79983 (0.012) ; 36165 (0.011) ; 102000 (0.009) ; 52571 (0.009) ; 111483 (0.009) ; 112720 (0.008) ; 
0.0144568197971417   T=5,K=2:  22209 (0.025) ; 100965 (0.018) ; 101851 (0.014) ; 52571 (0.012) ; 79983 (0.010) ; 18331 (0.010) ; 20097 (0.009) ; 102000 (0.009) ; 80357 (0.009) ; 114753 (0.009) ; 
0.03330192587871935   T=6,K=2:  22209 (0.023) ; 52571 (0.018) ; 101851 (0.014) ; 100965 (0.013) ; 114753 (0.013) ; 102000 (0.012) ; 79983 (0.011) ; 18331 (0.010) ; 20212 (0.009) ; 20097 (0.009) ; 
0.04392461276383528   T=7,K=2:  22209 (0.037) ; 114753 (0.018) ; 18331 (0.017) ; 52571 (0.014) ; 79983 (0.012) ; 101851 (0.011) ; 23658 (0.010) ; 20097 (0.010) ; 100965 (0.009) ; 102000 (0.009) ; 
0.07545216223466457   T=8,K=2:  22209 (0.022) ; 114753 (0.018) ; 18331 (0.016) ; 52571 (0.015) ; 84234 (0.013) ; 23658 (0.012) ; 79983 (0.011) ; 102000 (0.010) ; 101851 (0.009) ; 12108 (0.008) ; 
0.0494490156564739   T=9,K=2:  114753 (0.027) ; 22209 (0.025) ; 84234 (0.015) ; 63772 (0.014) ; 52571 (0.013) ; 18331 (0.012) ; 102000 (0.011) ; 79983 (0.011) ; 50236 (0.011) ; 23658 (0.010) ; 
0.08687424987118678   T=10,K=2:  114753 (0.021) ; 63772 (0.018) ; 22209 (0.017) ; 18331 (0.015) ; 52571 (0.012) ; 31161 (0.010) ; 102000 (0.010) ; 84234 (0.009) ; 73492 (0.009) ; 101851 (0.008) ; 
0.05694922447043993   T=11,K=2:  114753 (0.017) ; 22209 (0.016) ; 52571 (0.015) ; 63772 (0.014) ; 77699 (0.011) ; 19879 (0.010) ; 73492 (0.010) ; 79983 (0.009) ; 31161 (0.009) ; 26114 (0.008) ; 
0.012214549157486817   T=12,K=2:  77699 (0.015) ; 63772 (0.014) ; 73492 (0.010) ; 52571 (0.010) ; 15893 (0.010) ; 67619 (0.009) ; 18331 (0.009) ; 114753 (0.009) ; 80327 (0.009) ; 101851 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.020) ; 114753 (0.013) ; 100965 (0.012) ; 79983 (0.011) ; 52571 (0.010) ; 102000 (0.010) ; 18331 (0.009) ; 80357 (0.008) ; 101851 (0.008) ; 31246 (0.007) ; 

0.005514880667009149   T=0,K=3:  27148 (0.018) ; 49875 (0.015) ; 105829 (0.013) ; 110114 (0.013) ; 90305 (0.011) ; 46782 (0.011) ; 43206 (0.011) ; nlsj71743 (0.010) ; nlsj76838 (0.010) ; 84513 (0.010) ; 
0.004391317602858631   T=1,K=3:  48291 (0.018) ; 49875 (0.016) ; 27148 (0.012) ; 105829 (0.011) ; 90305 (0.011) ; 43206 (0.010) ; nlsj76838 (0.010) ; 110114 (0.010) ; 67132 (0.009) ; 98358 (0.009) ; 
0.016290869817369852   T=2,K=3:  22209 (0.024) ; 48291 (0.014) ; 105829 (0.013) ; 72627 (0.011) ; 49875 (0.009) ; 18107 (0.009) ; 110114 (0.008) ; 73277 (0.008) ; 27148 (0.008) ; 103975 (0.008) ; 
0.09255059678302412   T=3,K=3:  22209 (0.034) ; 110114 (0.013) ; 27148 (0.012) ; 105829 (0.009) ; 39489 (0.009) ; 112720 (0.009) ; 18107 (0.009) ; 31236 (0.009) ; 48291 (0.008) ; 72627 (0.008) ; 
0.11126394884451225   T=4,K=3:  22209 (0.029) ; nlsj76838 (0.012) ; 105829 (0.010) ; 110114 (0.009) ; 49875 (0.009) ; 114548 (0.009) ; 11583 (0.009) ; 27148 (0.008) ; 72627 (0.008) ; 31236 (0.008) ; 
0.030242711786278617   T=5,K=3:  22209 (0.029) ; nlsj76838 (0.014) ; 70958 (0.011) ; 72627 (0.009) ; 73277 (0.008) ; 42827 (0.008) ; 105829 (0.008) ; 114548 (0.008) ; 45996 (0.007) ; 42214 (0.007) ; 
0.029719678983575488   T=6,K=3:  22209 (0.021) ; nlsj76838 (0.012) ; 114548 (0.012) ; 42214 (0.010) ; 57456 (0.009) ; 45996 (0.008) ; 70958 (0.008) ; 114615 (0.008) ; 116416 (0.008) ; 114753 (0.008) ; 
0.06741666040462474   T=7,K=3:  22209 (0.022) ; 84234 (0.013) ; nlsj76838 (0.010) ; 20621 (0.009) ; 114548 (0.008) ; 116416 (0.008) ; 63772 (0.008) ; 45996 (0.008) ; nlsj71743 (0.008) ; 26447 (0.007) ; 
0.10239722867232107   T=8,K=3:  22209 (0.014) ; 84234 (0.012) ; 114548 (0.011) ; 45996 (0.011) ; nlsj76838 (0.009) ; 116416 (0.009) ; 72202 (0.009) ; 105829 (0.008) ; 20621 (0.008) ; 114615 (0.008) ; 
0.08721600594508629   T=9,K=3:  84234 (0.019) ; 45996 (0.012) ; 22209 (0.010) ; 43206 (0.009) ; 57456 (0.009) ; 104355 (0.009) ; 114615 (0.008) ; nlsj76838 (0.008) ; 114548 (0.008) ; 116416 (0.008) ; 
0.10154759332101569   T=10,K=3:  45996 (0.017) ; 84234 (0.016) ; 22209 (0.013) ; 57456 (0.011) ; nlsj76838 (0.010) ; 42827 (0.009) ; 43206 (0.008) ; 116416 (0.008) ; 46782 (0.008) ; nlsj14967 (0.007) ; 
0.14860337323122416   T=11,K=3:  45996 (0.020) ; nlsj76838 (0.017) ; 22209 (0.012) ; 73277 (0.009) ; 61791 (0.008) ; 57456 (0.008) ; 79526 (0.008) ; 84513 (0.008) ; 84234 (0.008) ; 43206 (0.007) ; 
0.0712602916186508   T=12,K=3:  45996 (0.027) ; nlsj76838 (0.019) ; 43206 (0.012) ; 22209 (0.011) ; nlsj14967 (0.010) ; 27148 (0.010) ; 73277 (0.009) ; 42214 (0.008) ; 57456 (0.008) ; 112559 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.018) ; nlsj76838 (0.011) ; 45996 (0.010) ; 27148 (0.009) ; 84234 (0.008) ; 105829 (0.008) ; 114548 (0.007) ; 116416 (0.007) ; 48291 (0.007) ; 110114 (0.007) ; 

0.006985618615881239   T=0,K=4:  84494 (0.043) ; 27847 (0.030) ; 30790 (0.023) ; 8665 (0.020) ; 47617 (0.018) ; nlsj10192 (0.016) ; nlsj61372 (0.012) ; 76570 (0.010) ; 13841 (0.009) ; 84234 (0.008) ; 
0.009392668499598078   T=1,K=4:  27847 (0.038) ; 84494 (0.034) ; 8665 (0.025) ; 30790 (0.021) ; nlsj10192 (0.013) ; 47617 (0.013) ; nlsj61372 (0.013) ; 112989 (0.010) ; nlsj71743 (0.009) ; 13841 (0.009) ; 
0.00853686605459789   T=2,K=4:  27847 (0.028) ; 30790 (0.025) ; 84494 (0.022) ; 8665 (0.020) ; 112989 (0.013) ; nlsj61372 (0.012) ; 47617 (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 71308 (0.010) ; 
0.019273448649913993   T=3,K=4:  27847 (0.026) ; 8665 (0.019) ; 30790 (0.019) ; 84494 (0.018) ; 45996 (0.014) ; 71308 (0.013) ; 22209 (0.011) ; nlsj61372 (0.011) ; 47617 (0.010) ; 80570 (0.009) ; 
0.06744024890423894   T=4,K=4:  27847 (0.016) ; 30790 (0.016) ; 8665 (0.015) ; 84494 (0.015) ; 71308 (0.015) ; 80570 (0.014) ; 45996 (0.014) ; nlsj61372 (0.012) ; 22209 (0.012) ; 114548 (0.011) ; 
0.06855183547986257   T=5,K=4:  27847 (0.018) ; 30790 (0.014) ; 22209 (0.013) ; 8665 (0.013) ; nlsj61372 (0.012) ; 71308 (0.012) ; 114548 (0.011) ; 84494 (0.010) ; nlsj71743 (0.010) ; 45996 (0.009) ; 
0.061345222965010916   T=6,K=4:  22209 (0.018) ; 27847 (0.017) ; 85306 (0.015) ; 8665 (0.014) ; 84494 (0.013) ; 114548 (0.012) ; nlsj71743 (0.011) ; 71308 (0.010) ; 46123 (0.010) ; 31565 (0.008) ; 
0.0925826487685565   T=7,K=4:  85306 (0.026) ; 8665 (0.025) ; 22209 (0.020) ; 27847 (0.017) ; 86219 (0.013) ; 31565 (0.011) ; nlsj71743 (0.010) ; 46123 (0.010) ; 84494 (0.010) ; 68641 (0.009) ; 
0.07428770567639606   T=8,K=4:  8665 (0.024) ; 27847 (0.017) ; 84494 (0.017) ; 85306 (0.016) ; 22209 (0.015) ; 31565 (0.013) ; 110114 (0.011) ; 65552 (0.011) ; 114548 (0.010) ; 86219 (0.008) ; 
0.1101627586175101   T=9,K=4:  85306 (0.017) ; 8665 (0.016) ; 22209 (0.012) ; 84494 (0.012) ; 65552 (0.011) ; 27847 (0.010) ; 110114 (0.009) ; 68641 (0.009) ; 21651 (0.009) ; 114548 (0.008) ; 
0.08253798900876476   T=10,K=4:  85306 (0.018) ; 84494 (0.015) ; 8665 (0.015) ; 48291 (0.014) ; 42830 (0.012) ; 46123 (0.011) ; 27847 (0.011) ; 22209 (0.011) ; 73672 (0.010) ; 65552 (0.009) ; 
0.11015410642207517   T=11,K=4:  85306 (0.020) ; 84494 (0.016) ; 8665 (0.015) ; 48291 (0.013) ; nlsj71743 (0.010) ; 27847 (0.010) ; 46123 (0.010) ; 63772 (0.010) ; 42159 (0.009) ; 42830 (0.009) ; 
0.08329304486311884   T=12,K=4:  85306 (0.033) ; 84494 (0.027) ; 57460 (0.014) ; 8665 (0.014) ; 22209 (0.013) ; 41483 (0.012) ; 72627 (0.011) ; 42159 (0.011) ; 63772 (0.010) ; 104355 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  84494 (0.019) ; 27847 (0.019) ; 8665 (0.018) ; 85306 (0.013) ; 30790 (0.012) ; 22209 (0.012) ; 71308 (0.008) ; nlsj71743 (0.008) ; 45996 (0.008) ; nlsj61372 (0.008) ; 

0.008816582374288747   T=0,K=5:  31236 (0.058) ; 102000 (0.022) ; 51373 (0.015) ; 84234 (0.015) ; 27209 (0.014) ; 36165 (0.013) ; 1397 (0.012) ; 28588 (0.012) ; 73742 (0.011) ; 29883 (0.011) ; 
0.006974718885407325   T=1,K=5:  31236 (0.052) ; 102000 (0.028) ; 84234 (0.016) ; 19972 (0.012) ; 28588 (0.011) ; 45996 (0.011) ; 36165 (0.010) ; 92783 (0.010) ; 27209 (0.010) ; 1397 (0.010) ; 
0.019951998013207906   T=2,K=5:  31236 (0.058) ; 102000 (0.020) ; 45996 (0.013) ; 36165 (0.013) ; 8909 (0.012) ; 1397 (0.011) ; 84234 (0.011) ; 29883 (0.011) ; 52332 (0.011) ; 92783 (0.011) ; 
0.029961733082030616   T=3,K=5:  31236 (0.023) ; 102000 (0.018) ; 84234 (0.018) ; 45996 (0.015) ; 29883 (0.014) ; 95100 (0.013) ; 8909 (0.011) ; 92783 (0.011) ; 30866 (0.010) ; 52332 (0.010) ; 
0.06517260199156445   T=4,K=5:  45996 (0.030) ; 31236 (0.019) ; 29883 (0.014) ; 84234 (0.012) ; 8909 (0.011) ; 19972 (0.011) ; 30866 (0.010) ; nlsj32160 (0.010) ; 48770 (0.009) ; 3398 (0.009) ; 
0.08527034022120925   T=5,K=5:  45996 (0.021) ; 31236 (0.018) ; 84234 (0.014) ; nlsj32160 (0.013) ; 30866 (0.011) ; 8909 (0.010) ; 48770 (0.010) ; 19972 (0.009) ; 29883 (0.009) ; 3398 (0.008) ; 
0.08537085488049921   T=6,K=5:  84234 (0.024) ; 45996 (0.021) ; 31236 (0.021) ; 8909 (0.017) ; 92783 (0.012) ; 29883 (0.011) ; 48770 (0.011) ; 46123 (0.009) ; 72287 (0.009) ; 41858 (0.008) ; 
0.025311550561566316   T=7,K=5:  45996 (0.023) ; 84234 (0.018) ; 31236 (0.018) ; 92783 (0.017) ; 48770 (0.012) ; 8909 (0.012) ; 46123 (0.010) ; 41858 (0.009) ; 31945 (0.008) ; 89366 (0.007) ; 
0.038573930018242664   T=8,K=5:  45996 (0.020) ; 8909 (0.017) ; 48770 (0.015) ; 31236 (0.014) ; 92783 (0.012) ; 84234 (0.010) ; 46123 (0.009) ; 72287 (0.009) ; 31945 (0.009) ; 46646 (0.008) ; 
0.03980279899939936   T=9,K=5:  45996 (0.028) ; 31945 (0.017) ; 31236 (0.016) ; 8909 (0.013) ; 84234 (0.011) ; 48770 (0.010) ; 90433 (0.010) ; 77334 (0.009) ; 46123 (0.009) ; 69252 (0.009) ; 
0.04096488226188704   T=10,K=5:  45996 (0.036) ; 31236 (0.022) ; 31945 (0.016) ; 77334 (0.013) ; 50657 (0.011) ; 1564 (0.010) ; 84234 (0.010) ; 90433 (0.009) ; 84365 (0.008) ; 103701 (0.008) ; 
0.02693655871262111   T=11,K=5:  31236 (0.030) ; 45996 (0.017) ; 106566 (0.017) ; 1564 (0.014) ; 92783 (0.013) ; 69252 (0.013) ; 31945 (0.012) ; 50657 (0.011) ; 34855 (0.010) ; 84234 (0.010) ; 
0.022708841764362817   T=12,K=5:  45996 (0.025) ; 106566 (0.020) ; 31945 (0.019) ; 31236 (0.016) ; 1564 (0.015) ; 69252 (0.013) ; 92783 (0.012) ; 57157 (0.011) ; 84234 (0.010) ; 8909 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  31236 (0.028) ; 45996 (0.021) ; 84234 (0.014) ; 8909 (0.011) ; 92783 (0.010) ; 102000 (0.009) ; 31945 (0.009) ; 29883 (0.009) ; 48770 (0.009) ; 46123 (0.007) ; 

0.11825018430481514   T=0,K=6:  22209 (0.038) ; nlsj32160 (0.026) ; 112989 (0.023) ; 45996 (0.021) ; 84494 (0.019) ; 71308 (0.018) ; 79484 (0.017) ; 90504 (0.016) ; 62204 (0.012) ; 20621 (0.012) ; 
0.014981632065091371   T=1,K=6:  22209 (0.030) ; 90504 (0.029) ; 45996 (0.022) ; 84494 (0.018) ; 19972 (0.018) ; 71308 (0.016) ; nlsj76838 (0.013) ; 79484 (0.013) ; 20621 (0.012) ; 15274 (0.011) ; 
0.12068683260426678   T=2,K=6:  90504 (0.021) ; 71308 (0.017) ; 19972 (0.017) ; 22209 (0.015) ; 45996 (0.015) ; 84494 (0.014) ; 31236 (0.012) ; 79484 (0.012) ; nlsj76838 (0.011) ; 35165 (0.011) ; 
0.09908852623030243   T=3,K=6:  22209 (0.023) ; 45996 (0.016) ; 71308 (0.014) ; 19972 (0.014) ; 20621 (0.013) ; 62204 (0.012) ; 84234 (0.012) ; 46123 (0.011) ; nlsj32160 (0.011) ; 61791 (0.010) ; 
0.19715405471259137   T=4,K=6:  22209 (0.023) ; 62204 (0.019) ; 45996 (0.015) ; 19972 (0.011) ; 84234 (0.011) ; 71308 (0.010) ; 11583 (0.010) ; 46123 (0.009) ; 46646 (0.009) ; 76910 (0.009) ; 
0.18164960819740658   T=5,K=6:  22209 (0.028) ; 59708 (0.015) ; 46646 (0.013) ; 61791 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 90504 (0.010) ; nlsj32160 (0.010) ; 84234 (0.009) ; 71308 (0.009) ; 
0.10361691143103155   T=6,K=6:  45996 (0.017) ; 22209 (0.016) ; 59708 (0.016) ; 84234 (0.012) ; 61791 (0.011) ; 11583 (0.010) ; 46646 (0.010) ; 90504 (0.010) ; nlsj32160 (0.009) ; 19972 (0.008) ; 
0.15670072338686394   T=7,K=6:  22209 (0.025) ; 11583 (0.013) ; 45996 (0.012) ; 19972 (0.011) ; 84234 (0.011) ; 61791 (0.010) ; 90504 (0.010) ; 76910 (0.010) ; 20621 (0.009) ; 104421 (0.008) ; 
0.17555905738793806   T=8,K=6:  22209 (0.018) ; 45996 (0.014) ; 84234 (0.014) ; 20621 (0.012) ; 90504 (0.010) ; 59708 (0.009) ; 11583 (0.009) ; 71308 (0.009) ; 19972 (0.008) ; 61791 (0.008) ; 
0.17353104749538348   T=9,K=6:  45996 (0.017) ; 84234 (0.016) ; 22209 (0.013) ; 59708 (0.012) ; 11583 (0.009) ; 86219 (0.009) ; 61791 (0.009) ; 90504 (0.008) ; 64866 (0.008) ; 104023 (0.008) ; 
0.15446273915969558   T=10,K=6:  22209 (0.016) ; 84234 (0.015) ; 62204 (0.015) ; 45996 (0.014) ; 27847 (0.013) ; 79223 (0.012) ; 59708 (0.012) ; 6339 (0.010) ; 11583 (0.009) ; 61791 (0.009) ; 
0.153677352695858   T=11,K=6:  84234 (0.019) ; 62204 (0.019) ; 59708 (0.018) ; 22209 (0.018) ; 45996 (0.012) ; 6339 (0.010) ; 20621 (0.010) ; 27847 (0.010) ; 115887 (0.009) ; 104429 (0.009) ; 
0.23568965163612388   T=12,K=6:  62204 (0.023) ; 59708 (0.023) ; 22209 (0.015) ; 104429 (0.014) ; 84234 (0.013) ; 79223 (0.013) ; 27847 (0.011) ; 45996 (0.011) ; 51148 (0.010) ; 115887 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  22209 (0.021) ; 45996 (0.015) ; 62204 (0.012) ; 84234 (0.012) ; 59708 (0.011) ; 90504 (0.011) ; 71308 (0.010) ; nlsj32160 (0.010) ; 19972 (0.010) ; 20621 (0.009) ; 

0.08553576595868047   T=0,K=7:  115887 (0.030) ; 30684 (0.026) ; 108167 (0.019) ; 84494 (0.019) ; 114553 (0.019) ; 75552 (0.018) ; 15133 (0.017) ; 22209 (0.017) ; 54767 (0.014) ; 102000 (0.013) ; 
0.057827142365109434   T=1,K=7:  115887 (0.026) ; 22209 (0.023) ; 30684 (0.021) ; 15133 (0.021) ; 114553 (0.019) ; 108167 (0.018) ; 102000 (0.016) ; 75552 (0.015) ; 85306 (0.014) ; 83756 (0.012) ; 
0.11207428824947062   T=2,K=7:  22209 (0.029) ; 30684 (0.021) ; 114553 (0.020) ; 15133 (0.018) ; 85306 (0.016) ; 115887 (0.015) ; 72321 (0.015) ; 75552 (0.012) ; 61791 (0.012) ; 102000 (0.011) ; 
0.11242038003009432   T=3,K=7:  30684 (0.021) ; 22209 (0.021) ; 114553 (0.014) ; 15133 (0.014) ; 75552 (0.011) ; 33819 (0.011) ; 35708 (0.011) ; 85306 (0.010) ; 83756 (0.009) ; 115887 (0.009) ; 
0.03536347869549359   T=4,K=7:  22209 (0.016) ; 102000 (0.016) ; 15133 (0.014) ; 114553 (0.012) ; 30684 (0.012) ; 84234 (0.011) ; 61791 (0.011) ; 35708 (0.010) ; 84494 (0.010) ; 85306 (0.010) ; 
