45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.015446215266667309   T=0,K=0:  69469 (0.102) ; 90433 (0.091) ; 12409 (0.059) ; 19236 (0.052) ; 98234 (0.049) ; 77030 (0.042) ; 62258 (0.024) ; 5132 (0.022) ; 84295 (0.021) ; 52571 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  21487 (0.083) ; 101982 (0.051) ; 75653 (0.047) ; 111764 (0.042) ; 110639 (0.030) ; 60317 (0.028) ; 63814 (0.024) ; 57262 (0.021) ; 21920 (0.021) ; 91944 (0.021) ; 

0.00015554882806093046   T=0,K=2:  84552 (0.177) ; 69469 (0.106) ; 73221 (0.057) ; 98234 (0.045) ; 112720 (0.044) ; 59708 (0.042) ; 71404 (0.035) ; 17962 (0.031) ; 31161 (0.030) ; 106676 (0.030) ; 
0.0035665331461568637   T=1,K=2:  84552 (0.188) ; 69469 (0.077) ; 98234 (0.061) ; 73221 (0.043) ; 59708 (0.042) ; 83174 (0.040) ; 112720 (0.040) ; 71404 (0.039) ; 106676 (0.035) ; 17962 (0.035) ; 
0.04038366142216142   T=2,K=2:  84552 (0.085) ; 98234 (0.084) ; 69469 (0.084) ; 83174 (0.066) ; 71404 (0.050) ; 112720 (0.050) ; 106676 (0.048) ; 73221 (0.047) ; 45513 (0.031) ; 17962 (0.027) ; 
0.1293181822292411   T=3,K=2:  83174 (0.122) ; 98234 (0.066) ; 71404 (0.062) ; 69469 (0.057) ; 84552 (0.056) ; 73221 (0.049) ; 15609 (0.045) ; 112720 (0.039) ; 106676 (0.039) ; 45513 (0.032) ; 
0.28931278005682143   T=4,K=2:  83174 (0.111) ; 71404 (0.099) ; 84552 (0.059) ; 15609 (0.058) ; 98234 (0.057) ; 69469 (0.046) ; 73221 (0.037) ; 70495 (0.036) ; 112720 (0.032) ; 76157 (0.032) ; 
0.6357421324205743   T=5,K=2:  71404 (0.125) ; 83174 (0.121) ; 15609 (0.072) ; 84552 (0.047) ; 70495 (0.046) ; 98234 (0.039) ; 76157 (0.038) ; 69469 (0.037) ; 106676 (0.028) ; 112720 (0.026) ; 
0.06495743939666712   T=6,K=2:  83174 (0.099) ; 71404 (0.098) ; 70495 (0.065) ; 15609 (0.064) ; 84552 (0.051) ; 69469 (0.043) ; 73221 (0.034) ; 59708 (0.033) ; 76157 (0.032) ; 45513 (0.029) ; 
0.07034847930310689   T=7,K=2:  71404 (0.085) ; 15609 (0.077) ; 83174 (0.069) ; 31161 (0.063) ; 84552 (0.055) ; 70495 (0.040) ; 76157 (0.036) ; 73221 (0.035) ; 69469 (0.035) ; 98234 (0.031) ; 
0.07428783539385284   T=8,K=2:  15609 (0.088) ; 31161 (0.078) ; 71404 (0.052) ; 84552 (0.051) ; 76157 (0.050) ; 73221 (0.045) ; 69469 (0.039) ; 70495 (0.038) ; 59708 (0.033) ; 83174 (0.031) ; 
0.0270737245527881   T=9,K=2:  71404 (0.080) ; 76157 (0.078) ; 15609 (0.064) ; 31161 (0.063) ; 84552 (0.056) ; 112720 (0.042) ; nlsj32160 (0.039) ; 70495 (0.033) ; 12641 (0.033) ; 59708 (0.030) ; 
0.01222373120653616   T=10,K=2:  76157 (0.074) ; 31161 (0.068) ; 71404 (0.060) ; 69469 (0.056) ; 112720 (0.049) ; 70495 (0.046) ; 15609 (0.045) ; 83174 (0.043) ; 84552 (0.041) ; 35570 (0.037) ; 
0.01189612368984589   T=11,K=2:  84552 (0.091) ; 112720 (0.075) ; 31161 (0.072) ; 76157 (0.062) ; 69469 (0.062) ; 71404 (0.061) ; 70495 (0.060) ; 15609 (0.049) ; 83174 (0.040) ; nlsj32160 (0.033) ; 
0.005787622723887225   T=12,K=2:  112720 (0.098) ; 69469 (0.093) ; 15609 (0.075) ; 70495 (0.070) ; 31161 (0.057) ; 71404 (0.051) ; 84552 (0.047) ; 76157 (0.043) ; 35570 (0.036) ; 83174 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84552 (0.077) ; 71404 (0.069) ; 83174 (0.063) ; 69469 (0.059) ; 15609 (0.052) ; 31161 (0.044) ; 112720 (0.042) ; 98234 (0.041) ; 70495 (0.039) ; 76157 (0.038) ; 

0.05146992274621733   T=0,K=3:  22209 (0.100) ; 75954 (0.065) ; 104421 (0.048) ; 116416 (0.038) ; 22100 (0.038) ; 26447 (0.037) ; nlsj4784 (0.034) ; 61925 (0.034) ; 42830 (0.033) ; 8909 (0.022) ; 
0.03266974810770352   T=1,K=3:  22209 (0.077) ; 104421 (0.047) ; 75954 (0.046) ; 26447 (0.044) ; 116416 (0.043) ; 42830 (0.033) ; nlsj4784 (0.029) ; 8909 (0.028) ; 61925 (0.024) ; 75263 (0.023) ; 
0.2656295740968078   T=2,K=3:  22209 (0.085) ; 42830 (0.040) ; 75954 (0.038) ; 116416 (0.034) ; 104421 (0.033) ; 8909 (0.032) ; 22100 (0.032) ; 26447 (0.029) ; nlsj4784 (0.025) ; 56810 (0.024) ; 
0.39243241988029653   T=3,K=3:  22209 (0.086) ; 116416 (0.037) ; 70495 (0.033) ; 75954 (0.031) ; 104421 (0.031) ; 8909 (0.025) ; 42830 (0.024) ; 50679 (0.024) ; 26447 (0.023) ; 56810 (0.023) ; 
0.05811638761425355   T=4,K=3:  22209 (0.089) ; 116416 (0.031) ; 104421 (0.030) ; 22100 (0.028) ; 48291 (0.027) ; 75954 (0.026) ; 61925 (0.025) ; nlsj4784 (0.023) ; 26447 (0.022) ; 75263 (0.022) ; 
0.15354763820137526   T=5,K=3:  22209 (0.108) ; 22100 (0.029) ; 116416 (0.028) ; 104421 (0.026) ; 61925 (0.023) ; 75954 (0.023) ; 53956 (0.022) ; 48291 (0.022) ; 42830 (0.018) ; nlsj4784 (0.017) ; 
0.8778474459549748   T=6,K=3:  22209 (0.093) ; 104421 (0.043) ; 22100 (0.026) ; 75954 (0.026) ; nlsj106503 (0.026) ; 48291 (0.026) ; 61925 (0.021) ; 26447 (0.018) ; nlsj33345 (0.017) ; 53956 (0.017) ; 
0.2899801658223821   T=7,K=3:  22209 (0.121) ; 104421 (0.043) ; 75954 (0.034) ; 48291 (0.030) ; 69419 (0.027) ; nlsj96033 (0.023) ; 22100 (0.018) ; 116416 (0.018) ; 61925 (0.017) ; 85665 (0.017) ; 
0.12667509851472425   T=8,K=3:  22209 (0.073) ; 104421 (0.055) ; nlsj96033 (0.034) ; 75954 (0.030) ; 23799 (0.028) ; 49629 (0.026) ; 48291 (0.023) ; 31236 (0.022) ; 69419 (0.020) ; 75316 (0.020) ; 
0.46483064085123044   T=9,K=3:  104421 (0.070) ; 22209 (0.047) ; nlsj96033 (0.034) ; 31236 (0.029) ; 75954 (0.024) ; 75316 (0.024) ; 22100 (0.020) ; 115193 (0.020) ; nlsj106503 (0.019) ; 49629 (0.019) ; 
0.15529246420663848   T=10,K=3:  104421 (0.057) ; 22209 (0.048) ; 75954 (0.039) ; 22100 (0.032) ; 31236 (0.027) ; nlsj96033 (0.027) ; 75316 (0.020) ; 85665 (0.020) ; 23799 (0.018) ; 110089 (0.018) ; 
0.39799789862870966   T=11,K=3:  104421 (0.105) ; 22100 (0.056) ; 22209 (0.039) ; 75954 (0.030) ; 83434 (0.025) ; 23799 (0.022) ; 110089 (0.021) ; nlsj96033 (0.021) ; 31236 (0.020) ; 26447 (0.018) ; 
0.19382615330369315   T=12,K=3:  22100 (0.055) ; 104421 (0.046) ; 22209 (0.033) ; 75954 (0.028) ; 110089 (0.028) ; 85417 (0.026) ; 32686 (0.024) ; 83434 (0.023) ; 55497 (0.021) ; 23799 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.077) ; 104421 (0.049) ; 75954 (0.034) ; 22100 (0.030) ; 116416 (0.022) ; 26447 (0.021) ; 61925 (0.018) ; 42830 (0.018) ; 48291 (0.017) ; nlsj4784 (0.016) ; 

0.09803968870394082   T=0,K=4:  15121 (0.075) ; 64586 (0.070) ; 83665 (0.055) ; 113711 (0.046) ; 39847 (0.043) ; 98234 (0.036) ; 101851 (0.035) ; 45917 (0.032) ; 13098 (0.030) ; 45513 (0.027) ; 
0.3507615223045047   T=1,K=4:  64586 (0.088) ; 101851 (0.083) ; 15121 (0.062) ; 83665 (0.058) ; 13098 (0.038) ; 39847 (0.037) ; 113711 (0.033) ; 98234 (0.032) ; 45513 (0.023) ; 102000 (0.021) ; 
0.47846014912628343   T=2,K=4:  64586 (0.083) ; 15121 (0.056) ; 83665 (0.053) ; 101851 (0.051) ; 98234 (0.036) ; 13098 (0.032) ; 91800 (0.031) ; 113711 (0.029) ; 45513 (0.029) ; 102000 (0.028) ; 
0.05508396067049171   T=3,K=4:  64586 (0.115) ; 83665 (0.060) ; 98234 (0.053) ; 101851 (0.042) ; 15121 (0.041) ; 91800 (0.037) ; 45513 (0.032) ; 13098 (0.031) ; 11058 (0.024) ; 45996 (0.022) ; 
0.11044671287937063   T=4,K=4:  98234 (0.072) ; 64586 (0.067) ; 83665 (0.062) ; 101851 (0.060) ; 91800 (0.043) ; 15121 (0.042) ; 45513 (0.030) ; 48341 (0.026) ; 48291 (0.025) ; 37961 (0.025) ; 
0.015769633258170282   T=5,K=4:  101851 (0.074) ; 64586 (0.071) ; 15121 (0.050) ; 98234 (0.049) ; 83665 (0.048) ; 48291 (0.037) ; 13098 (0.036) ; 37961 (0.028) ; 91800 (0.027) ; 102000 (0.027) ; 
0.012862527852529436   T=6,K=4:  101851 (0.077) ; 15121 (0.066) ; 48291 (0.053) ; 98234 (0.051) ; 64586 (0.051) ; 83665 (0.047) ; 13098 (0.034) ; 91800 (0.027) ; 113711 (0.024) ; 102000 (0.024) ; 
0.31211945510001876   T=7,K=4:  15121 (0.103) ; 64586 (0.078) ; 48291 (0.060) ; 13098 (0.045) ; 101851 (0.041) ; 48341 (0.030) ; 102000 (0.029) ; 98234 (0.028) ; 91800 (0.025) ; 45513 (0.025) ; 
0.28278970073402393   T=8,K=4:  15121 (0.099) ; 64586 (0.064) ; 48291 (0.042) ; 101851 (0.040) ; 102000 (0.035) ; 37961 (0.032) ; 83665 (0.028) ; 48341 (0.026) ; 13098 (0.025) ; 12973 (0.025) ; 
0.04808566059586435   T=9,K=4:  15121 (0.059) ; 101851 (0.053) ; 37961 (0.042) ; 64586 (0.038) ; 48291 (0.037) ; 45513 (0.033) ; 102000 (0.030) ; 60317 (0.030) ; 98234 (0.028) ; 26114 (0.028) ; 
0.22389639375788653   T=10,K=4:  101851 (0.061) ; 48291 (0.049) ; 15121 (0.047) ; 91800 (0.040) ; 48341 (0.039) ; 13098 (0.034) ; 37961 (0.031) ; 116244 (0.029) ; 113711 (0.027) ; 26114 (0.027) ; 
0.27193663056670925   T=11,K=4:  48341 (0.060) ; 101851 (0.055) ; 48291 (0.048) ; 37961 (0.045) ; 113711 (0.038) ; 15121 (0.032) ; 26114 (0.029) ; 98234 (0.028) ; 13098 (0.027) ; 64586 (0.027) ; 
0.6655992034502732   T=12,K=4:  48291 (0.063) ; 101851 (0.053) ; 37961 (0.052) ; 48341 (0.043) ; 98234 (0.035) ; 26114 (0.035) ; 15121 (0.034) ; 83665 (0.026) ; 113823 (0.024) ; 12973 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  64586 (0.061) ; 15121 (0.059) ; 101851 (0.056) ; 83665 (0.041) ; 98234 (0.038) ; 48291 (0.035) ; 13098 (0.031) ; 37961 (0.028) ; 91800 (0.028) ; 48341 (0.027) ; 

===============  per time  ===============
Time=0  
0.015446215266667309   T=0,K=0:  69469 (0.102) ; 90433 (0.091) ; 12409 (0.059) ; 19236 (0.052) ; 98234 (0.049) ; 77030 (0.042) ; 62258 (0.024) ; 5132 (0.022) ; 84295 (0.021) ; 52571 (0.021) ; 
0.8348886244551137   T=0,K=1:  21487 (0.168) ; 111764 (0.087) ; 21920 (0.039) ; 63814 (0.035) ; 66750 (0.034) ; 73672 (0.033) ; 101982 (0.033) ; 75595 (0.031) ; 110639 (0.025) ; 60317 (0.024) ; 
0.00015554882806093046   T=0,K=2:  84552 (0.177) ; 69469 (0.106) ; 73221 (0.057) ; 98234 (0.045) ; 112720 (0.044) ; 59708 (0.042) ; 71404 (0.035) ; 17962 (0.031) ; 31161 (0.030) ; 106676 (0.030) ; 
0.05146992274621733   T=0,K=3:  22209 (0.100) ; 75954 (0.065) ; 104421 (0.048) ; 116416 (0.038) ; 22100 (0.038) ; 26447 (0.037) ; nlsj4784 (0.034) ; 61925 (0.034) ; 42830 (0.033) ; 8909 (0.022) ; 
0.09803968870394082   T=0,K=4:  15121 (0.075) ; 64586 (0.070) ; 83665 (0.055) ; 113711 (0.046) ; 39847 (0.043) ; 98234 (0.036) ; 101851 (0.035) ; 45917 (0.032) ; 13098 (0.030) ; 45513 (0.027) ; 

Time=1  
0.07492227213898864   T=1,K=0:  69469 (0.096) ; 90433 (0.077) ; 12409 (0.064) ; 19236 (0.039) ; 98234 (0.038) ; 45996 (0.036) ; 5132 (0.032) ; 71984 (0.029) ; 77030 (0.027) ; 51727 (0.025) ; 
0.5380799243026463   T=1,K=1:  21487 (0.087) ; 101982 (0.061) ; 63814 (0.055) ; 111764 (0.049) ; 60317 (0.047) ; 21920 (0.037) ; 59708 (0.036) ; 45996 (0.030) ; 66750 (0.028) ; 73672 (0.023) ; 
0.0035665331461568637   T=1,K=2:  84552 (0.188) ; 69469 (0.077) ; 98234 (0.061) ; 73221 (0.043) ; 59708 (0.042) ; 83174 (0.040) ; 112720 (0.040) ; 71404 (0.039) ; 106676 (0.035) ; 17962 (0.035) ; 
0.03266974810770352   T=1,K=3:  22209 (0.077) ; 104421 (0.047) ; 75954 (0.046) ; 26447 (0.044) ; 116416 (0.043) ; 42830 (0.033) ; nlsj4784 (0.029) ; 8909 (0.028) ; 61925 (0.024) ; 75263 (0.023) ; 
0.3507615223045047   T=1,K=4:  64586 (0.088) ; 101851 (0.083) ; 15121 (0.062) ; 83665 (0.058) ; 13098 (0.038) ; 39847 (0.037) ; 113711 (0.033) ; 98234 (0.032) ; 45513 (0.023) ; 102000 (0.021) ; 

Time=2  
0.04817921684471686   T=2,K=0:  12409 (0.089) ; 69469 (0.085) ; 45996 (0.049) ; 90433 (0.040) ; nlsj11198 (0.039) ; 19236 (0.036) ; 5132 (0.032) ; 52571 (0.029) ; 71984 (0.027) ; 98234 (0.024) ; 
0.16734739851003053   T=2,K=1:  21487 (0.103) ; 63814 (0.054) ; 101982 (0.047) ; 111764 (0.039) ; 60317 (0.036) ; 21920 (0.034) ; 66750 (0.032) ; 75595 (0.030) ; nlsj9526 (0.026) ; 73672 (0.025) ; 
0.04038366142216142   T=2,K=2:  84552 (0.085) ; 98234 (0.084) ; 69469 (0.084) ; 83174 (0.066) ; 71404 (0.050) ; 112720 (0.050) ; 106676 (0.048) ; 73221 (0.047) ; 45513 (0.031) ; 17962 (0.027) ; 
0.2656295740968078   T=2,K=3:  22209 (0.085) ; 42830 (0.040) ; 75954 (0.038) ; 116416 (0.034) ; 104421 (0.033) ; 8909 (0.032) ; 22100 (0.032) ; 26447 (0.029) ; nlsj4784 (0.025) ; 56810 (0.024) ; 
0.47846014912628343   T=2,K=4:  64586 (0.083) ; 15121 (0.056) ; 83665 (0.053) ; 101851 (0.051) ; 98234 (0.036) ; 13098 (0.032) ; 91800 (0.031) ; 113711 (0.029) ; 45513 (0.029) ; 102000 (0.028) ; 

Time=3  
0.026206422516994444   T=3,K=0:  12409 (0.090) ; 45996 (0.071) ; 90433 (0.050) ; 69469 (0.047) ; 19236 (0.034) ; nlsj11198 (0.031) ; 51727 (0.030) ; 71492 (0.027) ; 84295 (0.023) ; 85306 (0.023) ; 
0.3969590147029763   T=3,K=1:  21487 (0.094) ; 111764 (0.091) ; 63814 (0.047) ; 101982 (0.044) ; 110639 (0.036) ; 60317 (0.032) ; 112811 (0.030) ; 73672 (0.027) ; 70495 (0.024) ; 21920 (0.021) ; 
0.1293181822292411   T=3,K=2:  83174 (0.122) ; 98234 (0.066) ; 71404 (0.062) ; 69469 (0.057) ; 84552 (0.056) ; 73221 (0.049) ; 15609 (0.045) ; 112720 (0.039) ; 106676 (0.039) ; 45513 (0.032) ; 
0.39243241988029653   T=3,K=3:  22209 (0.086) ; 116416 (0.037) ; 70495 (0.033) ; 75954 (0.031) ; 104421 (0.031) ; 8909 (0.025) ; 42830 (0.024) ; 50679 (0.024) ; 26447 (0.023) ; 56810 (0.023) ; 
0.05508396067049171   T=3,K=4:  64586 (0.115) ; 83665 (0.060) ; 98234 (0.053) ; 101851 (0.042) ; 15121 (0.041) ; 91800 (0.037) ; 45513 (0.032) ; 13098 (0.031) ; 11058 (0.024) ; 45996 (0.022) ; 

Time=4  
0.4926037205438603   T=4,K=0:  12409 (0.066) ; 45996 (0.064) ; nlsj11198 (0.044) ; 69469 (0.042) ; 51727 (0.038) ; 71492 (0.036) ; 90433 (0.034) ; 85306 (0.030) ; 98234 (0.027) ; 71984 (0.026) ; 
0.04952039890569394   T=4,K=1:  21487 (0.137) ; 111764 (0.086) ; 110639 (0.060) ; 101982 (0.039) ; 60317 (0.038) ; 21920 (0.032) ; 45996 (0.024) ; nlsj76740 (0.021) ; 112811 (0.021) ; 70495 (0.020) ; 
0.28931278005682143   T=4,K=2:  83174 (0.111) ; 71404 (0.099) ; 84552 (0.059) ; 15609 (0.058) ; 98234 (0.057) ; 69469 (0.046) ; 73221 (0.037) ; 70495 (0.036) ; 112720 (0.032) ; 76157 (0.032) ; 
0.05811638761425355   T=4,K=3:  22209 (0.089) ; 116416 (0.031) ; 104421 (0.030) ; 22100 (0.028) ; 48291 (0.027) ; 75954 (0.026) ; 61925 (0.025) ; nlsj4784 (0.023) ; 26447 (0.022) ; 75263 (0.022) ; 
0.11044671287937063   T=4,K=4:  98234 (0.072) ; 64586 (0.067) ; 83665 (0.062) ; 101851 (0.060) ; 91800 (0.043) ; 15121 (0.042) ; 45513 (0.030) ; 48341 (0.026) ; 48291 (0.025) ; 37961 (0.025) ; 

Time=5  
0.19021122872636542   T=5,K=0:  45996 (0.056) ; 51727 (0.054) ; 12409 (0.045) ; nlsj33345 (0.044) ; 85306 (0.043) ; nlsj11198 (0.040) ; 69469 (0.035) ; 90433 (0.033) ; 19236 (0.028) ; 98234 (0.028) ; 
0.0047293673935147745   T=5,K=1:  21487 (0.123) ; 111764 (0.057) ; 60317 (0.045) ; 101982 (0.044) ; 110639 (0.037) ; nlsj76740 (0.025) ; 91944 (0.024) ; 21920 (0.023) ; 63814 (0.022) ; 70495 (0.019) ; 
0.6357421324205743   T=5,K=2:  71404 (0.125) ; 83174 (0.121) ; 15609 (0.072) ; 84552 (0.047) ; 70495 (0.046) ; 98234 (0.039) ; 76157 (0.038) ; 69469 (0.037) ; 106676 (0.028) ; 112720 (0.026) ; 
0.15354763820137526   T=5,K=3:  22209 (0.108) ; 22100 (0.029) ; 116416 (0.028) ; 104421 (0.026) ; 61925 (0.023) ; 75954 (0.023) ; 53956 (0.022) ; 48291 (0.022) ; 42830 (0.018) ; nlsj4784 (0.017) ; 
0.015769633258170282   T=5,K=4:  101851 (0.074) ; 64586 (0.071) ; 15121 (0.050) ; 98234 (0.049) ; 83665 (0.048) ; 48291 (0.037) ; 13098 (0.036) ; 37961 (0.028) ; 91800 (0.027) ; 102000 (0.027) ; 

Time=6  
0.039350704674677654   T=6,K=0:  nlsj33345 (0.060) ; 51727 (0.054) ; 45996 (0.039) ; 69469 (0.038) ; 52571 (0.038) ; 85306 (0.033) ; 90433 (0.032) ; 68706 (0.031) ; nlsj11198 (0.028) ; 19236 (0.026) ; 
0.0049818821211509235   T=6,K=1:  21487 (0.106) ; 91944 (0.042) ; 111764 (0.037) ; 60317 (0.031) ; 110639 (0.030) ; nlsj76740 (0.029) ; 75653 (0.028) ; 101982 (0.028) ; 69419 (0.027) ; 21920 (0.024) ; 
0.06495743939666712   T=6,K=2:  83174 (0.099) ; 71404 (0.098) ; 70495 (0.065) ; 15609 (0.064) ; 84552 (0.051) ; 69469 (0.043) ; 73221 (0.034) ; 59708 (0.033) ; 76157 (0.032) ; 45513 (0.029) ; 
