p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  33059 (0.039) ;  (0.036) ; 63772 (0.035) ; 79030 (0.022) ; 96106 (0.021) ; 103248 (0.017) ; 82123 (0.016) ; 29171 (0.015) ; 2764 (0.015) ; 78759 (0.015) ; 

0.2073947060989145   T=0,K=2:  103922 (0.054) ; 17381 (0.036) ; 94426 (0.032) ; 115055 (0.028) ; 78642 (0.025) ; 13016 (0.021) ; 30911 (0.017) ; 84295 (0.016) ; 65615 (0.016) ; 4536 (0.015) ; 
0.19223765508651242   T=1,K=2:  103922 (0.040) ; 78642 (0.025) ; 112833 (0.025) ; 17381 (0.022) ; 94426 (0.020) ; 115055 (0.019) ; nlsj71743 (0.017) ; 13016 (0.017) ; 110243 (0.016) ; 65615 (0.016) ; 
0.21369846823282548   T=2,K=2:  103922 (0.056) ; 112833 (0.034) ; 78642 (0.028) ; 94426 (0.026) ; 110243 (0.020) ; 115055 (0.020) ; 9722 (0.016) ; nlsj71743 (0.015) ; 17381 (0.015) ; 51792 (0.014) ; 
0.11386155569354621   T=3,K=2:  103922 (0.045) ; 112833 (0.034) ; 78642 (0.024) ; 110243 (0.022) ; 31565 (0.021) ; 39482 (0.019) ; 26817 (0.019) ; 115055 (0.017) ; 94426 (0.017) ; 51366 (0.017) ; 
0.13890750848307248   T=4,K=2:  112833 (0.033) ; 103922 (0.032) ; 31565 (0.030) ; 115055 (0.026) ; 110243 (0.025) ; 94365 (0.021) ; 84295 (0.020) ; 36180 (0.019) ; 17381 (0.018) ; 78642 (0.017) ; 
0.12953400531188214   T=5,K=2:  112833 (0.051) ; 110243 (0.032) ; 115055 (0.027) ; 103922 (0.022) ; 31565 (0.022) ; 36180 (0.021) ; 17381 (0.020) ; 94365 (0.019) ; 84295 (0.019) ; 85306 (0.017) ; 
0.12668850574359464   T=6,K=2:  112833 (0.061) ; 110243 (0.024) ; 36180 (0.022) ; 84295 (0.022) ; 31565 (0.021) ; 103922 (0.021) ; 94365 (0.020) ; 42830 (0.019) ; 17381 (0.017) ; 85306 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  103922 (0.038) ; 112833 (0.036) ; 115055 (0.021) ; 110243 (0.021) ; 78642 (0.020) ; 17381 (0.020) ; 94426 (0.019) ; 31565 (0.016) ; 94365 (0.016) ; 84295 (0.016) ; 

0.07927934368387975   T=0,K=3:  41180 (0.046) ; 72627 (0.041) ; 59760 (0.033) ; nlsj7619 (0.031) ; 9722 (0.029) ; 65751 (0.027) ; 79983 (0.023) ; 28569 (0.023) ; 74921 (0.022) ; 112980 (0.019) ; 
0.047242347636461145   T=1,K=3:  41180 (0.035) ; 65751 (0.029) ; 79983 (0.026) ; 112980 (0.026) ; 72627 (0.026) ; 9722 (0.022) ; nlsj7619 (0.021) ; 59760 (0.020) ; 28569 (0.019) ; 33457 (0.017) ; 
0.09297658413391224   T=2,K=3:  41180 (0.035) ; 112980 (0.029) ; 72627 (0.028) ; nlsj7619 (0.025) ; 79983 (0.025) ; 9722 (0.021) ; 65751 (0.018) ; 28569 (0.017) ; 74921 (0.016) ; 59760 (0.014) ; 
0.0677800861419348   T=3,K=3:  nlsj7619 (0.039) ; 41180 (0.034) ; 112980 (0.031) ; 72627 (0.022) ; 28569 (0.021) ; 9722 (0.021) ; 79983 (0.020) ; 108536 (0.018) ; 65751 (0.016) ; 68129 (0.013) ; 
0.06839582753479093   T=4,K=3:  112980 (0.040) ; nlsj7619 (0.034) ; 79983 (0.028) ; 9722 (0.027) ; 41180 (0.026) ; 72627 (0.021) ; 108536 (0.018) ; 28569 (0.017) ; 65751 (0.017) ; 49682 (0.016) ; 
0.06466083693652765   T=5,K=3:  9722 (0.032) ; nlsj7619 (0.029) ; 112980 (0.028) ; 65751 (0.027) ; 41180 (0.024) ; 79983 (0.024) ; 84234 (0.022) ; 108536 (0.022) ; 72627 (0.020) ; 49682 (0.016) ; 
0.06539561397707513   T=6,K=3:  79983 (0.041) ; 9722 (0.038) ; 65751 (0.033) ; 108536 (0.031) ; 41180 (0.023) ; 112980 (0.023) ; 84234 (0.019) ; 116416 (0.018) ; 59760 (0.017) ; nlsj7619 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  41180 (0.032) ; 112980 (0.028) ; nlsj7619 (0.028) ; 9722 (0.027) ; 79983 (0.027) ; 72627 (0.024) ; 65751 (0.024) ; 108536 (0.018) ; 59760 (0.017) ; 28569 (0.017) ; 

0.0421638672117207   T=0,K=4:  8622 (0.156) ; 112833 (0.054) ; 40915 (0.040) ; nlsj71743 (0.040) ; 15274 (0.026) ; 92784 (0.023) ; 43977 (0.019) ; 115818 (0.018) ; 19775 (0.017) ; 30569 (0.015) ; 
0.06427708530522327   T=1,K=4:  8622 (0.106) ; 112833 (0.090) ; 40915 (0.050) ; nlsj71743 (0.033) ; 43977 (0.025) ; 30569 (0.020) ; 19775 (0.019) ; 92784 (0.019) ; 115818 (0.018) ; 15274 (0.017) ; 
0.04355562098525677   T=2,K=4:  112833 (0.072) ; 8622 (0.070) ; 40915 (0.029) ; 30569 (0.027) ; 33618 (0.026) ; 19775 (0.022) ; 115818 (0.021) ; nlsj71743 (0.021) ; 43977 (0.020) ; nlsj79471 (0.016) ; 
0.04438552481067707   T=3,K=4:  8622 (0.084) ; 112833 (0.059) ; 40915 (0.024) ; nlsj71743 (0.024) ; 30569 (0.023) ; 33618 (0.022) ; nlsj79471 (0.021) ; 43977 (0.021) ; 115818 (0.020) ; 22209 (0.020) ; 
0.07490835836711122   T=4,K=4:  8622 (0.061) ; 112833 (0.038) ; 40915 (0.038) ; nlsj71743 (0.027) ; 30569 (0.027) ; 115818 (0.025) ; nlsj79471 (0.022) ; 45996 (0.019) ; 103248 (0.019) ; 58782 (0.019) ; 
0.08246258350417716   T=5,K=4:  8622 (0.081) ; 40915 (0.036) ; nlsj71743 (0.029) ; 115818 (0.028) ; 30569 (0.028) ; 45996 (0.024) ; 58782 (0.022) ; 112833 (0.019) ; nlsj79471 (0.019) ; 98894 (0.017) ; 
0.11459894580583843   T=6,K=4:  8622 (0.069) ; 40915 (0.043) ; nlsj71743 (0.029) ; 58782 (0.027) ; 115818 (0.025) ; 30569 (0.024) ; 112833 (0.022) ; 100990 (0.020) ; 45996 (0.019) ; 68641 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  8622 (0.090) ; 112833 (0.051) ; 40915 (0.037) ; nlsj71743 (0.029) ; 30569 (0.023) ; 115818 (0.022) ; 43977 (0.019) ; 19775 (0.017) ; nlsj79471 (0.017) ; 68641 (0.016) ; 

0.04557001458569823   T=0,K=5:  36744 (0.148) ; 5264 (0.065) ; 110456 (0.028) ; 110855 (0.024) ; 51366 (0.020) ; 72610 (0.019) ; 90166 (0.018) ; 109528 (0.016) ; 68969 (0.013) ; 30569 (0.013) ; 
0.05224912783899712   T=1,K=5:  36744 (0.110) ; 5264 (0.050) ; 110855 (0.029) ; 110456 (0.027) ; 109528 (0.021) ; 51366 (0.020) ; 30569 (0.018) ; 81642 (0.017) ; 39762 (0.016) ; 101851 (0.015) ; 
0.031152171442825484   T=2,K=5:  36744 (0.088) ; 5264 (0.048) ; 51366 (0.033) ; 110855 (0.029) ; 30569 (0.022) ; 110456 (0.021) ; 20325 (0.021) ; 39762 (0.020) ; 97507 (0.019) ; 81642 (0.019) ; 
0.09692788875039272   T=3,K=5:  36744 (0.082) ; 5264 (0.031) ; 39762 (0.030) ; 30569 (0.025) ; 20325 (0.025) ; 97507 (0.021) ; 66574 (0.019) ; 5112 (0.019) ; 115055 (0.019) ; 101851 (0.019) ; 
0.10252477803745004   T=4,K=5:  36744 (0.095) ; 5264 (0.036) ; 51366 (0.034) ; 30569 (0.024) ; 97507 (0.019) ; 20325 (0.017) ; 110456 (0.017) ; 39762 (0.017) ; 115055 (0.017) ; 109528 (0.016) ; 
0.10911621355568586   T=5,K=5:  36744 (0.070) ; 5264 (0.038) ; 51366 (0.036) ; 39762 (0.024) ; 115055 (0.023) ; 30569 (0.018) ; 110456 (0.017) ; 20325 (0.017) ; 109528 (0.017) ; 15133 (0.017) ; 
0.09823453156162139   T=6,K=5:  36744 (0.056) ; 5264 (0.031) ; 51366 (0.027) ; 109528 (0.027) ; 31565 (0.024) ; 20325 (0.020) ; 30569 (0.018) ; 110456 (0.018) ; 39762 (0.018) ; 97507 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  36744 (0.093) ; 5264 (0.043) ; 51366 (0.027) ; 110456 (0.021) ; 110855 (0.020) ; 30569 (0.020) ; 39762 (0.019) ; 109528 (0.019) ; 20325 (0.017) ; 97507 (0.016) ; 

0.10487909755333889   T=0,K=6:  3182 (0.067) ; 76530 (0.052) ; 66561 (0.046) ; 112703 (0.036) ; 52774 (0.035) ; 57460 (0.034) ; 3559 (0.019) ; 5181 (0.019) ; 104296 (0.018) ; 62274 (0.017) ; 
0.14404652257377434   T=1,K=6:  76530 (0.086) ; 3182 (0.045) ; 66561 (0.038) ; 112703 (0.036) ; 52774 (0.033) ; 101822 (0.026) ; 68641 (0.025) ; 62274 (0.023) ; 5181 (0.022) ; 35983 (0.018) ; 
0.12019194575676599   T=2,K=6:  76530 (0.065) ; 3182 (0.048) ; 5181 (0.035) ; 66561 (0.035) ; 62274 (0.027) ; 3559 (0.026) ; 112703 (0.024) ; 52774 (0.022) ; 101822 (0.020) ; 68641 (0.019) ; 
0.049570868458094934   T=3,K=6:  76530 (0.057) ; 3182 (0.042) ; 62274 (0.034) ; 66561 (0.029) ; 5181 (0.025) ; 35983 (0.024) ; 101822 (0.024) ; 52774 (0.022) ; 112703 (0.021) ; 57460 (0.019) ; 
0.0454564268946398   T=4,K=6:  76530 (0.046) ; 3182 (0.038) ; 66561 (0.035) ; 35983 (0.033) ; 57460 (0.027) ; 62274 (0.026) ; 52774 (0.025) ; 68891 (0.025) ; 113356 (0.024) ; 3559 (0.024) ; 
0.026195901298516032   T=5,K=6:  3182 (0.048) ; 76530 (0.044) ; 66561 (0.041) ; 35983 (0.038) ; 3559 (0.029) ; 52774 (0.026) ; 62274 (0.022) ; 57460 (0.022) ; 31236 (0.020) ; 104296 (0.019) ; 
0.09233377397337984   T=6,K=6:  3182 (0.087) ; 66561 (0.059) ; 35983 (0.039) ; 62274 (0.027) ; 57460 (0.024) ; 76530 (0.023) ; 89698 (0.021) ; 104296 (0.021) ; 113356 (0.020) ; 52774 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  3182 (0.054) ; 76530 (0.053) ; 66561 (0.040) ; 35983 (0.027) ; 52774 (0.026) ; 62274 (0.025) ; 112703 (0.022) ; 57460 (0.022) ; 3559 (0.021) ; 5181 (0.020) ; 

0.1669648835940656   T=0,K=7:  86219 (0.038) ; 111895 (0.033) ; 47319 (0.032) ; 58710 (0.029) ; 9014 (0.027) ; 112833 (0.025) ; 16171 (0.021) ; 31161 (0.021) ; 4845 (0.020) ; 105974 (0.018) ; 
0.10277376416103355   T=1,K=7:  86219 (0.046) ; 58710 (0.036) ; 16171 (0.031) ; 47319 (0.030) ; 112833 (0.026) ; 111895 (0.025) ; 9014 (0.023) ; 64795 (0.017) ; 81856 (0.017) ; 74378 (0.017) ; 
0.18312086143966896   T=2,K=7:  86219 (0.043) ; 58710 (0.035) ; 47319 (0.028) ; 112833 (0.026) ; 111895 (0.024) ; 9014 (0.024) ; 16171 (0.022) ; 31161 (0.018) ; 81856 (0.018) ; 25401 (0.017) ; 
0.22645491207136975   T=3,K=7:  86219 (0.042) ; 111895 (0.031) ; 58710 (0.031) ; 112833 (0.025) ; 15281 (0.021) ; 80761 (0.020) ; 9014 (0.019) ; 26207 (0.017) ; 47319 (0.015) ; 25401 (0.015) ; 
0.1534116379916625   T=4,K=7:  86219 (0.037) ; 58710 (0.030) ; 112833 (0.028) ; 111895 (0.023) ; 81856 (0.019) ; 105974 (0.018) ; 26207 (0.017) ; 12485 (0.017) ; 66574 (0.016) ; 15281 (0.014) ; 
0.21031952306195567   T=5,K=7:  105974 (0.033) ; 112833 (0.029) ; 111895 (0.024) ; 86219 (0.023) ; 26207 (0.022) ; 93713 (0.020) ; 58710 (0.019) ; 66574 (0.018) ; 81856 (0.017) ; 80761 (0.017) ; 
0.08624713731653387   T=6,K=7:  93713 (0.032) ; 112833 (0.031) ; 26207 (0.026) ; 66574 (0.023) ; 105974 (0.023) ; 111895 (0.022) ; 58710 (0.021) ; 28569 (0.020) ; 6716 (0.016) ; 92927 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  86219 (0.035) ; 58710 (0.029) ; 112833 (0.027) ; 111895 (0.026) ; 9014 (0.019) ; 105974 (0.018) ; 47319 (0.018) ; 26207 (0.016) ; 16171 (0.015) ; 81856 (0.015) ; 

0.22128522660414532   T=0,K=8:  108536 (0.056) ; 66494 (0.038) ; 19775 (0.031) ; 2324 (0.021) ; 67278 (0.021) ; 51369 (0.020) ; 10923 (0.020) ; 33827 (0.018) ; 64703 (0.018) ; 97010 (0.017) ; 
0.25108532794276284   T=1,K=8:  108536 (0.070) ; 66494 (0.034) ; 33827 (0.033) ; 19775 (0.026) ; 10923 (0.023) ; 67278 (0.021) ; 2324 (0.019) ; 64703 (0.015) ; 97010 (0.015) ; 79828 (0.015) ; 
0.14408289573279248   T=2,K=8:  66494 (0.035) ; 108536 (0.034) ; 33827 (0.026) ; 10923 (0.024) ; 2324 (0.020) ; 67278 (0.018) ; 51679 (0.017) ; 79828 (0.017) ; 51369 (0.017) ; 64703 (0.015) ; 
0.18079188390234927   T=3,K=8:  33827 (0.035) ; 51679 (0.027) ; 10923 (0.024) ; 66494 (0.023) ; 2324 (0.022) ; 76512 (0.021) ; 108536 (0.020) ; 67278 (0.018) ; 97208 (0.018) ; 51369 (0.016) ; 
0.15351988362997018   T=4,K=8:  51679 (0.032) ; 97208 (0.025) ; 33827 (0.025) ; 10923 (0.021) ; 67762 (0.019) ; 2324 (0.019) ; 76512 (0.017) ; 107776 (0.015) ; 51369 (0.015) ; 3630 (0.014) ; 
0.06283492054715595   T=5,K=8:  51679 (0.039) ; 97208 (0.030) ; 51369 (0.023) ; 33827 (0.020) ; 56991 (0.020) ; 67762 (0.019) ; 10923 (0.019) ; 2324 (0.019) ; 97010 (0.015) ; 84513 (0.014) ; 
0.09459532531353824   T=6,K=8:  33827 (0.048) ; 51679 (0.032) ; 97208 (0.028) ; 2324 (0.023) ; 51369 (0.023) ; 10923 (0.021) ; 67762 (0.019) ; 23726 (0.018) ; 107776 (0.018) ; 19775 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  33827 (0.029) ; 108536 (0.028) ; 51679 (0.024) ; 66494 (0.023) ; 10923 (0.022) ; 2324 (0.020) ; 97208 (0.019) ; 51369 (0.018) ; 19775 (0.018) ; 67762 (0.015) ; 

0.03826436248917797   T=0,K=9:  25401 (0.051) ; 5572 (0.051) ; 103248 (0.047) ; 72273 (0.040) ; 36244 (0.029) ; 30522 (0.025) ; 59339 (0.025) ; 90433 (0.023) ; 41432 (0.019) ; nlsj99416 (0.018) ; 
0.04579034790225547   T=1,K=9:  5572 (0.045) ; 103248 (0.041) ; 72273 (0.039) ;  (0.033) ; 25401 (0.030) ; 30522 (0.030) ; nlsj14967 (0.028) ; 41432 (0.022) ; nlsj99416 (0.020) ; nlsj84671 (0.019) ; 
0.029714364293878054   T=2,K=9:  5572 (0.055) ; 25401 (0.039) ; 103248 (0.032) ; 72273 (0.031) ; 30522 (0.027) ; nlsj70760 (0.025) ; nlsj84671 (0.023) ;  (0.022) ; 41432 (0.019) ; 55149 (0.017) ; 
0.041944217419353946   T=3,K=9:  25401 (0.052) ; 72273 (0.037) ; 30522 (0.034) ; 55149 (0.031) ; 5572 (0.029) ; 103248 (0.027) ; 36244 (0.019) ; nlsj70760 (0.018) ; nlsj84671 (0.017) ; 74735 (0.016) ; 
0.030317582944042736   T=4,K=9:  25401 (0.054) ; 30522 (0.038) ; 5572 (0.028) ; 55149 (0.027) ; 90433 (0.023) ; nlsj84671 (0.022) ;  (0.021) ; 72273 (0.020) ; 108078 (0.019) ; 31037 (0.019) ; 
0.07486800591867628   T=5,K=9:  5572 (0.068) ; 30522 (0.040) ; 55149 (0.033) ; 90433 (0.030) ; 25401 (0.025) ; nlsj99416 (0.022) ; 72273 (0.021) ;  (0.020) ; 108078 (0.019) ; 97010 (0.018) ; 
0.15333299600677688   T=6,K=9:  5572 (0.072) ; 30522 (0.042) ; 25401 (0.034) ; 90433 (0.023) ; 55149 (0.023) ; 31037 (0.023) ;  (0.020) ; nlsj99416 (0.020) ; 72273 (0.020) ; 36244 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  5572 (0.050) ; 25401 (0.041) ; 30522 (0.034) ; 72273 (0.030) ; 103248 (0.028) ; 55149 (0.021) ;  (0.021) ; 90433 (0.020) ; 36244 (0.018) ; nlsj84671 (0.018) ; 

===============  per time  ===============
Time=0  
0.05947507851565252   T=0,K=0:  76530 (0.035) ; 112833 (0.034) ; 102676 (0.027) ; 84034 (0.026) ; 37776 (0.025) ; 55 (0.024) ; 19891 (0.024) ; 111889 (0.022) ; 63772 (0.020) ; 66494 (0.017) ; 
0.034723419663406564   T=0,K=1:   (0.076) ; 63772 (0.056) ; 79030 (0.055) ; 26686 (0.023) ; 33059 (0.021) ; 110598 (0.018) ; 64316 (0.018) ; 82123 (0.017) ; 2764 (0.016) ; 76029 (0.014) ; 
0.2073947060989145   T=0,K=2:  103922 (0.054) ; 17381 (0.036) ; 94426 (0.032) ; 115055 (0.028) ; 78642 (0.025) ; 13016 (0.021) ; 30911 (0.017) ; 84295 (0.016) ; 65615 (0.016) ; 4536 (0.015) ; 
0.07927934368387975   T=0,K=3:  41180 (0.046) ; 72627 (0.041) ; 59760 (0.033) ; nlsj7619 (0.031) ; 9722 (0.029) ; 65751 (0.027) ; 79983 (0.023) ; 28569 (0.023) ; 74921 (0.022) ; 112980 (0.019) ; 
0.0421638672117207   T=0,K=4:  8622 (0.156) ; 112833 (0.054) ; 40915 (0.040) ; nlsj71743 (0.040) ; 15274 (0.026) ; 92784 (0.023) ; 43977 (0.019) ; 115818 (0.018) ; 19775 (0.017) ; 30569 (0.015) ; 
0.04557001458569823   T=0,K=5:  36744 (0.148) ; 5264 (0.065) ; 110456 (0.028) ; 110855 (0.024) ; 51366 (0.020) ; 72610 (0.019) ; 90166 (0.018) ; 109528 (0.016) ; 68969 (0.013) ; 30569 (0.013) ; 
0.10487909755333889   T=0,K=6:  3182 (0.067) ; 76530 (0.052) ; 66561 (0.046) ; 112703 (0.036) ; 52774 (0.035) ; 57460 (0.034) ; 3559 (0.019) ; 5181 (0.019) ; 104296 (0.018) ; 62274 (0.017) ; 
0.1669648835940656   T=0,K=7:  86219 (0.038) ; 111895 (0.033) ; 47319 (0.032) ; 58710 (0.029) ; 9014 (0.027) ; 112833 (0.025) ; 16171 (0.021) ; 31161 (0.021) ; 4845 (0.020) ; 105974 (0.018) ; 
0.22128522660414532   T=0,K=8:  108536 (0.056) ; 66494 (0.038) ; 19775 (0.031) ; 2324 (0.021) ; 67278 (0.021) ; 51369 (0.020) ; 10923 (0.020) ; 33827 (0.018) ; 64703 (0.018) ; 97010 (0.017) ; 
0.03826436248917797   T=0,K=9:  25401 (0.051) ; 5572 (0.051) ; 103248 (0.047) ; 72273 (0.040) ; 36244 (0.029) ; 30522 (0.025) ; 59339 (0.025) ; 90433 (0.023) ; 41432 (0.019) ; nlsj99416 (0.018) ; 

Time=1  
0.060695942621346366   T=1,K=0:  76530 (0.033) ; 112833 (0.025) ; 37776 (0.024) ; 84034 (0.023) ; 102676 (0.022) ; 66494 (0.021) ; 55 (0.021) ; 19891 (0.020) ; 79223 (0.018) ;  (0.018) ; 
0.03960187893163357   T=1,K=1:  63772 (0.056) ;  (0.044) ; 33059 (0.041) ; 26686 (0.025) ; 79030 (0.024) ; 17807 (0.018) ; 2764 (0.016) ; 82123 (0.015) ; 68129 (0.014) ; 78759 (0.014) ; 
0.19223765508651242   T=1,K=2:  103922 (0.040) ; 78642 (0.025) ; 112833 (0.025) ; 17381 (0.022) ; 94426 (0.020) ; 115055 (0.019) ; nlsj71743 (0.017) ; 13016 (0.017) ; 110243 (0.016) ; 65615 (0.016) ; 
0.047242347636461145   T=1,K=3:  41180 (0.035) ; 65751 (0.029) ; 79983 (0.026) ; 112980 (0.026) ; 72627 (0.026) ; 9722 (0.022) ; nlsj7619 (0.021) ; 59760 (0.020) ; 28569 (0.019) ; 33457 (0.017) ; 
0.06427708530522327   T=1,K=4:  8622 (0.106) ; 112833 (0.090) ; 40915 (0.050) ; nlsj71743 (0.033) ; 43977 (0.025) ; 30569 (0.020) ; 19775 (0.019) ; 92784 (0.019) ; 115818 (0.018) ; 15274 (0.017) ; 
0.05224912783899712   T=1,K=5:  36744 (0.110) ; 5264 (0.050) ; 110855 (0.029) ; 110456 (0.027) ; 109528 (0.021) ; 51366 (0.020) ; 30569 (0.018) ; 81642 (0.017) ; 39762 (0.016) ; 101851 (0.015) ; 
0.14404652257377434   T=1,K=6:  76530 (0.086) ; 3182 (0.045) ; 66561 (0.038) ; 112703 (0.036) ; 52774 (0.033) ; 101822 (0.026) ; 68641 (0.025) ; 62274 (0.023) ; 5181 (0.022) ; 35983 (0.018) ; 
0.10277376416103355   T=1,K=7:  86219 (0.046) ; 58710 (0.036) ; 16171 (0.031) ; 47319 (0.030) ; 112833 (0.026) ; 111895 (0.025) ; 9014 (0.023) ; 64795 (0.017) ; 81856 (0.017) ; 74378 (0.017) ; 
0.25108532794276284   T=1,K=8:  108536 (0.070) ; 66494 (0.034) ; 33827 (0.033) ; 19775 (0.026) ; 10923 (0.023) ; 67278 (0.021) ; 2324 (0.019) ; 64703 (0.015) ; 97010 (0.015) ; 79828 (0.015) ; 
0.04579034790225547   T=1,K=9:  5572 (0.045) ; 103248 (0.041) ; 72273 (0.039) ;  (0.033) ; 25401 (0.030) ; 30522 (0.030) ; nlsj14967 (0.028) ; 41432 (0.022) ; nlsj99416 (0.020) ; nlsj84671 (0.019) ; 

Time=2  
0.08410505338300397   T=2,K=0:  26637 (0.030) ; 19891 (0.029) ; 37776 (0.028) ; 102676 (0.025) ; 84034 (0.024) ;  (0.020) ; 112833 (0.020) ; 63772 (0.019) ; 79223 (0.019) ; 55 (0.018) ; 
0.057402034599070444   T=2,K=1:   (0.048) ; 63772 (0.038) ; 33059 (0.032) ; 96106 (0.022) ; 29171 (0.018) ; 79030 (0.017) ; 2764 (0.016) ; 82123 (0.014) ; 17807 (0.013) ; 76029 (0.013) ; 
0.21369846823282548   T=2,K=2:  103922 (0.056) ; 112833 (0.034) ; 78642 (0.028) ; 94426 (0.026) ; 110243 (0.020) ; 115055 (0.020) ; 9722 (0.016) ; nlsj71743 (0.015) ; 17381 (0.015) ; 51792 (0.014) ; 
0.09297658413391224   T=2,K=3:  41180 (0.035) ; 112980 (0.029) ; 72627 (0.028) ; nlsj7619 (0.025) ; 79983 (0.025) ; 9722 (0.021) ; 65751 (0.018) ; 28569 (0.017) ; 74921 (0.016) ; 59760 (0.014) ; 
0.04355562098525677   T=2,K=4:  112833 (0.072) ; 8622 (0.070) ; 40915 (0.029) ; 30569 (0.027) ; 33618 (0.026) ; 19775 (0.022) ; 115818 (0.021) ; nlsj71743 (0.021) ; 43977 (0.020) ; nlsj79471 (0.016) ; 
