85 documents , 1 concepts , 597 context features (104274) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.09623954252041213   T=0,K=0:  8665 (0.007) ; 84295 (0.006) ; 27209 (0.006) ; 74378 (0.005) ; 37549 (0.005) ; 40915 (0.005) ; 88485 (0.005) ; 31725 (0.004) ; 79094 (0.004) ; 84365 (0.004) ; 
0.1979782528571742   T=7,K=1:  28566 (0.017) ; 51366 (0.016) ; 63772 (0.014) ; 108624 (0.011) ; 51679 (0.010) ; 114404 (0.010) ; 94741 (0.010) ; 29974 (0.009) ; 55149 (0.009) ; 23730 (0.009) ; 
0.17869905920890863   T=8,K=1:  51366 (0.015) ; 51679 (0.012) ; 84365 (0.011) ; 26886 (0.010) ; 114404 (0.010) ; 36165 (0.009) ; nlsj70 (0.009) ; 63772 (0.008) ; 35983 (0.008) ; 86188 (0.007) ; 
0.16286001161295982   T=9,K=1:  73277 (0.014) ; 63772 (0.011) ; 36165 (0.011) ; 74625 (0.010) ; 51366 (0.009) ; 68641 (0.008) ; 6325 (0.008) ; 54516 (0.008) ; 83834 (0.007) ; 84365 (0.007) ; 
0.16962709122297492   T=10,K=1:  63772 (0.013) ; 19528 (0.012) ; 35310 (0.011) ; 96106 (0.010) ; 116416 (0.010) ; 36165 (0.009) ; 32173 (0.008) ; nlsj59172 (0.008) ; 98414 (0.007) ; 6325 (0.007) ; 
0.13811699027964963   T=11,K=1:  32173 (0.015) ; 58019 (0.012) ; 9757 (0.011) ; 98414 (0.011) ; 19528 (0.011) ; 113556 (0.010) ; nlsj59172 (0.010) ; 35310 (0.010) ; 82123 (0.010) ; 96106 (0.010) ; 
0.23393349963812896   T=12,K=1:  32173 (0.017) ; 58019 (0.017) ; nlsj59172 (0.015) ; 98414 (0.014) ; 82123 (0.012) ; 9757 (0.012) ; 65975 (0.010) ; 102000 (0.010) ; 19528 (0.010) ; 116416 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  63772 (0.006) ; 51366 (0.006) ; 36165 (0.005) ; 35310 (0.005) ; 110243 (0.004) ; 114404 (0.004) ; 28566 (0.004) ; 32173 (0.004) ; 82123 (0.004) ; 51679 (0.004) ; 

0.21203385375479547   T=0,K=2:  42713 (0.006) ; 8575 (0.006) ; 115883 (0.005) ; 15133 (0.005) ; nlsj9090 (0.005) ; 74463 (0.004) ; 82719 (0.004) ; 98414 (0.004) ; 71308 (0.004) ; 39997 (0.004) ; 
0.07964068052169655   T=1,K=2:  39997 (0.005) ; 42713 (0.005) ; 13096 (0.005) ; 71308 (0.004) ; 82719 (0.004) ; 30242 (0.004) ; 8575 (0.004) ; 115883 (0.004) ; 82881 (0.004) ; 44975 (0.004) ; 
0.03321203282107695   T=2,K=2:  30242 (0.005) ; 42713 (0.004) ; 44975 (0.004) ; 79094 (0.004) ; 19870 (0.004) ; 114553 (0.004) ; 82483 (0.004) ; 63772 (0.004) ; 71308 (0.004) ; 43206 (0.004) ; 
0.037764059936908935   T=3,K=2:  30242 (0.004) ; 5009 (0.004) ; 81856 (0.004) ; 33539 (0.004) ; 90410 (0.004) ; nlsj9090 (0.004) ; nlsj9988 (0.004) ; 78642 (0.004) ; 1093 (0.003) ; 111908 (0.003) ; 
0.10275061698386885   T=4,K=2:  9014 (0.005) ; 83718 (0.004) ; 41271 (0.004) ; nlsj68228 (0.004) ; 73496 (0.004) ; 82410 (0.004) ; 1093 (0.004) ; nlsj9988 (0.004) ; 90410 (0.004) ; 114725 (0.004) ; 
0.11813181260934362   T=5,K=2:  9014 (0.011) ; 83718 (0.010) ; 41271 (0.009) ; 104655 (0.007) ; 47319 (0.006) ; 74378 (0.006) ; 112833 (0.005) ; 75552 (0.005) ; 48867 (0.005) ; nlsj9988 (0.004) ; 
0.10983023225889517   T=6,K=2:  48867 (0.009) ; 83718 (0.009) ; 41271 (0.008) ; 9014 (0.008) ; 75552 (0.008) ; 65552 (0.008) ; 104655 (0.007) ; 74378 (0.007) ; 113560 (0.006) ; 36008 (0.006) ; 
0.0903958416996938   T=7,K=2:  65552 (0.009) ; 113560 (0.009) ; 36008 (0.009) ; 106796 (0.009) ; 92927 (0.009) ; 74735 (0.009) ; 111889 (0.008) ; 83763 (0.008) ; 80761 (0.008) ; 31725 (0.008) ; 
0.10275609835770678   T=8,K=2:  45996 (0.022) ; 92927 (0.022) ; 80761 (0.018) ; 112833 (0.017) ; 92323 (0.015) ; 36008 (0.015) ; 48867 (0.015) ; 74735 (0.014) ; 37549 (0.013) ; 36165 (0.013) ; 
0.18779191090534533   T=9,K=2:  112833 (0.019) ; 90504 (0.018) ; 19972 (0.013) ; 110639 (0.011) ; 29171 (0.011) ; 92323 (0.011) ; 80761 (0.010) ; 32012 (0.009) ; 36008 (0.008) ; 47200 (0.008) ; 
0.28548990575780947   T=10,K=2:  19972 (0.016) ;  (0.013) ; 110639 (0.013) ; 90504 (0.009) ; 112833 (0.009) ; 92323 (0.007) ; 79526 (0.007) ; 48896 (0.007) ; 109783 (0.006) ; 71308 (0.006) ; 
0.5097759045809735   T=11,K=2:   (0.023) ; 48896 (0.016) ; 27999 (0.012) ; 71308 (0.010) ; 19972 (0.010) ; 109783 (0.009) ; 5217 (0.009) ; 90504 (0.008) ; 110639 (0.008) ; nlsj70050 (0.008) ; 
0.5292755466326161   T=12,K=2:  27999 (0.022) ;  (0.022) ; 48896 (0.021) ; 66187 (0.015) ; 19972 (0.014) ; 71308 (0.011) ; 90504 (0.010) ; 5217 (0.008) ; 110639 (0.008) ; 31161 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  112833 (0.006) ;  (0.006) ; 19972 (0.006) ; 110639 (0.006) ; 90504 (0.005) ; 74735 (0.005) ; 92323 (0.005) ; 29171 (0.005) ; 48867 (0.005) ; 48896 (0.005) ; 

0.054464321613630816   T=0,K=3:  72627 (0.006) ; 76512 (0.005) ; nlsj39585 (0.005) ; 49415 (0.005) ; 92077 (0.005) ; 98414 (0.005) ; 59339 (0.005) ; 19972 (0.005) ; 94741 (0.005) ; 30700 (0.004) ; 
0.09849972043632657   T=1,K=3:  nlsj39585 (0.005) ; 114548 (0.005) ; 76512 (0.005) ; 104655 (0.005) ; 114615 (0.004) ; 80768 (0.004) ; 59339 (0.004) ; nlsj70760 (0.004) ; 94741 (0.004) ; 50165 (0.004) ; 
0.12475690763834445   T=2,K=3:  24282 (0.010) ; 80768 (0.006) ; nlsj70760 (0.005) ; 104655 (0.005) ; 59234 (0.004) ; nlsj6592 (0.004) ; 74767 (0.004) ; 114548 (0.004) ; 35310 (0.004) ; 50165 (0.004) ; 
0.24176237975847065   T=3,K=3:  24282 (0.016) ; nlsj70760 (0.010) ; 80768 (0.008) ; 59234 (0.008) ; 97505 (0.006) ; 104655 (0.006) ; 104274 (0.005) ; nlsj84671 (0.005) ; nlsj69820 (0.005) ; 19528 (0.004) ; 
0.11414784823871586   T=4,K=3:  nlsj70760 (0.013) ; 24282 (0.013) ; 80768 (0.010) ; nlsj69820 (0.010) ; 104655 (0.007) ; 59234 (0.007) ; 65565 (0.006) ; 104274 (0.006) ; 19528 (0.004) ; 13096 (0.004) ; 
0.1150533340788311   T=5,K=3:  nlsj70760 (0.015) ; 24282 (0.007) ; nlsj69820 (0.006) ; 11710 (0.005) ; 59234 (0.005) ; 324 (0.005) ; 90433 (0.005) ; 48482 (0.004) ; 68996 (0.004) ; 80768 (0.004) ; 
0.06420226335066676   T=6,K=3:  11710 (0.007) ; 41180 (0.007) ; 66494 (0.007) ; 324 (0.007) ; 84034 (0.007) ; 11583 (0.007) ; nlsj70760 (0.007) ; 45996 (0.006) ; 101851 (0.006) ; 2392 (0.006) ; 
0.01688168858612491   T=7,K=3:  2253 (0.012) ; 324 (0.010) ; 92776 (0.009) ; 11710 (0.009) ; 90166 (0.009) ; 41180 (0.008) ; 112070 (0.008) ; 66494 (0.008) ; 11583 (0.008) ; 19775 (0.008) ; 
0.04270160362846544   T=8,K=3:  92776 (0.016) ; 58319 (0.012) ; 17381 (0.011) ; 324 (0.010) ; 84034 (0.010) ; 110012 (0.009) ; 19775 (0.009) ; 90350 (0.008) ; 116416 (0.008) ; 68996 (0.008) ; 
0.03255058968311005   T=9,K=3:  92776 (0.011) ; 58319 (0.007) ; 324 (0.007) ; 116416 (0.007) ; 112070 (0.006) ; 2392 (0.006) ; 83253 (0.006) ; 68996 (0.005) ; 110012 (0.005) ; 45996 (0.005) ; 
0.008121892663548323   T=10,K=3:  92776 (0.007) ; 324 (0.006) ; 68996 (0.005) ; 116416 (0.005) ; 2392 (0.005) ; 97208 (0.005) ; 110012 (0.005) ; 8665 (0.004) ; 94365 (0.004) ; 56723 (0.004) ; 
0.010013278278989523   T=11,K=3:  89346 (0.006) ; 112070 (0.005) ; 1872 (0.005) ; 110012 (0.005) ; 86219 (0.004) ; 324 (0.004) ; 92776 (0.004) ; 66494 (0.004) ; 59234 (0.004) ; 83253 (0.004) ; 
0.002621081760159659   T=12,K=3:  116416 (0.006) ; 58319 (0.006) ; nlsj112815 (0.006) ; 89346 (0.005) ;  (0.005) ; nlsj69820 (0.005) ; 112070 (0.005) ; 30030 (0.005) ; 16171 (0.005) ; 83669 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  24282 (0.005) ; nlsj70760 (0.005) ; 324 (0.005) ; 92776 (0.005) ; 58319 (0.005) ; 59234 (0.004) ; 84034 (0.004) ; 68996 (0.004) ; 110012 (0.004) ; 66494 (0.004) ; 

0.3545641193983206   T=0,K=4:  103922 (0.008) ; 36165 (0.007) ; 45660 (0.007) ; 17381 (0.007) ; 59339 (0.006) ; 74571 (0.006) ; 39482 (0.005) ; 112980 (0.005) ; 108624 (0.005) ; 115818 (0.004) ; 
0.35582750175554195   T=1,K=4:  17381 (0.011) ; 59339 (0.011) ; 74571 (0.010) ; 45660 (0.010) ; 103922 (0.009) ; 72627 (0.008) ; 39363 (0.006) ; 36165 (0.005) ; 44975 (0.005) ; 86112 (0.005) ; 
0.37957135340076176   T=2,K=4:  17381 (0.014) ; 59339 (0.012) ; 103922 (0.010) ; 74571 (0.009) ; 36165 (0.009) ; 45660 (0.008) ; 72627 (0.008) ; 44975 (0.008) ; 39363 (0.007) ; 74126 (0.007) ; 
0.3878722876969349   T=3,K=4:  103922 (0.013) ; 72627 (0.011) ; 36165 (0.011) ; 17381 (0.010) ; 66574 (0.009) ; 74378 (0.008) ; 59339 (0.008) ; 74617 (0.007) ; 45660 (0.007) ; 36196 (0.006) ; 
0.3104002198704392   T=4,K=4:  72627 (0.015) ; 66574 (0.011) ; 103922 (0.011) ; 74378 (0.010) ; 67762 (0.009) ; 112833 (0.008) ; 61177 (0.007) ; 45660 (0.006) ; 74617 (0.006) ; 59339 (0.006) ; 
0.07403816242151923   T=5,K=4:  72627 (0.013) ; 112833 (0.009) ; 36165 (0.009) ; 67762 (0.008) ; 66574 (0.007) ; 37726 (0.007) ; 16171 (0.007) ; 92927 (0.006) ; 90410 (0.005) ; 74378 (0.005) ; 
0.05621179156221061   T=6,K=4:  16171 (0.016) ; 72627 (0.015) ; 92927 (0.014) ; 37726 (0.009) ; 112833 (0.009) ; 36165 (0.008) ; 51369 (0.007) ; 19683 (0.007) ; 110381 (0.006) ; 116416 (0.006) ; 
0.0921460502006126   T=7,K=4:  51369 (0.026) ; 37726 (0.012) ; 92927 (0.011) ; 72627 (0.011) ; 19683 (0.010) ; 112833 (0.010) ; nlsj39496 (0.009) ; 5264 (0.008) ; 16171 (0.008) ; 2764 (0.008) ; 
0.06406926087906711   T=8,K=4:  51369 (0.045) ; 2764 (0.015) ; 22210 (0.013) ; 5264 (0.012) ; 28569 (0.010) ; 112833 (0.010) ; 78443 (0.009) ; 72627 (0.009) ; 24206 (0.009) ; nlsj39496 (0.009) ; 
0.12624918950814273   T=9,K=4:  22210 (0.033) ; 51369 (0.022) ; 42713 (0.014) ; 24206 (0.011) ; 5264 (0.011) ; 17453 (0.010) ; 64165 (0.009) ; 1098 (0.009) ; 78443 (0.009) ; 31715 (0.008) ; 
0.15021842789240059   T=10,K=4:  22210 (0.025) ; 51369 (0.017) ; 17453 (0.013) ; 64165 (0.012) ; 31715 (0.012) ; 24206 (0.009) ; 31246 (0.009) ; 31161 (0.008) ; 84248 (0.007) ; 15893 (0.007) ; 
0.04513998313042326   T=11,K=4:  22210 (0.016) ; 31715 (0.015) ; 51369 (0.015) ; 84248 (0.013) ; 17453 (0.011) ; 64165 (0.010) ; 25132 (0.010) ; nlsj71743 (0.010) ; 31246 (0.009) ; 31161 (0.009) ; 
0.03612389268975947   T=12,K=4:  31715 (0.017) ; 84248 (0.016) ; 25132 (0.015) ; 22210 (0.014) ; 17453 (0.013) ; 31161 (0.010) ; 31246 (0.010) ; nlsj71743 (0.009) ; nlsj39496 (0.009) ; 51369 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  51369 (0.012) ; 72627 (0.009) ; 22210 (0.009) ; 112833 (0.006) ; 36165 (0.006) ; 17453 (0.006) ; 103922 (0.005) ; 24206 (0.005) ; 92927 (0.005) ; 5264 (0.005) ; 

0.0724257456982442   T=0,K=5:  13016 (0.010) ; 24132 (0.008) ; 115193 (0.006) ; 90410 (0.005) ; 85306 (0.005) ; nlsj32160 (0.004) ; 113593 (0.004) ; 18390 (0.004) ; 3261 (0.004) ; 29883 (0.004) ; 
0.161187432168046   T=1,K=5:  24132 (0.012) ; 85306 (0.010) ; 13016 (0.009) ; 113593 (0.008) ; 90410 (0.008) ; nlsj32160 (0.007) ; 88015 (0.006) ; 37890 (0.006) ; 20836 (0.004) ; 2253 (0.004) ; 
0.18059355628544396   T=2,K=5:  nlsj32160 (0.011) ; 85306 (0.010) ; 88015 (0.010) ; 24132 (0.010) ; 113593 (0.008) ; 20836 (0.006) ; 90410 (0.006) ; 31555 (0.006) ; 13016 (0.006) ; 20899 (0.005) ; 
0.1362629131825601   T=3,K=5:  85306 (0.013) ; 113593 (0.012) ; nlsj32160 (0.011) ; 24132 (0.009) ; 31555 (0.007) ; 90410 (0.006) ; 20836 (0.006) ; 13016 (0.005) ; 62204 (0.005) ; 88015 (0.004) ; 
0.2428903533865935   T=4,K=5:  24132 (0.007) ; 85306 (0.007) ; 113593 (0.006) ; 62204 (0.005) ; nlsj32160 (0.005) ; nlsj14967 (0.004) ; 114553 (0.004) ; 115972 (0.004) ; 31555 (0.004) ; 84034 (0.004) ; 
0.3126995166535572   T=5,K=5:  45996 (0.009) ; 114553 (0.007) ; 62204 (0.007) ; 51366 (0.006) ; 84034 (0.006) ; 20586 (0.006) ; 115972 (0.006) ; 70911 (0.005) ; 83139 (0.005) ; 111889 (0.005) ; 
0.3923364792206582   T=6,K=5:  45996 (0.020) ; 111889 (0.011) ; 62204 (0.009) ; 83139 (0.008) ; 23730 (0.008) ; 49415 (0.008) ; 116416 (0.007) ; 112833 (0.007) ; 51241 (0.006) ; 114553 (0.006) ; 
0.2825499141751457   T=7,K=5:  45996 (0.036) ; 51366 (0.012) ; 20586 (0.011) ; 112833 (0.010) ; 49415 (0.009) ; 83139 (0.009) ; 111889 (0.009) ; 91547 (0.008) ; 51241 (0.008) ; 84034 (0.008) ; 
0.1652495959064438   T=8,K=5:  112833 (0.015) ; 45996 (0.015) ; 26686 (0.013) ; 65552 (0.011) ; 104639 (0.010) ; 5009 (0.010) ; 72268 (0.010) ; 110484 (0.009) ; 83139 (0.009) ; 27536 (0.009) ; 
0.033669849728401105   T=9,K=5:  26686 (0.016) ; 45996 (0.009) ; 112833 (0.008) ; 72268 (0.008) ; 104639 (0.008) ; 65552 (0.007) ; 20586 (0.007) ; 83139 (0.007) ; 54217 (0.006) ; 71107 (0.006) ; 
0.027889286876470114   T=10,K=5:  45996 (0.009) ; 26686 (0.006) ; 90440 (0.006) ; 83763 (0.006) ; 72268 (0.005) ; 83139 (0.005) ; 81856 (0.005) ; 102676 (0.005) ; 20586 (0.004) ; 111895 (0.004) ; 
0.0073869201094705   T=11,K=5:  45996 (0.013) ; 83139 (0.007) ; 38879 (0.006) ; 83763 (0.006) ; 102676 (0.005) ; 90440 (0.005) ; 51241 (0.005) ; 108802 (0.005) ; 111889 (0.005) ; 33770 (0.004) ; 
0.006563869072524742   T=12,K=5:  90166 (0.008) ; 102676 (0.008) ; 110243 (0.007) ; 45996 (0.007) ; 83139 (0.007) ; 72268 (0.006) ; 110114 (0.006) ; 115887 (0.006) ; 27536 (0.006) ; 35322 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  45996 (0.010) ; 26686 (0.005) ; 62204 (0.005) ; 83139 (0.005) ; 24132 (0.005) ; 72268 (0.005) ; nlsj32160 (0.005) ; 112833 (0.004) ; 20586 (0.004) ; 85306 (0.004) ; 

0.015650262977046112   T=0,K=6:  24648 (0.009) ; 83763 (0.006) ; 31725 (0.005) ; 95661 (0.005) ; 80761 (0.005) ; 7713 (0.005) ; nlsj99416 (0.005) ; 84034 (0.004) ; 27209 (0.004) ; nlsj103438 (0.004) ; 
0.015120084321569676   T=1,K=6:  27209 (0.006) ; 71308 (0.006) ; 95661 (0.005) ; 7713 (0.005) ; 24648 (0.004) ; 68969 (0.004) ; 63960 (0.004) ; 19891 (0.004) ; 63845 (0.004) ; 30860 (0.004) ; 
0.02454408236700505   T=2,K=6:  7713 (0.006) ; 71308 (0.005) ; 42713 (0.005) ; 68969 (0.005) ; 34694 (0.005) ; 37851 (0.004) ; 97132 (0.004) ; 92329 (0.004) ; 83834 (0.004) ; 63960 (0.004) ; 
0.01005272508535901   T=3,K=6:  37851 (0.004) ; 5181 (0.004) ; 36180 (0.004) ; 42713 (0.004) ; 83834 (0.004) ; nlsj103438 (0.004) ; 95661 (0.004) ; 26046 (0.004) ; 2665 (0.004) ; 63960 (0.004) ; 
0.027164308827222122   T=4,K=6:  79828 (0.006) ; 65468 (0.006) ; 5181 (0.005) ; 76530 (0.005) ; 56991 (0.005) ; 8909 (0.004) ; 71308 (0.004) ; 63960 (0.004) ; 52774 (0.004) ; 89698 (0.004) ; 
0.038470487169803405   T=5,K=6:  65468 (0.010) ; 102676 (0.008) ; 24648 (0.006) ; 51376 (0.005) ; 76530 (0.005) ; 62204 (0.005) ; 52774 (0.005) ; 89698 (0.005) ; 84505 (0.005) ; 35983 (0.004) ; 
0.03586770984363451   T=6,K=6:  102676 (0.023) ; 52774 (0.010) ; 31236 (0.010) ; 76530 (0.007) ; 62204 (0.007) ; 1564 (0.007) ; 45996 (0.007) ; 35983 (0.006) ; 24648 (0.006) ; 51376 (0.006) ; 
0.05164445201836747   T=7,K=6:  102676 (0.076) ; 31236 (0.025) ; 45996 (0.010) ; 27847 (0.008) ; 67762 (0.008) ; 26046 (0.008) ; 34729 (0.008) ; 1564 (0.008) ; 35983 (0.008) ; 52774 (0.008) ; 
0.08195489025439534   T=8,K=6:  31236 (0.044) ; 102676 (0.028) ; 27847 (0.016) ; 84505 (0.014) ; 45996 (0.013) ; 48446 (0.010) ; 67762 (0.010) ; 51376 (0.010) ; nlsj14967 (0.010) ; 13098 (0.009) ; 
0.08951318849152223   T=9,K=6:  31236 (0.029) ; 27847 (0.028) ; 67762 (0.016) ; nlsj95366 (0.013) ; 82881 (0.011) ; 66671 (0.010) ; nlsj39585 (0.010) ; 48446 (0.009) ; 2660 (0.009) ; 92927 (0.008) ; 
0.06931704573580004   T=10,K=6:  27847 (0.030) ; 31236 (0.015) ; 63772 (0.012) ; 67762 (0.011) ; 102676 (0.011) ; 72202 (0.008) ; 18195 (0.008) ; 82881 (0.008) ; 66671 (0.008) ; nlsj95366 (0.008) ; 
0.06330871605876816   T=11,K=6:  27847 (0.016) ; nlsj95366 (0.009) ; 18195 (0.009) ; 63772 (0.009) ; 31236 (0.008) ; 82881 (0.007) ; 102676 (0.007) ; nlsj4677 (0.007) ; 13098 (0.006) ; 66671 (0.006) ; 
0.04079242207471797   T=12,K=6:  27847 (0.015) ; nlsj95366 (0.011) ; 18195 (0.010) ; 13098 (0.010) ; 66671 (0.009) ; 63772 (0.008) ; nlsj14967 (0.007) ; 17128 (0.006) ; 32417 (0.006) ; 56991 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  102676 (0.013) ; 31236 (0.011) ; 27847 (0.010) ; 67762 (0.005) ; nlsj95366 (0.005) ; 66671 (0.005) ; 13098 (0.005) ; 45996 (0.004) ; 24648 (0.004) ; 84505 (0.004) ; 

0.028432796719057   T=0,K=7:  79030 (0.006) ; 47917 (0.006) ; 85971 (0.006) ; 81642 (0.005) ; 71107 (0.005) ; 115055 (0.005) ; 83718 (0.005) ; 1775 (0.005) ; 33457 (0.004) ; nlsj6592 (0.004) ; 
0.029247820577056625   T=1,K=7:  33457 (0.006) ; 115055 (0.005) ; 115213 (0.005) ; 57351 (0.004) ; 35219 (0.004) ; 83718 (0.004) ; nlsj107632 (0.004) ; 81642 (0.004) ; 114624 (0.004) ; 31725 (0.004) ; 
0.03524960895589232   T=2,K=7:  41858 (0.004) ; 86219 (0.004) ; 51369 (0.004) ; 35219 (0.004) ; 13098 (0.004) ; 35983 (0.004) ; 50824 (0.004) ; 112980 (0.003) ; 11583 (0.003) ; 33457 (0.003) ; 
0.028495458587529252   T=3,K=7:  76703 (0.005) ; 13771 (0.005) ; 41858 (0.004) ; 25401 (0.004) ; 115212 (0.004) ; 108536 (0.004) ; nlsj9988 (0.003) ; 22210 (0.003) ; 97010 (0.003) ; 92662 (0.003) ; 
0.014400326232346276   T=4,K=7:  76703 (0.005) ; 25401 (0.005) ; 39482 (0.004) ; 41858 (0.004) ; 65517 (0.004) ; 84234 (0.004) ; nlsj9988 (0.003) ; 114615 (0.003) ; 50824 (0.003) ; 91439 (0.003) ; 
