45 documents , 1 concepts , 338 context features (69419) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.005835990749893935   T=0,K=0:  26499 (0.214) ; 34848 (0.191) ; nlsj79694 (0.125) ; 59708 (0.083) ; 19268 (0.041) ; 69419 (0.041) ; 28355 (0.040) ; 103871 (0.039) ; 68641 (0.037) ; 31556 (0.035) ; 
0.0008432249710684154   T=0,K=3:  7793 (0.144) ; 100964 (0.128) ; nlsj76740 (0.123) ; 17183 (0.085) ; 33969 (0.068) ; 39847 (0.052) ; 80525 (0.040) ; 103922 (0.039) ; 67974 (0.038) ; 71585 (0.036) ; 
0.0020838282839452968   T=1,K=3:  7793 (0.156) ; 17183 (0.130) ; 100964 (0.104) ; nlsj76740 (0.071) ; 67974 (0.049) ; 33969 (0.047) ; 97266 (0.043) ; 103922 (0.038) ; 71585 (0.037) ; 80525 (0.035) ; 
0.001568446593433365   T=2,K=3:  7793 (0.172) ; 17183 (0.166) ; 100964 (0.095) ; nlsj76740 (0.063) ; 33969 (0.053) ; 67974 (0.043) ; 90334 (0.038) ; 97266 (0.038) ; 71585 (0.034) ; 80525 (0.029) ; 
0.003103755089620816   T=3,K=3:  7793 (0.157) ; 17183 (0.145) ; 100964 (0.105) ; 33969 (0.071) ; 71585 (0.049) ; 90334 (0.043) ; nlsj76740 (0.042) ; 67974 (0.036) ; 61245 (0.034) ; 80525 (0.027) ; 
0.010867077242010147   T=4,K=3:  33969 (0.112) ; 100964 (0.107) ; 17183 (0.105) ; 7793 (0.091) ; 90334 (0.065) ; nlsj76740 (0.055) ; 67974 (0.050) ; 71585 (0.046) ; 80525 (0.040) ; 61245 (0.033) ; 
0.04865924836939091   T=5,K=3:  17183 (0.116) ; 33969 (0.108) ; 71585 (0.087) ; 67974 (0.068) ; 7793 (0.066) ; 100964 (0.066) ; nlsj76740 (0.061) ; 80525 (0.050) ; 90334 (0.047) ; nlsj4603 (0.027) ; 
0.040350846049218785   T=6,K=3:  100964 (0.110) ; 33969 (0.110) ; 17183 (0.109) ; 67974 (0.063) ; 7793 (0.063) ; 71585 (0.060) ; 90334 (0.054) ; nlsj76740 (0.052) ; 97266 (0.037) ; 61245 (0.026) ; 
0.19455410815253552   T=7,K=3:  17183 (0.143) ; 33969 (0.133) ; 100964 (0.096) ; 90334 (0.094) ; 7793 (0.058) ; nlsj76740 (0.055) ; 67974 (0.047) ; 97266 (0.034) ; 71585 (0.033) ; 6449 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  17183 (0.125) ; 7793 (0.113) ; 100964 (0.101) ; 33969 (0.088) ; nlsj76740 (0.065) ; 67974 (0.049) ; 90334 (0.048) ; 71585 (0.048) ; 80525 (0.033) ; 97266 (0.031) ; 

0.07961183913963674   T=0,K=4:  83665 (0.150) ; 101851 (0.117) ; nlsj106503 (0.116) ; 45996 (0.094) ; 85665 (0.077) ; 112720 (0.048) ; 1199 (0.031) ; 45513 (0.031) ; 102000 (0.026) ; 57262 (0.021) ; 
0.2560179191683854   T=1,K=4:  83665 (0.140) ; 101851 (0.131) ; nlsj106503 (0.104) ; 85665 (0.091) ; 45996 (0.085) ; 112720 (0.047) ; 1199 (0.031) ; 45513 (0.030) ; 103922 (0.027) ; 102000 (0.022) ; 
0.023909710973675533   T=2,K=4:  101851 (0.176) ; 83665 (0.136) ; nlsj106503 (0.099) ; 85665 (0.096) ; 45996 (0.067) ; 45513 (0.043) ; 112720 (0.043) ; 1199 (0.026) ; 63814 (0.022) ; 37711 (0.020) ; 
0.0024120058198723823   T=3,K=4:  83665 (0.159) ; 101851 (0.123) ; nlsj106503 (0.107) ; 112720 (0.065) ; 45996 (0.064) ; 85665 (0.040) ; 37711 (0.040) ; 11058 (0.032) ; 45513 (0.031) ; 63814 (0.025) ; 
0.0029994746852452132   T=4,K=4:  83665 (0.182) ; 112720 (0.145) ; nlsj106503 (0.089) ; 101851 (0.077) ; 37711 (0.056) ; 85665 (0.041) ; 45996 (0.035) ; 11058 (0.032) ; 45513 (0.030) ; 67526 (0.029) ; 
0.009092559354187036   T=5,K=4:  112720 (0.202) ; 83665 (0.151) ; nlsj106503 (0.089) ; 45996 (0.061) ; 37711 (0.057) ; 101851 (0.038) ; 11058 (0.032) ; 85665 (0.028) ; 63814 (0.025) ; 45513 (0.023) ; 
0.0012412722220219588   T=6,K=4:  112720 (0.399) ; 83665 (0.129) ; nlsj106503 (0.078) ; 45996 (0.045) ; 37711 (0.040) ; 101851 (0.025) ; 85665 (0.023) ; 11058 (0.021) ; 67526 (0.020) ; 57262 (0.015) ; 
0.00025018041490535966   T=7,K=4:  112720 (0.325) ; 83665 (0.155) ; nlsj106503 (0.076) ; 37711 (0.051) ; 45996 (0.046) ; 101851 (0.035) ; 100964 (0.024) ; 45513 (0.022) ; 103922 (0.021) ; 57262 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  112720 (0.159) ; 83665 (0.150) ; nlsj106503 (0.095) ; 101851 (0.090) ; 45996 (0.062) ; 85665 (0.052) ; 37711 (0.037) ; 45513 (0.028) ; 11058 (0.023) ; 103922 (0.021) ; 

0.09540291409853277   T=0,K=5:  98031 (0.127) ; 101982 (0.095) ; 22209 (0.055) ; 69863 (0.034) ; 49506 (0.034) ; 36160 (0.030) ; 67009 (0.030) ; 66494 (0.027) ; 35244 (0.026) ; 67132 (0.026) ; 
0.07549316720881327   T=1,K=5:  98031 (0.084) ; 101982 (0.061) ; 22209 (0.054) ; 36160 (0.044) ; 69863 (0.041) ; 66494 (0.033) ; 35244 (0.032) ; 67132 (0.028) ; 49506 (0.028) ; 108882 (0.027) ; 
0.09645716599935711   T=2,K=5:  98031 (0.073) ; 22209 (0.065) ; 67009 (0.050) ; 69863 (0.049) ; 36160 (0.048) ; 101982 (0.042) ; 66494 (0.037) ; 49506 (0.029) ; 65552 (0.027) ; 35244 (0.027) ; 
0.12009547117251007   T=3,K=5:  98031 (0.103) ; 22209 (0.070) ; 69863 (0.061) ; 67009 (0.058) ; 36160 (0.047) ; 101982 (0.036) ; 65552 (0.034) ; 49506 (0.030) ; 66494 (0.029) ; 108882 (0.023) ; 
0.06573759663882746   T=4,K=5:  98031 (0.143) ; 36160 (0.069) ; 67009 (0.060) ; 22209 (0.058) ; 69863 (0.051) ; 49506 (0.037) ; 66494 (0.032) ; 65552 (0.030) ; 101982 (0.029) ; 11583 (0.025) ; 
0.18777006841027583   T=5,K=5:  98031 (0.122) ; 36160 (0.082) ; 69863 (0.057) ; 67009 (0.043) ; 22209 (0.037) ; 101982 (0.036) ; 65552 (0.028) ; 49506 (0.025) ; 66494 (0.025) ; 42267 (0.024) ; 
0.08151368649476916   T=6,K=5:  98031 (0.134) ; 36160 (0.068) ; 69863 (0.058) ; 101982 (0.039) ; 22209 (0.037) ; 67009 (0.036) ; 42267 (0.033) ; 22467 (0.033) ; nlsj86871 (0.027) ; 108882 (0.023) ; 
0.06703111126576994   T=7,K=5:  98031 (0.202) ; 67009 (0.055) ; 22209 (0.042) ; 36160 (0.040) ; 101982 (0.039) ; 69863 (0.035) ; 49506 (0.031) ; 66494 (0.030) ; 42267 (0.029) ; 11583 (0.024) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  98031 (0.124) ; 36160 (0.053) ; 22209 (0.052) ; 69863 (0.048) ; 101982 (0.047) ; 67009 (0.044) ; 66494 (0.029) ; 49506 (0.029) ; 65552 (0.025) ; 35244 (0.021) ; 

1.8873777004895453e-05   T=0,K=6:  104355 (0.237) ; 15121 (0.194) ; 49875 (0.174) ; 42267 (0.108) ; 112811 (0.106) ; 2392 (0.062) ; 18062 (0.054) ; 45513 (0.017) ; 84295 (0.010) ; 31556 (0.008) ; 
0.00046274791581247263   T=1,K=6:  15121 (0.220) ; 104355 (0.149) ; 49875 (0.149) ; 112811 (0.139) ; 42267 (0.131) ; 2392 (0.094) ; 18062 (0.031) ; 45513 (0.029) ; 31556 (0.012) ; 84295 (0.008) ; 
5.908262940025764e-05   T=2,K=6:  15121 (0.266) ; 42267 (0.149) ; 112811 (0.143) ; 49875 (0.118) ; 104355 (0.100) ; 2392 (0.060) ; 45513 (0.053) ; 18062 (0.033) ; 84295 (0.017) ; 31556 (0.014) ; 
5.170991049115985e-06   T=3,K=6:  15121 (0.373) ; 42267 (0.125) ; 2392 (0.099) ; 112811 (0.091) ; 104355 (0.082) ; 49875 (0.076) ; 18062 (0.044) ; 45513 (0.043) ; 84295 (0.015) ; 31556 (0.011) ; 
6.559005183380266e-06   T=4,K=6:  15121 (0.425) ; 42267 (0.090) ; 2392 (0.080) ; 112811 (0.078) ; 49875 (0.076) ; 18062 (0.065) ; 104355 (0.064) ; 45513 (0.064) ; 84295 (0.010) ; 31556 (0.010) ; 
1.4785163888638214e-06   T=5,K=6:  15121 (0.527) ; 45513 (0.098) ; 2392 (0.064) ; 42267 (0.062) ; 49875 (0.054) ; 104355 (0.053) ; 112811 (0.051) ; 18062 (0.039) ; 104421 (0.009) ; 31556 (0.009) ; 
3.0851615346386736e-07   T=6,K=6:  15121 (0.503) ; 45513 (0.129) ; 49875 (0.082) ; 2392 (0.051) ; 18062 (0.050) ; 112811 (0.049) ; 42267 (0.045) ; 104355 (0.033) ; 84295 (0.011) ; 31556 (0.010) ; 
9.524239096312217e-08   T=7,K=6:  15121 (0.489) ; 49875 (0.114) ; 45513 (0.106) ; 18062 (0.064) ; 42267 (0.052) ; 2392 (0.051) ; 112811 (0.045) ; 104355 (0.030) ; 84295 (0.010) ; 31556 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  15121 (0.375) ; 49875 (0.105) ; 42267 (0.095) ; 104355 (0.094) ; 112811 (0.088) ; 2392 (0.070) ; 45513 (0.067) ; 18062 (0.047) ; 84295 (0.011) ; 31556 (0.010) ; 

0.0018326841351719914   T=0,K=7:  67422 (0.399) ; 75306 (0.209) ; 22209 (0.108) ; 90433 (0.085) ; 113560 (0.045) ; 94677 (0.040) ; 104421 (0.021) ; 102514 (0.013) ; 1984 (0.012) ; 48291 (0.010) ; 
0.0007686401783428464   T=1,K=7:  67422 (0.299) ; 90433 (0.196) ; 75306 (0.141) ; 22209 (0.139) ; 94677 (0.046) ; 113560 (0.033) ; 104421 (0.021) ; 77030 (0.018) ; 1984 (0.016) ; 102514 (0.015) ; 
0.0016363271236620525   T=2,K=7:  67422 (0.292) ; 90433 (0.237) ; 22209 (0.132) ; 75306 (0.107) ; 94677 (0.067) ; 113560 (0.037) ; 77030 (0.018) ; 1984 (0.015) ; 104421 (0.015) ; 102514 (0.012) ; 
0.001975024472088859   T=3,K=7:  90433 (0.278) ; 67422 (0.199) ; 22209 (0.139) ; 94677 (0.088) ; 75306 (0.086) ; 113560 (0.063) ; 102514 (0.020) ; 104421 (0.020) ; 1984 (0.018) ; 77030 (0.017) ; 
0.006611759389002713   T=4,K=7:  67422 (0.225) ; 90433 (0.193) ; 22209 (0.148) ; 94677 (0.142) ; 75306 (0.094) ; 113560 (0.064) ; 104421 (0.021) ; 102514 (0.016) ; 77030 (0.015) ; 1984 (0.014) ; 
0.010570950508187491   T=5,K=7:  94677 (0.216) ; 90433 (0.199) ; 67422 (0.145) ; 75306 (0.099) ; 113560 (0.086) ; 22209 (0.076) ; 104421 (0.052) ; 102514 (0.019) ; 1984 (0.017) ; 77030 (0.014) ; 
0.01607057420083549   T=6,K=7:  94677 (0.175) ; 90433 (0.154) ; 67422 (0.149) ; 113560 (0.109) ; 22209 (0.106) ; 75306 (0.102) ; 104421 (0.080) ; 1984 (0.018) ; 102514 (0.017) ; 2224 (0.016) ; 
0.0007182913392576578   T=7,K=7:  90433 (0.349) ; 94677 (0.132) ; 22209 (0.129) ; 113560 (0.077) ; 67422 (0.067) ; 75306 (0.050) ; 104421 (0.038) ; 102514 (0.030) ; 2224 (0.021) ; 1984 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  67422 (0.222) ; 90433 (0.211) ; 22209 (0.122) ; 94677 (0.113) ; 75306 (0.111) ; 113560 (0.064) ; 104421 (0.034) ; 102514 (0.018) ; 1984 (0.016) ; 77030 (0.016) ; 

0.046146614850083756   T=0,K=8:  22100 (0.085) ; 56810 (0.062) ; 86112 (0.060) ; nlsj56179 (0.052) ; 104355 (0.036) ; 91085 (0.035) ; 26032 (0.035) ; 36390 (0.033) ; 95258 (0.032) ; nlsj76740 (0.030) ; 
0.22486041448388924   T=1,K=8:  22100 (0.077) ; nlsj56179 (0.074) ; 104355 (0.046) ; 56810 (0.046) ; 86112 (0.043) ; 91085 (0.039) ; 26032 (0.039) ; nlsj106503 (0.032) ; 36390 (0.031) ; 53442 (0.028) ; 
0.26374890224691877   T=2,K=8:  26032 (0.056) ; nlsj56179 (0.046) ; 91085 (0.043) ; 86112 (0.041) ; 22100 (0.040) ; 53442 (0.039) ; 56810 (0.038) ; nlsj106503 (0.037) ; 36390 (0.036) ; 95258 (0.031) ; 
0.3739180051737028   T=3,K=8:  26032 (0.044) ; 22100 (0.044) ; 91085 (0.041) ; 36390 (0.041) ; 104355 (0.039) ; nlsj106503 (0.037) ; 53442 (0.032) ; 102381 (0.031) ; 95258 (0.029) ; 86112 (0.029) ; 
0.04694086283697128   T=4,K=8:  92927 (0.040) ; 26032 (0.040) ; 4562 (0.037) ; 22100 (0.037) ; 83434 (0.032) ; 83732 (0.031) ; 53442 (0.029) ; nlsj56179 (0.029) ; 36390 (0.029) ; 102381 (0.029) ; 
0.127935177135233   T=5,K=8:  92927 (0.047) ; 114972 (0.040) ; 4562 (0.038) ; 26032 (0.036) ; 91085 (0.035) ; 102381 (0.032) ; 36165 (0.031) ; 83434 (0.029) ; 86112 (0.027) ; 22100 (0.026) ; 
0.06917007241843798   T=6,K=8:  91085 (0.060) ; 83434 (0.045) ; 92927 (0.045) ; 36165 (0.039) ; 102381 (0.033) ; 4562 (0.031) ; 22100 (0.030) ; 46195 (0.029) ; 26032 (0.029) ; 114972 (0.029) ; 
0.07813329538422913   T=7,K=8:  36165 (0.062) ; 75306 (0.049) ; 92927 (0.046) ; 102381 (0.043) ; 83434 (0.041) ; 46195 (0.041) ; 114972 (0.038) ; 45917 (0.035) ; 91085 (0.030) ; 4562 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22100 (0.046) ; 91085 (0.038) ; 26032 (0.038) ; nlsj56179 (0.037) ; 86112 (0.032) ; 36390 (0.031) ; 102381 (0.031) ; 104355 (0.031) ; 92927 (0.030) ; 36165 (0.028) ; 

0.06483784091567095   T=0,K=9:  22209 (0.114) ; 20413 (0.051) ; 82665 (0.049) ; 52035 (0.045) ; 32686 (0.044) ; 37405 (0.042) ; 104421 (0.040) ; 75263 (0.036) ; 112472 (0.033) ; 3398 (0.033) ; 
0.09355769340173178   T=1,K=9:  20413 (0.076) ; 82665 (0.066) ; 22209 (0.055) ; 52035 (0.038) ; 37405 (0.036) ; 103957 (0.036) ; 4562 (0.035) ; 112472 (0.035) ; nlsj5627 (0.033) ; 51849 (0.032) ; 
0.26637568386937016   T=2,K=9:  22209 (0.061) ; 20413 (0.058) ; 52035 (0.049) ; 51849 (0.043) ; 4562 (0.037) ; 32686 (0.037) ; 3398 (0.035) ; nlsj106503 (0.035) ; 82665 (0.033) ; 43206 (0.030) ; 
0.1326983539470614   T=3,K=9:  20413 (0.069) ; 51849 (0.059) ; 22209 (0.052) ; 43206 (0.040) ; 37405 (0.040) ; 52035 (0.039) ; 4562 (0.039) ; 104421 (0.035) ; 103957 (0.034) ; 82665 (0.034) ; 
0.04655691293257393   T=4,K=9:  20413 (0.086) ; 51849 (0.063) ; 22209 (0.062) ; 43206 (0.046) ; 37405 (0.040) ; 52035 (0.040) ; 104421 (0.035) ; 14266 (0.035) ; 75263 (0.035) ; 82665 (0.034) ; 
0.10802258529075844   T=5,K=9:  32686 (0.060) ; 104421 (0.055) ; 51849 (0.054) ; 52035 (0.053) ; 20413 (0.048) ; 14266 (0.045) ; 22209 (0.041) ; 43206 (0.039) ; 82665 (0.036) ; 103957 (0.035) ; 
0.052148025052477176   T=6,K=9:  104421 (0.083) ; 32686 (0.053) ; 103957 (0.050) ; 14266 (0.047) ; 20413 (0.044) ; 51849 (0.042) ; 22209 (0.041) ; 52035 (0.039) ; 83209 (0.039) ; 43206 (0.037) ; 
0.03730255780276838   T=7,K=9:  104421 (0.102) ; 83209 (0.075) ; 22209 (0.063) ; 43206 (0.040) ; 14266 (0.040) ; 32686 (0.035) ; 20413 (0.035) ; 113711 (0.032) ; 103957 (0.031) ; 52035 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.061) ; 20413 (0.058) ; 104421 (0.051) ; 51849 (0.043) ; 52035 (0.042) ; 32686 (0.039) ; 82665 (0.037) ; 43206 (0.035) ; 103957 (0.033) ; 37405 (0.032) ; 

0.4598627585314245   T=0,K=10:  113881 (0.090) ; 75595 (0.073) ; 111764 (0.055) ; 22209 (0.042) ; nlsj71743 (0.040) ; nlsj9526 (0.038) ; 101982 (0.034) ; 47745 (0.031) ; 58262 (0.025) ; 98234 (0.025) ; 
0.27279757691741496   T=1,K=10:  113881 (0.068) ; 111764 (0.062) ; 75595 (0.055) ; 101982 (0.052) ; 43975 (0.046) ; 47745 (0.035) ; 102930 (0.033) ; 32263 (0.033) ; nlsj71743 (0.031) ; nlsj9526 (0.030) ; 
0.08226454433945193   T=2,K=10:  111764 (0.071) ; 101982 (0.059) ; 75595 (0.053) ; 113881 (0.046) ; 43975 (0.044) ; 47745 (0.039) ; 102930 (0.038) ; 58262 (0.037) ; 32263 (0.032) ; nlsj9526 (0.032) ; 
0.07824180602853661   T=3,K=10:  101982 (0.056) ; 111764 (0.054) ; 75595 (0.048) ; 32263 (0.039) ; 65934 (0.039) ; 62204 (0.037) ; 58262 (0.037) ; 43975 (0.036) ; 47745 (0.034) ; 102930 (0.033) ; 
0.09973357643065342   T=4,K=10:  111764 (0.061) ; 58262 (0.052) ; 75595 (0.051) ; 101982 (0.050) ; 66173 (0.050) ; nlsj9526 (0.037) ; 32263 (0.034) ; 65934 (0.032) ; 113881 (0.031) ; 5390 (0.028) ; 
0.03825175529561393   T=5,K=10:  75595 (0.066) ; 111764 (0.061) ; 58262 (0.053) ; 66173 (0.052) ; 32263 (0.045) ; 47745 (0.040) ; 101982 (0.036) ; nlsj9526 (0.030) ; 12349 (0.029) ; 7793 (0.027) ; 
0.01584654308537433   T=6,K=10:  58262 (0.079) ; 101982 (0.058) ; 111764 (0.048) ; 66173 (0.046) ; 32263 (0.043) ; 47745 (0.042) ; 75595 (0.037) ; 7793 (0.029) ; nlsj9526 (0.026) ; 51737 (0.025) ; 
0.020302645106294648   T=7,K=10:  58262 (0.066) ; 101982 (0.057) ; 7793 (0.048) ; 87413 (0.046) ; 111764 (0.046) ; 47745 (0.044) ; 66173 (0.043) ; 75595 (0.036) ; nlsj9526 (0.027) ; 48504 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  111764 (0.057) ; 75595 (0.052) ; 101982 (0.050) ; 58262 (0.047) ; 113881 (0.040) ; 47745 (0.036) ; 66173 (0.035) ; 32263 (0.033) ; nlsj9526 (0.031) ; 43975 (0.028) ; 

3.767136186597287e-07   T=0,K=11:  7793 (0.932) ; 35570 (0.010) ; 13852 (0.010) ; 66342 (0.006) ; 69469 (0.005) ; 57262 (0.005) ; 15121 (0.005) ; 72273 (0.005) ; 103773 (0.005) ; 67974 (0.004) ; 
9.81509225164446e-07   T=1,K=11:  7793 (0.870) ; 35570 (0.022) ; 66342 (0.016) ; 57262 (0.015) ; 13852 (0.014) ; 15121 (0.013) ; 67974 (0.009) ; 72273 (0.009) ; 69469 (0.007) ; 103773 (0.005) ; 
9.796921687929983e-07   T=2,K=11:  7793 (0.879) ; 13852 (0.020) ; 57262 (0.015) ; 35570 (0.015) ; 72273 (0.012) ; 66342 (0.010) ; 67974 (0.009) ; 15121 (0.007) ; 103773 (0.006) ; 69469 (0.006) ; 
2.6640078335133093e-06   T=3,K=11:  7793 (0.887) ; 13852 (0.017) ; 35570 (0.016) ; 57262 (0.012) ; 72273 (0.012) ; 67974 (0.012) ; 66342 (0.009) ; 15121 (0.006) ; 103773 (0.005) ; 69469 (0.004) ; 
