756 documents , 1 concepts , 2613 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
3.7018581644613678e-06   T=0,K=0:  114548 (0.019) ; 84234 (0.013) ; 98584 (0.011) ; 24206 (0.010) ; 82190 (0.008) ; 82367 (0.007) ; 78765 (0.007) ; 114832 (0.007) ; 103046 (0.006) ; 83542 (0.006) ; 
2.9662659467866973e-08   T=3,K=1:  90504 (0.022) ; 64866 (0.020) ; 73277 (0.018) ; 22209 (0.016) ; 61056 (0.014) ; 45996 (0.013) ; 66342 (0.010) ; 19546 (0.010) ; 115887 (0.010) ; 84421 (0.010) ; 
5.018299166445973e-07   T=4,K=1:  90504 (0.023) ; 22209 (0.021) ; 64866 (0.018) ; 73277 (0.016) ; 61056 (0.014) ; 45996 (0.014) ; 82367 (0.011) ; 66342 (0.010) ; 115887 (0.009) ; 8909 (0.009) ; 
0.00257333501270548   T=5,K=1:  90504 (0.023) ; 64866 (0.017) ; 73277 (0.017) ; 22209 (0.017) ; 45996 (0.014) ; 61056 (0.013) ; 82367 (0.011) ; 66342 (0.010) ; 31565 (0.009) ; 19546 (0.009) ; 
1.353117129137665e-06   T=6,K=1:  90504 (0.022) ; 45996 (0.017) ; 61056 (0.015) ; 22209 (0.014) ; 73277 (0.014) ; 64866 (0.014) ; 82367 (0.010) ; 66342 (0.010) ; 115887 (0.009) ; 8909 (0.009) ; 
3.3937409072636285e-06   T=7,K=1:  90504 (0.022) ; 45996 (0.017) ; 73277 (0.015) ; 61056 (0.015) ; 64866 (0.014) ; 22209 (0.014) ; 66342 (0.011) ; 84421 (0.010) ; 115887 (0.010) ; 82367 (0.009) ; 
0.017604344945075047   T=8,K=1:  90504 (0.024) ; 45996 (0.015) ; 22209 (0.015) ; 73277 (0.014) ; 61056 (0.013) ; 64866 (0.012) ; 66342 (0.011) ; 115887 (0.010) ; 82367 (0.010) ; 84421 (0.010) ; 
0.7979463347022528   T=9,K=1:  90504 (0.025) ; 73277 (0.016) ; 22209 (0.013) ; 45996 (0.013) ; 61056 (0.013) ; 66342 (0.012) ; 64866 (0.011) ; 115887 (0.011) ; 82367 (0.010) ; 84421 (0.010) ; 
1.2468601258744183e-05   T=10,K=1:  90504 (0.027) ; 73277 (0.017) ; 45996 (0.014) ; 22209 (0.012) ; 61056 (0.012) ; 66342 (0.011) ; 115887 (0.011) ; 59339 (0.011) ; 64866 (0.010) ; 84421 (0.010) ; 
1.1846779970725193e-11   T=11,K=1:  90504 (0.030) ; 73277 (0.017) ; 61056 (0.013) ; 45996 (0.013) ; 22209 (0.012) ; 66342 (0.011) ; 64866 (0.011) ; 115887 (0.011) ; 19546 (0.010) ; 59339 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  90504 (0.025) ; 73277 (0.016) ; 64866 (0.015) ; 22209 (0.015) ; 61056 (0.014) ; 45996 (0.014) ; 66342 (0.011) ; 84421 (0.010) ; 115887 (0.009) ; 82367 (0.009) ; 

3.664238909351199e-07   T=0,K=2:  84234 (0.034) ; 22209 (0.012) ; 64866 (0.009) ; 75552 (0.008) ; 85306 (0.008) ; 114548 (0.007) ; 60237 (0.006) ; 45996 (0.006) ; 57070 (0.006) ; 47735 (0.005) ; 
0.0006262168617574168   T=1,K=2:  84234 (0.035) ; 22209 (0.012) ; 85306 (0.009) ; 64866 (0.009) ; 75552 (0.009) ; 114548 (0.008) ; 45996 (0.007) ; 57070 (0.006) ; 60237 (0.005) ; 26271 (0.005) ; 
1.215850630382537e-08   T=2,K=2:  84234 (0.034) ; 22209 (0.011) ; 114548 (0.010) ; 64866 (0.009) ; 75552 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 57070 (0.007) ; 60237 (0.005) ; 46646 (0.005) ; 
1.0720946304906906e-05   T=3,K=2:  84234 (0.035) ; 22209 (0.012) ; 75552 (0.009) ; 114548 (0.009) ; 85306 (0.009) ; 64866 (0.009) ; 57070 (0.007) ; 45996 (0.007) ; 26271 (0.005) ; 60237 (0.005) ; 
0.00029917956680189145   T=4,K=2:  84234 (0.035) ; 22209 (0.015) ; 64866 (0.009) ; 75552 (0.008) ; 114548 (0.007) ; 45996 (0.007) ; 57070 (0.007) ; 85306 (0.007) ; 26271 (0.005) ; 57264 (0.005) ; 
3.1486861537310505e-06   T=5,K=2:  84234 (0.035) ; 22209 (0.016) ; 75552 (0.010) ; 64866 (0.009) ; 57070 (0.008) ; 114548 (0.007) ; 45996 (0.007) ; 85306 (0.007) ; 26271 (0.006) ; 57264 (0.006) ; 
1.985990247352284e-10   T=6,K=2:  84234 (0.039) ; 22209 (0.019) ; 64866 (0.009) ; 75552 (0.009) ; 45996 (0.009) ; 57070 (0.009) ; 85306 (0.008) ; 114548 (0.007) ; 26271 (0.006) ; 57264 (0.005) ; 
1.0625588411869536e-09   T=7,K=2:  84234 (0.035) ; 22209 (0.019) ; 64866 (0.010) ; 75552 (0.009) ; 45996 (0.009) ; 85306 (0.009) ; 57070 (0.008) ; 114548 (0.007) ; 26271 (0.006) ; 57264 (0.005) ; 
3.777540511866027e-11   T=8,K=2:  84234 (0.034) ; 22209 (0.020) ; 64866 (0.010) ; 75552 (0.010) ; 57070 (0.008) ; 85306 (0.008) ; 45996 (0.008) ; 26271 (0.007) ; 114548 (0.007) ; 57264 (0.005) ; 
5.675064628383467e-07   T=9,K=2:  84234 (0.036) ; 22209 (0.017) ; 75552 (0.011) ; 64866 (0.009) ; 85306 (0.008) ; 45996 (0.007) ; 26271 (0.007) ; 57070 (0.006) ; 114548 (0.006) ; 57264 (0.005) ; 
4.809478827168286e-05   T=10,K=2:  84234 (0.036) ; 22209 (0.018) ; 75552 (0.012) ; 64866 (0.009) ; 45996 (0.007) ; 26271 (0.007) ; 85306 (0.007) ; 260 (0.007) ; 57070 (0.006) ; 60237 (0.006) ; 
2.866318930366776e-06   T=11,K=2:  84234 (0.040) ; 22209 (0.016) ; 75552 (0.012) ; 45996 (0.009) ; 64866 (0.008) ; 85306 (0.008) ; 26271 (0.007) ; 260 (0.007) ; 57070 (0.006) ; 57264 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84234 (0.036) ; 22209 (0.016) ; 75552 (0.010) ; 64866 (0.009) ; 85306 (0.008) ; 45996 (0.008) ; 114548 (0.007) ; 57070 (0.007) ; 26271 (0.006) ; 60237 (0.005) ; 

2.831796233408935e-05   T=0,K=3:  69863 (0.033) ; 45996 (0.014) ; 30711 (0.012) ; 2815 (0.011) ; 62306 (0.009) ; 26887 (0.008) ; 24342 (0.007) ; 45442 (0.007) ; 3464 (0.006) ; 112720 (0.006) ; 
0.04572033485461892   T=1,K=3:  69863 (0.027) ; 45996 (0.015) ; 30711 (0.013) ; 2815 (0.010) ; 62306 (0.010) ; 26887 (0.007) ; 24342 (0.007) ; 112720 (0.006) ; 109687 (0.006) ; 45442 (0.006) ; 
3.669697056426783e-05   T=2,K=3:  69863 (0.024) ; 45996 (0.014) ; 30711 (0.012) ; 2815 (0.009) ; 62306 (0.009) ; 26887 (0.008) ; 109687 (0.006) ; 24342 (0.006) ; 112720 (0.006) ; 45442 (0.005) ; 
0.00041705381226428146   T=3,K=3:  69863 (0.024) ; 45996 (0.014) ; 30711 (0.011) ; 2815 (0.010) ; 26887 (0.009) ; 62306 (0.008) ; 109687 (0.007) ; 112720 (0.006) ; 24342 (0.006) ; 76703 (0.006) ; 
0.08822917317568468   T=4,K=3:  69863 (0.024) ; 45996 (0.015) ; 30711 (0.011) ; 2815 (0.010) ; 26887 (0.009) ; 109687 (0.007) ; 24342 (0.007) ; 62306 (0.007) ; 112720 (0.006) ; 3464 (0.006) ; 
0.003733851293897425   T=5,K=3:  69863 (0.027) ; 45996 (0.015) ; 2815 (0.011) ; 30711 (0.010) ; 26887 (0.008) ; 62306 (0.008) ; 24342 (0.007) ; 112720 (0.007) ; 109687 (0.006) ; 13831 (0.006) ; 
3.0209825255203534e-05   T=6,K=3:  69863 (0.024) ; 45996 (0.016) ; 30711 (0.011) ; 2815 (0.011) ; 62306 (0.008) ; 112720 (0.007) ; 13831 (0.007) ; 26887 (0.007) ; 109687 (0.006) ; 24342 (0.006) ; 
9.198491517663188e-09   T=7,K=3:  69863 (0.026) ; 45996 (0.012) ; 30711 (0.010) ; 2815 (0.010) ; 62306 (0.008) ; 112720 (0.007) ; 13831 (0.006) ; 24342 (0.006) ; 80929 (0.006) ; 50451 (0.006) ; 
1.1339158664558408e-07   T=8,K=3:  69863 (0.030) ; 45996 (0.012) ; 2815 (0.011) ; 30711 (0.010) ; 62306 (0.009) ; 112720 (0.007) ; 13831 (0.007) ; 50451 (0.006) ; 64757 (0.006) ; 24342 (0.006) ; 
5.962161510095518e-07   T=9,K=3:  69863 (0.024) ; 45996 (0.011) ; 2815 (0.010) ; 30711 (0.008) ; 13831 (0.008) ; 62306 (0.008) ; 112720 (0.007) ; 50451 (0.006) ; 64757 (0.006) ; 90504 (0.006) ; 
3.196187713984183e-08   T=10,K=3:  69863 (0.023) ; 2815 (0.012) ; 45996 (0.009) ; 13831 (0.008) ; 62306 (0.008) ; 112720 (0.008) ; 30711 (0.008) ; 50451 (0.007) ; 64757 (0.006) ; 90504 (0.006) ; 
1.0089890309253675e-14   T=11,K=3:  69863 (0.022) ; 2815 (0.013) ; 45996 (0.009) ; 30711 (0.008) ; 112720 (0.007) ; 13831 (0.007) ; 64757 (0.007) ; 62306 (0.006) ; 90504 (0.006) ; 45442 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  69863 (0.026) ; 45996 (0.013) ; 2815 (0.011) ; 30711 (0.011) ; 62306 (0.008) ; 112720 (0.007) ; 26887 (0.007) ; 24342 (0.006) ; 13831 (0.006) ; 109687 (0.006) ; 

5.816887397868007e-13   T=0,K=4:  22100 (0.024) ; 72627 (0.021) ; 91547 (0.018) ; 22209 (0.016) ; 48291 (0.013) ; 98584 (0.011) ; 45996 (0.011) ; 75954 (0.010) ; 84494 (0.009) ; 106502 (0.009) ; 
7.866339109547581e-10   T=1,K=4:  22100 (0.027) ; 72627 (0.020) ; 91547 (0.018) ; 22209 (0.017) ; 48291 (0.013) ; 98584 (0.012) ; 45996 (0.012) ; 75954 (0.009) ; 84494 (0.008) ; 106502 (0.008) ; 
8.829312315527871e-14   T=2,K=4:  22100 (0.025) ; 91547 (0.020) ; 22209 (0.019) ; 72627 (0.019) ; 48291 (0.014) ; 45996 (0.011) ; 98584 (0.010) ; 75954 (0.009) ; 84494 (0.009) ; 106502 (0.008) ; 
7.92949465721296e-08   T=3,K=4:  22100 (0.024) ; 91547 (0.023) ; 22209 (0.019) ; 72627 (0.018) ; 48291 (0.014) ; 45996 (0.012) ; 75954 (0.011) ; 84494 (0.009) ; 98584 (0.009) ; 106502 (0.008) ; 
3.6164997555280743e-06   T=4,K=4:  91547 (0.022) ; 22100 (0.021) ; 72627 (0.020) ; 22209 (0.017) ; 48291 (0.015) ; 45996 (0.012) ; 98584 (0.011) ; 75954 (0.011) ; 106502 (0.009) ; 84494 (0.008) ; 
3.424387179032612e-05   T=5,K=4:  91547 (0.023) ; 22209 (0.018) ; 48291 (0.017) ; 22100 (0.016) ; 72627 (0.016) ; 45996 (0.014) ; 75954 (0.011) ; 98584 (0.010) ; 84494 (0.008) ; 106502 (0.008) ; 
0.0005893172646779576   T=6,K=4:  91547 (0.023) ; 22209 (0.019) ; 48291 (0.019) ; 22100 (0.017) ; 45996 (0.015) ; 72627 (0.013) ; 98584 (0.010) ; 75954 (0.009) ; 106502 (0.008) ; 84494 (0.008) ; 
4.880472437331567e-05   T=7,K=4:  91547 (0.024) ; 22209 (0.022) ; 48291 (0.022) ; 22100 (0.016) ; 45996 (0.015) ; 72627 (0.010) ; 98584 (0.010) ; 75954 (0.008) ; 106502 (0.008) ; 102000 (0.008) ; 
0.00019804558425500702   T=8,K=4:  91547 (0.023) ; 48291 (0.020) ; 22209 (0.020) ; 22100 (0.018) ; 45996 (0.018) ; 98584 (0.011) ; 72627 (0.009) ; 75954 (0.009) ; 73277 (0.008) ; 84494 (0.008) ; 
0.002142704531603067   T=9,K=4:  22209 (0.023) ; 91547 (0.023) ; 48291 (0.019) ; 22100 (0.019) ; 45996 (0.017) ; 98584 (0.011) ; 75954 (0.009) ; 84494 (0.009) ; 73277 (0.009) ; 72627 (0.008) ; 
0.08853733281106425   T=10,K=4:  22209 (0.025) ; 91547 (0.025) ; 48291 (0.023) ; 22100 (0.019) ; 45996 (0.013) ; 98584 (0.011) ; 75954 (0.009) ; 102000 (0.008) ; 72627 (0.008) ; 84494 (0.007) ; 
0.999576530696936   T=11,K=4:  22209 (0.031) ; 48291 (0.024) ; 91547 (0.022) ; 22100 (0.021) ; 45996 (0.013) ; 98584 (0.009) ; 72627 (0.009) ; 75954 (0.009) ; 73277 (0.007) ; 102000 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  91547 (0.022) ; 22100 (0.021) ; 22209 (0.021) ; 48291 (0.018) ; 72627 (0.014) ; 45996 (0.014) ; 98584 (0.010) ; 75954 (0.009) ; 84494 (0.008) ; 102000 (0.007) ; 

0.9872021494138066   T=0,K=5:  84234 (0.022) ; 84494 (0.021) ; 85306 (0.019) ; 75552 (0.013) ; 59339 (0.012) ; 48291 (0.010) ; 28569 (0.009) ; 114816 (0.007) ; 4845 (0.007) ; 28566 (0.007) ; 
0.7047027254679836   T=1,K=5:  85306 (0.022) ; 84494 (0.021) ; 84234 (0.020) ; 75552 (0.013) ; 59339 (0.012) ; 28569 (0.010) ; 48291 (0.009) ; 114816 (0.008) ; 63772 (0.007) ; 23069 (0.007) ; 
0.9092576349848869   T=2,K=5:  85306 (0.022) ; 84234 (0.019) ; 84494 (0.017) ; 75552 (0.011) ; 59339 (0.011) ; 28569 (0.011) ; 48291 (0.009) ; 114816 (0.008) ; 63772 (0.007) ; 23069 (0.007) ; 
0.7061935541037524   T=3,K=5:  85306 (0.020) ; 84494 (0.017) ; 84234 (0.015) ; 59339 (0.011) ; 75552 (0.011) ; 28569 (0.011) ; 48291 (0.009) ; 114816 (0.009) ; 4845 (0.007) ; 8909 (0.007) ; 
0.9102003448873809   T=4,K=5:  85306 (0.020) ; 84494 (0.015) ; 84234 (0.014) ; 59339 (0.012) ; 75552 (0.012) ; 28569 (0.011) ; 114816 (0.009) ; 48291 (0.008) ; 8909 (0.007) ; 23069 (0.007) ; 
0.809570903838274   T=5,K=5:  85306 (0.025) ; 84494 (0.016) ; 75552 (0.013) ; 59339 (0.011) ; 84234 (0.011) ; 28569 (0.010) ; 114816 (0.008) ; 48291 (0.008) ; 23069 (0.008) ; 8909 (0.007) ; 
0.9866667405772372   T=6,K=5:  85306 (0.029) ; 84494 (0.016) ; 75552 (0.015) ; 84234 (0.012) ; 59339 (0.011) ; 28569 (0.011) ; 114816 (0.008) ; 48291 (0.008) ; 8909 (0.007) ; 23069 (0.007) ; 
0.9137012570360603   T=7,K=5:  85306 (0.027) ; 75552 (0.015) ; 84494 (0.014) ; 84234 (0.012) ; 28569 (0.011) ; 59339 (0.011) ; 114816 (0.009) ; 48291 (0.008) ; 8909 (0.007) ; 103701 (0.007) ; 
0.8119425760305414   T=8,K=5:  85306 (0.026) ; 84494 (0.015) ; 75552 (0.013) ; 59339 (0.013) ; 28569 (0.012) ; 84234 (0.011) ; 114816 (0.009) ; 8909 (0.008) ; 48291 (0.008) ; 22100 (0.008) ; 
0.11453076473166413   T=9,K=5:  85306 (0.021) ; 59339 (0.015) ; 84494 (0.014) ; 84234 (0.012) ; 75552 (0.012) ; 28569 (0.012) ; 8909 (0.009) ; 48291 (0.008) ; 63212 (0.008) ; 114816 (0.007) ; 
0.697477951423969   T=10,K=5:  85306 (0.024) ; 59339 (0.014) ; 28569 (0.013) ; 75552 (0.012) ; 84494 (0.012) ; 84234 (0.012) ; 8909 (0.008) ; 63212 (0.008) ; 114816 (0.007) ; 48291 (0.007) ; 
0.000311278925322335   T=11,K=5:  85306 (0.023) ; 59339 (0.013) ; 28569 (0.013) ; 84494 (0.013) ; 75552 (0.012) ; 84234 (0.012) ; 114816 (0.009) ; 63212 (0.008) ; 8909 (0.008) ; 22209 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  85306 (0.023) ; 84494 (0.016) ; 84234 (0.014) ; 75552 (0.013) ; 59339 (0.012) ; 28569 (0.011) ; 48291 (0.008) ; 114816 (0.008) ; 8909 (0.007) ; 22209 (0.007) ; 

4.594761685061649e-15   T=0,K=6:  59339 (0.015) ; 42827 (0.012) ; 98038 (0.012) ; 45996 (0.011) ; 76029 (0.011) ; 80761 (0.011) ; 114753 (0.010) ; 64866 (0.010) ; 71023 (0.009) ; nlsj71743 (0.006) ; 
1.8166486497695112e-12   T=1,K=6:  59339 (0.013) ; 42827 (0.013) ; 45996 (0.012) ; 114753 (0.011) ; 76029 (0.011) ; 98038 (0.011) ; 80761 (0.009) ; 64866 (0.008) ; 71023 (0.008) ; nlsj71743 (0.006) ; 
2.707738367687091e-13   T=2,K=6:  59339 (0.013) ; 114753 (0.011) ; 42827 (0.011) ; 76029 (0.011) ; 45996 (0.011) ; 98038 (0.010) ; 71023 (0.008) ; 64866 (0.008) ; 80761 (0.008) ; 49875 (0.006) ; 
9.418083320737906e-12   T=3,K=6:  59339 (0.012) ; 45996 (0.011) ; 76029 (0.011) ; 114753 (0.011) ; 42827 (0.011) ; 98038 (0.008) ; 80761 (0.008) ; 64866 (0.008) ; 71023 (0.007) ; nlsj71743 (0.007) ; 
5.966689309952725e-07   T=4,K=6:  45996 (0.013) ; 59339 (0.012) ; 76029 (0.010) ; 42827 (0.010) ; 98038 (0.010) ; 114753 (0.010) ; 71023 (0.008) ; 80761 (0.008) ; 64866 (0.008) ; 49875 (0.007) ; 
1.880881801771171e-05   T=5,K=6:  59339 (0.014) ; 45996 (0.012) ; 76029 (0.011) ; 42827 (0.011) ; 80761 (0.010) ; 98038 (0.009) ; 71023 (0.009) ; 114753 (0.009) ; 64866 (0.008) ; 49875 (0.007) ; 
5.2415469913978425e-08   T=6,K=6:  76029 (0.012) ; 80761 (0.011) ; 42827 (0.011) ; 59339 (0.011) ; 45996 (0.011) ; 71023 (0.010) ; 98038 (0.009) ; 64866 (0.008) ; 114753 (0.007) ; 102000 (0.007) ; 
1.3112660801237894e-12   T=7,K=6:  59339 (0.011) ; 42827 (0.010) ; 76029 (0.010) ; 45996 (0.010) ; 80761 (0.010) ; 71023 (0.010) ; 16051 (0.008) ; 98038 (0.008) ; 114753 (0.008) ; nlsj71743 (0.008) ; 
7.505550253119725e-10   T=8,K=6:  45996 (0.011) ; 59339 (0.011) ; 76029 (0.010) ; 71023 (0.010) ; 42827 (0.009) ; 64866 (0.008) ; 16051 (0.008) ; 98038 (0.008) ; 80761 (0.008) ; 114753 (0.008) ; 
2.826224733197486e-05   T=9,K=6:  45996 (0.011) ; 76029 (0.010) ; 59339 (0.010) ; 42827 (0.009) ; 98038 (0.008) ; 71023 (0.008) ; 85306 (0.008) ; 16051 (0.008) ; 102000 (0.008) ; 64866 (0.007) ; 
0.0078092264750570795   T=10,K=6:  45996 (0.012) ; 76029 (0.010) ; 59339 (0.009) ; 42827 (0.009) ; 85306 (0.008) ; 98038 (0.008) ; 71023 (0.008) ; 102000 (0.008) ; 114753 (0.008) ; 64866 (0.008) ; 
1.073179019512938e-09   T=11,K=6:  45996 (0.010) ; 42827 (0.010) ; 76029 (0.009) ; 85306 (0.008) ; 71023 (0.008) ; 102000 (0.008) ; 59339 (0.008) ; 98038 (0.008) ; 114753 (0.007) ; 103922 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  59339 (0.012) ; 45996 (0.011) ; 76029 (0.011) ; 42827 (0.011) ; 98038 (0.009) ; 114753 (0.009) ; 80761 (0.009) ; 71023 (0.009) ; 64866 (0.008) ; 85306 (0.007) ; 

2.8056625673747777e-05   T=0,K=7:  48291 (0.028) ; 59339 (0.024) ; 73277 (0.015) ; 62204 (0.015) ; 85306 (0.014) ; 70922 (0.013) ; 112720 (0.011) ; 4845 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 
0.06097240589410407   T=1,K=7:  59339 (0.027) ; 48291 (0.025) ; 73277 (0.017) ; 85306 (0.015) ; 62204 (0.013) ; 112720 (0.013) ; 70922 (0.010) ; 110598 (0.010) ; 4845 (0.009) ; 20097 (0.008) ; 
4.030294068969088e-08   T=2,K=7:  59339 (0.027) ; 48291 (0.023) ; 73277 (0.017) ; 85306 (0.016) ; 62204 (0.015) ; 112720 (0.011) ; 70922 (0.011) ; 4845 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 
2.382664830325409e-06   T=3,K=7:  48291 (0.029) ; 59339 (0.026) ; 62204 (0.019) ; 85306 (0.015) ; 73277 (0.014) ; 112720 (0.010) ; 70922 (0.010) ; 4845 (0.010) ; 20097 (0.009) ; 110598 (0.008) ; 
5.530810419272699e-08   T=4,K=7:  48291 (0.027) ; 59339 (0.026) ; 62204 (0.018) ; 73277 (0.017) ; 85306 (0.014) ; 4845 (0.010) ; 70922 (0.010) ; 110598 (0.009) ; 20097 (0.009) ; 112720 (0.008) ; 
1.4251728749970684e-05   T=5,K=7:  59339 (0.027) ; 48291 (0.026) ; 73277 (0.017) ; 85306 (0.016) ; 62204 (0.016) ; 70922 (0.010) ; 110598 (0.010) ; 4845 (0.010) ; 20097 (0.009) ; 112720 (0.009) ; 
6.646548283285712e-07   T=6,K=7:  59339 (0.031) ; 48291 (0.027) ; 73277 (0.018) ; 85306 (0.017) ; 62204 (0.014) ; 20097 (0.010) ; 4845 (0.010) ; 110598 (0.010) ; 70922 (0.009) ; 112720 (0.009) ; 
1.867529656100389e-09   T=7,K=7:  59339 (0.032) ; 48291 (0.027) ; 85306 (0.018) ; 73277 (0.017) ; 62204 (0.014) ; 70922 (0.012) ; 20097 (0.010) ; 4845 (0.010) ; 110598 (0.009) ; 112720 (0.008) ; 
2.5963004503428408e-08   T=8,K=7:  59339 (0.033) ; 48291 (0.025) ; 85306 (0.019) ; 73277 (0.016) ; 62204 (0.012) ; 70922 (0.010) ; 20097 (0.010) ; 110598 (0.009) ; 4845 (0.009) ; 112720 (0.009) ; 
0.0003920298671749521   T=9,K=7:  59339 (0.036) ; 48291 (0.024) ; 85306 (0.019) ; 73277 (0.017) ; 62204 (0.011) ; 110598 (0.010) ; 70922 (0.010) ; 112559 (0.009) ; 20097 (0.009) ; 4845 (0.008) ; 
1.0376416996783829e-05   T=10,K=7:  59339 (0.034) ; 48291 (0.023) ; 85306 (0.021) ; 73277 (0.020) ; 112559 (0.011) ; 110598 (0.010) ; 62204 (0.010) ; 70922 (0.009) ; 20097 (0.009) ; 31945 (0.009) ; 
5.280268835493377e-16   T=11,K=7:  59339 (0.034) ; 48291 (0.026) ; 85306 (0.022) ; 73277 (0.022) ; 112559 (0.012) ; 110598 (0.010) ; 20097 (0.010) ; 112720 (0.010) ; 70922 (0.010) ; 62204 (0.009) ; 
