3076 documents , 1 concepts , 5353 context features (28569) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 300, times 10, dT 100, I 10000


map[]

===============  per type  ===============
0.9917815791574465   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 

0.007776375930690615   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
1.7368121464173444e-12   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
3.913998015238706e-10   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
4.875910117452103e-10   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
2.4099671512006997e-08   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
2.836908064324876e-07   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
0.001466549983675442   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
2.501082844120667e-06   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.6716758787052429   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
0.0561200048285292   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  106566 (0.016) ; 45996 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 97121 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 28569 (0.006) ; 19546 (0.005) ; 

1.235732546385554e-24   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
7.027825959925609e-26   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
1.6373974014416658e-21   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
1.2197432095614924e-23   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
6.128383139794572e-23   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
7.346845659122713e-22   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
6.709362376948861e-16   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
6.765874867414965e-19   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
2.0806747682631795e-20   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
1.713915266664412e-20   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.012) ; 98417 (0.011) ; 68641 (0.011) ; 85306 (0.008) ; 66494 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 28569 (0.006) ; 

0.0004420449118628729   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 
9.989536660959763e-09   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 
6.08722523571235e-07   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 
5.4271335960743345e-05   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
0.9996591179023765   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 
0.9999914822618455   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 
0.005002481915199748   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 
0.00029006903386629085   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 
0.0002466708932331902   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 
0.8132886788557093   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.018) ; 15893 (0.015) ; 85306 (0.015) ; 65552 (0.013) ; 84234 (0.010) ; 28569 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 42214 (0.007) ; 28002 (0.007) ; 

5.311193419686392e-09   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
4.892772623553153e-05   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
2.645560649550285e-07   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.4887863810706504   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.0851843983336937   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.8589069676132436   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.000405958156495194   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.709663646410003   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.476597059259308   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.9999867778234389   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.023) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.007) ; 102000 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 

0.9999999946888065   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
0.9999510722681695   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.9999997329571644   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
0.5110167075090737   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
0.9138151870647285   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
0.04487973577214626   T=5,K=1:  106566 (0.015) ; 84494 (0.013) ; 65552 (0.013) ; 45996 (0.013) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 114624 (0.005) ; 
2.3278589035721495e-06   T=6,K=1:  65552 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; 45996 (0.012) ; 97121 (0.009) ; 22209 (0.007) ; 114624 (0.006) ; 19546 (0.006) ; 85306 (0.006) ; 90504 (0.005) ; 
0.009275632174789728   T=7,K=1:  65552 (0.015) ; 84494 (0.012) ; 45996 (0.012) ; 106566 (0.010) ; 97121 (0.008) ; 85306 (0.006) ; 22209 (0.006) ; 114624 (0.006) ; 28569 (0.006) ; 90504 (0.005) ; 
0.09448412765052391   T=8,K=1:  84494 (0.014) ; 65552 (0.014) ; 45996 (0.010) ; 106566 (0.008) ; 97121 (0.007) ; 85306 (0.007) ; 28569 (0.006) ; 90504 (0.006) ; 19546 (0.006) ; 80557 (0.006) ; 
1.4480691966094453e-08   T=9,K=1:  84494 (0.015) ; 45996 (0.012) ; 65552 (0.012) ; 106566 (0.010) ; 85306 (0.007) ; 28569 (0.007) ; 97121 (0.007) ; 90504 (0.006) ; 8665 (0.006) ; 80557 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  106566 (0.016) ; 45996 (0.013) ; 84494 (0.012) ; 65552 (0.012) ; 97121 (0.007) ; 22209 (0.007) ; 85306 (0.006) ; 8665 (0.006) ; 28569 (0.006) ; 19546 (0.005) ; 

7.667944133943048e-19   T=0,K=2:  98417 (0.014) ; 45996 (0.010) ; 85306 (0.010) ; 68641 (0.009) ; 22209 (0.008) ; 66494 (0.008) ; 28569 (0.008) ; 66342 (0.007) ; 67352 (0.007) ; 1083 (0.007) ; 
5.593642886078109e-12   T=1,K=2:  98417 (0.016) ; 45996 (0.012) ; 68641 (0.010) ; 85306 (0.009) ; 1083 (0.008) ; 66494 (0.008) ; 22209 (0.007) ; 73277 (0.006) ; 84234 (0.006) ; 28569 (0.006) ; 
2.4867113853321195e-09   T=2,K=2:  98417 (0.014) ; 45996 (0.012) ; 68641 (0.012) ; 1083 (0.009) ; 85306 (0.008) ; 66494 (0.007) ; 84234 (0.007) ; 73277 (0.007) ; 67352 (0.007) ; 84494 (0.007) ; 
0.00019691140009369453   T=3,K=2:  98417 (0.013) ; 68641 (0.013) ; 45996 (0.013) ; 66494 (0.010) ; 85306 (0.009) ; 1083 (0.009) ; 84234 (0.008) ; 73277 (0.007) ; 67352 (0.006) ; 84494 (0.006) ; 
0.0010003850553342328   T=4,K=2:  98417 (0.015) ; 68641 (0.014) ; 45996 (0.012) ; 66494 (0.011) ; 84234 (0.009) ; 85306 (0.008) ; 73277 (0.008) ; 1083 (0.007) ; 28569 (0.006) ; 84494 (0.006) ; 
0.09496297392671671   T=5,K=2:  68641 (0.013) ; 45996 (0.012) ; 98417 (0.010) ; 85306 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 28569 (0.007) ; 1083 (0.007) ; 22209 (0.006) ; 
0.0001099321316901464   T=6,K=2:  45996 (0.012) ; 68641 (0.010) ; 98417 (0.009) ; 85306 (0.008) ; 73277 (0.007) ; 84234 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 69901 (0.007) ; 66494 (0.006) ; 
0.210537839708533   T=7,K=2:  45996 (0.012) ; 68641 (0.009) ; 98417 (0.008) ; 85306 (0.008) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 1083 (0.007) ; 69901 (0.006) ; 84422 (0.006) ; 
0.2852883542866379   T=8,K=2:  45996 (0.013) ; 68641 (0.009) ; 73277 (0.008) ; 84234 (0.008) ; 22209 (0.008) ; 85306 (0.007) ; 98417 (0.007) ; 69901 (0.006) ; 1083 (0.006) ; 80306 (0.006) ; 
1.3206079817198236e-05   T=9,K=2:  45996 (0.015) ; 68641 (0.009) ; 84234 (0.008) ; 98417 (0.008) ; 80306 (0.008) ; 73277 (0.007) ; 85306 (0.007) ; 1083 (0.007) ; 66494 (0.006) ; 22209 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.012) ; 98417 (0.011) ; 68641 (0.011) ; 85306 (0.008) ; 66494 (0.008) ; 84234 (0.007) ; 73277 (0.007) ; 1083 (0.007) ; 22209 (0.007) ; 28569 (0.006) ; 

8.429847433148068e-21   T=0,K=3:  15893 (0.020) ; 85306 (0.018) ; 45996 (0.013) ; 65552 (0.011) ; 22209 (0.009) ; 42214 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 84494 (0.007) ; 28569 (0.007) ; 
1.2519574213668177e-15   T=1,K=3:  85306 (0.017) ; 15893 (0.017) ; 45996 (0.014) ; 65552 (0.012) ; 84234 (0.009) ; 22209 (0.009) ; 63772 (0.008) ; 42214 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 
5.927089767928942e-14   T=2,K=3:  15893 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 22209 (0.009) ; 63772 (0.008) ; 28002 (0.008) ; 42214 (0.007) ; 84494 (0.007) ; 
2.0182179066851893e-11   T=3,K=3:  45996 (0.016) ; 15893 (0.016) ; 85306 (0.014) ; 65552 (0.012) ; 84234 (0.011) ; 63772 (0.008) ; 28002 (0.008) ; 28569 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 
2.9546243581330418e-08   T=4,K=3:  45996 (0.018) ; 85306 (0.015) ; 15893 (0.015) ; 65552 (0.013) ; 84234 (0.011) ; 28569 (0.009) ; 63772 (0.008) ; 28002 (0.007) ; 42214 (0.007) ; 20621 (0.007) ; 
0.001250322687893482   T=5,K=3:  45996 (0.017) ; 85306 (0.015) ; 15893 (0.014) ; 65552 (0.013) ; 84234 (0.010) ; 63772 (0.009) ; 28569 (0.008) ; 28002 (0.008) ; 20621 (0.007) ; 22209 (0.007) ; 
0.999481781852911   T=6,K=3:  45996 (0.018) ; 85306 (0.014) ; 15893 (0.014) ; 65552 (0.012) ; 84234 (0.010) ; 28569 (0.009) ; 63772 (0.008) ; 22209 (0.007) ; 20621 (0.007) ; 28002 (0.007) ; 
0.07052288170667431   T=7,K=3:  45996 (0.020) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.013) ; 84234 (0.011) ; 63772 (0.008) ; 28569 (0.008) ; 20621 (0.007) ; 28002 (0.007) ; 22209 (0.007) ; 
0.1436304588035302   T=8,K=3:  45996 (0.019) ; 65552 (0.014) ; 15893 (0.012) ; 85306 (0.012) ; 28569 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 42214 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 
1.6160520001222257e-09   T=9,K=3:  45996 (0.027) ; 65552 (0.013) ; 85306 (0.013) ; 15893 (0.012) ; 28569 (0.010) ; 42214 (0.009) ; 84234 (0.009) ; 63772 (0.007) ; 20621 (0.007) ; 84494 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.018) ; 15893 (0.015) ; 85306 (0.015) ; 65552 (0.013) ; 84234 (0.010) ; 28569 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 42214 (0.007) ; 28002 (0.007) ; 

0.36015856553908404   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.5689212826255653   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.9999782096666684   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.999999255129775   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.9997468421991635   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.7794146011238554   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.7368246361314361   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.06992947281905207   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.9990444624884659   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.9999981830459921   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.023) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.007) ; 102000 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 

3.241875855505838e-09   T=0,K=1:  45996 (0.017) ; 106566 (0.016) ; 84494 (0.011) ; 22209 (0.009) ; 65552 (0.009) ; 84234 (0.007) ; 8665 (0.007) ; 97121 (0.006) ; 16052 (0.006) ; 85306 (0.005) ; 
2.6678585079155256e-09   T=1,K=1:  106566 (0.020) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.011) ; 22209 (0.008) ; 8665 (0.006) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
4.241350544021422e-12   T=2,K=1:  106566 (0.021) ; 45996 (0.015) ; 84494 (0.011) ; 65552 (0.010) ; 22209 (0.009) ; 8665 (0.007) ; 97121 (0.006) ; 84234 (0.006) ; 85306 (0.006) ; 112563 (0.005) ; 
1.1204309543712065e-09   T=3,K=1:  106566 (0.021) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.012) ; 22209 (0.009) ; 97121 (0.007) ; 85306 (0.006) ; 28569 (0.006) ; 8665 (0.006) ; 112563 (0.006) ; 
1.3296215637230888e-10   T=4,K=1:  106566 (0.023) ; 45996 (0.015) ; 65552 (0.013) ; 84494 (0.011) ; 97121 (0.008) ; 22209 (0.008) ; 28569 (0.006) ; 85306 (0.006) ; 19546 (0.006) ; 8665 (0.006) ; 
