479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
1.0390200161663581e-05   T=0,K=0:  83774 (0.010) ; 85306 (0.010) ; 98901 (0.009) ; 11197 (0.009) ; 10923 (0.009) ; 22100 (0.008) ; 65313 (0.007) ; 52048 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 
3.6090142822504657e-13   T=1,K=1:  114816 (0.054) ; 42214 (0.020) ; 22209 (0.018) ; 71282 (0.016) ; 84234 (0.014) ; 102000 (0.013) ; 15281 (0.011) ; 109757 (0.008) ; 96662 (0.008) ; 51241 (0.007) ; 
2.2207122014325493e-13   T=2,K=1:  114816 (0.048) ; 42214 (0.020) ; 22209 (0.017) ; 71282 (0.016) ; 84234 (0.015) ; 15281 (0.011) ; 102000 (0.011) ; 96662 (0.008) ; 20836 (0.008) ; 51241 (0.007) ; 
4.564011626909388e-14   T=3,K=1:  114816 (0.050) ; 42214 (0.018) ; 84234 (0.017) ; 22209 (0.016) ; 71282 (0.015) ; 15281 (0.011) ; 102000 (0.010) ; 78757 (0.008) ; 109757 (0.008) ; 20836 (0.007) ; 
2.816123205693678e-14   T=4,K=1:  114816 (0.053) ; 42214 (0.016) ; 71282 (0.015) ; 84234 (0.015) ; 22209 (0.015) ; 102000 (0.012) ; 15281 (0.010) ; 78757 (0.009) ; 109757 (0.009) ; 20836 (0.008) ; 
7.044148769447922e-15   T=5,K=1:  114816 (0.057) ; 71282 (0.016) ; 42214 (0.015) ; 22209 (0.014) ; 84234 (0.014) ; 102000 (0.012) ; 15281 (0.011) ; 78757 (0.009) ; 20836 (0.008) ; 109757 (0.008) ; 
2.5952286808718416e-18   T=6,K=1:  114816 (0.061) ; 71282 (0.019) ; 22209 (0.016) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 78757 (0.009) ; 20836 (0.009) ; 109757 (0.008) ; 
1.1327435761287799e-18   T=7,K=1:  114816 (0.061) ; 71282 (0.018) ; 22209 (0.018) ; 42214 (0.016) ; 84234 (0.015) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 109757 (0.008) ; 78757 (0.008) ; 
6.294579396975108e-23   T=8,K=1:  114816 (0.057) ; 71282 (0.020) ; 22209 (0.018) ; 84234 (0.015) ; 42214 (0.014) ; 102000 (0.011) ; 15281 (0.010) ; 20836 (0.009) ; 78757 (0.009) ; 109757 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  114816 (0.055) ; 42214 (0.017) ; 71282 (0.017) ; 22209 (0.017) ; 84234 (0.015) ; 102000 (0.012) ; 15281 (0.011) ; 78757 (0.008) ; 109757 (0.008) ; 20836 (0.008) ; 

2.0662207238792245e-05   T=0,K=2:  59339 (0.014) ; 115193 (0.012) ; 22209 (0.009) ; 3289 (0.009) ; 110639 (0.008) ; 45996 (0.007) ; 85306 (0.007) ; 26447 (0.007) ; 104949 (0.007) ; 51373 (0.007) ; 
0.00018279044105753018   T=1,K=2:  59339 (0.013) ; 115193 (0.011) ; 22209 (0.010) ; 3289 (0.009) ; 110639 (0.008) ; 85306 (0.008) ; 67486 (0.007) ; 45996 (0.007) ; 84505 (0.007) ; 26447 (0.007) ; 
0.04781717226790043   T=2,K=2:  59339 (0.013) ; 115193 (0.011) ; 85306 (0.010) ; 22209 (0.009) ; 67486 (0.008) ; 26447 (0.008) ; 3289 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 28002 (0.007) ; 
0.04532092935900157   T=3,K=2:  59339 (0.013) ; 115193 (0.012) ; 22209 (0.009) ; 85306 (0.009) ; 28002 (0.007) ; 3289 (0.007) ; 67486 (0.007) ; 45996 (0.007) ; 74538 (0.006) ; 26447 (0.006) ; 
0.7885245190088941   T=4,K=2:  59339 (0.016) ; 115193 (0.013) ; 22209 (0.010) ; 85306 (0.008) ; 28002 (0.007) ; 3289 (0.007) ; 26447 (0.007) ; 67486 (0.007) ; 110639 (0.007) ; 45996 (0.007) ; 
0.40186363021738064   T=5,K=2:  59339 (0.015) ; 115193 (0.013) ; 85306 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 26447 (0.008) ; 3289 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 57460 (0.007) ; 
0.978514618653866   T=6,K=2:  59339 (0.016) ; 115193 (0.013) ; 85306 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 26447 (0.008) ; 22209 (0.008) ; 45996 (0.007) ; 110639 (0.006) ; 115201 (0.006) ; 
0.9997884148225532   T=7,K=2:  115193 (0.013) ; 59339 (0.013) ; 85306 (0.010) ; 45996 (0.009) ; 3289 (0.009) ; 28002 (0.008) ; 22209 (0.008) ; 57460 (0.007) ; 45471 (0.007) ; 110639 (0.007) ; 
0.9999561663830702   T=8,K=2:  115193 (0.013) ; 59339 (0.012) ; 85306 (0.011) ; 45996 (0.010) ; 28002 (0.008) ; 3289 (0.008) ; 45471 (0.007) ; 57460 (0.007) ; 110639 (0.007) ; 102220 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  59339 (0.014) ; 115193 (0.012) ; 85306 (0.009) ; 22209 (0.008) ; 3289 (0.008) ; 45996 (0.008) ; 28002 (0.007) ; 26447 (0.007) ; 110639 (0.007) ; 67486 (0.006) ; 

0.0007203658873334387   T=0,K=3:  62204 (0.024) ; 38227 (0.023) ; 40153 (0.012) ; 89676 (0.010) ; 64914 (0.010) ; 513 (0.009) ; 42827 (0.007) ; 110746 (0.007) ; 13002 (0.007) ; 46820 (0.006) ; 
1.3642330213832036e-05   T=1,K=3:  38227 (0.024) ; 62204 (0.024) ; 40153 (0.013) ; 89676 (0.011) ; 513 (0.010) ; 64914 (0.010) ; 42827 (0.009) ; 110746 (0.007) ; 46820 (0.007) ; 13002 (0.006) ; 
0.0008157763917788223   T=2,K=3:  62204 (0.023) ; 38227 (0.023) ; 40153 (0.012) ; 89676 (0.011) ; 64914 (0.009) ; 42827 (0.009) ; 513 (0.008) ; 13002 (0.008) ; 110746 (0.008) ; 47916 (0.007) ; 
1.0141636218904948e-07   T=3,K=3:  62204 (0.022) ; 38227 (0.022) ; 40153 (0.012) ; 89676 (0.011) ; 64914 (0.009) ; 42827 (0.008) ; 13002 (0.007) ; 513 (0.007) ; 110746 (0.007) ; 46820 (0.007) ; 
1.0455151181271928e-07   T=4,K=3:  38227 (0.024) ; 62204 (0.019) ; 40153 (0.014) ; 89676 (0.011) ; 42827 (0.008) ; 13002 (0.008) ; 64914 (0.008) ; 110746 (0.007) ; 46820 (0.007) ; 513 (0.007) ; 
6.340719379527287e-09   T=5,K=3:  38227 (0.025) ; 62204 (0.024) ; 40153 (0.012) ; 89676 (0.009) ; 42827 (0.009) ; 46820 (0.007) ; 13002 (0.007) ; 64914 (0.007) ; 513 (0.006) ; 84494 (0.005) ; 
3.761994985027322e-13   T=6,K=3:  38227 (0.023) ; 62204 (0.022) ; 40153 (0.013) ; 89676 (0.010) ; 42827 (0.009) ; 46820 (0.007) ; 13002 (0.007) ; 64914 (0.007) ; 84494 (0.007) ; 4548 (0.006) ; 
1.001488035390676e-17   T=7,K=3:  38227 (0.025) ; 62204 (0.025) ; 40153 (0.013) ; 89676 (0.009) ; 42827 (0.009) ; 13831 (0.007) ; 64914 (0.007) ; 110746 (0.006) ; 46820 (0.006) ; 13002 (0.006) ; 
2.039181096611186e-22   T=8,K=3:  62204 (0.023) ; 38227 (0.021) ; 40153 (0.014) ; 42827 (0.009) ; 89676 (0.008) ; 13831 (0.008) ; 4548 (0.008) ; 110746 (0.007) ; 64914 (0.007) ; 84494 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  38227 (0.023) ; 62204 (0.023) ; 40153 (0.013) ; 89676 (0.010) ; 42827 (0.009) ; 64914 (0.008) ; 13002 (0.007) ; 513 (0.007) ; 110746 (0.007) ; 46820 (0.007) ; 

0.007990158203252187   T=0,K=4:  22100 (0.031) ; 45996 (0.021) ; 73277 (0.018) ; 91547 (0.012) ; 49875 (0.011) ; 106601 (0.011) ; 90504 (0.009) ; 52571 (0.009) ; 75954 (0.008) ; 47735 (0.008) ; 
0.00011140804842653684   T=1,K=4:  22100 (0.031) ; 45996 (0.021) ; 73277 (0.018) ; 49875 (0.010) ; 106601 (0.010) ; 91547 (0.010) ; 52571 (0.009) ; 75954 (0.009) ; 115193 (0.008) ; 85306 (0.008) ; 
0.005555874249683842   T=2,K=4:  22100 (0.035) ; 45996 (0.021) ; 73277 (0.017) ; 91547 (0.010) ; 52571 (0.010) ; 49875 (0.009) ; 106601 (0.009) ; 115193 (0.008) ; 47735 (0.008) ; 75954 (0.008) ; 
0.6263521353497801   T=3,K=4:  22100 (0.035) ; 45996 (0.026) ; 73277 (0.015) ; 52571 (0.010) ; 106601 (0.009) ; 91547 (0.009) ; 90504 (0.008) ; 47735 (0.008) ; 115193 (0.008) ; 49875 (0.008) ; 
0.12295491914017928   T=4,K=4:  22100 (0.040) ; 45996 (0.027) ; 73277 (0.012) ; 91547 (0.011) ; 106601 (0.010) ; 49875 (0.010) ; 52571 (0.009) ; 47735 (0.009) ; 90504 (0.008) ; 115193 (0.008) ; 
0.5953791679854736   T=5,K=4:  22100 (0.033) ; 45996 (0.027) ; 73277 (0.013) ; 91547 (0.011) ; 90504 (0.010) ; 106601 (0.010) ; 47735 (0.010) ; 49875 (0.010) ; 52571 (0.008) ; 106502 (0.007) ; 
0.013823450306316149   T=6,K=4:  45996 (0.030) ; 22100 (0.029) ; 73277 (0.012) ; 91547 (0.012) ; 90504 (0.010) ; 106601 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 49875 (0.009) ; 114548 (0.008) ; 
2.0250855439358974e-05   T=7,K=4:  45996 (0.037) ; 22100 (0.033) ; 90504 (0.011) ; 73277 (0.011) ; 106601 (0.010) ; 91547 (0.010) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.009) ; 49875 (0.009) ; 
9.824772902692236e-07   T=8,K=4:  45996 (0.035) ; 22100 (0.032) ; 91547 (0.012) ; 106601 (0.011) ; 73277 (0.010) ; 114548 (0.010) ; 90504 (0.009) ; 47735 (0.009) ; 52571 (0.009) ; 106502 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  22100 (0.033) ; 45996 (0.027) ; 73277 (0.014) ; 91547 (0.011) ; 106601 (0.010) ; 49875 (0.009) ; 52571 (0.009) ; 90504 (0.009) ; 47735 (0.009) ; 115193 (0.007) ; 

0.5784645477831023   T=0,K=5:  31565 (0.037) ; 110639 (0.023) ; 33819 (0.013) ; 52938 (0.011) ; 37853 (0.011) ; nlsj32160 (0.010) ; nlsj8774 (0.009) ; 74571 (0.009) ; nlsj2087 (0.009) ; 32806 (0.008) ; 
0.0015202079271779594   T=1,K=5:  31565 (0.037) ; 110639 (0.024) ; 33819 (0.012) ; 52938 (0.011) ; 37853 (0.010) ; nlsj8774 (0.009) ; 74571 (0.009) ; nlsj2087 (0.009) ; 32806 (0.009) ; 65628 (0.008) ; 
0.009650026708783007   T=2,K=5:  31565 (0.036) ; 110639 (0.025) ; 33819 (0.011) ; nlsj8774 (0.011) ; nlsj2087 (0.010) ; 32806 (0.009) ; 74571 (0.009) ; 52938 (0.009) ; 37853 (0.009) ; 65628 (0.007) ; 
0.022884082533709244   T=3,K=5:  31565 (0.042) ; 110639 (0.027) ; 33819 (0.011) ; nlsj2087 (0.010) ; nlsj8774 (0.010) ; 37853 (0.009) ; 52938 (0.009) ; 32806 (0.008) ; 74571 (0.008) ; 74535 (0.006) ; 
2.4499794786157207e-06   T=4,K=5:  31565 (0.035) ; 110639 (0.024) ; 33819 (0.011) ; nlsj2087 (0.010) ; 37853 (0.010) ; 52938 (0.009) ; nlsj8774 (0.008) ; 32806 (0.008) ; 74571 (0.007) ; 54356 (0.007) ; 
4.079441462154825e-07   T=5,K=5:  31565 (0.042) ; 110639 (0.023) ; 33819 (0.012) ; nlsj2087 (0.010) ; nlsj8774 (0.009) ; 37853 (0.009) ; 52938 (0.008) ; 54356 (0.008) ; 32806 (0.007) ; 74535 (0.007) ; 
2.0683808012153055e-11   T=6,K=5:  31565 (0.044) ; 110639 (0.021) ; 33819 (0.012) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 37853 (0.009) ; 52938 (0.008) ; 74535 (0.007) ; 32806 (0.007) ; 54356 (0.007) ; 
2.994741547156043e-16   T=7,K=5:  31565 (0.040) ; 110639 (0.023) ; 33819 (0.014) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.007) ; 54356 (0.007) ; 74535 (0.007) ; 
3.2055822963292538e-15   T=8,K=5:  31565 (0.040) ; 110639 (0.024) ; 33819 (0.013) ; nlsj8774 (0.011) ; nlsj2087 (0.009) ; 52938 (0.008) ; 37853 (0.008) ; 6905 (0.008) ; 74535 (0.007) ; 54356 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  31565 (0.039) ; 110639 (0.024) ; 33819 (0.012) ; nlsj8774 (0.010) ; nlsj2087 (0.009) ; 37853 (0.009) ; 52938 (0.009) ; 32806 (0.008) ; 74571 (0.007) ; 54356 (0.007) ; 

1.4451496611843673e-07   T=0,K=6:  80011 (0.027) ; 22209 (0.019) ; 45996 (0.017) ; 90504 (0.016) ; 62204 (0.012) ; 102000 (0.011) ; 70130 (0.011) ; 4536 (0.009) ; 59339 (0.008) ; nlsj107632 (0.007) ; 
2.069905265430277e-06   T=1,K=6:  80011 (0.024) ; 22209 (0.018) ; 45996 (0.017) ; 90504 (0.017) ; 102000 (0.011) ; 62204 (0.011) ; 70130 (0.009) ; 4536 (0.009) ; 59339 (0.009) ; 76029 (0.007) ; 
0.0003093998917247783   T=2,K=6:  80011 (0.024) ; 45996 (0.018) ; 22209 (0.017) ; 90504 (0.015) ; 62204 (0.012) ; 102000 (0.012) ; 59339 (0.010) ; 70130 (0.009) ; 4536 (0.008) ; 76029 (0.007) ; 
0.0015021252493455728   T=3,K=6:  80011 (0.022) ; 22209 (0.019) ; 45996 (0.016) ; 90504 (0.013) ; 102000 (0.012) ; 62204 (0.011) ; 59339 (0.010) ; 70130 (0.009) ; 4536 (0.008) ; 51849 (0.007) ; 
0.011012831212844144   T=4,K=6:  80011 (0.020) ; 22209 (0.018) ; 45996 (0.018) ; 90504 (0.014) ; 62204 (0.012) ; 102000 (0.011) ; 59339 (0.009) ; 51849 (0.008) ; 4536 (0.008) ; 70130 (0.008) ; 
0.0007690827699145748   T=5,K=6:  22209 (0.018) ; 90504 (0.018) ; 80011 (0.018) ; 45996 (0.017) ; 62204 (0.011) ; 102000 (0.010) ; 59339 (0.010) ; 51849 (0.009) ; 4536 (0.008) ; 70130 (0.008) ; 
1.437880993770224e-05   T=6,K=6:  22209 (0.020) ; 90504 (0.019) ; 80011 (0.017) ; 45996 (0.016) ; 62204 (0.011) ; 102000 (0.011) ; 59339 (0.009) ; 51849 (0.009) ; 4536 (0.008) ; 70130 (0.008) ; 
9.698897192266276e-08   T=7,K=6:  22209 (0.026) ; 90504 (0.019) ; 80011 (0.018) ; 45996 (0.015) ; 62204 (0.013) ; 102000 (0.011) ; 51849 (0.010) ; 4536 (0.008) ; 70130 (0.008) ; 59339 (0.008) ; 
1.0262256342401804e-11   T=8,K=6:  22209 (0.029) ; 80011 (0.019) ; 90504 (0.017) ; 62204 (0.016) ; 45996 (0.016) ; 102000 (0.010) ; 51849 (0.010) ; 59339 (0.008) ; 76029 (0.008) ; 70130 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  80011 (0.021) ; 22209 (0.020) ; 45996 (0.017) ; 90504 (0.016) ; 62204 (0.012) ; 102000 (0.011) ; 59339 (0.009) ; 70130 (0.009) ; 4536 (0.008) ; 51849 (0.008) ; 

0.4103483990249579   T=0,K=7:  65552 (0.019) ; 48291 (0.014) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.009) ; 75552 (0.008) ; 81634 (0.008) ; 74752 (0.007) ; nlsj32167 (0.007) ; 68641 (0.007) ; 
0.9478675376918805   T=1,K=7:  65552 (0.021) ; 48291 (0.017) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.009) ; 35983 (0.008) ; 28569 (0.008) ; 54075 (0.007) ; 9082 (0.007) ; 68641 (0.007) ; 
0.7701069424391489   T=2,K=7:  65552 (0.021) ; 48291 (0.018) ; 84505 (0.011) ; 84494 (0.011) ; 35983 (0.009) ; 90775 (0.009) ; 68641 (0.007) ; 28569 (0.007) ; 85306 (0.007) ; 54075 (0.007) ; 
9.58623168331602e-05   T=3,K=7:  65552 (0.019) ; 48291 (0.018) ; 84505 (0.012) ; 84494 (0.011) ; 90775 (0.010) ; 35983 (0.009) ; 28569 (0.008) ; 75552 (0.007) ; nlsj76838 (0.007) ; 85306 (0.007) ; 
2.6330237310920017e-05   T=4,K=7:  65552 (0.022) ; 48291 (0.019) ; 84505 (0.012) ; 84494 (0.010) ; 35983 (0.009) ; nlsj76838 (0.009) ; 28569 (0.008) ; 90775 (0.008) ; 75552 (0.008) ; 64866 (0.007) ; 
0.0005191245785856973   T=5,K=7:  65552 (0.024) ; 48291 (0.021) ; 84505 (0.012) ; 84494 (0.011) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.007) ; 64866 (0.007) ; 75552 (0.007) ; 
5.09712802155776e-05   T=6,K=7:  65552 (0.025) ; 48291 (0.021) ; 84505 (0.013) ; 84494 (0.011) ; nlsj76838 (0.010) ; 35983 (0.009) ; 90775 (0.008) ; 28569 (0.008) ; 75552 (0.007) ; 54075 (0.007) ; 
2.4081464640908827e-09   T=7,K=7:  65552 (0.025) ; 48291 (0.023) ; 84494 (0.012) ; 84505 (0.012) ; nlsj76838 (0.010) ; 35983 (0.009) ; 28569 (0.009) ; 90775 (0.009) ; 45996 (0.007) ; 84234 (0.007) ; 
3.5165765484403866e-11   T=8,K=7:  65552 (0.027) ; 48291 (0.027) ; 84494 (0.015) ; 84505 (0.011) ; nlsj76838 (0.009) ; 28569 (0.009) ; 35983 (0.009) ; 90775 (0.008) ; 45996 (0.007) ; nlsj32167 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  65552 (0.022) ; 48291 (0.020) ; 84505 (0.012) ; 84494 (0.011) ; 35983 (0.009) ; 90775 (0.009) ; nlsj76838 (0.008) ; 28569 (0.008) ; 75552 (0.007) ; 54075 (0.006) ; 

0.0003568562666873425   T=0,K=8:  85419 (0.019) ; 59339 (0.011) ; 84034 (0.010) ; 74538 (0.010) ; 11614 (0.009) ; 86112 (0.009) ; 48546 (0.008) ; 81239 (0.008) ; 19123 (0.008) ; 85799 (0.007) ; 
0.04962317901241053   T=1,K=8:  85419 (0.021) ; 59339 (0.012) ; 84034 (0.011) ; 74538 (0.010) ; 86112 (0.008) ; 19123 (0.008) ; 48546 (0.008) ; 82190 (0.008) ; 5489 (0.008) ; 11614 (0.007) ; 
0.0031200563929602724   T=2,K=8:  85419 (0.021) ; 59339 (0.013) ; 74538 (0.011) ; 84034 (0.011) ; 86112 (0.009) ; 85799 (0.009) ; 19123 (0.008) ; 61064 (0.008) ; 48546 (0.008) ; 11614 (0.007) ; 
0.030474484276928865   T=3,K=8:  85419 (0.020) ; 59339 (0.016) ; 74538 (0.015) ; 84034 (0.010) ; 86112 (0.010) ; 85799 (0.008) ; 48546 (0.008) ; 19123 (0.008) ; 61064 (0.007) ; 11614 (0.007) ; 
0.07303849344787902   T=4,K=8:  85419 (0.017) ; 74538 (0.015) ; 59339 (0.015) ; 86112 (0.010) ; 84034 (0.009) ; 48546 (0.009) ; 85799 (0.009) ; 19123 (0.008) ; 61064 (0.008) ; 5489 (0.007) ; 
0.0005088307370789238   T=5,K=8:  85419 (0.019) ; 59339 (0.015) ; 74538 (0.014) ; 86112 (0.011) ; 84034 (0.009) ; 85799 (0.009) ; 48546 (0.008) ; 19123 (0.008) ; 61064 (0.008) ; 5489 (0.007) ; 
8.530744018565677e-05   T=6,K=8:  85419 (0.018) ; 74538 (0.015) ; 59339 (0.014) ; 85799 (0.011) ; 84034 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 61064 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 
0.00011186591075855596   T=7,K=8:  85419 (0.020) ; 74538 (0.015) ; 59339 (0.012) ; 85799 (0.010) ; 86112 (0.010) ; 48546 (0.009) ; 84034 (0.008) ; 19123 (0.007) ; 5489 (0.007) ; 61064 (0.007) ; 
5.6130965380564254e-08   T=8,K=8:  85419 (0.019) ; 74538 (0.015) ; 59339 (0.012) ; 84034 (0.011) ; 48546 (0.010) ; 85799 (0.010) ; 86112 (0.009) ; 19123 (0.007) ; 5489 (0.006) ; 68151 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85419 (0.019) ; 74538 (0.013) ; 59339 (0.013) ; 84034 (0.010) ; 86112 (0.010) ; 85799 (0.009) ; 48546 (0.008) ; 19123 (0.008) ; 61064 (0.007) ; 5489 (0.007) ; 

1.547839810177258e-05   T=0,K=9:  105524 (0.016) ; 73277 (0.015) ; 100693 (0.013) ; 91547 (0.012) ; 65552 (0.012) ; 2815 (0.010) ; 98901 (0.010) ; 26447 (0.010) ; 102381 (0.010) ; 110114 (0.010) ; 
1.7697517040448372e-05   T=1,K=9:  73277 (0.018) ; 105524 (0.016) ; 100693 (0.016) ; 65552 (0.013) ; 91547 (0.013) ; 102381 (0.010) ; 98901 (0.010) ; 110114 (0.010) ; 26447 (0.010) ; 39550 (0.009) ; 
0.1462730251737816   T=2,K=9:  73277 (0.016) ; 100693 (0.015) ; 105524 (0.015) ; 65552 (0.014) ; 91547 (0.012) ; 26447 (0.011) ; 102381 (0.011) ; 110114 (0.010) ; 39550 (0.010) ; 98901 (0.009) ; 
0.2724066020996604   T=3,K=9:  65552 (0.017) ; 73277 (0.015) ; 100693 (0.015) ; 105524 (0.013) ; 102381 (0.011) ; 91547 (0.011) ; 26447 (0.010) ; 110114 (0.009) ; 39550 (0.008) ; 346 (0.008) ; 
0.0012095077271801645   T=4,K=9:  65552 (0.017) ; 100693 (0.015) ; 73277 (0.014) ; 105524 (0.012) ; 26447 (0.011) ; 91547 (0.011) ; 102381 (0.010) ; 51358 (0.009) ; 110114 (0.009) ; 2815 (0.008) ; 
3.5471892694465264e-05   T=5,K=9:  100693 (0.020) ; 65552 (0.018) ; 73277 (0.015) ; 105524 (0.014) ; 91547 (0.012) ; 102381 (0.010) ; 26447 (0.010) ; 110114 (0.009) ; 2815 (0.009) ; 51358 (0.008) ; 
0.0004883463910111348   T=6,K=9:  100693 (0.019) ; 65552 (0.017) ; 73277 (0.016) ; 105524 (0.014) ; 91547 (0.013) ; 102381 (0.010) ; 110114 (0.010) ; 51358 (0.009) ; 26447 (0.008) ; 73691 (0.008) ; 
2.2349196992862298e-06   T=7,K=9:  73277 (0.019) ; 65552 (0.017) ; 100693 (0.016) ; 105524 (0.015) ; 91547 (0.013) ; 110114 (0.010) ; 102381 (0.010) ; 26447 (0.009) ; 73691 (0.008) ; 51358 (0.008) ; 
1.1368649628371988e-07   T=8,K=9:  65552 (0.020) ; 73277 (0.019) ; 100693 (0.015) ; 91547 (0.014) ; 110114 (0.012) ; 105524 (0.011) ; 26447 (0.009) ; 73691 (0.009) ; 102381 (0.008) ; 346 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  73277 (0.016) ; 65552 (0.016) ; 100693 (0.016) ; 105524 (0.014) ; 91547 (0.012) ; 102381 (0.010) ; 26447 (0.010) ; 110114 (0.010) ; 2815 (0.008) ; 98901 (0.008) ; 

0.0009700446354744567   T=0,K=10:  85306 (0.045) ; 98584 (0.013) ; 62204 (0.011) ; 22100 (0.011) ; 1564 (0.010) ; 23011 (0.010) ; 8909 (0.009) ; 79526 (0.009) ; 75954 (0.008) ; 48291 (0.007) ; 
0.0003435183602768062   T=1,K=10:  85306 (0.044) ; 62204 (0.013) ; 22100 (0.012) ; 98584 (0.011) ; 8909 (0.011) ; 1564 (0.010) ; 23011 (0.010) ; 79526 (0.010) ; 75954 (0.007) ; 48291 (0.007) ; 
0.01127560399451764   T=2,K=10:  85306 (0.048) ; 62204 (0.016) ; 22100 (0.014) ; 98584 (0.012) ; 1564 (0.009) ; 23011 (0.009) ; 79526 (0.008) ; 8909 (0.008) ; 48291 (0.007) ; 75954 (0.006) ; 
