206 documents , 1 concepts , 979 context features (15281) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
NaN   T=0,K=0:  33494 (0.018) ; 63772 (0.017) ; 49536 (0.012) ; 22209 (0.010) ; 33426 (0.009) ; 1564 (0.009) ; 62204 (0.009) ; 105829 (0.008) ; 87549 (0.008) ; 79223 (0.008) ; 
NaN   T=11,K=0:  33494 (0.016) ; 49536 (0.011) ; 106068 (0.010) ; 22209 (0.010) ; 63772 (0.009) ; 84234 (0.009) ; 62204 (0.009) ; 43206 (0.008) ; 33426 (0.008) ; 101249 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  33494 (0.016) ; 63772 (0.015) ; 49536 (0.013) ; 22209 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 33426 (0.009) ; 112833 (0.008) ; 79223 (0.008) ; 106068 (0.008) ; 

NaN   T=0,K=1:  45996 (0.012) ; 112720 (0.011) ; 90340 (0.010) ; 80011 (0.010) ; 22502 (0.009) ; 96743 (0.009) ; 27219 (0.009) ; 22209 (0.009) ; 13096 (0.009) ; 41257 (0.009) ; 
NaN   T=1,K=1:  45996 (0.013) ; 80011 (0.011) ; 112720 (0.011) ; 96743 (0.010) ; 22209 (0.010) ; 90340 (0.009) ; 27219 (0.009) ; 22502 (0.009) ; 41257 (0.008) ; 13096 (0.008) ; 
NaN   T=2,K=1:  45996 (0.015) ; 80011 (0.011) ; 112720 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 90340 (0.009) ; 27219 (0.008) ; 24184 (0.008) ; 96270 (0.008) ; 41257 (0.008) ; 
NaN   T=3,K=1:  45996 (0.020) ; 112720 (0.012) ; 80011 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 22502 (0.009) ; 90340 (0.009) ; 41257 (0.009) ; 39045 (0.008) ; 24184 (0.008) ; 
NaN   T=4,K=1:  45996 (0.019) ; 112720 (0.012) ; 22502 (0.011) ; 22209 (0.010) ; 96743 (0.009) ; 80011 (0.009) ; 41257 (0.008) ; 27219 (0.008) ; 39045 (0.007) ; 90340 (0.007) ; 
NaN   T=5,K=1:  45996 (0.019) ; 22502 (0.011) ; 22209 (0.010) ; 96743 (0.010) ; 112720 (0.010) ; 80011 (0.009) ; 39045 (0.009) ; 27219 (0.008) ; 24184 (0.008) ; 41257 (0.007) ; 
NaN   T=6,K=1:  45996 (0.020) ; 22502 (0.012) ; 96743 (0.010) ; 22209 (0.010) ; 80011 (0.010) ; 112720 (0.009) ; 39045 (0.008) ; 27219 (0.008) ; 24184 (0.008) ; 33230 (0.008) ; 
NaN   T=7,K=1:  45996 (0.020) ; 96743 (0.014) ; 22502 (0.012) ; 22209 (0.012) ; 80011 (0.010) ; 112720 (0.010) ; 33230 (0.008) ; 24184 (0.008) ; 27219 (0.008) ; 39045 (0.007) ; 
NaN   T=8,K=1:  45996 (0.019) ; 96743 (0.015) ; 22502 (0.012) ; 22209 (0.011) ; 112720 (0.009) ; 62204 (0.009) ; 80011 (0.009) ; 39045 (0.008) ; 27219 (0.008) ; 33230 (0.008) ; 
NaN   T=9,K=1:  45996 (0.023) ; 96743 (0.014) ; 22502 (0.012) ; 22209 (0.010) ; 39045 (0.010) ; 27219 (0.010) ; 33230 (0.009) ; nlsj4453 (0.008) ; 112720 (0.008) ; 62204 (0.008) ; 
NaN   T=10,K=1:  45996 (0.021) ; 22502 (0.015) ; 96743 (0.014) ; 22209 (0.011) ; 39045 (0.010) ; 112720 (0.010) ; 27219 (0.010) ; 33230 (0.009) ; nlsj4453 (0.009) ; 41257 (0.008) ; 
NaN   T=11,K=1:  45996 (0.019) ; 22502 (0.015) ; 96743 (0.014) ; 39045 (0.012) ; 27219 (0.010) ; 112720 (0.010) ; 33230 (0.009) ; 22209 (0.009) ; nlsj4453 (0.009) ; 24184 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.018) ; 96743 (0.012) ; 22502 (0.011) ; 22209 (0.010) ; 112720 (0.010) ; 80011 (0.009) ; 27219 (0.009) ; 39045 (0.009) ; 41257 (0.008) ; 24184 (0.007) ; 

NaN   T=0,K=2:  63772 (0.035) ; 92783 (0.027) ; 62204 (0.022) ; 114404 (0.021) ; 15281 (0.014) ; 46425 (0.010) ; 73748 (0.009) ; 14568 (0.008) ; 101747 (0.008) ; 24104 (0.007) ; 
NaN   T=1,K=2:  63772 (0.035) ; 92783 (0.027) ; 62204 (0.024) ; 114404 (0.018) ; 15281 (0.013) ; 46425 (0.010) ; 48291 (0.009) ; 101747 (0.009) ; 14568 (0.008) ; nlsj39496 (0.007) ; 
NaN   T=2,K=2:  63772 (0.034) ; 92783 (0.024) ; 62204 (0.022) ; 114404 (0.022) ; 15281 (0.012) ; 46425 (0.010) ; 48291 (0.009) ; 101747 (0.009) ; 14568 (0.008) ; 72627 (0.007) ; 
NaN   T=3,K=2:  63772 (0.032) ; 92783 (0.023) ; 114404 (0.020) ; 62204 (0.020) ; 15281 (0.014) ; 48291 (0.011) ; 46425 (0.009) ; 101747 (0.008) ; 14568 (0.007) ; 72627 (0.007) ; 
NaN   T=4,K=2:  63772 (0.035) ; 92783 (0.022) ; 114404 (0.019) ; 62204 (0.017) ; 15281 (0.013) ; 48291 (0.009) ; 101747 (0.009) ; 46425 (0.007) ; 72627 (0.007) ; 14568 (0.007) ; 
NaN   T=5,K=2:  63772 (0.037) ; 92783 (0.020) ; 114404 (0.017) ; 62204 (0.017) ; 15281 (0.012) ; 48291 (0.010) ; 101747 (0.008) ; 46425 (0.008) ; 14568 (0.007) ; 72627 (0.007) ; 
NaN   T=6,K=2:  63772 (0.039) ; 92783 (0.021) ; 62204 (0.018) ; 114404 (0.017) ; 15281 (0.011) ; 48291 (0.010) ; 101747 (0.008) ; 24104 (0.008) ; 46425 (0.007) ; 14568 (0.007) ; 
NaN   T=7,K=2:  63772 (0.047) ; 92783 (0.020) ; 62204 (0.020) ; 114404 (0.016) ; 15281 (0.012) ; 48291 (0.009) ; 101747 (0.009) ; 46425 (0.008) ; 24104 (0.007) ; nlsj39496 (0.007) ; 
NaN   T=8,K=2:  63772 (0.045) ; 92783 (0.019) ; 62204 (0.019) ; 114404 (0.017) ; 15281 (0.011) ; 48291 (0.010) ; 101747 (0.009) ; 24104 (0.008) ; 72627 (0.008) ; 73748 (0.007) ; 
NaN   T=9,K=2:  63772 (0.043) ; 62204 (0.022) ; 114404 (0.015) ; 92783 (0.015) ; 48291 (0.011) ; 15281 (0.009) ; 101747 (0.009) ; 72627 (0.008) ; 24104 (0.007) ; 46425 (0.007) ; 
NaN   T=10,K=2:  63772 (0.051) ; 62204 (0.023) ; 92783 (0.015) ; 114404 (0.013) ; 48291 (0.011) ; 101747 (0.009) ; 24104 (0.009) ; 73748 (0.008) ; 15281 (0.008) ; 72627 (0.008) ; 
NaN   T=11,K=2:  63772 (0.054) ; 62204 (0.022) ; 92783 (0.014) ; 114404 (0.012) ; 48291 (0.010) ; 72627 (0.010) ; 101747 (0.010) ; 24104 (0.008) ; 56723 (0.008) ; 73748 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  63772 (0.041) ; 92783 (0.021) ; 62204 (0.020) ; 114404 (0.017) ; 15281 (0.011) ; 48291 (0.010) ; 101747 (0.009) ; 46425 (0.008) ; 72627 (0.007) ; 24104 (0.007) ; 

NaN   T=0,K=3:  12485 (0.023) ; 110639 (0.019) ; 72610 (0.014) ; 8909 (0.011) ; nlsj61372 (0.010) ; 63013 (0.009) ; 67868 (0.008) ; 15274 (0.008) ; 88094 (0.007) ; 40156 (0.007) ; 
NaN   T=1,K=3:  12485 (0.021) ; 110639 (0.018) ; 72610 (0.015) ; nlsj61372 (0.013) ; 8909 (0.010) ; 67868 (0.010) ; 63013 (0.009) ; 15274 (0.009) ; 88094 (0.007) ; nlsj107632 (0.007) ; 
NaN   T=2,K=3:  12485 (0.020) ; 110639 (0.019) ; 72610 (0.015) ; nlsj61372 (0.012) ; 8909 (0.011) ; 67868 (0.010) ; 15274 (0.009) ; 63013 (0.008) ; 88094 (0.007) ; 63772 (0.007) ; 
NaN   T=3,K=3:  12485 (0.022) ; 110639 (0.016) ; 72610 (0.013) ; nlsj61372 (0.013) ; 8909 (0.011) ; 15274 (0.009) ; 67868 (0.009) ; 63013 (0.009) ; 63772 (0.009) ; nlsj107632 (0.007) ; 
NaN   T=4,K=3:  12485 (0.022) ; 110639 (0.015) ; nlsj61372 (0.013) ; 72610 (0.012) ; 8909 (0.011) ; 15274 (0.010) ; 63772 (0.009) ; 67868 (0.008) ; nlsj107632 (0.008) ; 63013 (0.007) ; 
NaN   T=5,K=3:  12485 (0.022) ; 110639 (0.015) ; 72610 (0.013) ; 15274 (0.012) ; nlsj61372 (0.012) ; 8909 (0.010) ; 63772 (0.010) ; 67868 (0.009) ; nlsj107632 (0.008) ; 63013 (0.007) ; 
NaN   T=6,K=3:  12485 (0.021) ; 110639 (0.017) ; 72610 (0.014) ; 15274 (0.012) ; 63772 (0.011) ; nlsj61372 (0.010) ; 8909 (0.009) ; 67868 (0.007) ; 79223 (0.007) ; 76570 (0.007) ; 
NaN   T=7,K=3:  12485 (0.025) ; 110639 (0.019) ; 72610 (0.014) ; 63772 (0.012) ; 15274 (0.012) ; nlsj61372 (0.012) ; 8909 (0.011) ; 67868 (0.008) ; nlsj107632 (0.007) ; 76570 (0.007) ; 
NaN   T=8,K=3:  12485 (0.025) ; 110639 (0.018) ; nlsj61372 (0.016) ; 72610 (0.014) ; 63772 (0.012) ; 8909 (0.012) ; 15274 (0.011) ; 67868 (0.009) ; 76570 (0.007) ; 95898 (0.007) ; 
NaN   T=9,K=3:  12485 (0.023) ; nlsj61372 (0.017) ; 110639 (0.016) ; 72610 (0.014) ; 15274 (0.013) ; 8909 (0.012) ; 63772 (0.010) ; 67868 (0.009) ; 76570 (0.009) ; nlsj107632 (0.008) ; 
NaN   T=10,K=3:  12485 (0.024) ; nlsj61372 (0.018) ; 110639 (0.018) ; 72610 (0.015) ; 15274 (0.012) ; 8909 (0.011) ; 67868 (0.010) ; 76570 (0.009) ; nlsj107632 (0.009) ; 63772 (0.008) ; 
NaN   T=11,K=3:  12485 (0.027) ; 110639 (0.019) ; nlsj61372 (0.018) ; 72610 (0.014) ; 15274 (0.011) ; 8909 (0.011) ; 67868 (0.010) ; nlsj107632 (0.009) ; 76570 (0.009) ; 95898 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  12485 (0.023) ; 110639 (0.017) ; 72610 (0.014) ; nlsj61372 (0.014) ; 8909 (0.011) ; 15274 (0.011) ; 63772 (0.009) ; 67868 (0.009) ; nlsj107632 (0.008) ; 76570 (0.007) ; 

NaN   T=0,K=4:  72627 (0.048) ; 84234 (0.035) ; 92783 (0.016) ; 67762 (0.014) ; 28569 (0.010) ; 6339 (0.009) ; nlsj3768 (0.008) ; 59660 (0.008) ; 103701 (0.007) ; 70039 (0.007) ; 
NaN   T=1,K=4:  72627 (0.047) ; 84234 (0.034) ; 92783 (0.016) ; 67762 (0.012) ; 28569 (0.011) ; 59660 (0.009) ; 6339 (0.008) ; 115887 (0.007) ; nlsj3768 (0.007) ; 70039 (0.007) ; 
NaN   T=2,K=4:  72627 (0.050) ; 84234 (0.031) ; 92783 (0.014) ; 67762 (0.013) ; 28569 (0.011) ; 59660 (0.010) ; 6339 (0.010) ; 115887 (0.009) ; 71620 (0.007) ; nlsj3768 (0.007) ; 
NaN   T=3,K=4:  72627 (0.045) ; 84234 (0.032) ; 67762 (0.017) ; 92783 (0.013) ; 28569 (0.010) ; 59660 (0.009) ; 115887 (0.008) ; 71620 (0.007) ; nlsj3768 (0.007) ; 6339 (0.007) ; 
NaN   T=4,K=4:  72627 (0.043) ; 84234 (0.027) ; 67762 (0.017) ; 92783 (0.012) ; 28569 (0.010) ; 115887 (0.009) ; 59660 (0.008) ; 71620 (0.008) ; 6339 (0.007) ; nlsj3768 (0.007) ; 
NaN   T=5,K=4:  72627 (0.038) ; 84234 (0.023) ; 67762 (0.015) ; 92783 (0.012) ; 115887 (0.010) ; 28569 (0.009) ; 6339 (0.008) ; 71620 (0.008) ; nlsj3768 (0.007) ; 59660 (0.007) ; 
NaN   T=6,K=4:  72627 (0.041) ; 84234 (0.022) ; 92783 (0.015) ; 67762 (0.015) ; 28569 (0.010) ; 71620 (0.008) ; 59660 (0.007) ; 6339 (0.007) ; 115887 (0.007) ; 8909 (0.007) ; 
NaN   T=7,K=4:  72627 (0.036) ; 84234 (0.020) ; 92783 (0.016) ; 67762 (0.014) ; 28569 (0.011) ; 6339 (0.009) ; 59660 (0.008) ; 115887 (0.008) ; 15893 (0.007) ; 71620 (0.007) ; 
NaN   T=8,K=4:  72627 (0.036) ; 84234 (0.021) ; 92783 (0.016) ; 67762 (0.015) ; 28569 (0.011) ; 6339 (0.009) ; 59660 (0.009) ; 115887 (0.008) ; 114753 (0.007) ; 15893 (0.007) ; 
NaN   T=9,K=4:  72627 (0.040) ; 84234 (0.019) ; 92783 (0.016) ; 67762 (0.015) ; 6339 (0.010) ; 28569 (0.010) ; 115887 (0.010) ; 59660 (0.008) ; 114753 (0.007) ; 15893 (0.006) ; 
NaN   T=10,K=4:  72627 (0.045) ; 84234 (0.021) ; 92783 (0.017) ; 67762 (0.015) ; 6339 (0.012) ; 115887 (0.009) ; 28569 (0.009) ; 59660 (0.008) ; 114753 (0.007) ; 69776 (0.006) ; 
NaN   T=11,K=4:  72627 (0.055) ; 84234 (0.021) ; 92783 (0.018) ; 67762 (0.017) ; 6339 (0.012) ; 115887 (0.010) ; 28569 (0.008) ; 59660 (0.007) ; 71620 (0.007) ; 8909 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  72627 (0.044) ; 84234 (0.025) ; 92783 (0.015) ; 67762 (0.015) ; 28569 (0.010) ; 6339 (0.009) ; 115887 (0.008) ; 59660 (0.008) ; 71620 (0.007) ; 70039 (0.006) ; 

NaN   T=0,K=5:  110639 (0.027) ; 59339 (0.018) ; 52571 (0.011) ; 57460 (0.009) ; 63772 (0.009) ; 54469 (0.008) ; 35986 (0.008) ; 101851 (0.007) ; 111378 (0.007) ; 26804 (0.007) ; 
NaN   T=1,K=5:  110639 (0.026) ; 59339 (0.017) ; 52571 (0.010) ; 57460 (0.009) ; 63772 (0.008) ; 54469 (0.008) ; 101851 (0.008) ; 114615 (0.007) ; 35986 (0.007) ; 26804 (0.006) ; 
NaN   T=2,K=5:  110639 (0.025) ; 59339 (0.019) ; 52571 (0.010) ; 54469 (0.009) ; 63772 (0.009) ; 57460 (0.009) ; 101851 (0.008) ; nlsj5576 (0.007) ; 26804 (0.007) ; 35986 (0.007) ; 
NaN   T=3,K=5:  110639 (0.024) ; 59339 (0.018) ; 57460 (0.010) ; 52571 (0.010) ; 54469 (0.009) ; 101851 (0.008) ; 63772 (0.007) ; 114615 (0.007) ; 26804 (0.007) ; 2534 (0.006) ; 
NaN   T=4,K=5:  110639 (0.027) ; 59339 (0.018) ; 52571 (0.011) ; 57460 (0.009) ; 101851 (0.009) ; 54469 (0.008) ; nlsj8577 (0.007) ; 84234 (0.007) ; 63772 (0.006) ; 71314 (0.006) ; 
NaN   T=5,K=5:  110639 (0.028) ; 59339 (0.018) ; 52571 (0.012) ; 57460 (0.010) ; 54469 (0.009) ; 101851 (0.009) ; nlsj8577 (0.007) ; 35986 (0.006) ; 84234 (0.006) ; 71314 (0.006) ; 
NaN   T=6,K=5:  110639 (0.032) ; 59339 (0.019) ; 52571 (0.012) ; 57460 (0.012) ; 101851 (0.009) ; 54469 (0.009) ; nlsj8577 (0.007) ; 84234 (0.007) ; 63772 (0.006) ; 2534 (0.006) ; 
NaN   T=7,K=5:  110639 (0.036) ; 59339 (0.021) ; 52571 (0.013) ; 57460 (0.012) ; 101851 (0.009) ; 54469 (0.009) ; nlsj8577 (0.007) ; 63772 (0.007) ; 84234 (0.007) ; 92783 (0.007) ; 
NaN   T=8,K=5:  110639 (0.037) ; 59339 (0.022) ; 52571 (0.012) ; 57460 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 84234 (0.008) ; 67855 (0.007) ; nlsj8577 (0.006) ; 71314 (0.006) ; 
NaN   T=9,K=5:  110639 (0.039) ; 59339 (0.022) ; 57460 (0.014) ; 52571 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 84234 (0.007) ; 35986 (0.007) ; 114615 (0.007) ; 71314 (0.007) ; 
NaN   T=10,K=5:  110639 (0.041) ; 59339 (0.022) ; 57460 (0.015) ; 52571 (0.012) ; 101851 (0.010) ; 54469 (0.009) ; 35986 (0.008) ; 84234 (0.008) ; 71314 (0.007) ; 2534 (0.006) ; 
NaN   T=11,K=5:  110639 (0.045) ; 59339 (0.026) ; 57460 (0.013) ; 52571 (0.013) ; 101851 (0.009) ; 54469 (0.008) ; 35986 (0.008) ; 84234 (0.008) ; 71314 (0.007) ; nlsj112815 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  110639 (0.032) ; 59339 (0.020) ; 52571 (0.011) ; 57460 (0.011) ; 101851 (0.009) ; 54469 (0.009) ; 63772 (0.007) ; 35986 (0.007) ; 84234 (0.007) ; nlsj8577 (0.006) ; 

NaN   T=0,K=6:  15047 (0.024) ; 104698 (0.014) ; 68876 (0.011) ; 35541 (0.010) ; 47917 (0.010) ; 110639 (0.008) ; 69292 (0.008) ; nlsj10192 (0.008) ; 37776 (0.008) ; 45996 (0.008) ; 
NaN   T=1,K=6:  15047 (0.025) ; 104698 (0.015) ; 68876 (0.010) ; 35541 (0.009) ; 47917 (0.009) ; 37776 (0.008) ; 110639 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 75926 (0.008) ; 
NaN   T=2,K=6:  15047 (0.027) ; 104698 (0.012) ; 47917 (0.010) ; 37776 (0.009) ; 68876 (0.009) ; 75926 (0.008) ; 35541 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 110639 (0.008) ; 
NaN   T=3,K=6:  15047 (0.026) ; 68876 (0.011) ; 47917 (0.011) ; 104698 (0.011) ; 75926 (0.009) ; 35541 (0.008) ; 69292 (0.008) ; 37776 (0.008) ; nlsj10192 (0.008) ; 45996 (0.007) ; 
NaN   T=4,K=6:  15047 (0.026) ; 47917 (0.012) ; 68876 (0.012) ; 104698 (0.011) ; 75926 (0.009) ; 37776 (0.009) ; 35541 (0.008) ; nlsj10192 (0.008) ; 69292 (0.008) ; 67253 (0.007) ; 
NaN   T=5,K=6:  15047 (0.027) ; 47917 (0.015) ; 68876 (0.012) ; 104698 (0.010) ; 75926 (0.009) ; 37776 (0.008) ; nlsj10192 (0.008) ; 35541 (0.008) ; 67253 (0.007) ; 69292 (0.007) ; 
NaN   T=6,K=6:  15047 (0.027) ; 47917 (0.013) ; 104698 (0.010) ; 68876 (0.010) ; 37776 (0.009) ; 35541 (0.009) ; nlsj10192 (0.009) ; 75926 (0.008) ; 19546 (0.007) ; 69292 (0.007) ; 
NaN   T=7,K=6:  15047 (0.030) ; 47917 (0.014) ; 68876 (0.011) ; 35541 (0.010) ; nlsj10192 (0.009) ; 75926 (0.009) ; 104698 (0.009) ; 37776 (0.009) ; 45996 (0.008) ; 19546 (0.008) ; 
NaN   T=8,K=6:  15047 (0.031) ; 47917 (0.014) ; 68876 (0.012) ; nlsj10192 (0.009) ; 75926 (0.008) ; 45996 (0.008) ; 37776 (0.008) ; 35541 (0.008) ; 19546 (0.007) ; 104698 (0.007) ; 
NaN   T=9,K=6:  15047 (0.035) ; 47917 (0.013) ; 68876 (0.010) ; 35541 (0.009) ; 37776 (0.008) ; 45996 (0.008) ; nlsj10192 (0.008) ; 4548 (0.007) ; 75926 (0.007) ; 19546 (0.007) ; 
NaN   T=10,K=6:  15047 (0.032) ; 68876 (0.014) ; 47917 (0.014) ; 4548 (0.011) ; 45996 (0.010) ; 37776 (0.008) ; nlsj10192 (0.008) ; 35541 (0.008) ; 110734 (0.007) ; 19546 (0.007) ; 
NaN   T=11,K=6:  15047 (0.033) ; 68876 (0.016) ; 47917 (0.014) ; 45996 (0.013) ; 37776 (0.010) ; 4548 (0.010) ; nlsj10192 (0.009) ; 110734 (0.007) ; 35541 (0.007) ; 69292 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  15047 (0.029) ; 47917 (0.012) ; 68876 (0.012) ; 104698 (0.010) ; 37776 (0.009) ; 35541 (0.009) ; nlsj10192 (0.008) ; 75926 (0.008) ; 45996 (0.008) ; 69292 (0.007) ; 

NaN   T=0,K=7:  90504 (0.022) ; 41345 (0.016) ; 36193 (0.012) ; 74378 (0.011) ; nlsj96932 (0.011) ; 42827 (0.010) ; 110639 (0.010) ; 110880 (0.010) ; 112833 (0.007) ; 11004 (0.007) ; 
NaN   T=1,K=7:  90504 (0.020) ; 41345 (0.015) ; nlsj96932 (0.013) ; 36193 (0.012) ; 110639 (0.011) ; 74378 (0.011) ; 42827 (0.010) ; 110880 (0.009) ; 112833 (0.008) ; 11004 (0.008) ; 
NaN   T=2,K=7:  90504 (0.020) ; 41345 (0.015) ; nlsj96932 (0.012) ; 74378 (0.012) ; 36193 (0.012) ; 110639 (0.010) ; 42827 (0.010) ; 110880 (0.008) ; 112833 (0.008) ; 11004 (0.007) ; 
NaN   T=3,K=7:  90504 (0.018) ; 41345 (0.015) ; nlsj96932 (0.013) ; 36193 (0.013) ; 110639 (0.012) ; 74378 (0.012) ; 42827 (0.011) ; 112833 (0.008) ; 110880 (0.007) ; 11004 (0.007) ; 
NaN   T=4,K=7:  90504 (0.017) ; nlsj96932 (0.015) ; 110639 (0.014) ; 42827 (0.014) ; 74378 (0.014) ; 41345 (0.013) ; 36193 (0.012) ; 2815 (0.007) ; 112833 (0.007) ; 110880 (0.007) ; 
NaN   T=5,K=7:  90504 (0.017) ; nlsj96932 (0.016) ; 42827 (0.015) ; 110639 (0.015) ; 36193 (0.013) ; 74378 (0.012) ; 41345 (0.010) ; 11004 (0.007) ; 2815 (0.007) ; 56723 (0.007) ; 
NaN   T=6,K=7:  90504 (0.017) ; nlsj96932 (0.017) ; 110639 (0.015) ; 42827 (0.013) ; 74378 (0.013) ; 36193 (0.013) ; 41345 (0.010) ; 2815 (0.007) ; 56723 (0.007) ; 11004 (0.007) ; 
NaN   T=7,K=7:  110639 (0.018) ; 90504 (0.017) ; nlsj96932 (0.016) ; 42827 (0.013) ; 36193 (0.012) ; 74378 (0.011) ; 41345 (0.009) ; 56723 (0.007) ; 2815 (0.006) ; 110880 (0.006) ; 
NaN   T=8,K=7:  90504 (0.019) ; 110639 (0.017) ; nlsj96932 (0.016) ; 42827 (0.014) ; 36193 (0.012) ; 74378 (0.011) ; 41345 (0.011) ; 56723 (0.008) ; 110880 (0.008) ; 2815 (0.007) ; 
NaN   T=9,K=7:  90504 (0.018) ; 110639 (0.017) ; nlsj96932 (0.015) ; 42827 (0.014) ; 36193 (0.013) ; 74378 (0.011) ; 41345 (0.011) ; 56723 (0.009) ; 110880 (0.009) ; 112833 (0.007) ; 
NaN   T=10,K=7:  110639 (0.019) ; 90504 (0.018) ; nlsj96932 (0.018) ; 42827 (0.017) ; 36193 (0.012) ; 41345 (0.011) ; 74378 (0.011) ; 56723 (0.008) ; 110880 (0.008) ; 2815 (0.008) ; 
NaN   T=11,K=7:  90504 (0.021) ; nlsj96932 (0.019) ; 110639 (0.019) ; 42827 (0.014) ; 36193 (0.013) ; 41345 (0.012) ; 74378 (0.011) ; 56723 (0.011) ; 2815 (0.009) ; 52571 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  90504 (0.019) ; nlsj96932 (0.015) ; 110639 (0.015) ; 42827 (0.013) ; 41345 (0.012) ; 36193 (0.012) ; 74378 (0.012) ; 110880 (0.008) ; 56723 (0.007) ; 2815 (0.007) ; 

NaN   T=0,K=8:  22209 (0.035) ; 61791 (0.020) ; 63772 (0.013) ; 103871 (0.012) ; 13813 (0.009) ; 77412 (0.009) ; 22281 (0.008) ; 115301 (0.008) ; 67352 (0.008) ; 66494 (0.007) ; 
NaN   T=1,K=8:  22209 (0.033) ; 61791 (0.022) ; 103871 (0.013) ; 63772 (0.012) ; 22281 (0.011) ; 13813 (0.009) ; 77412 (0.009) ; 67352 (0.008) ; 111537 (0.007) ; 66494 (0.007) ; 
NaN   T=2,K=8:  22209 (0.029) ; 61791 (0.023) ; 63772 (0.015) ; 22281 (0.014) ; 103871 (0.012) ; 13813 (0.009) ; 77412 (0.008) ; 66494 (0.007) ; 67352 (0.007) ; 111537 (0.007) ; 
