479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
0.9398436010271679   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.014902687802653006   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.035070149475106296   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.14814243255749066   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.8400153199856653   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.9995787259536817   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.996333780773609   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.9938641640833907   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.5868503398689939   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.10026915335245609   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  8909 (0.015) ; 48291 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; nlsj75598 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.008) ; 31565 (0.008) ; 

0.030786188947731132   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.012429843333532574   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.00032063119987941395   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.0022816172151023093   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
5.1655668763666386e-05   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
5.297964437536386e-06   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
1.0704933886998818e-08   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
5.747679662891609e-05   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
5.574430866254615e-05   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.023) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 62204 (0.009) ; 84494 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 

0.014467522222448024   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 
0.04015053346753065   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 
0.0762555991236872   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 
0.0010662349812996482   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 
3.51679084148545e-05   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 
0.00026380456640173543   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
4.2368148388019826e-05   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 
5.270746772578307e-05   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 
7.017389387606398e-05   T=8,K=3:  22209 (0.023) ; 80011 (0.011) ; 22100 (0.010) ; 112720 (0.009) ; 70130 (0.009) ; 62204 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.022) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 48291 (0.007) ; 112720 (0.007) ; 

0.0038738790054166907   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.10421790103651624   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.32827988520535867   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.271997659025449   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.31651811416772513   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.2974394137971346   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.06861525564787992   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.04105406551881823   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.10964552181046544   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 22100 (0.017) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 110639 (0.008) ; 49875 (0.007) ; 90504 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 

7.180946121879088e-05   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
0.0016213338907691698   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.028979910614315287   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.08921275474595781   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.10242301111568924   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.2187198078270857   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
0.40283100243645636   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.5145045257781152   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
0.5512858930887596   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  8909 (0.015) ; 48291 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; nlsj75598 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.008) ; 31565 (0.008) ; 

0.0010759749319323865   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.002018418169831006   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.007080232460576692   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
0.023418133398192216   T=3,K=2:  85306 (0.024) ; 90504 (0.013) ; 15893 (0.013) ; 22209 (0.012) ; 102000 (0.012) ; 103922 (0.010) ; 62204 (0.009) ; 84494 (0.008) ; 84505 (0.008) ; 38547 (0.006) ; 
0.2966724155177754   T=4,K=2:  85306 (0.024) ; 102000 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.012) ; 62204 (0.010) ; 103922 (0.009) ; 84494 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 
0.024349378166551524   T=5,K=2:  85306 (0.019) ; 90504 (0.014) ; 102000 (0.012) ; 22209 (0.011) ; 15893 (0.011) ; 62204 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 84505 (0.007) ; 45996 (0.006) ; 
0.011390862145038755   T=6,K=2:  85306 (0.019) ; 90504 (0.013) ; 15893 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.008) ; 45996 (0.007) ; 84505 (0.007) ; 
0.023504249398855957   T=7,K=2:  85306 (0.015) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 
0.18870954616922125   T=8,K=2:  85306 (0.013) ; 90504 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 15893 (0.009) ; 84494 (0.009) ; 103922 (0.009) ; 102000 (0.008) ; 84505 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  85306 (0.023) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 62204 (0.009) ; 84494 (0.008) ; 103922 (0.008) ; 84505 (0.007) ; 45996 (0.006) ; 

0.9949783366014322   T=0,K=3:  22209 (0.029) ; 80011 (0.015) ; 70130 (0.012) ; 84494 (0.010) ; 62204 (0.008) ; 60992 (0.008) ; 48291 (0.007) ; 28566 (0.007) ; 63772 (0.007) ; 32322 (0.007) ; 
0.8921423469028835   T=1,K=3:  22209 (0.025) ; 80011 (0.014) ; 70130 (0.013) ; 84494 (0.010) ; 60992 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 62204 (0.007) ; 32322 (0.007) ; 28566 (0.007) ; 
0.6356599717197494   T=2,K=3:  22209 (0.021) ; 80011 (0.016) ; 70130 (0.013) ; 84494 (0.010) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 63772 (0.007) ; 32322 (0.006) ; 48291 (0.006) ; 
0.615371452830401   T=3,K=3:  22209 (0.021) ; 80011 (0.015) ; 70130 (0.014) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 60992 (0.007) ; 22100 (0.007) ; 110639 (0.007) ; 32322 (0.006) ; 
0.28438645919881006   T=4,K=3:  22209 (0.021) ; 70130 (0.012) ; 80011 (0.012) ; 84494 (0.010) ; 4845 (0.009) ; 63772 (0.008) ; 22100 (0.008) ; 62204 (0.007) ; 48291 (0.007) ; 45996 (0.007) ; 
0.45949140020922824   T=5,K=3:  22209 (0.020) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 45996 (0.007) ; 90504 (0.007) ; 48291 (0.007) ; 
0.517162879770625   T=6,K=3:  22209 (0.020) ; 80011 (0.011) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.008) ; 112720 (0.008) ; 84494 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 4845 (0.007) ; 
0.42093715930421066   T=7,K=3:  22209 (0.020) ; 80011 (0.012) ; 70130 (0.010) ; 22100 (0.009) ; 63772 (0.009) ; 112720 (0.008) ; 62204 (0.008) ; 84494 (0.008) ; 4845 (0.007) ; 48291 (0.007) ; 
0.15035903893155364   T=8,K=3:  22209 (0.023) ; 80011 (0.011) ; 22100 (0.010) ; 112720 (0.009) ; 70130 (0.009) ; 62204 (0.009) ; 63772 (0.008) ; 4845 (0.008) ; 84494 (0.008) ; 45996 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  22209 (0.022) ; 80011 (0.013) ; 70130 (0.012) ; 84494 (0.009) ; 4845 (0.008) ; 62204 (0.008) ; 22100 (0.008) ; 63772 (0.008) ; 48291 (0.007) ; 112720 (0.007) ; 

0.5385197729587985   T=0,K=0:  22100 (0.020) ; 45996 (0.018) ; 59339 (0.015) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.009) ; 46892 (0.008) ; 90504 (0.006) ; 82289 (0.006) ; 
0.7621965223588156   T=1,K=0:  45996 (0.019) ; 22100 (0.018) ; 59339 (0.013) ; 73277 (0.011) ; 75954 (0.010) ; 49875 (0.010) ; 110639 (0.009) ; 90504 (0.007) ; 46892 (0.006) ; 84422 (0.006) ; 
0.9807884851107747   T=2,K=0:  45996 (0.023) ; 22100 (0.016) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 90504 (0.006) ; 23069 (0.006) ; 
0.995232961427902   T=3,K=0:  45996 (0.022) ; 22100 (0.021) ; 73277 (0.013) ; 59339 (0.012) ; 75954 (0.010) ; 49875 (0.009) ; 110639 (0.008) ; 63772 (0.007) ; 84422 (0.007) ; 84494 (0.006) ; 
0.9992244540967209   T=4,K=0:  45996 (0.020) ; 22100 (0.016) ; 73277 (0.014) ; 59339 (0.012) ; 75954 (0.010) ; 84422 (0.008) ; 90504 (0.007) ; 110639 (0.007) ; 49875 (0.007) ; 23069 (0.007) ; 
0.9996370704945703   T=5,K=0:  45996 (0.020) ; 22100 (0.017) ; 73277 (0.014) ; 59339 (0.013) ; 75954 (0.010) ; 90504 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 23069 (0.007) ; 84422 (0.007) ; 
0.9999002924920879   T=6,K=0:  45996 (0.023) ; 22100 (0.014) ; 73277 (0.012) ; 59339 (0.012) ; 75954 (0.010) ; 90504 (0.008) ; 110639 (0.007) ; 23069 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 
0.9995469230845582   T=7,K=0:  45996 (0.024) ; 22100 (0.014) ; 59339 (0.012) ; 73277 (0.012) ; 75954 (0.011) ; 90504 (0.008) ; 110639 (0.008) ; 22209 (0.007) ; 23069 (0.007) ; 84422 (0.006) ; 
0.9999477251188648   T=8,K=0:  45996 (0.020) ; 22100 (0.015) ; 73277 (0.012) ; 59339 (0.011) ; 75954 (0.009) ; 90504 (0.008) ; 22209 (0.008) ; 84422 (0.008) ; 110639 (0.007) ; 23069 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 22100 (0.017) ; 59339 (0.013) ; 73277 (0.012) ; 75954 (0.010) ; 110639 (0.008) ; 49875 (0.007) ; 90504 (0.007) ; 63772 (0.007) ; 84422 (0.007) ; 

2.8679313866382453e-07   T=0,K=1:  48291 (0.015) ; 62204 (0.014) ; 8909 (0.013) ; nlsj75598 (0.013) ; 90504 (0.011) ; 83774 (0.010) ; 45996 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; 86112 (0.008) ; 
2.598877303886669e-05   T=1,K=1:  62204 (0.017) ; 48291 (0.015) ; 8909 (0.013) ; nlsj75598 (0.012) ; 83774 (0.011) ; 90504 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; 86112 (0.007) ; nlsj76838 (0.007) ; 
0.0012609680382788232   T=2,K=1:  8909 (0.015) ; 48291 (0.014) ; 62204 (0.013) ; nlsj75598 (0.012) ; 90504 (0.010) ; 83774 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.007) ; 86112 (0.007) ; 
0.004082141393793125   T=3,K=1:  8909 (0.015) ; 48291 (0.015) ; 62204 (0.010) ; nlsj75598 (0.010) ; 90504 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; nlsj76838 (0.009) ; 83774 (0.008) ; 114816 (0.008) ; 
0.0007121856311791473   T=4,K=1:  8909 (0.015) ; 48291 (0.015) ; 83774 (0.011) ; nlsj75598 (0.010) ; 62204 (0.009) ; 90504 (0.009) ; 31565 (0.009) ; 45996 (0.009) ; 110639 (0.008) ; nlsj76838 (0.008) ; 
0.0003448462656148612   T=5,K=1:  8909 (0.015) ; 83774 (0.012) ; 90504 (0.010) ; 48291 (0.010) ; 45996 (0.009) ; 62204 (0.009) ; nlsj75598 (0.009) ; 31565 (0.009) ; nlsj76838 (0.008) ; 114816 (0.008) ; 
4.80610544394176e-05   T=6,K=1:  8909 (0.015) ; 90504 (0.013) ; 83774 (0.013) ; 45996 (0.010) ; 48291 (0.010) ; 62204 (0.010) ; 110639 (0.009) ; 31565 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 
0.00044176220077455215   T=7,K=1:  8909 (0.016) ; 83774 (0.012) ; 90504 (0.012) ; 62204 (0.011) ; 110639 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; 86112 (0.008) ; nlsj76838 (0.008) ; 31565 (0.008) ; 
5.158697419937282e-05   T=8,K=1:  8909 (0.015) ; 90504 (0.014) ; 83774 (0.012) ; 110639 (0.011) ; 62204 (0.010) ; 45996 (0.010) ; 48291 (0.009) ; nlsj76838 (0.008) ; 86112 (0.008) ; 31565 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  8909 (0.015) ; 48291 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 83774 (0.011) ; nlsj75598 (0.010) ; 45996 (0.009) ; 110639 (0.009) ; nlsj76838 (0.008) ; 31565 (0.008) ; 

0.46147993960042494   T=0,K=2:  85306 (0.034) ; 22209 (0.013) ; 102000 (0.012) ; 90504 (0.011) ; 15893 (0.010) ; 62204 (0.008) ; 84494 (0.008) ; 103922 (0.007) ; 84234 (0.007) ; 38547 (0.006) ; 
0.23777748506475044   T=1,K=2:  85306 (0.030) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.011) ; 84494 (0.008) ; 62204 (0.007) ; 103922 (0.007) ; 38547 (0.007) ; 84234 (0.006) ; 
0.017949860587851408   T=2,K=2:  85306 (0.029) ; 90504 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 102000 (0.010) ; 103922 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 84505 (0.007) ; 38547 (0.007) ; 
