206 documents , 1 concepts , 979 context features (15281) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.9972075238219135   T=0,K=0:  63772 (0.027) ; 22209 (0.025) ; 92783 (0.020) ; 15281 (0.016) ; 112720 (0.011) ; 62204 (0.011) ; 27847 (0.010) ; 115887 (0.010) ; 100693 (0.009) ; 43309 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  66574 (0.021) ; 92783 (0.021) ; 19477 (0.019) ; 18610 (0.013) ; 112833 (0.011) ; 22209 (0.010) ; 61791 (0.009) ; 63772 (0.009) ; 79526 (0.009) ; 45996 (0.008) ; 

1.413520643214534e-05   T=0,K=0:  63772 (0.027) ; 22209 (0.025) ; 92783 (0.020) ; 15281 (0.016) ; 112720 (0.011) ; 62204 (0.011) ; 27847 (0.010) ; 115887 (0.010) ; 100693 (0.009) ; 43309 (0.009) ; 
0.010749170911249682   T=1,K=0:  22209 (0.027) ; 63772 (0.024) ; 92783 (0.021) ; 15281 (0.014) ; 112720 (0.012) ; 27847 (0.012) ; 62204 (0.011) ; 115887 (0.010) ; 43309 (0.009) ; 72627 (0.009) ; 
0.6462112013577532   T=2,K=0:  22209 (0.027) ; 92783 (0.025) ; 63772 (0.024) ; 15281 (0.014) ; 62204 (0.011) ; 27847 (0.011) ; 112720 (0.011) ; 115887 (0.010) ; nlsj61372 (0.009) ; 72627 (0.009) ; 
0.6328219343273164   T=3,K=0:  92783 (0.030) ; 63772 (0.024) ; 22209 (0.024) ; 15281 (0.017) ; 62204 (0.012) ; 112720 (0.011) ; 72627 (0.010) ; 27847 (0.010) ; 115887 (0.009) ; 43309 (0.009) ; 
0.0022377072378364166   T=4,K=0:  92783 (0.030) ; 63772 (0.024) ; 22209 (0.022) ; 15281 (0.016) ; 43309 (0.012) ; 115887 (0.011) ; 72627 (0.011) ; 62204 (0.011) ; 27847 (0.010) ; 114404 (0.009) ; 
0.00297051443082773   T=5,K=0:  92783 (0.025) ; 63772 (0.025) ; 22209 (0.022) ; 15281 (0.016) ; 72627 (0.013) ; 43309 (0.011) ; 62204 (0.010) ; 27847 (0.010) ; 115887 (0.009) ; 114404 (0.009) ; 
0.03905810427705385   T=6,K=0:  92783 (0.025) ; 22209 (0.021) ; 63772 (0.020) ; 15281 (0.016) ; 72627 (0.013) ; 43309 (0.012) ; 115887 (0.011) ; 62204 (0.011) ; 48479 (0.009) ; nlsj61372 (0.009) ; 
0.3054332069323399   T=7,K=0:  92783 (0.024) ; 22209 (0.020) ; 63772 (0.020) ; 15281 (0.017) ; 43309 (0.013) ; 72627 (0.013) ; 62204 (0.012) ; 115887 (0.010) ; 48479 (0.009) ; 27847 (0.009) ; 
0.062355816944447064   T=8,K=0:  92783 (0.025) ; 22209 (0.019) ; 63772 (0.019) ; 15281 (0.017) ; 72627 (0.014) ; 43309 (0.012) ; 62204 (0.012) ; 115887 (0.010) ; 114404 (0.009) ; 27847 (0.009) ; 
0.19969357534102677   T=9,K=0:  92783 (0.024) ; 63772 (0.020) ; 15281 (0.017) ; 22209 (0.016) ; 72627 (0.015) ; 43309 (0.012) ; 62204 (0.011) ; 27847 (0.011) ; 115887 (0.011) ; 48479 (0.010) ; 
0.000599378496169805   T=10,K=0:  92783 (0.026) ; 63772 (0.018) ; 72627 (0.018) ; 15281 (0.016) ; 22209 (0.015) ; 43309 (0.013) ; 62204 (0.012) ; 115887 (0.011) ; 48479 (0.011) ; 27847 (0.010) ; 
0.016133124511794886   T=11,K=0:  92783 (0.025) ; 72627 (0.018) ; 63772 (0.016) ; 15281 (0.014) ; 43309 (0.014) ; 22209 (0.013) ; 62204 (0.011) ; 115887 (0.011) ; 48479 (0.011) ; 27847 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  92783 (0.025) ; 63772 (0.022) ; 22209 (0.021) ; 15281 (0.016) ; 72627 (0.013) ; 43309 (0.011) ; 62204 (0.011) ; 115887 (0.010) ; 27847 (0.010) ; 112720 (0.009) ; 

9.320236390387966e-10   T=0,K=1:  45996 (0.031) ; 63772 (0.021) ; 84234 (0.018) ; 22209 (0.016) ; 70039 (0.014) ; 62383 (0.012) ; 110639 (0.011) ; 66494 (0.011) ; 90504 (0.010) ; 74126 (0.010) ; 
2.355426137611891e-09   T=1,K=1:  45996 (0.030) ; 84234 (0.019) ; 63772 (0.017) ; 22209 (0.014) ; 70039 (0.012) ; 62383 (0.012) ; 110639 (0.011) ; 74126 (0.011) ; 90504 (0.010) ; 66494 (0.010) ; 
0.006754298897546819   T=2,K=1:  45996 (0.027) ; 84234 (0.023) ; 63772 (0.018) ; 22209 (0.012) ; 110639 (0.011) ; 62383 (0.011) ; 74126 (0.010) ; 66494 (0.010) ; 70039 (0.010) ; 90504 (0.010) ; 
0.06834403613530166   T=3,K=1:  45996 (0.032) ; 84234 (0.023) ; 63772 (0.020) ; 22209 (0.013) ; 74126 (0.012) ; 70039 (0.010) ; 66494 (0.010) ; 110639 (0.010) ; 3261 (0.010) ; 62383 (0.009) ; 
0.9920482395264238   T=4,K=1:  45996 (0.034) ; 63772 (0.020) ; 84234 (0.018) ; 22209 (0.013) ; 70039 (0.011) ; 62383 (0.011) ; 74126 (0.010) ; 66494 (0.010) ; 101851 (0.010) ; 3261 (0.010) ; 
0.8177540939412106   T=5,K=1:  45996 (0.034) ; 84234 (0.018) ; 63772 (0.016) ; 22209 (0.013) ; 62383 (0.012) ; 74126 (0.011) ; 101851 (0.010) ; 110639 (0.009) ; 70039 (0.009) ; 90504 (0.009) ; 
0.6277179247862213   T=6,K=1:  45996 (0.026) ; 63772 (0.018) ; 84234 (0.015) ; 62383 (0.014) ; 22209 (0.011) ; 90504 (0.011) ; 70039 (0.010) ; 101851 (0.010) ; 74126 (0.010) ; 110639 (0.010) ; 
0.27786149260291393   T=7,K=1:  45996 (0.022) ; 63772 (0.021) ; 84234 (0.016) ; 62383 (0.014) ; 3261 (0.011) ; 101851 (0.011) ; 59339 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 70039 (0.009) ; 
0.33979765613460283   T=8,K=1:  63772 (0.022) ; 84234 (0.019) ; 45996 (0.018) ; 62383 (0.016) ; 59339 (0.012) ; 101851 (0.012) ; 74126 (0.011) ; 90504 (0.010) ; 44964 (0.009) ; 3261 (0.009) ; 
0.06825690621936781   T=9,K=1:  63772 (0.020) ; 45996 (0.020) ; 84234 (0.017) ; 62383 (0.015) ; 90504 (0.013) ; 101851 (0.012) ; 59339 (0.012) ; 74126 (0.010) ; 110639 (0.010) ; 44964 (0.010) ; 
0.02558046862344444   T=10,K=1:  63772 (0.023) ; 45996 (0.020) ; 84234 (0.018) ; 62383 (0.015) ; 90504 (0.013) ; 101851 (0.012) ; 59339 (0.011) ; 110639 (0.010) ; 3261 (0.009) ; 74126 (0.008) ; 
0.6394113661179799   T=11,K=1:  63772 (0.025) ; 84234 (0.019) ; 45996 (0.019) ; 62383 (0.016) ; 90504 (0.012) ; 101851 (0.012) ; 59339 (0.011) ; 110639 (0.010) ; 3261 (0.010) ; 74126 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.026) ; 63772 (0.020) ; 84234 (0.019) ; 62383 (0.013) ; 22209 (0.011) ; 90504 (0.010) ; 101851 (0.010) ; 74126 (0.010) ; 110639 (0.010) ; 70039 (0.010) ; 

0.9999807592654499   T=0,K=2:  15047 (0.026) ; 51989 (0.014) ; 110639 (0.014) ; 63772 (0.014) ; 115887 (0.012) ; 114548 (0.011) ; 47030 (0.011) ; 102000 (0.009) ; 103701 (0.009) ; 65313 (0.009) ; 
0.9878726892347667   T=1,K=2:  15047 (0.031) ; 63772 (0.018) ; 110639 (0.014) ; 115887 (0.013) ; 51989 (0.012) ; 102000 (0.010) ; 114548 (0.010) ; 47030 (0.010) ; 15281 (0.009) ; 65313 (0.008) ; 
0.3453567210715656   T=2,K=2:  15047 (0.029) ; 63772 (0.019) ; 115887 (0.013) ; 51989 (0.012) ; 110639 (0.011) ; 47030 (0.009) ; 65313 (0.009) ; 102000 (0.009) ; 15281 (0.009) ; 114548 (0.009) ; 
0.20894039385731802   T=3,K=2:  15047 (0.027) ; 63772 (0.017) ; 115887 (0.013) ; 51989 (0.011) ; 110639 (0.011) ; 15281 (0.011) ; 65313 (0.009) ; 39192 (0.009) ; 102000 (0.009) ; 260 (0.009) ; 
0.005335593629668669   T=4,K=2:  15047 (0.030) ; 63772 (0.016) ; 115887 (0.015) ; 110639 (0.011) ; 15281 (0.011) ; 51989 (0.011) ; 102000 (0.010) ; 47030 (0.009) ; 260 (0.009) ; 75552 (0.009) ; 
0.10636802493790457   T=5,K=2:  15047 (0.028) ; 63772 (0.018) ; 115887 (0.016) ; 110639 (0.011) ; 51989 (0.011) ; 15281 (0.011) ; 102000 (0.009) ; 260 (0.009) ; 47030 (0.009) ; 48291 (0.008) ; 
0.03138548204292855   T=6,K=2:  15047 (0.028) ; 63772 (0.021) ; 115887 (0.013) ; 110639 (0.012) ; 15281 (0.012) ; 102000 (0.011) ; 51989 (0.010) ; 47030 (0.009) ; 48291 (0.009) ; 30941 (0.008) ; 
0.1935313346396713   T=7,K=2:  15047 (0.027) ; 63772 (0.021) ; 15281 (0.014) ; 115887 (0.014) ; 110639 (0.012) ; 102000 (0.012) ; 51989 (0.010) ; 47030 (0.010) ; 48291 (0.009) ; 260 (0.009) ; 
0.44300587751443415   T=8,K=2:  15047 (0.025) ; 63772 (0.021) ; 15281 (0.015) ; 110639 (0.013) ; 115887 (0.011) ; 51989 (0.011) ; 102000 (0.011) ; 47030 (0.010) ; 260 (0.010) ; 48291 (0.010) ; 
0.5628333602230506   T=9,K=2:  15047 (0.029) ; 63772 (0.023) ; 15281 (0.015) ; 110639 (0.015) ; 115887 (0.014) ; 102000 (0.012) ; 51989 (0.010) ; 47030 (0.010) ; 48291 (0.010) ; 260 (0.010) ; 
0.08377172811690559   T=10,K=2:  15047 (0.028) ; 63772 (0.022) ; 110639 (0.015) ; 115887 (0.015) ; 15281 (0.014) ; 102000 (0.012) ; 51989 (0.011) ; 260 (0.011) ; 51148 (0.010) ; 47030 (0.009) ; 
0.004033475857104958   T=11,K=2:  15047 (0.030) ; 63772 (0.020) ; 110639 (0.016) ; 15281 (0.015) ; 115887 (0.013) ; 51989 (0.011) ; 102000 (0.010) ; 260 (0.010) ; 48291 (0.010) ; 47030 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  15047 (0.028) ; 63772 (0.019) ; 115887 (0.013) ; 110639 (0.013) ; 15281 (0.012) ; 51989 (0.011) ; 102000 (0.010) ; 47030 (0.009) ; 260 (0.009) ; 114548 (0.008) ; 

5.104596094235314e-06   T=0,K=3:  19477 (0.026) ; 92783 (0.022) ; 66574 (0.019) ; 112833 (0.014) ; 61791 (0.010) ; 18610 (0.010) ; 84505 (0.009) ; 63772 (0.009) ; 22209 (0.009) ; 98979 (0.008) ; 
0.0013781374985574356   T=1,K=3:  19477 (0.023) ; 92783 (0.022) ; 66574 (0.022) ; 112833 (0.013) ; 61791 (0.012) ; 18610 (0.011) ; 84505 (0.009) ; 98979 (0.009) ; 22209 (0.009) ; 63772 (0.009) ; 
0.0016777786731342658   T=2,K=3:  92783 (0.024) ; 66574 (0.023) ; 19477 (0.023) ; 112833 (0.012) ; 61791 (0.012) ; 18610 (0.010) ; 84505 (0.010) ; 63772 (0.009) ; 79526 (0.009) ; 22209 (0.008) ; 
0.08989363568006395   T=3,K=3:  92783 (0.023) ; 19477 (0.022) ; 66574 (0.022) ; 61791 (0.012) ; 18610 (0.012) ; 112833 (0.011) ; 63772 (0.010) ; 84505 (0.010) ; 79526 (0.009) ; 22209 (0.008) ; 
0.00037845960607088563   T=4,K=3:  66574 (0.023) ; 92783 (0.022) ; 19477 (0.021) ; 18610 (0.012) ; 61791 (0.011) ; 79526 (0.010) ; 112833 (0.010) ; 63772 (0.009) ; 22209 (0.009) ; 84505 (0.008) ; 
0.07290736669005722   T=5,K=3:  66574 (0.023) ; 92783 (0.022) ; 19477 (0.019) ; 18610 (0.012) ; 112833 (0.010) ; 22209 (0.010) ; 61791 (0.009) ; 79526 (0.009) ; 98979 (0.008) ; 63772 (0.008) ; 
0.3018384888937962   T=6,K=3:  92783 (0.021) ; 66574 (0.020) ; 19477 (0.019) ; 18610 (0.014) ; 22209 (0.011) ; 112833 (0.011) ; 79526 (0.009) ; 38547 (0.009) ; 61791 (0.008) ; 45996 (0.008) ; 
0.22317396582507484   T=7,K=3:  66574 (0.021) ; 92783 (0.018) ; 19477 (0.017) ; 18610 (0.012) ; 22209 (0.011) ; 112833 (0.011) ; 79526 (0.009) ; 63772 (0.009) ; 45996 (0.008) ; 38547 (0.008) ; 
0.15484064940651593   T=8,K=3:  66574 (0.023) ; 92783 (0.020) ; 19477 (0.017) ; 18610 (0.014) ; 112833 (0.012) ; 22209 (0.011) ; 63772 (0.009) ; 79526 (0.009) ; 45996 (0.008) ; 38547 (0.008) ; 
0.16921615821655486   T=9,K=3:  66574 (0.021) ; 92783 (0.020) ; 18610 (0.014) ; 19477 (0.012) ; 112833 (0.011) ; 22209 (0.010) ; 63772 (0.009) ; 45996 (0.009) ; 38547 (0.008) ; 79526 (0.008) ; 
0.8900484247634802   T=10,K=3:  92783 (0.020) ; 66574 (0.018) ; 18610 (0.015) ; 19477 (0.013) ; 22209 (0.011) ; 112833 (0.010) ; 63772 (0.009) ; 45996 (0.009) ; 79526 (0.008) ; 68876 (0.008) ; 
0.3404220335131202   T=11,K=3:  66574 (0.021) ; 92783 (0.020) ; 18610 (0.017) ; 112833 (0.012) ; 19477 (0.010) ; 22209 (0.010) ; 63772 (0.009) ; 45996 (0.009) ; 68876 (0.008) ; 113388 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  66574 (0.021) ; 92783 (0.021) ; 19477 (0.019) ; 18610 (0.013) ; 112833 (0.011) ; 22209 (0.010) ; 61791 (0.009) ; 63772 (0.009) ; 79526 (0.009) ; 45996 (0.008) ; 

===============  per time  ===============
Time=0  
