775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.07910539267729191   T=0,K=0:  28002 (0.024) ; 15842 (0.023) ; 22100 (0.023) ; 85306 (0.018) ; 116416 (0.017) ; 22210 (0.017) ; 75170 (0.014) ; 65552 (0.014) ; 33193 (0.014) ; 52571 (0.013) ; 
0.04794047081152723   T=4,K=2:  46123 (0.042) ; 4965 (0.037) ; 84234 (0.029) ; 110639 (0.019) ; nlsj75598 (0.016) ; 18107 (0.015) ; 75552 (0.014) ; 59339 (0.014) ; 81239 (0.013) ; 43206 (0.013) ; 
0.0968072025465573   T=5,K=2:  46123 (0.039) ; 4965 (0.032) ; 110639 (0.029) ; nlsj75598 (0.018) ; 59339 (0.018) ; 84234 (0.016) ; 75552 (0.015) ; 43206 (0.015) ; 95565 (0.014) ; 114816 (0.014) ; 
0.04044535310415147   T=6,K=2:  46123 (0.029) ; 110639 (0.029) ; 43206 (0.023) ; nlsj75598 (0.023) ; 59339 (0.018) ; 75552 (0.018) ; 4965 (0.018) ; 110598 (0.014) ; 85417 (0.014) ; 95565 (0.013) ; 
0.0820900136622984   T=7,K=2:  4965 (0.026) ; 43206 (0.021) ; 110639 (0.021) ; 46123 (0.017) ; 59339 (0.017) ; nlsj75598 (0.016) ; 75552 (0.016) ; 110598 (0.013) ; 22209 (0.013) ; 55139 (0.012) ; 
0.03598616148019695   T=8,K=2:  4965 (0.023) ; 85417 (0.021) ; nlsj75598 (0.018) ; 110639 (0.017) ; 110598 (0.017) ; 22209 (0.017) ; 18107 (0.015) ; 43206 (0.015) ; 46123 (0.013) ; 75552 (0.013) ; 
0.008122796661319355   T=9,K=2:  nlsj75598 (0.024) ; 4965 (0.022) ; 75552 (0.022) ; 22209 (0.017) ; 18107 (0.017) ; 43206 (0.016) ; 85417 (0.016) ; 20213 (0.016) ; 31024 (0.016) ; 96569 (0.013) ; 
0.018809958878709135   T=10,K=2:  85417 (0.023) ; 75552 (0.020) ; nlsj75598 (0.020) ; 31024 (0.019) ; 43206 (0.018) ; 20213 (0.016) ; 22209 (0.015) ; 4965 (0.015) ; 55139 (0.015) ; 18107 (0.013) ; 
0.005348981274580796   T=11,K=2:  4965 (0.027) ; 85417 (0.026) ; 75552 (0.021) ; 53838 (0.017) ; 110639 (0.017) ; 19546 (0.016) ; 96569 (0.016) ; 81239 (0.015) ; 31024 (0.015) ; 43206 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  46123 (0.027) ; 4965 (0.025) ; 84234 (0.019) ; nlsj75598 (0.018) ; 75552 (0.018) ; 18107 (0.016) ; 110639 (0.015) ; 85417 (0.015) ; 43206 (0.014) ; 81239 (0.014) ; 

0.040663626224091025   T=0,K=3:  65552 (0.040) ; nlsj76838 (0.039) ; 260 (0.020) ; 84505 (0.017) ; nlsj2087 (0.017) ; 12485 (0.016) ; 24003 (0.016) ; 86112 (0.015) ; 102965 (0.014) ; 56393 (0.012) ; 
0.009647388321134853   T=1,K=3:  65552 (0.025) ; nlsj76838 (0.025) ; 260 (0.020) ; 84505 (0.018) ; nlsj2087 (0.017) ; 16051 (0.017) ; 24003 (0.015) ; 68641 (0.015) ; 85847 (0.015) ; 85306 (0.014) ; 
0.12789868630692006   T=2,K=3:  65552 (0.047) ; 260 (0.026) ; nlsj76838 (0.026) ; 12485 (0.019) ; 68641 (0.017) ; 84505 (0.015) ; 56393 (0.014) ; 85306 (0.014) ; nlsj2087 (0.013) ; 102965 (0.013) ; 
0.061476512723459706   T=3,K=3:  65552 (0.032) ; 260 (0.022) ; 85306 (0.019) ; 68641 (0.018) ; nlsj76838 (0.017) ; 56393 (0.016) ; 12485 (0.015) ; 101655 (0.015) ; 84505 (0.014) ; 112350 (0.014) ; 
0.01962763073148991   T=4,K=3:  nlsj76838 (0.029) ; 65552 (0.025) ; 260 (0.024) ; 85306 (0.015) ; 68641 (0.015) ; 12485 (0.015) ; 104639 (0.013) ; 86112 (0.012) ; 82674 (0.011) ; 84505 (0.010) ; 
0.0343573131652915   T=5,K=3:  65552 (0.029) ; nlsj76838 (0.020) ; 85306 (0.017) ; 86112 (0.014) ; 104639 (0.013) ; 260 (0.013) ; 83319 (0.012) ; 68641 (0.012) ; 30401 (0.012) ; 84505 (0.011) ; 
0.023900544769720714   T=6,K=3:  85306 (0.032) ; nlsj76838 (0.025) ; 86112 (0.016) ; 65552 (0.015) ; 58429 (0.014) ; 30401 (0.013) ; 4845 (0.011) ; 104639 (0.011) ; 115193 (0.011) ; 17478 (0.011) ; 
0.06371106589525889   T=7,K=3:  85306 (0.030) ; nlsj76838 (0.016) ; 65552 (0.016) ; 68641 (0.015) ; 260 (0.014) ; 115193 (0.013) ; 24003 (0.011) ; 12485 (0.011) ; 83319 (0.010) ; 73897 (0.009) ; 
0.12671662197921044   T=8,K=3:  65552 (0.020) ; 85306 (0.016) ; 68641 (0.014) ; 12485 (0.014) ; 260 (0.014) ; nlsj76838 (0.012) ; 45996 (0.012) ; 58429 (0.012) ; 101655 (0.011) ; 24003 (0.011) ; 
0.030880342372503845   T=9,K=3:  65552 (0.025) ; 85306 (0.017) ; nlsj76838 (0.015) ; 45996 (0.014) ; 24003 (0.013) ; 101655 (0.013) ; 115193 (0.013) ; 260 (0.010) ; 37885 (0.010) ; 12485 (0.010) ; 
0.05211574425151542   T=10,K=3:  nlsj76838 (0.018) ; 85306 (0.018) ; 45996 (0.017) ; 101655 (0.017) ; 68641 (0.016) ; 65552 (0.015) ; 58429 (0.012) ; 24548 (0.011) ; 84494 (0.010) ; 24003 (0.010) ; 
0.04533157372849214   T=11,K=3:  68641 (0.028) ; 102965 (0.016) ; 45996 (0.015) ; nlsj76838 (0.013) ; 65552 (0.013) ; 85306 (0.013) ; 24003 (0.011) ; 101655 (0.010) ; 50236 (0.010) ; 104421 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  65552 (0.025) ; nlsj76838 (0.021) ; 85306 (0.018) ; 260 (0.016) ; 68641 (0.015) ; 12485 (0.012) ; 24003 (0.011) ; 101655 (0.011) ; 104639 (0.009) ; 86112 (0.009) ; 

0.02228059524889912   T=0,K=4:  76910 (0.047) ; 18313 (0.030) ; 114816 (0.025) ; nlsj107880 (0.022) ; 28592 (0.020) ; 80011 (0.018) ; 115887 (0.017) ; 68141 (0.017) ; 84234 (0.016) ; nlsj61372 (0.016) ; 
0.021554736107337606   T=1,K=4:  76910 (0.041) ; 114816 (0.033) ; nlsj61372 (0.019) ; 31333 (0.018) ; 48910 (0.018) ; nlsj107880 (0.017) ; 80011 (0.017) ; 55139 (0.016) ; 18313 (0.016) ; 4745 (0.015) ; 
0.013864328911813984   T=2,K=4:  76910 (0.035) ; 114816 (0.034) ; nlsj61372 (0.028) ; 18313 (0.026) ; 55139 (0.025) ; 48910 (0.021) ; 22100 (0.019) ; nlsj107880 (0.017) ; 80011 (0.017) ; 57936 (0.013) ; 
0.06830539357507683   T=3,K=4:  nlsj107880 (0.030) ; 18313 (0.025) ; nlsj61372 (0.024) ; 114816 (0.021) ; 48910 (0.020) ; 22100 (0.019) ; 76910 (0.019) ; 55139 (0.019) ; 80011 (0.016) ; 21393 (0.016) ; 
0.04596090626516384   T=4,K=4:  nlsj107880 (0.032) ; nlsj61372 (0.026) ; 76910 (0.023) ; 21393 (0.022) ; 61401 (0.020) ; 48910 (0.019) ; 18313 (0.018) ; 55139 (0.018) ; 51373 (0.018) ; 114816 (0.018) ; 
0.023743424636262375   T=5,K=4:  nlsj107880 (0.034) ; 51373 (0.023) ; 6549 (0.022) ; 21393 (0.017) ; 61401 (0.016) ; 106502 (0.016) ; 76910 (0.015) ; 31236 (0.015) ; 16357 (0.015) ; 55139 (0.015) ; 
0.021099160811941773   T=6,K=4:  nlsj107880 (0.029) ; 6549 (0.027) ; 76910 (0.024) ; nlsj61372 (0.018) ; 21393 (0.016) ; 84234 (0.016) ; 114816 (0.015) ; 103745 (0.015) ; 61401 (0.015) ; 80011 (0.014) ; 
0.021251328164214586   T=7,K=4:  6549 (0.030) ; 76910 (0.027) ; nlsj107880 (0.026) ; 106502 (0.021) ; 84234 (0.017) ; 3277 (0.017) ; 103745 (0.015) ; 115887 (0.014) ; 68335 (0.014) ; 54036 (0.013) ; 
0.007214937058650793   T=8,K=4:  6549 (0.038) ; 3277 (0.029) ; 76910 (0.025) ; nlsj107880 (0.019) ; 115887 (0.017) ; 84234 (0.016) ; 103745 (0.015) ; 22633 (0.014) ; 106502 (0.013) ; 51373 (0.013) ; 
0.029285533057895715   T=9,K=4:  6549 (0.054) ; 76910 (0.023) ; nlsj107880 (0.018) ; 3277 (0.018) ; 103745 (0.017) ; 22633 (0.016) ; 115887 (0.014) ; 68335 (0.014) ; nlsj61373 (0.014) ; 114816 (0.014) ; 
0.04430219619056126   T=10,K=4:  6549 (0.046) ; 76910 (0.026) ; 48910 (0.018) ; nlsj107880 (0.017) ; nlsj61372 (0.017) ; nlsj61373 (0.016) ; 84234 (0.016) ; 68335 (0.015) ; 108676 (0.015) ; 74571 (0.014) ; 
0.11316051470307967   T=11,K=4:  6549 (0.042) ; 84234 (0.027) ; nlsj107880 (0.024) ; 3277 (0.021) ; 22633 (0.019) ; 48910 (0.018) ; 76910 (0.015) ; nlsj61372 (0.015) ; 103745 (0.015) ; 61401 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  76910 (0.027) ; 6549 (0.026) ; nlsj107880 (0.024) ; 114816 (0.019) ; nlsj61372 (0.017) ; 48910 (0.016) ; 84234 (0.015) ; 18313 (0.014) ; 55139 (0.013) ; 80011 (0.013) ; 

0.0006721969933811929   T=0,K=5:  42827 (0.136) ; 19972 (0.024) ; 116293 (0.024) ; 18445 (0.018) ; 84234 (0.018) ; 101386 (0.017) ; 68014 (0.016) ; nlsj61372 (0.016) ; 96662 (0.015) ; 72202 (0.015) ; 
0.0018301256897818832   T=1,K=5:  42827 (0.154) ; 22425 (0.022) ; 19972 (0.020) ; 18445 (0.019) ; 84234 (0.017) ; 101386 (0.015) ; 88094 (0.014) ; nlsj61372 (0.014) ; 68014 (0.014) ; 116293 (0.014) ; 
0.005897701595462598   T=2,K=5:  42827 (0.108) ; 22425 (0.027) ; 101386 (0.021) ; 103922 (0.020) ; 19972 (0.020) ; 88094 (0.016) ; 84234 (0.015) ; 116293 (0.014) ; 84248 (0.013) ; 68014 (0.012) ; 
0.018840624728955483   T=3,K=5:  42827 (0.093) ; 22425 (0.051) ; 103922 (0.020) ; 68014 (0.019) ; 84234 (0.017) ; 116293 (0.016) ; 101386 (0.014) ; 84248 (0.014) ; 45996 (0.013) ; 113072 (0.013) ; 
0.028551840261920775   T=4,K=5:  42827 (0.083) ; 22425 (0.027) ; 45996 (0.024) ; 103922 (0.024) ; 113072 (0.020) ; 84234 (0.019) ; 68014 (0.014) ; 84248 (0.013) ; 88094 (0.012) ; 59339 (0.011) ; 
0.03517615097215982   T=5,K=5:  42827 (0.050) ; 84248 (0.021) ; 103922 (0.020) ; 22425 (0.019) ; 113072 (0.018) ; 45996 (0.016) ; 59735 (0.013) ; 84234 (0.013) ; 13039 (0.012) ; nlsj61372 (0.011) ; 
0.0215704985175345   T=6,K=5:  42827 (0.028) ; 84248 (0.024) ; 45996 (0.023) ; 103922 (0.021) ; 113072 (0.015) ; 115067 (0.015) ; 13039 (0.015) ; 22425 (0.014) ; 3295 (0.013) ; 84234 (0.013) ; 
0.040617519932107396   T=7,K=5:  45996 (0.027) ; 84234 (0.026) ; 42827 (0.024) ; 115067 (0.020) ; 3295 (0.017) ; 13039 (0.016) ; 67154 (0.015) ; 59339 (0.013) ; 84248 (0.013) ; 88716 (0.013) ; 
0.08190797207666223   T=8,K=5:  45996 (0.033) ; 42827 (0.028) ; 84248 (0.024) ; 84234 (0.024) ; 3295 (0.020) ; 115067 (0.017) ; 75552 (0.014) ; 40154 (0.014) ; 50824 (0.014) ; 28345 (0.013) ; 
0.10057087562606355   T=9,K=5:  45996 (0.040) ; 59339 (0.029) ; 42827 (0.025) ; 84234 (0.022) ; 114615 (0.019) ; 115067 (0.016) ; 67154 (0.016) ; 84248 (0.015) ; 3295 (0.014) ; 13039 (0.013) ; 
0.034496983384572445   T=10,K=5:  45996 (0.046) ; 42827 (0.023) ; 59339 (0.021) ; 24289 (0.019) ; 115067 (0.019) ; 103701 (0.015) ; 67154 (0.015) ; 84234 (0.014) ; 29883 (0.013) ; 84248 (0.013) ; 
0.03474254019197165   T=11,K=5:  45996 (0.033) ; 42827 (0.025) ; 115067 (0.020) ; 29883 (0.020) ; 59339 (0.017) ; 3295 (0.016) ; 103701 (0.015) ; 101711 (0.015) ; 67154 (0.014) ; 24289 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  42827 (0.065) ; 45996 (0.024) ; 84234 (0.017) ; 22425 (0.017) ; 84248 (0.015) ; 103922 (0.014) ; 115067 (0.013) ; 116293 (0.012) ; 59339 (0.011) ; 19972 (0.011) ; 

0.0006368579343649476   T=0,K=6:  59295 (0.034) ; 10214 (0.032) ; 113371 (0.032) ; 62204 (0.027) ; 1564 (0.024) ; 95565 (0.023) ; 77882 (0.020) ; 30706 (0.018) ; 81130 (0.017) ; 112019 (0.015) ; 
0.0047738191251245465   T=1,K=6:  64225 (0.040) ; 59295 (0.027) ; 113371 (0.027) ; 62204 (0.025) ; 77882 (0.025) ; 10214 (0.022) ; 30706 (0.018) ; 1564 (0.017) ; 81130 (0.017) ; 41704 (0.017) ; 
0.021134298473410668   T=2,K=6:  113371 (0.038) ; 64225 (0.030) ; 62204 (0.028) ; 59295 (0.023) ; 77882 (0.023) ; 81130 (0.022) ; 10214 (0.020) ; 1863 (0.020) ; 85306 (0.015) ; 112019 (0.015) ; 
0.031245482280792304   T=3,K=6:  77882 (0.036) ; 62204 (0.029) ; 64225 (0.029) ; 113371 (0.025) ; 10214 (0.022) ; 97340 (0.021) ; 24226 (0.020) ; 59295 (0.020) ; 81130 (0.018) ; 113560 (0.016) ; 
0.023848750397172228   T=4,K=6:  64225 (0.040) ; 62204 (0.031) ; 77882 (0.031) ; 113371 (0.029) ; 24226 (0.027) ; 10214 (0.025) ; 109013 (0.021) ; 59295 (0.018) ; 97340 (0.018) ; 81130 (0.015) ; 
0.025163951135367475   T=5,K=6:  77882 (0.033) ; 62204 (0.032) ; 113371 (0.027) ; 59295 (0.026) ; 10214 (0.024) ; 64225 (0.020) ; 97340 (0.019) ; 109013 (0.019) ; 24226 (0.017) ; 85306 (0.017) ; 
0.013145827056107685   T=6,K=6:  62204 (0.048) ; 77882 (0.035) ; 10214 (0.027) ; 109013 (0.024) ; 64225 (0.022) ; 24226 (0.018) ; 113371 (0.018) ; 86219 (0.018) ; nlsj105676 (0.017) ; 97340 (0.016) ; 
0.015860230224110414   T=7,K=6:  10214 (0.027) ; 62204 (0.027) ; 77882 (0.026) ; nlsj105676 (0.025) ; 64225 (0.022) ; 112720 (0.020) ; 113560 (0.020) ; 76586 (0.019) ; 1863 (0.018) ; 113371 (0.017) ; 
0.002465847466181333   T=8,K=6:  62204 (0.030) ; 77882 (0.025) ; 113560 (0.023) ; 76586 (0.023) ; 114832 (0.023) ; 1863 (0.022) ; 64225 (0.021) ; 109013 (0.020) ; nlsj105676 (0.017) ; 10214 (0.016) ; 
0.001957883274021835   T=9,K=6:  77882 (0.028) ; 93968 (0.028) ; 64225 (0.026) ; 109013 (0.022) ; 24226 (0.020) ; 62204 (0.019) ; 85306 (0.018) ; 1863 (0.017) ; 114832 (0.017) ; 116092 (0.017) ; 
0.003800139142560872   T=10,K=6:  nlsj4887 (0.029) ; 109013 (0.025) ; 77882 (0.023) ; 93968 (0.022) ; 1863 (0.022) ; 85306 (0.021) ; 114725 (0.019) ; 10214 (0.019) ; 114832 (0.018) ; 64225 (0.017) ; 
0.017559314752466127   T=11,K=6:  109013 (0.030) ; 64225 (0.030) ; 77882 (0.029) ; 116092 (0.024) ; nlsj4887 (0.023) ; 85306 (0.022) ; 10214 (0.019) ; 93968 (0.018) ; 114725 (0.016) ; 114832 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  77882 (0.028) ; 62204 (0.027) ; 64225 (0.026) ; 10214 (0.022) ; 113371 (0.019) ; 109013 (0.019) ; 59295 (0.016) ; 1863 (0.015) ; 24226 (0.015) ; 85306 (0.015) ; 

0.019603312362543732   T=0,K=7:  84234 (0.053) ; 26035 (0.034) ; 83774 (0.032) ; 114468 (0.015) ; 61791 (0.015) ; 33784 (0.015) ; 22797 (0.015) ; 102000 (0.013) ; 36250 (0.011) ; 2392 (0.011) ; 
0.016199499050709235   T=1,K=7:  84234 (0.052) ; 83774 (0.029) ; 26035 (0.019) ; 114468 (0.018) ; 26061 (0.018) ; 73277 (0.016) ; 61791 (0.016) ; 2392 (0.015) ; nlsj96033 (0.014) ; 28566 (0.013) ; 
0.026465880048834656   T=2,K=7:  84234 (0.086) ; 83774 (0.023) ; 2392 (0.020) ; 73277 (0.019) ; 61791 (0.019) ; 83495 (0.016) ; 26061 (0.013) ; 114468 (0.013) ; 26035 (0.013) ; 68641 (0.012) ; 
0.023964841856890864   T=3,K=7:  84234 (0.048) ; 2392 (0.024) ; 83774 (0.024) ; 61791 (0.023) ; 26061 (0.016) ; 73277 (0.016) ; 83495 (0.014) ; 72627 (0.013) ; 28566 (0.012) ; 114468 (0.011) ; 
0.03919241296975215   T=4,K=7:  84234 (0.031) ; 61791 (0.022) ; 72627 (0.021) ; 83774 (0.018) ; 2392 (0.016) ; 26061 (0.016) ; 73277 (0.015) ; 83495 (0.014) ; 96662 (0.013) ; 22209 (0.013) ; 
0.07461340575309093   T=5,K=7:  84234 (0.045) ; 22209 (0.019) ; 61791 (0.018) ; 108696 (0.015) ; 83774 (0.015) ; 2392 (0.014) ; 83495 (0.014) ; 82190 (0.013) ; 85306 (0.012) ; 96662 (0.012) ; 
0.09835766569646776   T=6,K=7:  84234 (0.041) ; 68641 (0.016) ; 61791 (0.016) ; 83774 (0.013) ; 2392 (0.013) ; 72627 (0.012) ; 114548 (0.012) ; 28566 (0.012) ; 45996 (0.011) ; 102000 (0.010) ; 
0.08556385065513952   T=7,K=7:  84234 (0.023) ; 68641 (0.016) ; 45996 (0.014) ; 22209 (0.014) ; 102000 (0.014) ; 2392 (0.014) ; 61791 (0.013) ; 114468 (0.012) ; 74752 (0.012) ; 114548 (0.011) ; 
0.06465028149898594   T=8,K=7:  45996 (0.025) ; 84234 (0.021) ; 22209 (0.021) ; 68641 (0.015) ; 61791 (0.014) ; 28566 (0.014) ; 114548 (0.013) ; 102000 (0.013) ; 72627 (0.012) ; 64530 (0.011) ; 
0.04681234785809878   T=9,K=7:  45996 (0.021) ; 114548 (0.019) ; 68641 (0.018) ; nlsj177 (0.017) ; 72627 (0.015) ; 84234 (0.014) ; 112551 (0.014) ; 27148 (0.014) ; 102000 (0.013) ; 28566 (0.012) ; 
0.18959648909920426   T=10,K=7:  114548 (0.023) ; 102000 (0.022) ; 73277 (0.021) ; 68641 (0.019) ; 112551 (0.019) ; 28566 (0.017) ; 4845 (0.016) ; 45996 (0.014) ; 85306 (0.012) ; nlsj177 (0.012) ; 
0.14306722951406628   T=11,K=7:  68641 (0.033) ; 73277 (0.028) ; 112551 (0.027) ; 28566 (0.024) ; 102000 (0.022) ; 114548 (0.022) ; 43977 (0.015) ; 2392 (0.015) ; 85306 (0.014) ; 47964 (0.014) ; 
