778 documents , 1 concepts , 2626 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09899219907478227   T=0,K=0:  55139 (0.038) ; 61056 (0.028) ; 23069 (0.026) ; 61791 (0.023) ; 14181 (0.015) ; 16051 (0.015) ; 114816 (0.015) ; 52774 (0.014) ; 69863 (0.014) ; 62204 (0.013) ; 
0.10960614683965919   T=8,K=1:  31236 (0.022) ; 90504 (0.021) ; 70922 (0.015) ; 57460 (0.015) ; 26447 (0.015) ; 19546 (0.014) ; 54217 (0.011) ; 75552 (0.010) ; 114548 (0.010) ; nlsj61372 (0.009) ; 
0.09400593800870295   T=9,K=1:  31236 (0.024) ; 70922 (0.018) ; 90504 (0.015) ; 110598 (0.013) ; 75552 (0.012) ; 28550 (0.011) ; 48291 (0.011) ; 65552 (0.010) ; 114548 (0.010) ; 16051 (0.009) ; 
0.08447577243937586   T=10,K=1:  31236 (0.032) ; 70922 (0.025) ; 90504 (0.017) ; 48291 (0.014) ; 110598 (0.014) ; 75552 (0.013) ; 84234 (0.012) ; 16051 (0.012) ; 98584 (0.012) ; 114548 (0.011) ; 
0.09128763422860248   T=11,K=1:  31236 (0.051) ; 70922 (0.041) ; 90504 (0.017) ; 75552 (0.016) ; 16051 (0.016) ; 2324 (0.013) ; 84234 (0.012) ; 48291 (0.010) ; 31945 (0.010) ; 114548 (0.010) ; 
0.06920391515269268   T=12,K=1:  70922 (0.040) ; 75552 (0.024) ; 31236 (0.022) ; 90504 (0.022) ; 2324 (0.019) ; 16051 (0.015) ; 46195 (0.012) ; 34587 (0.012) ; 110598 (0.010) ; 31945 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  70922 (0.021) ; 90504 (0.018) ; 31236 (0.017) ; nlsj61372 (0.015) ; 26447 (0.014) ; 57460 (0.011) ; 98584 (0.011) ; 75552 (0.010) ; 390 (0.010) ; 48291 (0.010) ; 

0.008053196933043025   T=0,K=2:  59339 (0.049) ; 45996 (0.033) ; 51743 (0.029) ; 8909 (0.022) ; 36165 (0.022) ; 115887 (0.021) ; 28002 (0.019) ; 42827 (0.019) ; nlsj833 (0.018) ; 73277 (0.017) ; 
0.03724866206314736   T=1,K=2:  59339 (0.058) ; 45996 (0.032) ; 28002 (0.027) ; nlsj833 (0.021) ; 83622 (0.020) ; 36165 (0.020) ; 51743 (0.019) ; 42827 (0.019) ; 73277 (0.017) ; 115887 (0.015) ; 
0.04219261632461115   T=2,K=2:  59339 (0.050) ; 42827 (0.036) ; 45996 (0.031) ; 28002 (0.031) ; 36165 (0.021) ; 26226 (0.020) ; 83622 (0.020) ; nlsj833 (0.019) ; 51743 (0.017) ; 115887 (0.016) ; 
0.030064075769461192   T=3,K=2:  59339 (0.065) ; 42827 (0.032) ; 28002 (0.032) ; 45996 (0.026) ; 115887 (0.023) ; 8909 (0.018) ; 36165 (0.017) ; nlsj833 (0.014) ; 26226 (0.014) ; 73277 (0.013) ; 
0.012972219743383332   T=4,K=2:  45996 (0.032) ; 59339 (0.031) ; 42827 (0.029) ; 115887 (0.024) ; 71023 (0.017) ; 8909 (0.016) ; 85306 (0.015) ; 73277 (0.015) ; 28002 (0.015) ; nlsj833 (0.014) ; 
0.013852224816073662   T=5,K=2:  45996 (0.038) ; 59339 (0.028) ; 115887 (0.022) ; 73277 (0.021) ; 42827 (0.021) ; 28002 (0.015) ; 85306 (0.014) ; 26226 (0.013) ; 36165 (0.013) ; 71023 (0.012) ; 
0.17608215185671303   T=6,K=2:  45996 (0.037) ; 115887 (0.028) ; 73277 (0.026) ; 59339 (0.023) ; 36505 (0.015) ; 8909 (0.014) ; 26226 (0.013) ; 42827 (0.012) ; 108676 (0.010) ; 28002 (0.010) ; 
0.03551011057286701   T=7,K=2:  45996 (0.034) ; 115887 (0.028) ; 59339 (0.025) ; 73277 (0.016) ; 42827 (0.016) ; 70922 (0.014) ; 63772 (0.013) ; 110639 (0.013) ; 8909 (0.012) ; 36505 (0.010) ; 
0.05169961406063468   T=8,K=2:  45996 (0.034) ; 115887 (0.024) ; 59339 (0.021) ; 48291 (0.017) ; 85306 (0.016) ; 42827 (0.015) ; 36505 (0.014) ; 70922 (0.012) ; 73277 (0.011) ; 26226 (0.011) ; 
0.06594978854422962   T=9,K=2:  115887 (0.029) ; 59339 (0.025) ; 45996 (0.024) ; 73277 (0.016) ; 48291 (0.016) ; 36505 (0.014) ; 26226 (0.014) ; 42827 (0.013) ; 2672 (0.013) ; 85306 (0.013) ; 
0.17055201128377892   T=10,K=2:  115887 (0.037) ; 45996 (0.021) ; 59339 (0.019) ; 73277 (0.017) ; 42827 (0.015) ; 71023 (0.014) ; 8909 (0.014) ; 48291 (0.014) ; 63772 (0.013) ; 26226 (0.013) ; 
0.07263083157623722   T=11,K=2:  115887 (0.048) ; 45996 (0.021) ; 59339 (0.018) ; 73277 (0.018) ; 26226 (0.017) ; 2672 (0.016) ; 79223 (0.015) ; 42827 (0.014) ; 8909 (0.012) ; 101851 (0.012) ; 
0.07903303044719194   T=12,K=2:  115887 (0.034) ; 2672 (0.027) ; 45996 (0.023) ; 73277 (0.023) ; 48291 (0.019) ; 101851 (0.017) ; 26226 (0.016) ; 42827 (0.012) ; 71023 (0.012) ; 79223 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  59339 (0.032) ; 45996 (0.030) ; 115887 (0.027) ; 42827 (0.020) ; 73277 (0.017) ; 8909 (0.014) ; 28002 (0.014) ; 26226 (0.013) ; 36165 (0.012) ; 71023 (0.011) ; 

0.008436442695523417   T=0,K=3:  18107 (0.031) ; 61925 (0.026) ; 23069 (0.016) ; 74735 (0.015) ; 8665 (0.014) ; nlsj32160 (0.013) ; 22814 (0.013) ; 61791 (0.012) ; 64866 (0.011) ; 60308 (0.011) ; 
0.005576956686088814   T=1,K=3:  61925 (0.032) ; 18107 (0.026) ; 23069 (0.016) ; 60308 (0.014) ; 27847 (0.013) ; 8665 (0.012) ; 112060 (0.012) ; nlsj32160 (0.012) ; 64866 (0.012) ; 65552 (0.011) ; 
0.006729031711931753   T=2,K=3:  61925 (0.023) ; 18107 (0.022) ; 27847 (0.015) ; 8665 (0.015) ; 23069 (0.014) ; 112060 (0.014) ; 74735 (0.013) ; 62204 (0.012) ; 58790 (0.012) ; 64866 (0.012) ; 
0.052208462515956115   T=3,K=3:  84494 (0.018) ; 18107 (0.017) ; 8665 (0.016) ; nlsj32160 (0.015) ; 61925 (0.014) ; 61791 (0.013) ; 112060 (0.011) ; 23069 (0.011) ; 74735 (0.011) ; 116416 (0.010) ; 
0.14774357934411073   T=4,K=3:  84494 (0.018) ; 8665 (0.015) ; nlsj32160 (0.013) ; 74735 (0.012) ; 27847 (0.011) ; 62204 (0.011) ; 31565 (0.011) ; 61925 (0.011) ; 112060 (0.011) ; 116416 (0.010) ; 
0.3031178247196769   T=5,K=3:  84494 (0.020) ; nlsj32160 (0.020) ; 31565 (0.017) ; 62204 (0.016) ; 8665 (0.015) ; 49455 (0.012) ; 116416 (0.011) ; 64866 (0.009) ; 74735 (0.009) ; 46195 (0.008) ; 
0.12372762134021437   T=6,K=3:  31565 (0.019) ; 62204 (0.018) ; 84494 (0.014) ; 64866 (0.012) ; nlsj32160 (0.012) ; 58790 (0.011) ; 49455 (0.010) ; 85306 (0.009) ; 115675 (0.008) ; 11583 (0.008) ; 
0.09542799041241874   T=7,K=3:  62204 (0.022) ; 31565 (0.016) ; 85306 (0.015) ; 116416 (0.013) ; 84494 (0.013) ; 55139 (0.011) ; 49455 (0.010) ; 64866 (0.010) ; nlsj32160 (0.009) ; 58790 (0.008) ; 
0.15000251815409776   T=8,K=3:  85306 (0.027) ; 31565 (0.022) ; 62204 (0.022) ; 116416 (0.014) ; 64866 (0.013) ; 55139 (0.013) ; 84494 (0.011) ; 114972 (0.010) ; 46613 (0.009) ; 49455 (0.008) ; 
0.2690396596730463   T=9,K=3:  85306 (0.031) ; 84494 (0.018) ; 62204 (0.015) ; 116416 (0.015) ; 31565 (0.010) ; 46613 (0.009) ; 55139 (0.009) ; 64866 (0.008) ; 59339 (0.008) ; 114972 (0.008) ; 
0.058298688292489236   T=10,K=3:  85306 (0.025) ; 31565 (0.016) ; 84494 (0.016) ; 62204 (0.015) ; 84511 (0.014) ; 55139 (0.011) ; 116416 (0.010) ; 64866 (0.010) ; 71023 (0.009) ; 45996 (0.008) ; 
0.0475273326553291   T=11,K=3:  116416 (0.024) ; 55139 (0.023) ; 85306 (0.022) ; 84511 (0.018) ; 62204 (0.015) ; 71023 (0.014) ; 31565 (0.010) ; 84494 (0.010) ; 16052 (0.009) ; 86083 (0.008) ; 
0.03351237249999598   T=12,K=3:  55139 (0.028) ; 116416 (0.025) ; 71023 (0.020) ; 45996 (0.017) ; 84511 (0.016) ; 31565 (0.014) ; 84494 (0.014) ; 85306 (0.013) ; 62204 (0.012) ; 31537 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  62204 (0.014) ; 84494 (0.013) ; 85306 (0.013) ; 116416 (0.012) ; 31565 (0.012) ; 61925 (0.012) ; nlsj32160 (0.011) ; 18107 (0.010) ; 64866 (0.010) ; 8665 (0.010) ; 

0.02655213525407473   T=0,K=4:  89366 (0.034) ; nlsj7833 (0.023) ; 43291 (0.021) ; 62204 (0.021) ; 11583 (0.018) ; 77847 (0.017) ; 114816 (0.017) ; 72202 (0.017) ; 25160 (0.015) ; 6871 (0.014) ; 
0.010181045239677555   T=1,K=4:  89366 (0.031) ; 62204 (0.028) ; 25160 (0.023) ; 11583 (0.018) ; 77847 (0.017) ; 114816 (0.017) ; 89414 (0.016) ; 20097 (0.016) ; 73277 (0.014) ; 72202 (0.014) ; 
0.02214362839846943   T=2,K=4:  43291 (0.019) ; 73277 (0.019) ; 114816 (0.018) ; 62204 (0.018) ; 89366 (0.017) ; 11583 (0.016) ; 72202 (0.015) ; 6871 (0.014) ; 78100 (0.013) ; 77847 (0.012) ; 
0.0189959371362499   T=3,K=4:  62204 (0.031) ; 73277 (0.017) ; 114816 (0.016) ; 56393 (0.016) ; 77847 (0.015) ; 15936 (0.014) ; 72202 (0.012) ; 62383 (0.012) ; 24289 (0.012) ; 54217 (0.012) ; 
0.10558603025029487   T=4,K=4:  62204 (0.032) ; 56393 (0.020) ; 15936 (0.018) ; 73277 (0.017) ; 114816 (0.016) ; 110639 (0.016) ; 72202 (0.014) ; 63772 (0.013) ; 43291 (0.013) ; 62383 (0.012) ; 
0.0336227029191552   T=5,K=4:  73277 (0.033) ; 114816 (0.028) ; 15936 (0.025) ; 62204 (0.024) ; 110639 (0.015) ; 62383 (0.014) ; 72610 (0.011) ; 72202 (0.011) ; 24289 (0.011) ; 56393 (0.011) ; 
0.13583039664150603   T=6,K=4:  114816 (0.037) ; 62204 (0.026) ; 73277 (0.026) ; 15936 (0.025) ; 62383 (0.024) ; 72202 (0.019) ; 86112 (0.017) ; 49933 (0.013) ; 110639 (0.013) ; 72610 (0.012) ; 
0.053768182194630997   T=7,K=4:  114816 (0.041) ; 62383 (0.030) ; 86112 (0.028) ; 62204 (0.019) ; 15936 (0.017) ; 63772 (0.017) ; 73277 (0.016) ; 72202 (0.014) ; 110639 (0.014) ; 115193 (0.012) ; 
0.09973619201514669   T=8,K=4:  114816 (0.039) ; 62383 (0.028) ; 86112 (0.021) ; 63772 (0.019) ; 62204 (0.018) ; 110639 (0.018) ; 89366 (0.013) ; 54217 (0.013) ; 74126 (0.012) ; nlsj5614 (0.011) ; 
0.05267744308963704   T=9,K=4:  86112 (0.030) ; 63772 (0.021) ; 114816 (0.021) ; nlsj5614 (0.019) ; 62204 (0.019) ; 89366 (0.016) ; 110639 (0.015) ; 74126 (0.014) ; 62383 (0.013) ; 73277 (0.012) ; 
0.032683179853733334   T=10,K=4:  114816 (0.022) ; nlsj5614 (0.021) ; 62204 (0.021) ; 86112 (0.021) ; 54217 (0.020) ; 90166 (0.019) ; 45996 (0.014) ; 63772 (0.013) ; 72202 (0.013) ; 15936 (0.012) ; 
0.07381942257337468   T=11,K=4:  114816 (0.024) ; 54217 (0.021) ; 90166 (0.018) ; nlsj5614 (0.018) ; 62204 (0.018) ; 72202 (0.017) ; 73277 (0.016) ; 15936 (0.014) ; 86112 (0.013) ; 75170 (0.013) ; 
0.1804209564616776   T=12,K=4:  54217 (0.028) ; 62204 (0.026) ; 114816 (0.022) ; nlsj5614 (0.022) ; 73277 (0.019) ; 72202 (0.018) ; 86112 (0.017) ; 110639 (0.013) ; 72610 (0.013) ; 89414 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  114816 (0.024) ; 62204 (0.023) ; 73277 (0.017) ; 62383 (0.015) ; 15936 (0.014) ; 72202 (0.014) ; 89366 (0.014) ; 86112 (0.014) ; 54217 (0.014) ; 110639 (0.012) ; 

0.09782797033846917   T=0,K=5:  109865 (0.029) ; 56393 (0.028) ; 91547 (0.025) ; 26613 (0.024) ; 110598 (0.019) ; 57460 (0.018) ; 31236 (0.016) ; 55149 (0.014) ; 76910 (0.014) ; 101711 (0.014) ; 
0.013872428432740525   T=1,K=5:  42827 (0.027) ; 56393 (0.024) ; 31236 (0.021) ; 109865 (0.021) ; 26613 (0.020) ; 110598 (0.018) ; 57460 (0.018) ; 64914 (0.016) ; 76910 (0.014) ; 91547 (0.013) ; 
0.029720850267483605   T=2,K=5:  31236 (0.048) ; 42827 (0.025) ; 56393 (0.025) ; 57460 (0.023) ; 110598 (0.021) ; 64914 (0.018) ; 76910 (0.014) ; 73277 (0.013) ; 26613 (0.012) ; 84234 (0.012) ; 
0.07050280646097082   T=3,K=5:  31236 (0.041) ; 42827 (0.033) ; 56393 (0.026) ; 110598 (0.024) ; 26613 (0.016) ; 57460 (0.016) ; 76910 (0.015) ; 109865 (0.013) ; 73277 (0.012) ; 91547 (0.012) ; 
0.059471034279962386   T=4,K=5:  42827 (0.030) ; 31236 (0.027) ; 110598 (0.024) ; 73277 (0.023) ; 56393 (0.014) ; 26613 (0.012) ; 76910 (0.012) ; 109865 (0.012) ; 57460 (0.012) ; 114753 (0.011) ; 
0.10132095625272362   T=5,K=5:  73277 (0.038) ; 56393 (0.026) ; 110598 (0.021) ; 42827 (0.019) ; 31236 (0.017) ; 59339 (0.016) ; 62204 (0.013) ; 114753 (0.012) ; 76910 (0.012) ; 70922 (0.010) ; 
0.3103714503429575   T=6,K=5:  62204 (0.023) ; 56393 (0.020) ; 73277 (0.020) ; 42827 (0.014) ; 31236 (0.014) ; 22209 (0.013) ; 110598 (0.012) ; 59339 (0.012) ; 76910 (0.011) ; 90504 (0.011) ; 
0.24096463434635665   T=7,K=5:  59339 (0.022) ; 73277 (0.020) ; 22209 (0.018) ; 31236 (0.016) ; 62204 (0.014) ; 116416 (0.014) ; 56393 (0.014) ; 90504 (0.013) ; 110598 (0.012) ; 63772 (0.012) ; 
0.10825399879845253   T=8,K=5:  59339 (0.023) ; 22209 (0.022) ; 73277 (0.014) ; 45996 (0.014) ; 116416 (0.011) ; 63772 (0.010) ; 115887 (0.010) ; 90504 (0.010) ; 56393 (0.010) ; 84234 (0.010) ; 
0.08692598587051789   T=9,K=5:  59339 (0.024) ; 22209 (0.022) ; 48291 (0.016) ; 45996 (0.015) ; 84234 (0.014) ; 115887 (0.013) ; 90504 (0.012) ; 62204 (0.012) ; 116416 (0.012) ; 98584 (0.011) ; 
0.257314225298397   T=10,K=5:  22209 (0.031) ; 59339 (0.022) ; 62204 (0.017) ; 90504 (0.017) ; 102000 (0.017) ; 48291 (0.015) ; 115887 (0.013) ; 110598 (0.013) ; 84234 (0.012) ; 98584 (0.010) ; 
0.30029916482825375   T=11,K=5:  59339 (0.026) ; 22209 (0.021) ; 84234 (0.020) ; 115887 (0.020) ; 90504 (0.018) ; 62204 (0.014) ; 48291 (0.013) ; 102000 (0.012) ; 110598 (0.012) ; 76910 (0.010) ; 
0.10228314407708693   T=12,K=5:  48291 (0.032) ; 90504 (0.023) ; 59339 (0.022) ; 62204 (0.020) ; 110598 (0.017) ; 84234 (0.016) ; 22209 (0.016) ; 116416 (0.015) ; 115887 (0.015) ; 84135 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  31236 (0.018) ; 110598 (0.016) ; 59339 (0.016) ; 56393 (0.015) ; 42827 (0.014) ; 73277 (0.014) ; 22209 (0.013) ; 62204 (0.012) ; 90504 (0.011) ; 76910 (0.011) ; 

0.11971756897249108   T=0,K=6:  85306 (0.051) ; 110639 (0.033) ; 66494 (0.026) ; 79983 (0.021) ; 56496 (0.017) ; 19546 (0.017) ; 22209 (0.017) ; 46612 (0.012) ; 90410 (0.012) ; nlsj71743 (0.012) ; 
0.11454143363560707   T=1,K=6:  85306 (0.056) ; 110639 (0.034) ; 66494 (0.024) ; 79983 (0.021) ; 56496 (0.019) ; nlsj71743 (0.018) ; 19546 (0.015) ; 761 (0.012) ; 46612 (0.011) ; 31236 (0.010) ; 
0.15485020347576361   T=2,K=6:  85306 (0.038) ; nlsj71743 (0.028) ; 110639 (0.023) ; 66494 (0.022) ; 79983 (0.018) ; 19546 (0.014) ; 31236 (0.013) ; 56496 (0.012) ; nlsj43224 (0.012) ; 72627 (0.012) ; 
0.12135557817474862   T=3,K=6:  85306 (0.046) ; nlsj71743 (0.031) ; 110639 (0.020) ; 104355 (0.018) ; 79983 (0.015) ; 66494 (0.014) ; 31236 (0.013) ; 56496 (0.011) ; 3289 (0.011) ; 97877 (0.011) ; 
0.018697724190372002   T=4,K=6:  85306 (0.058) ; nlsj71743 (0.021) ; 110639 (0.020) ; 104355 (0.016) ; 73064 (0.015) ; 66494 (0.014) ; 79983 (0.013) ; 3289 (0.012) ; 86112 (0.011) ; 56496 (0.011) ; 
0.005297902712289887   T=5,K=6:  85306 (0.048) ; nlsj71743 (0.021) ; 45996 (0.017) ; 66494 (0.016) ; 73064 (0.016) ; 79983 (0.015) ; 110639 (0.013) ; 11583 (0.013) ; nlsj43224 (0.012) ; 86112 (0.011) ; 
0.025588198510138296   T=6,K=6:  85306 (0.043) ; 45996 (0.017) ; nlsj71743 (0.014) ; 66494 (0.014) ; 28433 (0.013) ; 115201 (0.011) ; 79983 (0.011) ; 110639 (0.010) ; 77413 (0.010) ; 21802 (0.010) ; 
0.1052286659344592   T=7,K=6:  85306 (0.041) ; 66494 (0.016) ; 45996 (0.015) ; nlsj71743 (0.013) ; 110639 (0.013) ; 79983 (0.013) ; 115201 (0.012) ; 94648 (0.011) ; 28433 (0.011) ; 36263 (0.010) ; 
0.15357916787566647   T=8,K=6:  85306 (0.029) ; nlsj71743 (0.014) ; 79983 (0.014) ; 110639 (0.012) ; 45996 (0.009) ; 56496 (0.009) ; 75954 (0.009) ; 22209 (0.009) ; 66494 (0.008) ; 48896 (0.008) ; 
0.08068946436151846   T=9,K=6:  85306 (0.025) ; nlsj71743 (0.023) ; 22209 (0.012) ; 79983 (0.011) ; 31236 (0.011) ; 45996 (0.010) ; 75954 (0.010) ; 56496 (0.009) ; 66494 (0.009) ; 73277 (0.008) ; 
0.0473481442592687   T=10,K=6:  85306 (0.020) ; 22209 (0.020) ; nlsj71743 (0.014) ; 73277 (0.013) ; 31236 (0.009) ; 57972 (0.009) ; 75954 (0.009) ; 53784 (0.009) ; 115201 (0.009) ; 56496 (0.009) ; 
0.10062059608752967   T=11,K=6:  nlsj71743 (0.024) ; 22209 (0.020) ; 73277 (0.015) ; 85306 (0.013) ; 75954 (0.011) ; 49173 (0.011) ; 31236 (0.009) ; 76029 (0.009) ; 53784 (0.009) ; 28433 (0.009) ; 
0.35475391679609924   T=12,K=6:  73277 (0.019) ; 49173 (0.019) ; 85306 (0.016) ; 22209 (0.016) ; 56496 (0.012) ; nlsj71743 (0.012) ; 48555 (0.011) ; 84534 (0.009) ; 75954 (0.009) ; 115201 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  85306 (0.037) ; nlsj71743 (0.019) ; 110639 (0.016) ; 66494 (0.014) ; 79983 (0.013) ; 22209 (0.011) ; 56496 (0.011) ; 45996 (0.009) ; 31236 (0.009) ; 104355 (0.008) ; 

0.019593885881656763   T=0,K=7:  75954 (0.053) ; 45996 (0.035) ; 70813 (0.023) ; 84234 (0.020) ; 43206 (0.017) ; 22209 (0.014) ; 33822 (0.013) ; 51849 (0.012) ; 85420 (0.012) ; 107315 (0.011) ; 
0.024842165144655166   T=1,K=7:  75954 (0.038) ; 45996 (0.036) ; 22209 (0.027) ; 51849 (0.015) ; 84234 (0.014) ; 72610 (0.014) ; 70813 (0.014) ; 33822 (0.013) ; 43206 (0.012) ; 39699 (0.011) ; 
0.02125847362947267   T=2,K=7:  75954 (0.043) ; 45996 (0.029) ; 22209 (0.028) ; 62204 (0.014) ; 72610 (0.012) ; 102381 (0.012) ; 33822 (0.011) ; 84234 (0.011) ; 70813 (0.011) ; nlsj2164 (0.010) ; 
0.018656919997086966   T=3,K=7:  75954 (0.026) ; 22209 (0.024) ; 45996 (0.023) ; 110114 (0.019) ; 22100 (0.013) ; 107315 (0.012) ; 72610 (0.012) ; 62204 (0.011) ; 46892 (0.011) ; 102381 (0.011) ; 
0.12124733048891646   T=4,K=7:  75954 (0.039) ; 45996 (0.024) ; 22209 (0.022) ; 62204 (0.021) ; 22100 (0.018) ; 110114 (0.012) ; 98584 (0.010) ; 31236 (0.009) ; 102381 (0.009) ; 46892 (0.009) ; 
0.2988888416190986   T=5,K=7:  75954 (0.031) ; 22100 (0.025) ; 22209 (0.023) ; 45996 (0.015) ; 62204 (0.012) ; 31236 (0.011) ; 46892 (0.011) ; 98584 (0.010) ; 48294 (0.010) ; 48291 (0.009) ; 
