477 documents , 1 concepts , 1911 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -800, end 142, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.0322825894814996   T=0,K=0:  48579 (0.029) ; 59339 (0.019) ; 27847 (0.016) ; 114553 (0.015) ; 82190 (0.015) ; 102095 (0.014) ; 19123 (0.013) ; 52774 (0.011) ; 8909 (0.011) ; 22100 (0.010) ; 
0.28267209013516914   T=4,K=1:  nlsj61372 (0.021) ; 45996 (0.020) ; 84494 (0.017) ; 21920 (0.015) ; 6871 (0.014) ; 63772 (0.011) ; 20588 (0.011) ; 46646 (0.010) ; 114615 (0.010) ; 62204 (0.009) ; 
0.3846460773089536   T=5,K=1:  45996 (0.017) ; 84494 (0.015) ; 62204 (0.015) ; nlsj61372 (0.015) ; 21920 (0.012) ; 20588 (0.011) ; 63772 (0.010) ; 28566 (0.009) ; 76910 (0.009) ; 114615 (0.009) ; 
0.315833776218105   T=6,K=1:  28566 (0.021) ; 45996 (0.018) ; nlsj61372 (0.014) ; 62204 (0.013) ; 84494 (0.012) ; 21872 (0.012) ; 22209 (0.011) ; 63772 (0.010) ; 26886 (0.009) ; 20588 (0.009) ; 
0.24371083878254257   T=7,K=1:  48291 (0.016) ; nlsj61372 (0.016) ; 28566 (0.014) ; 110639 (0.014) ; 84494 (0.013) ; 45996 (0.013) ; 90504 (0.012) ; 21920 (0.011) ; 21872 (0.010) ; 22209 (0.009) ; 
0.2119442518719904   T=8,K=1:  48291 (0.019) ; 22209 (0.017) ; 45996 (0.016) ; 110639 (0.013) ; 90504 (0.011) ; 21920 (0.011) ; 4845 (0.010) ; 22100 (0.010) ; 116416 (0.010) ; 76910 (0.009) ; 
0.19905590908102225   T=9,K=1:  45996 (0.016) ; 22209 (0.015) ; 90504 (0.014) ; 48291 (0.012) ; 103046 (0.012) ; 114816 (0.011) ; 21920 (0.010) ; 20588 (0.010) ; 63772 (0.010) ; 4845 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  45996 (0.017) ; 21920 (0.014) ; 84494 (0.013) ; nlsj61372 (0.012) ; 20588 (0.012) ; 63772 (0.012) ; 48291 (0.011) ; 4845 (0.010) ; 22209 (0.010) ; 28566 (0.009) ; 

0.05290754718741168   T=0,K=2:  15893 (0.035) ; 84494 (0.024) ; 22209 (0.020) ; 11583 (0.012) ; 72287 (0.012) ; 60308 (0.012) ; 64866 (0.012) ; 10923 (0.010) ; 102000 (0.010) ; 74571 (0.010) ; 
0.08792008491677489   T=1,K=2:  15893 (0.024) ; 84494 (0.020) ; 74571 (0.018) ; 22209 (0.016) ; 64866 (0.014) ; 10923 (0.013) ; 82367 (0.012) ; 60308 (0.012) ; 72287 (0.011) ; 31565 (0.010) ; 
0.09156614283335515   T=2,K=2:  84494 (0.022) ; 15893 (0.017) ; 22209 (0.015) ; 102000 (0.014) ; 60308 (0.014) ; 10923 (0.012) ; 114816 (0.012) ; 64866 (0.011) ; 72287 (0.010) ; 82367 (0.010) ; 
0.17336354492176953   T=3,K=2:  84494 (0.026) ; 22209 (0.015) ; 72287 (0.014) ; 10923 (0.014) ; 8665 (0.013) ; 60308 (0.013) ; 90504 (0.013) ; 114816 (0.011) ; 102000 (0.011) ; 1564 (0.010) ; 
0.22913475603317343   T=4,K=2:  84494 (0.023) ; 72287 (0.017) ; 8665 (0.013) ; 74571 (0.012) ; 60308 (0.010) ; 31565 (0.010) ; 102000 (0.010) ; 90504 (0.009) ; 1564 (0.009) ; 61791 (0.009) ; 
0.15818376940864326   T=5,K=2:  84494 (0.026) ; 31565 (0.022) ; 72287 (0.013) ; 90504 (0.012) ; 1564 (0.012) ; 102000 (0.011) ; 61791 (0.011) ; 8665 (0.010) ; 60308 (0.009) ; 10923 (0.009) ; 
0.15514185392925103   T=6,K=2:  31565 (0.025) ; 84494 (0.023) ; 90504 (0.018) ; 61791 (0.014) ; 72287 (0.012) ; 8665 (0.011) ; 1564 (0.011) ; 62204 (0.010) ; 54345 (0.009) ; 10923 (0.009) ; 
0.2569525672294399   T=7,K=2:  90504 (0.021) ; 1564 (0.019) ; 61791 (0.017) ; 31565 (0.016) ; 84494 (0.014) ; 72627 (0.009) ; 86371 (0.008) ; 22209 (0.008) ; 72287 (0.008) ; 10923 (0.008) ; 
0.25336222374955125   T=8,K=2:  90504 (0.018) ; 84494 (0.018) ; 61791 (0.014) ; 31565 (0.012) ; 1564 (0.011) ; 72287 (0.011) ; 22209 (0.010) ; 86371 (0.009) ; 8665 (0.008) ; 72627 (0.007) ; 
0.27703857705316115   T=9,K=2:  61791 (0.015) ; 90504 (0.014) ; 31565 (0.013) ; 84494 (0.012) ; 72627 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 22100 (0.009) ; 72287 (0.009) ; 62204 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  84494 (0.021) ; 31565 (0.013) ; 90504 (0.013) ; 22209 (0.012) ; 72287 (0.012) ; 61791 (0.010) ; 15893 (0.010) ; 8665 (0.010) ; 10923 (0.010) ; 74571 (0.009) ; 

0.6884206737380766   T=0,K=3:  65552 (0.032) ; 61791 (0.021) ; 116293 (0.020) ; 45996 (0.019) ; 115193 (0.016) ; 75552 (0.016) ; 24992 (0.015) ; 56393 (0.014) ; 80761 (0.013) ; 43315 (0.013) ; 
0.48668850801385205   T=1,K=3:  65552 (0.029) ; 61791 (0.020) ; 116293 (0.019) ; 45996 (0.019) ; 75954 (0.016) ; 75552 (0.016) ; 84505 (0.014) ; 56393 (0.013) ; 24992 (0.012) ; 95100 (0.010) ; 
0.28202144399268564   T=2,K=3:  65552 (0.050) ; 61791 (0.024) ; 45996 (0.018) ; 114816 (0.013) ; 75954 (0.012) ; 75552 (0.012) ; 56393 (0.012) ; 84505 (0.010) ; 24992 (0.010) ; 116293 (0.009) ; 
0.35082542763842567   T=3,K=3:  65552 (0.032) ; 75552 (0.014) ; 61791 (0.014) ; 75954 (0.013) ; 45996 (0.012) ; 24992 (0.011) ; 42887 (0.011) ; 84505 (0.011) ; 56393 (0.010) ; 28566 (0.010) ; 
0.29188323360955665   T=4,K=3:  65552 (0.027) ; 75552 (0.017) ; 45996 (0.014) ; 75954 (0.011) ; 84422 (0.010) ; 48291 (0.010) ; 56393 (0.009) ; 61791 (0.009) ; 24992 (0.009) ; 26447 (0.009) ; 
0.2510243986044592   T=5,K=3:  65552 (0.021) ; 75552 (0.018) ; 114816 (0.013) ; 22209 (0.013) ; 45996 (0.013) ; 26447 (0.011) ; 48291 (0.011) ; 84422 (0.010) ; 24992 (0.010) ; 73277 (0.010) ; 
0.23195694094918876   T=6,K=3:  73277 (0.015) ; 65552 (0.014) ; 75552 (0.014) ; 22209 (0.014) ; 26447 (0.014) ; 84505 (0.013) ; 75954 (0.013) ; 45996 (0.013) ; 19546 (0.011) ; 48291 (0.010) ; 
0.23159890982819706   T=7,K=3:  73277 (0.014) ; 84505 (0.013) ; 114816 (0.012) ; 85306 (0.012) ; 65552 (0.012) ; 75552 (0.011) ; 45996 (0.011) ; 19546 (0.010) ; nlsj76838 (0.009) ; 84494 (0.009) ; 
0.19629119436663695   T=8,K=3:  85306 (0.015) ; 45996 (0.013) ; 75552 (0.013) ; 65552 (0.013) ; 80761 (0.012) ; 26447 (0.012) ; 75954 (0.010) ; 48291 (0.010) ; 47917 (0.010) ; 19546 (0.009) ; 
0.18049791282488858   T=9,K=3:  65552 (0.018) ; 80761 (0.016) ; 85306 (0.015) ; 19546 (0.014) ; 28566 (0.013) ; 26447 (0.013) ; 95100 (0.012) ; nlsj76838 (0.011) ; 75552 (0.011) ; 22209 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  65552 (0.025) ; 75552 (0.014) ; 45996 (0.014) ; 75954 (0.011) ; 61791 (0.011) ; 84505 (0.010) ; 85306 (0.010) ; 114816 (0.010) ; 26447 (0.009) ; 24992 (0.009) ; 

0.13459121118501513   T=0,K=4:  85306 (0.037) ; 46123 (0.034) ; 43206 (0.018) ; 1564 (0.017) ; 102000 (0.017) ; 42887 (0.017) ; 103922 (0.016) ; 20429 (0.015) ; 98584 (0.015) ; 40510 (0.013) ; 
0.17066469514064622   T=1,K=4:  85306 (0.033) ; 102000 (0.027) ; 46123 (0.023) ; 1564 (0.020) ; 12775 (0.020) ; 42887 (0.019) ; 40510 (0.016) ; 10015 (0.014) ; 103922 (0.013) ; 19544 (0.010) ; 
0.3224390051140412   T=2,K=4:  85306 (0.032) ; 46123 (0.028) ; 1564 (0.017) ; 19544 (0.017) ; 102000 (0.015) ; 10015 (0.013) ; 23011 (0.012) ; 40510 (0.010) ; 77928 (0.010) ; 73064 (0.010) ; 
0.19564106875909107   T=3,K=4:  46123 (0.030) ; 85306 (0.028) ; 102000 (0.019) ; 1564 (0.016) ; 45996 (0.013) ; 21920 (0.012) ; 19544 (0.012) ; 10015 (0.012) ; 23011 (0.011) ; 43309 (0.011) ; 
0.04087258691573607   T=4,K=4:  46123 (0.031) ; 85306 (0.031) ; 102000 (0.018) ; 45996 (0.015) ; 1564 (0.013) ; 10015 (0.011) ; 61791 (0.011) ; 4965 (0.011) ; 23069 (0.010) ; 23011 (0.009) ; 
0.07602430665296209   T=5,K=4:  85306 (0.031) ; 45996 (0.022) ; 46123 (0.021) ; 102000 (0.013) ; 4965 (0.013) ; 65552 (0.012) ; 12775 (0.011) ; 92077 (0.010) ; 10015 (0.010) ; 19544 (0.009) ; 
0.11382630763207491   T=6,K=4:  85306 (0.037) ; 46123 (0.025) ; 45996 (0.022) ; 102000 (0.016) ; 12775 (0.013) ; 23069 (0.012) ; 116416 (0.011) ; 10015 (0.011) ; 65552 (0.010) ; 4965 (0.010) ; 
0.13951909985798314   T=7,K=4:  85306 (0.042) ; 102000 (0.018) ; 65552 (0.012) ; 46123 (0.012) ; 43206 (0.011) ; 45996 (0.011) ; 12775 (0.010) ; 114548 (0.010) ; 116416 (0.010) ; 23069 (0.009) ; 
0.16588475475187736   T=8,K=4:  85306 (0.021) ; 102000 (0.021) ; 45996 (0.017) ; 22209 (0.013) ; 114548 (0.012) ; 116416 (0.011) ; 23011 (0.011) ; 66838 (0.011) ; 65552 (0.011) ; 23069 (0.010) ; 
0.15196318267377612   T=9,K=4:  85306 (0.027) ; 102000 (0.023) ; 23011 (0.019) ; 45996 (0.016) ; 22209 (0.013) ; 66838 (0.013) ; 23069 (0.012) ; 8909 (0.011) ; 43206 (0.010) ; 77698 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  85306 (0.032) ; 46123 (0.022) ; 102000 (0.019) ; 45996 (0.013) ; 1564 (0.013) ; 10015 (0.010) ; 23011 (0.010) ; 12775 (0.010) ; 103922 (0.009) ; 43206 (0.009) ; 

===============  per time  ===============
Time=0  
0.0322825894814996   T=0,K=0:  48579 (0.029) ; 59339 (0.019) ; 27847 (0.016) ; 114553 (0.015) ; 82190 (0.015) ; 102095 (0.014) ; 19123 (0.013) ; 52774 (0.011) ; 8909 (0.011) ; 22100 (0.010) ; 
0.09179797840799712   T=0,K=1:  63772 (0.024) ; 20588 (0.021) ; 45996 (0.020) ; 21920 (0.016) ; 37636 (0.016) ; 11760 (0.013) ; 48291 (0.012) ; 72195 (0.011) ; nlsj107632 (0.010) ; 76910 (0.010) ; 
0.05290754718741168   T=0,K=2:  15893 (0.035) ; 84494 (0.024) ; 22209 (0.020) ; 11583 (0.012) ; 72287 (0.012) ; 60308 (0.012) ; 64866 (0.012) ; 10923 (0.010) ; 102000 (0.010) ; 74571 (0.010) ; 
0.6884206737380766   T=0,K=3:  65552 (0.032) ; 61791 (0.021) ; 116293 (0.020) ; 45996 (0.019) ; 115193 (0.016) ; 75552 (0.016) ; 24992 (0.015) ; 56393 (0.014) ; 80761 (0.013) ; 43315 (0.013) ; 
0.13459121118501513   T=0,K=4:  85306 (0.037) ; 46123 (0.034) ; 43206 (0.018) ; 1564 (0.017) ; 102000 (0.017) ; 42887 (0.017) ; 103922 (0.016) ; 20429 (0.015) ; 98584 (0.015) ; 40510 (0.013) ; 

Time=1  
0.10172456465468102   T=1,K=0:  27847 (0.023) ; 48579 (0.021) ; 66494 (0.013) ; 114553 (0.013) ; 52774 (0.012) ; 19123 (0.012) ; 59339 (0.012) ; 1086 (0.011) ; 85306 (0.011) ; 102095 (0.010) ; 
0.15300214727404593   T=1,K=1:  63772 (0.020) ; 21920 (0.020) ; 20588 (0.018) ; 45996 (0.018) ; 11760 (0.016) ; 48291 (0.015) ; 4845 (0.015) ; 37636 (0.014) ; 76910 (0.012) ; 46646 (0.010) ; 
0.08792008491677489   T=1,K=2:  15893 (0.024) ; 84494 (0.020) ; 74571 (0.018) ; 22209 (0.016) ; 64866 (0.014) ; 10923 (0.013) ; 82367 (0.012) ; 60308 (0.012) ; 72287 (0.011) ; 31565 (0.010) ; 
0.48668850801385205   T=1,K=3:  65552 (0.029) ; 61791 (0.020) ; 116293 (0.019) ; 45996 (0.019) ; 75954 (0.016) ; 75552 (0.016) ; 84505 (0.014) ; 56393 (0.013) ; 24992 (0.012) ; 95100 (0.010) ; 
0.17066469514064622   T=1,K=4:  85306 (0.033) ; 102000 (0.027) ; 46123 (0.023) ; 1564 (0.020) ; 12775 (0.020) ; 42887 (0.019) ; 40510 (0.016) ; 10015 (0.014) ; 103922 (0.013) ; 19544 (0.010) ; 

Time=2  
0.20416922711899183   T=2,K=0:  48579 (0.017) ; 27847 (0.016) ; 8909 (0.014) ; 59339 (0.013) ; 52571 (0.013) ; 102095 (0.012) ; 114553 (0.012) ; 85306 (0.011) ; 66494 (0.011) ; 75954 (0.010) ; 
0.09980418094092616   T=2,K=1:  45996 (0.018) ; 84494 (0.018) ; 20588 (0.017) ; 11760 (0.017) ; 21920 (0.016) ; 48291 (0.015) ; 46646 (0.013) ; 4845 (0.013) ; 112720 (0.012) ; nlsj61372 (0.011) ; 
0.09156614283335515   T=2,K=2:  84494 (0.022) ; 15893 (0.017) ; 22209 (0.015) ; 102000 (0.014) ; 60308 (0.014) ; 10923 (0.012) ; 114816 (0.012) ; 64866 (0.011) ; 72287 (0.010) ; 82367 (0.010) ; 
0.28202144399268564   T=2,K=3:  65552 (0.050) ; 61791 (0.024) ; 45996 (0.018) ; 114816 (0.013) ; 75954 (0.012) ; 75552 (0.012) ; 56393 (0.012) ; 84505 (0.010) ; 24992 (0.010) ; 116293 (0.009) ; 
0.3224390051140412   T=2,K=4:  85306 (0.032) ; 46123 (0.028) ; 1564 (0.017) ; 19544 (0.017) ; 102000 (0.015) ; 10015 (0.013) ; 23011 (0.012) ; 40510 (0.010) ; 77928 (0.010) ; 73064 (0.010) ; 

Time=3  
0.1490505469991401   T=3,K=0:  8909 (0.017) ; 59339 (0.014) ; 48579 (0.013) ; 85306 (0.012) ; 27847 (0.012) ; 80011 (0.011) ; 114553 (0.011) ; 22100 (0.011) ; 52571 (0.010) ; 82190 (0.010) ; 
0.13111941168157357   T=3,K=1:  21920 (0.020) ; 84494 (0.019) ; nlsj61372 (0.017) ; 45996 (0.016) ; 4845 (0.012) ; 46646 (0.012) ; 112720 (0.011) ; 20588 (0.011) ; 63772 (0.011) ; 6871 (0.010) ; 
0.17336354492176953   T=3,K=2:  84494 (0.026) ; 22209 (0.015) ; 72287 (0.014) ; 10923 (0.014) ; 8665 (0.013) ; 60308 (0.013) ; 90504 (0.013) ; 114816 (0.011) ; 102000 (0.011) ; 1564 (0.010) ; 
0.35082542763842567   T=3,K=3:  65552 (0.032) ; 75552 (0.014) ; 61791 (0.014) ; 75954 (0.013) ; 45996 (0.012) ; 24992 (0.011) ; 42887 (0.011) ; 84505 (0.011) ; 56393 (0.010) ; 28566 (0.010) ; 
0.19564106875909107   T=3,K=4:  46123 (0.030) ; 85306 (0.028) ; 102000 (0.019) ; 1564 (0.016) ; 45996 (0.013) ; 21920 (0.012) ; 19544 (0.012) ; 10015 (0.012) ; 23011 (0.011) ; 43309 (0.011) ; 

Time=4  
0.15543733330636478   T=4,K=0:  59339 (0.017) ; 8909 (0.017) ; 98584 (0.015) ; 52571 (0.011) ; 22100 (0.011) ; 49875 (0.010) ; 84234 (0.010) ; 66494 (0.010) ; 85306 (0.010) ; 110639 (0.009) ; 
0.28267209013516914   T=4,K=1:  nlsj61372 (0.021) ; 45996 (0.020) ; 84494 (0.017) ; 21920 (0.015) ; 6871 (0.014) ; 63772 (0.011) ; 20588 (0.011) ; 46646 (0.010) ; 114615 (0.010) ; 62204 (0.009) ; 
0.22913475603317343   T=4,K=2:  84494 (0.023) ; 72287 (0.017) ; 8665 (0.013) ; 74571 (0.012) ; 60308 (0.010) ; 31565 (0.010) ; 102000 (0.010) ; 90504 (0.009) ; 1564 (0.009) ; 61791 (0.009) ; 
0.29188323360955665   T=4,K=3:  65552 (0.027) ; 75552 (0.017) ; 45996 (0.014) ; 75954 (0.011) ; 84422 (0.010) ; 48291 (0.010) ; 56393 (0.009) ; 61791 (0.009) ; 24992 (0.009) ; 26447 (0.009) ; 
0.04087258691573607   T=4,K=4:  46123 (0.031) ; 85306 (0.031) ; 102000 (0.018) ; 45996 (0.015) ; 1564 (0.013) ; 10015 (0.011) ; 61791 (0.011) ; 4965 (0.011) ; 23069 (0.010) ; 23011 (0.009) ; 

Time=5  
0.1301214480249819   T=5,K=0:  22100 (0.018) ; 8909 (0.018) ; 98584 (0.013) ; 59339 (0.012) ; 66494 (0.010) ; 110639 (0.010) ; 49875 (0.010) ; 22209 (0.010) ; 52571 (0.009) ; 62204 (0.009) ; 
0.3846460773089536   T=5,K=1:  45996 (0.017) ; 84494 (0.015) ; 62204 (0.015) ; nlsj61372 (0.015) ; 21920 (0.012) ; 20588 (0.011) ; 63772 (0.010) ; 28566 (0.009) ; 76910 (0.009) ; 114615 (0.009) ; 
0.15818376940864326   T=5,K=2:  84494 (0.026) ; 31565 (0.022) ; 72287 (0.013) ; 90504 (0.012) ; 1564 (0.012) ; 102000 (0.011) ; 61791 (0.011) ; 8665 (0.010) ; 60308 (0.009) ; 10923 (0.009) ; 
0.2510243986044592   T=5,K=3:  65552 (0.021) ; 75552 (0.018) ; 114816 (0.013) ; 22209 (0.013) ; 45996 (0.013) ; 26447 (0.011) ; 48291 (0.011) ; 84422 (0.010) ; 24992 (0.010) ; 73277 (0.010) ; 
0.07602430665296209   T=5,K=4:  85306 (0.031) ; 45996 (0.022) ; 46123 (0.021) ; 102000 (0.013) ; 4965 (0.013) ; 65552 (0.012) ; 12775 (0.011) ; 92077 (0.010) ; 10015 (0.010) ; 19544 (0.009) ; 

Time=6  
0.18324112127138031   T=6,K=0:  66494 (0.018) ; 22100 (0.015) ; 98584 (0.012) ; 8909 (0.012) ; 84234 (0.012) ; 115887 (0.010) ; 59339 (0.010) ; 62204 (0.009) ; 22209 (0.009) ; 75954 (0.009) ; 
0.315833776218105   T=6,K=1:  28566 (0.021) ; 45996 (0.018) ; nlsj61372 (0.014) ; 62204 (0.013) ; 84494 (0.012) ; 21872 (0.012) ; 22209 (0.011) ; 63772 (0.010) ; 26886 (0.009) ; 20588 (0.009) ; 
0.15514185392925103   T=6,K=2:  31565 (0.025) ; 84494 (0.023) ; 90504 (0.018) ; 61791 (0.014) ; 72287 (0.012) ; 8665 (0.011) ; 1564 (0.011) ; 62204 (0.010) ; 54345 (0.009) ; 10923 (0.009) ; 
0.23195694094918876   T=6,K=3:  73277 (0.015) ; 65552 (0.014) ; 75552 (0.014) ; 22209 (0.014) ; 26447 (0.014) ; 84505 (0.013) ; 75954 (0.013) ; 45996 (0.013) ; 19546 (0.011) ; 48291 (0.010) ; 
0.11382630763207491   T=6,K=4:  85306 (0.037) ; 46123 (0.025) ; 45996 (0.022) ; 102000 (0.016) ; 12775 (0.013) ; 23069 (0.012) ; 116416 (0.011) ; 10015 (0.011) ; 65552 (0.010) ; 4965 (0.010) ; 

Time=7  
0.1282185843018374   T=7,K=0:  62204 (0.023) ; 84234 (0.017) ; 66494 (0.016) ; 8909 (0.013) ; 52571 (0.012) ; 3289 (0.011) ; 110639 (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 80011 (0.009) ; 
0.24371083878254257   T=7,K=1:  48291 (0.016) ; nlsj61372 (0.016) ; 28566 (0.014) ; 110639 (0.014) ; 84494 (0.013) ; 45996 (0.013) ; 90504 (0.012) ; 21920 (0.011) ; 21872 (0.010) ; 22209 (0.009) ; 
0.2569525672294399   T=7,K=2:  90504 (0.021) ; 1564 (0.019) ; 61791 (0.017) ; 31565 (0.016) ; 84494 (0.014) ; 72627 (0.009) ; 86371 (0.008) ; 22209 (0.008) ; 72287 (0.008) ; 10923 (0.008) ; 
0.23159890982819706   T=7,K=3:  73277 (0.014) ; 84505 (0.013) ; 114816 (0.012) ; 85306 (0.012) ; 65552 (0.012) ; 75552 (0.011) ; 45996 (0.011) ; 19546 (0.010) ; nlsj76838 (0.009) ; 84494 (0.009) ; 
0.13951909985798314   T=7,K=4:  85306 (0.042) ; 102000 (0.018) ; 65552 (0.012) ; 46123 (0.012) ; 43206 (0.011) ; 45996 (0.011) ; 12775 (0.010) ; 114548 (0.010) ; 116416 (0.010) ; 23069 (0.009) ; 

Time=8  
0.17251757525994413   T=8,K=0:  62204 (0.015) ; 84234 (0.014) ; 85306 (0.012) ; 3128 (0.010) ; 114972 (0.010) ; 66494 (0.009) ; 115887 (0.009) ; 22100 (0.009) ; 61791 (0.009) ; 52571 (0.009) ; 
0.2119442518719904   T=8,K=1:  48291 (0.019) ; 22209 (0.017) ; 45996 (0.016) ; 110639 (0.013) ; 90504 (0.011) ; 21920 (0.011) ; 4845 (0.010) ; 22100 (0.010) ; 116416 (0.010) ; 76910 (0.009) ; 
0.25336222374955125   T=8,K=2:  90504 (0.018) ; 84494 (0.018) ; 61791 (0.014) ; 31565 (0.012) ; 1564 (0.011) ; 72287 (0.011) ; 22209 (0.010) ; 86371 (0.009) ; 8665 (0.008) ; 72627 (0.007) ; 
0.19629119436663695   T=8,K=3:  85306 (0.015) ; 45996 (0.013) ; 75552 (0.013) ; 65552 (0.013) ; 80761 (0.012) ; 26447 (0.012) ; 75954 (0.010) ; 48291 (0.010) ; 47917 (0.010) ; 19546 (0.009) ; 
0.16588475475187736   T=8,K=4:  85306 (0.021) ; 102000 (0.021) ; 45996 (0.017) ; 22209 (0.013) ; 114548 (0.012) ; 116416 (0.011) ; 23011 (0.011) ; 66838 (0.011) ; 65552 (0.011) ; 23069 (0.010) ; 

Time=9  
0.19144441836715193   T=9,K=0:  84234 (0.018) ; 114972 (0.015) ; 62204 (0.014) ; 74571 (0.011) ; 85306 (0.010) ; 31236 (0.010) ; 8909 (0.009) ; 45936 (0.009) ; 3289 (0.009) ; 63212 (0.008) ; 
0.19905590908102225   T=9,K=1:  45996 (0.016) ; 22209 (0.015) ; 90504 (0.014) ; 48291 (0.012) ; 103046 (0.012) ; 114816 (0.011) ; 21920 (0.010) ; 20588 (0.010) ; 63772 (0.010) ; 4845 (0.010) ; 
0.27703857705316115   T=9,K=2:  61791 (0.015) ; 90504 (0.014) ; 31565 (0.013) ; 84494 (0.012) ; 72627 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 22100 (0.009) ; 72287 (0.009) ; 62204 (0.009) ; 
0.18049791282488858   T=9,K=3:  65552 (0.018) ; 80761 (0.016) ; 85306 (0.015) ; 19546 (0.014) ; 28566 (0.013) ; 26447 (0.013) ; 95100 (0.012) ; nlsj76838 (0.011) ; 75552 (0.011) ; 22209 (0.010) ; 
