474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.7730457341313849   T=0,K=0:  6549 (0.018) ; 49875 (0.018) ; 31236 (0.017) ; 62204 (0.015) ; 22100 (0.014) ; 51743 (0.014) ; 1989 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 84505 (0.010) ; 
0.12941773335805684   T=8,K=4:  11058 (0.016) ; 45996 (0.015) ; nlsj71743 (0.015) ; 22209 (0.015) ; 8909 (0.015) ; 56393 (0.013) ; 85306 (0.013) ; 43309 (0.012) ; 83963 (0.011) ; 18980 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.028) ; 11058 (0.020) ; 83963 (0.012) ; 83774 (0.011) ; 98584 (0.011) ; 85420 (0.011) ; nlsj71743 (0.010) ; 22209 (0.010) ; 32812 (0.009) ; 114842 (0.009) ; 

===============  per time  ===============
Time=0  
0.7730457341313849   T=0,K=0:  6549 (0.018) ; 49875 (0.018) ; 31236 (0.017) ; 62204 (0.015) ; 22100 (0.014) ; 51743 (0.014) ; 1989 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 84505 (0.010) ; 
0.059659870707769985   T=0,K=1:  22209 (0.026) ; 15893 (0.019) ; 57460 (0.016) ; nlsj61372 (0.016) ; 114624 (0.015) ; 93968 (0.015) ; 76910 (0.013) ; 97108 (0.011) ; 54217 (0.011) ; 110639 (0.011) ; 
0.10439637876830096   T=0,K=2:  8665 (0.029) ; 1564 (0.023) ; 84494 (0.019) ; 3369 (0.018) ; 4965 (0.012) ; 62204 (0.012) ; 19972 (0.010) ; 45996 (0.010) ; 21891 (0.009) ; 95853 (0.009) ; 
0.02129679429695823   T=0,K=3:  75552 (0.023) ; 28566 (0.017) ; nlsj76838 (0.014) ; 26447 (0.014) ; 19546 (0.013) ; 84494 (0.013) ; 23069 (0.012) ; 96193 (0.012) ; 114615 (0.011) ; 61056 (0.009) ; 
0.04160122209558599   T=0,K=4:  45996 (0.031) ; 11058 (0.030) ; 85873 (0.021) ; 98584 (0.019) ; 72357 (0.018) ; 85420 (0.017) ; 83774 (0.016) ; 83963 (0.015) ; 67543 (0.013) ; 72550 (0.012) ; 

Time=1  
0.6614241396367498   T=1,K=0:  22100 (0.016) ; 62204 (0.016) ; 31236 (0.015) ; 49875 (0.013) ; 73277 (0.013) ; 98601 (0.012) ; 6549 (0.011) ; 51743 (0.011) ; 1989 (0.011) ; 36165 (0.011) ; 
0.07290319594137934   T=1,K=1:  57460 (0.029) ; 15893 (0.026) ; 22209 (0.021) ; 76910 (0.021) ; 62204 (0.014) ; 93968 (0.013) ; 114624 (0.011) ; nlsj114757 (0.011) ; 97108 (0.010) ; 75552 (0.010) ; 
0.057538093623485005   T=1,K=2:  84494 (0.021) ; 8665 (0.017) ; 1564 (0.015) ; 95853 (0.013) ; 62204 (0.013) ; 45996 (0.011) ; 19554 (0.011) ; 3369 (0.011) ; 4965 (0.010) ; nlsj9582 (0.010) ; 
0.14248496410000416   T=1,K=3:  19546 (0.017) ; 75552 (0.017) ; 84494 (0.015) ; nlsj76838 (0.015) ; 79223 (0.014) ; 28566 (0.012) ; 26447 (0.012) ; 114615 (0.012) ; 79983 (0.011) ; 23069 (0.010) ; 
0.0656496066983816   T=1,K=4:  45996 (0.035) ; 11058 (0.024) ; 83774 (0.020) ; 83963 (0.016) ; 85420 (0.015) ; 85873 (0.015) ; 72550 (0.014) ; 32812 (0.013) ; 98584 (0.012) ; 67543 (0.012) ; 

Time=2  
0.35389697217739124   T=2,K=0:  31236 (0.019) ; 84505 (0.014) ; 22100 (0.011) ; 73277 (0.011) ; 49875 (0.010) ; 112350 (0.010) ; 1989 (0.010) ; 6549 (0.010) ; 106502 (0.010) ; 100960 (0.010) ; 
0.11331295903894646   T=2,K=1:  57460 (0.022) ; 22209 (0.019) ; 76910 (0.017) ; 15893 (0.014) ; nlsj65911 (0.013) ; 110639 (0.012) ; 62204 (0.011) ; 93968 (0.010) ; 114624 (0.010) ; 116416 (0.010) ; 
0.15998274587429234   T=2,K=2:  84494 (0.023) ; 45996 (0.020) ; 8665 (0.017) ; 62204 (0.017) ; 4965 (0.014) ; 1564 (0.011) ; 74571 (0.010) ; 61791 (0.010) ; 29883 (0.010) ; nlsj9582 (0.009) ; 
0.3002412808976643   T=2,K=3:  19546 (0.021) ; 28566 (0.016) ; nlsj76838 (0.015) ; 79223 (0.014) ; 84494 (0.014) ; 45996 (0.013) ; 26447 (0.013) ; 61056 (0.011) ; 75552 (0.011) ; 114615 (0.011) ; 
0.07256604201170583   T=2,K=4:  45996 (0.039) ; 11058 (0.028) ; 83774 (0.015) ; 85420 (0.014) ; 83963 (0.013) ; 32812 (0.011) ; 116416 (0.011) ; 114842 (0.010) ; 72550 (0.010) ; 67543 (0.010) ; 

Time=3  
0.1637596005206098   T=3,K=0:  31236 (0.019) ; 6549 (0.013) ; 22100 (0.013) ; 49875 (0.013) ; 116416 (0.012) ; 62204 (0.011) ; 98601 (0.011) ; 46613 (0.011) ; 73277 (0.010) ; 85306 (0.009) ; 
0.14288719485106094   T=3,K=1:  57460 (0.015) ; 15893 (0.014) ; nlsj65911 (0.013) ; 22209 (0.012) ; 57466 (0.012) ; 76910 (0.011) ; 93968 (0.011) ; 115193 (0.010) ; 62204 (0.010) ; 75552 (0.009) ; 
0.33528710860560024   T=3,K=2:  84494 (0.019) ; 1564 (0.015) ; 8665 (0.013) ; 62204 (0.013) ; 29883 (0.013) ; 45996 (0.013) ; nlsj9582 (0.012) ; 22958 (0.011) ; 22209 (0.009) ; 4965 (0.009) ; 
0.24193572334327873   T=3,K=3:  28566 (0.021) ; 26447 (0.016) ; 45996 (0.013) ; nlsj76838 (0.013) ; 22209 (0.012) ; 19546 (0.011) ; 90122 (0.010) ; 84494 (0.010) ; 112720 (0.010) ; 78177 (0.010) ; 
0.11613037267945037   T=3,K=4:  45996 (0.034) ; 11058 (0.028) ; 32812 (0.014) ; 83963 (0.012) ; 116416 (0.011) ; 98584 (0.011) ; 83774 (0.011) ; 114842 (0.011) ; 72550 (0.010) ; 110166 (0.010) ; 

Time=4  
0.17136057173399405   T=4,K=0:  6549 (0.016) ; 49875 (0.015) ; 62204 (0.015) ; 116416 (0.015) ; 85306 (0.014) ; 98601 (0.012) ; 48291 (0.011) ; 112350 (0.011) ; 22100 (0.010) ; 36165 (0.010) ; 
0.12080519740963269   T=4,K=1:  22209 (0.017) ; 76910 (0.015) ; 93968 (0.013) ; 57466 (0.012) ; 15893 (0.012) ; nlsj65911 (0.012) ; 57460 (0.012) ; 112720 (0.011) ; 62204 (0.010) ; 85306 (0.010) ; 
0.19912539794404407   T=4,K=2:  1564 (0.016) ; 84494 (0.015) ; 29883 (0.015) ; 59660 (0.013) ; 62204 (0.012) ; 4965 (0.012) ; 8665 (0.011) ; nlsj32160 (0.011) ; 88855 (0.010) ; 74571 (0.009) ; 
0.3202985335846401   T=4,K=3:  28566 (0.019) ; nlsj76838 (0.013) ; 22209 (0.012) ; 19546 (0.012) ; 84494 (0.010) ; 23069 (0.010) ; 79983 (0.009) ; 90122 (0.009) ; 45996 (0.009) ; 62204 (0.009) ; 
0.188410299327689   T=4,K=4:  45996 (0.030) ; 11058 (0.015) ; 32812 (0.014) ; 83963 (0.013) ; 98584 (0.012) ; 83774 (0.012) ; 4335 (0.011) ; 116416 (0.011) ; 11583 (0.010) ; 108030 (0.010) ; 

Time=5  
0.2850821966151288   T=5,K=0:  22100 (0.017) ; 6549 (0.014) ; 116416 (0.014) ; 36165 (0.014) ; 49875 (0.011) ; 48291 (0.011) ; 34855 (0.011) ; 62204 (0.010) ; 98601 (0.009) ; 85306 (0.009) ; 
0.1279804810821866   T=5,K=1:  48291 (0.021) ; 112720 (0.017) ; 85306 (0.014) ; 11583 (0.013) ; 116416 (0.011) ; 57466 (0.010) ; 22209 (0.010) ; 45996 (0.010) ; 110639 (0.010) ; 84234 (0.010) ; 
0.1365473541700688   T=5,K=2:  84494 (0.016) ; 59660 (0.016) ; 1564 (0.014) ; 62204 (0.012) ; 22100 (0.011) ; 4965 (0.010) ; 29883 (0.009) ; 7637 (0.009) ; 15281 (0.009) ; nlsj32160 (0.008) ; 
0.21356680800038738   T=5,K=3:  28566 (0.022) ; 62204 (0.017) ; 22209 (0.013) ; 19546 (0.011) ; 45996 (0.010) ; 61056 (0.009) ; 90122 (0.009) ; nlsj76838 (0.009) ; 112720 (0.009) ; 84494 (0.008) ; 
0.23682316013222834   T=5,K=4:  45996 (0.024) ; 83963 (0.013) ; 11583 (0.013) ; 98584 (0.012) ; 11058 (0.011) ; 23011 (0.010) ; 42827 (0.010) ; 85306 (0.009) ; 8909 (0.009) ; 83774 (0.009) ; 

Time=6  
0.11198617651323106   T=6,K=0:  49875 (0.017) ; 36165 (0.013) ; 116416 (0.012) ; 22100 (0.012) ; nlsj55768 (0.011) ; 84234 (0.011) ; 34855 (0.010) ; 73277 (0.009) ; 62204 (0.009) ; 85306 (0.009) ; 
0.22144283920794006   T=6,K=1:  48291 (0.017) ; 45996 (0.016) ; 116416 (0.013) ; 75552 (0.011) ; 85306 (0.011) ; 110639 (0.010) ; 112720 (0.010) ; 57466 (0.010) ; 35983 (0.009) ; 22209 (0.009) ; 
0.2140321189572191   T=6,K=2:  84494 (0.019) ; 22100 (0.011) ; 1564 (0.010) ; 45996 (0.010) ; 62204 (0.009) ; 65552 (0.009) ; 90504 (0.009) ; 59660 (0.008) ; nlsj32160 (0.008) ; 30866 (0.007) ; 
0.19002758184874474   T=6,K=3:  28566 (0.016) ; 19546 (0.012) ; 22209 (0.011) ; nlsj76838 (0.010) ; 90122 (0.010) ; 61056 (0.010) ; 26447 (0.010) ; 31161 (0.009) ; 84494 (0.009) ; 66342 (0.009) ; 
0.2625112834728651   T=6,K=4:  45996 (0.024) ; 11583 (0.013) ; 49377 (0.013) ; 22209 (0.012) ; 11058 (0.012) ; 8909 (0.011) ; nlsj71743 (0.010) ; 58541 (0.009) ; 114842 (0.009) ; 85306 (0.009) ; 

Time=7  
0.20131443462730325   T=7,K=0:  116416 (0.018) ; 49875 (0.013) ; nlsj55768 (0.010) ; 36165 (0.010) ; 98601 (0.010) ; 22100 (0.009) ; 346 (0.008) ; 84234 (0.008) ; 27148 (0.008) ; 48291 (0.008) ; 
0.30226059627842417   T=7,K=1:  45996 (0.023) ; 110639 (0.018) ; 48291 (0.016) ; 116416 (0.014) ; nlsj114757 (0.014) ; 75552 (0.012) ; 112720 (0.011) ; 11583 (0.009) ; 22209 (0.009) ; 35983 (0.009) ; 
0.15769517002605693   T=7,K=2:  84494 (0.015) ; 1564 (0.014) ; 90504 (0.013) ; 62204 (0.012) ; 22100 (0.012) ; 22209 (0.009) ; 102000 (0.008) ; 45996 (0.008) ; 72627 (0.008) ; 15281 (0.008) ; 
0.22154263970554966   T=7,K=3:  nlsj76838 (0.012) ; 28566 (0.012) ; 19546 (0.011) ; 65552 (0.010) ; 112720 (0.010) ; 66342 (0.010) ; 61056 (0.009) ; 84494 (0.009) ; 79983 (0.009) ; 28569 (0.009) ; 
0.11718715936266605   T=7,K=4:  45996 (0.017) ; 11058 (0.015) ; 22209 (0.015) ; 85420 (0.014) ; nlsj71743 (0.011) ; 85306 (0.011) ; 114842 (0.011) ; 23011 (0.010) ; 53653 (0.010) ; 56393 (0.010) ; 

Time=8  
0.14296463267968731   T=8,K=0:  116416 (0.016) ; 49875 (0.013) ; 22100 (0.010) ; 48291 (0.010) ; 31236 (0.010) ; 85306 (0.009) ; 33426 (0.008) ; 36165 (0.008) ; nlsj55768 (0.008) ; 27148 (0.008) ; 
0.08904466036882004   T=8,K=1:  45996 (0.043) ; 110639 (0.020) ; 75552 (0.016) ; 116416 (0.011) ; 112720 (0.010) ; 85306 (0.010) ; 390 (0.009) ; 62204 (0.009) ; nlsj114757 (0.008) ; 43206 (0.008) ; 
0.3780836583091026   T=8,K=2:  1564 (0.016) ; 84494 (0.015) ; 22209 (0.013) ; 102000 (0.012) ; 62204 (0.012) ; 22100 (0.011) ; 65552 (0.011) ; 45996 (0.011) ; 31565 (0.011) ; 30866 (0.009) ; 
0.2604893152843332   T=8,K=3:  26447 (0.013) ; 61056 (0.013) ; 28566 (0.012) ; 28569 (0.012) ; nlsj76838 (0.012) ; 65552 (0.012) ; 19546 (0.011) ; 48291 (0.011) ; 73277 (0.010) ; 116293 (0.009) ; 
0.12941773335805684   T=8,K=4:  11058 (0.016) ; 45996 (0.015) ; nlsj71743 (0.015) ; 22209 (0.015) ; 8909 (0.015) ; 56393 (0.013) ; 85306 (0.013) ; 43309 (0.012) ; 83963 (0.011) ; 18980 (0.011) ; 



-----------------------
 kappa_c 2.892097 , kappa_f 10.000000
