dux : 2469 documents
 0.456161, 0.071196, 0.296973,  0.17567} 

{0.249578, 0.255473, 0.245664, 0.249285,
 0.272069, 0.256478, 0.268178, 0.203274,
 0.265048, 0.267497, 0.239974, 0.227481,
 0.262843, 0.227615, 0.292949, 0.216593,
  0.26648, 0.315618, 0.208519, 0.209383,
 0.211812, 0.206379, 0.353438, 0.228371,
 0.276627, 0.218292, 0.228942,  0.27614,
 0.433194, 0.101352, 0.273433, 0.192021} 

{0.249789,  0.25551, 0.246906, 0.247795,
 0.273462, 0.256787, 0.266464, 0.203287,
 0.260165, 0.267596, 0.243518, 0.228721,
  0.25655, 0.235726, 0.294104,  0.21362,
 0.266615, 0.315691, 0.210028, 0.207666,
 0.209548, 0.203495, 0.355549, 0.231407,
 0.296352, 0.217364, 0.224132, 0.262153,
 0.431543, 0.105809, 0.268655, 0.193993} 

{0.247991, 0.258065,  0.24758, 0.246363,
 0.275025, 0.256785, 0.267335, 0.200855,
 0.259723, 0.265986, 0.245011,  0.22928,
 0.266614, 0.215867, 0.297494, 0.220025,
 0.266356, 0.312984, 0.212716, 0.207945,
 0.224579, 0.200014, 0.353625, 0.221783,
 0.297281, 0.210335, 0.222148, 0.270236,
 0.424884, 0.113965, 0.247818, 0.213332} 

{0.248534, 0.258301, 0.247671, 0.245494,
 0.280021, 0.255034, 0.264009, 0.200936,
 0.263276, 0.265767, 0.237106,  0.23385,
 0.266628, 0.212108, 0.295449, 0.225815,
 0.267364, 0.315194, 0.211693, 0.205749,
 0.205828, 0.235826, 0.348155, 0.210191,
  0.29428,  0.20687, 0.225795, 0.273055,
 0.427633, 0.134023, 0.223142, 0.215202} 

{0.249317, 0.256439,  0.24729, 0.246954,
 0.278219, 0.255983, 0.266259, 0.199539,
 0.267487, 0.262971, 0.234258, 0.235284,
 0.257334, 0.213404, 0.296958, 0.232305,
 0.267646, 0.317008,  0.21021, 0.205136,
 0.223307, 0.241736, 0.330227,  0.20473,
  0.29648, 0.209522, 0.225404, 0.268594,
 0.411208, 0.138498, 0.207674,  0.24262} 

{0.251863, 0.255095, 0.243607, 0.249435,
 0.277343, 0.256097, 0.265905, 0.200654,
 0.267754,  0.26411, 0.233698, 0.234438,
 0.258376, 0.209375, 0.286551, 0.245698,
 0.262837, 0.321469, 0.207172, 0.208522,
 0.221112, 0.245147, 0.316111,  0.21763,
 0.291726, 0.218867, 0.219114, 0.270293,
  0.48985, 0.086125,  0.20888, 0.215145} 

{0.256008, 0.255908, 0.237377, 0.250706,
 0.274543, 0.257433, 0.266893, 0.201131,
 0.266973, 0.268597, 0.234419, 0.230011,
  0.25837, 0.198538, 0.299796, 0.243296,
 0.263647, 0.321666, 0.206028, 0.208659,
 0.245976,  0.23433, 0.310674,  0.20902,
 0.282894, 0.220915, 0.220471,  0.27572,
 0.501023, 0.097123, 0.217997, 0.183857} 

{0.254884, 0.256604, 0.235823, 0.252689,
 0.273505, 0.257514, 0.266773, 0.202209,
 0.262031, 0.270587, 0.235533, 0.231849,
 0.258362, 0.200408, 0.294689, 0.246541,
 0.262417, 0.321034, 0.204592, 0.211957,
  0.23423, 0.240972, 0.323436, 0.201362,
 0.288237, 0.216307, 0.214208, 0.281247,
 0.503732, 0.090768, 0.222704, 0.182796} 

{0.255681, 0.258416, 0.232753,  0.25315,
 0.272873, 0.258152, 0.265922, 0.203053,
 0.261195, 0.270518, 0.236757,  0.23153,
 0.252407, 0.202563, 0.296194, 0.248836,
 0.261302, 0.320275, 0.206074, 0.212349,
 0.229426, 0.237362, 0.322604, 0.210608,
 0.277885, 0.216218, 0.209234, 0.296663,
 0.495967, 0.094875, 0.225271, 0.183886} 

{0.256044, 0.257304, 0.232661, 0.253991,
 0.270798, 0.257389, 0.266249, 0.205565,
 0.258091, 0.272216, 0.237699, 0.231994,
 0.260993, 0.202868, 0.296422, 0.239717,
 0.261821, 0.320059, 0.205219, 0.212901,
 0.219899, 0.244163, 0.341432, 0.194506,
 0.274532, 0.218954, 0.208586, 0.297928,
  0.52605, 0.104137, 0.171139, 0.198673} 

{0.249766, 0.269198, 0.226571, 0.254465,
 0.273512, 0.256885, 0.266004, 0.203599,
 0.257994, 0.271806, 0.237769, 0.232432,
 0.266048, 0.203444, 0.300945, 0.229563,
 0.260788, 0.319915, 0.205791, 0.213506,
 0.234647, 0.256045, 0.305462, 0.203846,
 0.283545, 0.228719,  0.20733, 0.280406,
  0.49476,  0.11317, 0.206023, 0.186047} 

{0.248862, 0.270161, 0.224969, 0.256008,
  0.27326, 0.257184, 0.265798, 0.203758,
 0.257777, 0.272891, 0.237124, 0.232208,
 0.276527, 0.199388, 0.294141, 0.229944,
 0.259159, 0.321503,  0.20524, 0.214099,
   0.2361, 0.262051, 0.289253, 0.212596,
 0.278323, 0.227554, 0.213891, 0.280233,
 0.513446, 0.110458, 0.189143, 0.186953} 

{0.248586, 0.270372,  0.22507, 0.255971,
 0.276199, 0.255967, 0.263555,  0.20428,
 0.258998,  0.27016, 0.238714, 0.232128,
 0.276573, 0.181261, 0.291861, 0.250305,
  0.26113, 0.325871, 0.204729, 0.208269,
 0.234835, 0.258901, 0.282895, 0.223369,
 0.268999, 0.224409, 0.229946, 0.276646,
 0.517385, 0.126371, 0.172695, 0.183548} 

{0.246916, 0.277234, 0.222107, 0.253743,
 0.274623, 0.253202,  0.26866, 0.203515,
 0.257209, 0.269989, 0.240422, 0.232381,
 0.274725, 0.178432, 0.307766, 0.239078,
 0.260867, 0.325568, 0.204144, 0.209421,
 0.246698, 0.250474, 0.264512, 0.238315,
 0.266636, 0.216112, 0.230703, 0.286549,
 0.526946, 0.110317, 0.186699, 0.176038} 

{0.246835, 0.277742, 0.221879, 0.253544,
 0.276717, 0.255959, 0.264986, 0.202337,
 0.256742, 0.269841, 0.239473, 0.233944,
  0.27363, 0.180076, 0.309222, 0.237072,
 0.261869, 0.323341, 0.201616, 0.213174,
 0.251694, 0.236173, 0.280298, 0.231835,
 0.268129,  0.21572, 0.230781,  0.28537,
 0.505504, 0.166436, 0.178929, 0.149131} 

{0.247703,   0.2769, 0.220487,  0.25491,
 0.277598, 0.253513, 0.265988, 0.202901,
 0.258346, 0.271524, 0.238062, 0.232069,
 0.284906,  0.17059, 0.311198, 0.233307,
 0.260092, 0.322375, 0.204154, 0.213379,
 0.266835, 0.234011, 0.266757, 0.232397,
 0.259561, 0.222611, 0.229275, 0.288553,
 0.479532,  0.16549, 0.173868,  0.18111} 

{0.248344, 0.274791, 0.218857, 0.258009,
 0.276897, 0.253129, 0.265923, 0.204051,
 0.264422, 0.262183, 0.242345, 0.231049,
 0.295154, 0.173529, 0.299978, 0.231339,
 0.258149, 0.328818, 0.200242, 0.212791,
 0.262986, 0.249919, 0.276694, 0.210401,
 0.255838, 0.219779, 0.230625, 0.293758,
 0.505833, 0.144614, 0.158113, 0.191441} 

{ 0.24921, 0.269498, 0.224273, 0.257019,
 0.277696, 0.253634, 0.265864, 0.202806,
 0.267794, 0.266692, 0.238593, 0.226922,
  0.29093, 0.178416, 0.300769, 0.229886,
 0.259176, 0.329034, 0.197377, 0.214412,
 0.254025, 0.244913, 0.280835, 0.220227,
 0.256951, 0.221375, 0.233194,  0.28848,
 0.500712, 0.121887, 0.168446, 0.208954} 

{0.245891, 0.269729, 0.225391, 0.258989,
 0.275481, 0.255844, 0.266616, 0.202058,
 0.269889, 0.266531, 0.238296, 0.225285,
 0.288549, 0.189583, 0.296992, 0.224876,
 0.258961, 0.327919, 0.196998, 0.216122,
 0.254859, 0.250189, 0.265892, 0.229061,
  0.25025, 0.213288,  0.25223, 0.284232,
 0.518426, 0.096457, 0.161992, 0.223125} 

{0.247525, 0.267414, 0.225672, 0.259389,
 0.274233,  0.25941, 0.266551, 0.199806,
 0.271105, 0.269377, 0.235673, 0.223844,
 0.289606,  0.18878, 0.298752, 0.222862,
 0.256505, 0.326869, 0.199031, 0.217594,
  0.26022, 0.242325, 0.267985,  0.22947,
 0.241419, 0.212699, 0.262533, 0.283349,
 0.527946, 0.090822, 0.175663, 0.205569} 

{0.248119, 0.267288, 0.225051, 0.259542,
 0.274842, 0.260942, 0.265684, 0.198532,
 0.270274, 0.269169, 0.237206, 0.223351,
 0.292542, 0.191484, 0.291945, 0.224029,
 0.256634, 0.324901, 0.202101, 0.216364,
 0.290069, 0.231267, 0.255744, 0.222921,
 0.221618, 0.227993, 0.264682, 0.285707,
 0.534835, 0.089875, 0.182377, 0.192913} 

{0.249647, 0.262064, 0.226992, 0.261297,
 0.275469, 0.262072,  0.26432, 0.198138,
 0.268522, 0.269946,  0.23849, 0.223043,
 0.277317, 0.202399, 0.297168, 0.223115,
 0.253755, 0.327603, 0.202757, 0.215885,
 0.287317,  0.23345, 0.245068, 0.234165,
 0.225008, 0.229391, 0.273909, 0.271692,
 0.438781,  0.09971, 0.205562, 0.255947} 

{0.251028, 0.264428, 0.227539, 0.257005,
  0.27566, 0.262868,  0.26345, 0.198022,
 0.266071, 0.276211, 0.236863, 0.220856,
 0.273816, 0.202579, 0.301383, 0.222222,
 0.252497, 0.326363,  0.20163,  0.21951,
 0.282827, 0.214594, 0.285221, 0.217358,
 0.225296, 0.235112, 0.272481, 0.267111,
 0.473995, 0.090647, 0.195002, 0.240356} 

{0.252417, 0.264024, 0.226412, 0.257146,
 0.276893, 0.260352, 0.265817, 0.196937,
 0.267527, 0.274827,  0.23551, 0.222136,
 0.275409, 0.205239, 0.309197, 0.210155,
 0.251962, 0.329035, 0.202933, 0.216069,
 0.284967, 0.207931, 0.281614, 0.225488,
 0.260514, 0.234707, 0.239877, 0.264903,
 0.481765,  0.08666, 0.196983, 0.234592} 

{0.252864, 0.264196, 0.225904, 0.257035,
 0.276106, 0.260349, 0.265215,  0.19833,
 0.269466, 0.277787, 0.233813, 0.218934,
 0.280053, 0.203705, 0.300722,  0.21552,
 0.249763, 0.325899, 0.203185, 0.221154,
 0.255328, 0.215376, 0.303219, 0.226077,
 0.248074, 0.239645, 0.229728, 0.282553,
 0.470664, 0.089828, 0.199828,  0.23968} 

{0.253525, 0.262061, 0.228423, 0.255991,
 0.276459, 0.259268,  0.26469, 0.199583,
  0.26979, 0.279575, 0.233036, 0.217598,
 0.271277, 0.198861, 0.298935, 0.230927,
 0.247622, 0.325675, 0.202883,  0.22382,
 0.255527, 0.242209, 0.271357, 0.230907,
 0.246325, 0.236869, 0.228912, 0.287895,
  0.46745, 0.091116, 0.196889, 0.244545} 

{0.254694,  0.26292, 0.232173, 0.250213,
 0.277538, 0.258283, 0.265857, 0.198322,
 0.272368, 0.279986, 0.229563, 0.218083,
 0.276648, 0.206737, 0.306544, 0.210071,
 0.250515, 0.323425, 0.201665, 0.224396,
 0.258834, 0.243729, 0.276099, 0.221338,
 0.245669, 0.239397, 0.227172, 0.287763,
 0.465783,   0.0923, 0.202307,  0.23961} 

{0.254075, 0.265618, 0.228659, 0.251648,
 0.277425, 0.257684, 0.265925, 0.198965,
 0.269576, 0.282084, 0.227607, 0.220733,
 0.274931, 0.210313, 0.305742, 0.209013,
 0.249766, 0.323825, 0.202087, 0.224322,
 0.259563, 0.249499, 0.274784, 0.216154,
 0.253098, 0.231786, 0.228475, 0.286641,
 0.458979, 0.083578, 0.225428, 0.232015} 

{ 0.25731, 0.259086,  0.22639, 0.257214,
 0.278994, 0.256959, 0.266501, 0.197547,
 0.264253, 0.284512,  0.23367, 0.217566,
 0.270465, 0.212848, 0.299592, 0.217094,
 0.250101, 0.322476, 0.202824, 0.224599,
 0.267368,  0.24222,  0.27064, 0.219771,
 0.250394,  0.23419, 0.234707, 0.280708,
 0.470212, 0.085509, 0.232866, 0.211412} 

{0.256985, 0.259049, 0.226461, 0.257504,
 0.276014,  0.25944, 0.267678, 0.196868,
 0.263341, 0.281712, 0.230613, 0.224333,
 0.265372, 0.216779, 0.313594, 0.204256,
 0.257237,  0.31922, 0.199967, 0.223576,
 0.268467, 0.236913, 0.269348, 0.225272,
 0.240079, 0.245004, 0.235068, 0.279849,
 0.476699, 0.084741,  0.22541,  0.21315} 

{0.258423, 0.257697, 0.227222, 0.256658,
 0.272383, 0.263395, 0.267151, 0.197072,
 0.258653, 0.277456, 0.229097, 0.234793,
 0.259499, 0.221854, 0.320969, 0.197677,
 0.255874, 0.322017, 0.199856, 0.222254,
  0.24851, 0.247601, 0.270059, 0.233829,
 0.253209, 0.235243, 0.228691, 0.282856,
 0.501083, 0.087439, 0.241767, 0.169711} 

{0.260297, 0.260152, 0.224347, 0.255204,
 0.271623, 0.262977, 0.266695, 0.198705,
 0.260484, 0.277409, 0.228713, 0.233395,
 0.256535, 0.233093,  0.31572, 0.194652,
  0.25901,  0.32267, 0.199371,  0.21895,
 0.234811, 0.240573, 0.294259, 0.230357,
 0.253419,  0.23336, 0.228378, 0.284843,
  0.46356, 0.125345, 0.230194,   0.1809} 

{0.258967, 0.259311, 0.223006, 0.258717,
 0.271227, 0.263786, 0.266191, 0.198797,
 0.260989, 0.275109, 0.228327, 0.235575,
 0.253525, 0.233561, 0.315181, 0.197733,
 0.257128, 0.324891, 0.199536, 0.218444,
 0.231521, 0.252873, 0.298503, 0.217103,
 0.256651, 0.234998, 0.227975, 0.280377,
  0.48992, 0.171091, 0.187312, 0.151677} 

{ 0.26307, 0.253905, 0.218694, 0.264332,
 0.272581,  0.26495, 0.265003, 0.197466,
 0.260945, 0.275155, 0.229975, 0.233925,
 0.277513, 0.217322, 0.314521, 0.190644,
 0.254271, 0.323795, 0.204712, 0.217222,
 0.235931, 0.254971, 0.291483, 0.217615,
 0.256756, 0.236894, 0.226491, 0.279859,
 0.490704, 0.175163, 0.164668, 0.169465} 

{0.264525,  0.25234, 0.218561, 0.264574,
 0.273801, 0.268047, 0.262811,  0.19534,
 0.264207, 0.274379, 0.227931, 0.233484,
 0.279099, 0.213585,  0.32369, 0.183626,
 0.253687, 0.325367, 0.203989, 0.216957,
 0.235097, 0.249206, 0.292364, 0.223333,
  0.25522,  0.23526, 0.230109, 0.279411,
 0.499305, 0.157274, 0.166944, 0.176477} 

{0.264181, 0.251332, 0.216583, 0.267903,
  0.27922, 0.267251, 0.261721, 0.191808,
 0.262754, 0.276405, 0.226023, 0.234819,
 0.284302,  0.21675, 0.311247, 0.187701,
 0.255635, 0.324573, 0.201567, 0.218225,
 0.244516, 0.252521, 0.264077, 0.238886,
 0.257349, 0.222864, 0.233293, 0.286494,
  0.53165, 0.158316, 0.122261, 0.187773} 

{0.268233, 0.247675, 0.216391, 0.267701,
 0.282798, 0.266415, 0.263947, 0.186841,
 0.259782, 0.277405, 0.228775, 0.234038,
 0.280127, 0.212673, 0.309848, 0.197353,
 0.256744, 0.324738, 0.201701, 0.216818,
 0.248218, 0.250003, 0.267671, 0.234108,
 0.240548, 0.226791, 0.248847, 0.283814,
 0.525866,  0.17309, 0.132237, 0.168806} 

{ 0.26929, 0.249386, 0.217182, 0.264142,
 0.285329, 0.264622, 0.263376, 0.186674,
 0.260587, 0.278683, 0.228247, 0.232483,
 0.278309, 0.210467, 0.311192, 0.200031,
 0.259866, 0.322367, 0.201416, 0.216352,
 0.253658, 0.252825, 0.260035, 0.233482,
 0.251659,  0.23059, 0.240798, 0.276953,
 0.555685, 0.163417, 0.142232, 0.138666} 

{0.270004, 0.248216, 0.217931, 0.263849,
 0.286178, 0.265101, 0.261477, 0.187244,
 0.257742,  0.27979, 0.226553, 0.235916,
 0.283755, 0.212808, 0.316242, 0.187195,
 0.262111, 0.316262, 0.200537, 0.221091,
 0.260313, 0.255208,   0.2607, 0.223779,
 0.244369, 0.236798, 0.238777, 0.280056,
 0.607022, 0.097986,  0.15004, 0.144952} 

{0.271929, 0.246141, 0.217984, 0.263946,
 0.283622, 0.265011, 0.262744, 0.188624,
 0.255274,  0.28092, 0.229804, 0.234002,
 0.282103, 0.215935, 0.315058, 0.186904,
 0.262345, 0.319023, 0.197099, 0.221534,
 0.273089, 0.239235, 0.267271, 0.220405,
 0.250881,  0.24257, 0.221392, 0.285157,
 0.610837, 0.097463, 0.149267, 0.142433} 

{0.276027, 0.244524, 0.216971, 0.262477,
 0.284861, 0.265549, 0.264774, 0.184816,
 0.256224, 0.278764, 0.228434, 0.236578,
 0.282329, 0.219109, 0.312334, 0.186227,
 0.258147, 0.320448, 0.198073, 0.223331,
 0.273213, 0.244827, 0.249032, 0.232928,
 0.251855, 0.242723, 0.226576, 0.278846,
  0.61402, 0.072498, 0.168485, 0.144996} 

{0.275821, 0.244108, 0.217771,   0.2623,
 0.285445, 0.264341, 0.266173, 0.184041,
 0.254283, 0.280588, 0.227596, 0.237532,
 0.264632, 0.226328, 0.320928, 0.188111,
 0.260428, 0.316113, 0.199486, 0.223972,
  0.27717, 0.256374, 0.237609, 0.228847,
 0.245189, 0.246626, 0.226573, 0.281611,
 0.629738, 0.086581, 0.152353, 0.131328} 

{0.275242, 0.246711, 0.215685, 0.262362,
 0.288554, 0.261067,  0.26615, 0.184229,
 0.257412, 0.274415, 0.228661, 0.239512,
 0.267243, 0.234054,   0.3083, 0.190403,
 0.258673, 0.317871, 0.200823, 0.222633,
 0.265131, 0.264992, 0.239313, 0.230564,
 0.238194, 0.248137, 0.232344, 0.281324,
 0.678836, 0.074541, 0.125755, 0.120868} 

{0.274983, 0.248371, 0.218789, 0.257858,
 0.289941,  0.26011, 0.266689,  0.18326,
 0.255269, 0.270654, 0.228842, 0.245235,
 0.272888, 0.231383, 0.302262, 0.193467,
 0.264854, 0.315468, 0.199452, 0.220225,
 0.272906, 0.247209, 0.264775,  0.21511,
 0.243854, 0.232652, 0.245144, 0.278351,
 0.687235,  0.07821, 0.119578, 0.114977} 

{0.277339, 0.246887, 0.218345, 0.257429,
 0.293687, 0.258564, 0.267013, 0.180736,
 0.256059, 0.271735, 0.229343, 0.242862,
 0.252608, 0.229856, 0.294899, 0.222637,
 0.263447, 0.315995, 0.199906, 0.220652,
  0.26927,  0.24787, 0.270957, 0.211903,
 0.251629, 0.222377, 0.246805, 0.279189,
 0.677932, 0.088805, 0.122081, 0.111182} 

{ 0.27737, 0.247557,  0.21765, 0.257423,
 0.296087, 0.256851,  0.26634, 0.180721,
 0.258627, 0.271035, 0.230051, 0.240286,
 0.252957, 0.234316, 0.286997,  0.22573,
  0.26512, 0.317983, 0.200199, 0.216698,
  0.24775, 0.238671, 0.285166, 0.228413,
 0.252801, 0.218318, 0.251527, 0.277354,
 0.660095,  0.09504, 0.131372, 0.113494} 

{0.275939, 0.248226, 0.219038, 0.256797,
 0.295249, 0.257966, 0.266021, 0.180764,
 0.261852, 0.264876, 0.232029, 0.241242,
 0.248048,   0.2514, 0.285102,  0.21545,
