consul : 2390 documents
   0.2315, 0.351081, 0.225293, 0.192125,
  0.35534, 0.057496, 0.099334, 0.487829} 

{0.267755, 0.250667, 0.249073, 0.232506,
  0.21857, 0.301926, 0.222779, 0.256725,
  0.24919, 0.286329, 0.280886, 0.183594,
 0.211501,  0.32674, 0.183343, 0.278415,
 0.314604, 0.301556, 0.195427, 0.188412,
 0.322161, 0.192655, 0.439167, 0.046018,
 0.242523, 0.375765, 0.247496, 0.134217,
 0.528655,  0.11029,  0.14254, 0.218514} 

{0.266947, 0.249957, 0.250953, 0.232144,
 0.218366, 0.303719, 0.222812, 0.255103,
  0.24437,  0.28607, 0.283214, 0.186347,
 0.217004, 0.318274, 0.183528, 0.281194,
  0.32313, 0.327534, 0.179537, 0.169799,
 0.313308, 0.217127, 0.439549, 0.030016,
  0.25836, 0.388765, 0.229757, 0.123118,
 0.396759, 0.030779, 0.130825, 0.441637} 

{0.267434, 0.249802, 0.250657, 0.232107,
 0.217685, 0.304011, 0.223918, 0.254386,
 0.242357, 0.291425, 0.282427, 0.183791,
 0.216706, 0.331076, 0.170948,  0.28127,
 0.316959, 0.281213, 0.258852, 0.142976,
 0.313753, 0.202173, 0.444106, 0.039968,
 0.264047, 0.387841,  0.22796, 0.120151,
  0.24979, 0.093844, 0.506617, 0.149749} 

{0.266812, 0.248598, 0.251496, 0.233095,
 0.218098, 0.301739, 0.222462, 0.257701,
 0.242609, 0.291058, 0.282448, 0.183885,
 0.221551, 0.319797, 0.170524, 0.288128,
 0.300775, 0.292148, 0.261336,  0.14574,
 0.324585, 0.274621, 0.381146, 0.019648,
 0.269297, 0.382106, 0.218577, 0.130021,
 0.470037,  0.17429,  0.32264, 0.033032} 

{0.265504, 0.249137, 0.251917, 0.233441,
 0.223929, 0.291123, 0.220377, 0.264572,
 0.240407, 0.297242,  0.27565, 0.186701,
 0.252073, 0.354902, 0.168474, 0.224551,
 0.299509,  0.29741, 0.258511,  0.14457,
 0.344872, 0.251984, 0.366588, 0.036556,
   0.2292, 0.375495, 0.217039, 0.178266,
 0.229842, 0.383772, 0.260913, 0.125474} 

{0.266253, 0.248964, 0.251846, 0.232937,
 0.222909,  0.29176, 0.220333, 0.264999,
 0.234234, 0.300983, 0.274514, 0.190269,
 0.235048, 0.358275, 0.198683, 0.207993,
 0.332553, 0.297982, 0.227527, 0.141938,
  0.30772, 0.224043, 0.409121, 0.059116,
 0.232104, 0.347245, 0.219625, 0.201026,
 0.282723, 0.022308, 0.585334, 0.109636} 

{0.267439, 0.249123, 0.250327, 0.233112,
 0.220875, 0.291251, 0.220464,  0.26741,
  0.22993, 0.297572, 0.272222, 0.200276,
  0.24075, 0.342481, 0.211068, 0.205701,
 0.312522,  0.29071, 0.208759, 0.188009,
 0.225391, 0.287103, 0.416993, 0.070514,
 0.252847, 0.309255, 0.208045, 0.229853,
 0.320168, 0.105389, 0.400358, 0.174085} 

{0.267108, 0.249385, 0.250185, 0.233323,
 0.214461, 0.293278, 0.224013, 0.268248,
 0.230943,  0.29735, 0.269441, 0.202267,
 0.264507, 0.335056, 0.201741, 0.198697,
 0.305101,  0.21265, 0.209759,  0.27249,
 0.256102, 0.240158, 0.377122, 0.126618,
 0.236517, 0.313336, 0.187794, 0.262353,
 0.345395, 0.247215, 0.257682, 0.149709} 

{0.266974, 0.249511, 0.249738, 0.233777,
 0.216274, 0.290714, 0.224487, 0.268525,
 0.231535, 0.297733, 0.264514, 0.206218,
 0.274629, 0.298746, 0.206491, 0.220135,
 0.286835, 0.254554, 0.186318, 0.272293,
 0.280501, 0.348168,  0.31255, 0.058782,
 0.232677, 0.298995, 0.192828,   0.2755,
 0.381229, 0.078701, 0.349074, 0.190996} 

{0.267008, 0.249965, 0.249905, 0.233121,
 0.209458, 0.293026, 0.225844, 0.271672,
 0.218481, 0.300881, 0.270606, 0.210032,
 0.274587, 0.312673, 0.214185, 0.198555,
 0.277779, 0.281443, 0.221865, 0.218913,
 0.173459,  0.23511, 0.385824, 0.205607,
 0.159131, 0.313479, 0.213522, 0.313868,
 0.382698, 0.156416, 0.371882, 0.089005} 

{0.267635, 0.250477, 0.249754, 0.232133,
 0.206582, 0.291228,  0.22806,  0.27413,
 0.224257, 0.297828, 0.272615,   0.2053,
 0.268757, 0.308932,  0.20866, 0.213651,
 0.266417, 0.298266, 0.221909, 0.213408,
 0.287531,  0.13208, 0.362616, 0.217774,
 0.162296, 0.300987, 0.202669, 0.334048,
 0.588729, 0.071656, 0.229365,  0.11025} 

{0.267664, 0.250197, 0.250236, 0.231903,
   0.1997, 0.293134, 0.231107, 0.276059,
 0.223872, 0.294811, 0.283361, 0.197956,
 0.258256, 0.299263, 0.216289, 0.226192,
 0.255091, 0.282775, 0.234328, 0.227806,
 0.210616, 0.307424, 0.296041, 0.185918,
 0.154142, 0.316047,  0.19691,   0.3329,
 0.757137, 0.022415, 0.167041, 0.053406} 

{0.267709, 0.250105, 0.249834, 0.232352,
 0.195311, 0.290642, 0.234158,  0.27989,
 0.228585,  0.29232, 0.284763, 0.194331,
 0.284668, 0.279697, 0.198148, 0.237488,
 0.253446, 0.198374, 0.339899, 0.208281,
 0.237342, 0.306694, 0.399688, 0.056276,
 0.209555, 0.268027, 0.190304, 0.332114,
 0.637846,  0.11255, 0.199818, 0.049786} 

{0.266294, 0.250677, 0.249699,  0.23333,
 0.196414, 0.290547, 0.232118, 0.280922,
 0.234154, 0.291617, 0.282583, 0.191646,
 0.290268, 0.247327, 0.210734, 0.251671,
 0.202507, 0.167868, 0.382996, 0.246628,
 0.195221, 0.350084, 0.409796, 0.044898,
 0.185387, 0.342247, 0.150142, 0.322225,
 0.549625, 0.158784, 0.219201,  0.07239} 

{0.266219, 0.250562, 0.249822, 0.233397,
 0.196522,  0.29147, 0.228942, 0.283066,
 0.232247, 0.306158, 0.276998, 0.184597,
 0.309336, 0.203928, 0.219844, 0.266892,
 0.215041, 0.182702,  0.34165, 0.260608,
 0.153003,  0.34631, 0.401139, 0.099549,
 0.184345, 0.377242, 0.154432, 0.283981,
 0.606816, 0.079696, 0.167967, 0.145521} 

{0.266329, 0.250828, 0.249953,  0.23289,
 0.196541, 0.289847, 0.229878, 0.283734,
   0.2343, 0.306417, 0.278407, 0.180876,
 0.321853, 0.224674, 0.186948, 0.266525,
 0.207632, 0.187082, 0.330715, 0.274571,
 0.131809, 0.349435, 0.463511, 0.055245,
 0.201385, 0.354828, 0.167089, 0.276698,
 0.475702, 0.154055, 0.198872, 0.171371} 

{ 0.26604, 0.251531, 0.249304, 0.233125,
 0.196802, 0.290841, 0.228839, 0.283518,
 0.235255, 0.305136, 0.278942, 0.180668,
 0.332124, 0.222542, 0.185408, 0.259926,
 0.222681, 0.183858, 0.316238, 0.277222,
 0.106036, 0.360481, 0.473864,  0.05962,
  0.26068, 0.285824,  0.17036, 0.283136,
  0.62286, 0.176706, 0.166181, 0.034253} 

{0.267488, 0.252107, 0.249598, 0.230806,
 0.194362, 0.291822,  0.23093, 0.282886,
 0.238553, 0.295355, 0.286306, 0.179786,
  0.32468, 0.222187, 0.193772,  0.25936,
 0.221798, 0.206102, 0.279007, 0.293092,
 0.116462, 0.368601,  0.45107, 0.063867,
 0.241375, 0.312064, 0.196887, 0.249674,
 0.686018, 0.036917, 0.254835, 0.022231} 

{ 0.26753, 0.252488, 0.248293, 0.231689,
 0.192467, 0.294822, 0.238166, 0.274546,
 0.233676, 0.287798, 0.295706,  0.18282,
 0.330224, 0.215706, 0.195529, 0.258541,
 0.253621, 0.188776, 0.277188, 0.280414,
 0.114108, 0.154006, 0.637775, 0.094112,
 0.221549,   0.3092, 0.232536, 0.236715,
 0.630223, 0.018369, 0.329767,  0.02164} 

{ 0.26777, 0.252562, 0.248963, 0.230706,
 0.190808, 0.294516, 0.241987, 0.272689,
  0.23186, 0.285695, 0.297427, 0.185018,
 0.313344, 0.212376, 0.191311, 0.282969,
 0.222393, 0.208057, 0.247152, 0.322399,
 0.148213, 0.166576, 0.639521,  0.04569,
 0.225613, 0.301063, 0.234277, 0.239047,
 0.397458,  0.06032, 0.352297, 0.189924} 

{0.266964, 0.253111, 0.248686,  0.23124,
  0.18892, 0.292341, 0.245876, 0.272863,
 0.231842, 0.287305, 0.291266, 0.189587,
 0.294503, 0.206299, 0.228987, 0.270211,
 0.237544,  0.20998, 0.285647, 0.266829,
 0.208015, 0.141019, 0.605042, 0.045924,
 0.239482, 0.290328, 0.217957, 0.252233,
 0.107429, 0.067063, 0.802993, 0.022515} 

{0.265727,  0.25393, 0.249976, 0.230367,
 0.190729, 0.290851, 0.244043, 0.274377,
    0.236, 0.286526, 0.290795, 0.186679,
 0.277819, 0.207434, 0.254362, 0.260384,
 0.231404, 0.204196, 0.284169, 0.280231,
  0.20106, 0.135548, 0.596658, 0.066734,
 0.253577, 0.275178, 0.237878, 0.233367,
 0.330185, 0.019837,   0.6418, 0.008178} 

{0.265599, 0.254437, 0.249938, 0.230026,
 0.192713, 0.290425, 0.246317, 0.270545,
 0.236148, 0.282677, 0.293684, 0.187491,
 0.299189, 0.203139, 0.264691, 0.232981,
 0.245983, 0.239465,  0.24691, 0.267642,
 0.193949, 0.163189, 0.542009, 0.100853,
  0.24579, 0.283025, 0.229058, 0.242127,
 0.712718, 0.040775,  0.20143, 0.045077} 

{0.265177, 0.255375, 0.249568,  0.22988,
 0.190726, 0.290742, 0.246465, 0.272068,
 0.240727, 0.285602,  0.28395, 0.189721,
  0.29622, 0.209019, 0.251426, 0.243335,
 0.264069, 0.258304, 0.210806, 0.266821,
 0.183978, 0.154024, 0.589198, 0.072799,
 0.247529, 0.294999, 0.235447, 0.222025,
 0.579304, 0.148184, 0.143401, 0.129111} 

{0.265231, 0.256701, 0.249685, 0.228383,
 0.189793,  0.29235, 0.245605, 0.272251,
 0.240125, 0.293374, 0.280754, 0.185748,
 0.305978, 0.217868, 0.251738, 0.224416,
 0.260277, 0.263223, 0.185104, 0.291396,
 0.164453, 0.156624, 0.579831, 0.099093,
 0.248808, 0.288751, 0.206444, 0.255998,
 0.762871, 0.016773, 0.176735,  0.04362} 

{0.266763, 0.256824, 0.250421, 0.225991,
 0.190699, 0.292304, 0.244185, 0.272812,
  0.26288, 0.290686, 0.258461, 0.187973,
 0.318758, 0.221592, 0.230907, 0.228744,
 0.250885, 0.265242,  0.19228, 0.291593,
 0.143502, 0.162707, 0.587925, 0.105867,
 0.228307, 0.294489, 0.221587, 0.255617,
 0.406591, 0.112077, 0.328108, 0.153223} 

{0.266523, 0.255838, 0.251217, 0.226422,
 0.188131, 0.294827, 0.243896, 0.273146,
 0.262736, 0.298806, 0.256266, 0.182191,
 0.336686, 0.213731,   0.2113, 0.238283,
 0.205338, 0.236407, 0.149201, 0.409053,
 0.233446,  0.18106, 0.482002, 0.103492,
 0.226196, 0.279929, 0.256495, 0.237381,
 0.485398, 0.065039, 0.406268, 0.043295} 

{0.267022,  0.25393, 0.251947, 0.227101,
 0.193914, 0.288075, 0.244503, 0.273507,
 0.259792,  0.30416, 0.254557, 0.181491,
  0.34116,  0.20594, 0.221379, 0.231521,
 0.291357, 0.217109, 0.138493, 0.353041,
 0.238557, 0.168693, 0.520705, 0.072045,
 0.242202, 0.292915, 0.213393,  0.25149,
 0.523253, 0.070103, 0.190418, 0.216226} 

{ 0.26838, 0.251869, 0.252042, 0.227709,
  0.18971, 0.284565, 0.248409, 0.277315,
 0.261219, 0.313766, 0.242315,   0.1827,
 0.343569, 0.203875, 0.222706,  0.22985,
 0.312359, 0.221072,  0.14744, 0.319129,
 0.204516, 0.164452,  0.55692, 0.074112,
   0.2367,  0.32206, 0.215645, 0.225595,
 0.307695,   0.3185, 0.200881, 0.172924} 

{0.267903, 0.251643, 0.252728, 0.227727,
  0.19028, 0.284876, 0.247266, 0.277579,
 0.262534, 0.316243, 0.244664, 0.176559,
 0.324576, 0.225924, 0.234131, 0.215368,
 0.275056,  0.18639, 0.144837, 0.393717,
 0.208791, 0.204951, 0.482453, 0.103806,
 0.233715, 0.277384, 0.294162, 0.194738,
 0.331626, 0.069284,  0.58498,  0.01411} 

{0.268627, 0.251617, 0.253256,   0.2265,
 0.188933, 0.284815, 0.250826, 0.275426,
 0.260476, 0.317694, 0.243016, 0.178814,
 0.334322, 0.213403, 0.240573, 0.211702,
 0.272711, 0.186978, 0.144834, 0.395477,
  0.21093, 0.161972, 0.513713, 0.113385,
  0.25497,  0.27632, 0.292095, 0.176615,
 0.330778, 0.123343, 0.540231, 0.005649} 

{0.268938, 0.251446, 0.253964, 0.225652,
 0.186211, 0.291477, 0.248029, 0.274283,
 0.260597, 0.318285, 0.243114, 0.178003,
 0.310757, 0.229184, 0.254547, 0.205512,
 0.265569, 0.176031, 0.158949,  0.39945,
 0.172357, 0.126383,  0.61932,  0.08194,
  0.27388, 0.262529, 0.259275, 0.204317,
 0.391379, 0.049736,  0.47454, 0.084345} 

{0.268899, 0.251116, 0.254672, 0.225313,
 0.185115, 0.292509, 0.249327, 0.273049,
 0.258762, 0.319305, 0.249698, 0.172235,
 0.338058, 0.223707, 0.243271, 0.194964,
 0.281748, 0.148879, 0.165053,  0.40432,
 0.174466, 0.099715, 0.635495, 0.090324,
 0.273017,  0.26271, 0.249751, 0.214522,
 0.503896, 0.080295, 0.234287, 0.181522} 

{0.269478, 0.251449, 0.254298, 0.224775,
 0.187005, 0.289634, 0.249095, 0.274266,
 0.257186, 0.311791, 0.257064, 0.173959,
 0.330806, 0.256701, 0.218521, 0.193971,
 0.319056,  0.15262, 0.173295, 0.355029,
 0.221863, 0.065074, 0.646224, 0.066839,
 0.276963, 0.241277, 0.258812, 0.222948,
 0.633703,  0.07351,  0.13843, 0.154357} 

{0.269014, 0.251878, 0.254389,  0.22472,
 0.188617, 0.288817, 0.246999, 0.275568,
 0.258724, 0.308724, 0.257602, 0.174951,
  0.30568, 0.265006, 0.228975, 0.200339,
 0.386944, 0.153249, 0.192505, 0.267302,
 0.290077, 0.085729, 0.552953, 0.071241,
 0.290728, 0.233816, 0.256439, 0.219016,
 0.470226, 0.088484,  0.24139,   0.1999} 

{ 0.26899, 0.252917, 0.252921, 0.225171,
 0.189444, 0.288558, 0.246643, 0.275355,
 0.260292, 0.302614,  0.26373, 0.173364,
 0.315487, 0.245828,  0.22822, 0.210465,
 0.359951, 0.169037, 0.242345, 0.228666,
 0.273504, 0.104232, 0.501167, 0.121098,
 0.263106, 0.237154, 0.284072, 0.215668,
 0.321042, 0.114932, 0.449859, 0.114168} 

{0.268556, 0.253062, 0.252994, 0.225388,
 0.188983, 0.291124, 0.245906, 0.273987,
 0.261714, 0.300876, 0.262203, 0.175207,
 0.316998, 0.241237, 0.219948, 0.221817,
 0.326276, 0.208285, 0.211542, 0.253897,
 0.351654, 0.083689, 0.509516, 0.055141,
 0.220367, 0.257222, 0.297235, 0.225176,
 0.506089, 0.129241, 0.348552, 0.016118} 

{0.268154, 0.253388, 0.252727,  0.22573,
 0.187758, 0.298668, 0.245284, 0.268291,
 0.255358, 0.300388, 0.264639, 0.179616,
 0.317121, 0.231812, 0.249623, 0.201444,
 0.300093,  0.23034, 0.224083, 0.245483,
  0.27588, 0.121485, 0.391142, 0.211493,
 0.217201, 0.253791, 0.292114, 0.236894,
 0.397753,  0.12524, 0.459428, 0.017579} 

{ 0.26793, 0.252559, 0.252688, 0.226823,
 0.186354, 0.299493, 0.243334, 0.270818,
 0.250837, 0.302452, 0.266333, 0.180377,
 0.340927, 0.140555, 0.304109, 0.214409,
 0.307316, 0.237789, 0.245175,  0.20972,
  0.28871, 0.209879,   0.3604, 0.141012,
 0.216865, 0.259906, 0.293812, 0.229418,
 0.537561, 0.100673, 0.339636,  0.02213} 

{0.268489,  0.25266, 0.252612, 0.226239,
 0.181641, 0.302858, 0.244722, 0.270779,
 0.249202, 0.296449, 0.275029,  0.17932,
